Starting time: Wed May 29 16:25:58 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 4, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x150dfe28f910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([0.7456, 0.3328, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8517e-03, -2.4438e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2896, 0.2137, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4703e-03, -3.3975e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6445, 1.2871, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0651e-03, -4.9472e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3555, 3.4355, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9632e-04, -3.9339e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.1953, 1.7842, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7171e-03, -5.3644e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7588, 0.0000, 1.2871], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8348e-06, -5.0774e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6841, 0.0000, 0.5269], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1260e-06, -1.2360e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.8535, 0.1786, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7934e-03, -7.2718e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9434, 0.9824, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1648e-03, -2.7418e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.4961, 0.0000, 2.0352], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0664e-06, -5.5580e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.1602, 1.3730, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7286e-03, -1.9670e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.8125, 0.8701, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2940e-03, -8.2254e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.5635, 0.0000, 0.7583], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2915e-06, -7.7009e-04], dtype=torch.float16)
multi_rays is empty, x tensor([4.5977, 0.0000, 2.3047], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0398e-06, -6.2418e-04], dtype=torch.float16)
multi_rays is empty, x tensor([5.5039, 0.0000, 1.8701], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7619e-06, -3.7432e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.9648, 0.0000, 1.3408], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2387e-06, -5.4398e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.7695, 2.2207, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5275e-03, -5.1856e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1406, 0.0000, 0.7471], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5963e-06, -4.6802e-04], dtype=torch.float16)
multi_rays is empty, x tensor([4.3281, 0.0000, 1.4932], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9073e-06, -9.9411e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6260, 0.0000, 0.3567], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2387e-06, -9.7046e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6934, 0.2303, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1934e-03, -1.7881e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.3984, -0.0000, 2.2480], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4639e-06, -8.3828e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.7461, 0.0000, 0.7588], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5630e-06, -3.1338e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5273, 0.0000, 0.0603], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -7.5989e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.5586, 0.0000, 1.0605], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7949e-06, -9.0637e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.7344, 0.0000, 2.2227], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6294e-06, -1.5135e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.4375, 0.1874, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7427e-03, -1.6689e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.2227, 0.4751, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.0700e-03, -3.6359e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3359, 0.0000, 0.8818], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4571e-06, -9.4223e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4844, 0.3975, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.7980e-04, -5.6028e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0469, 0.1993, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3891e-03, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9160, 1.4316, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.2876e-04, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.5625, 0.1415, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9253e-03, -4.7684e-07], dtype=torch.float16)
multi_rays is empty, x tensor([7.0977, 0.6963, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5896e-03, -1.5497e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5273, 0.2979, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9430e-03, -9.2387e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0859, 0.0000, 0.4600], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.7418e-06, -3.5715e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.2754, 1.1143, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7738e-03, -4.9472e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.1719, 1.3457, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6256e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8003, 0.0000, 1.7178], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1393e-06, -3.6144e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.2871, 0.0000, 1.7207], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8743e-06, -9.0027e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1357, 0.0000, 1.5342], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6955e-06, -9.5444e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2852, 1.1104, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9602e-03, -7.8082e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0518, 0.0000, 2.0664], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8348e-06, -6.1913e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.8979, 0.0000, 1.9395], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7486e-06, -3.9520e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.1097, 0.6831, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2550e-03, -6.6757e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3411, 0.2642, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6970e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.9824, 0.0000, 0.8154], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7353e-06, -8.7433e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.2168, 0.0000, 1.7266], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6890e-06, -9.7504e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0117, 2.4258, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6828e-03, -1.4901e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8154, 0.7520, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9741e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2305, 1.2012, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.0223e-03, -9.5367e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.2188, 0.0000, 1.8604], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-06, -6.4735e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.1523, 1.8867, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0267e-03, -9.9540e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7490, -0.0000, 0.8887], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5167e-06, -2.9259e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.0977, 1.2646, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0632e-03, -2.3246e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.0547, 4.2930, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4245e-03, -4.2319e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8184, 0.0000, 1.6758], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3579e-06, -1.5697e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.8613, 0.0000, 1.5820], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9737e-06, -2.0683e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.4844, 3.2578, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3329e-03, -3.1590e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.4648, 1.7607, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1030e-03, -1.7285e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.2344, 0.0000, 0.2847], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5102e-06, -6.9237e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.0312, 1.2012, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2545e-03, -2.2054e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3047, 0.0000, 2.0332], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.2585e-06, -8.0948e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.9023, 1.3174, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-03, -9.7156e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0781, 1.3945, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8201e-03, -7.1526e-07], dtype=torch.float16)
multi_rays is empty, x tensor([2.0449, 0.4431, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4501e-03, -6.4373e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7754, 0.0000, 0.1432], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3314e-06, -9.8343e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.1797, 0.0000, 2.5117], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8082e-06, -3.7689e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.4180, 0.5898, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8724e-03, -7.3910e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.8320, 1.0322, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.6212e-03, -8.3447e-07], dtype=torch.float16)
multi_rays is empty, x tensor([3.0254, 0.0000, 1.2295], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2452e-06, -5.8136e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.8125, 1.0615, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2316e-03, -3.5763e-07], dtype=torch.float16)
multi_rays is empty, x tensor([2.0352, 0.2129, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5319e-03, -6.5565e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.2773, 0.0000, 0.0759], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7684e-06, -5.9509e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.0469, 0.5356, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9569e-03, -7.1526e-07], dtype=torch.float16)
multi_rays is empty, x tensor([3.3984, 0.0000, 0.7773], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1658e-06, -9.5062e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1465, 0.1259, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.3229e-04, -9.4175e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2576, 0.4854, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2239e-03, -6.9141e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.8457, 0.0000, 2.3672], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3842e-06, -6.0883e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1133, 0.5791, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6907e-03, -3.6955e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7539, 0.0000, 1.5156], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4175e-06, -7.3433e-04], dtype=torch.float16)
multi_rays is empty, x tensor([4.8711, 0.0000, 1.7812], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2122e-06, -5.7831e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.5986, 0.0000, 1.1133], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8944e-06, -5.6725e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3359, 0.9282, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.3019e-03, -1.9073e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8525, 0.0000, 0.0470], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.6689e-06, -5.7335e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2910, 0.0000, 1.0166], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1127e-06, -2.9850e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.8379, 0.9565, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3193e-03, -3.5167e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3037, 0.0000, 0.5229], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3511e-06, -2.6474e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.1582, 0.2588, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0588e-03, -1.0133e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.4727, 0.0000, 0.0522], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.8477e-06, -6.7787e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.8633, 1.2246, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4212e-03, -1.3709e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5586, 0.5791, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1558e-05, -2.5630e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5693, 0.0000, 1.4414], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0531e-06, -5.7297e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4443, 0.0000, 1.8477], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9737e-06, -9.6893e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.4744, 1.0127, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.8196e-03, -3.6359e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7993, 0.0000, 1.8516], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.5235e-06, -1.1311e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4180, 0.0000, 2.8613], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4836e-06, -2.6112e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.3430, 0.9019, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1618e-03, -5.6624e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3027, 0.0000, 1.7393], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4107e-06, -9.2087e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.5508, 1.6006, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7929e-03, -2.2650e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3093, 0.0000, 0.8716], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9870e-06, -3.5119e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.6543, 1.5283, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8512e-03, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5508, 0.0000, 0.1665], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -8.4839e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.2188, 1.7510, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.8978e-03, -8.2850e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0938, 0.5049, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0545e-04, -8.4639e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.4492, 1.0889, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9798e-03, -3.3379e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.6074, 0.2847, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4065e-03, -4.4107e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.1562, 0.0000, 0.0534], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7684e-06, -2.1019e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7485, 0.5010, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5596e-03, -8.3447e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.8359, 2.0156, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3550e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.0391, 3.4531, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3700e-03, -7.7486e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.8281, 0.0000, 1.7373], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2850e-06, -6.6147e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.2148, 0.0000, 1.4238], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2319e-06, -1.3437e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.2188, 0.0000, 1.4199], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7220e-06, -2.6608e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7949, 0.0000, 1.0752], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6359e-06, -7.3318e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4219, 0.6748, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9008e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1992, 0.0000, 1.2490], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.1260e-06, -6.2790e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5059, 0.0000, 0.8423], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4703e-06, -3.0937e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.2656, 0.0000, 1.8906], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3314e-06, -6.6071e-03], dtype=torch.float16)
