Starting time: Wed May 29 16:25:07 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x14acd7e7b910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([3.1660, 1.9229, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2316e-03, -1.1325e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8877, -0.0000, 0.4480], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8413e-06, -7.2021e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.4199, 0.0000, 1.0850], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1723e-06, -7.8125e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.1719, 0.4353, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.2876e-04, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8516, 0.4282, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8877e-03, -8.5831e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.8281, 1.4893, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.3749e-03, -7.9274e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2482, 1.3838, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5286e-03, -6.6161e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5938, 1.5713, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7030e-03, -7.2718e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.6465, 0.0000, 1.7100], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1393e-06, -3.6144e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.3459, 0.0000, 1.4688], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7353e-06, -7.6714e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.2207, 2.1836, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.2569e-03, -5.6624e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6973, 0.0000, 1.3027], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-06, -7.5912e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9482, 0.0000, 1.2969], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7353e-06, -8.7433e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7070, 3.2070, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5993e-03, -5.1856e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1738, 3.0527, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.7370e-03, -7.3314e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7744, -0.0000, 1.5732], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1458e-06, -8.3694e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.3655, 0.0000, 0.2245], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9073e-06, -2.5139e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.6289, 0.7383, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.4586e-03, -7.7486e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3647, 0.5366, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3144e-03, -2.0862e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.0430, 1.1494, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7500e-03, -5.9605e-07], dtype=torch.float16)
multi_rays is empty, x tensor([0.4348, 0.7773, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.2159e-03, -5.9605e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3064, 0.7056, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8667e-03, -4.2319e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5664, 2.2891, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8297e-04, -8.7023e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3101, 1.0742, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7297e-03, -8.8215e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3164, 0.0000, 1.0830], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3246e-06, -2.7714e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.6074, 0.0000, 0.0204], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2783e-06, -7.7400e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9678, 0.2764, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5825e-03, -3.6359e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3984, -0.0000, 1.1191], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3447e-06, -1.3885e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2578, 1.4502, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0390e-03, -2.8014e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0137, 0.5737, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9716e-03, -9.0599e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2832, 0.0000, 0.6289], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8215e-06, -9.0790e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.2188, 0.4692, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5929e-03, -8.4043e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.7773, 1.0127, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.9438e-03, -9.1195e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.6562, 0.9858, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5182e-03, -1.4305e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8301, 0.8125, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3531e-03, -9.1791e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.7969, 0.0000, 1.7646], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7684e-06, -9.2392e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.7852, 1.5410, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0610e-03, -9.5367e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1611, 0.0000, 0.0885], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7949e-06, -5.1804e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.9219, 0.0000, 1.6299], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9141e-06, -3.2997e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.3359, 0.4072, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.6000e-03, -6.3181e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.7031, 0.0000, 2.4531], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0333e-06, -1.9610e-04], dtype=torch.float16)
multi_rays is empty, x tensor([2.2109, -0.0000, 0.8696], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2387e-06, -1.1082e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.5322, 0.0000, 0.2771], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0930e-06, -7.4959e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2090, 1.4629, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5836e-03, -9.2983e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3320, 0.0000, 0.1780], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7949e-06, -3.5439e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0352, 0.3889, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3613e-03, -2.2650e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2148, 2.0547, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7640e-03, -2.2054e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9399, 0.6460, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4452e-03, -6.4969e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3633, 0.0000, 0.8779], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1723e-06, -8.3084e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7876, 0.1868, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7733e-03, -6.6757e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.9883, 0.0000, 1.8564], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6890e-06, -9.9030e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0771, 0.0000, 1.2520], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5167e-06, -6.6566e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.5518, 1.1855, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1237e-03, -2.3246e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5957, 1.3496, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5324e-03, -7.8082e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.2031, 0.0000, 1.8027], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1791e-06, -9.8114e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7324, 2.3184, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9945e-03, -7.8678e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6943, 0.3918, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.5449e-03, -9.5367e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5977, 0.2529, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9967e-03, -6.0201e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.2109, 2.1836, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6637e-03, -6.7353e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6895, 1.9268, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2578e-03, -7.0930e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4844, 1.2783, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3518e-03, -8.8811e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1094, 0.2115, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.2674e-03, -3.7551e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2305, 0.4626, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4621e-03, -4.2319e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2207, 0.0610, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4975e-03, -6.5565e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.1016, 0.0000, 2.3828], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8944e-06, -2.4681e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.8594, 1.7666, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3231e-03, -5.3644e-07], dtype=torch.float16)
multi_rays is empty, x tensor([7.0898, 1.9756, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7885e-03, -8.5831e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.8008, 0.0000, 0.8101], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7619e-06, -5.0774e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.9609, 0.7422, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5802e-03, -2.0862e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7012, 0.5303, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4441e-03, -5.4836e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9551, 0.0000, 0.1017], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6294e-06, -2.4414e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6460, -0.0000, 0.3811], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5630e-06, -2.3537e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.6089, 0.0000, 1.3936], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7817e-06, -9.6054e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6025, 2.3008, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1516e-04, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0391, 0.0000, 2.9199], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -1.5421e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0977, 4.7578, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1111e-03, -9.2983e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3018, 2.8008, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7929e-03, -2.2650e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5332, 4.8945, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3297e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8789, 0.0000, 0.7144], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8545e-06, -5.5695e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2900, 3.8320, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0245e-03, -3.6955e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3367, 2.5059, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5075e-04, -8.8215e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2111, 0.0000, 1.0166], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8348e-06, -2.8744e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.2238, 0.0000, 1.0039], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8215e-06, -4.4465e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.0840, 0.0000, 1.9326], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5034e-06, -9.7809e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.2031, 0.0000, 2.9551], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4043e-06, -3.2330e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3350, -0.0000, 2.0684], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8082e-06, -4.6616e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.9277, 0.0000, 1.1562], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0531e-06, -3.0136e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.1914, 4.3828, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1168e-03, -9.1195e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.6040, 0.0000, 1.1035], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0201e-06, -6.0005e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0342, 2.0430, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9043e-03, -6.6161e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3242, 0.0000, 1.6348], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6226e-06, -6.1417e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.0820, 0.0000, 1.2002], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.5831e-06, -9.7942e-04], dtype=torch.float16)
