Starting time: Wed May 29 16:25:24 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 3, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x154c9377b910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([1.4619, 2.9707, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9471e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.1250, 2.3652, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6970e-03, -3.3379e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.4844, 3.0020, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0577e-03, -4.2915e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7363, 0.0000, 0.0635], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7949e-06, -2.2240e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7969, 1.2471, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9330e-03, -2.9802e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3857, 0.9722, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9336e-04, -9.6560e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.4297, 2.6855, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4844e-03, -6.5565e-06], dtype=torch.float16)
multi_rays is empty, x tensor([9.3359, 2.8457, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6259e-03, -2.2650e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1035, 2.2480, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5515e-03, -9.4175e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1016, 0.6411, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4809e-03, -7.2718e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0898, 1.9961, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9891e-03, -5.2452e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.1309, 0.0421, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1648e-03, -2.7418e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3672, 0.9897, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.2752e-03, -5.4836e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3164, 0.1265, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4092e-03, -6.6757e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4727, 1.5107, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7286e-03, -1.9670e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.6309, 0.0000, 0.7720], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8014e-06, -4.1046e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.1055, 0.0000, 0.6235], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7684e-07, -4.3488e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.1621, 0.9316, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5444e-03, -8.9407e-07], dtype=torch.float16)
multi_rays is empty, x tensor([0.7095, 0.1259, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.0338e-03, -2.3842e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5957, 0.0000, 1.6016], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2915e-06, -7.7009e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.7568, 0.3992, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.0408e-03, -5.9009e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7461, 0.0000, 0.1962], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.0994e-06, -5.8031e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.4141, 0.6123, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.0777e-03, -2.7418e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8784, 0.1210, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4741e-03, -9.7156e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.6191, 0.6665, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4703e-03, -9.7156e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.4395, 0.0000, 0.7363], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-07, -4.7255e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.8975, 0.7192, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2082e-03, -2.5034e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.9492, 2.0957, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4894e-04, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.9062, 2.4922, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0294e-03, -9.8348e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.2148, 0.0000, 0.0569], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1921e-06, -8.6746e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.1094, 1.5859, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5079e-03, -8.7619e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4297, 0.0000, 0.3525], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2850e-06, -3.8757e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.8350, 0.0000, 0.5283], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9141e-06, -2.5616e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.4648, 1.3809, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4656e-04, -8.3447e-07], dtype=torch.float16)
multi_rays is empty, x tensor([5.5273, 1.2480, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3155e-03, -7.8678e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5693, 0.8662, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2092e-03, -9.0599e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.2969, 0.0000, 0.8677], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7220e-06, -2.0790e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.9609, 1.7617, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.2876e-04, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.4805, 0.4993, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5313e-03, -2.6822e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5293, 0.6245, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3923e-03, -5.0068e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9238, 0.4568, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7825e-03, -8.4043e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9336, 1.6455, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3983e-03, -3.0994e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2969, 1.0898, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.7760e-03, -5.0664e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0938, 1.7314, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1778e-03, -6.0201e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.3633, 3.4746, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2550e-03, -6.6757e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.1935, 0.4861, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6970e-03, -7.5698e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.0332, 0.0000, 1.7490], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3379e-06, -8.8501e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.9639, 4.6914, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2087e-03, -7.4506e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.8867, 0.0000, 0.5781], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6890e-06, -9.7504e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.4727, 0.0000, 1.7959], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.7619e-06, -6.2141e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6201, 0.0000, 1.7764], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1590e-06, -3.0022e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.6445, 3.1914, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8637e-03, -3.0398e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0703, 1.7402, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8212e-03, -3.3379e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.5117, 1.9307, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2621e-03, -8.3447e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.8477, 2.4805, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0703e-03, -8.1658e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1016, 0.0278, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3798e-03, -4.1723e-07], dtype=torch.float16)
multi_rays is empty, x tensor([2.6895, 0.0000, 1.7178], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1791e-06, -6.4964e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.0000, 0.0000, 1.2832], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3447e-06, -1.3885e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.0020, 0.0000, 0.5845], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4175e-06, -9.7580e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.5312, 0.0000, 1.3213], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6560e-06, -2.9011e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.1211, 0.0000, 1.7900], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8545e-06, -8.4915e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.9492, 0.5996, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3531e-03, -9.1791e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5420, 0.8511, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.0637e-03, -4.1127e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0781, 1.2441, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.6182e-03, -1.9073e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.7656, 1.1660, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1400e-03, -7.5102e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5625, 0.0000, 0.6987], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0333e-06, -1.9610e-04], dtype=torch.float16)
multi_rays is empty, x tensor([4.4062, 1.0859, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4299e-03, -7.9274e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6211, 0.4990, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.6966e-03, -6.6161e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8984, 0.8276, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0092e-03, -9.1195e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6133, 0.5493, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5466e-03, -9.7752e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9956, 0.3115, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.8702e-03, -7.3314e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2764, 0.0949, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.3302e-03, -4.1127e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2803, 0.1523, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8981e-03, -8.9407e-07], dtype=torch.float16)
multi_rays is empty, x tensor([0.8359, 0.0232, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0883e-03, -8.4639e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.2695, 0.0000, 1.6143], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8944e-06, -6.5498e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.3496e-01, 7.7724e-04, 0.0000e+00], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.3752e-03, -3.1590e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.3452, 0.0000, 0.2773], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2915e-06, -4.3564e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0791, 0.0000, 0.0110], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.4901e-06, -9.2392e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3271, 0.8408, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5444e-03, -3.3379e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7715, 0.0000, 1.3721], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1723e-06, -4.9934e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.1992, 1.2539, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.9210e-04, -5.0664e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2676, 0.1895, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5901e-03, -6.9737e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.4414, 0.2622, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2643e-03, -3.0994e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.8242, 1.0576, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2016e-03, -6.9737e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3633, 0.6685, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4986e-04, -1.4901e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3496, 0.6387, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.1989e-03, -4.9472e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2578, 0.4292, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5725e-03, -7.0333e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6953, 0.7915, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4441e-03, -5.4836e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.8809, 0.0000, 0.5679], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.4836e-06, -1.7910e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.9766, 3.0195, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.2636e-04, -3.6359e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9258, 0.9302, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4103e-03, -9.5367e-07], dtype=torch.float16)
multi_rays is empty, x tensor([1.4141, 0.0637, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.1329e-03, -4.7684e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2344, 0.0000, 0.6577], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.3777e-06, -6.3896e-03], dtype=torch.float16)
multi_rays is empty, x tensor([9.3125, 3.0547, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1816e-03, -6.4373e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7266, 0.0000, 0.2012], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7285e-06, -7.1182e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.5063, 2.4746, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.5291e-03, -6.5565e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2412, 0.0000, 0.8325], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.3842e-06, -6.4850e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6104, 2.3027, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3842e-03, -3.0398e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1084, 0.3887, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0245e-03, -3.6955e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.4180, 0.0000, 0.7002], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -8.4839e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3193, 0.0000, 1.9014], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2983e-06, -2.9354e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7402, 0.0000, 0.7871], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4043e-06, -3.2330e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7939, 1.7139, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4757e-03, -2.5630e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.6704, 0.0000, 1.4541], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.1590e-06, -3.1300e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.1367, 1.5215, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.0264e-04, -9.1195e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.5605, 0.6021, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.7177e-03, -6.3181e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9189, 0.0000, 1.4219], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6226e-06, -6.1417e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.8809, 0.0000, 1.9219], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8545e-06, -1.0548e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.7563, 0.0000, 0.9443], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.8678e-06, -9.7580e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.7715, 0.0000, 1.5977], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7220e-06, -2.6608e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.0391, 3.1270, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.3488e-03, -9.5367e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.1797, 0.1016, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0839e-03, -9.4175e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2168, 3.1211, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9177e-03, -2.0862e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.7617, 3.3574, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5855e-04, -5.3048e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7656, 2.0195, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5387e-03, -1.6689e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.5703, 0.0000, 0.3962], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1723e-06, -3.9711e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.0469, 0.0000, 0.6992], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5167e-06, -5.2910e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.6133, 0.0000, 1.2178], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.3910e-06, -4.5729e-04], dtype=torch.float16)
multi_rays is empty, x tensor([8.6328, 0.0306, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.6003e-03, -5.1856e-06], dtype=torch.float16)
