Starting time: Wed May 29 16:25:08 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
Activated conda environment
Conda environment:
/proj/gaia/RayDT/mamba_ray/bin/python
Python 3.10.14
Current working directory: /proj/gaia/RayDT/workspace/gfnrau/notebooks
Starting concurrent execution of tasks...
config =  {'obj': 2, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': False, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': True, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x14a9d8afb910>}
========== Training config ==========
gen_kwargs_list =  {'Rx_id': [None, None, None, None, None, None, None, None, None, None], 'rx_range': [None, None, None, None, None, None, None, None, None, None], 'debug_path': [False, False, False, False, False, False, False, False, False, False], 'path': [None, None, None, None, None, None, None, None, None, None], 'add_noise': [True, True, True, True, True, True, True, True, True, True], 'local_node': [True, True, True, True, True, True, True, True, True, True], 'append_receipt_loss': [True, True, True, True, True, True, True, True, True, True], 'do_assertion': [True, True, True, True, True, True, True, True, True, True], 'debug': [False, False, False, False, False, False, False, False, False, False], 'noise_sample': [5, 5, 5, 5, 5, 5, 5, 5, 5, 5], 'Tx_id': range(0, 10)}
multi_rays is empty, x tensor([1.5811, 0.9863, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9471e-03, -3.2187e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.9023, 0.8818, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8937e-03, -1.7881e-07], dtype=torch.float16)
multi_rays is empty, x tensor([7.7344, 0.3782, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9052e-03, -3.6955e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0430, 0.0434, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4894e-04, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.6719, 0.0000, 0.2961], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5300e-06, -3.3779e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.9766, 0.1840, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9169e-03, -9.5367e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.1328, 0.0852, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.8147e-04, -5.6624e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.4219, 0.0684, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8626e-03, -3.7551e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.5547, 1.6377, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5302e-03, -3.7551e-06], dtype=torch.float16)
multi_rays is empty, x tensor([5.2305, 0.6616, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9855e-03, -4.4107e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.4961, 0.0000, 2.3086], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4043e-06, -1.5373e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.9961, 0.0000, 1.0039], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.2187e-06, -8.0338e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.1172, 0.0000, 0.7715], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5432e-06, -8.7280e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.4238, 1.5039, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5106e-03, -3.5763e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.3789, 1.5654, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.9253e-03, -4.7684e-07], dtype=torch.float16)
multi_rays is empty, x tensor([3.2988, 2.3926, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5896e-03, -1.5497e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.8203, 2.3184, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8362e-03, -5.1260e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.3457, 0.0000, 1.8711], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9274e-06, -7.1564e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.3713, 1.4395, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.3389e-03, -6.9737e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8613, 1.2979, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2986e-03, -5.6028e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.1875, 0.0000, 1.5508], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-06, -8.6517e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7334, 1.4590, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.7500e-03, -2.9206e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.6816, 0.0000, 1.7119], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7156e-06, -5.6610e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.1641, 0.0000, 0.9048], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.9670e-06, -2.3212e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.0488, 0.1201, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1335e-03, -3.0994e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.6289, 0.0000, 1.5566], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2122e-06, -2.6011e-04], dtype=torch.float16)
multi_rays is empty, x tensor([0.9443, 2.3105, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.9621e-03, -8.0466e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.2139, 1.1729, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.4161e-03, -9.1195e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.5605, 4.1641, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.9880e-03, -8.8215e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7168, 0.0000, 2.3887], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.0862e-06, -9.4604e-03], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  1.1084,  0.3491], dtype=torch.float16), ray_directions tensor([ 0.8857,  0.1600, -0.4355], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  1.1074,  0.3481], dtype=torch.float16), ray_directions tensor([ 0.8857,  0.1600, -0.4355], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  1.1064,  0.3472], dtype=torch.float16), ray_directions tensor([ 0.8857,  0.1600, -0.4355], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  1.1055,  0.3462], dtype=torch.float16), ray_directions tensor([ 0.8857,  0.1600, -0.4355], dtype=torch.float16)
multi_rays is empty, x tensor([6.6953, 0.0000, 1.6816], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.9407e-06, -9.1457e-04], dtype=torch.float16)
multi_rays is empty, x tensor([9.0234, 3.7305, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5389e-03, -9.9540e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3887, 0.0000, 1.4355], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6822e-06, -7.9575e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.3457, 0.0000, 0.9072], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.2915e-06, -1.1702e-03], dtype=torch.float16)
multi_rays is empty, x tensor([6.6133, 0.0000, 0.3518], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3579e-06, -1.5697e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.2070, 0.0000, 0.8569], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0797e-06, -4.0855e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2461, 2.2852, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5384e-03, -1.6093e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9570, 1.5410, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8267e-03, -1.2517e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.7031, 0.0000, 0.8237], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-07, -2.0933e-04], dtype=torch.float16)
multi_rays is empty, x tensor([8.3594, 0.7144, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.8706e-03, -5.9009e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.0703, 1.9609, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.1526e-03, -9.7156e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.2578, 0.0000, 0.7446], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4043e-06, -5.8365e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.2539, 0.0000, 0.6382], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4175e-06, -7.5302e-03], dtype=torch.float16)
multi_rays is empty, x tensor([8.1953, 0.3010, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.1533e-04, -4.5896e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.1504, 0.0000, 1.7871], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.9737e-06, -8.8196e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6357, 0.0000, 0.1620], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.6890e-06, -9.2239e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.8555, 0.1801, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6207e-03, -5.1856e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.7705, 0.0000, 1.6846], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5300e-06, -7.9956e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.2744, 0.0000, 0.8286], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.5630e-06, -7.3318e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.9824, 0.0000, 1.4463], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.8876e-06, -7.8125e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.1003, 0.0800, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6817e-03, -1.0133e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1172, 0.0000, 0.3228], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.8811e-06, -7.4196e-04], dtype=torch.float16)
multi_rays is empty, x tensor([1.6611, 0.2408, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6665e-03, -7.8678e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.0586, 0.0000, 1.8057], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.0003e-06, -4.6277e-04], dtype=torch.float16)
multi_rays is empty, x tensor([5.9531, 0.0000, 2.9043], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.6427e-06, -2.8000e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.2734, 4.7539, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9106e-03, -4.3511e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.4414, 1.0293, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3994e-03, -9.4771e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.9121, 4.6133, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9586e-03, -4.2915e-06], dtype=torch.float16)
multi_rays is empty, x tensor([7.7148, 0.0000, 1.7822], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4639e-06, -3.6068e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.2227, 1.0273, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4452e-03, -6.4969e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.8008, 2.1406, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.9335e-03, -7.0333e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.2891, 0.0000, 1.3691], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.6560e-06, -2.6283e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.9219, 0.0000, 0.8735], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.8944e-06, -8.2254e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.8418, 0.3147, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.3918e-03, -1.8477e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.0859, 2.0410, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5771e-03, -6.5565e-06], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  1.1084,  1.3643], dtype=torch.float16), ray_directions tensor([ 0.1154,  0.5249, -0.8433], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  1.1074,  1.3633], dtype=torch.float16), ray_directions tensor([ 0.1154,  0.5249, -0.8433], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  1.1064,  1.3623], dtype=torch.float16), ray_directions tensor([ 0.1154,  0.5249, -0.8433], dtype=torch.float16)
multi_rays is empty, x tensor([4.0781, 2.8281, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0883e-03, -8.4639e-06], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  1.1084,  2.4590], dtype=torch.float16), ray_directions tensor([ 0.1991,  0.9141, -0.3538], dtype=torch.float16)
multi_rays is empty, x tensor([10.0078,  1.1084,  0.7183], dtype=torch.float16), ray_directions tensor([ 0.0859,  0.3943, -0.9150], dtype=torch.float16)
multi_rays is empty, x tensor([0.1886, 0.0000, 0.1697], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9009e-06, -1.8835e-03], dtype=torch.float16)
multi_rays is empty, x tensor([3.0938, 1.4951, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5524e-04, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.1797, 2.7930, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4463e-03, -2.9206e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.3428, 0.0000, 1.9092], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.9605e-06, -5.0087e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.4219, 3.6875, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.2632e-03, -3.5763e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.5112, 2.3848, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8436e-03, -6.1393e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.2969, 3.1348, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.5689e-03, -2.2650e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0908, 0.0000, 0.6572], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.5698e-06, -7.8506e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7012, 3.5938, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.9210e-04, -5.0664e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.3555, 4.3516, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.8932e-03, -8.6427e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.8223, 0.0200, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.4212e-03, -1.3709e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.9487, 0.0000, 0.7373], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0930e-06, -1.1234e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.4854, 2.3789, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.1858e-03, -4.3511e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.0781, 3.3516, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.4621e-03, -4.2319e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.4316, 2.7188, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.2370e-03, -5.7220e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.7280, 0.0000, 0.4653], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.2650e-06, -5.0011e-03], dtype=torch.float16)
multi_rays is empty, x tensor([2.3945, 1.4590, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7248e-03, -6.3777e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7344, 0.0000, 1.7607], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.0531e-06, -5.7297e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.2559, 0.0000, 0.3391], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -3.5763e-06, -9.9869e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.6436, 2.0742, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -4.5547e-03, -8.4639e-06], dtype=torch.float16)
multi_rays is empty, x tensor([8.1094, 1.7695, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.1516e-04, -7.9870e-06], dtype=torch.float16)
multi_rays is empty, x tensor([6.7070, 0.0000, 1.4580], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -1.5421e-03], dtype=torch.float16)
multi_rays is empty, x tensor([7.0469, 3.6738, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -1.5421e-03, -4.6492e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2656, 0.0000, 0.4675], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.0599e-06, -4.0054e-03], dtype=torch.float16)
multi_rays is empty, x tensor([4.0078, 2.4824, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.7068e-03, -5.5432e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.6543, 0.0000, 1.3125], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6226e-06, -6.1417e-03], dtype=torch.float16)
multi_rays is empty, x tensor([5.3906, 1.6689, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.8823e-03, -6.3181e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.6523, 1.8457, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.5580e-03, -9.1791e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.9922, 0.1420, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.4348e-03, -1.9073e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.5469, 0.1769, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.0381e-03, -8.2254e-06], dtype=torch.float16)
multi_rays is empty, x tensor([4.9141, 0.3291, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -7.7782e-03, -6.1989e-06], dtype=torch.float16)
multi_rays is empty, x tensor([3.7285, 0.0820, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.4763e-03, -7.1526e-07], dtype=torch.float16)
multi_rays is empty, x tensor([3.8320, 2.6191, -0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.2872e-03, -5.3644e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.2617, 0.0000, 1.8350], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.3181e-06, -2.0466e-03], dtype=torch.float16)
multi_rays is empty, x tensor([0.2073, 0.0000, 0.4575], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -5.0068e-06, -1.5056e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.5859, 1.6670, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.0566e-03, -5.3644e-07], dtype=torch.float16)
multi_rays is empty, x tensor([1.4785, 0.5400, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.4843e-04, -2.5034e-06], dtype=torch.float16)
multi_rays is empty, x tensor([0.2089, 1.3691, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.1534e-03, -9.2387e-06], dtype=torch.float16)
multi_rays is empty, x tensor([1.0020, 0.0000, 1.1875], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -2.6822e-06, -2.7523e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.7090, 0.0000, 0.7354], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -8.5831e-06, -3.7899e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.3564, 0.0000, 0.7676], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7156e-06, -6.7024e-03], dtype=torch.float16)
multi_rays is empty, x tensor([1.8975, 1.4629, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.2773e-03, -9.8944e-06], dtype=torch.float16)
multi_rays is empty, x tensor([2.1973, 0.0000, 0.8164], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -6.0797e-06, -9.8133e-04], dtype=torch.float16)
multi_rays is empty, x tensor([3.5449, 4.0039, 0.0000], dtype=torch.float16), ray_directions tensor([-1.0000e+00, -9.7427e-03, -3.9339e-06], dtype=torch.float16)
