Starting time: Sat Aug 24 13:24:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_type_loss': True, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146dd790cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_1 ==========
========== Training Data is loaded ==========
Type loss is added
========== Model is initialized ==========
{'loss': 1.6049, 'grad_norm': 3.686520576477051, 'learning_rate': 2.0000000000000003e-06, 'epoch': 1.0}
{'loss': -2.0561, 'grad_norm': 6.62492561340332, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -2.0862, 'grad_norm': 3.9637861251831055, 'learning_rate': 7.4e-05, 'epoch': 37.0}
{'loss': -2.1102, 'grad_norm': 6.887446880340576, 'learning_rate': 7.6e-05, 'epoch': 38.0}
{'loss': -2.1295, 'grad_norm': 6.653347015380859, 'learning_rate': 7.800000000000001e-05, 'epoch': 39.0}
{'loss': -2.15, 'grad_norm': 12.14393138885498, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.1752, 'grad_norm': 7.544288158416748, 'learning_rate': 8.2e-05, 'epoch': 41.0}
{'loss': -2.1989, 'grad_norm': 6.034872531890869, 'learning_rate': 8.4e-05, 'epoch': 42.0}
{'loss': -2.2183, 'grad_norm': 9.582453727722168, 'learning_rate': 8.6e-05, 'epoch': 43.0}
{'loss': -2.2397, 'grad_norm': 9.303853034973145, 'learning_rate': 8.800000000000001e-05, 'epoch': 44.0}
{'loss': -2.2581, 'grad_norm': 8.425348281860352, 'learning_rate': 9e-05, 'epoch': 45.0}
{'loss': -2.2755, 'grad_norm': 13.412745475769043, 'learning_rate': 9.200000000000001e-05, 'epoch': 46.0}
{'loss': -2.2942, 'grad_norm': 13.76024055480957, 'learning_rate': 9.4e-05, 'epoch': 47.0}
{'loss': -2.3085, 'grad_norm': 11.405692100524902, 'learning_rate': 9.6e-05, 'epoch': 48.0}
{'loss': -2.3246, 'grad_norm': 5.123211860656738, 'learning_rate': 9.8e-05, 'epoch': 49.0}
{'loss': -2.338, 'grad_norm': 9.284035682678223, 'learning_rate': 0.0001, 'epoch': 50.0}
{'loss': -2.3529, 'grad_norm': 7.297225475311279, 'learning_rate': 9.977777777777779e-05, 'epoch': 51.0}
{'loss': -2.3718, 'grad_norm': 10.9187650680542, 'learning_rate': 9.955555555555556e-05, 'epoch': 52.0}
{'loss': -2.3918, 'grad_norm': 14.001008033752441, 'learning_rate': 9.933333333333334e-05, 'epoch': 53.0}
{'loss': -2.4038, 'grad_norm': 17.442485809326172, 'learning_rate': 9.911111111111112e-05, 'epoch': 54.0}
{'loss': -2.4163, 'grad_norm': 12.818620681762695, 'learning_rate': 9.888888888888889e-05, 'epoch': 55.0}
{'loss': -2.4304, 'grad_norm': 11.300569534301758, 'learning_rate': 9.866666666666668e-05, 'epoch': 56.0}
{'loss': -2.4417, 'grad_norm': 17.83403778076172, 'learning_rate': 9.844444444444444e-05, 'epoch': 57.0}
{'loss': -2.4426, 'grad_norm': 20.524778366088867, 'learning_rate': 9.822222222222223e-05, 'epoch': 58.0}
{'loss': -2.4417, 'grad_norm': 19.66221046447754, 'learning_rate': 9.8e-05, 'epoch': 59.0}
{'loss': -2.4585, 'grad_norm': 18.66484260559082, 'learning_rate': 9.777777777777778e-05, 'epoch': 60.0}
{'loss': -2.468, 'grad_norm': 11.185576438903809, 'learning_rate': 9.755555555555555e-05, 'epoch': 61.0}
{'loss': -2.4936, 'grad_norm': 9.229393005371094, 'learning_rate': 9.733333333333335e-05, 'epoch': 62.0}
{'loss': -2.5087, 'grad_norm': 13.35940933227539, 'learning_rate': 9.711111111111111e-05, 'epoch': 63.0}
{'loss': -2.5176, 'grad_norm': 13.7598876953125, 'learning_rate': 9.68888888888889e-05, 'epoch': 64.0}
{'loss': -2.5315, 'grad_norm': 13.552212715148926, 'learning_rate': 9.666666666666667e-05, 'epoch': 65.0}
{'loss': -2.5419, 'grad_norm': 10.96341609954834, 'learning_rate': 9.644444444444445e-05, 'epoch': 66.0}
{'loss': -2.5515, 'grad_norm': 15.748079299926758, 'learning_rate': 9.622222222222222e-05, 'epoch': 67.0}
{'loss': -2.5612, 'grad_norm': 12.495407104492188, 'learning_rate': 9.6e-05, 'epoch': 68.0}
{'loss': -2.5762, 'grad_norm': 14.469388961791992, 'learning_rate': 9.577777777777777e-05, 'epoch': 69.0}
{'loss': -2.587, 'grad_norm': 11.133423805236816, 'learning_rate': 9.555555555555557e-05, 'epoch': 70.0}
{'loss': -2.5919, 'grad_norm': 8.875587463378906, 'learning_rate': 9.533333333333334e-05, 'epoch': 71.0}
{'loss': -2.6065, 'grad_norm': 16.520587921142578, 'learning_rate': 9.511111111111112e-05, 'epoch': 72.0}
{'loss': -2.6146, 'grad_norm': 15.777311325073242, 'learning_rate': 9.488888888888889e-05, 'epoch': 73.0}
{'loss': -2.6265, 'grad_norm': 19.281253814697266, 'learning_rate': 9.466666666666667e-05, 'epoch': 74.0}
{'loss': -2.6305, 'grad_norm': 14.02145767211914, 'learning_rate': 9.444444444444444e-05, 'epoch': 75.0}
{'loss': -2.6268, 'grad_norm': 11.91207504272461, 'learning_rate': 9.422222222222223e-05, 'epoch': 76.0}
{'loss': -2.6529, 'grad_norm': 12.775862693786621, 'learning_rate': 9.4e-05, 'epoch': 77.0}
{'loss': -2.6652, 'grad_norm': 9.767849922180176, 'learning_rate': 9.377777777777779e-05, 'epoch': 78.0}
{'loss': -2.6745, 'grad_norm': 15.061942100524902, 'learning_rate': 9.355555555555556e-05, 'epoch': 79.0}
{'loss': -2.68, 'grad_norm': 18.441450119018555, 'learning_rate': 9.333333333333334e-05, 'epoch': 80.0}
{'loss': -2.6913, 'grad_norm': 17.456083297729492, 'learning_rate': 9.311111111111111e-05, 'epoch': 81.0}
{'loss': -2.6977, 'grad_norm': 14.88137435913086, 'learning_rate': 9.28888888888889e-05, 'epoch': 82.0}
{'loss': -2.7058, 'grad_norm': 17.26665687561035, 'learning_rate': 9.266666666666666e-05, 'epoch': 83.0}
{'loss': -2.7118, 'grad_norm': 21.421916961669922, 'learning_rate': 9.244444444444445e-05, 'epoch': 84.0}
{'loss': -2.7159, 'grad_norm': 17.27509307861328, 'learning_rate': 9.222222222222223e-05, 'epoch': 85.0}
{'loss': -2.7312, 'grad_norm': 9.65225601196289, 'learning_rate': 9.200000000000001e-05, 'epoch': 86.0}
{'loss': -2.737, 'grad_norm': 19.63984489440918, 'learning_rate': 9.177777777777778e-05, 'epoch': 87.0}
{'loss': -2.7447, 'grad_norm': 16.971837997436523, 'learning_rate': 9.155555555555557e-05, 'epoch': 88.0}
{'loss': -2.7537, 'grad_norm': 24.87479591369629, 'learning_rate': 9.133333333333334e-05, 'epoch': 89.0}
{'loss': -2.7641, 'grad_norm': 16.891944885253906, 'learning_rate': 9.111111111111112e-05, 'epoch': 90.0}
{'loss': -2.771, 'grad_norm': 13.902971267700195, 'learning_rate': 9.088888888888889e-05, 'epoch': 91.0}
{'loss': -2.7772, 'grad_norm': 28.224939346313477, 'learning_rate': 9.066666666666667e-05, 'epoch': 92.0}
{'loss': -2.7527, 'grad_norm': 18.076683044433594, 'learning_rate': 9.044444444444445e-05, 'epoch': 93.0}
{'loss': -2.7759, 'grad_norm': 26.052143096923828, 'learning_rate': 9.022222222222224e-05, 'epoch': 94.0}
{'loss': -2.796, 'grad_norm': 15.344008445739746, 'learning_rate': 9e-05, 'epoch': 95.0}
{'loss': -2.7947, 'grad_norm': 22.849912643432617, 'learning_rate': 8.977777777777779e-05, 'epoch': 96.0}
{'loss': -2.8075, 'grad_norm': 24.836318969726562, 'learning_rate': 8.955555555555556e-05, 'epoch': 97.0}
{'loss': -2.8147, 'grad_norm': 25.05011558532715, 'learning_rate': 8.933333333333334e-05, 'epoch': 98.0}
{'loss': -2.8192, 'grad_norm': 12.103428840637207, 'learning_rate': 8.911111111111111e-05, 'epoch': 99.0}
{'loss': -2.833, 'grad_norm': 15.167259216308594, 'learning_rate': 8.888888888888889e-05, 'epoch': 100.0}
{'loss': -2.8357, 'grad_norm': 14.906092643737793, 'learning_rate': 8.866666666666668e-05, 'epoch': 101.0}
{'loss': -2.8418, 'grad_norm': 20.413166046142578, 'learning_rate': 8.844444444444445e-05, 'epoch': 102.0}
{'loss': -2.8496, 'grad_norm': 22.463253021240234, 'learning_rate': 8.822222222222223e-05, 'epoch': 103.0}
{'loss': -2.8541, 'grad_norm': 14.844801902770996, 'learning_rate': 8.800000000000001e-05, 'epoch': 104.0}
{'loss': -2.8586, 'grad_norm': 19.67900848388672, 'learning_rate': 8.777777777777778e-05, 'epoch': 105.0}
{'loss': -2.8651, 'grad_norm': 18.54893684387207, 'learning_rate': 8.755555555555556e-05, 'epoch': 106.0}
{'loss': -2.8723, 'grad_norm': 17.134578704833984, 'learning_rate': 8.733333333333333e-05, 'epoch': 107.0}
{'loss': -2.8776, 'grad_norm': 17.304943084716797, 'learning_rate': 8.711111111111112e-05, 'epoch': 108.0}
{'loss': -2.8825, 'grad_norm': 16.030162811279297, 'learning_rate': 8.68888888888889e-05, 'epoch': 109.0}
{'loss': -2.885, 'grad_norm': 18.74871253967285, 'learning_rate': 8.666666666666667e-05, 'epoch': 110.0}
{'loss': -2.8886, 'grad_norm': 21.722713470458984, 'learning_rate': 8.644444444444445e-05, 'epoch': 111.0}
{'loss': -2.8932, 'grad_norm': 11.710308074951172, 'learning_rate': 8.622222222222222e-05, 'epoch': 112.0}
{'loss': -2.9024, 'grad_norm': 26.569562911987305, 'learning_rate': 8.6e-05, 'epoch': 113.0}
{'loss': -2.9117, 'grad_norm': 19.17229652404785, 'learning_rate': 8.577777777777777e-05, 'epoch': 114.0}
{'loss': -2.9165, 'grad_norm': 20.665285110473633, 'learning_rate': 8.555555555555556e-05, 'epoch': 115.0}
{'loss': -2.9238, 'grad_norm': 12.832452774047852, 'learning_rate': 8.533333333333334e-05, 'epoch': 116.0}
{'loss': -2.931, 'grad_norm': 18.99683380126953, 'learning_rate': 8.511111111111112e-05, 'epoch': 117.0}
{'loss': -2.9325, 'grad_norm': 20.65693473815918, 'learning_rate': 8.488888888888889e-05, 'epoch': 118.0}
{'loss': -2.9421, 'grad_norm': 23.83322525024414, 'learning_rate': 8.466666666666667e-05, 'epoch': 119.0}
{'loss': -2.946, 'grad_norm': 14.172301292419434, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -2.947, 'grad_norm': 10.963730812072754, 'learning_rate': 8.422222222222223e-05, 'epoch': 121.0}
{'loss': -2.9525, 'grad_norm': 20.290395736694336, 'learning_rate': 8.4e-05, 'epoch': 122.0}
{'loss': -2.9588, 'grad_norm': 10.756861686706543, 'learning_rate': 8.377777777777778e-05, 'epoch': 123.0}
{'loss': -2.9605, 'grad_norm': 19.55453109741211, 'learning_rate': 8.355555555555556e-05, 'epoch': 124.0}
{'loss': -2.9682, 'grad_norm': 27.265241622924805, 'learning_rate': 8.333333333333334e-05, 'epoch': 125.0}
{'loss': -2.9649, 'grad_norm': 18.49312973022461, 'learning_rate': 8.311111111111111e-05, 'epoch': 126.0}
{'loss': -2.9728, 'grad_norm': 38.31550979614258, 'learning_rate': 8.28888888888889e-05, 'epoch': 127.0}
{'loss': -2.9613, 'grad_norm': 35.065269470214844, 'learning_rate': 8.266666666666667e-05, 'epoch': 128.0}
{'loss': -2.9755, 'grad_norm': 40.672706604003906, 'learning_rate': 8.244444444444445e-05, 'epoch': 129.0}
{'loss': -2.9841, 'grad_norm': 23.366891860961914, 'learning_rate': 8.222222222222222e-05, 'epoch': 130.0}
{'loss': -2.9863, 'grad_norm': 28.114004135131836, 'learning_rate': 8.2e-05, 'epoch': 131.0}
{'loss': -2.9901, 'grad_norm': 22.124666213989258, 'learning_rate': 8.177777777777778e-05, 'epoch': 132.0}
{'loss': -3.0009, 'grad_norm': 22.90366554260254, 'learning_rate': 8.155555555555557e-05, 'epoch': 133.0}
{'loss': -3.0075, 'grad_norm': 19.31121063232422, 'learning_rate': 8.133333333333334e-05, 'epoch': 134.0}
{'loss': -3.0077, 'grad_norm': 15.019122123718262, 'learning_rate': 8.111111111111112e-05, 'epoch': 135.0}
{'loss': -3.0098, 'grad_norm': 44.19731140136719, 'learning_rate': 8.088888888888889e-05, 'epoch': 136.0}
{'loss': -3.0029, 'grad_norm': 26.445947647094727, 'learning_rate': 8.066666666666667e-05, 'epoch': 137.0}
{'loss': -3.0096, 'grad_norm': 18.78066062927246, 'learning_rate': 8.044444444444444e-05, 'epoch': 138.0}
{'loss': -3.0229, 'grad_norm': 18.92047691345215, 'learning_rate': 8.022222222222222e-05, 'epoch': 139.0}
{'loss': -3.0233, 'grad_norm': 26.983596801757812, 'learning_rate': 8e-05, 'epoch': 140.0}
{'loss': -3.0312, 'grad_norm': 12.636216163635254, 'learning_rate': 7.977777777777779e-05, 'epoch': 141.0}
{'loss': -3.0356, 'grad_norm': 22.01606559753418, 'learning_rate': 7.955555555555556e-05, 'epoch': 142.0}
{'loss': -3.0423, 'grad_norm': 24.142446517944336, 'learning_rate': 7.933333333333334e-05, 'epoch': 143.0}
{'loss': -3.0459, 'grad_norm': 23.451154708862305, 'learning_rate': 7.911111111111111e-05, 'epoch': 144.0}
{'loss': -3.0483, 'grad_norm': 24.975194931030273, 'learning_rate': 7.88888888888889e-05, 'epoch': 145.0}
{'loss': -3.0519, 'grad_norm': 25.96999740600586, 'learning_rate': 7.866666666666666e-05, 'epoch': 146.0}
{'loss': -3.0561, 'grad_norm': 28.42365837097168, 'learning_rate': 7.844444444444446e-05, 'epoch': 147.0}
{'loss': -3.0613, 'grad_norm': 17.545652389526367, 'learning_rate': 7.822222222222223e-05, 'epoch': 148.0}
{'loss': -3.0655, 'grad_norm': 27.17099952697754, 'learning_rate': 7.800000000000001e-05, 'epoch': 149.0}
{'loss': -3.0654, 'grad_norm': 17.188112258911133, 'learning_rate': 7.777777777777778e-05, 'epoch': 150.0}
{'loss': -3.0676, 'grad_norm': 20.014019012451172, 'learning_rate': 7.755555555555556e-05, 'epoch': 151.0}
{'loss': -3.0742, 'grad_norm': 18.426355361938477, 'learning_rate': 7.733333333333333e-05, 'epoch': 152.0}
{'loss': -3.077, 'grad_norm': 24.578638076782227, 'learning_rate': 7.711111111111112e-05, 'epoch': 153.0}
{'loss': -3.0798, 'grad_norm': 29.794382095336914, 'learning_rate': 7.688888888888889e-05, 'epoch': 154.0}
{'loss': -3.0694, 'grad_norm': 42.31096267700195, 'learning_rate': 7.666666666666667e-05, 'epoch': 155.0}
{'loss': -3.0821, 'grad_norm': 13.502697944641113, 'learning_rate': 7.644444444444445e-05, 'epoch': 156.0}
{'loss': -3.0906, 'grad_norm': 20.84650993347168, 'learning_rate': 7.622222222222223e-05, 'epoch': 157.0}
{'loss': -3.0875, 'grad_norm': 33.565555572509766, 'learning_rate': 7.6e-05, 'epoch': 158.0}
{'loss': -3.0856, 'grad_norm': 30.59201431274414, 'learning_rate': 7.577777777777779e-05, 'epoch': 159.0}
{'loss': -3.0996, 'grad_norm': 26.563383102416992, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.108, 'grad_norm': 26.90150260925293, 'learning_rate': 7.533333333333334e-05, 'epoch': 161.0}
{'loss': -3.1087, 'grad_norm': 27.626108169555664, 'learning_rate': 7.511111111111111e-05, 'epoch': 162.0}
{'loss': -3.1141, 'grad_norm': 22.71455192565918, 'learning_rate': 7.488888888888889e-05, 'epoch': 163.0}
{'loss': -3.1161, 'grad_norm': 31.233055114746094, 'learning_rate': 7.466666666666667e-05, 'epoch': 164.0}
{'loss': -3.1204, 'grad_norm': 20.35509490966797, 'learning_rate': 7.444444444444444e-05, 'epoch': 165.0}
{'loss': -3.1236, 'grad_norm': 21.623462677001953, 'learning_rate': 7.422222222222223e-05, 'epoch': 166.0}
{'loss': -3.1268, 'grad_norm': 27.157983779907227, 'learning_rate': 7.4e-05, 'epoch': 167.0}
{'loss': -3.1311, 'grad_norm': 30.876096725463867, 'learning_rate': 7.377777777777778e-05, 'epoch': 168.0}
{'loss': -3.1331, 'grad_norm': 17.32493019104004, 'learning_rate': 7.355555555555556e-05, 'epoch': 169.0}
{'loss': -3.1394, 'grad_norm': 21.111671447753906, 'learning_rate': 7.333333333333333e-05, 'epoch': 170.0}
{'loss': -3.1283, 'grad_norm': 27.54657554626465, 'learning_rate': 7.311111111111111e-05, 'epoch': 171.0}
{'loss': -3.1433, 'grad_norm': 31.088171005249023, 'learning_rate': 7.28888888888889e-05, 'epoch': 172.0}
{'loss': -3.1454, 'grad_norm': 29.47888946533203, 'learning_rate': 7.266666666666667e-05, 'epoch': 173.0}
{'loss': -3.1525, 'grad_norm': 39.673160552978516, 'learning_rate': 7.244444444444445e-05, 'epoch': 174.0}
{'loss': -3.1447, 'grad_norm': 41.45951461791992, 'learning_rate': 7.222222222222222e-05, 'epoch': 175.0}
{'loss': -3.1495, 'grad_norm': 27.78778648376465, 'learning_rate': 7.2e-05, 'epoch': 176.0}
{'loss': -3.1603, 'grad_norm': 25.894569396972656, 'learning_rate': 7.177777777777777e-05, 'epoch': 177.0}
{'loss': -3.1639, 'grad_norm': 23.4555721282959, 'learning_rate': 7.155555555555555e-05, 'epoch': 178.0}
{'loss': -3.1671, 'grad_norm': 20.11748504638672, 'learning_rate': 7.133333333333334e-05, 'epoch': 179.0}
{'loss': -3.1698, 'grad_norm': 26.609426498413086, 'learning_rate': 7.111111111111112e-05, 'epoch': 180.0}
{'loss': -3.1728, 'grad_norm': 18.970911026000977, 'learning_rate': 7.088888888888889e-05, 'epoch': 181.0}
{'loss': -3.17, 'grad_norm': 23.834518432617188, 'learning_rate': 7.066666666666667e-05, 'epoch': 182.0}
{'loss': -3.1763, 'grad_norm': 34.81275939941406, 'learning_rate': 7.044444444444444e-05, 'epoch': 183.0}
{'loss': -3.1811, 'grad_norm': 32.025814056396484, 'learning_rate': 7.022222222222222e-05, 'epoch': 184.0}
{'loss': -3.1738, 'grad_norm': 26.696748733520508, 'learning_rate': 7e-05, 'epoch': 185.0}
{'loss': -3.1859, 'grad_norm': 24.90799903869629, 'learning_rate': 6.977777777777779e-05, 'epoch': 186.0}
{'loss': -3.1924, 'grad_norm': 24.453405380249023, 'learning_rate': 6.955555555555556e-05, 'epoch': 187.0}
{'loss': -3.1949, 'grad_norm': 20.818614959716797, 'learning_rate': 6.933333333333334e-05, 'epoch': 188.0}
{'loss': -3.1978, 'grad_norm': 29.00828742980957, 'learning_rate': 6.911111111111111e-05, 'epoch': 189.0}
{'loss': -3.1986, 'grad_norm': 35.62594223022461, 'learning_rate': 6.88888888888889e-05, 'epoch': 190.0}
{'loss': -3.2044, 'grad_norm': 27.175609588623047, 'learning_rate': 6.866666666666666e-05, 'epoch': 191.0}
{'loss': -3.1959, 'grad_norm': 17.9884090423584, 'learning_rate': 6.844444444444445e-05, 'epoch': 192.0}
{'loss': -3.2099, 'grad_norm': 32.8505744934082, 'learning_rate': 6.822222222222222e-05, 'epoch': 193.0}
{'loss': -3.21, 'grad_norm': 38.13069534301758, 'learning_rate': 6.800000000000001e-05, 'epoch': 194.0}
{'loss': -3.2103, 'grad_norm': 36.55952835083008, 'learning_rate': 6.777777777777778e-05, 'epoch': 195.0}
{'loss': -3.2179, 'grad_norm': 27.46183967590332, 'learning_rate': 6.755555555555557e-05, 'epoch': 196.0}
{'loss': -3.218, 'grad_norm': 35.9091682434082, 'learning_rate': 6.733333333333333e-05, 'epoch': 197.0}
{'loss': -3.222, 'grad_norm': 39.44951248168945, 'learning_rate': 6.711111111111112e-05, 'epoch': 198.0}
{'loss': -3.2239, 'grad_norm': 26.361635208129883, 'learning_rate': 6.688888888888889e-05, 'epoch': 199.0}
{'loss': -3.2263, 'grad_norm': 20.95465660095215, 'learning_rate': 6.666666666666667e-05, 'epoch': 200.0}
{'loss': -3.2328, 'grad_norm': 27.149316787719727, 'learning_rate': 6.644444444444444e-05, 'epoch': 201.0}
{'loss': -3.2381, 'grad_norm': 11.01562213897705, 'learning_rate': 6.622222222222224e-05, 'epoch': 202.0}
{'loss': -3.2324, 'grad_norm': 50.59408950805664, 'learning_rate': 6.6e-05, 'epoch': 203.0}
{'loss': -3.2244, 'grad_norm': 16.42934799194336, 'learning_rate': 6.577777777777779e-05, 'epoch': 204.0}
{'loss': -3.242, 'grad_norm': 17.52981185913086, 'learning_rate': 6.555555555555556e-05, 'epoch': 205.0}
{'loss': -3.2377, 'grad_norm': 20.749324798583984, 'learning_rate': 6.533333333333334e-05, 'epoch': 206.0}
