Starting time: Sat Aug 24 13:24:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 2, 'add_type_loss': True, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ba18d7cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_2
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_2 ==========
========== Training Data is loaded ==========
Type loss is added
========== Model is initialized ==========
{'loss': 1.624, 'grad_norm': 3.650698661804199, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -1.8561, 'grad_norm': 3.3206801414489746, 'learning_rate': 5.853658536585366e-05, 'epoch': 29.27}
{'loss': -1.8901, 'grad_norm': 5.865166187286377, 'learning_rate': 6.0487804878048785e-05, 'epoch': 30.24}
{'loss': -1.9213, 'grad_norm': 2.7058465480804443, 'learning_rate': 6.243902439024391e-05, 'epoch': 31.22}
{'loss': -1.9543, 'grad_norm': 4.350753307342529, 'learning_rate': 6.439024390243903e-05, 'epoch': 32.2}
{'loss': -1.987, 'grad_norm': 6.700009346008301, 'learning_rate': 6.634146341463415e-05, 'epoch': 33.17}
{'loss': -2.0123, 'grad_norm': 4.968038082122803, 'learning_rate': 6.829268292682928e-05, 'epoch': 34.15}
{'loss': -2.0358, 'grad_norm': 6.200145244598389, 'learning_rate': 7.024390243902439e-05, 'epoch': 35.12}
{'loss': -2.0573, 'grad_norm': 3.503779411315918, 'learning_rate': 7.219512195121952e-05, 'epoch': 36.1}
{'loss': -2.0787, 'grad_norm': 9.49062442779541, 'learning_rate': 7.414634146341464e-05, 'epoch': 37.07}
{'loss': -2.1006, 'grad_norm': 10.614380836486816, 'learning_rate': 7.609756097560976e-05, 'epoch': 38.05}
{'loss': -2.1219, 'grad_norm': 5.869200229644775, 'learning_rate': 7.804878048780489e-05, 'epoch': 39.02}
{'loss': -2.1469, 'grad_norm': 9.231057167053223, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -2.1655, 'grad_norm': 7.9525909423828125, 'learning_rate': 8.195121951219513e-05, 'epoch': 40.98}
{'loss': -2.187, 'grad_norm': 11.843268394470215, 'learning_rate': 8.390243902439024e-05, 'epoch': 41.95}
{'loss': -2.2016, 'grad_norm': 9.63654899597168, 'learning_rate': 8.585365853658536e-05, 'epoch': 42.93}
{'loss': -2.2217, 'grad_norm': 9.943733215332031, 'learning_rate': 8.78048780487805e-05, 'epoch': 43.9}
{'loss': -2.2364, 'grad_norm': 10.128124237060547, 'learning_rate': 8.975609756097561e-05, 'epoch': 44.88}
{'loss': -2.2543, 'grad_norm': 10.95646858215332, 'learning_rate': 9.170731707317075e-05, 'epoch': 45.85}
{'loss': -2.2706, 'grad_norm': 11.265033721923828, 'learning_rate': 9.365853658536587e-05, 'epoch': 46.83}
{'loss': -2.2826, 'grad_norm': 9.995246887207031, 'learning_rate': 9.560975609756097e-05, 'epoch': 47.8}
{'loss': -2.2971, 'grad_norm': 8.046158790588379, 'learning_rate': 9.75609756097561e-05, 'epoch': 48.78}
{'loss': -2.3167, 'grad_norm': 10.507065773010254, 'learning_rate': 9.951219512195122e-05, 'epoch': 49.76}
{'loss': -2.3315, 'grad_norm': 15.871932029724121, 'learning_rate': 9.983739837398374e-05, 'epoch': 50.73}
{'loss': -2.3434, 'grad_norm': 10.428622245788574, 'learning_rate': 9.962059620596207e-05, 'epoch': 51.71}
{'loss': -2.3563, 'grad_norm': 15.383113861083984, 'learning_rate': 9.940379403794038e-05, 'epoch': 52.68}
{'loss': -2.3688, 'grad_norm': 8.588240623474121, 'learning_rate': 9.91869918699187e-05, 'epoch': 53.66}
{'loss': -2.3905, 'grad_norm': 10.463550567626953, 'learning_rate': 9.897018970189702e-05, 'epoch': 54.63}
{'loss': -2.406, 'grad_norm': 11.57821273803711, 'learning_rate': 9.875338753387535e-05, 'epoch': 55.61}
{'loss': -2.4162, 'grad_norm': 14.398141860961914, 'learning_rate': 9.853658536585366e-05, 'epoch': 56.59}
{'loss': -2.4263, 'grad_norm': 20.531944274902344, 'learning_rate': 9.831978319783198e-05, 'epoch': 57.56}
{'loss': -2.4199, 'grad_norm': 14.034069061279297, 'learning_rate': 9.81029810298103e-05, 'epoch': 58.54}
{'loss': -2.4508, 'grad_norm': 13.669005393981934, 'learning_rate': 9.788617886178862e-05, 'epoch': 59.51}
{'loss': -2.4615, 'grad_norm': 14.588874816894531, 'learning_rate': 9.766937669376695e-05, 'epoch': 60.49}
{'loss': -2.4698, 'grad_norm': 17.10446548461914, 'learning_rate': 9.745257452574527e-05, 'epoch': 61.46}
{'loss': -2.4834, 'grad_norm': 20.09711456298828, 'learning_rate': 9.723577235772358e-05, 'epoch': 62.44}
{'loss': -2.4937, 'grad_norm': 17.369279861450195, 'learning_rate': 9.701897018970189e-05, 'epoch': 63.41}
{'loss': -2.5028, 'grad_norm': 18.480600357055664, 'learning_rate': 9.680216802168021e-05, 'epoch': 64.39}
{'loss': -2.5112, 'grad_norm': 9.34411907196045, 'learning_rate': 9.658536585365854e-05, 'epoch': 65.37}
{'loss': -2.5254, 'grad_norm': 9.918484687805176, 'learning_rate': 9.636856368563686e-05, 'epoch': 66.34}
{'loss': -2.5383, 'grad_norm': 15.350690841674805, 'learning_rate': 9.615176151761518e-05, 'epoch': 67.32}
{'loss': -2.5468, 'grad_norm': 9.858174324035645, 'learning_rate': 9.59349593495935e-05, 'epoch': 68.29}
{'loss': -2.5583, 'grad_norm': 15.308320999145508, 'learning_rate': 9.571815718157182e-05, 'epoch': 69.27}
{'loss': -2.5667, 'grad_norm': 24.363563537597656, 'learning_rate': 9.550135501355014e-05, 'epoch': 70.24}
{'loss': -2.5758, 'grad_norm': 12.862171173095703, 'learning_rate': 9.528455284552846e-05, 'epoch': 71.22}
{'loss': -2.5847, 'grad_norm': 16.79327964782715, 'learning_rate': 9.506775067750679e-05, 'epoch': 72.2}
{'loss': -2.5895, 'grad_norm': 14.71118450164795, 'learning_rate': 9.485094850948511e-05, 'epoch': 73.17}
{'loss': -2.6085, 'grad_norm': 15.25845718383789, 'learning_rate': 9.463414634146342e-05, 'epoch': 74.15}
{'loss': -2.616, 'grad_norm': 15.788716316223145, 'learning_rate': 9.441734417344174e-05, 'epoch': 75.12}
{'loss': -2.6254, 'grad_norm': 16.058223724365234, 'learning_rate': 9.420054200542005e-05, 'epoch': 76.1}
{'loss': -2.6316, 'grad_norm': 14.174391746520996, 'learning_rate': 9.398373983739837e-05, 'epoch': 77.07}
{'loss': -2.6407, 'grad_norm': 15.237449645996094, 'learning_rate': 9.37669376693767e-05, 'epoch': 78.05}
{'loss': -2.6499, 'grad_norm': 10.718039512634277, 'learning_rate': 9.355013550135502e-05, 'epoch': 79.02}
{'loss': -2.6518, 'grad_norm': 20.20040512084961, 'learning_rate': 9.333333333333334e-05, 'epoch': 80.0}
{'loss': -2.6662, 'grad_norm': 11.32149887084961, 'learning_rate': 9.311653116531167e-05, 'epoch': 80.98}
{'loss': -2.6717, 'grad_norm': 19.470203399658203, 'learning_rate': 9.289972899728998e-05, 'epoch': 81.95}
{'loss': -2.6762, 'grad_norm': 9.591757774353027, 'learning_rate': 9.26829268292683e-05, 'epoch': 82.93}
{'loss': -2.6902, 'grad_norm': 18.792150497436523, 'learning_rate': 9.246612466124661e-05, 'epoch': 83.9}
{'loss': -2.6993, 'grad_norm': 14.735506057739258, 'learning_rate': 9.224932249322493e-05, 'epoch': 84.88}
{'loss': -2.7057, 'grad_norm': 21.467857360839844, 'learning_rate': 9.203252032520325e-05, 'epoch': 85.85}
{'loss': -2.7168, 'grad_norm': 15.015080451965332, 'learning_rate': 9.181571815718158e-05, 'epoch': 86.83}
{'loss': -2.7247, 'grad_norm': 10.460028648376465, 'learning_rate': 9.15989159891599e-05, 'epoch': 87.8}
{'loss': -2.7299, 'grad_norm': 21.865083694458008, 'learning_rate': 9.138211382113821e-05, 'epoch': 88.78}
{'loss': -2.7357, 'grad_norm': 19.90217399597168, 'learning_rate': 9.116531165311653e-05, 'epoch': 89.76}
{'loss': -2.746, 'grad_norm': 11.826065063476562, 'learning_rate': 9.094850948509486e-05, 'epoch': 90.73}
{'loss': -2.7516, 'grad_norm': 16.613035202026367, 'learning_rate': 9.073170731707318e-05, 'epoch': 91.71}
{'loss': -2.7607, 'grad_norm': 19.594030380249023, 'learning_rate': 9.05149051490515e-05, 'epoch': 92.68}
{'loss': -2.7675, 'grad_norm': 13.455492973327637, 'learning_rate': 9.029810298102981e-05, 'epoch': 93.66}
{'loss': -2.7762, 'grad_norm': 14.724027633666992, 'learning_rate': 9.008130081300812e-05, 'epoch': 94.63}
{'loss': -2.7813, 'grad_norm': 16.196352005004883, 'learning_rate': 8.986449864498645e-05, 'epoch': 95.61}
{'loss': -2.7881, 'grad_norm': 19.54137420654297, 'learning_rate': 8.964769647696477e-05, 'epoch': 96.59}
{'loss': -2.7957, 'grad_norm': 21.281347274780273, 'learning_rate': 8.943089430894309e-05, 'epoch': 97.56}
{'loss': -2.8011, 'grad_norm': 15.056208610534668, 'learning_rate': 8.921409214092142e-05, 'epoch': 98.54}
{'loss': -2.8064, 'grad_norm': 12.061030387878418, 'learning_rate': 8.899728997289974e-05, 'epoch': 99.51}
{'loss': -2.8077, 'grad_norm': 19.689395904541016, 'learning_rate': 8.878048780487805e-05, 'epoch': 100.49}
{'loss': -2.8195, 'grad_norm': 15.976253509521484, 'learning_rate': 8.856368563685637e-05, 'epoch': 101.46}
{'loss': -2.8225, 'grad_norm': 15.02491283416748, 'learning_rate': 8.83468834688347e-05, 'epoch': 102.44}
{'loss': -2.834, 'grad_norm': 22.773948669433594, 'learning_rate': 8.813008130081302e-05, 'epoch': 103.41}
{'loss': -2.8328, 'grad_norm': 26.680580139160156, 'learning_rate': 8.791327913279134e-05, 'epoch': 104.39}
{'loss': -2.8417, 'grad_norm': 18.922805786132812, 'learning_rate': 8.769647696476965e-05, 'epoch': 105.37}
{'loss': -2.8499, 'grad_norm': 14.256555557250977, 'learning_rate': 8.747967479674797e-05, 'epoch': 106.34}
{'loss': -2.8585, 'grad_norm': 22.653366088867188, 'learning_rate': 8.726287262872628e-05, 'epoch': 107.32}
{'loss': -2.864, 'grad_norm': 16.79161834716797, 'learning_rate': 8.70460704607046e-05, 'epoch': 108.29}
{'loss': -2.8633, 'grad_norm': 13.557510375976562, 'learning_rate': 8.682926829268293e-05, 'epoch': 109.27}
{'loss': -2.8729, 'grad_norm': 10.247716903686523, 'learning_rate': 8.661246612466125e-05, 'epoch': 110.24}
{'loss': -2.8739, 'grad_norm': 18.988489151000977, 'learning_rate': 8.639566395663958e-05, 'epoch': 111.22}
{'loss': -2.8871, 'grad_norm': 27.85796546936035, 'learning_rate': 8.61788617886179e-05, 'epoch': 112.2}
{'loss': -2.8945, 'grad_norm': 13.584959983825684, 'learning_rate': 8.596205962059621e-05, 'epoch': 113.17}
{'loss': -2.8959, 'grad_norm': 18.725191116333008, 'learning_rate': 8.574525745257453e-05, 'epoch': 114.15}
{'loss': -2.904, 'grad_norm': 19.88311767578125, 'learning_rate': 8.552845528455284e-05, 'epoch': 115.12}
{'loss': -2.9097, 'grad_norm': 18.72923469543457, 'learning_rate': 8.531165311653116e-05, 'epoch': 116.1}
{'loss': -2.9134, 'grad_norm': 19.47676658630371, 'learning_rate': 8.509485094850949e-05, 'epoch': 117.07}
{'loss': -2.9105, 'grad_norm': 34.6137809753418, 'learning_rate': 8.487804878048781e-05, 'epoch': 118.05}
{'loss': -2.9243, 'grad_norm': 16.217864990234375, 'learning_rate': 8.466124661246613e-05, 'epoch': 119.02}
{'loss': -2.9298, 'grad_norm': 9.566458702087402, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -2.9329, 'grad_norm': 18.79312515258789, 'learning_rate': 8.422764227642277e-05, 'epoch': 120.98}
{'loss': -2.9325, 'grad_norm': 42.540985107421875, 'learning_rate': 8.401084010840109e-05, 'epoch': 121.95}
{'loss': -2.9342, 'grad_norm': 21.771970748901367, 'learning_rate': 8.379403794037941e-05, 'epoch': 122.93}
{'loss': -2.9515, 'grad_norm': 22.19864845275879, 'learning_rate': 8.357723577235774e-05, 'epoch': 123.9}
{'loss': -2.954, 'grad_norm': 29.03900146484375, 'learning_rate': 8.336043360433606e-05, 'epoch': 124.88}
{'loss': -2.9601, 'grad_norm': 16.469877243041992, 'learning_rate': 8.314363143631437e-05, 'epoch': 125.85}
{'loss': -2.9616, 'grad_norm': 22.400503158569336, 'learning_rate': 8.292682926829268e-05, 'epoch': 126.83}
{'loss': -2.9702, 'grad_norm': 25.516094207763672, 'learning_rate': 8.2710027100271e-05, 'epoch': 127.8}
{'loss': -2.975, 'grad_norm': 29.38072967529297, 'learning_rate': 8.249322493224932e-05, 'epoch': 128.78}
{'loss': -2.9754, 'grad_norm': 18.044660568237305, 'learning_rate': 8.227642276422765e-05, 'epoch': 129.76}
{'loss': -2.9836, 'grad_norm': 17.535215377807617, 'learning_rate': 8.205962059620597e-05, 'epoch': 130.73}
{'loss': -2.9891, 'grad_norm': 22.77712059020996, 'learning_rate': 8.184281842818428e-05, 'epoch': 131.71}
{'loss': -2.9893, 'grad_norm': 14.211929321289062, 'learning_rate': 8.16260162601626e-05, 'epoch': 132.68}
{'loss': -2.993, 'grad_norm': 18.33208465576172, 'learning_rate': 8.140921409214093e-05, 'epoch': 133.66}
{'loss': -3.0051, 'grad_norm': 16.009201049804688, 'learning_rate': 8.119241192411925e-05, 'epoch': 134.63}
{'loss': -3.004, 'grad_norm': 26.29224395751953, 'learning_rate': 8.097560975609757e-05, 'epoch': 135.61}
{'loss': -3.0094, 'grad_norm': 15.041482925415039, 'learning_rate': 8.075880758807588e-05, 'epoch': 136.59}
{'loss': -3.007, 'grad_norm': 24.607784271240234, 'learning_rate': 8.05420054200542e-05, 'epoch': 137.56}
{'loss': -3.0139, 'grad_norm': 23.050249099731445, 'learning_rate': 8.032520325203252e-05, 'epoch': 138.54}
{'loss': -3.0161, 'grad_norm': 22.403953552246094, 'learning_rate': 8.010840108401084e-05, 'epoch': 139.51}
{'loss': -3.0252, 'grad_norm': 27.282411575317383, 'learning_rate': 7.989159891598916e-05, 'epoch': 140.49}
{'loss': -3.024, 'grad_norm': 31.187589645385742, 'learning_rate': 7.967479674796748e-05, 'epoch': 141.46}
{'loss': -3.0284, 'grad_norm': 33.82459259033203, 'learning_rate': 7.945799457994581e-05, 'epoch': 142.44}
{'loss': -3.0225, 'grad_norm': 38.11933517456055, 'learning_rate': 7.924119241192413e-05, 'epoch': 143.41}
{'loss': -3.0364, 'grad_norm': 25.193538665771484, 'learning_rate': 7.902439024390244e-05, 'epoch': 144.39}
{'loss': -3.0425, 'grad_norm': 22.75050163269043, 'learning_rate': 7.880758807588076e-05, 'epoch': 145.37}
{'loss': -3.0397, 'grad_norm': 24.181568145751953, 'learning_rate': 7.859078590785907e-05, 'epoch': 146.34}
{'loss': -3.0498, 'grad_norm': 27.98173713684082, 'learning_rate': 7.83739837398374e-05, 'epoch': 147.32}
{'loss': -3.0575, 'grad_norm': 21.803985595703125, 'learning_rate': 7.815718157181572e-05, 'epoch': 148.29}
{'loss': -3.0591, 'grad_norm': 9.812722206115723, 'learning_rate': 7.794037940379404e-05, 'epoch': 149.27}
{'loss': -3.0384, 'grad_norm': 18.910545349121094, 'learning_rate': 7.772357723577237e-05, 'epoch': 150.24}
{'loss': -3.042, 'grad_norm': 27.332931518554688, 'learning_rate': 7.750677506775068e-05, 'epoch': 151.22}
{'loss': -3.0623, 'grad_norm': 11.16524887084961, 'learning_rate': 7.7289972899729e-05, 'epoch': 152.2}
{'loss': -3.0676, 'grad_norm': 15.821334838867188, 'learning_rate': 7.707317073170732e-05, 'epoch': 153.17}
{'loss': -3.071, 'grad_norm': 23.065893173217773, 'learning_rate': 7.685636856368564e-05, 'epoch': 154.15}
{'loss': -3.0757, 'grad_norm': 15.92955207824707, 'learning_rate': 7.663956639566397e-05, 'epoch': 155.12}
{'loss': -3.081, 'grad_norm': 23.699220657348633, 'learning_rate': 7.642276422764229e-05, 'epoch': 156.1}
{'loss': -3.0867, 'grad_norm': 21.148513793945312, 'learning_rate': 7.62059620596206e-05, 'epoch': 157.07}
{'loss': -3.0908, 'grad_norm': 25.011375427246094, 'learning_rate': 7.598915989159891e-05, 'epoch': 158.05}
{'loss': -3.0949, 'grad_norm': 20.077455520629883, 'learning_rate': 7.577235772357723e-05, 'epoch': 159.02}
{'loss': -3.0938, 'grad_norm': 24.131929397583008, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.0993, 'grad_norm': 25.855953216552734, 'learning_rate': 7.533875338753388e-05, 'epoch': 160.98}
{'loss': -3.1076, 'grad_norm': 16.07082176208496, 'learning_rate': 7.51219512195122e-05, 'epoch': 161.95}
{'loss': -3.1062, 'grad_norm': 16.747447967529297, 'learning_rate': 7.490514905149053e-05, 'epoch': 162.93}
{'loss': -3.1085, 'grad_norm': 30.531949996948242, 'learning_rate': 7.468834688346884e-05, 'epoch': 163.9}
{'loss': -3.1111, 'grad_norm': 18.974323272705078, 'learning_rate': 7.447154471544716e-05, 'epoch': 164.88}
{'loss': -3.1148, 'grad_norm': 30.16953468322754, 'learning_rate': 7.425474254742548e-05, 'epoch': 165.85}
{'loss': -3.1195, 'grad_norm': 26.42948341369629, 'learning_rate': 7.40379403794038e-05, 'epoch': 166.83}
{'loss': -3.1272, 'grad_norm': 27.227338790893555, 'learning_rate': 7.382113821138211e-05, 'epoch': 167.8}
{'loss': -3.1256, 'grad_norm': 26.604673385620117, 'learning_rate': 7.360433604336044e-05, 'epoch': 168.78}
{'loss': -3.1299, 'grad_norm': 27.361183166503906, 'learning_rate': 7.338753387533876e-05, 'epoch': 169.76}
{'loss': -3.1352, 'grad_norm': 23.830636978149414, 'learning_rate': 7.317073170731707e-05, 'epoch': 170.73}
{'loss': -3.1381, 'grad_norm': 23.207731246948242, 'learning_rate': 7.29539295392954e-05, 'epoch': 171.71}
{'loss': -3.137, 'grad_norm': 24.930910110473633, 'learning_rate': 7.273712737127372e-05, 'epoch': 172.68}
{'loss': -3.1435, 'grad_norm': 21.434188842773438, 'learning_rate': 7.252032520325204e-05, 'epoch': 173.66}
{'loss': -3.1419, 'grad_norm': 28.581045150756836, 'learning_rate': 7.230352303523036e-05, 'epoch': 174.63}
{'loss': -3.148, 'grad_norm': 24.482454299926758, 'learning_rate': 7.208672086720867e-05, 'epoch': 175.61}
{'loss': -3.1535, 'grad_norm': 17.084585189819336, 'learning_rate': 7.1869918699187e-05, 'epoch': 176.59}
{'loss': -3.1596, 'grad_norm': 24.07066535949707, 'learning_rate': 7.16531165311653e-05, 'epoch': 177.56}
{'loss': -3.1589, 'grad_norm': 31.46974754333496, 'learning_rate': 7.143631436314363e-05, 'epoch': 178.54}
{'loss': -3.1615, 'grad_norm': 27.835559844970703, 'learning_rate': 7.121951219512195e-05, 'epoch': 179.51}
{'loss': -3.1671, 'grad_norm': 20.19820213317871, 'learning_rate': 7.100271002710027e-05, 'epoch': 180.49}
{'loss': -3.1687, 'grad_norm': 34.828487396240234, 'learning_rate': 7.07859078590786e-05, 'epoch': 181.46}
{'loss': -3.1696, 'grad_norm': 21.064868927001953, 'learning_rate': 7.056910569105691e-05, 'epoch': 182.44}
{'loss': -3.177, 'grad_norm': 25.706497192382812, 'learning_rate': 7.035230352303523e-05, 'epoch': 183.41}
{'loss': -3.1794, 'grad_norm': 21.604888916015625, 'learning_rate': 7.013550135501355e-05, 'epoch': 184.39}
{'loss': -3.1777, 'grad_norm': 29.700061798095703, 'learning_rate': 6.991869918699188e-05, 'epoch': 185.37}
{'loss': -3.1816, 'grad_norm': 24.90440559387207, 'learning_rate': 6.97018970189702e-05, 'epoch': 186.34}
{'loss': -3.189, 'grad_norm': 28.937898635864258, 'learning_rate': 6.948509485094852e-05, 'epoch': 187.32}
{'loss': -3.1925, 'grad_norm': 24.252206802368164, 'learning_rate': 6.926829268292683e-05, 'epoch': 188.29}
{'loss': -3.1947, 'grad_norm': 29.842988967895508, 'learning_rate': 6.905149051490514e-05, 'epoch': 189.27}
{'loss': -3.1933, 'grad_norm': 33.43693161010742, 'learning_rate': 6.883468834688347e-05, 'epoch': 190.24}
{'loss': -3.1973, 'grad_norm': 12.430618286132812, 'learning_rate': 6.861788617886179e-05, 'epoch': 191.22}
{'loss': -3.2035, 'grad_norm': 22.606712341308594, 'learning_rate': 6.840108401084011e-05, 'epoch': 192.2}
{'loss': -3.2009, 'grad_norm': 32.123756408691406, 'learning_rate': 6.818428184281843e-05, 'epoch': 193.17}
{'loss': -3.2094, 'grad_norm': 25.44389533996582, 'learning_rate': 6.796747967479676e-05, 'epoch': 194.15}
{'loss': -3.2134, 'grad_norm': 17.105600357055664, 'learning_rate': 6.775067750677507e-05, 'epoch': 195.12}
{'loss': -3.2086, 'grad_norm': 27.61693572998047, 'learning_rate': 6.753387533875339e-05, 'epoch': 196.1}
{'loss': -3.2131, 'grad_norm': 23.47930335998535, 'learning_rate': 6.731707317073171e-05, 'epoch': 197.07}
