no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x1546e498b0a0>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6103, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -1.3601, 'learning_rate': 1.7607655502392345e-05, 'epoch': 8.8}
{'loss': -1.4081, 'learning_rate': 1.799043062200957e-05, 'epoch': 9.0}
{'loss': -1.4481, 'learning_rate': 1.8373205741626794e-05, 'epoch': 9.19}
{'loss': -1.4868, 'learning_rate': 1.8755980861244022e-05, 'epoch': 9.38}
{'loss': -1.5251, 'learning_rate': 1.9138755980861243e-05, 'epoch': 9.57}
{'loss': -1.5624, 'learning_rate': 1.9521531100478468e-05, 'epoch': 9.76}
{'loss': -1.5948, 'learning_rate': 1.9904306220095696e-05, 'epoch': 9.95}
{'loss': -1.6284, 'learning_rate': 2.028708133971292e-05, 'epoch': 10.14}
{'loss': -1.664, 'learning_rate': 2.0669856459330144e-05, 'epoch': 10.33}
{'loss': -1.6902, 'learning_rate': 2.105263157894737e-05, 'epoch': 10.53}
{'loss': -1.718, 'learning_rate': 2.1435406698564593e-05, 'epoch': 10.72}
{'loss': -1.7425, 'learning_rate': 2.1818181818181818e-05, 'epoch': 10.91}
{'loss': -1.7713, 'learning_rate': 2.2200956937799046e-05, 'epoch': 11.1}
{'loss': -1.7936, 'learning_rate': 2.2583732057416267e-05, 'epoch': 11.29}
{'loss': -1.8105, 'learning_rate': 2.2966507177033495e-05, 'epoch': 11.48}
{'loss': -1.8331, 'learning_rate': 2.334928229665072e-05, 'epoch': 11.67}
{'loss': -1.8523, 'learning_rate': 2.3732057416267943e-05, 'epoch': 11.87}
{'loss': -1.874, 'learning_rate': 2.4114832535885168e-05, 'epoch': 12.06}
{'loss': -1.8954, 'learning_rate': 2.4497607655502396e-05, 'epoch': 12.25}
{'loss': -1.9144, 'learning_rate': 2.4880382775119617e-05, 'epoch': 12.44}
{'loss': -1.9311, 'learning_rate': 2.5263157894736845e-05, 'epoch': 12.63}
{'loss': -1.9537, 'learning_rate': 2.564593301435407e-05, 'epoch': 12.82}
{'loss': -1.9697, 'learning_rate': 2.602870813397129e-05, 'epoch': 13.01}
{'loss': -1.9861, 'learning_rate': 2.641148325358852e-05, 'epoch': 13.21}
{'loss': -2.0016, 'learning_rate': 2.6794258373205743e-05, 'epoch': 13.4}
{'loss': -2.0191, 'learning_rate': 2.7177033492822967e-05, 'epoch': 13.59}
{'loss': -2.0355, 'learning_rate': 2.755980861244019e-05, 'epoch': 13.78}
{'loss': -2.053, 'learning_rate': 2.794258373205742e-05, 'epoch': 13.97}
{'loss': -2.0697, 'learning_rate': 2.8325358851674644e-05, 'epoch': 14.16}
{'loss': -2.0836, 'learning_rate': 2.8708133971291868e-05, 'epoch': 14.35}
{'loss': -2.0951, 'learning_rate': 2.909090909090909e-05, 'epoch': 14.55}
{'loss': -2.1096, 'learning_rate': 2.9473684210526314e-05, 'epoch': 14.74}
{'loss': -2.1249, 'learning_rate': 2.9856459330143545e-05, 'epoch': 14.93}
{'loss': -2.1357, 'learning_rate': 3.0239234449760766e-05, 'epoch': 15.12}
{'loss': -2.1508, 'learning_rate': 3.062200956937799e-05, 'epoch': 15.31}
{'loss': -2.1652, 'learning_rate': 3.1004784688995215e-05, 'epoch': 15.5}
{'loss': -2.1781, 'learning_rate': 3.1387559808612446e-05, 'epoch': 15.69}
{'loss': -2.1908, 'learning_rate': 3.1770334928229664e-05, 'epoch': 15.89}
{'loss': -2.2028, 'learning_rate': 3.215311004784689e-05, 'epoch': 16.08}
{'loss': -2.2158, 'learning_rate': 3.253588516746411e-05, 'epoch': 16.27}
{'loss': -2.2319, 'learning_rate': 3.2918660287081344e-05, 'epoch': 16.46}
{'loss': -2.2449, 'learning_rate': 3.330143540669857e-05, 'epoch': 16.65}
{'loss': -2.255, 'learning_rate': 3.368421052631579e-05, 'epoch': 16.84}
{'loss': -2.2664, 'learning_rate': 3.406698564593301e-05, 'epoch': 17.03}
{'loss': -2.2809, 'learning_rate': 3.444976076555024e-05, 'epoch': 17.22}
{'loss': -2.2955, 'learning_rate': 3.4832535885167466e-05, 'epoch': 17.42}
{'loss': -2.3072, 'learning_rate': 3.521531100478469e-05, 'epoch': 17.61}
{'loss': -2.3183, 'learning_rate': 3.5598086124401915e-05, 'epoch': 17.8}
{'loss': -2.3327, 'learning_rate': 3.598086124401914e-05, 'epoch': 17.99}
{'loss': -2.342, 'learning_rate': 3.6363636363636364e-05, 'epoch': 18.18}
{'loss': -2.3535, 'learning_rate': 3.674641148325359e-05, 'epoch': 18.37}
{'loss': -2.3623, 'learning_rate': 3.712918660287081e-05, 'epoch': 18.56}
{'loss': -2.3718, 'learning_rate': 3.7511961722488044e-05, 'epoch': 18.76}
{'loss': -2.381, 'learning_rate': 3.789473684210527e-05, 'epoch': 18.95}
{'loss': -2.3932, 'learning_rate': 3.8277511961722486e-05, 'epoch': 19.14}
{'loss': -2.4022, 'learning_rate': 3.866028708133971e-05, 'epoch': 19.33}
{'loss': -2.4084, 'learning_rate': 3.9043062200956935e-05, 'epoch': 19.52}
{'loss': -2.4224, 'learning_rate': 3.9425837320574167e-05, 'epoch': 19.71}
{'loss': -2.4328, 'learning_rate': 3.980861244019139e-05, 'epoch': 19.9}
{'loss': -2.4392, 'learning_rate': 4.0191387559808616e-05, 'epoch': 20.1}
{'loss': -2.4494, 'learning_rate': 4.057416267942584e-05, 'epoch': 20.29}
{'loss': -2.4603, 'learning_rate': 4.0956937799043064e-05, 'epoch': 20.48}
{'loss': -2.4718, 'learning_rate': 4.133971291866029e-05, 'epoch': 20.67}
{'loss': -2.4792, 'learning_rate': 4.172248803827751e-05, 'epoch': 20.86}
{'loss': -2.4883, 'learning_rate': 4.210526315789474e-05, 'epoch': 21.05}
{'loss': -2.4958, 'learning_rate': 4.248803827751197e-05, 'epoch': 21.24}
{'loss': -2.5044, 'learning_rate': 4.287081339712919e-05, 'epoch': 21.44}
{'loss': -2.5152, 'learning_rate': 4.325358851674641e-05, 'epoch': 21.63}
{'loss': -2.5238, 'learning_rate': 4.3636363636363636e-05, 'epoch': 21.82}
{'loss': -2.5285, 'learning_rate': 4.401913875598087e-05, 'epoch': 22.01}
{'loss': -2.5384, 'learning_rate': 4.440191387559809e-05, 'epoch': 22.2}
{'loss': -2.5432, 'learning_rate': 4.4784688995215316e-05, 'epoch': 22.39}
{'loss': -2.5528, 'learning_rate': 4.5167464114832533e-05, 'epoch': 22.58}
{'loss': -2.5595, 'learning_rate': 4.5550239234449765e-05, 'epoch': 22.78}
{'loss': -2.5621, 'learning_rate': 4.593301435406699e-05, 'epoch': 22.97}
{'loss': -2.5742, 'learning_rate': 4.6315789473684214e-05, 'epoch': 23.16}
{'loss': -2.5801, 'learning_rate': 4.669856459330144e-05, 'epoch': 23.35}
{'loss': -2.5856, 'learning_rate': 4.708133971291866e-05, 'epoch': 23.54}
{'loss': -2.5951, 'learning_rate': 4.746411483253589e-05, 'epoch': 23.73}
{'loss': -2.6007, 'learning_rate': 4.784688995215311e-05, 'epoch': 23.92}
{'loss': -2.6087, 'learning_rate': 4.8229665071770336e-05, 'epoch': 24.11}
{'loss': -2.6157, 'learning_rate': 4.861244019138757e-05, 'epoch': 24.31}
{'loss': -2.6209, 'learning_rate': 4.899521531100479e-05, 'epoch': 24.5}
{'loss': -2.6295, 'learning_rate': 4.937799043062201e-05, 'epoch': 24.69}
{'loss': -2.6337, 'learning_rate': 4.9760765550239234e-05, 'epoch': 24.88}
{'loss': -2.6407, 'learning_rate': 5.014354066985646e-05, 'epoch': 25.07}
{'loss': -2.6499, 'learning_rate': 5.052631578947369e-05, 'epoch': 25.26}
{'loss': -2.653, 'learning_rate': 5.090909090909091e-05, 'epoch': 25.45}
{'loss': -2.6635, 'learning_rate': 5.129186602870814e-05, 'epoch': 25.65}
{'loss': -2.6682, 'learning_rate': 5.167464114832536e-05, 'epoch': 25.84}
{'loss': -2.6732, 'learning_rate': 5.205741626794258e-05, 'epoch': 26.03}
{'loss': -2.6769, 'learning_rate': 5.244019138755981e-05, 'epoch': 26.22}
{'loss': -2.6873, 'learning_rate': 5.282296650717704e-05, 'epoch': 26.41}
{'loss': -2.6917, 'learning_rate': 5.320574162679426e-05, 'epoch': 26.6}
{'loss': -2.7012, 'learning_rate': 5.3588516746411485e-05, 'epoch': 26.79}
{'loss': -2.702, 'learning_rate': 5.39712918660287e-05, 'epoch': 26.99}
{'loss': -2.7098, 'learning_rate': 5.4354066985645934e-05, 'epoch': 27.18}
{'loss': -2.7182, 'learning_rate': 5.4736842105263165e-05, 'epoch': 27.37}
{'loss': -2.7255, 'learning_rate': 5.511961722488038e-05, 'epoch': 27.56}
{'loss': -2.7312, 'learning_rate': 5.5502392344497614e-05, 'epoch': 27.75}
{'loss': -2.7366, 'learning_rate': 5.588516746411484e-05, 'epoch': 27.94}
{'loss': -2.7394, 'learning_rate': 5.6267942583732056e-05, 'epoch': 28.13}
{'loss': -2.748, 'learning_rate': 5.665071770334929e-05, 'epoch': 28.33}
{'loss': -2.7524, 'learning_rate': 5.7033492822966505e-05, 'epoch': 28.52}
{'loss': -2.7564, 'learning_rate': 5.7416267942583736e-05, 'epoch': 28.71}
{'loss': -2.7638, 'learning_rate': 5.779904306220096e-05, 'epoch': 28.9}
{'loss': -2.7681, 'learning_rate': 5.818181818181818e-05, 'epoch': 29.09}
{'loss': -2.7739, 'learning_rate': 5.856459330143541e-05, 'epoch': 29.28}
{'loss': -2.7798, 'learning_rate': 5.894736842105263e-05, 'epoch': 29.47}
{'loss': -2.7857, 'learning_rate': 5.933014354066986e-05, 'epoch': 29.67}
{'loss': -2.7898, 'learning_rate': 5.971291866028709e-05, 'epoch': 29.86}
{'loss': -2.7957, 'learning_rate': 6.009569377990431e-05, 'epoch': 30.05}
{'loss': -2.8009, 'learning_rate': 6.047846889952153e-05, 'epoch': 30.24}
{'loss': -2.8034, 'learning_rate': 6.086124401913876e-05, 'epoch': 30.43}
{'loss': -2.8033, 'learning_rate': 6.124401913875598e-05, 'epoch': 30.62}
{'loss': -2.8141, 'learning_rate': 6.16267942583732e-05, 'epoch': 30.81}
{'loss': -2.8218, 'learning_rate': 6.200956937799043e-05, 'epoch': 31.0}
{'loss': -2.8251, 'learning_rate': 6.239234449760765e-05, 'epoch': 31.2}
{'loss': -2.827, 'learning_rate': 6.277511961722489e-05, 'epoch': 31.39}
{'loss': -2.8336, 'learning_rate': 6.31578947368421e-05, 'epoch': 31.58}
{'loss': -2.8348, 'learning_rate': 6.354066985645933e-05, 'epoch': 31.77}
{'loss': -2.843, 'learning_rate': 6.392344497607657e-05, 'epoch': 31.96}
{'loss': -2.8455, 'learning_rate': 6.430622009569378e-05, 'epoch': 32.15}
{'loss': -2.8497, 'learning_rate': 6.468899521531101e-05, 'epoch': 32.34}
{'loss': -2.8476, 'learning_rate': 6.507177033492823e-05, 'epoch': 32.54}
{'loss': -2.8511, 'learning_rate': 6.545454545454546e-05, 'epoch': 32.73}
{'loss': -2.8602, 'learning_rate': 6.583732057416269e-05, 'epoch': 32.92}
{'loss': -2.8604, 'learning_rate': 6.62200956937799e-05, 'epoch': 33.11}
{'loss': -2.8607, 'learning_rate': 6.660287081339714e-05, 'epoch': 33.3}
{'loss': -2.8712, 'learning_rate': 6.698564593301436e-05, 'epoch': 33.49}
{'loss': -2.8738, 'learning_rate': 6.736842105263159e-05, 'epoch': 33.68}
{'loss': -2.8738, 'learning_rate': 6.775119617224881e-05, 'epoch': 33.88}
{'loss': -2.8778, 'learning_rate': 6.813397129186602e-05, 'epoch': 34.07}
{'loss': -2.8896, 'learning_rate': 6.851674641148326e-05, 'epoch': 34.26}
{'loss': -2.8906, 'learning_rate': 6.889952153110048e-05, 'epoch': 34.45}
{'loss': -2.8927, 'learning_rate': 6.928229665071771e-05, 'epoch': 34.64}
{'loss': -2.8985, 'learning_rate': 6.966507177033493e-05, 'epoch': 34.83}
{'loss': -2.9024, 'learning_rate': 7.004784688995216e-05, 'epoch': 35.02}
{'loss': -2.9075, 'learning_rate': 7.043062200956938e-05, 'epoch': 35.22}
{'loss': -2.9129, 'learning_rate': 7.08133971291866e-05, 'epoch': 35.41}
{'loss': -2.9208, 'learning_rate': 7.119617224880383e-05, 'epoch': 35.6}
{'loss': -2.9222, 'learning_rate': 7.157894736842105e-05, 'epoch': 35.79}
{'loss': -2.9273, 'learning_rate': 7.196172248803828e-05, 'epoch': 35.98}
{'loss': -2.9314, 'learning_rate': 7.23444976076555e-05, 'epoch': 36.17}
{'loss': -2.936, 'learning_rate': 7.272727272727273e-05, 'epoch': 36.36}
{'loss': -2.9368, 'learning_rate': 7.311004784688995e-05, 'epoch': 36.56}
{'loss': -2.9427, 'learning_rate': 7.349282296650718e-05, 'epoch': 36.75}
{'loss': -2.9448, 'learning_rate': 7.387559808612442e-05, 'epoch': 36.94}
{'loss': -2.9469, 'learning_rate': 7.425837320574163e-05, 'epoch': 37.13}
{'loss': -2.953, 'learning_rate': 7.464114832535885e-05, 'epoch': 37.32}
{'loss': -2.9594, 'learning_rate': 7.502392344497609e-05, 'epoch': 37.51}
{'loss': -2.9607, 'learning_rate': 7.54066985645933e-05, 'epoch': 37.7}
{'loss': -2.9616, 'learning_rate': 7.578947368421054e-05, 'epoch': 37.89}
{'loss': -2.968, 'learning_rate': 7.617224880382775e-05, 'epoch': 38.09}
{'loss': -2.9743, 'learning_rate': 7.655502392344497e-05, 'epoch': 38.28}
{'loss': -2.9723, 'learning_rate': 7.693779904306221e-05, 'epoch': 38.47}
{'loss': -2.977, 'learning_rate': 7.732057416267942e-05, 'epoch': 38.66}
{'loss': -2.984, 'learning_rate': 7.770334928229666e-05, 'epoch': 38.85}
{'loss': -2.9814, 'learning_rate': 7.808612440191387e-05, 'epoch': 39.04}
{'loss': -2.9861, 'learning_rate': 7.846889952153111e-05, 'epoch': 39.23}
{'loss': -2.9967, 'learning_rate': 7.885167464114833e-05, 'epoch': 39.43}
{'loss': -3.0009, 'learning_rate': 7.923444976076554e-05, 'epoch': 39.62}
{'loss': -2.9952, 'learning_rate': 7.961722488038278e-05, 'epoch': 39.81}
{'loss': -3.0034, 'learning_rate': 8e-05, 'epoch': 40.0}
{'loss': -3.0055, 'learning_rate': 8.038277511961723e-05, 'epoch': 40.19}
{'loss': -3.0096, 'learning_rate': 8.076555023923446e-05, 'epoch': 40.38}
{'loss': -3.0133, 'learning_rate': 8.114832535885168e-05, 'epoch': 40.57}
{'loss': -3.0204, 'learning_rate': 8.15311004784689e-05, 'epoch': 40.77}
{'loss': -3.0209, 'learning_rate': 8.191387559808613e-05, 'epoch': 40.96}
{'loss': -3.0217, 'learning_rate': 8.229665071770335e-05, 'epoch': 41.15}
{'loss': -3.0303, 'learning_rate': 8.267942583732058e-05, 'epoch': 41.34}
{'loss': -3.0356, 'learning_rate': 8.30622009569378e-05, 'epoch': 41.53}
{'loss': -3.0378, 'learning_rate': 8.344497607655503e-05, 'epoch': 41.72}
{'loss': -3.0423, 'learning_rate': 8.382775119617225e-05, 'epoch': 41.91}
{'loss': -3.0449, 'learning_rate': 8.421052631578948e-05, 'epoch': 42.11}
{'loss': -3.0486, 'learning_rate': 8.45933014354067e-05, 'epoch': 42.3}
{'loss': -3.0401, 'learning_rate': 8.497607655502394e-05, 'epoch': 42.49}
{'loss': -3.0439, 'learning_rate': 8.535885167464115e-05, 'epoch': 42.68}
{'loss': -3.0509, 'learning_rate': 8.574162679425837e-05, 'epoch': 42.87}
{'loss': -3.0546, 'learning_rate': 8.612440191387561e-05, 'epoch': 43.06}
{'loss': -3.0627, 'learning_rate': 8.650717703349282e-05, 'epoch': 43.25}
{'loss': -3.0665, 'learning_rate': 8.688995215311006e-05, 'epoch': 43.44}
{'loss': -3.0678, 'learning_rate': 8.727272727272727e-05, 'epoch': 43.64}
{'loss': -3.074, 'learning_rate': 8.76555023923445e-05, 'epoch': 43.83}
{'loss': -3.0739, 'learning_rate': 8.803827751196173e-05, 'epoch': 44.02}
{'loss': -3.072, 'learning_rate': 8.842105263157894e-05, 'epoch': 44.21}
{'loss': -3.0825, 'learning_rate': 8.880382775119618e-05, 'epoch': 44.4}
{'loss': -3.0716, 'learning_rate': 8.91866028708134e-05, 'epoch': 44.59}
{'loss': -3.0863, 'learning_rate': 8.956937799043063e-05, 'epoch': 44.78}
{'loss': -3.0936, 'learning_rate': 8.995215311004786e-05, 'epoch': 44.98}
{'loss': -3.089, 'learning_rate': 9.033492822966507e-05, 'epoch': 45.17}
{'loss': -3.091, 'learning_rate': 9.07177033492823e-05, 'epoch': 45.36}
{'loss': -3.098, 'learning_rate': 9.110047846889953e-05, 'epoch': 45.55}
{'loss': -3.1049, 'learning_rate': 9.148325358851675e-05, 'epoch': 45.74}
{'loss': -3.1089, 'learning_rate': 9.186602870813398e-05, 'epoch': 45.93}
{'loss': -3.109, 'learning_rate': 9.224880382775119e-05, 'epoch': 46.12}
{'loss': -3.1084, 'learning_rate': 9.263157894736843e-05, 'epoch': 46.32}
{'loss': -3.1097, 'learning_rate': 9.301435406698565e-05, 'epoch': 46.51}
{'loss': -3.1189, 'learning_rate': 9.339712918660288e-05, 'epoch': 46.7}
{'loss': -3.116, 'learning_rate': 9.37799043062201e-05, 'epoch': 46.89}
{'loss': -3.111, 'learning_rate': 9.416267942583733e-05, 'epoch': 47.08}
{'loss': -3.1263, 'learning_rate': 9.454545454545455e-05, 'epoch': 47.27}
{'loss': -3.131, 'learning_rate': 9.492822966507177e-05, 'epoch': 47.46}
{'loss': -3.1301, 'learning_rate': 9.5311004784689e-05, 'epoch': 47.66}
{'loss': -3.1315, 'learning_rate': 9.569377990430622e-05, 'epoch': 47.85}
{'loss': -3.135, 'learning_rate': 9.607655502392345e-05, 'epoch': 48.04}
{'loss': -3.1411, 'learning_rate': 9.645933014354067e-05, 'epoch': 48.23}
{'loss': -3.1451, 'learning_rate': 9.68421052631579e-05, 'epoch': 48.42}
{'loss': -3.1436, 'learning_rate': 9.722488038277513e-05, 'epoch': 48.61}
{'loss': -3.1476, 'learning_rate': 9.760765550239235e-05, 'epoch': 48.8}
{'loss': -3.1498, 'learning_rate': 9.799043062200958e-05, 'epoch': 49.0}
{'loss': -3.1483, 'learning_rate': 9.83732057416268e-05, 'epoch': 49.19}
{'loss': -3.1657, 'learning_rate': 9.875598086124402e-05, 'epoch': 49.38}
{'loss': -3.1609, 'learning_rate': 9.913875598086126e-05, 'epoch': 49.57}
{'loss': -3.1725, 'learning_rate': 9.952153110047847e-05, 'epoch': 49.76}
{'loss': -3.1641, 'learning_rate': 9.99043062200957e-05, 'epoch': 49.95}
{'loss': -3.1692, 'learning_rate': 9.996810207336524e-05, 'epoch': 50.14}
{'loss': -3.1775, 'learning_rate': 9.992557150451888e-05, 'epoch': 50.33}
{'loss': -3.1682, 'learning_rate': 9.988304093567253e-05, 'epoch': 50.53}
{'loss': -3.1575, 'learning_rate': 9.984051036682616e-05, 'epoch': 50.72}
{'loss': -3.1683, 'learning_rate': 9.97979797979798e-05, 'epoch': 50.91}
{'loss': -3.1829, 'learning_rate': 9.975544922913345e-05, 'epoch': 51.1}
{'loss': -3.1788, 'learning_rate': 9.97129186602871e-05, 'epoch': 51.29}
{'loss': -3.1906, 'learning_rate': 9.967038809144072e-05, 'epoch': 51.48}
{'loss': -3.187, 'learning_rate': 9.962785752259437e-05, 'epoch': 51.67}
{'loss': -3.1902, 'learning_rate': 9.958532695374801e-05, 'epoch': 51.87}
{'loss': -3.1945, 'learning_rate': 9.954279638490165e-05, 'epoch': 52.06}
{'loss': -3.1898, 'learning_rate': 9.950026581605529e-05, 'epoch': 52.25}
{'loss': -3.1977, 'learning_rate': 9.945773524720893e-05, 'epoch': 52.44}
{'loss': -3.2076, 'learning_rate': 9.941520467836257e-05, 'epoch': 52.63}
{'loss': -3.2048, 'learning_rate': 9.937267410951622e-05, 'epoch': 52.82}
{'loss': -3.2127, 'learning_rate': 9.933014354066987e-05, 'epoch': 53.01}
{'loss': -3.2143, 'learning_rate': 9.928761297182351e-05, 'epoch': 53.21}
{'loss': -3.2158, 'learning_rate': 9.924508240297714e-05, 'epoch': 53.4}
{'loss': -3.2144, 'learning_rate': 9.920255183413079e-05, 'epoch': 53.59}
{'loss': -3.2164, 'learning_rate': 9.916002126528443e-05, 'epoch': 53.78}
{'loss': -3.2183, 'learning_rate': 9.911749069643807e-05, 'epoch': 53.97}
{'loss': -3.2288, 'learning_rate': 9.907496012759171e-05, 'epoch': 54.16}
{'loss': -3.2258, 'learning_rate': 9.903242955874535e-05, 'epoch': 54.35}
{'loss': -3.224, 'learning_rate': 9.8989898989899e-05, 'epoch': 54.55}
{'loss': -3.2323, 'learning_rate': 9.894736842105263e-05, 'epoch': 54.74}
{'loss': -3.2374, 'learning_rate': 9.890483785220628e-05, 'epoch': 54.93}
{'loss': -3.2388, 'learning_rate': 9.886230728335992e-05, 'epoch': 55.12}
