no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_surface_index': True, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1482e6858d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_1 ==========
========== Loading surface index ==========
NODE_ATTR_TENSOR is loaded
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 4.6712, 'grad_norm': 5.3241987228393555, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': 3.1943, 'grad_norm': 4.028845310211182, 'learning_rate': 6.5071770334928226e-06, 'epoch': 3.25}
{'loss': 3.0262, 'grad_norm': 3.8334662914276123, 'learning_rate': 6.889952153110048e-06, 'epoch': 3.44}
{'loss': 2.8692, 'grad_norm': 3.6482605934143066, 'learning_rate': 7.272727272727272e-06, 'epoch': 3.64}
{'loss': 2.727, 'grad_norm': 3.4601030349731445, 'learning_rate': 7.655502392344498e-06, 'epoch': 3.83}
{'loss': 2.5939, 'grad_norm': 3.348369836807251, 'learning_rate': 8.038277511961722e-06, 'epoch': 4.02}
{'loss': 2.4603, 'grad_norm': 3.1527199745178223, 'learning_rate': 8.421052631578948e-06, 'epoch': 4.21}
{'loss': 2.3682, 'grad_norm': 2.996638774871826, 'learning_rate': 8.803827751196173e-06, 'epoch': 4.4}
{'loss': 2.2675, 'grad_norm': 2.839022636413574, 'learning_rate': 9.186602870813397e-06, 'epoch': 4.59}
{'loss': 2.1778, 'grad_norm': 2.6678593158721924, 'learning_rate': 9.569377990430622e-06, 'epoch': 4.78}
{'loss': 2.0949, 'grad_norm': 2.5612189769744873, 'learning_rate': 9.952153110047848e-06, 'epoch': 4.98}
{'loss': 1.9778, 'grad_norm': 2.418931245803833, 'learning_rate': 1.0334928229665072e-05, 'epoch': 5.17}
{'loss': 1.9076, 'grad_norm': 2.3048174381256104, 'learning_rate': 1.0717703349282297e-05, 'epoch': 5.36}
{'loss': 1.8095, 'grad_norm': 2.1991822719573975, 'learning_rate': 1.1100478468899523e-05, 'epoch': 5.55}
{'loss': 1.7163, 'grad_norm': 2.1053824424743652, 'learning_rate': 1.1483253588516747e-05, 'epoch': 5.74}
{'loss': 1.627, 'grad_norm': 2.0806446075439453, 'learning_rate': 1.1866028708133972e-05, 'epoch': 5.93}
{'loss': 1.4872, 'grad_norm': 2.026111125946045, 'learning_rate': 1.2248803827751198e-05, 'epoch': 6.12}
{'loss': 1.3925, 'grad_norm': 2.0158610343933105, 'learning_rate': 1.2631578947368422e-05, 'epoch': 6.32}
{'loss': 1.2705, 'grad_norm': 2.0128138065338135, 'learning_rate': 1.3014354066985645e-05, 'epoch': 6.51}
{'loss': 1.1511, 'grad_norm': 1.9701957702636719, 'learning_rate': 1.3397129186602871e-05, 'epoch': 6.7}
{'loss': 1.0335, 'grad_norm': 1.845804214477539, 'learning_rate': 1.3779904306220096e-05, 'epoch': 6.89}
{'loss': 0.8742, 'grad_norm': 1.799015998840332, 'learning_rate': 1.4162679425837322e-05, 'epoch': 7.08}
{'loss': 0.7601, 'grad_norm': 1.5214792490005493, 'learning_rate': 1.4545454545454545e-05, 'epoch': 7.27}
{'loss': 0.6557, 'grad_norm': 1.523905634880066, 'learning_rate': 1.4928229665071772e-05, 'epoch': 7.46}
{'loss': 0.5407, 'grad_norm': 1.4968225955963135, 'learning_rate': 1.5311004784688995e-05, 'epoch': 7.66}
{'loss': 0.4526, 'grad_norm': 1.3826569318771362, 'learning_rate': 1.5693779904306223e-05, 'epoch': 7.85}
{'loss': 0.3275, 'grad_norm': 1.5759460926055908, 'learning_rate': 1.6076555023923444e-05, 'epoch': 8.04}
{'loss': 0.2127, 'grad_norm': 1.4390597343444824, 'learning_rate': 1.6459330143540672e-05, 'epoch': 8.23}
{'loss': 0.1276, 'grad_norm': 1.2574875354766846, 'learning_rate': 1.6842105263157896e-05, 'epoch': 8.42}
{'loss': 0.0249, 'grad_norm': 1.3852168321609497, 'learning_rate': 1.722488038277512e-05, 'epoch': 8.61}
{'loss': -0.0472, 'grad_norm': 1.4491091966629028, 'learning_rate': 1.7607655502392345e-05, 'epoch': 8.8}
{'loss': -0.1372, 'grad_norm': 1.4719805717468262, 'learning_rate': 1.799043062200957e-05, 'epoch': 9.0}
{'loss': -0.245, 'grad_norm': 1.466801643371582, 'learning_rate': 1.8373205741626794e-05, 'epoch': 9.19}
{'loss': -0.3043, 'grad_norm': 1.5957014560699463, 'learning_rate': 1.8755980861244022e-05, 'epoch': 9.38}
{'loss': -0.3783, 'grad_norm': 1.7912671566009521, 'learning_rate': 1.9138755980861243e-05, 'epoch': 9.57}
{'loss': -0.4415, 'grad_norm': 1.5549999475479126, 'learning_rate': 1.9521531100478468e-05, 'epoch': 9.76}
{'loss': -0.4879, 'grad_norm': 1.502375841140747, 'learning_rate': 1.9904306220095696e-05, 'epoch': 9.95}
{'loss': -0.5818, 'grad_norm': 2.2180047035217285, 'learning_rate': 2.028708133971292e-05, 'epoch': 10.14}
{'loss': -0.6294, 'grad_norm': 1.5939643383026123, 'learning_rate': 2.0669856459330144e-05, 'epoch': 10.33}
{'loss': -0.6877, 'grad_norm': 1.5840917825698853, 'learning_rate': 2.105263157894737e-05, 'epoch': 10.53}
{'loss': -0.746, 'grad_norm': 2.1846399307250977, 'learning_rate': 2.1435406698564593e-05, 'epoch': 10.72}
{'loss': -0.7747, 'grad_norm': 2.4847660064697266, 'learning_rate': 2.1818181818181818e-05, 'epoch': 10.91}
{'loss': -0.8496, 'grad_norm': 2.483379364013672, 'learning_rate': 2.2200956937799046e-05, 'epoch': 11.1}
{'loss': -0.8918, 'grad_norm': 2.2742953300476074, 'learning_rate': 2.2583732057416267e-05, 'epoch': 11.29}
{'loss': -0.9305, 'grad_norm': 2.670866012573242, 'learning_rate': 2.2966507177033495e-05, 'epoch': 11.48}
{'loss': -0.9731, 'grad_norm': 2.62740421295166, 'learning_rate': 2.334928229665072e-05, 'epoch': 11.67}
{'loss': -0.9935, 'grad_norm': 1.6182454824447632, 'learning_rate': 2.3732057416267943e-05, 'epoch': 11.87}
{'loss': -1.0465, 'grad_norm': 2.439657688140869, 'learning_rate': 2.4114832535885168e-05, 'epoch': 12.06}
{'loss': -1.099, 'grad_norm': 2.887263536453247, 'learning_rate': 2.4497607655502396e-05, 'epoch': 12.25}
{'loss': -1.1324, 'grad_norm': 1.993225336074829, 'learning_rate': 2.4880382775119617e-05, 'epoch': 12.44}
{'loss': -1.1685, 'grad_norm': 2.336700201034546, 'learning_rate': 2.5263157894736845e-05, 'epoch': 12.63}
{'loss': -1.1867, 'grad_norm': 3.438021421432495, 'learning_rate': 2.564593301435407e-05, 'epoch': 12.82}
{'loss': -1.2164, 'grad_norm': 3.882631301879883, 'learning_rate': 2.602870813397129e-05, 'epoch': 13.01}
{'loss': -1.2673, 'grad_norm': 2.0417442321777344, 'learning_rate': 2.641148325358852e-05, 'epoch': 13.21}
{'loss': -1.293, 'grad_norm': 2.4964089393615723, 'learning_rate': 2.6794258373205743e-05, 'epoch': 13.4}
{'loss': -1.3233, 'grad_norm': 2.4926321506500244, 'learning_rate': 2.7177033492822967e-05, 'epoch': 13.59}
{'loss': -1.345, 'grad_norm': 2.8531689643859863, 'learning_rate': 2.755980861244019e-05, 'epoch': 13.78}
{'loss': -1.3544, 'grad_norm': 3.9691505432128906, 'learning_rate': 2.794258373205742e-05, 'epoch': 13.97}
{'loss': -1.4107, 'grad_norm': 3.0056707859039307, 'learning_rate': 2.8325358851674644e-05, 'epoch': 14.16}
{'loss': -1.432, 'grad_norm': 3.1756675243377686, 'learning_rate': 2.8708133971291868e-05, 'epoch': 14.35}
{'loss': -1.4583, 'grad_norm': 3.732384204864502, 'learning_rate': 2.909090909090909e-05, 'epoch': 14.55}
{'loss': -1.482, 'grad_norm': 3.0862858295440674, 'learning_rate': 2.9473684210526314e-05, 'epoch': 14.74}
{'loss': -1.4812, 'grad_norm': 5.378324508666992, 'learning_rate': 2.9856459330143545e-05, 'epoch': 14.93}
{'loss': -1.5356, 'grad_norm': 3.352344274520874, 'learning_rate': 3.0239234449760766e-05, 'epoch': 15.12}
{'loss': -1.5596, 'grad_norm': 7.840689659118652, 'learning_rate': 3.062200956937799e-05, 'epoch': 15.31}
{'loss': -1.5698, 'grad_norm': 4.816166877746582, 'learning_rate': 3.1004784688995215e-05, 'epoch': 15.5}
{'loss': -1.5864, 'grad_norm': 2.3896658420562744, 'learning_rate': 3.1387559808612446e-05, 'epoch': 15.69}
{'loss': -1.5865, 'grad_norm': 4.81865930557251, 'learning_rate': 3.1770334928229664e-05, 'epoch': 15.89}
{'loss': -1.6218, 'grad_norm': 4.243226051330566, 'learning_rate': 3.215311004784689e-05, 'epoch': 16.08}
{'loss': -1.6508, 'grad_norm': 5.2188873291015625, 'learning_rate': 3.253588516746411e-05, 'epoch': 16.27}
{'loss': -1.6717, 'grad_norm': 4.434170246124268, 'learning_rate': 3.2918660287081344e-05, 'epoch': 16.46}
{'loss': -1.6922, 'grad_norm': 3.9912140369415283, 'learning_rate': 3.330143540669857e-05, 'epoch': 16.65}
{'loss': -1.6994, 'grad_norm': 6.513220310211182, 'learning_rate': 3.368421052631579e-05, 'epoch': 16.84}
{'loss': -1.7154, 'grad_norm': 7.152632236480713, 'learning_rate': 3.406698564593301e-05, 'epoch': 17.03}
{'loss': -1.7493, 'grad_norm': 4.817106246948242, 'learning_rate': 3.444976076555024e-05, 'epoch': 17.22}
{'loss': -1.7644, 'grad_norm': 7.510425567626953, 'learning_rate': 3.4832535885167466e-05, 'epoch': 17.42}
{'loss': -1.7823, 'grad_norm': 5.969332695007324, 'learning_rate': 3.521531100478469e-05, 'epoch': 17.61}
{'loss': -1.79, 'grad_norm': 4.902873992919922, 'learning_rate': 3.5598086124401915e-05, 'epoch': 17.8}
{'loss': -1.7887, 'grad_norm': 2.7796199321746826, 'learning_rate': 3.598086124401914e-05, 'epoch': 17.99}
{'loss': -1.828, 'grad_norm': 6.28029727935791, 'learning_rate': 3.6363636363636364e-05, 'epoch': 18.18}
{'loss': -1.8429, 'grad_norm': 4.2055535316467285, 'learning_rate': 3.674641148325359e-05, 'epoch': 18.37}
{'loss': -1.8615, 'grad_norm': 4.494183540344238, 'learning_rate': 3.712918660287081e-05, 'epoch': 18.56}
{'loss': -1.8689, 'grad_norm': 8.673483848571777, 'learning_rate': 3.7511961722488044e-05, 'epoch': 18.76}
{'loss': -1.8576, 'grad_norm': 4.9562482833862305, 'learning_rate': 3.789473684210527e-05, 'epoch': 18.95}
{'loss': -1.8939, 'grad_norm': 4.40487813949585, 'learning_rate': 3.8277511961722486e-05, 'epoch': 19.14}
{'loss': -1.9074, 'grad_norm': 3.317678213119507, 'learning_rate': 3.866028708133971e-05, 'epoch': 19.33}
{'loss': -1.9248, 'grad_norm': 6.47042179107666, 'learning_rate': 3.9043062200956935e-05, 'epoch': 19.52}
{'loss': -1.938, 'grad_norm': 4.677692413330078, 'learning_rate': 3.9425837320574167e-05, 'epoch': 19.71}
{'loss': -1.9254, 'grad_norm': 9.838284492492676, 'learning_rate': 3.980861244019139e-05, 'epoch': 19.9}
{'loss': -1.9579, 'grad_norm': 7.4549479484558105, 'learning_rate': 4.0191387559808616e-05, 'epoch': 20.1}
{'loss': -1.9782, 'grad_norm': 9.959040641784668, 'learning_rate': 4.057416267942584e-05, 'epoch': 20.29}
{'loss': -1.9885, 'grad_norm': 8.300714492797852, 'learning_rate': 4.0956937799043064e-05, 'epoch': 20.48}
{'loss': -2.0008, 'grad_norm': 9.268096923828125, 'learning_rate': 4.133971291866029e-05, 'epoch': 20.67}
{'loss': -1.9947, 'grad_norm': 6.388537883758545, 'learning_rate': 4.172248803827751e-05, 'epoch': 20.86}
{'loss': -2.0089, 'grad_norm': 8.250060081481934, 'learning_rate': 4.210526315789474e-05, 'epoch': 21.05}
{'loss': -2.0325, 'grad_norm': 5.7828049659729, 'learning_rate': 4.248803827751197e-05, 'epoch': 21.24}
{'loss': -2.0434, 'grad_norm': 11.653274536132812, 'learning_rate': 4.287081339712919e-05, 'epoch': 21.44}
{'loss': -2.0562, 'grad_norm': 8.90173053741455, 'learning_rate': 4.325358851674641e-05, 'epoch': 21.63}
{'loss': -2.0542, 'grad_norm': 9.763421058654785, 'learning_rate': 4.3636363636363636e-05, 'epoch': 21.82}
{'loss': -2.0549, 'grad_norm': 4.649425983428955, 'learning_rate': 4.401913875598087e-05, 'epoch': 22.01}
{'loss': -2.0838, 'grad_norm': 6.964493751525879, 'learning_rate': 4.440191387559809e-05, 'epoch': 22.2}
{'loss': -2.095, 'grad_norm': 8.154037475585938, 'learning_rate': 4.4784688995215316e-05, 'epoch': 22.39}
{'loss': -2.1074, 'grad_norm': 6.5304155349731445, 'learning_rate': 4.5167464114832533e-05, 'epoch': 22.58}
{'loss': -2.1125, 'grad_norm': 6.303022861480713, 'learning_rate': 4.5550239234449765e-05, 'epoch': 22.78}
{'loss': -2.1002, 'grad_norm': 10.257845878601074, 'learning_rate': 4.593301435406699e-05, 'epoch': 22.97}
{'loss': -2.1375, 'grad_norm': 10.061027526855469, 'learning_rate': 4.6315789473684214e-05, 'epoch': 23.16}
{'loss': -2.1449, 'grad_norm': 11.420269966125488, 'learning_rate': 4.669856459330144e-05, 'epoch': 23.35}
{'loss': -2.1586, 'grad_norm': 8.121161460876465, 'learning_rate': 4.708133971291866e-05, 'epoch': 23.54}
{'loss': -2.1687, 'grad_norm': 7.760214328765869, 'learning_rate': 4.746411483253589e-05, 'epoch': 23.73}
{'loss': -2.1543, 'grad_norm': 8.506482124328613, 'learning_rate': 4.784688995215311e-05, 'epoch': 23.92}
{'loss': -2.1861, 'grad_norm': 12.319515228271484, 'learning_rate': 4.8229665071770336e-05, 'epoch': 24.11}
{'loss': -2.1983, 'grad_norm': 6.181731224060059, 'learning_rate': 4.861244019138757e-05, 'epoch': 24.31}
{'loss': -2.2122, 'grad_norm': 7.275435924530029, 'learning_rate': 4.899521531100479e-05, 'epoch': 24.5}
{'loss': -2.2219, 'grad_norm': 12.925127029418945, 'learning_rate': 4.937799043062201e-05, 'epoch': 24.69}
{'loss': -2.2102, 'grad_norm': 14.990213394165039, 'learning_rate': 4.9760765550239234e-05, 'epoch': 24.88}
{'loss': -2.2256, 'grad_norm': 8.344412803649902, 'learning_rate': 5.014354066985646e-05, 'epoch': 25.07}
{'loss': -2.2425, 'grad_norm': 11.742833137512207, 'learning_rate': 5.052631578947369e-05, 'epoch': 25.26}
{'loss': -2.2575, 'grad_norm': 8.284400939941406, 'learning_rate': 5.090909090909091e-05, 'epoch': 25.45}
{'loss': -2.2668, 'grad_norm': 12.628098487854004, 'learning_rate': 5.129186602870814e-05, 'epoch': 25.65}
{'loss': -2.261, 'grad_norm': 11.157647132873535, 'learning_rate': 5.167464114832536e-05, 'epoch': 25.84}
{'loss': -2.2649, 'grad_norm': 12.85859203338623, 'learning_rate': 5.205741626794258e-05, 'epoch': 26.03}
{'loss': -2.2875, 'grad_norm': 6.887156009674072, 'learning_rate': 5.244019138755981e-05, 'epoch': 26.22}
{'loss': -2.2962, 'grad_norm': 14.331364631652832, 'learning_rate': 5.282296650717704e-05, 'epoch': 26.41}
{'loss': -2.3052, 'grad_norm': 10.389288902282715, 'learning_rate': 5.320574162679426e-05, 'epoch': 26.6}
{'loss': -2.3027, 'grad_norm': 17.017244338989258, 'learning_rate': 5.3588516746411485e-05, 'epoch': 26.79}
{'loss': -2.2963, 'grad_norm': 8.027589797973633, 'learning_rate': 5.39712918660287e-05, 'epoch': 26.99}
{'loss': -2.3288, 'grad_norm': 10.902493476867676, 'learning_rate': 5.4354066985645934e-05, 'epoch': 27.18}
{'loss': -2.3366, 'grad_norm': 15.534506797790527, 'learning_rate': 5.4736842105263165e-05, 'epoch': 27.37}
{'loss': -2.3488, 'grad_norm': 11.112380027770996, 'learning_rate': 5.511961722488038e-05, 'epoch': 27.56}
{'loss': -2.3539, 'grad_norm': 9.814461708068848, 'learning_rate': 5.5502392344497614e-05, 'epoch': 27.75}
{'loss': -2.3389, 'grad_norm': 13.733293533325195, 'learning_rate': 5.588516746411484e-05, 'epoch': 27.94}
{'loss': -2.3687, 'grad_norm': 12.456986427307129, 'learning_rate': 5.6267942583732056e-05, 'epoch': 28.13}
{'loss': -2.3776, 'grad_norm': 15.468465805053711, 'learning_rate': 5.665071770334929e-05, 'epoch': 28.33}
{'loss': -2.3892, 'grad_norm': 8.869330406188965, 'learning_rate': 5.7033492822966505e-05, 'epoch': 28.52}
{'loss': -2.3932, 'grad_norm': 13.419486999511719, 'learning_rate': 5.7416267942583736e-05, 'epoch': 28.71}
{'loss': -2.3828, 'grad_norm': 13.370465278625488, 'learning_rate': 5.779904306220096e-05, 'epoch': 28.9}
{'loss': -2.4024, 'grad_norm': 20.865306854248047, 'learning_rate': 5.818181818181818e-05, 'epoch': 29.09}
{'loss': -2.4156, 'grad_norm': 16.761911392211914, 'learning_rate': 5.856459330143541e-05, 'epoch': 29.28}
{'loss': -2.4246, 'grad_norm': 17.77921485900879, 'learning_rate': 5.894736842105263e-05, 'epoch': 29.47}
{'loss': -2.4341, 'grad_norm': 22.009855270385742, 'learning_rate': 5.933014354066986e-05, 'epoch': 29.67}
{'loss': -2.4223, 'grad_norm': 12.961648941040039, 'learning_rate': 5.971291866028709e-05, 'epoch': 29.86}
{'loss': -2.4299, 'grad_norm': 14.22533130645752, 'learning_rate': 6.009569377990431e-05, 'epoch': 30.05}
{'loss': -2.45, 'grad_norm': 20.938140869140625, 'learning_rate': 6.047846889952153e-05, 'epoch': 30.24}
{'loss': -2.4578, 'grad_norm': 18.710954666137695, 'learning_rate': 6.086124401913876e-05, 'epoch': 30.43}
{'loss': -2.4691, 'grad_norm': 17.79205894470215, 'learning_rate': 6.124401913875598e-05, 'epoch': 30.62}
{'loss': -2.4614, 'grad_norm': 9.930663108825684, 'learning_rate': 6.16267942583732e-05, 'epoch': 30.81}
{'loss': -2.4588, 'grad_norm': 16.79113006591797, 'learning_rate': 6.200956937799043e-05, 'epoch': 31.0}
{'loss': -2.4841, 'grad_norm': 20.757192611694336, 'learning_rate': 6.239234449760765e-05, 'epoch': 31.2}
{'loss': -2.4876, 'grad_norm': 19.108774185180664, 'learning_rate': 6.277511961722489e-05, 'epoch': 31.39}
{'loss': -2.5009, 'grad_norm': 13.428893089294434, 'learning_rate': 6.31578947368421e-05, 'epoch': 31.58}
{'loss': -2.5051, 'grad_norm': 12.666215896606445, 'learning_rate': 6.354066985645933e-05, 'epoch': 31.77}
{'loss': -2.4929, 'grad_norm': 9.297649383544922, 'learning_rate': 6.392344497607657e-05, 'epoch': 31.96}
{'loss': -2.5181, 'grad_norm': 17.11501693725586, 'learning_rate': 6.430622009569378e-05, 'epoch': 32.15}
{'loss': -2.5244, 'grad_norm': 18.067705154418945, 'learning_rate': 6.468899521531101e-05, 'epoch': 32.34}
{'loss': -2.5376, 'grad_norm': 17.480459213256836, 'learning_rate': 6.507177033492823e-05, 'epoch': 32.54}
{'loss': -2.5429, 'grad_norm': 18.355520248413086, 'learning_rate': 6.545454545454546e-05, 'epoch': 32.73}
{'loss': -2.526, 'grad_norm': 11.584070205688477, 'learning_rate': 6.583732057416269e-05, 'epoch': 32.92}
{'loss': -2.5468, 'grad_norm': 21.346710205078125, 'learning_rate': 6.62200956937799e-05, 'epoch': 33.11}
{'loss': -2.5592, 'grad_norm': 20.72429847717285, 'learning_rate': 6.660287081339714e-05, 'epoch': 33.3}
{'loss': -2.5654, 'grad_norm': 13.899856567382812, 'learning_rate': 6.698564593301436e-05, 'epoch': 33.49}
{'loss': -2.5746, 'grad_norm': 18.76893424987793, 'learning_rate': 6.736842105263159e-05, 'epoch': 33.68}
{'loss': -2.5592, 'grad_norm': 8.792994499206543, 'learning_rate': 6.775119617224881e-05, 'epoch': 33.88}
{'loss': -2.5747, 'grad_norm': 13.64771842956543, 'learning_rate': 6.813397129186602e-05, 'epoch': 34.07}
{'loss': -2.5908, 'grad_norm': 18.4039306640625, 'learning_rate': 6.851674641148326e-05, 'epoch': 34.26}
{'loss': -2.6032, 'grad_norm': 26.28717613220215, 'learning_rate': 6.889952153110048e-05, 'epoch': 34.45}
{'loss': -2.6126, 'grad_norm': 22.24736976623535, 'learning_rate': 6.928229665071771e-05, 'epoch': 34.64}
{'loss': -2.602, 'grad_norm': 22.587190628051758, 'learning_rate': 6.966507177033493e-05, 'epoch': 34.83}
{'loss': -2.6033, 'grad_norm': 29.02853012084961, 'learning_rate': 7.004784688995216e-05, 'epoch': 35.02}
{'loss': -2.6262, 'grad_norm': 21.335124969482422, 'learning_rate': 7.043062200956938e-05, 'epoch': 35.22}
{'loss': -2.6293, 'grad_norm': 25.318378448486328, 'learning_rate': 7.08133971291866e-05, 'epoch': 35.41}
{'loss': -2.6398, 'grad_norm': 13.183568954467773, 'learning_rate': 7.119617224880383e-05, 'epoch': 35.6}
{'loss': -2.6393, 'grad_norm': 17.27168083190918, 'learning_rate': 7.157894736842105e-05, 'epoch': 35.79}
{'loss': -2.6327, 'grad_norm': 26.636280059814453, 'learning_rate': 7.196172248803828e-05, 'epoch': 35.98}
{'loss': -2.6512, 'grad_norm': 17.736934661865234, 'learning_rate': 7.23444976076555e-05, 'epoch': 36.17}
{'loss': -2.664, 'grad_norm': 13.642702102661133, 'learning_rate': 7.272727272727273e-05, 'epoch': 36.36}
{'loss': -2.6753, 'grad_norm': 25.898082733154297, 'learning_rate': 7.311004784688995e-05, 'epoch': 36.56}
{'loss': -2.6765, 'grad_norm': 24.959333419799805, 'learning_rate': 7.349282296650718e-05, 'epoch': 36.75}
{'loss': -2.6626, 'grad_norm': 20.108842849731445, 'learning_rate': 7.387559808612442e-05, 'epoch': 36.94}
{'loss': -2.6833, 'grad_norm': 25.052879333496094, 'learning_rate': 7.425837320574163e-05, 'epoch': 37.13}
{'loss': -2.6913, 'grad_norm': 20.75434112548828, 'learning_rate': 7.464114832535885e-05, 'epoch': 37.32}
{'loss': -2.7008, 'grad_norm': 20.232282638549805, 'learning_rate': 7.502392344497609e-05, 'epoch': 37.51}
{'loss': -2.713, 'grad_norm': 17.432098388671875, 'learning_rate': 7.54066985645933e-05, 'epoch': 37.7}
{'loss': -2.6948, 'grad_norm': 23.110158920288086, 'learning_rate': 7.578947368421054e-05, 'epoch': 37.89}
{'loss': -2.7076, 'grad_norm': 22.101303100585938, 'learning_rate': 7.617224880382775e-05, 'epoch': 38.09}
{'loss': -2.7206, 'grad_norm': 11.208879470825195, 'learning_rate': 7.655502392344497e-05, 'epoch': 38.28}
{'loss': -2.7317, 'grad_norm': 27.948820114135742, 'learning_rate': 7.693779904306221e-05, 'epoch': 38.47}
