Starting time: Wed Aug  7 19:25:44 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 98, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152be1a74dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_98
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_98 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5638, 'grad_norm': 3.99558424949646, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -0.5777, 'grad_norm': 1.0809760093688965, 'learning_rate': 1.1733333333333333e-05, 'epoch': 5.87}
{'loss': -0.6905, 'grad_norm': 1.0566911697387695, 'learning_rate': 1.208888888888889e-05, 'epoch': 6.04}
{'loss': -0.7821, 'grad_norm': 1.0644145011901855, 'learning_rate': 1.2444444444444445e-05, 'epoch': 6.22}
{'loss': -0.8695, 'grad_norm': 0.8869385719299316, 'learning_rate': 1.2800000000000001e-05, 'epoch': 6.4}
{'loss': -0.9655, 'grad_norm': 1.3761203289031982, 'learning_rate': 1.3155555555555558e-05, 'epoch': 6.58}
{'loss': -1.0168, 'grad_norm': 1.0619310140609741, 'learning_rate': 1.351111111111111e-05, 'epoch': 6.76}
{'loss': -1.0944, 'grad_norm': 1.1367709636688232, 'learning_rate': 1.3866666666666667e-05, 'epoch': 6.93}
{'loss': -1.154, 'grad_norm': 1.546619176864624, 'learning_rate': 1.4222222222222224e-05, 'epoch': 7.11}
{'loss': -1.2313, 'grad_norm': 1.0910651683807373, 'learning_rate': 1.4577777777777778e-05, 'epoch': 7.29}
{'loss': -1.2977, 'grad_norm': 1.037795066833496, 'learning_rate': 1.4933333333333335e-05, 'epoch': 7.47}
{'loss': -1.3692, 'grad_norm': 1.3264639377593994, 'learning_rate': 1.528888888888889e-05, 'epoch': 7.64}
{'loss': -1.413, 'grad_norm': 1.9091681241989136, 'learning_rate': 1.5644444444444444e-05, 'epoch': 7.82}
{'loss': -1.4655, 'grad_norm': 1.1425426006317139, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.4959, 'grad_norm': 1.5431768894195557, 'learning_rate': 1.6355555555555557e-05, 'epoch': 8.18}
{'loss': -1.5601, 'grad_norm': 1.3913021087646484, 'learning_rate': 1.6711111111111112e-05, 'epoch': 8.36}
{'loss': -1.6123, 'grad_norm': 1.5015021562576294, 'learning_rate': 1.7066666666666667e-05, 'epoch': 8.53}
{'loss': -1.6405, 'grad_norm': 1.6858625411987305, 'learning_rate': 1.7422222222222222e-05, 'epoch': 8.71}
{'loss': -1.6783, 'grad_norm': 1.838985800743103, 'learning_rate': 1.777777777777778e-05, 'epoch': 8.89}
{'loss': -1.7073, 'grad_norm': 1.6038093566894531, 'learning_rate': 1.8133333333333335e-05, 'epoch': 9.07}
{'loss': -1.7438, 'grad_norm': 1.718118667602539, 'learning_rate': 1.848888888888889e-05, 'epoch': 9.24}
{'loss': -1.7804, 'grad_norm': 1.680765986442566, 'learning_rate': 1.8844444444444444e-05, 'epoch': 9.42}
{'loss': -1.8217, 'grad_norm': 1.7950170040130615, 'learning_rate': 1.9200000000000003e-05, 'epoch': 9.6}
{'loss': -1.8329, 'grad_norm': 2.0887436866760254, 'learning_rate': 1.9555555555555557e-05, 'epoch': 9.78}
{'loss': -1.862, 'grad_norm': 2.2346959114074707, 'learning_rate': 1.9911111111111112e-05, 'epoch': 9.96}
{'loss': -1.8724, 'grad_norm': 2.785330057144165, 'learning_rate': 2.0266666666666667e-05, 'epoch': 10.13}
{'loss': -1.9161, 'grad_norm': 1.7372967004776, 'learning_rate': 2.062222222222222e-05, 'epoch': 10.31}
{'loss': -1.9438, 'grad_norm': 1.940674901008606, 'learning_rate': 2.097777777777778e-05, 'epoch': 10.49}
{'loss': -1.9641, 'grad_norm': 2.857687473297119, 'learning_rate': 2.1333333333333335e-05, 'epoch': 10.67}
{'loss': -1.9813, 'grad_norm': 3.9929492473602295, 'learning_rate': 2.168888888888889e-05, 'epoch': 10.84}
{'loss': -2.0, 'grad_norm': 2.8432788848876953, 'learning_rate': 2.2044444444444444e-05, 'epoch': 11.02}
{'loss': -2.0106, 'grad_norm': 1.8440866470336914, 'learning_rate': 2.2400000000000002e-05, 'epoch': 11.2}
{'loss': -2.048, 'grad_norm': 2.1319963932037354, 'learning_rate': 2.2755555555555557e-05, 'epoch': 11.38}
{'loss': -2.0755, 'grad_norm': 2.755441427230835, 'learning_rate': 2.3111111111111112e-05, 'epoch': 11.56}
{'loss': -2.076, 'grad_norm': 2.412437677383423, 'learning_rate': 2.3466666666666667e-05, 'epoch': 11.73}
{'loss': -2.1013, 'grad_norm': 3.1811957359313965, 'learning_rate': 2.3822222222222225e-05, 'epoch': 11.91}
{'loss': -2.1096, 'grad_norm': 2.8687984943389893, 'learning_rate': 2.417777777777778e-05, 'epoch': 12.09}
{'loss': -2.1382, 'grad_norm': 3.8122260570526123, 'learning_rate': 2.4533333333333334e-05, 'epoch': 12.27}
{'loss': -2.1571, 'grad_norm': 3.109783411026001, 'learning_rate': 2.488888888888889e-05, 'epoch': 12.44}
{'loss': -2.1839, 'grad_norm': 3.403097629547119, 'learning_rate': 2.5244444444444447e-05, 'epoch': 12.62}
{'loss': -2.1868, 'grad_norm': 3.4825072288513184, 'learning_rate': 2.5600000000000002e-05, 'epoch': 12.8}
{'loss': -2.2026, 'grad_norm': 5.927849769592285, 'learning_rate': 2.5955555555555554e-05, 'epoch': 12.98}
{'loss': -2.2, 'grad_norm': 3.3183343410491943, 'learning_rate': 2.6311111111111115e-05, 'epoch': 13.16}
{'loss': -2.2378, 'grad_norm': 8.731345176696777, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.2522, 'grad_norm': 3.440389633178711, 'learning_rate': 2.702222222222222e-05, 'epoch': 13.51}
{'loss': -2.2608, 'grad_norm': 3.7717647552490234, 'learning_rate': 2.737777777777778e-05, 'epoch': 13.69}
{'loss': -2.2694, 'grad_norm': 2.3166143894195557, 'learning_rate': 2.7733333333333334e-05, 'epoch': 13.87}
{'loss': -2.2789, 'grad_norm': 6.358077526092529, 'learning_rate': 2.8088888888888893e-05, 'epoch': 14.04}
{'loss': -2.2895, 'grad_norm': 5.963963985443115, 'learning_rate': 2.8444444444444447e-05, 'epoch': 14.22}
{'loss': -2.3164, 'grad_norm': 3.6860010623931885, 'learning_rate': 2.88e-05, 'epoch': 14.4}
{'loss': -2.3426, 'grad_norm': 5.828498363494873, 'learning_rate': 2.9155555555555557e-05, 'epoch': 14.58}
{'loss': -2.3398, 'grad_norm': 2.5962955951690674, 'learning_rate': 2.951111111111111e-05, 'epoch': 14.76}
{'loss': -2.3553, 'grad_norm': 5.123321056365967, 'learning_rate': 2.986666666666667e-05, 'epoch': 14.93}
{'loss': -2.3533, 'grad_norm': 4.435902118682861, 'learning_rate': 3.0222222222222225e-05, 'epoch': 15.11}
{'loss': -2.3811, 'grad_norm': 5.988310813903809, 'learning_rate': 3.057777777777778e-05, 'epoch': 15.29}
{'loss': -2.393, 'grad_norm': 3.9787282943725586, 'learning_rate': 3.093333333333334e-05, 'epoch': 15.47}
{'loss': -2.4126, 'grad_norm': 5.255655765533447, 'learning_rate': 3.128888888888889e-05, 'epoch': 15.64}
{'loss': -2.4149, 'grad_norm': 5.104515075683594, 'learning_rate': 3.164444444444444e-05, 'epoch': 15.82}
{'loss': -2.4244, 'grad_norm': 3.836491107940674, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.4179, 'grad_norm': 7.581665992736816, 'learning_rate': 3.235555555555556e-05, 'epoch': 16.18}
{'loss': -2.4514, 'grad_norm': 6.816488742828369, 'learning_rate': 3.2711111111111115e-05, 'epoch': 16.36}
{'loss': -2.4652, 'grad_norm': 4.2705793380737305, 'learning_rate': 3.3066666666666666e-05, 'epoch': 16.53}
{'loss': -2.466, 'grad_norm': 3.3478753566741943, 'learning_rate': 3.3422222222222224e-05, 'epoch': 16.71}
{'loss': -2.4766, 'grad_norm': 10.191198348999023, 'learning_rate': 3.377777777777778e-05, 'epoch': 16.89}
{'loss': -2.4751, 'grad_norm': 3.3623850345611572, 'learning_rate': 3.4133333333333334e-05, 'epoch': 17.07}
{'loss': -2.487, 'grad_norm': 8.995441436767578, 'learning_rate': 3.448888888888889e-05, 'epoch': 17.24}
{'loss': -2.5056, 'grad_norm': 7.358340263366699, 'learning_rate': 3.4844444444444444e-05, 'epoch': 17.42}
{'loss': -2.5224, 'grad_norm': 21.74582862854004, 'learning_rate': 3.52e-05, 'epoch': 17.6}
{'loss': -2.5158, 'grad_norm': 5.881306171417236, 'learning_rate': 3.555555555555556e-05, 'epoch': 17.78}
{'loss': -2.5279, 'grad_norm': 8.411294937133789, 'learning_rate': 3.591111111111111e-05, 'epoch': 17.96}
{'loss': -2.5155, 'grad_norm': 5.006577968597412, 'learning_rate': 3.626666666666667e-05, 'epoch': 18.13}
{'loss': -2.546, 'grad_norm': 7.492610454559326, 'learning_rate': 3.662222222222223e-05, 'epoch': 18.31}
{'loss': -2.552, 'grad_norm': 15.928000450134277, 'learning_rate': 3.697777777777778e-05, 'epoch': 18.49}
{'loss': -2.5634, 'grad_norm': 7.576405048370361, 'learning_rate': 3.733333333333334e-05, 'epoch': 18.67}
{'loss': -2.5677, 'grad_norm': 8.022863388061523, 'learning_rate': 3.768888888888889e-05, 'epoch': 18.84}
{'loss': -2.5721, 'grad_norm': 7.118399143218994, 'learning_rate': 3.804444444444445e-05, 'epoch': 19.02}
{'loss': -2.5695, 'grad_norm': 6.648892879486084, 'learning_rate': 3.8400000000000005e-05, 'epoch': 19.2}
{'loss': -2.5958, 'grad_norm': 6.1427202224731445, 'learning_rate': 3.8755555555555556e-05, 'epoch': 19.38}
{'loss': -2.6134, 'grad_norm': 3.7947354316711426, 'learning_rate': 3.9111111111111115e-05, 'epoch': 19.56}
{'loss': -2.6108, 'grad_norm': 7.19985294342041, 'learning_rate': 3.9466666666666666e-05, 'epoch': 19.73}
{'loss': -2.6221, 'grad_norm': 7.5330023765563965, 'learning_rate': 3.9822222222222224e-05, 'epoch': 19.91}
{'loss': -2.6176, 'grad_norm': 5.652947902679443, 'learning_rate': 4.017777777777778e-05, 'epoch': 20.09}
{'loss': -2.6319, 'grad_norm': 10.650933265686035, 'learning_rate': 4.0533333333333334e-05, 'epoch': 20.27}
{'loss': -2.6454, 'grad_norm': 6.146067142486572, 'learning_rate': 4.088888888888889e-05, 'epoch': 20.44}
{'loss': -2.6631, 'grad_norm': 12.62414836883545, 'learning_rate': 4.124444444444444e-05, 'epoch': 20.62}
{'loss': -2.6621, 'grad_norm': 6.143738269805908, 'learning_rate': 4.16e-05, 'epoch': 20.8}
{'loss': -2.6689, 'grad_norm': 15.398088455200195, 'learning_rate': 4.195555555555556e-05, 'epoch': 20.98}
{'loss': -2.6578, 'grad_norm': 11.723596572875977, 'learning_rate': 4.231111111111111e-05, 'epoch': 21.16}
{'loss': -2.6798, 'grad_norm': 13.305521965026855, 'learning_rate': 4.266666666666667e-05, 'epoch': 21.33}
{'loss': -2.6932, 'grad_norm': 14.000044822692871, 'learning_rate': 4.302222222222223e-05, 'epoch': 21.51}
{'loss': -2.7002, 'grad_norm': 8.201030731201172, 'learning_rate': 4.337777777777778e-05, 'epoch': 21.69}
{'loss': -2.6985, 'grad_norm': 17.68125343322754, 'learning_rate': 4.373333333333334e-05, 'epoch': 21.87}
{'loss': -2.6982, 'grad_norm': 13.005897521972656, 'learning_rate': 4.408888888888889e-05, 'epoch': 22.04}
{'loss': -2.7018, 'grad_norm': 16.154071807861328, 'learning_rate': 4.4444444444444447e-05, 'epoch': 22.22}
{'loss': -2.7189, 'grad_norm': 4.994884014129639, 'learning_rate': 4.4800000000000005e-05, 'epoch': 22.4}
{'loss': -2.7359, 'grad_norm': 11.101900100708008, 'learning_rate': 4.5155555555555556e-05, 'epoch': 22.58}
{'loss': -2.7296, 'grad_norm': 11.470569610595703, 'learning_rate': 4.5511111111111114e-05, 'epoch': 22.76}
{'loss': -2.741, 'grad_norm': 16.956806182861328, 'learning_rate': 4.5866666666666666e-05, 'epoch': 22.93}
{'loss': -2.7332, 'grad_norm': 11.797492980957031, 'learning_rate': 4.6222222222222224e-05, 'epoch': 23.11}
{'loss': -2.7511, 'grad_norm': 17.293014526367188, 'learning_rate': 4.657777777777778e-05, 'epoch': 23.29}
{'loss': -2.7567, 'grad_norm': 5.2917938232421875, 'learning_rate': 4.6933333333333333e-05, 'epoch': 23.47}
{'loss': -2.7712, 'grad_norm': 12.080272674560547, 'learning_rate': 4.728888888888889e-05, 'epoch': 23.64}
{'loss': -2.7714, 'grad_norm': 7.131470680236816, 'learning_rate': 4.764444444444445e-05, 'epoch': 23.82}
{'loss': -2.7805, 'grad_norm': 9.982708930969238, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.7697, 'grad_norm': 13.041257858276367, 'learning_rate': 4.835555555555556e-05, 'epoch': 24.18}
{'loss': -2.7918, 'grad_norm': 10.043998718261719, 'learning_rate': 4.871111111111111e-05, 'epoch': 24.36}
{'loss': -2.8067, 'grad_norm': 14.146224021911621, 'learning_rate': 4.906666666666667e-05, 'epoch': 24.53}
{'loss': -2.8057, 'grad_norm': 14.909505844116211, 'learning_rate': 4.942222222222223e-05, 'epoch': 24.71}
{'loss': -2.81, 'grad_norm': 8.220849990844727, 'learning_rate': 4.977777777777778e-05, 'epoch': 24.89}
{'loss': -2.8109, 'grad_norm': 7.552483558654785, 'learning_rate': 5.013333333333333e-05, 'epoch': 25.07}
{'loss': -2.8187, 'grad_norm': 10.878100395202637, 'learning_rate': 5.0488888888888895e-05, 'epoch': 25.24}
{'loss': -2.8286, 'grad_norm': 13.30285358428955, 'learning_rate': 5.084444444444445e-05, 'epoch': 25.42}
{'loss': -2.8502, 'grad_norm': 13.594403266906738, 'learning_rate': 5.1200000000000004e-05, 'epoch': 25.6}
{'loss': -2.8431, 'grad_norm': 9.34050178527832, 'learning_rate': 5.1555555555555556e-05, 'epoch': 25.78}
{'loss': -2.8512, 'grad_norm': 15.578875541687012, 'learning_rate': 5.191111111111111e-05, 'epoch': 25.96}
{'loss': -2.8429, 'grad_norm': 12.440481185913086, 'learning_rate': 5.2266666666666665e-05, 'epoch': 26.13}
{'loss': -2.8623, 'grad_norm': 16.361787796020508, 'learning_rate': 5.262222222222223e-05, 'epoch': 26.31}
{'loss': -2.8681, 'grad_norm': 12.422607421875, 'learning_rate': 5.297777777777778e-05, 'epoch': 26.49}
{'loss': -2.8764, 'grad_norm': 19.234533309936523, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.8797, 'grad_norm': 7.82438325881958, 'learning_rate': 5.368888888888889e-05, 'epoch': 26.84}
{'loss': -2.8817, 'grad_norm': 12.938265800476074, 'learning_rate': 5.404444444444444e-05, 'epoch': 27.02}
{'loss': -2.8631, 'grad_norm': 14.61778450012207, 'learning_rate': 5.440000000000001e-05, 'epoch': 27.2}
{'loss': -2.8933, 'grad_norm': 12.377720832824707, 'learning_rate': 5.475555555555556e-05, 'epoch': 27.38}
{'loss': -2.9107, 'grad_norm': 14.024139404296875, 'learning_rate': 5.511111111111111e-05, 'epoch': 27.56}
{'loss': -2.9034, 'grad_norm': 13.612505912780762, 'learning_rate': 5.546666666666667e-05, 'epoch': 27.73}
{'loss': -2.9131, 'grad_norm': 16.072200775146484, 'learning_rate': 5.582222222222222e-05, 'epoch': 27.91}
{'loss': -2.9094, 'grad_norm': 13.256339073181152, 'learning_rate': 5.6177777777777785e-05, 'epoch': 28.09}
{'loss': -2.9181, 'grad_norm': 17.949796676635742, 'learning_rate': 5.6533333333333336e-05, 'epoch': 28.27}
{'loss': -2.9255, 'grad_norm': 16.761503219604492, 'learning_rate': 5.6888888888888895e-05, 'epoch': 28.44}
{'loss': -2.9397, 'grad_norm': 19.98231315612793, 'learning_rate': 5.7244444444444446e-05, 'epoch': 28.62}
{'loss': -2.9376, 'grad_norm': 17.865524291992188, 'learning_rate': 5.76e-05, 'epoch': 28.8}
{'loss': -2.9441, 'grad_norm': 16.554550170898438, 'learning_rate': 5.795555555555556e-05, 'epoch': 28.98}
{'loss': -2.9327, 'grad_norm': 16.95831871032715, 'learning_rate': 5.8311111111111114e-05, 'epoch': 29.16}
{'loss': -2.9477, 'grad_norm': 20.289936065673828, 'learning_rate': 5.866666666666667e-05, 'epoch': 29.33}
{'loss': -2.9594, 'grad_norm': 20.639808654785156, 'learning_rate': 5.902222222222222e-05, 'epoch': 29.51}
{'loss': -2.9547, 'grad_norm': 16.309656143188477, 'learning_rate': 5.9377777777777775e-05, 'epoch': 29.69}
{'loss': -2.964, 'grad_norm': 12.592181205749512, 'learning_rate': 5.973333333333334e-05, 'epoch': 29.87}
{'loss': -2.967, 'grad_norm': 12.185202598571777, 'learning_rate': 6.00888888888889e-05, 'epoch': 30.04}
{'loss': -2.9635, 'grad_norm': 17.383968353271484, 'learning_rate': 6.044444444444445e-05, 'epoch': 30.22}
{'loss': -2.978, 'grad_norm': 18.69150733947754, 'learning_rate': 6.08e-05, 'epoch': 30.4}
{'loss': -2.9957, 'grad_norm': 13.538836479187012, 'learning_rate': 6.115555555555556e-05, 'epoch': 30.58}
{'loss': -2.9877, 'grad_norm': 27.78905487060547, 'learning_rate': 6.151111111111112e-05, 'epoch': 30.76}
{'loss': -2.9925, 'grad_norm': 27.047182083129883, 'learning_rate': 6.186666666666668e-05, 'epoch': 30.93}
{'loss': -2.9932, 'grad_norm': 7.321913242340088, 'learning_rate': 6.222222222222222e-05, 'epoch': 31.11}
{'loss': -3.0025, 'grad_norm': 25.51171875, 'learning_rate': 6.257777777777778e-05, 'epoch': 31.29}
{'loss': -3.0109, 'grad_norm': 23.50408935546875, 'learning_rate': 6.293333333333334e-05, 'epoch': 31.47}
{'loss': -3.0229, 'grad_norm': 16.819021224975586, 'learning_rate': 6.328888888888888e-05, 'epoch': 31.64}
{'loss': -3.0213, 'grad_norm': 15.805024147033691, 'learning_rate': 6.364444444444445e-05, 'epoch': 31.82}
{'loss': -3.0252, 'grad_norm': 19.638179779052734, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -3.016, 'grad_norm': 9.36026382446289, 'learning_rate': 6.435555555555556e-05, 'epoch': 32.18}
{'loss': -3.0191, 'grad_norm': 22.644498825073242, 'learning_rate': 6.471111111111111e-05, 'epoch': 32.36}
{'loss': -3.0422, 'grad_norm': 28.130155563354492, 'learning_rate': 6.506666666666666e-05, 'epoch': 32.53}
{'loss': -3.0268, 'grad_norm': 23.360177993774414, 'learning_rate': 6.542222222222223e-05, 'epoch': 32.71}
{'loss': -3.0334, 'grad_norm': 30.695388793945312, 'learning_rate': 6.577777777777779e-05, 'epoch': 32.89}
{'loss': -3.0435, 'grad_norm': 10.569194793701172, 'learning_rate': 6.613333333333333e-05, 'epoch': 33.07}
{'loss': -3.0306, 'grad_norm': 42.616817474365234, 'learning_rate': 6.648888888888889e-05, 'epoch': 33.24}
{'loss': -3.0326, 'grad_norm': 17.44174575805664, 'learning_rate': 6.684444444444445e-05, 'epoch': 33.42}
{'loss': -3.0595, 'grad_norm': 24.85306167602539, 'learning_rate': 6.720000000000001e-05, 'epoch': 33.6}
{'loss': -3.0521, 'grad_norm': 28.7421932220459, 'learning_rate': 6.755555555555557e-05, 'epoch': 33.78}
{'loss': -3.0676, 'grad_norm': 14.732192993164062, 'learning_rate': 6.791111111111111e-05, 'epoch': 33.96}
{'loss': -3.0582, 'grad_norm': 18.313213348388672, 'learning_rate': 6.826666666666667e-05, 'epoch': 34.13}
{'loss': -3.0753, 'grad_norm': 21.63043975830078, 'learning_rate': 6.862222222222223e-05, 'epoch': 34.31}
{'loss': -3.082, 'grad_norm': 14.264924049377441, 'learning_rate': 6.897777777777778e-05, 'epoch': 34.49}
{'loss': -3.0923, 'grad_norm': 25.63580894470215, 'learning_rate': 6.933333333333334e-05, 'epoch': 34.67}
{'loss': -3.0911, 'grad_norm': 27.720958709716797, 'learning_rate': 6.968888888888889e-05, 'epoch': 34.84}
{'loss': -3.0932, 'grad_norm': 27.499652862548828, 'learning_rate': 7.004444444444445e-05, 'epoch': 35.02}
{'loss': -3.0892, 'grad_norm': 26.243167877197266, 'learning_rate': 7.04e-05, 'epoch': 35.2}
{'loss': -3.0963, 'grad_norm': 15.634771347045898, 'learning_rate': 7.075555555555556e-05, 'epoch': 35.38}
{'loss': -3.111, 'grad_norm': 27.43441390991211, 'learning_rate': 7.111111111111112e-05, 'epoch': 35.56}
{'loss': -3.1099, 'grad_norm': 32.42066192626953, 'learning_rate': 7.146666666666666e-05, 'epoch': 35.73}
