Starting time: Wed Jul 31 04:49:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 62, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146345534d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_62
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_62 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5718, 'grad_norm': 3.896049976348877, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': 0.5673, 'grad_norm': 1.8770016431808472, 'learning_rate': 6.785714285714285e-06, 'epoch': 3.39}
{'loss': 0.4672, 'grad_norm': 1.6535061597824097, 'learning_rate': 7.142857142857143e-06, 'epoch': 3.57}
{'loss': 0.4051, 'grad_norm': 1.4646532535552979, 'learning_rate': 7.5e-06, 'epoch': 3.75}
{'loss': 0.3258, 'grad_norm': 1.328284740447998, 'learning_rate': 7.857142857142858e-06, 'epoch': 3.93}
{'loss': 0.2579, 'grad_norm': 1.2194849252700806, 'learning_rate': 8.214285714285714e-06, 'epoch': 4.11}
{'loss': 0.1917, 'grad_norm': 1.194324016571045, 'learning_rate': 8.571428571428573e-06, 'epoch': 4.29}
{'loss': 0.0904, 'grad_norm': 1.2322372198104858, 'learning_rate': 8.92857142857143e-06, 'epoch': 4.46}
{'loss': 0.0109, 'grad_norm': 1.2611992359161377, 'learning_rate': 9.285714285714286e-06, 'epoch': 4.64}
{'loss': -0.0719, 'grad_norm': 1.28745698928833, 'learning_rate': 9.642857142857144e-06, 'epoch': 4.82}
{'loss': -0.1539, 'grad_norm': 1.232748031616211, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': -0.2254, 'grad_norm': 1.07118821144104, 'learning_rate': 1.0357142857142859e-05, 'epoch': 5.18}
{'loss': -0.3023, 'grad_norm': 0.9513351321220398, 'learning_rate': 1.0714285714285714e-05, 'epoch': 5.36}
{'loss': -0.3934, 'grad_norm': 0.9852179884910583, 'learning_rate': 1.107142857142857e-05, 'epoch': 5.54}
{'loss': -0.4586, 'grad_norm': 0.9745371341705322, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.5477, 'grad_norm': 0.984897255897522, 'learning_rate': 1.1785714285714286e-05, 'epoch': 5.89}
{'loss': -0.6308, 'grad_norm': 0.9812607765197754, 'learning_rate': 1.2142857142857144e-05, 'epoch': 6.07}
{'loss': -0.7156, 'grad_norm': 0.8981838226318359, 'learning_rate': 1.25e-05, 'epoch': 6.25}
{'loss': -0.8104, 'grad_norm': 0.8771098256111145, 'learning_rate': 1.2857142857142857e-05, 'epoch': 6.43}
{'loss': -0.8922, 'grad_norm': 1.1076377630233765, 'learning_rate': 1.3214285714285716e-05, 'epoch': 6.61}
{'loss': -0.9489, 'grad_norm': 0.8699843287467957, 'learning_rate': 1.357142857142857e-05, 'epoch': 6.79}
{'loss': -1.0205, 'grad_norm': 0.9232181906700134, 'learning_rate': 1.392857142857143e-05, 'epoch': 6.96}
{'loss': -1.0836, 'grad_norm': 0.8991775512695312, 'learning_rate': 1.4285714285714285e-05, 'epoch': 7.14}
{'loss': -1.1411, 'grad_norm': 1.2495635747909546, 'learning_rate': 1.4642857142857144e-05, 'epoch': 7.32}
{'loss': -1.2255, 'grad_norm': 1.2599962949752808, 'learning_rate': 1.5e-05, 'epoch': 7.5}
{'loss': -1.2797, 'grad_norm': 1.0291751623153687, 'learning_rate': 1.535714285714286e-05, 'epoch': 7.68}
{'loss': -1.3416, 'grad_norm': 1.389123558998108, 'learning_rate': 1.5714285714285715e-05, 'epoch': 7.86}
{'loss': -1.4005, 'grad_norm': 1.0306589603424072, 'learning_rate': 1.6071428571428572e-05, 'epoch': 8.04}
{'loss': -1.4452, 'grad_norm': 1.4755041599273682, 'learning_rate': 1.642857142857143e-05, 'epoch': 8.21}
{'loss': -1.4997, 'grad_norm': 1.5368841886520386, 'learning_rate': 1.6785714285714285e-05, 'epoch': 8.39}
{'loss': -1.556, 'grad_norm': 1.769558072090149, 'learning_rate': 1.7142857142857145e-05, 'epoch': 8.57}
{'loss': -1.584, 'grad_norm': 1.353066325187683, 'learning_rate': 1.75e-05, 'epoch': 8.75}
{'loss': -1.6303, 'grad_norm': 1.4960986375808716, 'learning_rate': 1.785714285714286e-05, 'epoch': 8.93}
{'loss': -1.6629, 'grad_norm': 1.371962070465088, 'learning_rate': 1.8214285714285715e-05, 'epoch': 9.11}
{'loss': -1.6907, 'grad_norm': 1.3385182619094849, 'learning_rate': 1.8571428571428572e-05, 'epoch': 9.29}
{'loss': -1.7346, 'grad_norm': 1.6554830074310303, 'learning_rate': 1.892857142857143e-05, 'epoch': 9.46}
{'loss': -1.7642, 'grad_norm': 1.6764531135559082, 'learning_rate': 1.928571428571429e-05, 'epoch': 9.64}
{'loss': -1.7888, 'grad_norm': 1.601607084274292, 'learning_rate': 1.9642857142857145e-05, 'epoch': 9.82}
{'loss': -1.8176, 'grad_norm': 2.6052448749542236, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.8334, 'grad_norm': 2.356687068939209, 'learning_rate': 2.0357142857142858e-05, 'epoch': 10.18}
{'loss': -1.859, 'grad_norm': 3.299809694290161, 'learning_rate': 2.0714285714285718e-05, 'epoch': 10.36}
{'loss': -1.895, 'grad_norm': 1.8798656463623047, 'learning_rate': 2.107142857142857e-05, 'epoch': 10.54}
{'loss': -1.9104, 'grad_norm': 3.8508052825927734, 'learning_rate': 2.1428571428571428e-05, 'epoch': 10.71}
{'loss': -1.9297, 'grad_norm': 3.4845521450042725, 'learning_rate': 2.1785714285714288e-05, 'epoch': 10.89}
{'loss': -1.9495, 'grad_norm': 2.2557532787323, 'learning_rate': 2.214285714285714e-05, 'epoch': 11.07}
{'loss': -1.9633, 'grad_norm': 2.4851222038269043, 'learning_rate': 2.25e-05, 'epoch': 11.25}
{'loss': -1.9924, 'grad_norm': 1.8309531211853027, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -2.0182, 'grad_norm': 1.8965346813201904, 'learning_rate': 2.3214285714285715e-05, 'epoch': 11.61}
{'loss': -2.0319, 'grad_norm': 3.436171770095825, 'learning_rate': 2.357142857142857e-05, 'epoch': 11.79}
{'loss': -2.0524, 'grad_norm': 2.799555540084839, 'learning_rate': 2.392857142857143e-05, 'epoch': 11.96}
{'loss': -2.0647, 'grad_norm': 2.471688747406006, 'learning_rate': 2.4285714285714288e-05, 'epoch': 12.14}
{'loss': -2.0773, 'grad_norm': 4.873666763305664, 'learning_rate': 2.4642857142857145e-05, 'epoch': 12.32}
{'loss': -2.1061, 'grad_norm': 3.352267026901245, 'learning_rate': 2.5e-05, 'epoch': 12.5}
{'loss': -2.121, 'grad_norm': 2.3834965229034424, 'learning_rate': 2.5357142857142858e-05, 'epoch': 12.68}
{'loss': -2.1328, 'grad_norm': 3.434972047805786, 'learning_rate': 2.5714285714285714e-05, 'epoch': 12.86}
{'loss': -2.149, 'grad_norm': 3.2452728748321533, 'learning_rate': 2.6071428571428574e-05, 'epoch': 13.04}
{'loss': -2.157, 'grad_norm': 2.693357229232788, 'learning_rate': 2.642857142857143e-05, 'epoch': 13.21}
{'loss': -2.1802, 'grad_norm': 3.2458572387695312, 'learning_rate': 2.6785714285714288e-05, 'epoch': 13.39}
{'loss': -2.2042, 'grad_norm': 3.7173080444335938, 'learning_rate': 2.714285714285714e-05, 'epoch': 13.57}
{'loss': -2.2072, 'grad_norm': 4.9681572914123535, 'learning_rate': 2.7500000000000004e-05, 'epoch': 13.75}
{'loss': -2.2261, 'grad_norm': 3.6207098960876465, 'learning_rate': 2.785714285714286e-05, 'epoch': 13.93}
{'loss': -2.2374, 'grad_norm': 2.7563178539276123, 'learning_rate': 2.8214285714285714e-05, 'epoch': 14.11}
{'loss': -2.2445, 'grad_norm': 3.081064462661743, 'learning_rate': 2.857142857142857e-05, 'epoch': 14.29}
{'loss': -2.271, 'grad_norm': 6.728359699249268, 'learning_rate': 2.8928571428571434e-05, 'epoch': 14.46}
{'loss': -2.2813, 'grad_norm': 3.596923828125, 'learning_rate': 2.9285714285714288e-05, 'epoch': 14.64}
{'loss': -2.288, 'grad_norm': 4.5949225425720215, 'learning_rate': 2.9642857142857144e-05, 'epoch': 14.82}
{'loss': -2.3006, 'grad_norm': 6.226727485656738, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -2.3035, 'grad_norm': 4.8527374267578125, 'learning_rate': 3.0357142857142857e-05, 'epoch': 15.18}
{'loss': -2.3146, 'grad_norm': 5.377469062805176, 'learning_rate': 3.071428571428572e-05, 'epoch': 15.36}
{'loss': -2.3366, 'grad_norm': 5.943559646606445, 'learning_rate': 3.107142857142857e-05, 'epoch': 15.54}
{'loss': -2.3408, 'grad_norm': 4.076930999755859, 'learning_rate': 3.142857142857143e-05, 'epoch': 15.71}
{'loss': -2.3524, 'grad_norm': 5.2881646156311035, 'learning_rate': 3.1785714285714284e-05, 'epoch': 15.89}
{'loss': -2.3633, 'grad_norm': 3.7538270950317383, 'learning_rate': 3.2142857142857144e-05, 'epoch': 16.07}
{'loss': -2.3679, 'grad_norm': 3.678654909133911, 'learning_rate': 3.2500000000000004e-05, 'epoch': 16.25}
{'loss': -2.3881, 'grad_norm': 3.9813103675842285, 'learning_rate': 3.285714285714286e-05, 'epoch': 16.43}
{'loss': -2.4033, 'grad_norm': 6.209941864013672, 'learning_rate': 3.321428571428572e-05, 'epoch': 16.61}
{'loss': -2.4065, 'grad_norm': 4.55009126663208, 'learning_rate': 3.357142857142857e-05, 'epoch': 16.79}
{'loss': -2.4201, 'grad_norm': 4.4543585777282715, 'learning_rate': 3.392857142857143e-05, 'epoch': 16.96}
{'loss': -2.4261, 'grad_norm': 6.7396464347839355, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -2.4306, 'grad_norm': 5.500570774078369, 'learning_rate': 3.4642857142857144e-05, 'epoch': 17.32}
{'loss': -2.4538, 'grad_norm': 6.809638977050781, 'learning_rate': 3.5e-05, 'epoch': 17.5}
{'loss': -2.4597, 'grad_norm': 7.539039611816406, 'learning_rate': 3.5357142857142864e-05, 'epoch': 17.68}
{'loss': -2.4674, 'grad_norm': 7.680168628692627, 'learning_rate': 3.571428571428572e-05, 'epoch': 17.86}
{'loss': -2.477, 'grad_norm': 5.972846984863281, 'learning_rate': 3.607142857142857e-05, 'epoch': 18.04}
{'loss': -2.4792, 'grad_norm': 8.468585014343262, 'learning_rate': 3.642857142857143e-05, 'epoch': 18.21}
{'loss': -2.4966, 'grad_norm': 5.051583290100098, 'learning_rate': 3.678571428571429e-05, 'epoch': 18.39}
{'loss': -2.5133, 'grad_norm': 9.89815616607666, 'learning_rate': 3.7142857142857143e-05, 'epoch': 18.57}
{'loss': -2.5145, 'grad_norm': 6.208525657653809, 'learning_rate': 3.7500000000000003e-05, 'epoch': 18.75}
{'loss': -2.5263, 'grad_norm': 5.108577251434326, 'learning_rate': 3.785714285714286e-05, 'epoch': 18.93}
{'loss': -2.533, 'grad_norm': 8.615030288696289, 'learning_rate': 3.821428571428572e-05, 'epoch': 19.11}
{'loss': -2.5326, 'grad_norm': 9.350444793701172, 'learning_rate': 3.857142857142858e-05, 'epoch': 19.29}
{'loss': -2.5527, 'grad_norm': 16.621173858642578, 'learning_rate': 3.892857142857143e-05, 'epoch': 19.46}
{'loss': -2.5581, 'grad_norm': 4.97615909576416, 'learning_rate': 3.928571428571429e-05, 'epoch': 19.64}
{'loss': -2.5649, 'grad_norm': 7.177797794342041, 'learning_rate': 3.964285714285714e-05, 'epoch': 19.82}
{'loss': -2.575, 'grad_norm': 8.221840858459473, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5769, 'grad_norm': 4.998176574707031, 'learning_rate': 4.035714285714286e-05, 'epoch': 20.18}
{'loss': -2.5891, 'grad_norm': 7.694175720214844, 'learning_rate': 4.0714285714285717e-05, 'epoch': 20.36}
{'loss': -2.6075, 'grad_norm': 11.456239700317383, 'learning_rate': 4.107142857142857e-05, 'epoch': 20.54}
{'loss': -2.6094, 'grad_norm': 8.907491683959961, 'learning_rate': 4.1428571428571437e-05, 'epoch': 20.71}
{'loss': -2.6163, 'grad_norm': 6.454427242279053, 'learning_rate': 4.178571428571429e-05, 'epoch': 20.89}
{'loss': -2.6244, 'grad_norm': 12.479254722595215, 'learning_rate': 4.214285714285714e-05, 'epoch': 21.07}
{'loss': -2.6252, 'grad_norm': 9.601652145385742, 'learning_rate': 4.25e-05, 'epoch': 21.25}
{'loss': -2.6399, 'grad_norm': 12.91600513458252, 'learning_rate': 4.2857142857142856e-05, 'epoch': 21.43}
{'loss': -2.6488, 'grad_norm': 4.332163333892822, 'learning_rate': 4.3214285714285716e-05, 'epoch': 21.61}
{'loss': -2.6515, 'grad_norm': 12.056941986083984, 'learning_rate': 4.3571428571428576e-05, 'epoch': 21.79}
{'loss': -2.6598, 'grad_norm': 11.362747192382812, 'learning_rate': 4.392857142857143e-05, 'epoch': 21.96}
{'loss': -2.6617, 'grad_norm': 11.223729133605957, 'learning_rate': 4.428571428571428e-05, 'epoch': 22.14}
{'loss': -2.6664, 'grad_norm': 10.245986938476562, 'learning_rate': 4.464285714285715e-05, 'epoch': 22.32}
{'loss': -2.683, 'grad_norm': 13.512246131896973, 'learning_rate': 4.5e-05, 'epoch': 22.5}
{'loss': -2.6839, 'grad_norm': 22.74180030822754, 'learning_rate': 4.5357142857142856e-05, 'epoch': 22.68}
{'loss': -2.6854, 'grad_norm': 11.810079574584961, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.691, 'grad_norm': 13.259511947631836, 'learning_rate': 4.607142857142857e-05, 'epoch': 23.04}
{'loss': -2.6936, 'grad_norm': 6.994307518005371, 'learning_rate': 4.642857142857143e-05, 'epoch': 23.21}
{'loss': -2.7061, 'grad_norm': 7.58484411239624, 'learning_rate': 4.678571428571429e-05, 'epoch': 23.39}
{'loss': -2.7209, 'grad_norm': 14.424671173095703, 'learning_rate': 4.714285714285714e-05, 'epoch': 23.57}
{'loss': -2.7181, 'grad_norm': 9.160063743591309, 'learning_rate': 4.75e-05, 'epoch': 23.75}
{'loss': -2.7257, 'grad_norm': 12.38540267944336, 'learning_rate': 4.785714285714286e-05, 'epoch': 23.93}
{'loss': -2.7295, 'grad_norm': 10.559857368469238, 'learning_rate': 4.8214285714285716e-05, 'epoch': 24.11}
{'loss': -2.732, 'grad_norm': 12.415213584899902, 'learning_rate': 4.8571428571428576e-05, 'epoch': 24.29}
{'loss': -2.7498, 'grad_norm': 11.792613983154297, 'learning_rate': 4.892857142857143e-05, 'epoch': 24.46}
{'loss': -2.753, 'grad_norm': 9.770979881286621, 'learning_rate': 4.928571428571429e-05, 'epoch': 24.64}
{'loss': -2.7553, 'grad_norm': 10.6925630569458, 'learning_rate': 4.964285714285715e-05, 'epoch': 24.82}
{'loss': -2.7658, 'grad_norm': 7.816068649291992, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -2.7548, 'grad_norm': 23.99224853515625, 'learning_rate': 5.0357142857142856e-05, 'epoch': 25.18}
{'loss': -2.762, 'grad_norm': 11.39266300201416, 'learning_rate': 5.0714285714285716e-05, 'epoch': 25.36}
{'loss': -2.7798, 'grad_norm': 8.546368598937988, 'learning_rate': 5.107142857142857e-05, 'epoch': 25.54}
{'loss': -2.7808, 'grad_norm': 13.10859489440918, 'learning_rate': 5.142857142857143e-05, 'epoch': 25.71}
{'loss': -2.7894, 'grad_norm': 17.648056030273438, 'learning_rate': 5.1785714285714296e-05, 'epoch': 25.89}
{'loss': -2.7939, 'grad_norm': 6.895856857299805, 'learning_rate': 5.214285714285715e-05, 'epoch': 26.07}
{'loss': -2.794, 'grad_norm': 20.1540584564209, 'learning_rate': 5.25e-05, 'epoch': 26.25}
{'loss': -2.8072, 'grad_norm': 21.804773330688477, 'learning_rate': 5.285714285714286e-05, 'epoch': 26.43}
{'loss': -2.8124, 'grad_norm': 7.983608722686768, 'learning_rate': 5.3214285714285715e-05, 'epoch': 26.61}
{'loss': -2.8137, 'grad_norm': 16.105653762817383, 'learning_rate': 5.3571428571428575e-05, 'epoch': 26.79}
{'loss': -2.8219, 'grad_norm': 14.689254760742188, 'learning_rate': 5.392857142857143e-05, 'epoch': 26.96}
{'loss': -2.822, 'grad_norm': 12.907018661499023, 'learning_rate': 5.428571428571428e-05, 'epoch': 27.14}
{'loss': -2.8259, 'grad_norm': 8.320198059082031, 'learning_rate': 5.464285714285714e-05, 'epoch': 27.32}
{'loss': -2.8421, 'grad_norm': 26.488142013549805, 'learning_rate': 5.500000000000001e-05, 'epoch': 27.5}
{'loss': -2.8419, 'grad_norm': 18.29670524597168, 'learning_rate': 5.535714285714286e-05, 'epoch': 27.68}
{'loss': -2.8486, 'grad_norm': 14.18848705291748, 'learning_rate': 5.571428571428572e-05, 'epoch': 27.86}
{'loss': -2.8523, 'grad_norm': 16.526660919189453, 'learning_rate': 5.6071428571428575e-05, 'epoch': 28.04}
{'loss': -2.8535, 'grad_norm': 16.562339782714844, 'learning_rate': 5.642857142857143e-05, 'epoch': 28.21}
{'loss': -2.8646, 'grad_norm': 20.331026077270508, 'learning_rate': 5.678571428571429e-05, 'epoch': 28.39}
{'loss': -2.8757, 'grad_norm': 24.468196868896484, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.8599, 'grad_norm': 17.056638717651367, 'learning_rate': 5.7499999999999995e-05, 'epoch': 28.75}
{'loss': -2.8763, 'grad_norm': 19.102828979492188, 'learning_rate': 5.785714285714287e-05, 'epoch': 28.93}
{'loss': -2.8788, 'grad_norm': 19.971946716308594, 'learning_rate': 5.821428571428572e-05, 'epoch': 29.11}
{'loss': -2.8788, 'grad_norm': 48.020538330078125, 'learning_rate': 5.8571428571428575e-05, 'epoch': 29.29}
{'loss': -2.8945, 'grad_norm': 16.390695571899414, 'learning_rate': 5.8928571428571435e-05, 'epoch': 29.46}
{'loss': -2.899, 'grad_norm': 13.838440895080566, 'learning_rate': 5.928571428571429e-05, 'epoch': 29.64}
{'loss': -2.9007, 'grad_norm': 18.715194702148438, 'learning_rate': 5.964285714285714e-05, 'epoch': 29.82}
{'loss': -2.9083, 'grad_norm': 15.507863998413086, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.9096, 'grad_norm': 14.25076961517334, 'learning_rate': 6.0357142857142855e-05, 'epoch': 30.18}
{'loss': -2.9149, 'grad_norm': 19.4526424407959, 'learning_rate': 6.0714285714285715e-05, 'epoch': 30.36}
{'loss': -2.9215, 'grad_norm': 21.165815353393555, 'learning_rate': 6.107142857142857e-05, 'epoch': 30.54}
{'loss': -2.9242, 'grad_norm': 14.293020248413086, 'learning_rate': 6.142857142857143e-05, 'epoch': 30.71}
{'loss': -2.9335, 'grad_norm': 11.610337257385254, 'learning_rate': 6.17857142857143e-05, 'epoch': 30.89}
{'loss': -2.9341, 'grad_norm': 8.74154281616211, 'learning_rate': 6.214285714285714e-05, 'epoch': 31.07}
{'loss': -2.9347, 'grad_norm': 20.866785049438477, 'learning_rate': 6.25e-05, 'epoch': 31.25}
{'loss': -2.9481, 'grad_norm': 25.204191207885742, 'learning_rate': 6.285714285714286e-05, 'epoch': 31.43}
{'loss': -2.9523, 'grad_norm': 20.52521324157715, 'learning_rate': 6.321428571428572e-05, 'epoch': 31.61}
{'loss': -2.9548, 'grad_norm': 17.194456100463867, 'learning_rate': 6.357142857142857e-05, 'epoch': 31.79}
{'loss': -2.96, 'grad_norm': 14.812816619873047, 'learning_rate': 6.392857142857143e-05, 'epoch': 31.96}
{'loss': -2.9604, 'grad_norm': 24.360363006591797, 'learning_rate': 6.428571428571429e-05, 'epoch': 32.14}
{'loss': -2.9559, 'grad_norm': 25.335216522216797, 'learning_rate': 6.464285714285715e-05, 'epoch': 32.32}
{'loss': -2.9705, 'grad_norm': 34.7437744140625, 'learning_rate': 6.500000000000001e-05, 'epoch': 32.5}
{'loss': -2.9689, 'grad_norm': 25.394346237182617, 'learning_rate': 6.535714285714287e-05, 'epoch': 32.68}
{'loss': -2.9704, 'grad_norm': 28.622547149658203, 'learning_rate': 6.571428571428571e-05, 'epoch': 32.86}
{'loss': -2.98, 'grad_norm': 20.168323516845703, 'learning_rate': 6.607142857142857e-05, 'epoch': 33.04}
{'loss': -2.9806, 'grad_norm': 16.84436798095703, 'learning_rate': 6.642857142857143e-05, 'epoch': 33.21}
{'loss': -2.9895, 'grad_norm': 26.36425018310547, 'learning_rate': 6.678571428571428e-05, 'epoch': 33.39}
{'loss': -2.9968, 'grad_norm': 15.165250778198242, 'learning_rate': 6.714285714285714e-05, 'epoch': 33.57}
{'loss': -2.9945, 'grad_norm': 10.444074630737305, 'learning_rate': 6.750000000000001e-05, 'epoch': 33.75}
{'loss': -3.0022, 'grad_norm': 26.082162857055664, 'learning_rate': 6.785714285714286e-05, 'epoch': 33.93}
{'loss': -3.0021, 'grad_norm': 25.68267822265625, 'learning_rate': 6.821428571428572e-05, 'epoch': 34.11}
{'loss': -3.0054, 'grad_norm': 20.005598068237305, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -3.0175, 'grad_norm': 26.82696533203125, 'learning_rate': 6.892857142857143e-05, 'epoch': 34.46}
{'loss': -3.0107, 'grad_norm': 30.11838150024414, 'learning_rate': 6.928571428571429e-05, 'epoch': 34.64}
{'loss': -3.015, 'grad_norm': 29.405126571655273, 'learning_rate': 6.964285714285715e-05, 'epoch': 34.82}
{'loss': -3.0259, 'grad_norm': 25.108436584472656, 'learning_rate': 7e-05, 'epoch': 35.0}
{'loss': -3.023, 'grad_norm': 28.30698585510254, 'learning_rate': 7.035714285714287e-05, 'epoch': 35.18}
{'loss': -3.0306, 'grad_norm': 32.16453170776367, 'learning_rate': 7.071428571428573e-05, 'epoch': 35.36}
{'loss': -3.0389, 'grad_norm': 19.535478591918945, 'learning_rate': 7.107142857142857e-05, 'epoch': 35.54}
{'loss': -3.0393, 'grad_norm': 18.774917602539062, 'learning_rate': 7.142857142857143e-05, 'epoch': 35.71}
{'loss': -3.0396, 'grad_norm': 17.005964279174805, 'learning_rate': 7.17857142857143e-05, 'epoch': 35.89}
{'loss': -3.0433, 'grad_norm': 18.826398849487305, 'learning_rate': 7.214285714285714e-05, 'epoch': 36.07}
{'loss': -3.046, 'grad_norm': 11.468185424804688, 'learning_rate': 7.25e-05, 'epoch': 36.25}
