Starting time: Wed Jul 31 00:54:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 34, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c67c774d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_151700_obj_34
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_151700_obj_34 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.634, 'grad_norm': 3.6402206420898438, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': 0.8522, 'grad_norm': 2.139841079711914, 'learning_rate': 6.384976525821597e-06, 'epoch': 3.19}
{'loss': 0.7601, 'grad_norm': 1.8895553350448608, 'learning_rate': 6.76056338028169e-06, 'epoch': 3.38}
{'loss': 0.6649, 'grad_norm': 1.656432032585144, 'learning_rate': 7.136150234741784e-06, 'epoch': 3.57}
{'loss': 0.5649, 'grad_norm': 1.4621080160140991, 'learning_rate': 7.511737089201878e-06, 'epoch': 3.76}
{'loss': 0.5177, 'grad_norm': 1.3173514604568481, 'learning_rate': 7.887323943661972e-06, 'epoch': 3.94}
{'loss': 0.4325, 'grad_norm': 1.217100739479065, 'learning_rate': 8.262910798122066e-06, 'epoch': 4.13}
{'loss': 0.3652, 'grad_norm': 1.1493414640426636, 'learning_rate': 8.63849765258216e-06, 'epoch': 4.32}
{'loss': 0.2857, 'grad_norm': 1.1521081924438477, 'learning_rate': 9.014084507042254e-06, 'epoch': 4.51}
{'loss': 0.1911, 'grad_norm': 1.1891484260559082, 'learning_rate': 9.389671361502347e-06, 'epoch': 4.69}
{'loss': 0.1143, 'grad_norm': 1.2295106649398804, 'learning_rate': 9.765258215962442e-06, 'epoch': 4.88}
{'loss': 0.0292, 'grad_norm': 1.1884655952453613, 'learning_rate': 1.0140845070422535e-05, 'epoch': 5.07}
{'loss': -0.0518, 'grad_norm': 1.07502281665802, 'learning_rate': 1.0516431924882629e-05, 'epoch': 5.26}
{'loss': -0.125, 'grad_norm': 0.9879251718521118, 'learning_rate': 1.0892018779342724e-05, 'epoch': 5.45}
{'loss': -0.2109, 'grad_norm': 0.8997204899787903, 'learning_rate': 1.1267605633802817e-05, 'epoch': 5.63}
{'loss': -0.2957, 'grad_norm': 0.9667239189147949, 'learning_rate': 1.1643192488262912e-05, 'epoch': 5.82}
{'loss': -0.3751, 'grad_norm': 1.1385447978973389, 'learning_rate': 1.2018779342723005e-05, 'epoch': 6.01}
{'loss': -0.4811, 'grad_norm': 0.8985518217086792, 'learning_rate': 1.23943661971831e-05, 'epoch': 6.2}
{'loss': -0.5604, 'grad_norm': 0.8513076305389404, 'learning_rate': 1.2769953051643193e-05, 'epoch': 6.38}
{'loss': -0.6509, 'grad_norm': 0.9191296100616455, 'learning_rate': 1.3145539906103288e-05, 'epoch': 6.57}
{'loss': -0.738, 'grad_norm': 1.168075442314148, 'learning_rate': 1.352112676056338e-05, 'epoch': 6.76}
{'loss': -0.7885, 'grad_norm': 1.0874385833740234, 'learning_rate': 1.3896713615023473e-05, 'epoch': 6.95}
{'loss': -0.8721, 'grad_norm': 0.9192638397216797, 'learning_rate': 1.4272300469483568e-05, 'epoch': 7.14}
{'loss': -0.9242, 'grad_norm': 1.2766517400741577, 'learning_rate': 1.4647887323943663e-05, 'epoch': 7.32}
{'loss': -0.9952, 'grad_norm': 0.9747480750083923, 'learning_rate': 1.5023474178403756e-05, 'epoch': 7.51}
{'loss': -1.0755, 'grad_norm': 1.0400227308273315, 'learning_rate': 1.539906103286385e-05, 'epoch': 7.7}
{'loss': -1.1351, 'grad_norm': 1.039164662361145, 'learning_rate': 1.5774647887323945e-05, 'epoch': 7.89}
{'loss': -1.2058, 'grad_norm': 1.0100246667861938, 'learning_rate': 1.6150234741784038e-05, 'epoch': 8.08}
{'loss': -1.2662, 'grad_norm': 1.1162230968475342, 'learning_rate': 1.652582159624413e-05, 'epoch': 8.26}
{'loss': -1.313, 'grad_norm': 1.162277340888977, 'learning_rate': 1.6901408450704224e-05, 'epoch': 8.45}
{'loss': -1.3724, 'grad_norm': 1.5291213989257812, 'learning_rate': 1.727699530516432e-05, 'epoch': 8.64}
{'loss': -1.4207, 'grad_norm': 2.194852352142334, 'learning_rate': 1.7652582159624414e-05, 'epoch': 8.83}
{'loss': -1.454, 'grad_norm': 1.7410945892333984, 'learning_rate': 1.8028169014084508e-05, 'epoch': 9.01}
{'loss': -1.5021, 'grad_norm': 1.4366366863250732, 'learning_rate': 1.8403755868544604e-05, 'epoch': 9.2}
{'loss': -1.5286, 'grad_norm': 1.1590206623077393, 'learning_rate': 1.8779342723004694e-05, 'epoch': 9.39}
{'loss': -1.5683, 'grad_norm': 1.3705731630325317, 'learning_rate': 1.9154929577464788e-05, 'epoch': 9.58}
{'loss': -1.6143, 'grad_norm': 2.760370969772339, 'learning_rate': 1.9530516431924884e-05, 'epoch': 9.77}
{'loss': -1.6269, 'grad_norm': 1.7762163877487183, 'learning_rate': 1.9906103286384977e-05, 'epoch': 9.95}
{'loss': -1.6675, 'grad_norm': 1.4275730848312378, 'learning_rate': 2.028169014084507e-05, 'epoch': 10.14}
{'loss': -1.6839, 'grad_norm': 1.7523009777069092, 'learning_rate': 2.0657276995305167e-05, 'epoch': 10.33}
{'loss': -1.7092, 'grad_norm': 1.3220630884170532, 'learning_rate': 2.1032863849765257e-05, 'epoch': 10.52}
{'loss': -1.7481, 'grad_norm': 1.5867866277694702, 'learning_rate': 2.1408450704225354e-05, 'epoch': 10.7}
{'loss': -1.7608, 'grad_norm': 1.403867483139038, 'learning_rate': 2.1784037558685447e-05, 'epoch': 10.89}
{'loss': -1.7899, 'grad_norm': 2.2799315452575684, 'learning_rate': 2.215962441314554e-05, 'epoch': 11.08}
{'loss': -1.8101, 'grad_norm': 2.091874837875366, 'learning_rate': 2.2535211267605634e-05, 'epoch': 11.27}
{'loss': -1.8231, 'grad_norm': 1.9357237815856934, 'learning_rate': 2.291079812206573e-05, 'epoch': 11.46}
{'loss': -1.8569, 'grad_norm': 1.9927351474761963, 'learning_rate': 2.3286384976525824e-05, 'epoch': 11.64}
{'loss': -1.8754, 'grad_norm': 1.9810246229171753, 'learning_rate': 2.3661971830985917e-05, 'epoch': 11.83}
{'loss': -1.8884, 'grad_norm': 3.9578616619110107, 'learning_rate': 2.403755868544601e-05, 'epoch': 12.02}
{'loss': -1.9142, 'grad_norm': 2.3915233612060547, 'learning_rate': 2.4413145539906104e-05, 'epoch': 12.21}
{'loss': -1.9213, 'grad_norm': 2.367556095123291, 'learning_rate': 2.47887323943662e-05, 'epoch': 12.39}
{'loss': -1.9449, 'grad_norm': 1.8887455463409424, 'learning_rate': 2.516431924882629e-05, 'epoch': 12.58}
{'loss': -1.9728, 'grad_norm': 2.8937950134277344, 'learning_rate': 2.5539906103286387e-05, 'epoch': 12.77}
{'loss': -1.9701, 'grad_norm': 2.1919689178466797, 'learning_rate': 2.591549295774648e-05, 'epoch': 12.96}
{'loss': -2.0025, 'grad_norm': 3.3155691623687744, 'learning_rate': 2.6291079812206577e-05, 'epoch': 13.15}
{'loss': -2.0068, 'grad_norm': 2.4312827587127686, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.0223, 'grad_norm': 2.2923762798309326, 'learning_rate': 2.704225352112676e-05, 'epoch': 13.52}
{'loss': -2.0515, 'grad_norm': 2.6608896255493164, 'learning_rate': 2.7417840375586857e-05, 'epoch': 13.71}
{'loss': -2.0493, 'grad_norm': 2.7994513511657715, 'learning_rate': 2.7793427230046946e-05, 'epoch': 13.9}
{'loss': -2.0725, 'grad_norm': 2.7345845699310303, 'learning_rate': 2.8169014084507046e-05, 'epoch': 14.08}
{'loss': -2.0845, 'grad_norm': 4.186506271362305, 'learning_rate': 2.8544600938967136e-05, 'epoch': 14.27}
{'loss': -2.0928, 'grad_norm': 3.584197998046875, 'learning_rate': 2.8920187793427233e-05, 'epoch': 14.46}
{'loss': -2.1143, 'grad_norm': 2.5617523193359375, 'learning_rate': 2.9295774647887326e-05, 'epoch': 14.65}
{'loss': -2.1251, 'grad_norm': 2.8307058811187744, 'learning_rate': 2.9671361502347416e-05, 'epoch': 14.84}
{'loss': -2.1337, 'grad_norm': 2.0399363040924072, 'learning_rate': 3.0046948356807513e-05, 'epoch': 15.02}
{'loss': -2.1538, 'grad_norm': 3.3708112239837646, 'learning_rate': 3.0422535211267606e-05, 'epoch': 15.21}
{'loss': -2.1575, 'grad_norm': 2.9917590618133545, 'learning_rate': 3.07981220657277e-05, 'epoch': 15.4}
{'loss': -2.1751, 'grad_norm': 2.9240658283233643, 'learning_rate': 3.117370892018779e-05, 'epoch': 15.59}
{'loss': -2.1985, 'grad_norm': 4.000359535217285, 'learning_rate': 3.154929577464789e-05, 'epoch': 15.77}
{'loss': -2.1915, 'grad_norm': 4.3786301612854, 'learning_rate': 3.1924882629107986e-05, 'epoch': 15.96}
{'loss': -2.2185, 'grad_norm': 7.708912372589111, 'learning_rate': 3.2300469483568076e-05, 'epoch': 16.15}
{'loss': -2.2175, 'grad_norm': 2.3526618480682373, 'learning_rate': 3.267605633802817e-05, 'epoch': 16.34}
{'loss': -2.2305, 'grad_norm': 3.5706100463867188, 'learning_rate': 3.305164319248826e-05, 'epoch': 16.53}
{'loss': -2.2541, 'grad_norm': 4.613069534301758, 'learning_rate': 3.342723004694836e-05, 'epoch': 16.71}
{'loss': -2.2473, 'grad_norm': 3.987534284591675, 'learning_rate': 3.380281690140845e-05, 'epoch': 16.9}
{'loss': -2.2666, 'grad_norm': 3.489750862121582, 'learning_rate': 3.4178403755868546e-05, 'epoch': 17.09}
{'loss': -2.2752, 'grad_norm': 6.364121437072754, 'learning_rate': 3.455399061032864e-05, 'epoch': 17.28}
{'loss': -2.2806, 'grad_norm': 6.2662458419799805, 'learning_rate': 3.492957746478873e-05, 'epoch': 17.46}
{'loss': -2.3011, 'grad_norm': 3.416492462158203, 'learning_rate': 3.530516431924883e-05, 'epoch': 17.65}
{'loss': -2.3054, 'grad_norm': 3.7180588245391846, 'learning_rate': 3.568075117370892e-05, 'epoch': 17.84}
{'loss': -2.3115, 'grad_norm': 4.852044105529785, 'learning_rate': 3.6056338028169015e-05, 'epoch': 18.03}
{'loss': -2.3293, 'grad_norm': 8.104538917541504, 'learning_rate': 3.643192488262911e-05, 'epoch': 18.22}
{'loss': -2.3279, 'grad_norm': 6.417623043060303, 'learning_rate': 3.680751173708921e-05, 'epoch': 18.4}
{'loss': -2.3454, 'grad_norm': 6.886395454406738, 'learning_rate': 3.71830985915493e-05, 'epoch': 18.59}
{'loss': -2.361, 'grad_norm': 7.008566379547119, 'learning_rate': 3.755868544600939e-05, 'epoch': 18.78}
{'loss': -2.3536, 'grad_norm': 5.860212326049805, 'learning_rate': 3.7934272300469485e-05, 'epoch': 18.97}
{'loss': -2.3778, 'grad_norm': 7.920213222503662, 'learning_rate': 3.8309859154929575e-05, 'epoch': 19.15}
{'loss': -2.3742, 'grad_norm': 5.120105266571045, 'learning_rate': 3.868544600938968e-05, 'epoch': 19.34}
{'loss': -2.3874, 'grad_norm': 4.092589855194092, 'learning_rate': 3.906103286384977e-05, 'epoch': 19.53}
{'loss': -2.4086, 'grad_norm': 7.234200477600098, 'learning_rate': 3.943661971830986e-05, 'epoch': 19.72}
{'loss': -2.397, 'grad_norm': 5.962655544281006, 'learning_rate': 3.9812206572769955e-05, 'epoch': 19.91}
{'loss': -2.4179, 'grad_norm': 5.99613618850708, 'learning_rate': 4.0187793427230045e-05, 'epoch': 20.09}
{'loss': -2.4208, 'grad_norm': 6.3348212242126465, 'learning_rate': 4.056338028169014e-05, 'epoch': 20.28}
{'loss': -2.427, 'grad_norm': 7.279910564422607, 'learning_rate': 4.093896713615024e-05, 'epoch': 20.47}
{'loss': -2.4461, 'grad_norm': 6.2065653800964355, 'learning_rate': 4.1314553990610335e-05, 'epoch': 20.66}
{'loss': -2.4453, 'grad_norm': 9.677521705627441, 'learning_rate': 4.1690140845070425e-05, 'epoch': 20.85}
{'loss': -2.4511, 'grad_norm': 7.368608474731445, 'learning_rate': 4.2065727699530515e-05, 'epoch': 21.03}
{'loss': -2.4657, 'grad_norm': 6.1512603759765625, 'learning_rate': 4.244131455399061e-05, 'epoch': 21.22}
{'loss': -2.4665, 'grad_norm': 6.618568420410156, 'learning_rate': 4.281690140845071e-05, 'epoch': 21.41}
{'loss': -2.4801, 'grad_norm': 5.326825141906738, 'learning_rate': 4.3192488262910805e-05, 'epoch': 21.6}
{'loss': -2.4931, 'grad_norm': 8.223769187927246, 'learning_rate': 4.3568075117370894e-05, 'epoch': 21.78}
{'loss': -2.4825, 'grad_norm': 6.239614963531494, 'learning_rate': 4.394366197183099e-05, 'epoch': 21.97}
{'loss': -2.507, 'grad_norm': 6.192659854888916, 'learning_rate': 4.431924882629108e-05, 'epoch': 22.16}
{'loss': -2.504, 'grad_norm': 5.1282877922058105, 'learning_rate': 4.469483568075117e-05, 'epoch': 22.35}
{'loss': -2.5161, 'grad_norm': 6.278177261352539, 'learning_rate': 4.507042253521127e-05, 'epoch': 22.54}
{'loss': -2.5358, 'grad_norm': 8.908858299255371, 'learning_rate': 4.5446009389671364e-05, 'epoch': 22.72}
{'loss': -2.5231, 'grad_norm': 5.211582183837891, 'learning_rate': 4.582159624413146e-05, 'epoch': 22.91}
{'loss': -2.5417, 'grad_norm': 7.864083766937256, 'learning_rate': 4.619718309859155e-05, 'epoch': 23.1}
{'loss': -2.5478, 'grad_norm': 11.341221809387207, 'learning_rate': 4.657276995305165e-05, 'epoch': 23.29}
{'loss': -2.55, 'grad_norm': 11.049181938171387, 'learning_rate': 4.694835680751174e-05, 'epoch': 23.47}
{'loss': -2.5682, 'grad_norm': 10.313151359558105, 'learning_rate': 4.7323943661971834e-05, 'epoch': 23.66}
{'loss': -2.5657, 'grad_norm': 7.446568965911865, 'learning_rate': 4.769953051643193e-05, 'epoch': 23.85}
{'loss': -2.5704, 'grad_norm': 6.561659336090088, 'learning_rate': 4.807511737089202e-05, 'epoch': 24.04}
{'loss': -2.5854, 'grad_norm': 5.548394203186035, 'learning_rate': 4.845070422535212e-05, 'epoch': 24.23}
{'loss': -2.5836, 'grad_norm': 11.265228271484375, 'learning_rate': 4.882629107981221e-05, 'epoch': 24.41}
{'loss': -2.5976, 'grad_norm': 12.020612716674805, 'learning_rate': 4.92018779342723e-05, 'epoch': 24.6}
{'loss': -2.6046, 'grad_norm': 5.141805171966553, 'learning_rate': 4.95774647887324e-05, 'epoch': 24.79}
{'loss': -2.5963, 'grad_norm': 15.679145812988281, 'learning_rate': 4.995305164319249e-05, 'epoch': 24.98}
{'loss': -2.6188, 'grad_norm': 10.028688430786133, 'learning_rate': 5.032863849765258e-05, 'epoch': 25.16}
{'loss': -2.614, 'grad_norm': 11.338723182678223, 'learning_rate': 5.070422535211268e-05, 'epoch': 25.35}
{'loss': -2.626, 'grad_norm': 8.778705596923828, 'learning_rate': 5.1079812206572774e-05, 'epoch': 25.54}
{'loss': -2.6424, 'grad_norm': 9.791271209716797, 'learning_rate': 5.145539906103287e-05, 'epoch': 25.73}
{'loss': -2.6298, 'grad_norm': 6.512141227722168, 'learning_rate': 5.183098591549296e-05, 'epoch': 25.92}
{'loss': -2.6455, 'grad_norm': 5.09434175491333, 'learning_rate': 5.220657276995306e-05, 'epoch': 26.1}
{'loss': -2.6513, 'grad_norm': 12.131388664245605, 'learning_rate': 5.2582159624413153e-05, 'epoch': 26.29}
{'loss': -2.6552, 'grad_norm': 11.725351333618164, 'learning_rate': 5.2957746478873237e-05, 'epoch': 26.48}
{'loss': -2.6707, 'grad_norm': 11.828632354736328, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.667, 'grad_norm': 10.31430435180664, 'learning_rate': 5.370892018779343e-05, 'epoch': 26.85}
{'loss': -2.6714, 'grad_norm': 10.779447555541992, 'learning_rate': 5.408450704225352e-05, 'epoch': 27.04}
{'loss': -2.6829, 'grad_norm': 18.58713722229004, 'learning_rate': 5.4460093896713616e-05, 'epoch': 27.23}
{'loss': -2.6855, 'grad_norm': 15.740232467651367, 'learning_rate': 5.483568075117371e-05, 'epoch': 27.42}
{'loss': -2.694, 'grad_norm': 16.123517990112305, 'learning_rate': 5.521126760563381e-05, 'epoch': 27.61}
{'loss': -2.6993, 'grad_norm': 7.822579383850098, 'learning_rate': 5.558685446009389e-05, 'epoch': 27.79}
{'loss': -2.6935, 'grad_norm': 21.412382125854492, 'learning_rate': 5.596244131455399e-05, 'epoch': 27.98}
{'loss': -2.7103, 'grad_norm': 9.404520034790039, 'learning_rate': 5.633802816901409e-05, 'epoch': 28.17}
{'loss': -2.7087, 'grad_norm': 15.349403381347656, 'learning_rate': 5.6713615023474176e-05, 'epoch': 28.36}
{'loss': -2.7173, 'grad_norm': 9.470882415771484, 'learning_rate': 5.708920187793427e-05, 'epoch': 28.54}
{'loss': -2.7306, 'grad_norm': 9.86462116241455, 'learning_rate': 5.746478873239437e-05, 'epoch': 28.73}
{'loss': -2.7155, 'grad_norm': 10.282120704650879, 'learning_rate': 5.7840375586854466e-05, 'epoch': 28.92}
{'loss': -2.7323, 'grad_norm': 9.7058687210083, 'learning_rate': 5.8215962441314556e-05, 'epoch': 29.11}
{'loss': -2.7388, 'grad_norm': 12.585986137390137, 'learning_rate': 5.859154929577465e-05, 'epoch': 29.3}
{'loss': -2.7438, 'grad_norm': 9.270713806152344, 'learning_rate': 5.896713615023475e-05, 'epoch': 29.48}
{'loss': -2.7557, 'grad_norm': 12.928437232971191, 'learning_rate': 5.934272300469483e-05, 'epoch': 29.67}
{'loss': -2.7522, 'grad_norm': 8.760236740112305, 'learning_rate': 5.971830985915493e-05, 'epoch': 29.86}
{'loss': -2.7522, 'grad_norm': 18.830659866333008, 'learning_rate': 6.0093896713615026e-05, 'epoch': 30.05}
{'loss': -2.7641, 'grad_norm': 12.932247161865234, 'learning_rate': 6.046948356807512e-05, 'epoch': 30.23}
{'loss': -2.7667, 'grad_norm': 10.240984916687012, 'learning_rate': 6.084507042253521e-05, 'epoch': 30.42}
{'loss': -2.7769, 'grad_norm': 20.285568237304688, 'learning_rate': 6.122065727699531e-05, 'epoch': 30.61}
{'loss': -2.7792, 'grad_norm': 23.21310806274414, 'learning_rate': 6.15962441314554e-05, 'epoch': 30.8}
{'loss': -2.7745, 'grad_norm': 19.180076599121094, 'learning_rate': 6.197183098591549e-05, 'epoch': 30.99}
{'loss': -2.7911, 'grad_norm': 15.15147876739502, 'learning_rate': 6.234741784037559e-05, 'epoch': 31.17}
{'loss': -2.7892, 'grad_norm': 19.912220001220703, 'learning_rate': 6.272300469483568e-05, 'epoch': 31.36}
{'loss': -2.7996, 'grad_norm': 14.699719429016113, 'learning_rate': 6.309859154929578e-05, 'epoch': 31.55}
{'loss': -2.8125, 'grad_norm': 15.80482292175293, 'learning_rate': 6.347417840375586e-05, 'epoch': 31.74}
{'loss': -2.7942, 'grad_norm': 13.214245796203613, 'learning_rate': 6.384976525821597e-05, 'epoch': 31.92}
{'loss': -2.8105, 'grad_norm': 22.955652236938477, 'learning_rate': 6.422535211267607e-05, 'epoch': 32.11}
{'loss': -2.8124, 'grad_norm': 6.96232795715332, 'learning_rate': 6.460093896713615e-05, 'epoch': 32.3}
{'loss': -2.8185, 'grad_norm': 15.028271675109863, 'learning_rate': 6.497652582159625e-05, 'epoch': 32.49}
{'loss': -2.8287, 'grad_norm': 21.582744598388672, 'learning_rate': 6.535211267605635e-05, 'epoch': 32.68}
{'loss': -2.8252, 'grad_norm': 14.59181022644043, 'learning_rate': 6.572769953051644e-05, 'epoch': 32.86}
{'loss': -2.8296, 'grad_norm': 11.258340835571289, 'learning_rate': 6.610328638497652e-05, 'epoch': 33.05}
{'loss': -2.8328, 'grad_norm': 18.486221313476562, 'learning_rate': 6.647887323943662e-05, 'epoch': 33.24}
{'loss': -2.8365, 'grad_norm': 17.694583892822266, 'learning_rate': 6.685446009389672e-05, 'epoch': 33.43}
{'loss': -2.8434, 'grad_norm': 11.658315658569336, 'learning_rate': 6.72300469483568e-05, 'epoch': 33.62}
{'loss': -2.8507, 'grad_norm': 16.73578643798828, 'learning_rate': 6.76056338028169e-05, 'epoch': 33.8}
{'loss': -2.8292, 'grad_norm': 22.213926315307617, 'learning_rate': 6.7981220657277e-05, 'epoch': 33.99}
{'loss': -2.854, 'grad_norm': 15.6390962600708, 'learning_rate': 6.835680751173709e-05, 'epoch': 34.18}
{'loss': -2.8573, 'grad_norm': 11.244043350219727, 'learning_rate': 6.873239436619719e-05, 'epoch': 34.37}
{'loss': -2.8559, 'grad_norm': 17.316238403320312, 'learning_rate': 6.910798122065728e-05, 'epoch': 34.55}
{'loss': -2.8741, 'grad_norm': 11.788654327392578, 'learning_rate': 6.948356807511738e-05, 'epoch': 34.74}
{'loss': -2.8573, 'grad_norm': 12.901310920715332, 'learning_rate': 6.985915492957746e-05, 'epoch': 34.93}
{'loss': -2.8668, 'grad_norm': 15.186914443969727, 'learning_rate': 7.023474178403756e-05, 'epoch': 35.12}
{'loss': -2.8749, 'grad_norm': 12.228382110595703, 'learning_rate': 7.061032863849766e-05, 'epoch': 35.31}
{'loss': -2.8784, 'grad_norm': 14.623747825622559, 'learning_rate': 7.098591549295775e-05, 'epoch': 35.49}
{'loss': -2.8898, 'grad_norm': 14.136110305786133, 'learning_rate': 7.136150234741784e-05, 'epoch': 35.68}
{'loss': -2.8866, 'grad_norm': 11.748927116394043, 'learning_rate': 7.173708920187793e-05, 'epoch': 35.87}
{'loss': -2.8921, 'grad_norm': 16.244924545288086, 'learning_rate': 7.211267605633803e-05, 'epoch': 36.06}
{'loss': -2.897, 'grad_norm': 15.877508163452148, 'learning_rate': 7.248826291079813e-05, 'epoch': 36.24}
{'loss': -2.9031, 'grad_norm': 22.874202728271484, 'learning_rate': 7.286384976525822e-05, 'epoch': 36.43}
{'loss': -2.9073, 'grad_norm': 31.522092819213867, 'learning_rate': 7.323943661971832e-05, 'epoch': 36.62}
{'loss': -2.9115, 'grad_norm': 12.842147827148438, 'learning_rate': 7.361502347417842e-05, 'epoch': 36.81}
{'loss': -2.9042, 'grad_norm': 20.771289825439453, 'learning_rate': 7.39906103286385e-05, 'epoch': 37.0}
{'loss': -2.914, 'grad_norm': 22.88115882873535, 'learning_rate': 7.43661971830986e-05, 'epoch': 37.18}
{'loss': -2.9196, 'grad_norm': 13.47211742401123, 'learning_rate': 7.47417840375587e-05, 'epoch': 37.37}
{'loss': -2.9258, 'grad_norm': 23.163738250732422, 'learning_rate': 7.511737089201878e-05, 'epoch': 37.56}
{'loss': -2.9368, 'grad_norm': 17.333948135375977, 'learning_rate': 7.549295774647887e-05, 'epoch': 37.75}
