Starting time: Sun Jul 28 03:47:04 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 24, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x148256a04d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_045347_obj_24
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_045347_obj_24 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6228, 'grad_norm': 3.68817138671875, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -0.0361, 'grad_norm': 1.1658488512039185, 'learning_rate': 1.0181818181818182e-05, 'epoch': 5.09}
{'loss': -0.115, 'grad_norm': 1.0305551290512085, 'learning_rate': 1.0545454545454546e-05, 'epoch': 5.27}
{'loss': -0.1879, 'grad_norm': 1.0098109245300293, 'learning_rate': 1.0909090909090909e-05, 'epoch': 5.45}
{'loss': -0.2618, 'grad_norm': 0.9340861439704895, 'learning_rate': 1.1272727272727274e-05, 'epoch': 5.64}
{'loss': -0.3535, 'grad_norm': 1.0170642137527466, 'learning_rate': 1.1636363636363637e-05, 'epoch': 5.82}
{'loss': -0.4511, 'grad_norm': 0.9697352647781372, 'learning_rate': 1.2e-05, 'epoch': 6.0}
{'loss': -0.5276, 'grad_norm': 0.9005163311958313, 'learning_rate': 1.2363636363636365e-05, 'epoch': 6.18}
{'loss': -0.6284, 'grad_norm': 0.8094901442527771, 'learning_rate': 1.2727272727272727e-05, 'epoch': 6.36}
{'loss': -0.6997, 'grad_norm': 1.0752445459365845, 'learning_rate': 1.3090909090909093e-05, 'epoch': 6.55}
{'loss': -0.7845, 'grad_norm': 0.9238938093185425, 'learning_rate': 1.3454545454545457e-05, 'epoch': 6.73}
{'loss': -0.848, 'grad_norm': 0.923509418964386, 'learning_rate': 1.3818181818181818e-05, 'epoch': 6.91}
{'loss': -0.9196, 'grad_norm': 0.8355016708374023, 'learning_rate': 1.4181818181818181e-05, 'epoch': 7.09}
{'loss': -0.993, 'grad_norm': 1.2712396383285522, 'learning_rate': 1.4545454545454545e-05, 'epoch': 7.27}
{'loss': -1.0588, 'grad_norm': 1.1369762420654297, 'learning_rate': 1.4909090909090908e-05, 'epoch': 7.45}
{'loss': -1.1232, 'grad_norm': 0.9922595024108887, 'learning_rate': 1.5272727272727276e-05, 'epoch': 7.64}
{'loss': -1.1933, 'grad_norm': 1.0253018140792847, 'learning_rate': 1.563636363636364e-05, 'epoch': 7.82}
{'loss': -1.2566, 'grad_norm': 1.3121458292007446, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.2954, 'grad_norm': 1.0852059125900269, 'learning_rate': 1.6363636363636366e-05, 'epoch': 8.18}
{'loss': -1.359, 'grad_norm': 1.7449660301208496, 'learning_rate': 1.672727272727273e-05, 'epoch': 8.36}
{'loss': -1.3972, 'grad_norm': 1.0405834913253784, 'learning_rate': 1.7090909090909092e-05, 'epoch': 8.55}
{'loss': -1.4606, 'grad_norm': 1.0805977582931519, 'learning_rate': 1.7454545454545456e-05, 'epoch': 8.73}
{'loss': -1.4938, 'grad_norm': 1.2931102514266968, 'learning_rate': 1.781818181818182e-05, 'epoch': 8.91}
{'loss': -1.5309, 'grad_norm': 2.4243974685668945, 'learning_rate': 1.8181818181818182e-05, 'epoch': 9.09}
{'loss': -1.5685, 'grad_norm': 1.9125549793243408, 'learning_rate': 1.8545454545454545e-05, 'epoch': 9.27}
{'loss': -1.5955, 'grad_norm': 2.2462399005889893, 'learning_rate': 1.890909090909091e-05, 'epoch': 9.45}
{'loss': -1.6278, 'grad_norm': 1.775827169418335, 'learning_rate': 1.9272727272727272e-05, 'epoch': 9.64}
{'loss': -1.6627, 'grad_norm': 1.2158619165420532, 'learning_rate': 1.9636363636363635e-05, 'epoch': 9.82}
{'loss': -1.6899, 'grad_norm': 2.351814031600952, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7033, 'grad_norm': 1.5633732080459595, 'learning_rate': 2.0363636363636365e-05, 'epoch': 10.18}
{'loss': -1.7404, 'grad_norm': 1.6230252981185913, 'learning_rate': 2.0727272727272728e-05, 'epoch': 10.36}
{'loss': -1.7611, 'grad_norm': 2.239379405975342, 'learning_rate': 2.109090909090909e-05, 'epoch': 10.55}
{'loss': -1.8017, 'grad_norm': 3.0887491703033447, 'learning_rate': 2.1454545454545455e-05, 'epoch': 10.73}
{'loss': -1.8155, 'grad_norm': 2.428307294845581, 'learning_rate': 2.1818181818181818e-05, 'epoch': 10.91}
{'loss': -1.8365, 'grad_norm': 2.7413816452026367, 'learning_rate': 2.2181818181818184e-05, 'epoch': 11.09}
{'loss': -1.8629, 'grad_norm': 1.7946619987487793, 'learning_rate': 2.2545454545454548e-05, 'epoch': 11.27}
{'loss': -1.8801, 'grad_norm': 1.611596703529358, 'learning_rate': 2.290909090909091e-05, 'epoch': 11.45}
{'loss': -1.909, 'grad_norm': 2.2817580699920654, 'learning_rate': 2.3272727272727274e-05, 'epoch': 11.64}
{'loss': -1.9353, 'grad_norm': 2.4662790298461914, 'learning_rate': 2.3636363636363637e-05, 'epoch': 11.82}
{'loss': -1.952, 'grad_norm': 2.070854902267456, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -1.9605, 'grad_norm': 2.970824956893921, 'learning_rate': 2.4363636363636364e-05, 'epoch': 12.18}
{'loss': -1.9887, 'grad_norm': 1.9026191234588623, 'learning_rate': 2.472727272727273e-05, 'epoch': 12.36}
{'loss': -2.0037, 'grad_norm': 2.0835201740264893, 'learning_rate': 2.5090909090909094e-05, 'epoch': 12.55}
{'loss': -2.0367, 'grad_norm': 3.259976387023926, 'learning_rate': 2.5454545454545454e-05, 'epoch': 12.73}
{'loss': -2.0401, 'grad_norm': 2.2440292835235596, 'learning_rate': 2.581818181818182e-05, 'epoch': 12.91}
{'loss': -2.0552, 'grad_norm': 2.190204381942749, 'learning_rate': 2.6181818181818187e-05, 'epoch': 13.09}
{'loss': -2.0718, 'grad_norm': 2.1069977283477783, 'learning_rate': 2.6545454545454547e-05, 'epoch': 13.27}
{'loss': -2.087, 'grad_norm': 3.2545297145843506, 'learning_rate': 2.6909090909090913e-05, 'epoch': 13.45}
{'loss': -2.1096, 'grad_norm': 2.2393033504486084, 'learning_rate': 2.7272727272727273e-05, 'epoch': 13.64}
{'loss': -2.1298, 'grad_norm': 3.7851758003234863, 'learning_rate': 2.7636363636363636e-05, 'epoch': 13.82}
{'loss': -2.1412, 'grad_norm': 4.166491985321045, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.0}
{'loss': -2.1446, 'grad_norm': 3.0737318992614746, 'learning_rate': 2.8363636363636363e-05, 'epoch': 14.18}
{'loss': -2.1638, 'grad_norm': 4.227318286895752, 'learning_rate': 2.872727272727273e-05, 'epoch': 14.36}
{'loss': -2.1762, 'grad_norm': 3.274320363998413, 'learning_rate': 2.909090909090909e-05, 'epoch': 14.55}
{'loss': -2.2039, 'grad_norm': 4.212508201599121, 'learning_rate': 2.9454545454545456e-05, 'epoch': 14.73}
{'loss': -2.2046, 'grad_norm': 3.858360767364502, 'learning_rate': 2.9818181818181816e-05, 'epoch': 14.91}
{'loss': -2.217, 'grad_norm': 3.5287561416625977, 'learning_rate': 3.0181818181818182e-05, 'epoch': 15.09}
{'loss': -2.2287, 'grad_norm': 4.949926853179932, 'learning_rate': 3.054545454545455e-05, 'epoch': 15.27}
{'loss': -2.2399, 'grad_norm': 5.266632556915283, 'learning_rate': 3.090909090909091e-05, 'epoch': 15.45}
{'loss': -2.2558, 'grad_norm': 4.5929274559021, 'learning_rate': 3.127272727272728e-05, 'epoch': 15.64}
{'loss': -2.2724, 'grad_norm': 4.544022560119629, 'learning_rate': 3.1636363636363635e-05, 'epoch': 15.82}
{'loss': -2.2773, 'grad_norm': 10.782641410827637, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.2765, 'grad_norm': 7.4888458251953125, 'learning_rate': 3.236363636363636e-05, 'epoch': 16.18}
{'loss': -2.2925, 'grad_norm': 4.112054824829102, 'learning_rate': 3.272727272727273e-05, 'epoch': 16.36}
{'loss': -2.3017, 'grad_norm': 2.3917105197906494, 'learning_rate': 3.3090909090909095e-05, 'epoch': 16.55}
{'loss': -2.3269, 'grad_norm': 5.485417366027832, 'learning_rate': 3.345454545454546e-05, 'epoch': 16.73}
{'loss': -2.3255, 'grad_norm': 4.063530445098877, 'learning_rate': 3.381818181818182e-05, 'epoch': 16.91}
{'loss': -2.3359, 'grad_norm': 2.992396831512451, 'learning_rate': 3.4181818181818185e-05, 'epoch': 17.09}
{'loss': -2.3484, 'grad_norm': 2.6398801803588867, 'learning_rate': 3.454545454545455e-05, 'epoch': 17.27}
{'loss': -2.3558, 'grad_norm': 7.608776092529297, 'learning_rate': 3.490909090909091e-05, 'epoch': 17.45}
{'loss': -2.3717, 'grad_norm': 10.754772186279297, 'learning_rate': 3.5272727272727274e-05, 'epoch': 17.64}
{'loss': -2.381, 'grad_norm': 8.705358505249023, 'learning_rate': 3.563636363636364e-05, 'epoch': 17.82}
{'loss': -2.3858, 'grad_norm': 5.845149993896484, 'learning_rate': 3.6e-05, 'epoch': 18.0}
{'loss': -2.3842, 'grad_norm': 6.5800957679748535, 'learning_rate': 3.6363636363636364e-05, 'epoch': 18.18}
{'loss': -2.3992, 'grad_norm': 4.88994836807251, 'learning_rate': 3.672727272727273e-05, 'epoch': 18.36}
{'loss': -2.4061, 'grad_norm': 3.2192158699035645, 'learning_rate': 3.709090909090909e-05, 'epoch': 18.55}
{'loss': -2.43, 'grad_norm': 6.375463008880615, 'learning_rate': 3.745454545454546e-05, 'epoch': 18.73}
{'loss': -2.4253, 'grad_norm': 9.778371810913086, 'learning_rate': 3.781818181818182e-05, 'epoch': 18.91}
{'loss': -2.4351, 'grad_norm': 4.731135845184326, 'learning_rate': 3.818181818181819e-05, 'epoch': 19.09}
{'loss': -2.4446, 'grad_norm': 6.748237609863281, 'learning_rate': 3.8545454545454544e-05, 'epoch': 19.27}
{'loss': -2.4548, 'grad_norm': 6.840695858001709, 'learning_rate': 3.8909090909090914e-05, 'epoch': 19.45}
{'loss': -2.4658, 'grad_norm': 13.635303497314453, 'learning_rate': 3.927272727272727e-05, 'epoch': 19.64}
{'loss': -2.476, 'grad_norm': 3.8511345386505127, 'learning_rate': 3.963636363636364e-05, 'epoch': 19.82}
{'loss': -2.481, 'grad_norm': 6.813311576843262, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4803, 'grad_norm': 8.461094856262207, 'learning_rate': 4.0363636363636367e-05, 'epoch': 20.18}
{'loss': -2.4954, 'grad_norm': 6.313241958618164, 'learning_rate': 4.072727272727273e-05, 'epoch': 20.36}
{'loss': -2.5039, 'grad_norm': 4.5721330642700195, 'learning_rate': 4.109090909090909e-05, 'epoch': 20.55}
{'loss': -2.5257, 'grad_norm': 7.399679660797119, 'learning_rate': 4.1454545454545456e-05, 'epoch': 20.73}
{'loss': -2.5188, 'grad_norm': 9.027620315551758, 'learning_rate': 4.181818181818182e-05, 'epoch': 20.91}
{'loss': -2.5245, 'grad_norm': 8.457911491394043, 'learning_rate': 4.218181818181818e-05, 'epoch': 21.09}
{'loss': -2.5339, 'grad_norm': 13.339614868164062, 'learning_rate': 4.254545454545455e-05, 'epoch': 21.27}
{'loss': -2.5361, 'grad_norm': 6.931092739105225, 'learning_rate': 4.290909090909091e-05, 'epoch': 21.45}
{'loss': -2.551, 'grad_norm': 11.047886848449707, 'learning_rate': 4.327272727272728e-05, 'epoch': 21.64}
{'loss': -2.5615, 'grad_norm': 5.720975399017334, 'learning_rate': 4.3636363636363636e-05, 'epoch': 21.82}
{'loss': -2.5631, 'grad_norm': 10.889091491699219, 'learning_rate': 4.4000000000000006e-05, 'epoch': 22.0}
{'loss': -2.5643, 'grad_norm': 7.998744010925293, 'learning_rate': 4.436363636363637e-05, 'epoch': 22.18}
{'loss': -2.5746, 'grad_norm': 12.530731201171875, 'learning_rate': 4.472727272727273e-05, 'epoch': 22.36}
{'loss': -2.584, 'grad_norm': 9.234954833984375, 'learning_rate': 4.5090909090909095e-05, 'epoch': 22.55}
{'loss': -2.6017, 'grad_norm': 9.416284561157227, 'learning_rate': 4.545454545454546e-05, 'epoch': 22.73}
{'loss': -2.5975, 'grad_norm': 7.089019775390625, 'learning_rate': 4.581818181818182e-05, 'epoch': 22.91}
{'loss': -2.604, 'grad_norm': 14.299160957336426, 'learning_rate': 4.618181818181818e-05, 'epoch': 23.09}
{'loss': -2.6126, 'grad_norm': 8.952571868896484, 'learning_rate': 4.654545454545455e-05, 'epoch': 23.27}
{'loss': -2.6202, 'grad_norm': 5.916510105133057, 'learning_rate': 4.690909090909091e-05, 'epoch': 23.45}
{'loss': -2.6357, 'grad_norm': 5.3218278884887695, 'learning_rate': 4.7272727272727275e-05, 'epoch': 23.64}
{'loss': -2.6442, 'grad_norm': 14.011898040771484, 'learning_rate': 4.763636363636364e-05, 'epoch': 23.82}
{'loss': -2.6467, 'grad_norm': 9.355009078979492, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.6445, 'grad_norm': 7.570043087005615, 'learning_rate': 4.8363636363636364e-05, 'epoch': 24.18}
{'loss': -2.6572, 'grad_norm': 15.297264099121094, 'learning_rate': 4.872727272727273e-05, 'epoch': 24.36}
{'loss': -2.6651, 'grad_norm': 6.394646167755127, 'learning_rate': 4.909090909090909e-05, 'epoch': 24.55}
{'loss': -2.6846, 'grad_norm': 10.664450645446777, 'learning_rate': 4.945454545454546e-05, 'epoch': 24.73}
{'loss': -2.6767, 'grad_norm': 10.484543800354004, 'learning_rate': 4.981818181818182e-05, 'epoch': 24.91}
{'loss': -2.681, 'grad_norm': 11.462474822998047, 'learning_rate': 5.018181818181819e-05, 'epoch': 25.09}
{'loss': -2.6854, 'grad_norm': 12.244794845581055, 'learning_rate': 5.054545454545455e-05, 'epoch': 25.27}
{'loss': -2.697, 'grad_norm': 9.892295837402344, 'learning_rate': 5.090909090909091e-05, 'epoch': 25.45}
{'loss': -2.707, 'grad_norm': 6.451044082641602, 'learning_rate': 5.127272727272727e-05, 'epoch': 25.64}
{'loss': -2.7167, 'grad_norm': 10.088691711425781, 'learning_rate': 5.163636363636364e-05, 'epoch': 25.82}
{'loss': -2.7176, 'grad_norm': 10.617443084716797, 'learning_rate': 5.2000000000000004e-05, 'epoch': 26.0}
{'loss': -2.7161, 'grad_norm': 10.27665901184082, 'learning_rate': 5.2363636363636374e-05, 'epoch': 26.18}
{'loss': -2.7284, 'grad_norm': 11.498762130737305, 'learning_rate': 5.272727272727272e-05, 'epoch': 26.36}
{'loss': -2.7366, 'grad_norm': 9.49710750579834, 'learning_rate': 5.309090909090909e-05, 'epoch': 26.55}
{'loss': -2.7502, 'grad_norm': 13.50528621673584, 'learning_rate': 5.3454545454545457e-05, 'epoch': 26.73}
{'loss': -2.7442, 'grad_norm': 9.466599464416504, 'learning_rate': 5.3818181818181827e-05, 'epoch': 26.91}
{'loss': -2.7504, 'grad_norm': 5.680502891540527, 'learning_rate': 5.418181818181819e-05, 'epoch': 27.09}
{'loss': -2.7562, 'grad_norm': 12.202972412109375, 'learning_rate': 5.4545454545454546e-05, 'epoch': 27.27}
{'loss': -2.7584, 'grad_norm': 11.621720314025879, 'learning_rate': 5.490909090909091e-05, 'epoch': 27.45}
{'loss': -2.7724, 'grad_norm': 19.440082550048828, 'learning_rate': 5.527272727272727e-05, 'epoch': 27.64}
{'loss': -2.7802, 'grad_norm': 7.785408973693848, 'learning_rate': 5.563636363636364e-05, 'epoch': 27.82}
{'loss': -2.7773, 'grad_norm': 13.84625244140625, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -2.7798, 'grad_norm': 14.644010543823242, 'learning_rate': 5.636363636363636e-05, 'epoch': 28.18}
{'loss': -2.7875, 'grad_norm': 12.4537992477417, 'learning_rate': 5.6727272727272726e-05, 'epoch': 28.36}
{'loss': -2.7951, 'grad_norm': 13.346456527709961, 'learning_rate': 5.7090909090909096e-05, 'epoch': 28.55}
{'loss': -2.8105, 'grad_norm': 14.319867134094238, 'learning_rate': 5.745454545454546e-05, 'epoch': 28.73}
{'loss': -2.8056, 'grad_norm': 9.327414512634277, 'learning_rate': 5.7818181818181815e-05, 'epoch': 28.91}
{'loss': -2.8077, 'grad_norm': 11.306570053100586, 'learning_rate': 5.818181818181818e-05, 'epoch': 29.09}
{'loss': -2.8053, 'grad_norm': 23.399574279785156, 'learning_rate': 5.854545454545455e-05, 'epoch': 29.27}
{'loss': -2.8128, 'grad_norm': 16.15244483947754, 'learning_rate': 5.890909090909091e-05, 'epoch': 29.45}
{'loss': -2.8272, 'grad_norm': 18.96344566345215, 'learning_rate': 5.927272727272728e-05, 'epoch': 29.64}
{'loss': -2.8342, 'grad_norm': 10.848925590515137, 'learning_rate': 5.963636363636363e-05, 'epoch': 29.82}
{'loss': -2.8336, 'grad_norm': 11.812849044799805, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.831, 'grad_norm': 23.4968204498291, 'learning_rate': 6.0363636363636365e-05, 'epoch': 30.18}
{'loss': -2.8373, 'grad_norm': 19.237768173217773, 'learning_rate': 6.0727272727272735e-05, 'epoch': 30.36}
{'loss': -2.8449, 'grad_norm': 15.935693740844727, 'learning_rate': 6.10909090909091e-05, 'epoch': 30.55}
{'loss': -2.8518, 'grad_norm': 25.360456466674805, 'learning_rate': 6.145454545454545e-05, 'epoch': 30.73}
{'loss': -2.8485, 'grad_norm': 30.507719039916992, 'learning_rate': 6.181818181818182e-05, 'epoch': 30.91}
{'loss': -2.8533, 'grad_norm': 24.611772537231445, 'learning_rate': 6.218181818181819e-05, 'epoch': 31.09}
{'loss': -2.8574, 'grad_norm': 26.295846939086914, 'learning_rate': 6.254545454545456e-05, 'epoch': 31.27}
{'loss': -2.8579, 'grad_norm': 21.39665985107422, 'learning_rate': 6.290909090909091e-05, 'epoch': 31.45}
{'loss': -2.8752, 'grad_norm': 21.66676139831543, 'learning_rate': 6.327272727272727e-05, 'epoch': 31.64}
{'loss': -2.88, 'grad_norm': 12.303287506103516, 'learning_rate': 6.363636363636364e-05, 'epoch': 31.82}
{'loss': -2.8749, 'grad_norm': 11.31615924835205, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.8785, 'grad_norm': 14.483823776245117, 'learning_rate': 6.436363636363637e-05, 'epoch': 32.18}
{'loss': -2.8781, 'grad_norm': 38.52412033081055, 'learning_rate': 6.472727272727272e-05, 'epoch': 32.36}
{'loss': -2.8897, 'grad_norm': 13.473020553588867, 'learning_rate': 6.50909090909091e-05, 'epoch': 32.55}
{'loss': -2.9076, 'grad_norm': 18.321035385131836, 'learning_rate': 6.545454545454546e-05, 'epoch': 32.73}
{'loss': -2.9001, 'grad_norm': 14.423486709594727, 'learning_rate': 6.581818181818182e-05, 'epoch': 32.91}
{'loss': -2.9016, 'grad_norm': 15.316747665405273, 'learning_rate': 6.618181818181819e-05, 'epoch': 33.09}
{'loss': -2.9037, 'grad_norm': 15.58156681060791, 'learning_rate': 6.654545454545455e-05, 'epoch': 33.27}
{'loss': -2.9006, 'grad_norm': 18.955921173095703, 'learning_rate': 6.690909090909092e-05, 'epoch': 33.45}
{'loss': -2.9215, 'grad_norm': 14.67053508758545, 'learning_rate': 6.727272727272727e-05, 'epoch': 33.64}
{'loss': -2.9286, 'grad_norm': 18.741825103759766, 'learning_rate': 6.763636363636364e-05, 'epoch': 33.82}
{'loss': -2.9265, 'grad_norm': 16.774478912353516, 'learning_rate': 6.800000000000001e-05, 'epoch': 34.0}
{'loss': -2.9235, 'grad_norm': 25.491558074951172, 'learning_rate': 6.836363636363637e-05, 'epoch': 34.18}
{'loss': -2.918, 'grad_norm': 23.11993980407715, 'learning_rate': 6.872727272727273e-05, 'epoch': 34.36}
{'loss': -2.9375, 'grad_norm': 18.566268920898438, 'learning_rate': 6.90909090909091e-05, 'epoch': 34.55}
{'loss': -2.9518, 'grad_norm': 13.174196243286133, 'learning_rate': 6.945454545454547e-05, 'epoch': 34.73}
{'loss': -2.9452, 'grad_norm': 22.1831111907959, 'learning_rate': 6.981818181818182e-05, 'epoch': 34.91}
{'loss': -2.9468, 'grad_norm': 12.621247291564941, 'learning_rate': 7.018181818181818e-05, 'epoch': 35.09}
{'loss': -2.9516, 'grad_norm': 17.28227996826172, 'learning_rate': 7.054545454545455e-05, 'epoch': 35.27}
{'loss': -2.9574, 'grad_norm': 20.460763931274414, 'learning_rate': 7.090909090909092e-05, 'epoch': 35.45}
{'loss': -2.9677, 'grad_norm': 21.019882202148438, 'learning_rate': 7.127272727272728e-05, 'epoch': 35.64}
{'loss': -2.9758, 'grad_norm': 23.126102447509766, 'learning_rate': 7.163636363636363e-05, 'epoch': 35.82}
{'loss': -2.9744, 'grad_norm': 17.43108367919922, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -2.9701, 'grad_norm': 13.13369369506836, 'learning_rate': 7.236363636363637e-05, 'epoch': 36.18}
{'loss': -2.9819, 'grad_norm': 22.25206756591797, 'learning_rate': 7.272727272727273e-05, 'epoch': 36.36}
{'loss': -2.9886, 'grad_norm': 29.396617889404297, 'learning_rate': 7.30909090909091e-05, 'epoch': 36.55}
{'loss': -2.9981, 'grad_norm': 31.519760131835938, 'learning_rate': 7.345454545454545e-05, 'epoch': 36.73}
