Starting time: Mon Jul 29 13:17:15 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 8, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x145e51a8cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_011703_obj_8
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_8 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5677, 'grad_norm': 3.9238123893737793, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': -1.6838, 'grad_norm': 1.4061466455459595, 'learning_rate': 1.84070796460177e-05, 'epoch': 9.2}
{'loss': -1.7222, 'grad_norm': 1.2330166101455688, 'learning_rate': 1.8761061946902654e-05, 'epoch': 9.38}
{'loss': -1.7422, 'grad_norm': 1.8703868389129639, 'learning_rate': 1.9115044247787613e-05, 'epoch': 9.56}
{'loss': -1.7778, 'grad_norm': 1.8186489343643188, 'learning_rate': 1.946902654867257e-05, 'epoch': 9.73}
{'loss': -1.803, 'grad_norm': 2.577176570892334, 'learning_rate': 1.9823008849557524e-05, 'epoch': 9.91}
{'loss': -1.8257, 'grad_norm': 1.592090368270874, 'learning_rate': 2.017699115044248e-05, 'epoch': 10.09}
{'loss': -1.8568, 'grad_norm': 2.829976797103882, 'learning_rate': 2.0530973451327435e-05, 'epoch': 10.27}
{'loss': -1.877, 'grad_norm': 4.547065734863281, 'learning_rate': 2.088495575221239e-05, 'epoch': 10.44}
{'loss': -1.8843, 'grad_norm': 1.9509766101837158, 'learning_rate': 2.1238938053097346e-05, 'epoch': 10.62}
{'loss': -1.9076, 'grad_norm': 2.3271565437316895, 'learning_rate': 2.15929203539823e-05, 'epoch': 10.8}
{'loss': -1.9241, 'grad_norm': 1.9450944662094116, 'learning_rate': 2.1946902654867257e-05, 'epoch': 10.97}
{'loss': -1.9467, 'grad_norm': 2.284330368041992, 'learning_rate': 2.2300884955752213e-05, 'epoch': 11.15}
{'loss': -1.9807, 'grad_norm': 1.757060170173645, 'learning_rate': 2.2654867256637168e-05, 'epoch': 11.33}
{'loss': -1.9935, 'grad_norm': 3.6696560382843018, 'learning_rate': 2.3008849557522124e-05, 'epoch': 11.5}
{'loss': -2.0114, 'grad_norm': 2.7398035526275635, 'learning_rate': 2.336283185840708e-05, 'epoch': 11.68}
{'loss': -2.0322, 'grad_norm': 2.197136163711548, 'learning_rate': 2.3716814159292035e-05, 'epoch': 11.86}
{'loss': -2.0497, 'grad_norm': 2.477245807647705, 'learning_rate': 2.407079646017699e-05, 'epoch': 12.04}
{'loss': -2.0708, 'grad_norm': 3.2652347087860107, 'learning_rate': 2.442477876106195e-05, 'epoch': 12.21}
{'loss': -2.0959, 'grad_norm': 3.4971821308135986, 'learning_rate': 2.4778761061946905e-05, 'epoch': 12.39}
{'loss': -2.1036, 'grad_norm': 3.0533015727996826, 'learning_rate': 2.513274336283186e-05, 'epoch': 12.57}
{'loss': -2.1241, 'grad_norm': 2.7927770614624023, 'learning_rate': 2.5486725663716816e-05, 'epoch': 12.74}
{'loss': -2.1371, 'grad_norm': 4.630210876464844, 'learning_rate': 2.5840707964601775e-05, 'epoch': 12.92}
{'loss': -2.1483, 'grad_norm': 4.044047832489014, 'learning_rate': 2.6194690265486727e-05, 'epoch': 13.1}
{'loss': -2.1717, 'grad_norm': 2.081923007965088, 'learning_rate': 2.6548672566371686e-05, 'epoch': 13.27}
{'loss': -2.1811, 'grad_norm': 4.529227256774902, 'learning_rate': 2.6902654867256638e-05, 'epoch': 13.45}
{'loss': -2.1893, 'grad_norm': 6.110429286956787, 'learning_rate': 2.7256637168141597e-05, 'epoch': 13.63}
{'loss': -2.2076, 'grad_norm': 3.762420415878296, 'learning_rate': 2.761061946902655e-05, 'epoch': 13.81}
{'loss': -2.2202, 'grad_norm': 9.28565788269043, 'learning_rate': 2.7964601769911508e-05, 'epoch': 13.98}
{'loss': -2.227, 'grad_norm': 5.669399738311768, 'learning_rate': 2.831858407079646e-05, 'epoch': 14.16}
{'loss': -2.248, 'grad_norm': 2.1690971851348877, 'learning_rate': 2.867256637168142e-05, 'epoch': 14.34}
{'loss': -2.2507, 'grad_norm': 4.064206600189209, 'learning_rate': 2.902654867256637e-05, 'epoch': 14.51}
{'loss': -2.2648, 'grad_norm': 4.86630392074585, 'learning_rate': 2.938053097345133e-05, 'epoch': 14.69}
{'loss': -2.279, 'grad_norm': 4.722957611083984, 'learning_rate': 2.9734513274336286e-05, 'epoch': 14.87}
{'loss': -2.2885, 'grad_norm': 4.581927299499512, 'learning_rate': 3.008849557522124e-05, 'epoch': 15.04}
{'loss': -2.3017, 'grad_norm': 4.506147861480713, 'learning_rate': 3.0442477876106197e-05, 'epoch': 15.22}
{'loss': -2.3155, 'grad_norm': 5.930413246154785, 'learning_rate': 3.079646017699115e-05, 'epoch': 15.4}
{'loss': -2.3149, 'grad_norm': 3.1666083335876465, 'learning_rate': 3.115044247787611e-05, 'epoch': 15.58}
{'loss': -2.3337, 'grad_norm': 3.725191116333008, 'learning_rate': 3.1504424778761064e-05, 'epoch': 15.75}
{'loss': -2.3421, 'grad_norm': 6.306110382080078, 'learning_rate': 3.185840707964602e-05, 'epoch': 15.93}
{'loss': -2.3494, 'grad_norm': 7.829183578491211, 'learning_rate': 3.2212389380530975e-05, 'epoch': 16.11}
{'loss': -2.3675, 'grad_norm': 18.80209732055664, 'learning_rate': 3.256637168141593e-05, 'epoch': 16.28}
{'loss': -2.3703, 'grad_norm': 10.049270629882812, 'learning_rate': 3.2920353982300886e-05, 'epoch': 16.46}
{'loss': -2.3734, 'grad_norm': 6.930946350097656, 'learning_rate': 3.327433628318584e-05, 'epoch': 16.64}
{'loss': -2.3929, 'grad_norm': 3.4155609607696533, 'learning_rate': 3.3628318584070804e-05, 'epoch': 16.81}
{'loss': -2.3958, 'grad_norm': 6.4027180671691895, 'learning_rate': 3.398230088495575e-05, 'epoch': 16.99}
{'loss': -2.4042, 'grad_norm': 5.706439971923828, 'learning_rate': 3.4336283185840715e-05, 'epoch': 17.17}
{'loss': -2.4249, 'grad_norm': 4.2289299964904785, 'learning_rate': 3.469026548672566e-05, 'epoch': 17.35}
{'loss': -2.4229, 'grad_norm': 5.30988883972168, 'learning_rate': 3.5044247787610626e-05, 'epoch': 17.52}
{'loss': -2.4359, 'grad_norm': 6.8624444007873535, 'learning_rate': 3.5398230088495574e-05, 'epoch': 17.7}
{'loss': -2.4438, 'grad_norm': 3.729245185852051, 'learning_rate': 3.575221238938054e-05, 'epoch': 17.88}
{'loss': -2.4498, 'grad_norm': 9.359512329101562, 'learning_rate': 3.6106194690265486e-05, 'epoch': 18.05}
{'loss': -2.4627, 'grad_norm': 6.388451099395752, 'learning_rate': 3.646017699115045e-05, 'epoch': 18.23}
{'loss': -2.4739, 'grad_norm': 7.472017288208008, 'learning_rate': 3.68141592920354e-05, 'epoch': 18.41}
{'loss': -2.4708, 'grad_norm': 3.4743306636810303, 'learning_rate': 3.716814159292036e-05, 'epoch': 18.58}
{'loss': -2.4903, 'grad_norm': 6.8664631843566895, 'learning_rate': 3.752212389380531e-05, 'epoch': 18.76}
{'loss': -2.4954, 'grad_norm': 4.22382926940918, 'learning_rate': 3.787610619469027e-05, 'epoch': 18.94}
{'loss': -2.5012, 'grad_norm': 6.356260299682617, 'learning_rate': 3.8230088495575226e-05, 'epoch': 19.12}
{'loss': -2.5207, 'grad_norm': 8.699544906616211, 'learning_rate': 3.858407079646018e-05, 'epoch': 19.29}
{'loss': -2.5192, 'grad_norm': 8.74209976196289, 'learning_rate': 3.893805309734514e-05, 'epoch': 19.47}
{'loss': -2.5281, 'grad_norm': 10.034929275512695, 'learning_rate': 3.929203539823009e-05, 'epoch': 19.65}
{'loss': -2.5411, 'grad_norm': 10.21696662902832, 'learning_rate': 3.964601769911505e-05, 'epoch': 19.82}
{'loss': -2.5462, 'grad_norm': 7.070012092590332, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5511, 'grad_norm': 11.938496589660645, 'learning_rate': 4.035398230088496e-05, 'epoch': 20.18}
{'loss': -2.564, 'grad_norm': 8.186820030212402, 'learning_rate': 4.0707964601769914e-05, 'epoch': 20.35}
{'loss': -2.5665, 'grad_norm': 8.644551277160645, 'learning_rate': 4.106194690265487e-05, 'epoch': 20.53}
{'loss': -2.5818, 'grad_norm': 10.928862571716309, 'learning_rate': 4.1415929203539825e-05, 'epoch': 20.71}
{'loss': -2.5803, 'grad_norm': 24.44097137451172, 'learning_rate': 4.176991150442478e-05, 'epoch': 20.88}
{'loss': -2.5884, 'grad_norm': 20.551258087158203, 'learning_rate': 4.2123893805309737e-05, 'epoch': 21.06}
{'loss': -2.6007, 'grad_norm': 6.242834568023682, 'learning_rate': 4.247787610619469e-05, 'epoch': 21.24}
{'loss': -2.6067, 'grad_norm': 10.034643173217773, 'learning_rate': 4.283185840707965e-05, 'epoch': 21.42}
{'loss': -2.6023, 'grad_norm': 8.521973609924316, 'learning_rate': 4.31858407079646e-05, 'epoch': 21.59}
{'loss': -2.6155, 'grad_norm': 9.744486808776855, 'learning_rate': 4.353982300884956e-05, 'epoch': 21.77}
{'loss': -2.6235, 'grad_norm': 6.182196140289307, 'learning_rate': 4.3893805309734514e-05, 'epoch': 21.95}
{'loss': -2.6292, 'grad_norm': 7.161201000213623, 'learning_rate': 4.4247787610619477e-05, 'epoch': 22.12}
{'loss': -2.6474, 'grad_norm': 9.695738792419434, 'learning_rate': 4.4601769911504425e-05, 'epoch': 22.3}
{'loss': -2.6415, 'grad_norm': 12.771954536437988, 'learning_rate': 4.495575221238939e-05, 'epoch': 22.48}
{'loss': -2.6524, 'grad_norm': 13.021258354187012, 'learning_rate': 4.5309734513274336e-05, 'epoch': 22.65}
{'loss': -2.6634, 'grad_norm': 11.380874633789062, 'learning_rate': 4.56637168141593e-05, 'epoch': 22.83}
{'loss': -2.6657, 'grad_norm': 8.33845329284668, 'learning_rate': 4.601769911504425e-05, 'epoch': 23.01}
{'loss': -2.6766, 'grad_norm': 9.195270538330078, 'learning_rate': 4.637168141592921e-05, 'epoch': 23.19}
{'loss': -2.6895, 'grad_norm': 9.58974838256836, 'learning_rate': 4.672566371681416e-05, 'epoch': 23.36}
{'loss': -2.6886, 'grad_norm': 7.87286901473999, 'learning_rate': 4.707964601769912e-05, 'epoch': 23.54}
{'loss': -2.7038, 'grad_norm': 10.992449760437012, 'learning_rate': 4.743362831858407e-05, 'epoch': 23.72}
{'loss': -2.7048, 'grad_norm': 8.37647819519043, 'learning_rate': 4.778761061946903e-05, 'epoch': 23.89}
{'loss': -2.7059, 'grad_norm': 6.3033223152160645, 'learning_rate': 4.814159292035398e-05, 'epoch': 24.07}
{'loss': -2.722, 'grad_norm': 38.87770462036133, 'learning_rate': 4.849557522123894e-05, 'epoch': 24.25}
{'loss': -2.7203, 'grad_norm': 6.800796985626221, 'learning_rate': 4.88495575221239e-05, 'epoch': 24.42}
{'loss': -2.7266, 'grad_norm': 8.81743049621582, 'learning_rate': 4.9203539823008854e-05, 'epoch': 24.6}
{'loss': -2.7359, 'grad_norm': 7.08542013168335, 'learning_rate': 4.955752212389381e-05, 'epoch': 24.78}
{'loss': -2.7417, 'grad_norm': 16.375627517700195, 'learning_rate': 4.9911504424778765e-05, 'epoch': 24.96}
{'loss': -2.7434, 'grad_norm': 13.805707931518555, 'learning_rate': 5.026548672566372e-05, 'epoch': 25.13}
{'loss': -2.7573, 'grad_norm': 13.433690071105957, 'learning_rate': 5.061946902654867e-05, 'epoch': 25.31}
{'loss': -2.7547, 'grad_norm': 7.200498104095459, 'learning_rate': 5.097345132743363e-05, 'epoch': 25.49}
{'loss': -2.7661, 'grad_norm': 9.917680740356445, 'learning_rate': 5.132743362831859e-05, 'epoch': 25.66}
{'loss': -2.7724, 'grad_norm': 21.25266456604004, 'learning_rate': 5.168141592920355e-05, 'epoch': 25.84}
{'loss': -2.7746, 'grad_norm': 10.46585750579834, 'learning_rate': 5.203539823008849e-05, 'epoch': 26.02}
{'loss': -2.7845, 'grad_norm': 8.608480453491211, 'learning_rate': 5.2389380530973454e-05, 'epoch': 26.19}
{'loss': -2.7954, 'grad_norm': 16.434476852416992, 'learning_rate': 5.274336283185841e-05, 'epoch': 26.37}
{'loss': -2.7911, 'grad_norm': 18.7612247467041, 'learning_rate': 5.309734513274337e-05, 'epoch': 26.55}
{'loss': -2.8044, 'grad_norm': 12.312911033630371, 'learning_rate': 5.345132743362832e-05, 'epoch': 26.73}
{'loss': -2.8077, 'grad_norm': 12.740973472595215, 'learning_rate': 5.3805309734513276e-05, 'epoch': 26.9}
{'loss': -2.8108, 'grad_norm': 17.745773315429688, 'learning_rate': 5.415929203539823e-05, 'epoch': 27.08}
{'loss': -2.8271, 'grad_norm': 12.652796745300293, 'learning_rate': 5.4513274336283194e-05, 'epoch': 27.26}
{'loss': -2.8212, 'grad_norm': 20.977754592895508, 'learning_rate': 5.486725663716814e-05, 'epoch': 27.43}
{'loss': -2.8198, 'grad_norm': 22.781705856323242, 'learning_rate': 5.52212389380531e-05, 'epoch': 27.61}
{'loss': -2.8339, 'grad_norm': 11.455343246459961, 'learning_rate': 5.557522123893806e-05, 'epoch': 27.79}
{'loss': -2.835, 'grad_norm': 7.753741264343262, 'learning_rate': 5.5929203539823016e-05, 'epoch': 27.96}
{'loss': -2.8398, 'grad_norm': 15.042020797729492, 'learning_rate': 5.6283185840707965e-05, 'epoch': 28.14}
{'loss': -2.8566, 'grad_norm': 12.637960433959961, 'learning_rate': 5.663716814159292e-05, 'epoch': 28.32}
{'loss': -2.8457, 'grad_norm': 16.61673927307129, 'learning_rate': 5.699115044247788e-05, 'epoch': 28.5}
{'loss': -2.8544, 'grad_norm': 20.54915428161621, 'learning_rate': 5.734513274336284e-05, 'epoch': 28.67}
{'loss': -2.8659, 'grad_norm': 14.249963760375977, 'learning_rate': 5.769911504424779e-05, 'epoch': 28.85}
{'loss': -2.8672, 'grad_norm': 14.539143562316895, 'learning_rate': 5.805309734513274e-05, 'epoch': 29.03}
{'loss': -2.8787, 'grad_norm': 11.471964836120605, 'learning_rate': 5.8407079646017705e-05, 'epoch': 29.2}
{'loss': -2.8831, 'grad_norm': 22.95092010498047, 'learning_rate': 5.876106194690266e-05, 'epoch': 29.38}
{'loss': -2.8567, 'grad_norm': 23.651992797851562, 'learning_rate': 5.911504424778761e-05, 'epoch': 29.56}
{'loss': -2.8935, 'grad_norm': 13.067797660827637, 'learning_rate': 5.946902654867257e-05, 'epoch': 29.73}
{'loss': -2.8925, 'grad_norm': 10.042766571044922, 'learning_rate': 5.982300884955753e-05, 'epoch': 29.91}
{'loss': -2.8988, 'grad_norm': 17.14075469970703, 'learning_rate': 6.017699115044248e-05, 'epoch': 30.09}
{'loss': -2.915, 'grad_norm': 18.063758850097656, 'learning_rate': 6.053097345132743e-05, 'epoch': 30.27}
{'loss': -2.9141, 'grad_norm': 13.887985229492188, 'learning_rate': 6.0884955752212394e-05, 'epoch': 30.44}
{'loss': -2.9139, 'grad_norm': 13.141176223754883, 'learning_rate': 6.123893805309736e-05, 'epoch': 30.62}
{'loss': -2.9129, 'grad_norm': 44.32499694824219, 'learning_rate': 6.15929203539823e-05, 'epoch': 30.8}
{'loss': -2.9126, 'grad_norm': 12.019808769226074, 'learning_rate': 6.194690265486725e-05, 'epoch': 30.97}
{'loss': -2.9309, 'grad_norm': 11.127399444580078, 'learning_rate': 6.230088495575222e-05, 'epoch': 31.15}
{'loss': -2.9258, 'grad_norm': 38.255435943603516, 'learning_rate': 6.265486725663718e-05, 'epoch': 31.33}
{'loss': -2.9222, 'grad_norm': 24.910499572753906, 'learning_rate': 6.300884955752213e-05, 'epoch': 31.5}
{'loss': -2.9353, 'grad_norm': 28.6396427154541, 'learning_rate': 6.336283185840708e-05, 'epoch': 31.68}
{'loss': -2.9479, 'grad_norm': 25.18959617614746, 'learning_rate': 6.371681415929204e-05, 'epoch': 31.86}
{'loss': -2.9475, 'grad_norm': 21.20840835571289, 'learning_rate': 6.4070796460177e-05, 'epoch': 32.04}
{'loss': -2.9574, 'grad_norm': 22.37626075744629, 'learning_rate': 6.442477876106195e-05, 'epoch': 32.21}
{'loss': -2.9634, 'grad_norm': 15.055614471435547, 'learning_rate': 6.47787610619469e-05, 'epoch': 32.39}
{'loss': -2.9556, 'grad_norm': 34.35514450073242, 'learning_rate': 6.513274336283186e-05, 'epoch': 32.57}
{'loss': -2.9684, 'grad_norm': 15.188312530517578, 'learning_rate': 6.548672566371682e-05, 'epoch': 32.74}
{'loss': -2.972, 'grad_norm': 24.162494659423828, 'learning_rate': 6.584070796460177e-05, 'epoch': 32.92}
{'loss': -2.9774, 'grad_norm': 22.96799087524414, 'learning_rate': 6.619469026548672e-05, 'epoch': 33.1}
{'loss': -2.9915, 'grad_norm': 23.177383422851562, 'learning_rate': 6.654867256637168e-05, 'epoch': 33.27}
{'loss': -2.9867, 'grad_norm': 16.049856185913086, 'learning_rate': 6.690265486725664e-05, 'epoch': 33.45}
{'loss': -2.9861, 'grad_norm': 23.584089279174805, 'learning_rate': 6.725663716814161e-05, 'epoch': 33.63}
{'loss': -2.9978, 'grad_norm': 30.287233352661133, 'learning_rate': 6.761061946902654e-05, 'epoch': 33.81}
{'loss': -2.9922, 'grad_norm': 8.4209566116333, 'learning_rate': 6.79646017699115e-05, 'epoch': 33.98}
{'loss': -3.0026, 'grad_norm': 15.97429084777832, 'learning_rate': 6.831858407079647e-05, 'epoch': 34.16}
{'loss': -3.0173, 'grad_norm': 17.13263511657715, 'learning_rate': 6.867256637168143e-05, 'epoch': 34.34}
{'loss': -3.0104, 'grad_norm': 28.639156341552734, 'learning_rate': 6.902654867256638e-05, 'epoch': 34.51}
{'loss': -3.0061, 'grad_norm': 32.99752426147461, 'learning_rate': 6.938053097345133e-05, 'epoch': 34.69}
{'loss': -3.0134, 'grad_norm': 37.87297821044922, 'learning_rate': 6.973451327433629e-05, 'epoch': 34.87}
{'loss': -3.0122, 'grad_norm': 23.37942123413086, 'learning_rate': 7.008849557522125e-05, 'epoch': 35.04}
{'loss': -3.0214, 'grad_norm': 31.516454696655273, 'learning_rate': 7.04424778761062e-05, 'epoch': 35.22}
{'loss': -3.0218, 'grad_norm': 38.47358703613281, 'learning_rate': 7.079646017699115e-05, 'epoch': 35.4}
{'loss': -3.0123, 'grad_norm': 24.350454330444336, 'learning_rate': 7.115044247787611e-05, 'epoch': 35.58}
