Starting time: Wed Aug  7 18:11:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 81, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x153e11300dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_81
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_81 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5987, 'grad_norm': 3.7229537963867188, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -2.6313, 'grad_norm': 10.662013053894043, 'learning_rate': 4.792626728110599e-05, 'epoch': 23.96}
{'loss': -2.6436, 'grad_norm': 9.935633659362793, 'learning_rate': 4.829493087557604e-05, 'epoch': 24.15}
{'loss': -2.6387, 'grad_norm': 6.338040828704834, 'learning_rate': 4.8663594470046084e-05, 'epoch': 24.33}
{'loss': -2.6532, 'grad_norm': 6.445542812347412, 'learning_rate': 4.903225806451613e-05, 'epoch': 24.52}
{'loss': -2.6694, 'grad_norm': 4.117084503173828, 'learning_rate': 4.940092165898618e-05, 'epoch': 24.7}
{'loss': -2.6583, 'grad_norm': 14.486262321472168, 'learning_rate': 4.976958525345622e-05, 'epoch': 24.88}
{'loss': -2.6696, 'grad_norm': 8.063018798828125, 'learning_rate': 5.0138248847926274e-05, 'epoch': 25.07}
{'loss': -2.6742, 'grad_norm': 11.175066947937012, 'learning_rate': 5.050691244239631e-05, 'epoch': 25.25}
{'loss': -2.6717, 'grad_norm': 9.94660472869873, 'learning_rate': 5.0875576036866356e-05, 'epoch': 25.44}
{'loss': -2.7015, 'grad_norm': 7.430585861206055, 'learning_rate': 5.1244239631336414e-05, 'epoch': 25.62}
{'loss': -2.6947, 'grad_norm': 10.70542049407959, 'learning_rate': 5.161290322580645e-05, 'epoch': 25.81}
{'loss': -2.6986, 'grad_norm': 8.6945161819458, 'learning_rate': 5.1981566820276495e-05, 'epoch': 25.99}
{'loss': -2.7055, 'grad_norm': 11.407405853271484, 'learning_rate': 5.2350230414746546e-05, 'epoch': 26.18}
{'loss': -2.6976, 'grad_norm': 14.094532012939453, 'learning_rate': 5.271889400921659e-05, 'epoch': 26.36}
{'loss': -2.7145, 'grad_norm': 15.257131576538086, 'learning_rate': 5.308755760368664e-05, 'epoch': 26.54}
{'loss': -2.7269, 'grad_norm': 16.603803634643555, 'learning_rate': 5.3456221198156686e-05, 'epoch': 26.73}
{'loss': -2.7167, 'grad_norm': 13.09617805480957, 'learning_rate': 5.382488479262673e-05, 'epoch': 26.91}
{'loss': -2.7289, 'grad_norm': 10.816391944885254, 'learning_rate': 5.419354838709678e-05, 'epoch': 27.1}
{'loss': -2.7277, 'grad_norm': 11.61126708984375, 'learning_rate': 5.4562211981566825e-05, 'epoch': 27.28}
{'loss': -2.7323, 'grad_norm': 10.849690437316895, 'learning_rate': 5.493087557603687e-05, 'epoch': 27.47}
{'loss': -2.7527, 'grad_norm': 14.651617050170898, 'learning_rate': 5.529953917050692e-05, 'epoch': 27.65}
{'loss': -2.7489, 'grad_norm': 14.872776985168457, 'learning_rate': 5.5668202764976965e-05, 'epoch': 27.83}
{'loss': -2.7574, 'grad_norm': 15.101216316223145, 'learning_rate': 5.6036866359447e-05, 'epoch': 28.02}
{'loss': -2.7594, 'grad_norm': 15.167168617248535, 'learning_rate': 5.640552995391706e-05, 'epoch': 28.2}
{'loss': -2.7569, 'grad_norm': 5.978296756744385, 'learning_rate': 5.67741935483871e-05, 'epoch': 28.39}
{'loss': -2.7823, 'grad_norm': 7.2737531661987305, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.7771, 'grad_norm': 18.625478744506836, 'learning_rate': 5.751152073732719e-05, 'epoch': 28.76}
{'loss': -2.7714, 'grad_norm': 16.17229461669922, 'learning_rate': 5.788018433179724e-05, 'epoch': 28.94}
{'loss': -2.7913, 'grad_norm': 17.5129337310791, 'learning_rate': 5.824884792626728e-05, 'epoch': 29.12}
{'loss': -2.7823, 'grad_norm': 11.166522979736328, 'learning_rate': 5.861751152073733e-05, 'epoch': 29.31}
{'loss': -2.7915, 'grad_norm': 16.467029571533203, 'learning_rate': 5.8986175115207376e-05, 'epoch': 29.49}
{'loss': -2.8073, 'grad_norm': 12.594127655029297, 'learning_rate': 5.935483870967742e-05, 'epoch': 29.68}
{'loss': -2.7942, 'grad_norm': 21.746170043945312, 'learning_rate': 5.972350230414747e-05, 'epoch': 29.86}
{'loss': -2.8028, 'grad_norm': 24.21263885498047, 'learning_rate': 6.0092165898617516e-05, 'epoch': 30.05}
{'loss': -2.8043, 'grad_norm': 14.554174423217773, 'learning_rate': 6.0460829493087553e-05, 'epoch': 30.23}
{'loss': -2.8018, 'grad_norm': 17.684446334838867, 'learning_rate': 6.082949308755761e-05, 'epoch': 30.41}
{'loss': -2.8294, 'grad_norm': 17.708770751953125, 'learning_rate': 6.119815668202766e-05, 'epoch': 30.6}
{'loss': -2.8193, 'grad_norm': 26.9445858001709, 'learning_rate': 6.15668202764977e-05, 'epoch': 30.78}
{'loss': -2.8216, 'grad_norm': 19.53899383544922, 'learning_rate': 6.193548387096774e-05, 'epoch': 30.97}
{'loss': -2.8243, 'grad_norm': 14.377860069274902, 'learning_rate': 6.230414746543779e-05, 'epoch': 31.15}
{'loss': -2.8194, 'grad_norm': 18.02120590209961, 'learning_rate': 6.267281105990783e-05, 'epoch': 31.34}
{'loss': -2.836, 'grad_norm': 21.98724937438965, 'learning_rate': 6.304147465437789e-05, 'epoch': 31.52}
{'loss': -2.8516, 'grad_norm': 10.918323516845703, 'learning_rate': 6.341013824884793e-05, 'epoch': 31.71}
{'loss': -2.8401, 'grad_norm': 11.286934852600098, 'learning_rate': 6.377880184331797e-05, 'epoch': 31.89}
{'loss': -2.8442, 'grad_norm': 23.25344467163086, 'learning_rate': 6.414746543778802e-05, 'epoch': 32.07}
{'loss': -2.8534, 'grad_norm': 16.61109161376953, 'learning_rate': 6.451612903225807e-05, 'epoch': 32.26}
{'loss': -2.8409, 'grad_norm': 29.114017486572266, 'learning_rate': 6.488479262672812e-05, 'epoch': 32.44}
{'loss': -2.8746, 'grad_norm': 11.227195739746094, 'learning_rate': 6.525345622119816e-05, 'epoch': 32.63}
{'loss': -2.8678, 'grad_norm': 14.294854164123535, 'learning_rate': 6.56221198156682e-05, 'epoch': 32.81}
{'loss': -2.8697, 'grad_norm': 14.569633483886719, 'learning_rate': 6.599078341013826e-05, 'epoch': 33.0}
{'loss': -2.8713, 'grad_norm': 22.13405418395996, 'learning_rate': 6.63594470046083e-05, 'epoch': 33.18}
{'loss': -2.8738, 'grad_norm': 19.546289443969727, 'learning_rate': 6.672811059907835e-05, 'epoch': 33.36}
{'loss': -2.8939, 'grad_norm': 18.706165313720703, 'learning_rate': 6.709677419354839e-05, 'epoch': 33.55}
{'loss': -2.8996, 'grad_norm': 16.92976951599121, 'learning_rate': 6.746543778801843e-05, 'epoch': 33.73}
{'loss': -2.8936, 'grad_norm': 14.46597671508789, 'learning_rate': 6.783410138248848e-05, 'epoch': 33.92}
{'loss': -2.9019, 'grad_norm': 7.60905122756958, 'learning_rate': 6.820276497695854e-05, 'epoch': 34.1}
{'loss': -2.901, 'grad_norm': 13.327310562133789, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -2.9026, 'grad_norm': 17.403596878051758, 'learning_rate': 6.894009216589861e-05, 'epoch': 34.47}
{'loss': -2.9304, 'grad_norm': 26.866497039794922, 'learning_rate': 6.930875576036867e-05, 'epoch': 34.65}
{'loss': -2.9197, 'grad_norm': 17.821104049682617, 'learning_rate': 6.967741935483871e-05, 'epoch': 34.84}
{'loss': -2.9248, 'grad_norm': 13.156877517700195, 'learning_rate': 7.004608294930876e-05, 'epoch': 35.02}
{'loss': -2.9257, 'grad_norm': 14.494205474853516, 'learning_rate': 7.041474654377882e-05, 'epoch': 35.21}
{'loss': -2.914, 'grad_norm': 28.246740341186523, 'learning_rate': 7.078341013824885e-05, 'epoch': 35.39}
{'loss': -2.9341, 'grad_norm': 25.1386775970459, 'learning_rate': 7.115207373271889e-05, 'epoch': 35.58}
{'loss': -2.9341, 'grad_norm': 22.668304443359375, 'learning_rate': 7.152073732718895e-05, 'epoch': 35.76}
{'loss': -2.9325, 'grad_norm': 25.51282501220703, 'learning_rate': 7.188940092165899e-05, 'epoch': 35.94}
{'loss': -2.9483, 'grad_norm': 11.17914867401123, 'learning_rate': 7.225806451612904e-05, 'epoch': 36.13}
{'loss': -2.9452, 'grad_norm': 17.6742000579834, 'learning_rate': 7.262672811059908e-05, 'epoch': 36.31}
{'loss': -2.9519, 'grad_norm': 24.7476863861084, 'learning_rate': 7.299539170506913e-05, 'epoch': 36.5}
{'loss': -2.9697, 'grad_norm': 14.901705741882324, 'learning_rate': 7.336405529953917e-05, 'epoch': 36.68}
{'loss': -2.9516, 'grad_norm': 16.485748291015625, 'learning_rate': 7.373271889400923e-05, 'epoch': 36.87}
{'loss': -2.9674, 'grad_norm': 18.504316329956055, 'learning_rate': 7.410138248847927e-05, 'epoch': 37.05}
