Starting time: Wed Jul 31 01:34:33 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 53, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x147dd438cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_53
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_53 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6012, 'grad_norm': 3.7143871784210205, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 0.8343, 'grad_norm': 2.2450625896453857, 'learning_rate': 6.181818181818183e-06, 'epoch': 3.09}
{'loss': 0.7355, 'grad_norm': 1.9663478136062622, 'learning_rate': 6.545454545454547e-06, 'epoch': 3.27}
{'loss': 0.6473, 'grad_norm': 1.718334436416626, 'learning_rate': 6.909090909090909e-06, 'epoch': 3.45}
{'loss': 0.5585, 'grad_norm': 1.5199084281921387, 'learning_rate': 7.272727272727272e-06, 'epoch': 3.64}
{'loss': 0.4738, 'grad_norm': 1.3328856229782104, 'learning_rate': 7.636363636363638e-06, 'epoch': 3.82}
{'loss': 0.4139, 'grad_norm': 1.2875020503997803, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': 0.339, 'grad_norm': 1.1588760614395142, 'learning_rate': 8.363636363636365e-06, 'epoch': 4.18}
{'loss': 0.2694, 'grad_norm': 1.163055419921875, 'learning_rate': 8.727272727272728e-06, 'epoch': 4.36}
{'loss': 0.1892, 'grad_norm': 1.2187353372573853, 'learning_rate': 9.090909090909091e-06, 'epoch': 4.55}
{'loss': 0.0924, 'grad_norm': 1.2506740093231201, 'learning_rate': 9.454545454545454e-06, 'epoch': 4.73}
{'loss': 0.0105, 'grad_norm': 1.2749451398849487, 'learning_rate': 9.818181818181818e-06, 'epoch': 4.91}
{'loss': -0.0612, 'grad_norm': 1.1216845512390137, 'learning_rate': 1.0181818181818182e-05, 'epoch': 5.09}
{'loss': -0.1339, 'grad_norm': 1.045520305633545, 'learning_rate': 1.0545454545454546e-05, 'epoch': 5.27}
{'loss': -0.2076, 'grad_norm': 0.9780116677284241, 'learning_rate': 1.0909090909090909e-05, 'epoch': 5.45}
{'loss': -0.2927, 'grad_norm': 0.9090797305107117, 'learning_rate': 1.1272727272727274e-05, 'epoch': 5.64}
{'loss': -0.3855, 'grad_norm': 0.9309090971946716, 'learning_rate': 1.1636363636363637e-05, 'epoch': 5.82}
{'loss': -0.466, 'grad_norm': 1.2867316007614136, 'learning_rate': 1.2e-05, 'epoch': 6.0}
{'loss': -0.5443, 'grad_norm': 0.8112456798553467, 'learning_rate': 1.2363636363636365e-05, 'epoch': 6.18}
{'loss': -0.6236, 'grad_norm': 0.9486602544784546, 'learning_rate': 1.2727272727272727e-05, 'epoch': 6.36}
{'loss': -0.696, 'grad_norm': 0.7243776321411133, 'learning_rate': 1.3090909090909093e-05, 'epoch': 6.55}
{'loss': -0.7821, 'grad_norm': 0.8064447641372681, 'learning_rate': 1.3454545454545457e-05, 'epoch': 6.73}
{'loss': -0.849, 'grad_norm': 1.2427419424057007, 'learning_rate': 1.3818181818181818e-05, 'epoch': 6.91}
{'loss': -0.9038, 'grad_norm': 1.078905701637268, 'learning_rate': 1.4181818181818181e-05, 'epoch': 7.09}
{'loss': -0.966, 'grad_norm': 0.9054117798805237, 'learning_rate': 1.4545454545454545e-05, 'epoch': 7.27}
{'loss': -1.0285, 'grad_norm': 1.0298399925231934, 'learning_rate': 1.4909090909090908e-05, 'epoch': 7.45}
{'loss': -1.1092, 'grad_norm': 0.9545498490333557, 'learning_rate': 1.5272727272727276e-05, 'epoch': 7.64}
{'loss': -1.1815, 'grad_norm': 1.241055965423584, 'learning_rate': 1.563636363636364e-05, 'epoch': 7.82}
{'loss': -1.2418, 'grad_norm': 2.252453327178955, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.2957, 'grad_norm': 1.617728352546692, 'learning_rate': 1.6363636363636366e-05, 'epoch': 8.18}
{'loss': -1.3388, 'grad_norm': 1.2004393339157104, 'learning_rate': 1.672727272727273e-05, 'epoch': 8.36}
{'loss': -1.3845, 'grad_norm': 1.6095249652862549, 'learning_rate': 1.7090909090909092e-05, 'epoch': 8.55}
{'loss': -1.4386, 'grad_norm': 1.4890384674072266, 'learning_rate': 1.7454545454545456e-05, 'epoch': 8.73}
{'loss': -1.4747, 'grad_norm': 1.475898027420044, 'learning_rate': 1.781818181818182e-05, 'epoch': 8.91}
{'loss': -1.5077, 'grad_norm': 1.938085675239563, 'learning_rate': 1.8181818181818182e-05, 'epoch': 9.09}
{'loss': -1.54, 'grad_norm': 2.2942895889282227, 'learning_rate': 1.8545454545454545e-05, 'epoch': 9.27}
{'loss': -1.5675, 'grad_norm': 1.452011227607727, 'learning_rate': 1.890909090909091e-05, 'epoch': 9.45}
{'loss': -1.6074, 'grad_norm': 1.6635968685150146, 'learning_rate': 1.9272727272727272e-05, 'epoch': 9.64}
{'loss': -1.6466, 'grad_norm': 1.2864874601364136, 'learning_rate': 1.9636363636363635e-05, 'epoch': 9.82}
{'loss': -1.6729, 'grad_norm': 2.9344747066497803, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.6963, 'grad_norm': 1.6947004795074463, 'learning_rate': 2.0363636363636365e-05, 'epoch': 10.18}
{'loss': -1.7182, 'grad_norm': 2.4387118816375732, 'learning_rate': 2.0727272727272728e-05, 'epoch': 10.36}
{'loss': -1.7476, 'grad_norm': 1.612609624862671, 'learning_rate': 2.109090909090909e-05, 'epoch': 10.55}
{'loss': -1.7845, 'grad_norm': 2.042165994644165, 'learning_rate': 2.1454545454545455e-05, 'epoch': 10.73}
{'loss': -1.8043, 'grad_norm': 2.1224822998046875, 'learning_rate': 2.1818181818181818e-05, 'epoch': 10.91}
{'loss': -1.8248, 'grad_norm': 2.8636841773986816, 'learning_rate': 2.2181818181818184e-05, 'epoch': 11.09}
{'loss': -1.8434, 'grad_norm': 2.4600746631622314, 'learning_rate': 2.2545454545454548e-05, 'epoch': 11.27}
{'loss': -1.8619, 'grad_norm': 2.941359043121338, 'learning_rate': 2.290909090909091e-05, 'epoch': 11.45}
{'loss': -1.8872, 'grad_norm': 1.6569584608078003, 'learning_rate': 2.3272727272727274e-05, 'epoch': 11.64}
{'loss': -1.9121, 'grad_norm': 1.8037147521972656, 'learning_rate': 2.3636363636363637e-05, 'epoch': 11.82}
{'loss': -1.9309, 'grad_norm': 3.9487719535827637, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -1.9436, 'grad_norm': 2.0650370121002197, 'learning_rate': 2.4363636363636364e-05, 'epoch': 12.18}
{'loss': -1.9617, 'grad_norm': 1.9054659605026245, 'learning_rate': 2.472727272727273e-05, 'epoch': 12.36}
{'loss': -1.9838, 'grad_norm': 3.1377341747283936, 'learning_rate': 2.5090909090909094e-05, 'epoch': 12.55}
{'loss': -2.0125, 'grad_norm': 2.7209386825561523, 'learning_rate': 2.5454545454545454e-05, 'epoch': 12.73}
{'loss': -2.0228, 'grad_norm': 2.827099084854126, 'learning_rate': 2.581818181818182e-05, 'epoch': 12.91}
{'loss': -2.0345, 'grad_norm': 2.991255760192871, 'learning_rate': 2.6181818181818187e-05, 'epoch': 13.09}
{'loss': -2.0516, 'grad_norm': 3.7783043384552, 'learning_rate': 2.6545454545454547e-05, 'epoch': 13.27}
{'loss': -2.0654, 'grad_norm': 2.1858112812042236, 'learning_rate': 2.6909090909090913e-05, 'epoch': 13.45}
{'loss': -2.0868, 'grad_norm': 1.6802915334701538, 'learning_rate': 2.7272727272727273e-05, 'epoch': 13.64}
{'loss': -2.1097, 'grad_norm': 3.2284202575683594, 'learning_rate': 2.7636363636363636e-05, 'epoch': 13.82}
{'loss': -2.1206, 'grad_norm': 7.45967435836792, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.0}
{'loss': -2.1282, 'grad_norm': 2.5500247478485107, 'learning_rate': 2.8363636363636363e-05, 'epoch': 14.18}
{'loss': -2.1462, 'grad_norm': 4.159951210021973, 'learning_rate': 2.872727272727273e-05, 'epoch': 14.36}
{'loss': -2.1594, 'grad_norm': 2.4129135608673096, 'learning_rate': 2.909090909090909e-05, 'epoch': 14.55}
{'loss': -2.1814, 'grad_norm': 2.5516538619995117, 'learning_rate': 2.9454545454545456e-05, 'epoch': 14.73}
{'loss': -2.1916, 'grad_norm': 2.177781105041504, 'learning_rate': 2.9818181818181816e-05, 'epoch': 14.91}
{'loss': -2.2031, 'grad_norm': 3.990677833557129, 'learning_rate': 3.0181818181818182e-05, 'epoch': 15.09}
{'loss': -2.216, 'grad_norm': 4.231200695037842, 'learning_rate': 3.054545454545455e-05, 'epoch': 15.27}
{'loss': -2.2265, 'grad_norm': 5.394829750061035, 'learning_rate': 3.090909090909091e-05, 'epoch': 15.45}
{'loss': -2.2422, 'grad_norm': 4.581600189208984, 'learning_rate': 3.127272727272728e-05, 'epoch': 15.64}
{'loss': -2.2591, 'grad_norm': 3.706461191177368, 'learning_rate': 3.1636363636363635e-05, 'epoch': 15.82}
{'loss': -2.2681, 'grad_norm': 5.578738689422607, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.2738, 'grad_norm': 4.5199408531188965, 'learning_rate': 3.236363636363636e-05, 'epoch': 16.18}
{'loss': -2.2882, 'grad_norm': 6.83526086807251, 'learning_rate': 3.272727272727273e-05, 'epoch': 16.36}
{'loss': -2.2974, 'grad_norm': 5.7930588722229, 'learning_rate': 3.3090909090909095e-05, 'epoch': 16.55}
{'loss': -2.3153, 'grad_norm': 8.762063026428223, 'learning_rate': 3.345454545454546e-05, 'epoch': 16.73}
{'loss': -2.3249, 'grad_norm': 4.736722469329834, 'learning_rate': 3.381818181818182e-05, 'epoch': 16.91}
{'loss': -2.3292, 'grad_norm': 8.25229549407959, 'learning_rate': 3.4181818181818185e-05, 'epoch': 17.09}
{'loss': -2.3383, 'grad_norm': 6.8371405601501465, 'learning_rate': 3.454545454545455e-05, 'epoch': 17.27}
{'loss': -2.3476, 'grad_norm': 4.113750457763672, 'learning_rate': 3.490909090909091e-05, 'epoch': 17.45}
{'loss': -2.3574, 'grad_norm': 7.530767917633057, 'learning_rate': 3.5272727272727274e-05, 'epoch': 17.64}
{'loss': -2.3693, 'grad_norm': 5.315074443817139, 'learning_rate': 3.563636363636364e-05, 'epoch': 17.82}
{'loss': -2.3785, 'grad_norm': 6.172858715057373, 'learning_rate': 3.6e-05, 'epoch': 18.0}
{'loss': -2.3823, 'grad_norm': 3.889772653579712, 'learning_rate': 3.6363636363636364e-05, 'epoch': 18.18}
{'loss': -2.3963, 'grad_norm': 8.758247375488281, 'learning_rate': 3.672727272727273e-05, 'epoch': 18.36}
{'loss': -2.4043, 'grad_norm': 5.719236373901367, 'learning_rate': 3.709090909090909e-05, 'epoch': 18.55}
{'loss': -2.419, 'grad_norm': 4.457457065582275, 'learning_rate': 3.745454545454546e-05, 'epoch': 18.73}
{'loss': -2.4286, 'grad_norm': 8.403508186340332, 'learning_rate': 3.781818181818182e-05, 'epoch': 18.91}
{'loss': -2.4311, 'grad_norm': 8.571768760681152, 'learning_rate': 3.818181818181819e-05, 'epoch': 19.09}
{'loss': -2.4406, 'grad_norm': 8.868870735168457, 'learning_rate': 3.8545454545454544e-05, 'epoch': 19.27}
{'loss': -2.4493, 'grad_norm': 4.69272518157959, 'learning_rate': 3.8909090909090914e-05, 'epoch': 19.45}
{'loss': -2.4599, 'grad_norm': 8.514771461486816, 'learning_rate': 3.927272727272727e-05, 'epoch': 19.64}
{'loss': -2.4762, 'grad_norm': 6.670443534851074, 'learning_rate': 3.963636363636364e-05, 'epoch': 19.82}
{'loss': -2.4811, 'grad_norm': 6.636879920959473, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4742, 'grad_norm': 13.130999565124512, 'learning_rate': 4.0363636363636367e-05, 'epoch': 20.18}
{'loss': -2.485, 'grad_norm': 12.706459999084473, 'learning_rate': 4.072727272727273e-05, 'epoch': 20.36}
{'loss': -2.4952, 'grad_norm': 4.526047706604004, 'learning_rate': 4.109090909090909e-05, 'epoch': 20.55}
{'loss': -2.5092, 'grad_norm': 4.821671485900879, 'learning_rate': 4.1454545454545456e-05, 'epoch': 20.73}
{'loss': -2.5168, 'grad_norm': 3.5526669025421143, 'learning_rate': 4.181818181818182e-05, 'epoch': 20.91}
{'loss': -2.5204, 'grad_norm': 5.547031879425049, 'learning_rate': 4.218181818181818e-05, 'epoch': 21.09}
{'loss': -2.529, 'grad_norm': 3.876739740371704, 'learning_rate': 4.254545454545455e-05, 'epoch': 21.27}
{'loss': -2.5394, 'grad_norm': 8.665678024291992, 'learning_rate': 4.290909090909091e-05, 'epoch': 21.45}
{'loss': -2.5456, 'grad_norm': 8.676102638244629, 'learning_rate': 4.327272727272728e-05, 'epoch': 21.64}
{'loss': -2.5599, 'grad_norm': 5.809767246246338, 'learning_rate': 4.3636363636363636e-05, 'epoch': 21.82}
{'loss': -2.5661, 'grad_norm': 9.016541481018066, 'learning_rate': 4.4000000000000006e-05, 'epoch': 22.0}
{'loss': -2.5647, 'grad_norm': 6.411984920501709, 'learning_rate': 4.436363636363637e-05, 'epoch': 22.18}
{'loss': -2.5802, 'grad_norm': 6.503594875335693, 'learning_rate': 4.472727272727273e-05, 'epoch': 22.36}
{'loss': -2.5866, 'grad_norm': 6.8096160888671875, 'learning_rate': 4.5090909090909095e-05, 'epoch': 22.55}
{'loss': -2.5935, 'grad_norm': 5.44935941696167, 'learning_rate': 4.545454545454546e-05, 'epoch': 22.73}
{'loss': -2.606, 'grad_norm': 9.476958274841309, 'learning_rate': 4.581818181818182e-05, 'epoch': 22.91}
{'loss': -2.6056, 'grad_norm': 6.207891941070557, 'learning_rate': 4.618181818181818e-05, 'epoch': 23.09}
{'loss': -2.6128, 'grad_norm': 8.485710144042969, 'learning_rate': 4.654545454545455e-05, 'epoch': 23.27}
{'loss': -2.6208, 'grad_norm': 11.580928802490234, 'learning_rate': 4.690909090909091e-05, 'epoch': 23.45}
{'loss': -2.6298, 'grad_norm': 5.32922887802124, 'learning_rate': 4.7272727272727275e-05, 'epoch': 23.64}
{'loss': -2.6451, 'grad_norm': 7.310740947723389, 'learning_rate': 4.763636363636364e-05, 'epoch': 23.82}
{'loss': -2.6517, 'grad_norm': 9.925734519958496, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.6504, 'grad_norm': 16.976055145263672, 'learning_rate': 4.8363636363636364e-05, 'epoch': 24.18}
{'loss': -2.6538, 'grad_norm': 5.355842590332031, 'learning_rate': 4.872727272727273e-05, 'epoch': 24.36}
{'loss': -2.6632, 'grad_norm': 12.965359687805176, 'learning_rate': 4.909090909090909e-05, 'epoch': 24.55}
{'loss': -2.6738, 'grad_norm': 10.849717140197754, 'learning_rate': 4.945454545454546e-05, 'epoch': 24.73}
{'loss': -2.6842, 'grad_norm': 11.488860130310059, 'learning_rate': 4.981818181818182e-05, 'epoch': 24.91}
{'loss': -2.6842, 'grad_norm': 9.590283393859863, 'learning_rate': 5.018181818181819e-05, 'epoch': 25.09}
{'loss': -2.6909, 'grad_norm': 11.89877700805664, 'learning_rate': 5.054545454545455e-05, 'epoch': 25.27}
{'loss': -2.6983, 'grad_norm': 12.427652359008789, 'learning_rate': 5.090909090909091e-05, 'epoch': 25.45}
{'loss': -2.7043, 'grad_norm': 6.879763126373291, 'learning_rate': 5.127272727272727e-05, 'epoch': 25.64}
{'loss': -2.7167, 'grad_norm': 15.509553909301758, 'learning_rate': 5.163636363636364e-05, 'epoch': 25.82}
{'loss': -2.7192, 'grad_norm': 25.395263671875, 'learning_rate': 5.2000000000000004e-05, 'epoch': 26.0}
{'loss': -2.7151, 'grad_norm': 18.897367477416992, 'learning_rate': 5.2363636363636374e-05, 'epoch': 26.18}
{'loss': -2.7263, 'grad_norm': 8.222745895385742, 'learning_rate': 5.272727272727272e-05, 'epoch': 26.36}
{'loss': -2.7325, 'grad_norm': 9.279014587402344, 'learning_rate': 5.309090909090909e-05, 'epoch': 26.55}
{'loss': -2.7428, 'grad_norm': 15.193140983581543, 'learning_rate': 5.3454545454545457e-05, 'epoch': 26.73}
{'loss': -2.7526, 'grad_norm': 14.935787200927734, 'learning_rate': 5.3818181818181827e-05, 'epoch': 26.91}
{'loss': -2.7489, 'grad_norm': 16.26006317138672, 'learning_rate': 5.418181818181819e-05, 'epoch': 27.09}
{'loss': -2.7474, 'grad_norm': 22.75520133972168, 'learning_rate': 5.4545454545454546e-05, 'epoch': 27.27}
{'loss': -2.7534, 'grad_norm': 10.431150436401367, 'learning_rate': 5.490909090909091e-05, 'epoch': 27.45}
{'loss': -2.7634, 'grad_norm': 16.187931060791016, 'learning_rate': 5.527272727272727e-05, 'epoch': 27.64}
{'loss': -2.7745, 'grad_norm': 8.381277084350586, 'learning_rate': 5.563636363636364e-05, 'epoch': 27.82}
{'loss': -2.779, 'grad_norm': 15.540151596069336, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -2.7708, 'grad_norm': 8.69753646850586, 'learning_rate': 5.636363636363636e-05, 'epoch': 28.18}
{'loss': -2.7835, 'grad_norm': 8.525226593017578, 'learning_rate': 5.6727272727272726e-05, 'epoch': 28.36}
{'loss': -2.7899, 'grad_norm': 11.562469482421875, 'learning_rate': 5.7090909090909096e-05, 'epoch': 28.55}
{'loss': -2.8005, 'grad_norm': 11.220019340515137, 'learning_rate': 5.745454545454546e-05, 'epoch': 28.73}
{'loss': -2.8066, 'grad_norm': 15.257989883422852, 'learning_rate': 5.7818181818181815e-05, 'epoch': 28.91}
{'loss': -2.8037, 'grad_norm': 10.663930892944336, 'learning_rate': 5.818181818181818e-05, 'epoch': 29.09}
{'loss': -2.7994, 'grad_norm': 21.24573516845703, 'learning_rate': 5.854545454545455e-05, 'epoch': 29.27}
{'loss': -2.8145, 'grad_norm': 13.309797286987305, 'learning_rate': 5.890909090909091e-05, 'epoch': 29.45}
{'loss': -2.8222, 'grad_norm': 14.25235366821289, 'learning_rate': 5.927272727272728e-05, 'epoch': 29.64}
{'loss': -2.8334, 'grad_norm': 13.103398323059082, 'learning_rate': 5.963636363636363e-05, 'epoch': 29.82}
{'loss': -2.8351, 'grad_norm': 19.40329360961914, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.8277, 'grad_norm': 15.157039642333984, 'learning_rate': 6.0363636363636365e-05, 'epoch': 30.18}
{'loss': -2.8358, 'grad_norm': 13.836227416992188, 'learning_rate': 6.0727272727272735e-05, 'epoch': 30.36}
{'loss': -2.8438, 'grad_norm': 16.660110473632812, 'learning_rate': 6.10909090909091e-05, 'epoch': 30.55}
{'loss': -2.8485, 'grad_norm': 13.267733573913574, 'learning_rate': 6.145454545454545e-05, 'epoch': 30.73}
{'loss': -2.8631, 'grad_norm': 19.81903648376465, 'learning_rate': 6.181818181818182e-05, 'epoch': 30.91}
{'loss': -2.8468, 'grad_norm': 26.680225372314453, 'learning_rate': 6.218181818181819e-05, 'epoch': 31.09}
{'loss': -2.8489, 'grad_norm': 27.460704803466797, 'learning_rate': 6.254545454545456e-05, 'epoch': 31.27}
{'loss': -2.8561, 'grad_norm': 19.815893173217773, 'learning_rate': 6.290909090909091e-05, 'epoch': 31.45}
{'loss': -2.865, 'grad_norm': 26.634130477905273, 'learning_rate': 6.327272727272727e-05, 'epoch': 31.64}
{'loss': -2.8741, 'grad_norm': 30.074880599975586, 'learning_rate': 6.363636363636364e-05, 'epoch': 31.82}
{'loss': -2.8806, 'grad_norm': 20.03539276123047, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.8713, 'grad_norm': 14.186351776123047, 'learning_rate': 6.436363636363637e-05, 'epoch': 32.18}
{'loss': -2.8803, 'grad_norm': 13.279744148254395, 'learning_rate': 6.472727272727272e-05, 'epoch': 32.36}
{'loss': -2.89, 'grad_norm': 19.88543701171875, 'learning_rate': 6.50909090909091e-05, 'epoch': 32.55}
{'loss': -2.8909, 'grad_norm': 15.423026084899902, 'learning_rate': 6.545454545454546e-05, 'epoch': 32.73}
{'loss': -2.9048, 'grad_norm': 32.90891647338867, 'learning_rate': 6.581818181818182e-05, 'epoch': 32.91}
{'loss': -2.8904, 'grad_norm': 14.907182693481445, 'learning_rate': 6.618181818181819e-05, 'epoch': 33.09}
{'loss': -2.9042, 'grad_norm': 18.770172119140625, 'learning_rate': 6.654545454545455e-05, 'epoch': 33.27}
{'loss': -2.9086, 'grad_norm': 16.420480728149414, 'learning_rate': 6.690909090909092e-05, 'epoch': 33.45}
{'loss': -2.9145, 'grad_norm': 30.652589797973633, 'learning_rate': 6.727272727272727e-05, 'epoch': 33.64}
{'loss': -2.9269, 'grad_norm': 10.554976463317871, 'learning_rate': 6.763636363636364e-05, 'epoch': 33.82}
{'loss': -2.9293, 'grad_norm': 26.05325698852539, 'learning_rate': 6.800000000000001e-05, 'epoch': 34.0}
{'loss': -2.9247, 'grad_norm': 26.447786331176758, 'learning_rate': 6.836363636363637e-05, 'epoch': 34.18}
{'loss': -2.9252, 'grad_norm': 19.295148849487305, 'learning_rate': 6.872727272727273e-05, 'epoch': 34.36}
{'loss': -2.9397, 'grad_norm': 18.598814010620117, 'learning_rate': 6.90909090909091e-05, 'epoch': 34.55}
{'loss': -2.9443, 'grad_norm': 14.345623970031738, 'learning_rate': 6.945454545454547e-05, 'epoch': 34.73}
{'loss': -2.9565, 'grad_norm': 10.363870620727539, 'learning_rate': 6.981818181818182e-05, 'epoch': 34.91}
{'loss': -2.9483, 'grad_norm': 16.45160484313965, 'learning_rate': 7.018181818181818e-05, 'epoch': 35.09}
{'loss': -2.9528, 'grad_norm': 22.51127052307129, 'learning_rate': 7.054545454545455e-05, 'epoch': 35.27}
{'loss': -2.9576, 'grad_norm': 11.384811401367188, 'learning_rate': 7.090909090909092e-05, 'epoch': 35.45}
{'loss': -2.9679, 'grad_norm': 12.774770736694336, 'learning_rate': 7.127272727272728e-05, 'epoch': 35.64}
{'loss': -2.9695, 'grad_norm': 13.669585227966309, 'learning_rate': 7.163636363636363e-05, 'epoch': 35.82}
{'loss': -2.9777, 'grad_norm': 33.09440994262695, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -2.9605, 'grad_norm': 18.277830123901367, 'learning_rate': 7.236363636363637e-05, 'epoch': 36.18}
{'loss': -2.9695, 'grad_norm': 15.451268196105957, 'learning_rate': 7.272727272727273e-05, 'epoch': 36.36}
{'loss': -2.9848, 'grad_norm': 28.047914505004883, 'learning_rate': 7.30909090909091e-05, 'epoch': 36.55}
