Starting time: Wed Jul 31 00:55:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 42, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14602257cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_42
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_42 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5596, 'grad_norm': 3.9690921306610107, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -2.4016, 'grad_norm': 3.6833369731903076, 'learning_rate': 3.3090909090909095e-05, 'epoch': 16.55}
{'loss': -2.3971, 'grad_norm': 5.542172908782959, 'learning_rate': 3.345454545454546e-05, 'epoch': 16.73}
{'loss': -2.4157, 'grad_norm': 4.399441719055176, 'learning_rate': 3.381818181818182e-05, 'epoch': 16.91}
{'loss': -2.4347, 'grad_norm': 4.830631732940674, 'learning_rate': 3.4181818181818185e-05, 'epoch': 17.09}
{'loss': -2.4449, 'grad_norm': 7.0800909996032715, 'learning_rate': 3.454545454545455e-05, 'epoch': 17.27}
{'loss': -2.4512, 'grad_norm': 5.985208988189697, 'learning_rate': 3.490909090909091e-05, 'epoch': 17.45}
{'loss': -2.4583, 'grad_norm': 4.542963027954102, 'learning_rate': 3.5272727272727274e-05, 'epoch': 17.64}
{'loss': -2.4586, 'grad_norm': 8.21891975402832, 'learning_rate': 3.563636363636364e-05, 'epoch': 17.82}
{'loss': -2.4833, 'grad_norm': 8.424210548400879, 'learning_rate': 3.6e-05, 'epoch': 18.0}
{'loss': -2.4877, 'grad_norm': 3.9785845279693604, 'learning_rate': 3.6363636363636364e-05, 'epoch': 18.18}
{'loss': -2.5004, 'grad_norm': 7.366024017333984, 'learning_rate': 3.672727272727273e-05, 'epoch': 18.36}
{'loss': -2.5086, 'grad_norm': 8.854281425476074, 'learning_rate': 3.709090909090909e-05, 'epoch': 18.55}
{'loss': -2.504, 'grad_norm': 5.714044570922852, 'learning_rate': 3.745454545454546e-05, 'epoch': 18.73}
{'loss': -2.5214, 'grad_norm': 6.470727443695068, 'learning_rate': 3.781818181818182e-05, 'epoch': 18.91}
{'loss': -2.5367, 'grad_norm': 9.165823936462402, 'learning_rate': 3.818181818181819e-05, 'epoch': 19.09}
{'loss': -2.546, 'grad_norm': 10.09105396270752, 'learning_rate': 3.8545454545454544e-05, 'epoch': 19.27}
{'loss': -2.5489, 'grad_norm': 7.810873985290527, 'learning_rate': 3.8909090909090914e-05, 'epoch': 19.45}
{'loss': -2.5546, 'grad_norm': 8.496793746948242, 'learning_rate': 3.927272727272727e-05, 'epoch': 19.64}
{'loss': -2.5538, 'grad_norm': 5.814854621887207, 'learning_rate': 3.963636363636364e-05, 'epoch': 19.82}
{'loss': -2.5775, 'grad_norm': 15.310097694396973, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5786, 'grad_norm': 5.19306755065918, 'learning_rate': 4.0363636363636367e-05, 'epoch': 20.18}
{'loss': -2.5923, 'grad_norm': 9.570334434509277, 'learning_rate': 4.072727272727273e-05, 'epoch': 20.36}
{'loss': -2.5997, 'grad_norm': 7.279089450836182, 'learning_rate': 4.109090909090909e-05, 'epoch': 20.55}
{'loss': -2.5923, 'grad_norm': 11.179927825927734, 'learning_rate': 4.1454545454545456e-05, 'epoch': 20.73}
{'loss': -2.6075, 'grad_norm': 8.059484481811523, 'learning_rate': 4.181818181818182e-05, 'epoch': 20.91}
{'loss': -2.6219, 'grad_norm': 6.201174259185791, 'learning_rate': 4.218181818181818e-05, 'epoch': 21.09}
{'loss': -2.6307, 'grad_norm': 7.26273250579834, 'learning_rate': 4.254545454545455e-05, 'epoch': 21.27}
{'loss': -2.6363, 'grad_norm': 9.04061222076416, 'learning_rate': 4.290909090909091e-05, 'epoch': 21.45}
{'loss': -2.6416, 'grad_norm': 5.4957075119018555, 'learning_rate': 4.327272727272728e-05, 'epoch': 21.64}
{'loss': -2.6379, 'grad_norm': 8.839600563049316, 'learning_rate': 4.3636363636363636e-05, 'epoch': 21.82}
{'loss': -2.6623, 'grad_norm': 9.249425888061523, 'learning_rate': 4.4000000000000006e-05, 'epoch': 22.0}
{'loss': -2.6667, 'grad_norm': 15.486700057983398, 'learning_rate': 4.436363636363637e-05, 'epoch': 22.18}
{'loss': -2.6764, 'grad_norm': 9.564573287963867, 'learning_rate': 4.472727272727273e-05, 'epoch': 22.36}
{'loss': -2.6831, 'grad_norm': 5.6217942237854, 'learning_rate': 4.5090909090909095e-05, 'epoch': 22.55}
{'loss': -2.6715, 'grad_norm': 19.144514083862305, 'learning_rate': 4.545454545454546e-05, 'epoch': 22.73}
{'loss': -2.6892, 'grad_norm': 12.51720905303955, 'learning_rate': 4.581818181818182e-05, 'epoch': 22.91}
{'loss': -2.7021, 'grad_norm': 9.120767593383789, 'learning_rate': 4.618181818181818e-05, 'epoch': 23.09}
{'loss': -2.7049, 'grad_norm': 7.933160305023193, 'learning_rate': 4.654545454545455e-05, 'epoch': 23.27}
{'loss': -2.712, 'grad_norm': 6.5938215255737305, 'learning_rate': 4.690909090909091e-05, 'epoch': 23.45}
{'loss': -2.7128, 'grad_norm': 10.645950317382812, 'learning_rate': 4.7272727272727275e-05, 'epoch': 23.64}
{'loss': -2.7126, 'grad_norm': 13.864058494567871, 'learning_rate': 4.763636363636364e-05, 'epoch': 23.82}
{'loss': -2.7299, 'grad_norm': 17.3253173828125, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.7337, 'grad_norm': 14.968680381774902, 'learning_rate': 4.8363636363636364e-05, 'epoch': 24.18}
{'loss': -2.7432, 'grad_norm': 14.767351150512695, 'learning_rate': 4.872727272727273e-05, 'epoch': 24.36}
{'loss': -2.7369, 'grad_norm': 23.764631271362305, 'learning_rate': 4.909090909090909e-05, 'epoch': 24.55}
{'loss': -2.7365, 'grad_norm': 15.000934600830078, 'learning_rate': 4.945454545454546e-05, 'epoch': 24.73}
{'loss': -2.7463, 'grad_norm': 14.133989334106445, 'learning_rate': 4.981818181818182e-05, 'epoch': 24.91}
{'loss': -2.7603, 'grad_norm': 16.728052139282227, 'learning_rate': 5.018181818181819e-05, 'epoch': 25.09}
{'loss': -2.7687, 'grad_norm': 9.722213745117188, 'learning_rate': 5.054545454545455e-05, 'epoch': 25.27}
{'loss': -2.7717, 'grad_norm': 20.42322540283203, 'learning_rate': 5.090909090909091e-05, 'epoch': 25.45}
{'loss': -2.7683, 'grad_norm': 12.2368803024292, 'learning_rate': 5.127272727272727e-05, 'epoch': 25.64}
{'loss': -2.7659, 'grad_norm': 13.940296173095703, 'learning_rate': 5.163636363636364e-05, 'epoch': 25.82}
{'loss': -2.7813, 'grad_norm': 15.391876220703125, 'learning_rate': 5.2000000000000004e-05, 'epoch': 26.0}
{'loss': -2.7852, 'grad_norm': 17.22352409362793, 'learning_rate': 5.2363636363636374e-05, 'epoch': 26.18}
{'loss': -2.7976, 'grad_norm': 33.79730987548828, 'learning_rate': 5.272727272727272e-05, 'epoch': 26.36}
{'loss': -2.7993, 'grad_norm': 9.507203102111816, 'learning_rate': 5.309090909090909e-05, 'epoch': 26.55}
{'loss': -2.7997, 'grad_norm': 9.58608341217041, 'learning_rate': 5.3454545454545457e-05, 'epoch': 26.73}
{'loss': -2.8094, 'grad_norm': 8.130985260009766, 'learning_rate': 5.3818181818181827e-05, 'epoch': 26.91}
{'loss': -2.8215, 'grad_norm': 23.103797912597656, 'learning_rate': 5.418181818181819e-05, 'epoch': 27.09}
{'loss': -2.8311, 'grad_norm': 8.396493911743164, 'learning_rate': 5.4545454545454546e-05, 'epoch': 27.27}
{'loss': -2.8328, 'grad_norm': 16.50796890258789, 'learning_rate': 5.490909090909091e-05, 'epoch': 27.45}
{'loss': -2.8345, 'grad_norm': 20.488426208496094, 'learning_rate': 5.527272727272727e-05, 'epoch': 27.64}
{'loss': -2.828, 'grad_norm': 18.261688232421875, 'learning_rate': 5.563636363636364e-05, 'epoch': 27.82}
{'loss': -2.844, 'grad_norm': 12.982436180114746, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -2.8541, 'grad_norm': 8.553027153015137, 'learning_rate': 5.636363636363636e-05, 'epoch': 28.18}
{'loss': -2.8646, 'grad_norm': 13.313307762145996, 'learning_rate': 5.6727272727272726e-05, 'epoch': 28.36}
{'loss': -2.8634, 'grad_norm': 13.162358283996582, 'learning_rate': 5.7090909090909096e-05, 'epoch': 28.55}
{'loss': -2.8564, 'grad_norm': 12.48317813873291, 'learning_rate': 5.745454545454546e-05, 'epoch': 28.73}
{'loss': -2.871, 'grad_norm': 17.092601776123047, 'learning_rate': 5.7818181818181815e-05, 'epoch': 28.91}
{'loss': -2.882, 'grad_norm': 19.70282745361328, 'learning_rate': 5.818181818181818e-05, 'epoch': 29.09}
{'loss': -2.8893, 'grad_norm': 19.335472106933594, 'learning_rate': 5.854545454545455e-05, 'epoch': 29.27}
{'loss': -2.8891, 'grad_norm': 17.65106201171875, 'learning_rate': 5.890909090909091e-05, 'epoch': 29.45}
{'loss': -2.8898, 'grad_norm': 17.091136932373047, 'learning_rate': 5.927272727272728e-05, 'epoch': 29.64}
{'loss': -2.892, 'grad_norm': 15.835062980651855, 'learning_rate': 5.963636363636363e-05, 'epoch': 29.82}
{'loss': -2.9095, 'grad_norm': 9.068907737731934, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.9091, 'grad_norm': 9.324800491333008, 'learning_rate': 6.0363636363636365e-05, 'epoch': 30.18}
{'loss': -2.916, 'grad_norm': 19.71429443359375, 'learning_rate': 6.0727272727272735e-05, 'epoch': 30.36}
{'loss': -2.9234, 'grad_norm': 8.149513244628906, 'learning_rate': 6.10909090909091e-05, 'epoch': 30.55}
{'loss': -2.9193, 'grad_norm': 18.537870407104492, 'learning_rate': 6.145454545454545e-05, 'epoch': 30.73}
{'loss': -2.9279, 'grad_norm': 16.649662017822266, 'learning_rate': 6.181818181818182e-05, 'epoch': 30.91}
{'loss': -2.9365, 'grad_norm': 31.375490188598633, 'learning_rate': 6.218181818181819e-05, 'epoch': 31.09}
{'loss': -2.9448, 'grad_norm': 30.711875915527344, 'learning_rate': 6.254545454545456e-05, 'epoch': 31.27}
{'loss': -2.9469, 'grad_norm': 14.511919975280762, 'learning_rate': 6.290909090909091e-05, 'epoch': 31.45}
{'loss': -2.9503, 'grad_norm': 13.85622787475586, 'learning_rate': 6.327272727272727e-05, 'epoch': 31.64}
{'loss': -2.9502, 'grad_norm': 12.085809707641602, 'learning_rate': 6.363636363636364e-05, 'epoch': 31.82}
{'loss': -2.9565, 'grad_norm': 27.290578842163086, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.9576, 'grad_norm': 23.321916580200195, 'learning_rate': 6.436363636363637e-05, 'epoch': 32.18}
{'loss': -2.9637, 'grad_norm': 18.96074104309082, 'learning_rate': 6.472727272727272e-05, 'epoch': 32.36}
{'loss': -2.967, 'grad_norm': 16.50698471069336, 'learning_rate': 6.50909090909091e-05, 'epoch': 32.55}
{'loss': -2.9687, 'grad_norm': 20.31887435913086, 'learning_rate': 6.545454545454546e-05, 'epoch': 32.73}
{'loss': -2.976, 'grad_norm': 12.613588333129883, 'learning_rate': 6.581818181818182e-05, 'epoch': 32.91}
{'loss': -2.9844, 'grad_norm': 10.200136184692383, 'learning_rate': 6.618181818181819e-05, 'epoch': 33.09}
{'loss': -2.9921, 'grad_norm': 24.403932571411133, 'learning_rate': 6.654545454545455e-05, 'epoch': 33.27}
{'loss': -2.9935, 'grad_norm': 19.615955352783203, 'learning_rate': 6.690909090909092e-05, 'epoch': 33.45}
{'loss': -2.9959, 'grad_norm': 25.98767852783203, 'learning_rate': 6.727272727272727e-05, 'epoch': 33.64}
{'loss': -2.9959, 'grad_norm': 14.172213554382324, 'learning_rate': 6.763636363636364e-05, 'epoch': 33.82}
{'loss': -3.0072, 'grad_norm': 25.96700096130371, 'learning_rate': 6.800000000000001e-05, 'epoch': 34.0}
{'loss': -3.005, 'grad_norm': 30.50425148010254, 'learning_rate': 6.836363636363637e-05, 'epoch': 34.18}
{'loss': -3.0219, 'grad_norm': 27.44438362121582, 'learning_rate': 6.872727272727273e-05, 'epoch': 34.36}
{'loss': -3.0211, 'grad_norm': 20.12386703491211, 'learning_rate': 6.90909090909091e-05, 'epoch': 34.55}
{'loss': -3.0162, 'grad_norm': 21.3161563873291, 'learning_rate': 6.945454545454547e-05, 'epoch': 34.73}
{'loss': -3.0219, 'grad_norm': 23.849693298339844, 'learning_rate': 6.981818181818182e-05, 'epoch': 34.91}
{'loss': -3.0293, 'grad_norm': 14.977221488952637, 'learning_rate': 7.018181818181818e-05, 'epoch': 35.09}
{'loss': -3.0354, 'grad_norm': 17.507360458374023, 'learning_rate': 7.054545454545455e-05, 'epoch': 35.27}
{'loss': -3.0426, 'grad_norm': 19.150318145751953, 'learning_rate': 7.090909090909092e-05, 'epoch': 35.45}
{'loss': -3.0403, 'grad_norm': 16.21638298034668, 'learning_rate': 7.127272727272728e-05, 'epoch': 35.64}
{'loss': -3.0321, 'grad_norm': 25.961185455322266, 'learning_rate': 7.163636363636363e-05, 'epoch': 35.82}
{'loss': -3.0539, 'grad_norm': 25.668676376342773, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -3.0535, 'grad_norm': 26.078439712524414, 'learning_rate': 7.236363636363637e-05, 'epoch': 36.18}
{'loss': -3.0649, 'grad_norm': 11.12703800201416, 'learning_rate': 7.272727272727273e-05, 'epoch': 36.36}
{'loss': -3.0581, 'grad_norm': 23.68097686767578, 'learning_rate': 7.30909090909091e-05, 'epoch': 36.55}
