Starting time: Wed Jul 31 00:55:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 46, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ac41c54d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080119_obj_46
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_46 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6189, 'grad_norm': 3.6512691974639893, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': 0.0239, 'grad_norm': 1.3050230741500854, 'learning_rate': 9.908256880733946e-06, 'epoch': 4.95}
{'loss': -0.0553, 'grad_norm': 1.1828080415725708, 'learning_rate': 1.0275229357798166e-05, 'epoch': 5.14}
{'loss': -0.1202, 'grad_norm': 1.0653027296066284, 'learning_rate': 1.0642201834862387e-05, 'epoch': 5.32}
{'loss': -0.1982, 'grad_norm': 0.9924545884132385, 'learning_rate': 1.1009174311926607e-05, 'epoch': 5.5}
{'loss': -0.2695, 'grad_norm': 0.928613007068634, 'learning_rate': 1.1376146788990826e-05, 'epoch': 5.69}
{'loss': -0.3609, 'grad_norm': 0.8814318776130676, 'learning_rate': 1.1743119266055047e-05, 'epoch': 5.87}
{'loss': -0.4463, 'grad_norm': 0.9454693794250488, 'learning_rate': 1.2110091743119267e-05, 'epoch': 6.06}
{'loss': -0.5292, 'grad_norm': 0.873024046421051, 'learning_rate': 1.2477064220183488e-05, 'epoch': 6.24}
{'loss': -0.62, 'grad_norm': 0.7926458120346069, 'learning_rate': 1.2844036697247708e-05, 'epoch': 6.42}
{'loss': -0.6736, 'grad_norm': 0.9964603781700134, 'learning_rate': 1.3211009174311927e-05, 'epoch': 6.61}
{'loss': -0.763, 'grad_norm': 0.9132641553878784, 'learning_rate': 1.3577981651376149e-05, 'epoch': 6.79}
{'loss': -0.8283, 'grad_norm': 0.8551493287086487, 'learning_rate': 1.3944954128440368e-05, 'epoch': 6.97}
{'loss': -0.9026, 'grad_norm': 0.8870425820350647, 'learning_rate': 1.431192660550459e-05, 'epoch': 7.16}
{'loss': -0.9636, 'grad_norm': 0.7784618735313416, 'learning_rate': 1.4678899082568809e-05, 'epoch': 7.34}
{'loss': -1.0354, 'grad_norm': 0.8729538917541504, 'learning_rate': 1.5045871559633028e-05, 'epoch': 7.52}
{'loss': -1.1118, 'grad_norm': 0.9359443187713623, 'learning_rate': 1.5412844036697248e-05, 'epoch': 7.71}
{'loss': -1.1772, 'grad_norm': 1.2517280578613281, 'learning_rate': 1.577981651376147e-05, 'epoch': 7.89}
{'loss': -1.2453, 'grad_norm': 1.2546331882476807, 'learning_rate': 1.614678899082569e-05, 'epoch': 8.07}
{'loss': -1.293, 'grad_norm': 1.1037882566452026, 'learning_rate': 1.651376146788991e-05, 'epoch': 8.26}
{'loss': -1.3501, 'grad_norm': 1.206739068031311, 'learning_rate': 1.688073394495413e-05, 'epoch': 8.44}
{'loss': -1.3831, 'grad_norm': 1.7919316291809082, 'learning_rate': 1.724770642201835e-05, 'epoch': 8.62}
{'loss': -1.4374, 'grad_norm': 1.563866138458252, 'learning_rate': 1.7614678899082572e-05, 'epoch': 8.81}
{'loss': -1.4806, 'grad_norm': 1.1755235195159912, 'learning_rate': 1.798165137614679e-05, 'epoch': 8.99}
{'loss': -1.523, 'grad_norm': 1.6620910167694092, 'learning_rate': 1.834862385321101e-05, 'epoch': 9.17}
{'loss': -1.5536, 'grad_norm': 1.9605324268341064, 'learning_rate': 1.8715596330275232e-05, 'epoch': 9.36}
{'loss': -1.5807, 'grad_norm': 1.2916630506515503, 'learning_rate': 1.908256880733945e-05, 'epoch': 9.54}
{'loss': -1.6137, 'grad_norm': 1.3775405883789062, 'learning_rate': 1.944954128440367e-05, 'epoch': 9.72}
{'loss': -1.6418, 'grad_norm': 1.5542298555374146, 'learning_rate': 1.9816513761467893e-05, 'epoch': 9.91}
{'loss': -1.6833, 'grad_norm': 1.334884762763977, 'learning_rate': 2.018348623853211e-05, 'epoch': 10.09}
{'loss': -1.7037, 'grad_norm': 2.0096733570098877, 'learning_rate': 2.0550458715596332e-05, 'epoch': 10.28}
{'loss': -1.7347, 'grad_norm': 1.6595309972763062, 'learning_rate': 2.0917431192660553e-05, 'epoch': 10.46}
{'loss': -1.7468, 'grad_norm': 1.9356340169906616, 'learning_rate': 2.1284403669724774e-05, 'epoch': 10.64}
{'loss': -1.7781, 'grad_norm': 2.0340311527252197, 'learning_rate': 2.1651376146788992e-05, 'epoch': 10.83}
{'loss': -1.8086, 'grad_norm': 2.5893537998199463, 'learning_rate': 2.2018348623853213e-05, 'epoch': 11.01}
{'loss': -1.8367, 'grad_norm': 2.523564100265503, 'learning_rate': 2.2385321100917435e-05, 'epoch': 11.19}
{'loss': -1.854, 'grad_norm': 2.224822759628296, 'learning_rate': 2.2752293577981652e-05, 'epoch': 11.38}
{'loss': -1.8695, 'grad_norm': 2.1502630710601807, 'learning_rate': 2.3119266055045874e-05, 'epoch': 11.56}
{'loss': -1.894, 'grad_norm': 2.5723516941070557, 'learning_rate': 2.3486238532110095e-05, 'epoch': 11.74}
{'loss': -1.9166, 'grad_norm': 3.1656384468078613, 'learning_rate': 2.3853211009174313e-05, 'epoch': 11.93}
{'loss': -1.9452, 'grad_norm': 2.3133528232574463, 'learning_rate': 2.4220183486238534e-05, 'epoch': 12.11}
{'loss': -1.9614, 'grad_norm': 3.686420202255249, 'learning_rate': 2.4587155963302755e-05, 'epoch': 12.29}
{'loss': -1.9781, 'grad_norm': 2.7174806594848633, 'learning_rate': 2.4954128440366977e-05, 'epoch': 12.48}
{'loss': -1.9871, 'grad_norm': 1.4889891147613525, 'learning_rate': 2.5321100917431194e-05, 'epoch': 12.66}
{'loss': -2.0101, 'grad_norm': 2.678452730178833, 'learning_rate': 2.5688073394495416e-05, 'epoch': 12.84}
{'loss': -2.0361, 'grad_norm': 3.353069543838501, 'learning_rate': 2.6055045871559637e-05, 'epoch': 13.03}
{'loss': -2.0511, 'grad_norm': 3.371452808380127, 'learning_rate': 2.6422018348623855e-05, 'epoch': 13.21}
{'loss': -2.065, 'grad_norm': 5.002527236938477, 'learning_rate': 2.6788990825688076e-05, 'epoch': 13.39}
{'loss': -2.0727, 'grad_norm': 3.2302348613739014, 'learning_rate': 2.7155963302752297e-05, 'epoch': 13.58}
{'loss': -2.0884, 'grad_norm': 2.2909317016601562, 'learning_rate': 2.7522935779816515e-05, 'epoch': 13.76}
{'loss': -2.1068, 'grad_norm': 2.3654046058654785, 'learning_rate': 2.7889908256880736e-05, 'epoch': 13.94}
{'loss': -2.13, 'grad_norm': 3.4713151454925537, 'learning_rate': 2.8256880733944957e-05, 'epoch': 14.13}
{'loss': -2.1364, 'grad_norm': 2.856395721435547, 'learning_rate': 2.862385321100918e-05, 'epoch': 14.31}
{'loss': -2.1489, 'grad_norm': 2.85197377204895, 'learning_rate': 2.8990825688073397e-05, 'epoch': 14.5}
{'loss': -2.159, 'grad_norm': 3.3054444789886475, 'learning_rate': 2.9357798165137618e-05, 'epoch': 14.68}
{'loss': -2.1759, 'grad_norm': 2.332094669342041, 'learning_rate': 2.972477064220184e-05, 'epoch': 14.86}
{'loss': -2.1966, 'grad_norm': 4.365109443664551, 'learning_rate': 3.0091743119266057e-05, 'epoch': 15.05}
{'loss': -2.2099, 'grad_norm': 2.4848709106445312, 'learning_rate': 3.0458715596330278e-05, 'epoch': 15.23}
{'loss': -2.221, 'grad_norm': 3.907912254333496, 'learning_rate': 3.0825688073394496e-05, 'epoch': 15.41}
{'loss': -2.2281, 'grad_norm': 4.922652721405029, 'learning_rate': 3.119266055045872e-05, 'epoch': 15.6}
{'loss': -2.2426, 'grad_norm': 2.569838047027588, 'learning_rate': 3.155963302752294e-05, 'epoch': 15.78}
{'loss': -2.2598, 'grad_norm': 6.067010879516602, 'learning_rate': 3.1926605504587156e-05, 'epoch': 15.96}
{'loss': -2.2763, 'grad_norm': 4.935585021972656, 'learning_rate': 3.229357798165138e-05, 'epoch': 16.15}
{'loss': -2.2827, 'grad_norm': 3.217618227005005, 'learning_rate': 3.26605504587156e-05, 'epoch': 16.33}
{'loss': -2.2917, 'grad_norm': 3.2045109272003174, 'learning_rate': 3.302752293577982e-05, 'epoch': 16.51}
{'loss': -2.2977, 'grad_norm': 5.868095397949219, 'learning_rate': 3.339449541284404e-05, 'epoch': 16.7}
{'loss': -2.3121, 'grad_norm': 3.7585930824279785, 'learning_rate': 3.376146788990826e-05, 'epoch': 16.88}
{'loss': -2.3296, 'grad_norm': 4.993661403656006, 'learning_rate': 3.4128440366972484e-05, 'epoch': 17.06}
{'loss': -2.3372, 'grad_norm': 6.411792755126953, 'learning_rate': 3.44954128440367e-05, 'epoch': 17.25}
{'loss': -2.3474, 'grad_norm': 5.623844146728516, 'learning_rate': 3.486238532110092e-05, 'epoch': 17.43}
{'loss': -2.3488, 'grad_norm': 4.535556316375732, 'learning_rate': 3.5229357798165144e-05, 'epoch': 17.61}
{'loss': -2.3604, 'grad_norm': 10.042830467224121, 'learning_rate': 3.559633027522936e-05, 'epoch': 17.8}
{'loss': -2.3714, 'grad_norm': 5.41425085067749, 'learning_rate': 3.596330275229358e-05, 'epoch': 17.98}
{'loss': -2.3831, 'grad_norm': 5.58074426651001, 'learning_rate': 3.6330275229357804e-05, 'epoch': 18.17}
{'loss': -2.3905, 'grad_norm': 8.048540115356445, 'learning_rate': 3.669724770642202e-05, 'epoch': 18.35}
{'loss': -2.3963, 'grad_norm': 4.29208517074585, 'learning_rate': 3.706422018348624e-05, 'epoch': 18.53}
{'loss': -2.4055, 'grad_norm': 4.020066738128662, 'learning_rate': 3.7431192660550465e-05, 'epoch': 18.72}
{'loss': -2.4168, 'grad_norm': 8.343360900878906, 'learning_rate': 3.779816513761468e-05, 'epoch': 18.9}
{'loss': -2.4345, 'grad_norm': 7.178361892700195, 'learning_rate': 3.81651376146789e-05, 'epoch': 19.08}
{'loss': -2.4405, 'grad_norm': 3.705310583114624, 'learning_rate': 3.8532110091743125e-05, 'epoch': 19.27}
{'loss': -2.4476, 'grad_norm': 6.7517290115356445, 'learning_rate': 3.889908256880734e-05, 'epoch': 19.45}
{'loss': -2.4521, 'grad_norm': 4.098913669586182, 'learning_rate': 3.926605504587156e-05, 'epoch': 19.63}
{'loss': -2.4636, 'grad_norm': 8.34969425201416, 'learning_rate': 3.9633027522935785e-05, 'epoch': 19.82}
{'loss': -2.479, 'grad_norm': 9.05075740814209, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4884, 'grad_norm': 3.975478410720825, 'learning_rate': 4.036697247706422e-05, 'epoch': 20.18}
{'loss': -2.4954, 'grad_norm': 4.951641082763672, 'learning_rate': 4.0733944954128446e-05, 'epoch': 20.37}
{'loss': -2.4994, 'grad_norm': 6.860645771026611, 'learning_rate': 4.1100917431192664e-05, 'epoch': 20.55}
{'loss': -2.5058, 'grad_norm': 11.849315643310547, 'learning_rate': 4.146788990825689e-05, 'epoch': 20.73}
{'loss': -2.5196, 'grad_norm': 3.9659998416900635, 'learning_rate': 4.1834862385321106e-05, 'epoch': 20.92}
{'loss': -2.531, 'grad_norm': 12.9412260055542, 'learning_rate': 4.2201834862385324e-05, 'epoch': 21.1}
{'loss': -2.5372, 'grad_norm': 6.7423529624938965, 'learning_rate': 4.256880733944955e-05, 'epoch': 21.28}
{'loss': -2.5434, 'grad_norm': 8.208752632141113, 'learning_rate': 4.2935779816513766e-05, 'epoch': 21.47}
{'loss': -2.5435, 'grad_norm': 13.48291301727295, 'learning_rate': 4.3302752293577984e-05, 'epoch': 21.65}
{'loss': -2.557, 'grad_norm': 7.018263816833496, 'learning_rate': 4.366972477064221e-05, 'epoch': 21.83}
{'loss': -2.5664, 'grad_norm': 4.719275951385498, 'learning_rate': 4.403669724770643e-05, 'epoch': 22.02}
{'loss': -2.5759, 'grad_norm': 8.294229507446289, 'learning_rate': 4.4403669724770645e-05, 'epoch': 22.2}
{'loss': -2.5767, 'grad_norm': 6.569114685058594, 'learning_rate': 4.477064220183487e-05, 'epoch': 22.39}
{'loss': -2.5827, 'grad_norm': 4.132689476013184, 'learning_rate': 4.513761467889909e-05, 'epoch': 22.57}
{'loss': -2.5898, 'grad_norm': 8.394896507263184, 'learning_rate': 4.5504587155963305e-05, 'epoch': 22.75}
{'loss': -2.6029, 'grad_norm': 12.352195739746094, 'learning_rate': 4.587155963302753e-05, 'epoch': 22.94}
{'loss': -2.6105, 'grad_norm': 7.690214157104492, 'learning_rate': 4.623853211009175e-05, 'epoch': 23.12}
{'loss': -2.6178, 'grad_norm': 3.8659348487854004, 'learning_rate': 4.6605504587155965e-05, 'epoch': 23.3}
{'loss': -2.621, 'grad_norm': 7.246135711669922, 'learning_rate': 4.697247706422019e-05, 'epoch': 23.49}
{'loss': -2.6232, 'grad_norm': 10.908214569091797, 'learning_rate': 4.733944954128441e-05, 'epoch': 23.67}
{'loss': -2.6357, 'grad_norm': 5.99207067489624, 'learning_rate': 4.7706422018348626e-05, 'epoch': 23.85}
{'loss': -2.6443, 'grad_norm': 12.282111167907715, 'learning_rate': 4.807339449541285e-05, 'epoch': 24.04}
{'loss': -2.6536, 'grad_norm': 7.162625789642334, 'learning_rate': 4.844036697247707e-05, 'epoch': 24.22}
{'loss': -2.6602, 'grad_norm': 10.72203254699707, 'learning_rate': 4.880733944954129e-05, 'epoch': 24.4}
{'loss': -2.6611, 'grad_norm': 5.775407314300537, 'learning_rate': 4.917431192660551e-05, 'epoch': 24.59}
{'loss': -2.6681, 'grad_norm': 10.682790756225586, 'learning_rate': 4.954128440366973e-05, 'epoch': 24.77}
{'loss': -2.6799, 'grad_norm': 13.06130313873291, 'learning_rate': 4.990825688073395e-05, 'epoch': 24.95}
{'loss': -2.6885, 'grad_norm': 17.432140350341797, 'learning_rate': 5.027522935779817e-05, 'epoch': 25.14}
{'loss': -2.6898, 'grad_norm': 10.087088584899902, 'learning_rate': 5.064220183486239e-05, 'epoch': 25.32}
{'loss': -2.6925, 'grad_norm': 10.846792221069336, 'learning_rate': 5.100917431192661e-05, 'epoch': 25.5}
{'loss': -2.7, 'grad_norm': 9.832504272460938, 'learning_rate': 5.137614678899083e-05, 'epoch': 25.69}
{'loss': -2.7082, 'grad_norm': 20.33815574645996, 'learning_rate': 5.174311926605505e-05, 'epoch': 25.87}
{'loss': -2.7126, 'grad_norm': 13.965422630310059, 'learning_rate': 5.2110091743119274e-05, 'epoch': 26.06}
{'loss': -2.721, 'grad_norm': 20.033294677734375, 'learning_rate': 5.247706422018349e-05, 'epoch': 26.24}
{'loss': -2.7229, 'grad_norm': 15.376254081726074, 'learning_rate': 5.284403669724771e-05, 'epoch': 26.42}
{'loss': -2.7251, 'grad_norm': 17.144763946533203, 'learning_rate': 5.3211009174311934e-05, 'epoch': 26.61}
{'loss': -2.7284, 'grad_norm': 7.358003616333008, 'learning_rate': 5.357798165137615e-05, 'epoch': 26.79}
{'loss': -2.7416, 'grad_norm': 17.230817794799805, 'learning_rate': 5.394495412844037e-05, 'epoch': 26.97}
{'loss': -2.7452, 'grad_norm': 18.20144271850586, 'learning_rate': 5.4311926605504594e-05, 'epoch': 27.16}
{'loss': -2.7475, 'grad_norm': 21.382362365722656, 'learning_rate': 5.467889908256881e-05, 'epoch': 27.34}
{'loss': -2.7463, 'grad_norm': 13.961268424987793, 'learning_rate': 5.504587155963303e-05, 'epoch': 27.52}
{'loss': -2.7551, 'grad_norm': 11.316489219665527, 'learning_rate': 5.5412844036697255e-05, 'epoch': 27.71}
{'loss': -2.7659, 'grad_norm': 15.731871604919434, 'learning_rate': 5.577981651376147e-05, 'epoch': 27.89}
{'loss': -2.7711, 'grad_norm': 15.24833869934082, 'learning_rate': 5.61467889908257e-05, 'epoch': 28.07}
{'loss': -2.7772, 'grad_norm': 17.916757583618164, 'learning_rate': 5.6513761467889915e-05, 'epoch': 28.26}
{'loss': -2.7803, 'grad_norm': 13.78286075592041, 'learning_rate': 5.688073394495413e-05, 'epoch': 28.44}
{'loss': -2.779, 'grad_norm': 11.908018112182617, 'learning_rate': 5.724770642201836e-05, 'epoch': 28.62}
{'loss': -2.7874, 'grad_norm': 11.823015213012695, 'learning_rate': 5.7614678899082575e-05, 'epoch': 28.81}
{'loss': -2.7976, 'grad_norm': 10.016949653625488, 'learning_rate': 5.798165137614679e-05, 'epoch': 28.99}
{'loss': -2.8003, 'grad_norm': 18.664308547973633, 'learning_rate': 5.834862385321102e-05, 'epoch': 29.17}
{'loss': -2.7971, 'grad_norm': 14.731698989868164, 'learning_rate': 5.8715596330275236e-05, 'epoch': 29.36}
{'loss': -2.8067, 'grad_norm': 16.496915817260742, 'learning_rate': 5.9082568807339454e-05, 'epoch': 29.54}
{'loss': -2.8108, 'grad_norm': 16.291101455688477, 'learning_rate': 5.944954128440368e-05, 'epoch': 29.72}
{'loss': -2.8214, 'grad_norm': 11.093998908996582, 'learning_rate': 5.9816513761467896e-05, 'epoch': 29.91}
{'loss': -2.8253, 'grad_norm': 17.777347564697266, 'learning_rate': 6.0183486238532114e-05, 'epoch': 30.09}
{'loss': -2.8289, 'grad_norm': 12.379121780395508, 'learning_rate': 6.055045871559634e-05, 'epoch': 30.28}
{'loss': -2.8328, 'grad_norm': 12.615966796875, 'learning_rate': 6.0917431192660556e-05, 'epoch': 30.46}
{'loss': -2.8337, 'grad_norm': 20.4153995513916, 'learning_rate': 6.128440366972478e-05, 'epoch': 30.64}
{'loss': -2.8419, 'grad_norm': 16.314952850341797, 'learning_rate': 6.165137614678899e-05, 'epoch': 30.83}
{'loss': -2.8506, 'grad_norm': 17.675519943237305, 'learning_rate': 6.201834862385322e-05, 'epoch': 31.01}
{'loss': -2.8543, 'grad_norm': 17.698795318603516, 'learning_rate': 6.238532110091744e-05, 'epoch': 31.19}
{'loss': -2.8581, 'grad_norm': 27.86721420288086, 'learning_rate': 6.275229357798165e-05, 'epoch': 31.38}
{'loss': -2.8488, 'grad_norm': 13.030488014221191, 'learning_rate': 6.311926605504588e-05, 'epoch': 31.56}
{'loss': -2.863, 'grad_norm': 7.841943264007568, 'learning_rate': 6.34862385321101e-05, 'epoch': 31.74}
{'loss': -2.8693, 'grad_norm': 11.227547645568848, 'learning_rate': 6.385321100917431e-05, 'epoch': 31.93}
{'loss': -2.8815, 'grad_norm': 18.8742618560791, 'learning_rate': 6.422018348623854e-05, 'epoch': 32.11}
{'loss': -2.887, 'grad_norm': 17.020654678344727, 'learning_rate': 6.458715596330276e-05, 'epoch': 32.29}
{'loss': -2.88, 'grad_norm': 17.999305725097656, 'learning_rate': 6.495412844036697e-05, 'epoch': 32.48}
{'loss': -2.8833, 'grad_norm': 9.645416259765625, 'learning_rate': 6.53211009174312e-05, 'epoch': 32.66}
{'loss': -2.8919, 'grad_norm': 19.161144256591797, 'learning_rate': 6.568807339449542e-05, 'epoch': 32.84}
{'loss': -2.8989, 'grad_norm': 14.413989067077637, 'learning_rate': 6.605504587155963e-05, 'epoch': 33.03}
{'loss': -2.9085, 'grad_norm': 14.939070701599121, 'learning_rate': 6.642201834862386e-05, 'epoch': 33.21}
{'loss': -2.9104, 'grad_norm': 13.192138671875, 'learning_rate': 6.678899082568808e-05, 'epoch': 33.39}
{'loss': -2.9072, 'grad_norm': 12.287578582763672, 'learning_rate': 6.715596330275231e-05, 'epoch': 33.58}
{'loss': -2.9139, 'grad_norm': 13.957801818847656, 'learning_rate': 6.752293577981652e-05, 'epoch': 33.76}
{'loss': -2.9244, 'grad_norm': 21.512123107910156, 'learning_rate': 6.788990825688074e-05, 'epoch': 33.94}
{'loss': -2.93, 'grad_norm': 16.8188419342041, 'learning_rate': 6.825688073394497e-05, 'epoch': 34.13}
{'loss': -2.9337, 'grad_norm': 14.367901802062988, 'learning_rate': 6.862385321100918e-05, 'epoch': 34.31}
{'loss': -2.9308, 'grad_norm': 24.67045021057129, 'learning_rate': 6.89908256880734e-05, 'epoch': 34.5}
{'loss': -2.9387, 'grad_norm': 15.96867847442627, 'learning_rate': 6.935779816513763e-05, 'epoch': 34.68}
{'loss': -2.9445, 'grad_norm': 23.37974739074707, 'learning_rate': 6.972477064220184e-05, 'epoch': 34.86}
{'loss': -2.9496, 'grad_norm': 16.376766204833984, 'learning_rate': 7.009174311926606e-05, 'epoch': 35.05}
{'loss': -2.9576, 'grad_norm': 12.792634963989258, 'learning_rate': 7.045871559633029e-05, 'epoch': 35.23}
{'loss': -2.9579, 'grad_norm': 19.005632400512695, 'learning_rate': 7.08256880733945e-05, 'epoch': 35.41}
{'loss': -2.9571, 'grad_norm': 24.198572158813477, 'learning_rate': 7.119266055045872e-05, 'epoch': 35.6}
{'loss': -2.9631, 'grad_norm': 9.059865951538086, 'learning_rate': 7.155963302752295e-05, 'epoch': 35.78}
{'loss': -2.9723, 'grad_norm': 26.659847259521484, 'learning_rate': 7.192660550458716e-05, 'epoch': 35.96}
{'loss': -2.9748, 'grad_norm': 22.90106201171875, 'learning_rate': 7.229357798165138e-05, 'epoch': 36.15}
{'loss': -2.9818, 'grad_norm': 19.181304931640625, 'learning_rate': 7.266055045871561e-05, 'epoch': 36.33}
{'loss': -2.9753, 'grad_norm': 18.186878204345703, 'learning_rate': 7.302752293577982e-05, 'epoch': 36.51}
{'loss': -2.9799, 'grad_norm': 16.827512741088867, 'learning_rate': 7.339449541284404e-05, 'epoch': 36.7}
{'loss': -2.9892, 'grad_norm': 15.57155990600586, 'learning_rate': 7.376146788990827e-05, 'epoch': 36.88}
