Starting time: Sun Jul 28 03:45:49 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 15, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1492447ccd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_15
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_15 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6056, 'grad_norm': 3.7840867042541504, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -2.1113, 'grad_norm': 2.513983726501465, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.1252, 'grad_norm': 4.221307277679443, 'learning_rate': 2.7037037037037037e-05, 'epoch': 13.52}
{'loss': -2.1393, 'grad_norm': 7.02552604675293, 'learning_rate': 2.7407407407407408e-05, 'epoch': 13.7}
{'loss': -2.1493, 'grad_norm': 4.708552360534668, 'learning_rate': 2.777777777777778e-05, 'epoch': 13.89}
{'loss': -2.1537, 'grad_norm': 3.360605478286743, 'learning_rate': 2.814814814814815e-05, 'epoch': 14.07}
{'loss': -2.1733, 'grad_norm': 3.0297937393188477, 'learning_rate': 2.851851851851852e-05, 'epoch': 14.26}
{'loss': -2.1888, 'grad_norm': 1.9338109493255615, 'learning_rate': 2.8888888888888888e-05, 'epoch': 14.44}
{'loss': -2.195, 'grad_norm': 4.849523544311523, 'learning_rate': 2.925925925925926e-05, 'epoch': 14.63}
{'loss': -2.2088, 'grad_norm': 3.974043369293213, 'learning_rate': 2.962962962962963e-05, 'epoch': 14.81}
{'loss': -2.2189, 'grad_norm': 2.808251142501831, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -2.2321, 'grad_norm': 4.243253707885742, 'learning_rate': 3.037037037037037e-05, 'epoch': 15.19}
{'loss': -2.2476, 'grad_norm': 5.894717693328857, 'learning_rate': 3.074074074074074e-05, 'epoch': 15.37}
{'loss': -2.2538, 'grad_norm': 4.643013954162598, 'learning_rate': 3.111111111111111e-05, 'epoch': 15.56}
{'loss': -2.2685, 'grad_norm': 3.3677539825439453, 'learning_rate': 3.148148148148148e-05, 'epoch': 15.74}
{'loss': -2.2813, 'grad_norm': 5.029428005218506, 'learning_rate': 3.185185185185185e-05, 'epoch': 15.93}
{'loss': -2.2891, 'grad_norm': 3.983724594116211, 'learning_rate': 3.222222222222223e-05, 'epoch': 16.11}
{'loss': -2.3082, 'grad_norm': 5.408773899078369, 'learning_rate': 3.25925925925926e-05, 'epoch': 16.3}
{'loss': -2.3159, 'grad_norm': 3.7577168941497803, 'learning_rate': 3.2962962962962964e-05, 'epoch': 16.48}
{'loss': -2.327, 'grad_norm': 4.194338321685791, 'learning_rate': 3.3333333333333335e-05, 'epoch': 16.67}
{'loss': -2.3422, 'grad_norm': 3.0800178050994873, 'learning_rate': 3.3703703703703706e-05, 'epoch': 16.85}
{'loss': -2.3465, 'grad_norm': 4.206159591674805, 'learning_rate': 3.4074074074074077e-05, 'epoch': 17.04}
{'loss': -2.3584, 'grad_norm': 4.895490646362305, 'learning_rate': 3.444444444444445e-05, 'epoch': 17.22}
{'loss': -2.3723, 'grad_norm': 5.29030179977417, 'learning_rate': 3.481481481481482e-05, 'epoch': 17.41}
{'loss': -2.3788, 'grad_norm': 4.643122673034668, 'learning_rate': 3.518518518518519e-05, 'epoch': 17.59}
{'loss': -2.3898, 'grad_norm': 4.523233413696289, 'learning_rate': 3.555555555555556e-05, 'epoch': 17.78}
{'loss': -2.3985, 'grad_norm': 6.322174549102783, 'learning_rate': 3.592592592592593e-05, 'epoch': 17.96}
{'loss': -2.4053, 'grad_norm': 3.3260951042175293, 'learning_rate': 3.62962962962963e-05, 'epoch': 18.15}
{'loss': -2.4208, 'grad_norm': 3.3869969844818115, 'learning_rate': 3.6666666666666666e-05, 'epoch': 18.33}
{'loss': -2.4244, 'grad_norm': 4.293305397033691, 'learning_rate': 3.7037037037037037e-05, 'epoch': 18.52}
{'loss': -2.4343, 'grad_norm': 5.466413497924805, 'learning_rate': 3.740740740740741e-05, 'epoch': 18.7}
{'loss': -2.4453, 'grad_norm': 3.0839040279388428, 'learning_rate': 3.777777777777778e-05, 'epoch': 18.89}
{'loss': -2.4429, 'grad_norm': 4.976435661315918, 'learning_rate': 3.814814814814815e-05, 'epoch': 19.07}
{'loss': -2.4616, 'grad_norm': 7.159255027770996, 'learning_rate': 3.851851851851852e-05, 'epoch': 19.26}
{'loss': -2.4672, 'grad_norm': 9.318018913269043, 'learning_rate': 3.888888888888889e-05, 'epoch': 19.44}
{'loss': -2.4742, 'grad_norm': 5.4435930252075195, 'learning_rate': 3.925925925925926e-05, 'epoch': 19.63}
{'loss': -2.4876, 'grad_norm': 10.5803804397583, 'learning_rate': 3.962962962962963e-05, 'epoch': 19.81}
{'loss': -2.4887, 'grad_norm': 12.17251968383789, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4974, 'grad_norm': 7.910563945770264, 'learning_rate': 4.0370370370370374e-05, 'epoch': 20.19}
{'loss': -2.5074, 'grad_norm': 6.979544162750244, 'learning_rate': 4.074074074074074e-05, 'epoch': 20.37}
{'loss': -2.5117, 'grad_norm': 8.915637016296387, 'learning_rate': 4.111111111111111e-05, 'epoch': 20.56}
{'loss': -2.524, 'grad_norm': 5.77758264541626, 'learning_rate': 4.148148148148148e-05, 'epoch': 20.74}
{'loss': -2.5304, 'grad_norm': 10.100543975830078, 'learning_rate': 4.185185185185185e-05, 'epoch': 20.93}
{'loss': -2.5331, 'grad_norm': 7.588778495788574, 'learning_rate': 4.222222222222222e-05, 'epoch': 21.11}
{'loss': -2.5484, 'grad_norm': 11.055414199829102, 'learning_rate': 4.259259259259259e-05, 'epoch': 21.3}
{'loss': -2.5529, 'grad_norm': 4.302167892456055, 'learning_rate': 4.296296296296296e-05, 'epoch': 21.48}
{'loss': -2.5599, 'grad_norm': 11.547623634338379, 'learning_rate': 4.3333333333333334e-05, 'epoch': 21.67}
{'loss': -2.572, 'grad_norm': 12.974350929260254, 'learning_rate': 4.3703703703703705e-05, 'epoch': 21.85}
{'loss': -2.5732, 'grad_norm': 11.094862937927246, 'learning_rate': 4.4074074074074076e-05, 'epoch': 22.04}
{'loss': -2.5814, 'grad_norm': 3.467348337173462, 'learning_rate': 4.4444444444444447e-05, 'epoch': 22.22}
{'loss': -2.5904, 'grad_norm': 8.074983596801758, 'learning_rate': 4.481481481481482e-05, 'epoch': 22.41}
{'loss': -2.5968, 'grad_norm': 10.82223892211914, 'learning_rate': 4.518518518518519e-05, 'epoch': 22.59}
{'loss': -2.6057, 'grad_norm': 10.313959121704102, 'learning_rate': 4.555555555555556e-05, 'epoch': 22.78}
{'loss': -2.6134, 'grad_norm': 9.275721549987793, 'learning_rate': 4.592592592592593e-05, 'epoch': 22.96}
{'loss': -2.6156, 'grad_norm': 10.252556800842285, 'learning_rate': 4.62962962962963e-05, 'epoch': 23.15}
{'loss': -2.6261, 'grad_norm': 6.8976616859436035, 'learning_rate': 4.666666666666667e-05, 'epoch': 23.33}
{'loss': -2.6291, 'grad_norm': 23.027870178222656, 'learning_rate': 4.703703703703704e-05, 'epoch': 23.52}
{'loss': -2.64, 'grad_norm': 7.527111053466797, 'learning_rate': 4.740740740740741e-05, 'epoch': 23.7}
{'loss': -2.653, 'grad_norm': 8.081083297729492, 'learning_rate': 4.7777777777777784e-05, 'epoch': 23.89}
{'loss': -2.65, 'grad_norm': 12.315845489501953, 'learning_rate': 4.814814814814815e-05, 'epoch': 24.07}
{'loss': -2.6624, 'grad_norm': 14.795175552368164, 'learning_rate': 4.851851851851852e-05, 'epoch': 24.26}
{'loss': -2.6684, 'grad_norm': 9.513993263244629, 'learning_rate': 4.888888888888889e-05, 'epoch': 24.44}
{'loss': -2.675, 'grad_norm': 10.159313201904297, 'learning_rate': 4.925925925925926e-05, 'epoch': 24.63}
{'loss': -2.6865, 'grad_norm': 9.313583374023438, 'learning_rate': 4.962962962962963e-05, 'epoch': 24.81}
{'loss': -2.6916, 'grad_norm': 9.807160377502441, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -2.6929, 'grad_norm': 10.818744659423828, 'learning_rate': 5.0370370370370366e-05, 'epoch': 25.19}
{'loss': -2.7051, 'grad_norm': 12.419188499450684, 'learning_rate': 5.0740740740740744e-05, 'epoch': 25.37}
{'loss': -2.7078, 'grad_norm': 12.883027076721191, 'learning_rate': 5.111111111111111e-05, 'epoch': 25.56}
{'loss': -2.7172, 'grad_norm': 12.130621910095215, 'learning_rate': 5.1481481481481486e-05, 'epoch': 25.74}
{'loss': -2.7198, 'grad_norm': 14.164122581481934, 'learning_rate': 5.185185185185185e-05, 'epoch': 25.93}
{'loss': -2.7213, 'grad_norm': 8.00862979888916, 'learning_rate': 5.222222222222223e-05, 'epoch': 26.11}
{'loss': -2.7332, 'grad_norm': 10.789019584655762, 'learning_rate': 5.259259259259259e-05, 'epoch': 26.3}
{'loss': -2.7358, 'grad_norm': 9.90659236907959, 'learning_rate': 5.296296296296297e-05, 'epoch': 26.48}
{'loss': -2.7453, 'grad_norm': 9.390826225280762, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.7591, 'grad_norm': 13.668953895568848, 'learning_rate': 5.370370370370371e-05, 'epoch': 26.85}
{'loss': -2.7565, 'grad_norm': 17.87663459777832, 'learning_rate': 5.4074074074074075e-05, 'epoch': 27.04}
{'loss': -2.7579, 'grad_norm': 23.652042388916016, 'learning_rate': 5.4444444444444446e-05, 'epoch': 27.22}
{'loss': -2.7667, 'grad_norm': 14.783590316772461, 'learning_rate': 5.4814814814814817e-05, 'epoch': 27.41}
{'loss': -2.7687, 'grad_norm': 17.885019302368164, 'learning_rate': 5.518518518518519e-05, 'epoch': 27.59}
{'loss': -2.7718, 'grad_norm': 22.57193374633789, 'learning_rate': 5.555555555555556e-05, 'epoch': 27.78}
{'loss': -2.7768, 'grad_norm': 16.190235137939453, 'learning_rate': 5.592592592592593e-05, 'epoch': 27.96}
{'loss': -2.7809, 'grad_norm': 9.623600959777832, 'learning_rate': 5.62962962962963e-05, 'epoch': 28.15}
{'loss': -2.7898, 'grad_norm': 18.417102813720703, 'learning_rate': 5.666666666666667e-05, 'epoch': 28.33}
{'loss': -2.7883, 'grad_norm': 16.233366012573242, 'learning_rate': 5.703703703703704e-05, 'epoch': 28.52}
{'loss': -2.7975, 'grad_norm': 20.43059539794922, 'learning_rate': 5.740740740740741e-05, 'epoch': 28.7}
{'loss': -2.8064, 'grad_norm': 14.93221664428711, 'learning_rate': 5.7777777777777776e-05, 'epoch': 28.89}
{'loss': -2.8036, 'grad_norm': 16.100387573242188, 'learning_rate': 5.8148148148148154e-05, 'epoch': 29.07}
{'loss': -2.8109, 'grad_norm': 18.44757652282715, 'learning_rate': 5.851851851851852e-05, 'epoch': 29.26}
{'loss': -2.8166, 'grad_norm': 14.921039581298828, 'learning_rate': 5.8888888888888896e-05, 'epoch': 29.44}
{'loss': -2.8204, 'grad_norm': 9.828079223632812, 'learning_rate': 5.925925925925926e-05, 'epoch': 29.63}
{'loss': -2.828, 'grad_norm': 16.92938232421875, 'learning_rate': 5.962962962962964e-05, 'epoch': 29.81}
{'loss': -2.8346, 'grad_norm': 10.916552543640137, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.835, 'grad_norm': 16.95428466796875, 'learning_rate': 6.037037037037038e-05, 'epoch': 30.19}
{'loss': -2.8429, 'grad_norm': 16.114559173583984, 'learning_rate': 6.074074074074074e-05, 'epoch': 30.37}
{'loss': -2.8493, 'grad_norm': 7.985717296600342, 'learning_rate': 6.111111111111112e-05, 'epoch': 30.56}
{'loss': -2.8541, 'grad_norm': 21.940134048461914, 'learning_rate': 6.148148148148148e-05, 'epoch': 30.74}
{'loss': -2.8537, 'grad_norm': 33.515899658203125, 'learning_rate': 6.185185185185185e-05, 'epoch': 30.93}
{'loss': -2.8565, 'grad_norm': 17.890865325927734, 'learning_rate': 6.222222222222222e-05, 'epoch': 31.11}
{'loss': -2.871, 'grad_norm': 19.3715763092041, 'learning_rate': 6.259259259259259e-05, 'epoch': 31.3}
{'loss': -2.8721, 'grad_norm': 18.22588348388672, 'learning_rate': 6.296296296296296e-05, 'epoch': 31.48}
{'loss': -2.8762, 'grad_norm': 18.124324798583984, 'learning_rate': 6.333333333333333e-05, 'epoch': 31.67}
{'loss': -2.8871, 'grad_norm': 20.324430465698242, 'learning_rate': 6.37037037037037e-05, 'epoch': 31.85}
{'loss': -2.8849, 'grad_norm': 29.102874755859375, 'learning_rate': 6.407407407407407e-05, 'epoch': 32.04}
{'loss': -2.8748, 'grad_norm': 15.288924217224121, 'learning_rate': 6.444444444444446e-05, 'epoch': 32.22}
{'loss': -2.894, 'grad_norm': 11.51487922668457, 'learning_rate': 6.481481481481482e-05, 'epoch': 32.41}
{'loss': -2.8887, 'grad_norm': 16.532081604003906, 'learning_rate': 6.51851851851852e-05, 'epoch': 32.59}
{'loss': -2.9069, 'grad_norm': 16.31019401550293, 'learning_rate': 6.555555555555556e-05, 'epoch': 32.78}
{'loss': -2.9037, 'grad_norm': 16.174423217773438, 'learning_rate': 6.592592592592593e-05, 'epoch': 32.96}
{'loss': -2.9107, 'grad_norm': 14.907913208007812, 'learning_rate': 6.62962962962963e-05, 'epoch': 33.15}
{'loss': -2.9203, 'grad_norm': 13.295409202575684, 'learning_rate': 6.666666666666667e-05, 'epoch': 33.33}
{'loss': -2.921, 'grad_norm': 13.980942726135254, 'learning_rate': 6.703703703703704e-05, 'epoch': 33.52}
{'loss': -2.9319, 'grad_norm': 20.113750457763672, 'learning_rate': 6.740740740740741e-05, 'epoch': 33.7}
{'loss': -2.9403, 'grad_norm': 20.776561737060547, 'learning_rate': 6.777777777777778e-05, 'epoch': 33.89}
{'loss': -2.935, 'grad_norm': 20.891571044921875, 'learning_rate': 6.814814814814815e-05, 'epoch': 34.07}
{'loss': -2.942, 'grad_norm': 16.765918731689453, 'learning_rate': 6.851851851851852e-05, 'epoch': 34.26}
{'loss': -2.9425, 'grad_norm': 22.499204635620117, 'learning_rate': 6.88888888888889e-05, 'epoch': 34.44}
{'loss': -2.9501, 'grad_norm': 20.209251403808594, 'learning_rate': 6.925925925925925e-05, 'epoch': 34.63}
{'loss': -2.9603, 'grad_norm': 25.845596313476562, 'learning_rate': 6.962962962962964e-05, 'epoch': 34.81}
{'loss': -2.9625, 'grad_norm': 21.270456314086914, 'learning_rate': 7e-05, 'epoch': 35.0}
{'loss': -2.9581, 'grad_norm': 21.118459701538086, 'learning_rate': 7.037037037037038e-05, 'epoch': 35.19}
{'loss': -2.9685, 'grad_norm': 11.92958927154541, 'learning_rate': 7.074074074074074e-05, 'epoch': 35.37}
{'loss': -2.9724, 'grad_norm': 14.58700180053711, 'learning_rate': 7.111111111111112e-05, 'epoch': 35.56}
{'loss': -2.977, 'grad_norm': 20.823631286621094, 'learning_rate': 7.148148148148148e-05, 'epoch': 35.74}
{'loss': -2.9844, 'grad_norm': 16.456890106201172, 'learning_rate': 7.185185185185186e-05, 'epoch': 35.93}
{'loss': -2.9788, 'grad_norm': 25.037240982055664, 'learning_rate': 7.222222222222222e-05, 'epoch': 36.11}
{'loss': -2.9955, 'grad_norm': 17.863903045654297, 'learning_rate': 7.25925925925926e-05, 'epoch': 36.3}
{'loss': -2.9934, 'grad_norm': 25.111801147460938, 'learning_rate': 7.296296296296296e-05, 'epoch': 36.48}
{'loss': -3.0005, 'grad_norm': 21.981481552124023, 'learning_rate': 7.333333333333333e-05, 'epoch': 36.67}
{'loss': -3.0093, 'grad_norm': 26.58856201171875, 'learning_rate': 7.37037037037037e-05, 'epoch': 36.85}
{'loss': -3.0025, 'grad_norm': 29.134347915649414, 'learning_rate': 7.407407407407407e-05, 'epoch': 37.04}
{'loss': -3.0047, 'grad_norm': 26.900362014770508, 'learning_rate': 7.444444444444444e-05, 'epoch': 37.22}
{'loss': -3.0134, 'grad_norm': 24.415416717529297, 'learning_rate': 7.481481481481481e-05, 'epoch': 37.41}
