Starting time: Wed Jul 31 03:49:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 58, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f4769ecd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_58
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_58 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5872, 'grad_norm': 3.7808830738067627, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -0.8874, 'grad_norm': 1.028317928314209, 'learning_rate': 1.3818181818181818e-05, 'epoch': 6.91}
{'loss': -0.9594, 'grad_norm': 0.887475311756134, 'learning_rate': 1.4181818181818181e-05, 'epoch': 7.09}
{'loss': -1.0428, 'grad_norm': 1.6477247476577759, 'learning_rate': 1.4545454545454545e-05, 'epoch': 7.27}
{'loss': -1.1068, 'grad_norm': 1.0598164796829224, 'learning_rate': 1.4909090909090908e-05, 'epoch': 7.45}
{'loss': -1.1737, 'grad_norm': 1.132949709892273, 'learning_rate': 1.5272727272727276e-05, 'epoch': 7.64}
{'loss': -1.2401, 'grad_norm': 0.9530472755432129, 'learning_rate': 1.563636363636364e-05, 'epoch': 7.82}
{'loss': -1.2908, 'grad_norm': 1.244632363319397, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.3665, 'grad_norm': 1.5701647996902466, 'learning_rate': 1.6363636363636366e-05, 'epoch': 8.18}
{'loss': -1.4076, 'grad_norm': 1.394828200340271, 'learning_rate': 1.672727272727273e-05, 'epoch': 8.36}
{'loss': -1.4556, 'grad_norm': 1.3576076030731201, 'learning_rate': 1.7090909090909092e-05, 'epoch': 8.55}
{'loss': -1.5044, 'grad_norm': 1.3322720527648926, 'learning_rate': 1.7454545454545456e-05, 'epoch': 8.73}
{'loss': -1.531, 'grad_norm': 1.478853464126587, 'learning_rate': 1.781818181818182e-05, 'epoch': 8.91}
{'loss': -1.5686, 'grad_norm': 1.2203933000564575, 'learning_rate': 1.8181818181818182e-05, 'epoch': 9.09}
{'loss': -1.6122, 'grad_norm': 1.231155514717102, 'learning_rate': 1.8545454545454545e-05, 'epoch': 9.27}
{'loss': -1.6428, 'grad_norm': 1.473581075668335, 'learning_rate': 1.890909090909091e-05, 'epoch': 9.45}
{'loss': -1.6701, 'grad_norm': 1.5274170637130737, 'learning_rate': 1.9272727272727272e-05, 'epoch': 9.64}
{'loss': -1.6979, 'grad_norm': 1.4592313766479492, 'learning_rate': 1.9636363636363635e-05, 'epoch': 9.82}
{'loss': -1.7166, 'grad_norm': 1.757204532623291, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7608, 'grad_norm': 1.6648880243301392, 'learning_rate': 2.0363636363636365e-05, 'epoch': 10.18}
{'loss': -1.7823, 'grad_norm': 2.1910951137542725, 'learning_rate': 2.0727272727272728e-05, 'epoch': 10.36}
{'loss': -1.8028, 'grad_norm': 2.0297181606292725, 'learning_rate': 2.109090909090909e-05, 'epoch': 10.55}
{'loss': -1.8329, 'grad_norm': 2.328930377960205, 'learning_rate': 2.1454545454545455e-05, 'epoch': 10.73}
{'loss': -1.8469, 'grad_norm': 1.903202772140503, 'learning_rate': 2.1818181818181818e-05, 'epoch': 10.91}
{'loss': -1.8701, 'grad_norm': 1.7142103910446167, 'learning_rate': 2.2181818181818184e-05, 'epoch': 11.09}
{'loss': -1.902, 'grad_norm': 2.2511563301086426, 'learning_rate': 2.2545454545454548e-05, 'epoch': 11.27}
{'loss': -1.9168, 'grad_norm': 3.0236024856567383, 'learning_rate': 2.290909090909091e-05, 'epoch': 11.45}
{'loss': -1.9353, 'grad_norm': 2.4939839839935303, 'learning_rate': 2.3272727272727274e-05, 'epoch': 11.64}
{'loss': -1.9608, 'grad_norm': 2.9471380710601807, 'learning_rate': 2.3636363636363637e-05, 'epoch': 11.82}
{'loss': -1.9692, 'grad_norm': 4.212385177612305, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -1.9997, 'grad_norm': 3.340031147003174, 'learning_rate': 2.4363636363636364e-05, 'epoch': 12.18}
{'loss': -2.011, 'grad_norm': 3.1570780277252197, 'learning_rate': 2.472727272727273e-05, 'epoch': 12.36}
{'loss': -2.0232, 'grad_norm': 4.068269729614258, 'learning_rate': 2.5090909090909094e-05, 'epoch': 12.55}
{'loss': -2.0499, 'grad_norm': 3.1971936225891113, 'learning_rate': 2.5454545454545454e-05, 'epoch': 12.73}
{'loss': -2.0523, 'grad_norm': 2.7493958473205566, 'learning_rate': 2.581818181818182e-05, 'epoch': 12.91}
{'loss': -2.0702, 'grad_norm': 2.009199619293213, 'learning_rate': 2.6181818181818187e-05, 'epoch': 13.09}
{'loss': -2.0948, 'grad_norm': 2.50500226020813, 'learning_rate': 2.6545454545454547e-05, 'epoch': 13.27}
{'loss': -2.106, 'grad_norm': 2.5896482467651367, 'learning_rate': 2.6909090909090913e-05, 'epoch': 13.45}
{'loss': -2.1202, 'grad_norm': 2.6973862648010254, 'learning_rate': 2.7272727272727273e-05, 'epoch': 13.64}
{'loss': -2.1394, 'grad_norm': 2.2510175704956055, 'learning_rate': 2.7636363636363636e-05, 'epoch': 13.82}
{'loss': -2.1414, 'grad_norm': 3.3469200134277344, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.0}
{'loss': -2.1702, 'grad_norm': 4.053220272064209, 'learning_rate': 2.8363636363636363e-05, 'epoch': 14.18}
{'loss': -2.1787, 'grad_norm': 3.10945987701416, 'learning_rate': 2.872727272727273e-05, 'epoch': 14.36}
{'loss': -2.1843, 'grad_norm': 4.233612060546875, 'learning_rate': 2.909090909090909e-05, 'epoch': 14.55}
{'loss': -2.207, 'grad_norm': 4.965982437133789, 'learning_rate': 2.9454545454545456e-05, 'epoch': 14.73}
{'loss': -2.2075, 'grad_norm': 5.652205944061279, 'learning_rate': 2.9818181818181816e-05, 'epoch': 14.91}
{'loss': -2.2181, 'grad_norm': 5.371358871459961, 'learning_rate': 3.0181818181818182e-05, 'epoch': 15.09}
{'loss': -2.2365, 'grad_norm': 3.3465702533721924, 'learning_rate': 3.054545454545455e-05, 'epoch': 15.27}
{'loss': -2.2429, 'grad_norm': 5.50890588760376, 'learning_rate': 3.090909090909091e-05, 'epoch': 15.45}
{'loss': -2.2589, 'grad_norm': 3.280850887298584, 'learning_rate': 3.127272727272728e-05, 'epoch': 15.64}
{'loss': -2.2758, 'grad_norm': 2.3493876457214355, 'learning_rate': 3.1636363636363635e-05, 'epoch': 15.82}
{'loss': -2.2731, 'grad_norm': 4.415903568267822, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.2985, 'grad_norm': 3.432049036026001, 'learning_rate': 3.236363636363636e-05, 'epoch': 16.18}
{'loss': -2.3078, 'grad_norm': 3.903984308242798, 'learning_rate': 3.272727272727273e-05, 'epoch': 16.36}
{'loss': -2.3147, 'grad_norm': 3.3297932147979736, 'learning_rate': 3.3090909090909095e-05, 'epoch': 16.55}
{'loss': -2.3388, 'grad_norm': 5.687137126922607, 'learning_rate': 3.345454545454546e-05, 'epoch': 16.73}
{'loss': -2.3354, 'grad_norm': 5.095827102661133, 'learning_rate': 3.381818181818182e-05, 'epoch': 16.91}
{'loss': -2.3465, 'grad_norm': 4.122578144073486, 'learning_rate': 3.4181818181818185e-05, 'epoch': 17.09}
{'loss': -2.3626, 'grad_norm': 4.935069561004639, 'learning_rate': 3.454545454545455e-05, 'epoch': 17.27}
{'loss': -2.3628, 'grad_norm': 4.506434440612793, 'learning_rate': 3.490909090909091e-05, 'epoch': 17.45}
{'loss': -2.3789, 'grad_norm': 7.212037563323975, 'learning_rate': 3.5272727272727274e-05, 'epoch': 17.64}
{'loss': -2.3904, 'grad_norm': 6.665714740753174, 'learning_rate': 3.563636363636364e-05, 'epoch': 17.82}
{'loss': -2.3867, 'grad_norm': 3.467672109603882, 'learning_rate': 3.6e-05, 'epoch': 18.0}
{'loss': -2.4076, 'grad_norm': 5.626745223999023, 'learning_rate': 3.6363636363636364e-05, 'epoch': 18.18}
{'loss': -2.4144, 'grad_norm': 4.571987152099609, 'learning_rate': 3.672727272727273e-05, 'epoch': 18.36}
{'loss': -2.4166, 'grad_norm': 6.970035552978516, 'learning_rate': 3.709090909090909e-05, 'epoch': 18.55}
{'loss': -2.4401, 'grad_norm': 5.530265808105469, 'learning_rate': 3.745454545454546e-05, 'epoch': 18.73}
{'loss': -2.4358, 'grad_norm': 6.426414489746094, 'learning_rate': 3.781818181818182e-05, 'epoch': 18.91}
{'loss': -2.4462, 'grad_norm': 7.722661018371582, 'learning_rate': 3.818181818181819e-05, 'epoch': 19.09}
{'loss': -2.4647, 'grad_norm': 6.783002853393555, 'learning_rate': 3.8545454545454544e-05, 'epoch': 19.27}
{'loss': -2.4647, 'grad_norm': 5.456127643585205, 'learning_rate': 3.8909090909090914e-05, 'epoch': 19.45}
{'loss': -2.4798, 'grad_norm': 5.697493076324463, 'learning_rate': 3.927272727272727e-05, 'epoch': 19.64}
{'loss': -2.4939, 'grad_norm': 4.350872993469238, 'learning_rate': 3.963636363636364e-05, 'epoch': 19.82}
{'loss': -2.4894, 'grad_norm': 7.3268609046936035, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5088, 'grad_norm': 6.645022869110107, 'learning_rate': 4.0363636363636367e-05, 'epoch': 20.18}
{'loss': -2.5153, 'grad_norm': 5.598001003265381, 'learning_rate': 4.072727272727273e-05, 'epoch': 20.36}
{'loss': -2.5171, 'grad_norm': 7.1705498695373535, 'learning_rate': 4.109090909090909e-05, 'epoch': 20.55}
{'loss': -2.5398, 'grad_norm': 10.699793815612793, 'learning_rate': 4.1454545454545456e-05, 'epoch': 20.73}
{'loss': -2.5313, 'grad_norm': 6.380543231964111, 'learning_rate': 4.181818181818182e-05, 'epoch': 20.91}
{'loss': -2.542, 'grad_norm': 5.197375774383545, 'learning_rate': 4.218181818181818e-05, 'epoch': 21.09}
{'loss': -2.5562, 'grad_norm': 6.664114952087402, 'learning_rate': 4.254545454545455e-05, 'epoch': 21.27}
{'loss': -2.556, 'grad_norm': 6.0016560554504395, 'learning_rate': 4.290909090909091e-05, 'epoch': 21.45}
{'loss': -2.5693, 'grad_norm': 7.847130298614502, 'learning_rate': 4.327272727272728e-05, 'epoch': 21.64}
{'loss': -2.5804, 'grad_norm': 4.185966491699219, 'learning_rate': 4.3636363636363636e-05, 'epoch': 21.82}
{'loss': -2.5742, 'grad_norm': 7.638645648956299, 'learning_rate': 4.4000000000000006e-05, 'epoch': 22.0}
{'loss': -2.5915, 'grad_norm': 19.32685089111328, 'learning_rate': 4.436363636363637e-05, 'epoch': 22.18}
{'loss': -2.5938, 'grad_norm': 8.491350173950195, 'learning_rate': 4.472727272727273e-05, 'epoch': 22.36}
{'loss': -2.5975, 'grad_norm': 12.17933177947998, 'learning_rate': 4.5090909090909095e-05, 'epoch': 22.55}
{'loss': -2.622, 'grad_norm': 6.829024314880371, 'learning_rate': 4.545454545454546e-05, 'epoch': 22.73}
{'loss': -2.6142, 'grad_norm': 7.710132122039795, 'learning_rate': 4.581818181818182e-05, 'epoch': 22.91}
{'loss': -2.6246, 'grad_norm': 9.003562927246094, 'learning_rate': 4.618181818181818e-05, 'epoch': 23.09}
{'loss': -2.637, 'grad_norm': 5.451248645782471, 'learning_rate': 4.654545454545455e-05, 'epoch': 23.27}
{'loss': -2.6312, 'grad_norm': 9.244248390197754, 'learning_rate': 4.690909090909091e-05, 'epoch': 23.45}
{'loss': -2.646, 'grad_norm': 10.186565399169922, 'learning_rate': 4.7272727272727275e-05, 'epoch': 23.64}
{'loss': -2.6553, 'grad_norm': 10.038704872131348, 'learning_rate': 4.763636363636364e-05, 'epoch': 23.82}
{'loss': -2.6492, 'grad_norm': 17.116756439208984, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.666, 'grad_norm': 7.192030429840088, 'learning_rate': 4.8363636363636364e-05, 'epoch': 24.18}
{'loss': -2.6717, 'grad_norm': 5.0813069343566895, 'learning_rate': 4.872727272727273e-05, 'epoch': 24.36}
{'loss': -2.675, 'grad_norm': 14.174715042114258, 'learning_rate': 4.909090909090909e-05, 'epoch': 24.55}
{'loss': -2.6912, 'grad_norm': 18.10840606689453, 'learning_rate': 4.945454545454546e-05, 'epoch': 24.73}
{'loss': -2.6862, 'grad_norm': 14.026008605957031, 'learning_rate': 4.981818181818182e-05, 'epoch': 24.91}
{'loss': -2.6926, 'grad_norm': 15.267136573791504, 'learning_rate': 5.018181818181819e-05, 'epoch': 25.09}
{'loss': -2.7052, 'grad_norm': 9.579970359802246, 'learning_rate': 5.054545454545455e-05, 'epoch': 25.27}
{'loss': -2.7019, 'grad_norm': 11.457680702209473, 'learning_rate': 5.090909090909091e-05, 'epoch': 25.45}
{'loss': -2.7128, 'grad_norm': 11.222946166992188, 'learning_rate': 5.127272727272727e-05, 'epoch': 25.64}
{'loss': -2.725, 'grad_norm': 11.739115715026855, 'learning_rate': 5.163636363636364e-05, 'epoch': 25.82}
{'loss': -2.7169, 'grad_norm': 11.857346534729004, 'learning_rate': 5.2000000000000004e-05, 'epoch': 26.0}
{'loss': -2.7244, 'grad_norm': 15.118449211120605, 'learning_rate': 5.2363636363636374e-05, 'epoch': 26.18}
{'loss': -2.7265, 'grad_norm': 10.54767894744873, 'learning_rate': 5.272727272727272e-05, 'epoch': 26.36}
{'loss': -2.7282, 'grad_norm': 16.198341369628906, 'learning_rate': 5.309090909090909e-05, 'epoch': 26.55}
{'loss': -2.7508, 'grad_norm': 11.882014274597168, 'learning_rate': 5.3454545454545457e-05, 'epoch': 26.73}
{'loss': -2.7444, 'grad_norm': 12.197720527648926, 'learning_rate': 5.3818181818181827e-05, 'epoch': 26.91}
{'loss': -2.7481, 'grad_norm': 13.205827713012695, 'learning_rate': 5.418181818181819e-05, 'epoch': 27.09}
{'loss': -2.7628, 'grad_norm': 8.75337028503418, 'learning_rate': 5.4545454545454546e-05, 'epoch': 27.27}
{'loss': -2.7591, 'grad_norm': 9.879057884216309, 'learning_rate': 5.490909090909091e-05, 'epoch': 27.45}
{'loss': -2.7714, 'grad_norm': 9.28414249420166, 'learning_rate': 5.527272727272727e-05, 'epoch': 27.64}
{'loss': -2.7752, 'grad_norm': 26.87510871887207, 'learning_rate': 5.563636363636364e-05, 'epoch': 27.82}
{'loss': -2.7674, 'grad_norm': 14.302700996398926, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -2.7892, 'grad_norm': 15.430295944213867, 'learning_rate': 5.636363636363636e-05, 'epoch': 28.18}
{'loss': -2.7916, 'grad_norm': 10.886117935180664, 'learning_rate': 5.6727272727272726e-05, 'epoch': 28.36}
{'loss': -2.792, 'grad_norm': 9.319997787475586, 'learning_rate': 5.7090909090909096e-05, 'epoch': 28.55}
{'loss': -2.8149, 'grad_norm': 8.486785888671875, 'learning_rate': 5.745454545454546e-05, 'epoch': 28.73}
{'loss': -2.803, 'grad_norm': 22.394031524658203, 'learning_rate': 5.7818181818181815e-05, 'epoch': 28.91}
{'loss': -2.8075, 'grad_norm': 14.206928253173828, 'learning_rate': 5.818181818181818e-05, 'epoch': 29.09}
{'loss': -2.8245, 'grad_norm': 9.627151489257812, 'learning_rate': 5.854545454545455e-05, 'epoch': 29.27}
{'loss': -2.8204, 'grad_norm': 13.578673362731934, 'learning_rate': 5.890909090909091e-05, 'epoch': 29.45}
{'loss': -2.8347, 'grad_norm': 17.899564743041992, 'learning_rate': 5.927272727272728e-05, 'epoch': 29.64}
{'loss': -2.8411, 'grad_norm': 12.818550109863281, 'learning_rate': 5.963636363636363e-05, 'epoch': 29.82}
{'loss': -2.8347, 'grad_norm': 17.66193389892578, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.8487, 'grad_norm': 20.371135711669922, 'learning_rate': 6.0363636363636365e-05, 'epoch': 30.18}
{'loss': -2.8483, 'grad_norm': 11.700517654418945, 'learning_rate': 6.0727272727272735e-05, 'epoch': 30.36}
{'loss': -2.8541, 'grad_norm': 19.037002563476562, 'learning_rate': 6.10909090909091e-05, 'epoch': 30.55}
{'loss': -2.8667, 'grad_norm': 22.65878677368164, 'learning_rate': 6.145454545454545e-05, 'epoch': 30.73}
{'loss': -2.8623, 'grad_norm': 15.628836631774902, 'learning_rate': 6.181818181818182e-05, 'epoch': 30.91}
{'loss': -2.8683, 'grad_norm': 17.07568359375, 'learning_rate': 6.218181818181819e-05, 'epoch': 31.09}
{'loss': -2.879, 'grad_norm': 9.396061897277832, 'learning_rate': 6.254545454545456e-05, 'epoch': 31.27}
{'loss': -2.8817, 'grad_norm': 17.087493896484375, 'learning_rate': 6.290909090909091e-05, 'epoch': 31.45}
{'loss': -2.8904, 'grad_norm': 11.555558204650879, 'learning_rate': 6.327272727272727e-05, 'epoch': 31.64}
{'loss': -2.8908, 'grad_norm': 19.542465209960938, 'learning_rate': 6.363636363636364e-05, 'epoch': 31.82}
{'loss': -2.8809, 'grad_norm': 19.763940811157227, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.9007, 'grad_norm': 18.13786506652832, 'learning_rate': 6.436363636363637e-05, 'epoch': 32.18}
{'loss': -2.9044, 'grad_norm': 20.698049545288086, 'learning_rate': 6.472727272727272e-05, 'epoch': 32.36}
{'loss': -2.9077, 'grad_norm': 19.669710159301758, 'learning_rate': 6.50909090909091e-05, 'epoch': 32.55}
{'loss': -2.9259, 'grad_norm': 21.011547088623047, 'learning_rate': 6.545454545454546e-05, 'epoch': 32.73}
{'loss': -2.9185, 'grad_norm': 5.652499675750732, 'learning_rate': 6.581818181818182e-05, 'epoch': 32.91}
{'loss': -2.9195, 'grad_norm': 16.77692413330078, 'learning_rate': 6.618181818181819e-05, 'epoch': 33.09}
{'loss': -2.9307, 'grad_norm': 10.10267448425293, 'learning_rate': 6.654545454545455e-05, 'epoch': 33.27}
{'loss': -2.9298, 'grad_norm': 15.164313316345215, 'learning_rate': 6.690909090909092e-05, 'epoch': 33.45}
{'loss': -2.9412, 'grad_norm': 18.339988708496094, 'learning_rate': 6.727272727272727e-05, 'epoch': 33.64}
{'loss': -2.9506, 'grad_norm': 20.476530075073242, 'learning_rate': 6.763636363636364e-05, 'epoch': 33.82}
{'loss': -2.9417, 'grad_norm': 18.188127517700195, 'learning_rate': 6.800000000000001e-05, 'epoch': 34.0}
{'loss': -2.9525, 'grad_norm': 13.857579231262207, 'learning_rate': 6.836363636363637e-05, 'epoch': 34.18}
{'loss': -2.9525, 'grad_norm': 16.721927642822266, 'learning_rate': 6.872727272727273e-05, 'epoch': 34.36}
{'loss': -2.9582, 'grad_norm': 15.207148551940918, 'learning_rate': 6.90909090909091e-05, 'epoch': 34.55}
{'loss': -2.9751, 'grad_norm': 21.202781677246094, 'learning_rate': 6.945454545454547e-05, 'epoch': 34.73}
{'loss': -2.9666, 'grad_norm': 27.006000518798828, 'learning_rate': 6.981818181818182e-05, 'epoch': 34.91}
{'loss': -2.9696, 'grad_norm': 20.05208969116211, 'learning_rate': 7.018181818181818e-05, 'epoch': 35.09}
{'loss': -2.9799, 'grad_norm': 15.955357551574707, 'learning_rate': 7.054545454545455e-05, 'epoch': 35.27}
{'loss': -2.9762, 'grad_norm': 25.739912033081055, 'learning_rate': 7.090909090909092e-05, 'epoch': 35.45}
{'loss': -2.9855, 'grad_norm': 21.055471420288086, 'learning_rate': 7.127272727272728e-05, 'epoch': 35.64}
{'loss': -2.9977, 'grad_norm': 22.810447692871094, 'learning_rate': 7.163636363636363e-05, 'epoch': 35.82}
{'loss': -2.9891, 'grad_norm': 13.91434383392334, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -2.9973, 'grad_norm': 22.0422420501709, 'learning_rate': 7.236363636363637e-05, 'epoch': 36.18}
{'loss': -3.0023, 'grad_norm': 18.312671661376953, 'learning_rate': 7.272727272727273e-05, 'epoch': 36.36}
{'loss': -3.0026, 'grad_norm': 21.095760345458984, 'learning_rate': 7.30909090909091e-05, 'epoch': 36.55}
