Starting time: Wed Jul 31 00:55:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 50, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154d4e3e4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_50
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_50 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6375, 'grad_norm': 3.5841362476348877, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -0.9042, 'grad_norm': 0.7817865014076233, 'learning_rate': 1.4444444444444444e-05, 'epoch': 7.22}
{'loss': -0.9773, 'grad_norm': 1.1707439422607422, 'learning_rate': 1.4814814814814815e-05, 'epoch': 7.41}
{'loss': -1.0541, 'grad_norm': 0.966128408908844, 'learning_rate': 1.5185185185185186e-05, 'epoch': 7.59}
{'loss': -1.1227, 'grad_norm': 1.0615943670272827, 'learning_rate': 1.5555555555555555e-05, 'epoch': 7.78}
{'loss': -1.1889, 'grad_norm': 1.1834784746170044, 'learning_rate': 1.5925925925925926e-05, 'epoch': 7.96}
{'loss': -1.2481, 'grad_norm': 0.9371414184570312, 'learning_rate': 1.62962962962963e-05, 'epoch': 8.15}
{'loss': -1.2978, 'grad_norm': 1.0761845111846924, 'learning_rate': 1.6666666666666667e-05, 'epoch': 8.33}
{'loss': -1.344, 'grad_norm': 1.1607316732406616, 'learning_rate': 1.7037037037037038e-05, 'epoch': 8.52}
{'loss': -1.3907, 'grad_norm': 1.321973204612732, 'learning_rate': 1.740740740740741e-05, 'epoch': 8.7}
{'loss': -1.4374, 'grad_norm': 1.582413911819458, 'learning_rate': 1.777777777777778e-05, 'epoch': 8.89}
{'loss': -1.4755, 'grad_norm': 1.7230515480041504, 'learning_rate': 1.814814814814815e-05, 'epoch': 9.07}
{'loss': -1.5092, 'grad_norm': 1.5089443922042847, 'learning_rate': 1.8518518518518518e-05, 'epoch': 9.26}
{'loss': -1.5372, 'grad_norm': 2.0598018169403076, 'learning_rate': 1.888888888888889e-05, 'epoch': 9.44}
{'loss': -1.5697, 'grad_norm': 2.100268840789795, 'learning_rate': 1.925925925925926e-05, 'epoch': 9.63}
{'loss': -1.6037, 'grad_norm': 1.6528958082199097, 'learning_rate': 1.962962962962963e-05, 'epoch': 9.81}
{'loss': -1.635, 'grad_norm': 1.740056037902832, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.6629, 'grad_norm': 1.8395860195159912, 'learning_rate': 2.037037037037037e-05, 'epoch': 10.19}
{'loss': -1.686, 'grad_norm': 1.9172613620758057, 'learning_rate': 2.074074074074074e-05, 'epoch': 10.37}
{'loss': -1.7118, 'grad_norm': 2.0783565044403076, 'learning_rate': 2.111111111111111e-05, 'epoch': 10.56}
{'loss': -1.7374, 'grad_norm': 1.592616081237793, 'learning_rate': 2.148148148148148e-05, 'epoch': 10.74}
{'loss': -1.7685, 'grad_norm': 1.9570733308792114, 'learning_rate': 2.1851851851851852e-05, 'epoch': 10.93}
{'loss': -1.7923, 'grad_norm': 2.2627224922180176, 'learning_rate': 2.2222222222222223e-05, 'epoch': 11.11}
{'loss': -1.8166, 'grad_norm': 1.9985015392303467, 'learning_rate': 2.2592592592592594e-05, 'epoch': 11.3}
{'loss': -1.8268, 'grad_norm': 2.055297374725342, 'learning_rate': 2.2962962962962965e-05, 'epoch': 11.48}
{'loss': -1.8524, 'grad_norm': 2.2786028385162354, 'learning_rate': 2.3333333333333336e-05, 'epoch': 11.67}
{'loss': -1.8765, 'grad_norm': 2.7440385818481445, 'learning_rate': 2.3703703703703707e-05, 'epoch': 11.85}
{'loss': -1.8965, 'grad_norm': 2.1130402088165283, 'learning_rate': 2.4074074074074074e-05, 'epoch': 12.04}
{'loss': -1.9167, 'grad_norm': 2.4585587978363037, 'learning_rate': 2.4444444444444445e-05, 'epoch': 12.22}
{'loss': -1.9282, 'grad_norm': 3.7658464908599854, 'learning_rate': 2.4814814814814816e-05, 'epoch': 12.41}
{'loss': -1.9465, 'grad_norm': 2.3656420707702637, 'learning_rate': 2.5185185185185183e-05, 'epoch': 12.59}
{'loss': -1.9612, 'grad_norm': 2.523197889328003, 'learning_rate': 2.5555555555555554e-05, 'epoch': 12.78}
{'loss': -1.9874, 'grad_norm': 2.1601407527923584, 'learning_rate': 2.5925925925925925e-05, 'epoch': 12.96}
{'loss': -2.0069, 'grad_norm': 3.2494161128997803, 'learning_rate': 2.6296296296296296e-05, 'epoch': 13.15}
{'loss': -2.0168, 'grad_norm': 3.360934019088745, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.0264, 'grad_norm': 3.7797975540161133, 'learning_rate': 2.7037037037037037e-05, 'epoch': 13.52}
{'loss': -2.0408, 'grad_norm': 3.5475423336029053, 'learning_rate': 2.7407407407407408e-05, 'epoch': 13.7}
{'loss': -2.0628, 'grad_norm': 2.548887014389038, 'learning_rate': 2.777777777777778e-05, 'epoch': 13.89}
{'loss': -2.0762, 'grad_norm': 2.647482395172119, 'learning_rate': 2.814814814814815e-05, 'epoch': 14.07}
{'loss': -2.0931, 'grad_norm': 3.2741808891296387, 'learning_rate': 2.851851851851852e-05, 'epoch': 14.26}
{'loss': -2.0969, 'grad_norm': 3.155817985534668, 'learning_rate': 2.8888888888888888e-05, 'epoch': 14.44}
{'loss': -2.1148, 'grad_norm': 4.209142684936523, 'learning_rate': 2.925925925925926e-05, 'epoch': 14.63}
{'loss': -2.129, 'grad_norm': 2.567331552505493, 'learning_rate': 2.962962962962963e-05, 'epoch': 14.81}
{'loss': -2.15, 'grad_norm': 2.4863080978393555, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -2.1609, 'grad_norm': 5.007996082305908, 'learning_rate': 3.037037037037037e-05, 'epoch': 15.19}
{'loss': -2.1644, 'grad_norm': 2.229226589202881, 'learning_rate': 3.074074074074074e-05, 'epoch': 15.37}
{'loss': -2.1758, 'grad_norm': 3.648024559020996, 'learning_rate': 3.111111111111111e-05, 'epoch': 15.56}
{'loss': -2.1858, 'grad_norm': 2.4403984546661377, 'learning_rate': 3.148148148148148e-05, 'epoch': 15.74}
{'loss': -2.211, 'grad_norm': 4.89218282699585, 'learning_rate': 3.185185185185185e-05, 'epoch': 15.93}
{'loss': -2.2219, 'grad_norm': 3.9576168060302734, 'learning_rate': 3.222222222222223e-05, 'epoch': 16.11}
{'loss': -2.2318, 'grad_norm': 3.875127077102661, 'learning_rate': 3.25925925925926e-05, 'epoch': 16.3}
{'loss': -2.2309, 'grad_norm': 4.901994705200195, 'learning_rate': 3.2962962962962964e-05, 'epoch': 16.48}
{'loss': -2.2507, 'grad_norm': 4.0445709228515625, 'learning_rate': 3.3333333333333335e-05, 'epoch': 16.67}
{'loss': -2.2662, 'grad_norm': 4.383710861206055, 'learning_rate': 3.3703703703703706e-05, 'epoch': 16.85}
{'loss': -2.2847, 'grad_norm': 3.6329233646392822, 'learning_rate': 3.4074074074074077e-05, 'epoch': 17.04}
{'loss': -2.2918, 'grad_norm': 3.0925939083099365, 'learning_rate': 3.444444444444445e-05, 'epoch': 17.22}
{'loss': -2.2947, 'grad_norm': 3.7870359420776367, 'learning_rate': 3.481481481481482e-05, 'epoch': 17.41}
{'loss': -2.3098, 'grad_norm': 3.8542447090148926, 'learning_rate': 3.518518518518519e-05, 'epoch': 17.59}
{'loss': -2.3179, 'grad_norm': 4.315319061279297, 'learning_rate': 3.555555555555556e-05, 'epoch': 17.78}
{'loss': -2.3365, 'grad_norm': 4.034191608428955, 'learning_rate': 3.592592592592593e-05, 'epoch': 17.96}
{'loss': -2.3491, 'grad_norm': 3.056708335876465, 'learning_rate': 3.62962962962963e-05, 'epoch': 18.15}
{'loss': -2.3455, 'grad_norm': 6.389852046966553, 'learning_rate': 3.6666666666666666e-05, 'epoch': 18.33}
{'loss': -2.349, 'grad_norm': 4.576046943664551, 'learning_rate': 3.7037037037037037e-05, 'epoch': 18.52}
{'loss': -2.3599, 'grad_norm': 4.813440322875977, 'learning_rate': 3.740740740740741e-05, 'epoch': 18.7}
{'loss': -2.3803, 'grad_norm': 3.8139967918395996, 'learning_rate': 3.777777777777778e-05, 'epoch': 18.89}
{'loss': -2.3903, 'grad_norm': 4.285988807678223, 'learning_rate': 3.814814814814815e-05, 'epoch': 19.07}
{'loss': -2.3975, 'grad_norm': 3.3793535232543945, 'learning_rate': 3.851851851851852e-05, 'epoch': 19.26}
{'loss': -2.3966, 'grad_norm': 6.198934555053711, 'learning_rate': 3.888888888888889e-05, 'epoch': 19.44}
{'loss': -2.4104, 'grad_norm': 3.809732437133789, 'learning_rate': 3.925925925925926e-05, 'epoch': 19.63}
{'loss': -2.421, 'grad_norm': 5.200889587402344, 'learning_rate': 3.962962962962963e-05, 'epoch': 19.81}
{'loss': -2.442, 'grad_norm': 3.8894903659820557, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4488, 'grad_norm': 4.173442363739014, 'learning_rate': 4.0370370370370374e-05, 'epoch': 20.19}
{'loss': -2.4456, 'grad_norm': 5.701882362365723, 'learning_rate': 4.074074074074074e-05, 'epoch': 20.37}
{'loss': -2.4564, 'grad_norm': 5.084836483001709, 'learning_rate': 4.111111111111111e-05, 'epoch': 20.56}
{'loss': -2.4647, 'grad_norm': 6.1047797203063965, 'learning_rate': 4.148148148148148e-05, 'epoch': 20.74}
{'loss': -2.4867, 'grad_norm': 5.393678665161133, 'learning_rate': 4.185185185185185e-05, 'epoch': 20.93}
{'loss': -2.4946, 'grad_norm': 4.352510929107666, 'learning_rate': 4.222222222222222e-05, 'epoch': 21.11}
{'loss': -2.4991, 'grad_norm': 5.259807109832764, 'learning_rate': 4.259259259259259e-05, 'epoch': 21.3}
{'loss': -2.4943, 'grad_norm': 9.414741516113281, 'learning_rate': 4.296296296296296e-05, 'epoch': 21.48}
{'loss': -2.5088, 'grad_norm': 7.731634616851807, 'learning_rate': 4.3333333333333334e-05, 'epoch': 21.67}
{'loss': -2.5126, 'grad_norm': 11.402077674865723, 'learning_rate': 4.3703703703703705e-05, 'epoch': 21.85}
{'loss': -2.5292, 'grad_norm': 8.002767562866211, 'learning_rate': 4.4074074074074076e-05, 'epoch': 22.04}
{'loss': -2.5326, 'grad_norm': 5.770594120025635, 'learning_rate': 4.4444444444444447e-05, 'epoch': 22.22}
{'loss': -2.5299, 'grad_norm': 5.607687473297119, 'learning_rate': 4.481481481481482e-05, 'epoch': 22.41}
{'loss': -2.5433, 'grad_norm': 8.490427017211914, 'learning_rate': 4.518518518518519e-05, 'epoch': 22.59}
{'loss': -2.5452, 'grad_norm': 7.449656963348389, 'learning_rate': 4.555555555555556e-05, 'epoch': 22.78}
{'loss': -2.5674, 'grad_norm': 9.220128059387207, 'learning_rate': 4.592592592592593e-05, 'epoch': 22.96}
{'loss': -2.5747, 'grad_norm': 5.465197563171387, 'learning_rate': 4.62962962962963e-05, 'epoch': 23.15}
{'loss': -2.572, 'grad_norm': 7.1918792724609375, 'learning_rate': 4.666666666666667e-05, 'epoch': 23.33}
{'loss': -2.5749, 'grad_norm': 10.634177207946777, 'learning_rate': 4.703703703703704e-05, 'epoch': 23.52}
{'loss': -2.5843, 'grad_norm': 8.662858963012695, 'learning_rate': 4.740740740740741e-05, 'epoch': 23.7}
{'loss': -2.6009, 'grad_norm': 13.236517906188965, 'learning_rate': 4.7777777777777784e-05, 'epoch': 23.89}
{'loss': -2.6077, 'grad_norm': 6.2160186767578125, 'learning_rate': 4.814814814814815e-05, 'epoch': 24.07}
{'loss': -2.6129, 'grad_norm': 6.59036922454834, 'learning_rate': 4.851851851851852e-05, 'epoch': 24.26}
{'loss': -2.6079, 'grad_norm': 7.128607749938965, 'learning_rate': 4.888888888888889e-05, 'epoch': 24.44}
{'loss': -2.6209, 'grad_norm': 8.096450805664062, 'learning_rate': 4.925925925925926e-05, 'epoch': 24.63}
{'loss': -2.629, 'grad_norm': 8.999780654907227, 'learning_rate': 4.962962962962963e-05, 'epoch': 24.81}
{'loss': -2.6448, 'grad_norm': 7.412355899810791, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -2.6442, 'grad_norm': 8.941933631896973, 'learning_rate': 5.0370370370370366e-05, 'epoch': 25.19}
{'loss': -2.642, 'grad_norm': 10.18599796295166, 'learning_rate': 5.0740740740740744e-05, 'epoch': 25.37}
{'loss': -2.6511, 'grad_norm': 20.397083282470703, 'learning_rate': 5.111111111111111e-05, 'epoch': 25.56}
{'loss': -2.6477, 'grad_norm': 8.204157829284668, 'learning_rate': 5.1481481481481486e-05, 'epoch': 25.74}
{'loss': -2.6749, 'grad_norm': 6.612265586853027, 'learning_rate': 5.185185185185185e-05, 'epoch': 25.93}
{'loss': -2.6795, 'grad_norm': 12.321928977966309, 'learning_rate': 5.222222222222223e-05, 'epoch': 26.11}
{'loss': -2.6781, 'grad_norm': 10.371977806091309, 'learning_rate': 5.259259259259259e-05, 'epoch': 26.3}
{'loss': -2.6742, 'grad_norm': 12.807125091552734, 'learning_rate': 5.296296296296297e-05, 'epoch': 26.48}
{'loss': -2.6877, 'grad_norm': 7.608631610870361, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.6995, 'grad_norm': 10.78858470916748, 'learning_rate': 5.370370370370371e-05, 'epoch': 26.85}
{'loss': -2.7099, 'grad_norm': 7.1116719245910645, 'learning_rate': 5.4074074074074075e-05, 'epoch': 27.04}
{'loss': -2.713, 'grad_norm': 10.370735168457031, 'learning_rate': 5.4444444444444446e-05, 'epoch': 27.22}
{'loss': -2.7093, 'grad_norm': 16.280059814453125, 'learning_rate': 5.4814814814814817e-05, 'epoch': 27.41}
{'loss': -2.7164, 'grad_norm': 21.277494430541992, 'learning_rate': 5.518518518518519e-05, 'epoch': 27.59}
{'loss': -2.7172, 'grad_norm': 14.095852851867676, 'learning_rate': 5.555555555555556e-05, 'epoch': 27.78}
{'loss': -2.7347, 'grad_norm': 16.0280818939209, 'learning_rate': 5.592592592592593e-05, 'epoch': 27.96}
{'loss': -2.7369, 'grad_norm': 10.513830184936523, 'learning_rate': 5.62962962962963e-05, 'epoch': 28.15}
{'loss': -2.7349, 'grad_norm': 8.082225799560547, 'learning_rate': 5.666666666666667e-05, 'epoch': 28.33}
{'loss': -2.7374, 'grad_norm': 10.419459342956543, 'learning_rate': 5.703703703703704e-05, 'epoch': 28.52}
{'loss': -2.7474, 'grad_norm': 7.4572978019714355, 'learning_rate': 5.740740740740741e-05, 'epoch': 28.7}
{'loss': -2.7624, 'grad_norm': 10.429425239562988, 'learning_rate': 5.7777777777777776e-05, 'epoch': 28.89}
{'loss': -2.7663, 'grad_norm': 12.4419584274292, 'learning_rate': 5.8148148148148154e-05, 'epoch': 29.07}
{'loss': -2.7662, 'grad_norm': 22.714719772338867, 'learning_rate': 5.851851851851852e-05, 'epoch': 29.26}
{'loss': -2.763, 'grad_norm': 14.573444366455078, 'learning_rate': 5.8888888888888896e-05, 'epoch': 29.44}
{'loss': -2.7746, 'grad_norm': 11.556930541992188, 'learning_rate': 5.925925925925926e-05, 'epoch': 29.63}
{'loss': -2.7792, 'grad_norm': 15.453896522521973, 'learning_rate': 5.962962962962964e-05, 'epoch': 29.81}
{'loss': -2.795, 'grad_norm': 11.330825805664062, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.7951, 'grad_norm': 11.021278381347656, 'learning_rate': 6.037037037037038e-05, 'epoch': 30.19}
{'loss': -2.7912, 'grad_norm': 19.56270408630371, 'learning_rate': 6.074074074074074e-05, 'epoch': 30.37}
{'loss': -2.7961, 'grad_norm': 17.99922752380371, 'learning_rate': 6.111111111111112e-05, 'epoch': 30.56}
{'loss': -2.7983, 'grad_norm': 11.607913970947266, 'learning_rate': 6.148148148148148e-05, 'epoch': 30.74}
{'loss': -2.8187, 'grad_norm': 14.855395317077637, 'learning_rate': 6.185185185185185e-05, 'epoch': 30.93}
{'loss': -2.8211, 'grad_norm': 19.746824264526367, 'learning_rate': 6.222222222222222e-05, 'epoch': 31.11}
{'loss': -2.8212, 'grad_norm': 9.138251304626465, 'learning_rate': 6.259259259259259e-05, 'epoch': 31.3}
{'loss': -2.8161, 'grad_norm': 9.62367057800293, 'learning_rate': 6.296296296296296e-05, 'epoch': 31.48}
{'loss': -2.8266, 'grad_norm': 18.63117218017578, 'learning_rate': 6.333333333333333e-05, 'epoch': 31.67}
{'loss': -2.8346, 'grad_norm': 18.617902755737305, 'learning_rate': 6.37037037037037e-05, 'epoch': 31.85}
{'loss': -2.8452, 'grad_norm': 16.21413803100586, 'learning_rate': 6.407407407407407e-05, 'epoch': 32.04}
{'loss': -2.8464, 'grad_norm': 17.26447868347168, 'learning_rate': 6.444444444444446e-05, 'epoch': 32.22}
{'loss': -2.8413, 'grad_norm': 20.483909606933594, 'learning_rate': 6.481481481481482e-05, 'epoch': 32.41}
{'loss': -2.8518, 'grad_norm': 15.736650466918945, 'learning_rate': 6.51851851851852e-05, 'epoch': 32.59}
{'loss': -2.8459, 'grad_norm': 16.49307632446289, 'learning_rate': 6.555555555555556e-05, 'epoch': 32.78}
{'loss': -2.8708, 'grad_norm': 20.645835876464844, 'learning_rate': 6.592592592592593e-05, 'epoch': 32.96}
{'loss': -2.8721, 'grad_norm': 16.661806106567383, 'learning_rate': 6.62962962962963e-05, 'epoch': 33.15}
{'loss': -2.8591, 'grad_norm': 13.697736740112305, 'learning_rate': 6.666666666666667e-05, 'epoch': 33.33}
{'loss': -2.8704, 'grad_norm': 16.96855926513672, 'learning_rate': 6.703703703703704e-05, 'epoch': 33.52}
{'loss': -2.8759, 'grad_norm': 12.834994316101074, 'learning_rate': 6.740740740740741e-05, 'epoch': 33.7}
{'loss': -2.8892, 'grad_norm': 17.114978790283203, 'learning_rate': 6.777777777777778e-05, 'epoch': 33.89}
{'loss': -2.8944, 'grad_norm': 12.660550117492676, 'learning_rate': 6.814814814814815e-05, 'epoch': 34.07}
{'loss': -2.8873, 'grad_norm': 18.86205291748047, 'learning_rate': 6.851851851851852e-05, 'epoch': 34.26}
{'loss': -2.8876, 'grad_norm': 10.672863006591797, 'learning_rate': 6.88888888888889e-05, 'epoch': 34.44}
{'loss': -2.899, 'grad_norm': 14.956108093261719, 'learning_rate': 6.925925925925925e-05, 'epoch': 34.63}
{'loss': -2.9074, 'grad_norm': 21.97756004333496, 'learning_rate': 6.962962962962964e-05, 'epoch': 34.81}
{'loss': -2.9215, 'grad_norm': 11.318862915039062, 'learning_rate': 7e-05, 'epoch': 35.0}
{'loss': -2.924, 'grad_norm': 12.614107131958008, 'learning_rate': 7.037037037037038e-05, 'epoch': 35.19}
{'loss': -2.9135, 'grad_norm': 28.12217903137207, 'learning_rate': 7.074074074074074e-05, 'epoch': 35.37}
{'loss': -2.9133, 'grad_norm': 16.640918731689453, 'learning_rate': 7.111111111111112e-05, 'epoch': 35.56}
{'loss': -2.9221, 'grad_norm': 20.215877532958984, 'learning_rate': 7.148148148148148e-05, 'epoch': 35.74}
{'loss': -2.9408, 'grad_norm': 18.200658798217773, 'learning_rate': 7.185185185185186e-05, 'epoch': 35.93}
{'loss': -2.943, 'grad_norm': 16.044315338134766, 'learning_rate': 7.222222222222222e-05, 'epoch': 36.11}
{'loss': -2.9373, 'grad_norm': 29.61371421813965, 'learning_rate': 7.25925925925926e-05, 'epoch': 36.3}
{'loss': -2.9345, 'grad_norm': 12.275310516357422, 'learning_rate': 7.296296296296296e-05, 'epoch': 36.48}
{'loss': -2.9465, 'grad_norm': 26.164180755615234, 'learning_rate': 7.333333333333333e-05, 'epoch': 36.67}
{'loss': -2.9523, 'grad_norm': 15.675564765930176, 'learning_rate': 7.37037037037037e-05, 'epoch': 36.85}
{'loss': -2.9652, 'grad_norm': 12.378705978393555, 'learning_rate': 7.407407407407407e-05, 'epoch': 37.04}
{'loss': -2.9551, 'grad_norm': 20.393327713012695, 'learning_rate': 7.444444444444444e-05, 'epoch': 37.22}
