Starting time: Wed Aug  7 18:10:42 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 70, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14e433284dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_004245_obj_70
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_004245_obj_70 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5685, 'grad_norm': 3.900839328765869, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -0.8337, 'grad_norm': 1.0569931268692017, 'learning_rate': 1.2914798206278028e-05, 'epoch': 6.46}
{'loss': -0.91, 'grad_norm': 0.9731690287590027, 'learning_rate': 1.3273542600896863e-05, 'epoch': 6.64}
{'loss': -0.9762, 'grad_norm': 1.1659947633743286, 'learning_rate': 1.3632286995515695e-05, 'epoch': 6.82}
{'loss': -1.0416, 'grad_norm': 0.9240051507949829, 'learning_rate': 1.399103139013453e-05, 'epoch': 7.0}
{'loss': -1.0994, 'grad_norm': 1.2152125835418701, 'learning_rate': 1.4349775784753363e-05, 'epoch': 7.17}
{'loss': -1.1715, 'grad_norm': 0.9426006078720093, 'learning_rate': 1.4708520179372198e-05, 'epoch': 7.35}
{'loss': -1.2379, 'grad_norm': 1.032327651977539, 'learning_rate': 1.5067264573991033e-05, 'epoch': 7.53}
{'loss': -1.3018, 'grad_norm': 1.2440201044082642, 'learning_rate': 1.5426008968609866e-05, 'epoch': 7.71}
{'loss': -1.3573, 'grad_norm': 2.109234094619751, 'learning_rate': 1.57847533632287e-05, 'epoch': 7.89}
{'loss': -1.3982, 'grad_norm': 1.4596755504608154, 'learning_rate': 1.6143497757847534e-05, 'epoch': 8.07}
{'loss': -1.4458, 'grad_norm': 1.0654425621032715, 'learning_rate': 1.650224215246637e-05, 'epoch': 8.25}
{'loss': -1.4875, 'grad_norm': 1.5454959869384766, 'learning_rate': 1.6860986547085203e-05, 'epoch': 8.43}
{'loss': -1.535, 'grad_norm': 1.5748851299285889, 'learning_rate': 1.7219730941704037e-05, 'epoch': 8.61}
{'loss': -1.5713, 'grad_norm': 1.990309476852417, 'learning_rate': 1.757847533632287e-05, 'epoch': 8.79}
{'loss': -1.6115, 'grad_norm': 1.25108003616333, 'learning_rate': 1.7937219730941705e-05, 'epoch': 8.97}
{'loss': -1.6427, 'grad_norm': 2.0360348224639893, 'learning_rate': 1.829596412556054e-05, 'epoch': 9.15}
{'loss': -1.6866, 'grad_norm': 2.2187230587005615, 'learning_rate': 1.8654708520179373e-05, 'epoch': 9.33}
{'loss': -1.7144, 'grad_norm': 1.8137768507003784, 'learning_rate': 1.9013452914798208e-05, 'epoch': 9.51}
{'loss': -1.7476, 'grad_norm': 1.744973063468933, 'learning_rate': 1.9372197309417042e-05, 'epoch': 9.69}
{'loss': -1.7716, 'grad_norm': 2.3221969604492188, 'learning_rate': 1.9730941704035873e-05, 'epoch': 9.87}
{'loss': -1.8032, 'grad_norm': 1.782786250114441, 'learning_rate': 2.008968609865471e-05, 'epoch': 10.04}
{'loss': -1.833, 'grad_norm': 1.9734210968017578, 'learning_rate': 2.0448430493273544e-05, 'epoch': 10.22}
{'loss': -1.8575, 'grad_norm': 1.941900610923767, 'learning_rate': 2.080717488789238e-05, 'epoch': 10.4}
{'loss': -1.8839, 'grad_norm': 1.3423640727996826, 'learning_rate': 2.1165919282511213e-05, 'epoch': 10.58}
{'loss': -1.9042, 'grad_norm': 1.941927194595337, 'learning_rate': 2.1524663677130047e-05, 'epoch': 10.76}
{'loss': -1.9318, 'grad_norm': 2.419085741043091, 'learning_rate': 2.1883408071748878e-05, 'epoch': 10.94}
{'loss': -1.9536, 'grad_norm': 2.3153810501098633, 'learning_rate': 2.2242152466367712e-05, 'epoch': 11.12}
{'loss': -1.9861, 'grad_norm': 2.595890760421753, 'learning_rate': 2.260089686098655e-05, 'epoch': 11.3}
{'loss': -1.9921, 'grad_norm': 2.2708311080932617, 'learning_rate': 2.2959641255605384e-05, 'epoch': 11.48}
{'loss': -2.02, 'grad_norm': 3.160613536834717, 'learning_rate': 2.3318385650224218e-05, 'epoch': 11.66}
{'loss': -2.0316, 'grad_norm': 2.8553478717803955, 'learning_rate': 2.3677130044843052e-05, 'epoch': 11.84}
{'loss': -2.056, 'grad_norm': 3.67624568939209, 'learning_rate': 2.4035874439461883e-05, 'epoch': 12.02}
{'loss': -2.0707, 'grad_norm': 5.246764659881592, 'learning_rate': 2.4394618834080717e-05, 'epoch': 12.2}
{'loss': -2.0882, 'grad_norm': 3.7805869579315186, 'learning_rate': 2.475336322869955e-05, 'epoch': 12.38}
{'loss': -2.1081, 'grad_norm': 2.8275389671325684, 'learning_rate': 2.511210762331839e-05, 'epoch': 12.56}
{'loss': -2.1207, 'grad_norm': 4.33933687210083, 'learning_rate': 2.547085201793722e-05, 'epoch': 12.74}
{'loss': -2.1305, 'grad_norm': 4.4355573654174805, 'learning_rate': 2.5829596412556057e-05, 'epoch': 12.91}
{'loss': -2.1454, 'grad_norm': 3.367420196533203, 'learning_rate': 2.6188340807174888e-05, 'epoch': 13.09}
{'loss': -2.1696, 'grad_norm': 2.562218189239502, 'learning_rate': 2.6547085201793725e-05, 'epoch': 13.27}
{'loss': -2.1737, 'grad_norm': 3.90185284614563, 'learning_rate': 2.6905829596412556e-05, 'epoch': 13.45}
{'loss': -2.1971, 'grad_norm': 4.132863998413086, 'learning_rate': 2.726457399103139e-05, 'epoch': 13.63}
{'loss': -2.2003, 'grad_norm': 6.376621246337891, 'learning_rate': 2.7623318385650228e-05, 'epoch': 13.81}
{'loss': -2.2151, 'grad_norm': 3.4521541595458984, 'learning_rate': 2.798206278026906e-05, 'epoch': 13.99}
{'loss': -2.2249, 'grad_norm': 5.546482086181641, 'learning_rate': 2.8340807174887896e-05, 'epoch': 14.17}
{'loss': -2.2445, 'grad_norm': 4.86289119720459, 'learning_rate': 2.8699551569506727e-05, 'epoch': 14.35}
{'loss': -2.2545, 'grad_norm': 3.959449052810669, 'learning_rate': 2.9058295964125558e-05, 'epoch': 14.53}
{'loss': -2.2684, 'grad_norm': 2.316974639892578, 'learning_rate': 2.9417040358744395e-05, 'epoch': 14.71}
{'loss': -2.2756, 'grad_norm': 4.716776371002197, 'learning_rate': 2.977578475336323e-05, 'epoch': 14.89}
{'loss': -2.2944, 'grad_norm': 3.5376553535461426, 'learning_rate': 3.0134529147982067e-05, 'epoch': 15.07}
{'loss': -2.309, 'grad_norm': 3.5701725482940674, 'learning_rate': 3.0493273542600898e-05, 'epoch': 15.25}
{'loss': -2.3159, 'grad_norm': 6.748198509216309, 'learning_rate': 3.085201793721973e-05, 'epoch': 15.43}
{'loss': -2.3335, 'grad_norm': 3.386336326599121, 'learning_rate': 3.1210762331838566e-05, 'epoch': 15.61}
{'loss': -2.3365, 'grad_norm': 5.811893463134766, 'learning_rate': 3.15695067264574e-05, 'epoch': 15.78}
{'loss': -2.3491, 'grad_norm': 4.548892498016357, 'learning_rate': 3.1928251121076234e-05, 'epoch': 15.96}
{'loss': -2.3591, 'grad_norm': 5.16851282119751, 'learning_rate': 3.228699551569507e-05, 'epoch': 16.14}
{'loss': -2.3805, 'grad_norm': 4.134260654449463, 'learning_rate': 3.26457399103139e-05, 'epoch': 16.32}
{'loss': -2.3825, 'grad_norm': 6.150589942932129, 'learning_rate': 3.300448430493274e-05, 'epoch': 16.5}
{'loss': -2.4002, 'grad_norm': 6.833220958709717, 'learning_rate': 3.336322869955157e-05, 'epoch': 16.68}
{'loss': -2.4039, 'grad_norm': 6.914729595184326, 'learning_rate': 3.3721973094170405e-05, 'epoch': 16.86}
{'loss': -2.4191, 'grad_norm': 5.090422630310059, 'learning_rate': 3.408071748878924e-05, 'epoch': 17.04}
{'loss': -2.4321, 'grad_norm': 3.842932939529419, 'learning_rate': 3.4439461883408074e-05, 'epoch': 17.22}
{'loss': -2.4414, 'grad_norm': 3.912174940109253, 'learning_rate': 3.479820627802691e-05, 'epoch': 17.4}
{'loss': -2.4574, 'grad_norm': 6.442111015319824, 'learning_rate': 3.515695067264574e-05, 'epoch': 17.58}
{'loss': -2.4586, 'grad_norm': 2.4000120162963867, 'learning_rate': 3.5515695067264576e-05, 'epoch': 17.76}
{'loss': -2.4684, 'grad_norm': 3.7441165447235107, 'learning_rate': 3.587443946188341e-05, 'epoch': 17.94}
{'loss': -2.479, 'grad_norm': 10.578267097473145, 'learning_rate': 3.6233183856502244e-05, 'epoch': 18.12}
{'loss': -2.494, 'grad_norm': 17.625389099121094, 'learning_rate': 3.659192825112108e-05, 'epoch': 18.3}
{'loss': -2.4908, 'grad_norm': 7.601023197174072, 'learning_rate': 3.695067264573991e-05, 'epoch': 18.48}
{'loss': -2.5129, 'grad_norm': 6.211954116821289, 'learning_rate': 3.730941704035875e-05, 'epoch': 18.65}
{'loss': -2.5146, 'grad_norm': 4.062300205230713, 'learning_rate': 3.766816143497758e-05, 'epoch': 18.83}
{'loss': -2.5253, 'grad_norm': 15.483013153076172, 'learning_rate': 3.8026905829596415e-05, 'epoch': 19.01}
{'loss': -2.5308, 'grad_norm': 8.845993995666504, 'learning_rate': 3.838565022421525e-05, 'epoch': 19.19}
{'loss': -2.541, 'grad_norm': 6.866974353790283, 'learning_rate': 3.8744394618834084e-05, 'epoch': 19.37}
{'loss': -2.5534, 'grad_norm': 5.151994228363037, 'learning_rate': 3.910313901345292e-05, 'epoch': 19.55}
{'loss': -2.5591, 'grad_norm': 6.784858703613281, 'learning_rate': 3.9461883408071745e-05, 'epoch': 19.73}
{'loss': -2.5627, 'grad_norm': 6.170146465301514, 'learning_rate': 3.9820627802690586e-05, 'epoch': 19.91}
{'loss': -2.5769, 'grad_norm': 9.350790023803711, 'learning_rate': 4.017937219730942e-05, 'epoch': 20.09}
{'loss': -2.5912, 'grad_norm': 7.9030375480651855, 'learning_rate': 4.0538116591928255e-05, 'epoch': 20.27}
{'loss': -2.5909, 'grad_norm': 8.5906343460083, 'learning_rate': 4.089686098654709e-05, 'epoch': 20.45}
{'loss': -2.6083, 'grad_norm': 7.54614782333374, 'learning_rate': 4.125560538116592e-05, 'epoch': 20.63}
{'loss': -2.6103, 'grad_norm': 10.655072212219238, 'learning_rate': 4.161434977578476e-05, 'epoch': 20.81}
{'loss': -2.6211, 'grad_norm': 9.100666046142578, 'learning_rate': 4.1973094170403584e-05, 'epoch': 20.99}
{'loss': -2.6255, 'grad_norm': 5.702078342437744, 'learning_rate': 4.2331838565022425e-05, 'epoch': 21.17}
{'loss': -2.6375, 'grad_norm': 11.299028396606445, 'learning_rate': 4.269058295964126e-05, 'epoch': 21.35}
{'loss': -2.6415, 'grad_norm': 8.285360336303711, 'learning_rate': 4.3049327354260094e-05, 'epoch': 21.52}
{'loss': -2.6559, 'grad_norm': 4.79191780090332, 'learning_rate': 4.340807174887893e-05, 'epoch': 21.7}
{'loss': -2.6565, 'grad_norm': 8.978700637817383, 'learning_rate': 4.3766816143497755e-05, 'epoch': 21.88}
{'loss': -2.6619, 'grad_norm': 11.856916427612305, 'learning_rate': 4.4125560538116596e-05, 'epoch': 22.06}
{'loss': -2.6773, 'grad_norm': 11.336149215698242, 'learning_rate': 4.4484304932735424e-05, 'epoch': 22.24}
{'loss': -2.6754, 'grad_norm': 13.307381629943848, 'learning_rate': 4.4843049327354265e-05, 'epoch': 22.42}
{'loss': -2.69, 'grad_norm': 9.682196617126465, 'learning_rate': 4.52017937219731e-05, 'epoch': 22.6}
{'loss': -2.6908, 'grad_norm': 13.929104804992676, 'learning_rate': 4.556053811659193e-05, 'epoch': 22.78}
{'loss': -2.6961, 'grad_norm': 7.321043491363525, 'learning_rate': 4.591928251121077e-05, 'epoch': 22.96}
{'loss': -2.7026, 'grad_norm': 11.59723949432373, 'learning_rate': 4.6278026905829594e-05, 'epoch': 23.14}
{'loss': -2.7117, 'grad_norm': 20.049917221069336, 'learning_rate': 4.6636771300448435e-05, 'epoch': 23.32}
{'loss': -2.6974, 'grad_norm': 15.561376571655273, 'learning_rate': 4.699551569506726e-05, 'epoch': 23.5}
{'loss': -2.7222, 'grad_norm': 16.79769515991211, 'learning_rate': 4.7354260089686104e-05, 'epoch': 23.68}
{'loss': -2.7178, 'grad_norm': 21.26805877685547, 'learning_rate': 4.771300448430494e-05, 'epoch': 23.86}
{'loss': -2.7311, 'grad_norm': 15.8338623046875, 'learning_rate': 4.8071748878923765e-05, 'epoch': 24.04}
{'loss': -2.7405, 'grad_norm': 13.371657371520996, 'learning_rate': 4.8430493273542606e-05, 'epoch': 24.22}
{'loss': -2.7419, 'grad_norm': 17.986183166503906, 'learning_rate': 4.8789237668161434e-05, 'epoch': 24.39}
{'loss': -2.7561, 'grad_norm': 14.160398483276367, 'learning_rate': 4.9147982062780275e-05, 'epoch': 24.57}
{'loss': -2.7588, 'grad_norm': 16.894453048706055, 'learning_rate': 4.95067264573991e-05, 'epoch': 24.75}
{'loss': -2.7635, 'grad_norm': 10.86522388458252, 'learning_rate': 4.9865470852017936e-05, 'epoch': 24.93}
{'loss': -2.766, 'grad_norm': 13.415531158447266, 'learning_rate': 5.022421524663678e-05, 'epoch': 25.11}
{'loss': -2.7841, 'grad_norm': 11.47067928314209, 'learning_rate': 5.058295964125561e-05, 'epoch': 25.29}
{'loss': -2.772, 'grad_norm': 14.706059455871582, 'learning_rate': 5.094170403587444e-05, 'epoch': 25.47}
{'loss': -2.7912, 'grad_norm': 15.783781051635742, 'learning_rate': 5.130044843049327e-05, 'epoch': 25.65}
{'loss': -2.7936, 'grad_norm': 17.23179817199707, 'learning_rate': 5.1659192825112114e-05, 'epoch': 25.83}
{'loss': -2.8036, 'grad_norm': 7.0729851722717285, 'learning_rate': 5.201793721973094e-05, 'epoch': 26.01}
{'loss': -2.8077, 'grad_norm': 10.529596328735352, 'learning_rate': 5.2376681614349775e-05, 'epoch': 26.19}
{'loss': -2.8161, 'grad_norm': 8.789168357849121, 'learning_rate': 5.2735426008968616e-05, 'epoch': 26.37}
{'loss': -2.817, 'grad_norm': 16.623497009277344, 'learning_rate': 5.309417040358745e-05, 'epoch': 26.55}
{'loss': -2.8273, 'grad_norm': 20.643829345703125, 'learning_rate': 5.345291479820628e-05, 'epoch': 26.73}
{'loss': -2.832, 'grad_norm': 8.63460922241211, 'learning_rate': 5.381165919282511e-05, 'epoch': 26.91}
{'loss': -2.8399, 'grad_norm': 4.784524440765381, 'learning_rate': 5.417040358744395e-05, 'epoch': 27.09}
{'loss': -2.8504, 'grad_norm': 17.80195426940918, 'learning_rate': 5.452914798206278e-05, 'epoch': 27.26}
{'loss': -2.844, 'grad_norm': 11.826896667480469, 'learning_rate': 5.4887892376681615e-05, 'epoch': 27.44}
{'loss': -2.8633, 'grad_norm': 15.58183765411377, 'learning_rate': 5.5246636771300456e-05, 'epoch': 27.62}
{'loss': -2.8629, 'grad_norm': 12.012007713317871, 'learning_rate': 5.560538116591929e-05, 'epoch': 27.8}
{'loss': -2.8685, 'grad_norm': 7.686515808105469, 'learning_rate': 5.596412556053812e-05, 'epoch': 27.98}
{'loss': -2.8751, 'grad_norm': 12.45365047454834, 'learning_rate': 5.632286995515695e-05, 'epoch': 28.16}
{'loss': -2.8806, 'grad_norm': 12.423136711120605, 'learning_rate': 5.668161434977579e-05, 'epoch': 28.34}
{'loss': -2.8814, 'grad_norm': 15.690022468566895, 'learning_rate': 5.704035874439462e-05, 'epoch': 28.52}
{'loss': -2.893, 'grad_norm': 16.0042724609375, 'learning_rate': 5.7399103139013454e-05, 'epoch': 28.7}
{'loss': -2.8903, 'grad_norm': 14.105257987976074, 'learning_rate': 5.7757847533632295e-05, 'epoch': 28.88}
{'loss': -2.8966, 'grad_norm': 9.325336456298828, 'learning_rate': 5.8116591928251115e-05, 'epoch': 29.06}
{'loss': -2.9036, 'grad_norm': 10.133923530578613, 'learning_rate': 5.8475336322869956e-05, 'epoch': 29.24}
{'loss': -2.9052, 'grad_norm': 10.728480339050293, 'learning_rate': 5.883408071748879e-05, 'epoch': 29.42}
{'loss': -2.9189, 'grad_norm': 15.396961212158203, 'learning_rate': 5.919282511210763e-05, 'epoch': 29.6}
{'loss': -2.9223, 'grad_norm': 15.76194953918457, 'learning_rate': 5.955156950672646e-05, 'epoch': 29.78}
{'loss': -2.9271, 'grad_norm': 17.764122009277344, 'learning_rate': 5.991031390134529e-05, 'epoch': 29.96}
{'loss': -2.9302, 'grad_norm': 18.860109329223633, 'learning_rate': 6.0269058295964134e-05, 'epoch': 30.13}
{'loss': -2.9392, 'grad_norm': 20.317626953125, 'learning_rate': 6.0627802690582955e-05, 'epoch': 30.31}
{'loss': -2.9254, 'grad_norm': 27.551321029663086, 'learning_rate': 6.0986547085201795e-05, 'epoch': 30.49}
{'loss': -2.9465, 'grad_norm': 15.232976913452148, 'learning_rate': 6.134529147982063e-05, 'epoch': 30.67}
{'loss': -2.9547, 'grad_norm': 14.711774826049805, 'learning_rate': 6.170403587443946e-05, 'epoch': 30.85}
{'loss': -2.9533, 'grad_norm': 35.38872146606445, 'learning_rate': 6.20627802690583e-05, 'epoch': 31.03}
{'loss': -2.943, 'grad_norm': 19.7945556640625, 'learning_rate': 6.242152466367713e-05, 'epoch': 31.21}
{'loss': -2.9599, 'grad_norm': 13.034966468811035, 'learning_rate': 6.278026905829597e-05, 'epoch': 31.39}
{'loss': -2.9701, 'grad_norm': 10.47038745880127, 'learning_rate': 6.31390134529148e-05, 'epoch': 31.57}
{'loss': -2.9712, 'grad_norm': 12.71996021270752, 'learning_rate': 6.349775784753363e-05, 'epoch': 31.75}
{'loss': -2.9792, 'grad_norm': 18.665185928344727, 'learning_rate': 6.385650224215247e-05, 'epoch': 31.93}
{'loss': -2.9803, 'grad_norm': 13.95106029510498, 'learning_rate': 6.42152466367713e-05, 'epoch': 32.11}
{'loss': -2.9937, 'grad_norm': 17.20413589477539, 'learning_rate': 6.457399103139014e-05, 'epoch': 32.29}
{'loss': -2.9853, 'grad_norm': 17.016645431518555, 'learning_rate': 6.493273542600897e-05, 'epoch': 32.47}
{'loss': -2.9992, 'grad_norm': 19.01689338684082, 'learning_rate': 6.52914798206278e-05, 'epoch': 32.65}
{'loss': -3.0026, 'grad_norm': 30.25229835510254, 'learning_rate': 6.565022421524664e-05, 'epoch': 32.83}
{'loss': -3.0064, 'grad_norm': 18.185035705566406, 'learning_rate': 6.600896860986547e-05, 'epoch': 33.0}
{'loss': -3.0013, 'grad_norm': 15.647980690002441, 'learning_rate': 6.636771300448431e-05, 'epoch': 33.18}
{'loss': -3.0145, 'grad_norm': 9.425352096557617, 'learning_rate': 6.672645739910314e-05, 'epoch': 33.36}
{'loss': -3.0178, 'grad_norm': 14.10910701751709, 'learning_rate': 6.708520179372198e-05, 'epoch': 33.54}
{'loss': -3.0211, 'grad_norm': 29.930225372314453, 'learning_rate': 6.744394618834081e-05, 'epoch': 33.72}
{'loss': -3.0283, 'grad_norm': 28.111452102661133, 'learning_rate': 6.780269058295964e-05, 'epoch': 33.9}
{'loss': -3.0288, 'grad_norm': 17.804216384887695, 'learning_rate': 6.816143497757848e-05, 'epoch': 34.08}
{'loss': -3.0411, 'grad_norm': 21.118534088134766, 'learning_rate': 6.852017937219731e-05, 'epoch': 34.26}
{'loss': -3.0337, 'grad_norm': 27.272226333618164, 'learning_rate': 6.887892376681615e-05, 'epoch': 34.44}
{'loss': -3.0458, 'grad_norm': 30.471012115478516, 'learning_rate': 6.923766816143498e-05, 'epoch': 34.62}
{'loss': -3.0455, 'grad_norm': 34.421546936035156, 'learning_rate': 6.959641255605382e-05, 'epoch': 34.8}
{'loss': -3.0291, 'grad_norm': 23.654664993286133, 'learning_rate': 6.995515695067265e-05, 'epoch': 34.98}
{'loss': -3.0366, 'grad_norm': 35.82190704345703, 'learning_rate': 7.031390134529148e-05, 'epoch': 35.16}
{'loss': -3.0461, 'grad_norm': 31.883525848388672, 'learning_rate': 7.067264573991032e-05, 'epoch': 35.34}
{'loss': -3.0383, 'grad_norm': 26.075443267822266, 'learning_rate': 7.103139013452915e-05, 'epoch': 35.52}
{'loss': -3.0623, 'grad_norm': 23.211721420288086, 'learning_rate': 7.139013452914799e-05, 'epoch': 35.7}
{'loss': -3.0565, 'grad_norm': 22.535991668701172, 'learning_rate': 7.174887892376682e-05, 'epoch': 35.87}
{'loss': -3.0569, 'grad_norm': 45.08338928222656, 'learning_rate': 7.210762331838565e-05, 'epoch': 36.05}
