Starting time: Wed Aug  7 18:12:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 87, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146c2919cdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_87
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_87 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5954, 'grad_norm': 3.7991812229156494, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -0.2211, 'grad_norm': 1.025999665260315, 'learning_rate': 1.0790697674418605e-05, 'epoch': 5.4}
{'loss': -0.2945, 'grad_norm': 1.0000088214874268, 'learning_rate': 1.1162790697674418e-05, 'epoch': 5.58}
{'loss': -0.3703, 'grad_norm': 1.0212548971176147, 'learning_rate': 1.1534883720930233e-05, 'epoch': 5.77}
{'loss': -0.459, 'grad_norm': 0.9578425884246826, 'learning_rate': 1.1906976744186048e-05, 'epoch': 5.95}
{'loss': -0.5525, 'grad_norm': 0.9243521690368652, 'learning_rate': 1.2279069767441862e-05, 'epoch': 6.14}
{'loss': -0.6547, 'grad_norm': 0.9371287822723389, 'learning_rate': 1.2651162790697673e-05, 'epoch': 6.33}
{'loss': -0.7514, 'grad_norm': 0.9722365736961365, 'learning_rate': 1.3023255813953488e-05, 'epoch': 6.51}
{'loss': -0.8254, 'grad_norm': 0.9856657981872559, 'learning_rate': 1.3395348837209305e-05, 'epoch': 6.7}
{'loss': -0.8976, 'grad_norm': 0.7787653803825378, 'learning_rate': 1.3767441860465116e-05, 'epoch': 6.88}
{'loss': -0.9659, 'grad_norm': 1.034590482711792, 'learning_rate': 1.4139534883720931e-05, 'epoch': 7.07}
{'loss': -1.0423, 'grad_norm': 1.145031213760376, 'learning_rate': 1.4511627906976743e-05, 'epoch': 7.26}
{'loss': -1.1232, 'grad_norm': 1.6844943761825562, 'learning_rate': 1.488372093023256e-05, 'epoch': 7.44}
{'loss': -1.1856, 'grad_norm': 0.9771295785903931, 'learning_rate': 1.5255813953488374e-05, 'epoch': 7.63}
{'loss': -1.2479, 'grad_norm': 1.0461692810058594, 'learning_rate': 1.5627906976744188e-05, 'epoch': 7.81}
{'loss': -1.3109, 'grad_norm': 1.3416523933410645, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.3666, 'grad_norm': 1.201605200767517, 'learning_rate': 1.6372093023255814e-05, 'epoch': 8.19}
{'loss': -1.4422, 'grad_norm': 2.1667182445526123, 'learning_rate': 1.674418604651163e-05, 'epoch': 8.37}
{'loss': -1.4866, 'grad_norm': 1.826395869255066, 'learning_rate': 1.7116279069767444e-05, 'epoch': 8.56}
{'loss': -1.5179, 'grad_norm': 1.651640772819519, 'learning_rate': 1.7488372093023256e-05, 'epoch': 8.74}
{'loss': -1.5583, 'grad_norm': 1.4918510913848877, 'learning_rate': 1.786046511627907e-05, 'epoch': 8.93}
{'loss': -1.5866, 'grad_norm': 1.6640961170196533, 'learning_rate': 1.8232558139534882e-05, 'epoch': 9.12}
{'loss': -1.6457, 'grad_norm': 1.8116265535354614, 'learning_rate': 1.8604651162790697e-05, 'epoch': 9.3}
{'loss': -1.6776, 'grad_norm': 1.8015286922454834, 'learning_rate': 1.8976744186046512e-05, 'epoch': 9.49}
{'loss': -1.7083, 'grad_norm': 1.6645375490188599, 'learning_rate': 1.9348837209302327e-05, 'epoch': 9.67}
{'loss': -1.7344, 'grad_norm': 1.9791622161865234, 'learning_rate': 1.9720930232558142e-05, 'epoch': 9.86}
{'loss': -1.7537, 'grad_norm': 1.951841950416565, 'learning_rate': 2.0093023255813957e-05, 'epoch': 10.05}
{'loss': -1.7907, 'grad_norm': 1.7371561527252197, 'learning_rate': 2.046511627906977e-05, 'epoch': 10.23}
{'loss': -1.8296, 'grad_norm': 1.7271236181259155, 'learning_rate': 2.0837209302325584e-05, 'epoch': 10.42}
{'loss': -1.8589, 'grad_norm': 2.6289680004119873, 'learning_rate': 2.1209302325581395e-05, 'epoch': 10.6}
{'loss': -1.8663, 'grad_norm': 1.37947678565979, 'learning_rate': 2.158139534883721e-05, 'epoch': 10.79}
{'loss': -1.8908, 'grad_norm': 2.146493434906006, 'learning_rate': 2.1953488372093025e-05, 'epoch': 10.98}
{'loss': -1.9084, 'grad_norm': 2.1556146144866943, 'learning_rate': 2.2325581395348837e-05, 'epoch': 11.16}
{'loss': -1.9521, 'grad_norm': 3.4687438011169434, 'learning_rate': 2.269767441860465e-05, 'epoch': 11.35}
{'loss': -1.9715, 'grad_norm': 2.7044644355773926, 'learning_rate': 2.3069767441860467e-05, 'epoch': 11.53}
{'loss': -1.9823, 'grad_norm': 2.01877498626709, 'learning_rate': 2.344186046511628e-05, 'epoch': 11.72}
{'loss': -2.0012, 'grad_norm': 2.8912227153778076, 'learning_rate': 2.3813953488372097e-05, 'epoch': 11.91}
{'loss': -2.0099, 'grad_norm': 3.660942792892456, 'learning_rate': 2.4186046511627908e-05, 'epoch': 12.09}
{'loss': -2.0449, 'grad_norm': 2.566519260406494, 'learning_rate': 2.4558139534883723e-05, 'epoch': 12.28}
{'loss': -2.0668, 'grad_norm': 3.3677048683166504, 'learning_rate': 2.4930232558139535e-05, 'epoch': 12.47}
{'loss': -2.0808, 'grad_norm': 3.6180336475372314, 'learning_rate': 2.5302325581395346e-05, 'epoch': 12.65}
{'loss': -2.0851, 'grad_norm': 3.8661861419677734, 'learning_rate': 2.567441860465116e-05, 'epoch': 12.84}
{'loss': -2.0983, 'grad_norm': 2.639902114868164, 'learning_rate': 2.6046511627906976e-05, 'epoch': 13.02}
{'loss': -2.1164, 'grad_norm': 4.962038040161133, 'learning_rate': 2.641860465116279e-05, 'epoch': 13.21}
{'loss': -2.1477, 'grad_norm': 2.9258642196655273, 'learning_rate': 2.679069767441861e-05, 'epoch': 13.4}
{'loss': -2.1654, 'grad_norm': 2.7897610664367676, 'learning_rate': 2.7162790697674418e-05, 'epoch': 13.58}
{'loss': -2.1641, 'grad_norm': 3.550509452819824, 'learning_rate': 2.7534883720930233e-05, 'epoch': 13.77}
{'loss': -2.18, 'grad_norm': 4.359158039093018, 'learning_rate': 2.7906976744186048e-05, 'epoch': 13.95}
{'loss': -2.1902, 'grad_norm': 4.2231221199035645, 'learning_rate': 2.8279069767441862e-05, 'epoch': 14.14}
{'loss': -2.2238, 'grad_norm': 6.33204984664917, 'learning_rate': 2.8651162790697677e-05, 'epoch': 14.33}
{'loss': -2.2347, 'grad_norm': 2.7845864295959473, 'learning_rate': 2.9023255813953486e-05, 'epoch': 14.51}
{'loss': -2.239, 'grad_norm': 4.878517150878906, 'learning_rate': 2.93953488372093e-05, 'epoch': 14.7}
{'loss': -2.2474, 'grad_norm': 4.234609127044678, 'learning_rate': 2.976744186046512e-05, 'epoch': 14.88}
{'loss': -2.2537, 'grad_norm': 3.1513118743896484, 'learning_rate': 3.0139534883720934e-05, 'epoch': 15.07}
{'loss': -2.2778, 'grad_norm': 4.381892204284668, 'learning_rate': 3.051162790697675e-05, 'epoch': 15.26}
{'loss': -2.2962, 'grad_norm': 5.911668300628662, 'learning_rate': 3.0883720930232554e-05, 'epoch': 15.44}
{'loss': -2.3078, 'grad_norm': 3.952152729034424, 'learning_rate': 3.1255813953488375e-05, 'epoch': 15.63}
{'loss': -2.3079, 'grad_norm': 3.109905958175659, 'learning_rate': 3.162790697674419e-05, 'epoch': 15.81}
{'loss': -2.3185, 'grad_norm': 4.057304859161377, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.3254, 'grad_norm': 9.62431526184082, 'learning_rate': 3.237209302325582e-05, 'epoch': 16.19}
{'loss': -2.3511, 'grad_norm': 3.688922882080078, 'learning_rate': 3.274418604651163e-05, 'epoch': 16.37}
{'loss': -2.3636, 'grad_norm': 6.005603313446045, 'learning_rate': 3.3116279069767443e-05, 'epoch': 16.56}
{'loss': -2.3638, 'grad_norm': 4.485822677612305, 'learning_rate': 3.348837209302326e-05, 'epoch': 16.74}
{'loss': -2.3709, 'grad_norm': 8.370290756225586, 'learning_rate': 3.386046511627907e-05, 'epoch': 16.93}
{'loss': -2.3734, 'grad_norm': 4.917742729187012, 'learning_rate': 3.423255813953489e-05, 'epoch': 17.12}
{'loss': -2.4034, 'grad_norm': 3.2173399925231934, 'learning_rate': 3.4604651162790697e-05, 'epoch': 17.3}
{'loss': -2.4122, 'grad_norm': 4.855225563049316, 'learning_rate': 3.497674418604651e-05, 'epoch': 17.49}
{'loss': -2.4239, 'grad_norm': 4.389566898345947, 'learning_rate': 3.5348837209302326e-05, 'epoch': 17.67}
{'loss': -2.4245, 'grad_norm': 5.862861633300781, 'learning_rate': 3.572093023255814e-05, 'epoch': 17.86}
{'loss': -2.4285, 'grad_norm': 5.1007585525512695, 'learning_rate': 3.6093023255813956e-05, 'epoch': 18.05}
{'loss': -2.4452, 'grad_norm': 5.257279396057129, 'learning_rate': 3.6465116279069765e-05, 'epoch': 18.23}
{'loss': -2.4674, 'grad_norm': 4.68982458114624, 'learning_rate': 3.683720930232558e-05, 'epoch': 18.42}
{'loss': -2.4782, 'grad_norm': 8.369235038757324, 'learning_rate': 3.7209302325581394e-05, 'epoch': 18.6}
{'loss': -2.473, 'grad_norm': 5.44097900390625, 'learning_rate': 3.758139534883721e-05, 'epoch': 18.79}
{'loss': -2.4815, 'grad_norm': 8.028358459472656, 'learning_rate': 3.7953488372093024e-05, 'epoch': 18.98}
{'loss': -2.4874, 'grad_norm': 5.984066009521484, 'learning_rate': 3.832558139534884e-05, 'epoch': 19.16}
{'loss': -2.5139, 'grad_norm': 4.0564284324646, 'learning_rate': 3.8697674418604654e-05, 'epoch': 19.35}
{'loss': -2.521, 'grad_norm': 7.5370306968688965, 'learning_rate': 3.906976744186047e-05, 'epoch': 19.53}
{'loss': -2.5216, 'grad_norm': 6.037904262542725, 'learning_rate': 3.9441860465116284e-05, 'epoch': 19.72}
{'loss': -2.5251, 'grad_norm': 12.092704772949219, 'learning_rate': 3.98139534883721e-05, 'epoch': 19.91}
{'loss': -2.5277, 'grad_norm': 5.822042942047119, 'learning_rate': 4.0186046511627914e-05, 'epoch': 20.09}
{'loss': -2.5536, 'grad_norm': 6.989060878753662, 'learning_rate': 4.055813953488372e-05, 'epoch': 20.28}
{'loss': -2.5647, 'grad_norm': 9.419554710388184, 'learning_rate': 4.093023255813954e-05, 'epoch': 20.47}
{'loss': -2.5688, 'grad_norm': 8.86690616607666, 'learning_rate': 4.130232558139535e-05, 'epoch': 20.65}
{'loss': -2.5664, 'grad_norm': 7.96273136138916, 'learning_rate': 4.167441860465117e-05, 'epoch': 20.84}
{'loss': -2.5716, 'grad_norm': 7.806206226348877, 'learning_rate': 4.204651162790698e-05, 'epoch': 21.02}
{'loss': -2.584, 'grad_norm': 6.614016532897949, 'learning_rate': 4.241860465116279e-05, 'epoch': 21.21}
{'loss': -2.6022, 'grad_norm': 7.867264747619629, 'learning_rate': 4.2790697674418605e-05, 'epoch': 21.4}
{'loss': -2.6126, 'grad_norm': 11.601783752441406, 'learning_rate': 4.316279069767442e-05, 'epoch': 21.58}
{'loss': -2.6067, 'grad_norm': 10.619657516479492, 'learning_rate': 4.3534883720930235e-05, 'epoch': 21.77}
{'loss': -2.6153, 'grad_norm': 6.158254623413086, 'learning_rate': 4.390697674418605e-05, 'epoch': 21.95}
{'loss': -2.6171, 'grad_norm': 10.494377136230469, 'learning_rate': 4.427906976744186e-05, 'epoch': 22.14}
{'loss': -2.6455, 'grad_norm': 4.715672969818115, 'learning_rate': 4.465116279069767e-05, 'epoch': 22.33}
{'loss': -2.6527, 'grad_norm': 9.47628116607666, 'learning_rate': 4.502325581395349e-05, 'epoch': 22.51}
{'loss': -2.6494, 'grad_norm': 12.066021919250488, 'learning_rate': 4.53953488372093e-05, 'epoch': 22.7}
{'loss': -2.6535, 'grad_norm': 7.194513320922852, 'learning_rate': 4.576744186046512e-05, 'epoch': 22.88}
{'loss': -2.6556, 'grad_norm': 14.907203674316406, 'learning_rate': 4.613953488372093e-05, 'epoch': 23.07}
{'loss': -2.6753, 'grad_norm': 8.62121295928955, 'learning_rate': 4.651162790697675e-05, 'epoch': 23.26}
{'loss': -2.6876, 'grad_norm': 10.856558799743652, 'learning_rate': 4.688372093023256e-05, 'epoch': 23.44}
{'loss': -2.6911, 'grad_norm': 15.390761375427246, 'learning_rate': 4.725581395348838e-05, 'epoch': 23.63}
{'loss': -2.6887, 'grad_norm': 9.649641990661621, 'learning_rate': 4.762790697674419e-05, 'epoch': 23.81}
{'loss': -2.6926, 'grad_norm': 13.123419761657715, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.7011, 'grad_norm': 10.540245056152344, 'learning_rate': 4.8372093023255816e-05, 'epoch': 24.19}
{'loss': -2.722, 'grad_norm': 10.781570434570312, 'learning_rate': 4.874418604651163e-05, 'epoch': 24.37}
{'loss': -2.7265, 'grad_norm': 8.283642768859863, 'learning_rate': 4.9116279069767446e-05, 'epoch': 24.56}
{'loss': -2.7247, 'grad_norm': 8.810785293579102, 'learning_rate': 4.948837209302326e-05, 'epoch': 24.74}
{'loss': -2.729, 'grad_norm': 10.286144256591797, 'learning_rate': 4.986046511627907e-05, 'epoch': 24.93}
{'loss': -2.7323, 'grad_norm': 9.554621696472168, 'learning_rate': 5.023255813953489e-05, 'epoch': 25.12}
{'loss': -2.7518, 'grad_norm': 21.800262451171875, 'learning_rate': 5.060465116279069e-05, 'epoch': 25.3}
{'loss': -2.7561, 'grad_norm': 15.59078311920166, 'learning_rate': 5.097674418604651e-05, 'epoch': 25.49}
{'loss': -2.7562, 'grad_norm': 15.491535186767578, 'learning_rate': 5.134883720930232e-05, 'epoch': 25.67}
{'loss': -2.7567, 'grad_norm': 12.374932289123535, 'learning_rate': 5.172093023255814e-05, 'epoch': 25.86}
{'loss': -2.7597, 'grad_norm': 6.014570713043213, 'learning_rate': 5.209302325581395e-05, 'epoch': 26.05}
{'loss': -2.7715, 'grad_norm': 8.74304485321045, 'learning_rate': 5.246511627906977e-05, 'epoch': 26.23}
{'loss': -2.7878, 'grad_norm': 17.627300262451172, 'learning_rate': 5.283720930232558e-05, 'epoch': 26.42}
{'loss': -2.7946, 'grad_norm': 17.97203826904297, 'learning_rate': 5.32093023255814e-05, 'epoch': 26.6}
{'loss': -2.7866, 'grad_norm': 15.792545318603516, 'learning_rate': 5.358139534883722e-05, 'epoch': 26.79}
{'loss': -2.7931, 'grad_norm': 10.079658508300781, 'learning_rate': 5.3953488372093034e-05, 'epoch': 26.98}
{'loss': -2.7965, 'grad_norm': 11.956339836120605, 'learning_rate': 5.4325581395348835e-05, 'epoch': 27.16}
{'loss': -2.8168, 'grad_norm': 16.09968376159668, 'learning_rate': 5.469767441860465e-05, 'epoch': 27.35}
{'loss': -2.8235, 'grad_norm': 14.195128440856934, 'learning_rate': 5.5069767441860465e-05, 'epoch': 27.53}
{'loss': -2.8227, 'grad_norm': 19.62989616394043, 'learning_rate': 5.544186046511628e-05, 'epoch': 27.72}
{'loss': -2.8242, 'grad_norm': 14.04151439666748, 'learning_rate': 5.5813953488372095e-05, 'epoch': 27.91}
{'loss': -2.8256, 'grad_norm': 15.370963096618652, 'learning_rate': 5.618604651162791e-05, 'epoch': 28.09}
{'loss': -2.8371, 'grad_norm': 28.27274513244629, 'learning_rate': 5.6558139534883725e-05, 'epoch': 28.28}
{'loss': -2.8479, 'grad_norm': 11.139142036437988, 'learning_rate': 5.693023255813954e-05, 'epoch': 28.47}
{'loss': -2.8491, 'grad_norm': 27.534433364868164, 'learning_rate': 5.7302325581395355e-05, 'epoch': 28.65}
{'loss': -2.8437, 'grad_norm': 21.041839599609375, 'learning_rate': 5.767441860465117e-05, 'epoch': 28.84}
{'loss': -2.8467, 'grad_norm': 10.666915893554688, 'learning_rate': 5.804651162790697e-05, 'epoch': 29.02}
{'loss': -2.8545, 'grad_norm': 16.80731201171875, 'learning_rate': 5.8418604651162786e-05, 'epoch': 29.21}
{'loss': -2.8708, 'grad_norm': 20.77669906616211, 'learning_rate': 5.87906976744186e-05, 'epoch': 29.4}
{'loss': -2.8765, 'grad_norm': 14.982763290405273, 'learning_rate': 5.9162790697674416e-05, 'epoch': 29.58}
{'loss': -2.8736, 'grad_norm': 9.573148727416992, 'learning_rate': 5.953488372093024e-05, 'epoch': 29.77}
{'loss': -2.8742, 'grad_norm': 15.536489486694336, 'learning_rate': 5.990697674418605e-05, 'epoch': 29.95}
{'loss': -2.8762, 'grad_norm': 17.443065643310547, 'learning_rate': 6.027906976744187e-05, 'epoch': 30.14}
{'loss': -2.8949, 'grad_norm': 18.149253845214844, 'learning_rate': 6.065116279069768e-05, 'epoch': 30.33}
{'loss': -2.8992, 'grad_norm': 11.895051002502441, 'learning_rate': 6.10232558139535e-05, 'epoch': 30.51}
{'loss': -2.8996, 'grad_norm': 29.89982032775879, 'learning_rate': 6.139534883720931e-05, 'epoch': 30.7}
{'loss': -2.8871, 'grad_norm': 9.156926155090332, 'learning_rate': 6.176744186046511e-05, 'epoch': 30.88}
{'loss': -2.8986, 'grad_norm': 18.40180778503418, 'learning_rate': 6.213953488372093e-05, 'epoch': 31.07}
{'loss': -2.9151, 'grad_norm': 21.314088821411133, 'learning_rate': 6.251162790697675e-05, 'epoch': 31.26}
{'loss': -2.9227, 'grad_norm': 11.090842247009277, 'learning_rate': 6.288372093023256e-05, 'epoch': 31.44}
{'loss': -2.9313, 'grad_norm': 16.572998046875, 'learning_rate': 6.325581395348838e-05, 'epoch': 31.63}
{'loss': -2.9163, 'grad_norm': 17.174331665039062, 'learning_rate': 6.362790697674419e-05, 'epoch': 31.81}
{'loss': -2.9147, 'grad_norm': 19.23699951171875, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.919, 'grad_norm': 34.33454513549805, 'learning_rate': 6.437209302325582e-05, 'epoch': 32.19}
{'loss': -2.9388, 'grad_norm': 19.184934616088867, 'learning_rate': 6.474418604651164e-05, 'epoch': 32.37}
{'loss': -2.9485, 'grad_norm': 24.551998138427734, 'learning_rate': 6.511627906976745e-05, 'epoch': 32.56}
{'loss': -2.9499, 'grad_norm': 10.808600425720215, 'learning_rate': 6.548837209302326e-05, 'epoch': 32.74}
{'loss': -2.9441, 'grad_norm': 16.722074508666992, 'learning_rate': 6.586046511627907e-05, 'epoch': 32.93}
{'loss': -2.9458, 'grad_norm': 21.368305206298828, 'learning_rate': 6.623255813953489e-05, 'epoch': 33.12}
{'loss': -2.9639, 'grad_norm': 28.003883361816406, 'learning_rate': 6.66046511627907e-05, 'epoch': 33.3}
{'loss': -2.9672, 'grad_norm': 13.717184066772461, 'learning_rate': 6.697674418604652e-05, 'epoch': 33.49}
{'loss': -2.9678, 'grad_norm': 24.56773567199707, 'learning_rate': 6.734883720930232e-05, 'epoch': 33.67}
{'loss': -2.9673, 'grad_norm': 17.47749137878418, 'learning_rate': 6.772093023255815e-05, 'epoch': 33.86}
{'loss': -2.9686, 'grad_norm': 26.933917999267578, 'learning_rate': 6.809302325581395e-05, 'epoch': 34.05}
{'loss': -2.9753, 'grad_norm': 16.245527267456055, 'learning_rate': 6.846511627906978e-05, 'epoch': 34.23}
{'loss': -2.9898, 'grad_norm': 27.644994735717773, 'learning_rate': 6.883720930232558e-05, 'epoch': 34.42}
{'loss': -3.0007, 'grad_norm': 28.41653060913086, 'learning_rate': 6.920930232558139e-05, 'epoch': 34.6}
{'loss': -2.9876, 'grad_norm': 22.23126792907715, 'learning_rate': 6.958139534883721e-05, 'epoch': 34.79}
{'loss': -2.9913, 'grad_norm': 14.15449333190918, 'learning_rate': 6.995348837209302e-05, 'epoch': 34.98}
{'loss': -2.9935, 'grad_norm': 30.376571655273438, 'learning_rate': 7.032558139534884e-05, 'epoch': 35.16}
{'loss': -3.0016, 'grad_norm': 34.379940032958984, 'learning_rate': 7.069767441860465e-05, 'epoch': 35.35}
{'loss': -3.0025, 'grad_norm': 22.942707061767578, 'learning_rate': 7.106976744186047e-05, 'epoch': 35.53}
{'loss': -3.0041, 'grad_norm': 26.582509994506836, 'learning_rate': 7.144186046511628e-05, 'epoch': 35.72}
{'loss': -2.9994, 'grad_norm': 34.41030502319336, 'learning_rate': 7.18139534883721e-05, 'epoch': 35.91}
{'loss': -2.9969, 'grad_norm': 24.402301788330078, 'learning_rate': 7.218604651162791e-05, 'epoch': 36.09}
{'loss': -3.0253, 'grad_norm': 14.007963180541992, 'learning_rate': 7.255813953488373e-05, 'epoch': 36.28}
{'loss': -3.0286, 'grad_norm': 17.50986671447754, 'learning_rate': 7.293023255813953e-05, 'epoch': 36.47}
{'loss': -3.0349, 'grad_norm': 28.840717315673828, 'learning_rate': 7.330232558139535e-05, 'epoch': 36.65}
{'loss': -3.0238, 'grad_norm': 18.34271812438965, 'learning_rate': 7.367441860465116e-05, 'epoch': 36.84}
{'loss': -3.0272, 'grad_norm': 17.182281494140625, 'learning_rate': 7.404651162790698e-05, 'epoch': 37.02}
{'loss': -3.0313, 'grad_norm': 26.57154083251953, 'learning_rate': 7.441860465116279e-05, 'epoch': 37.21}
{'loss': -3.0461, 'grad_norm': 22.00544548034668, 'learning_rate': 7.479069767441861e-05, 'epoch': 37.4}
