Starting time: Wed Jul 31 00:54:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 35, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14db63578d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_160847_obj_35
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_160847_obj_35 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5704, 'grad_norm': 3.8953330516815186, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': 0.5652, 'grad_norm': 1.8835467100143433, 'learning_rate': 6.755555555555555e-06, 'epoch': 3.38}
{'loss': 0.4804, 'grad_norm': 1.6341139078140259, 'learning_rate': 7.111111111111112e-06, 'epoch': 3.56}
{'loss': 0.3892, 'grad_norm': 1.4460811614990234, 'learning_rate': 7.4666666666666675e-06, 'epoch': 3.73}
{'loss': 0.328, 'grad_norm': 1.3199518918991089, 'learning_rate': 7.822222222222222e-06, 'epoch': 3.91}
{'loss': 0.2534, 'grad_norm': 1.227305293083191, 'learning_rate': 8.177777777777779e-06, 'epoch': 4.09}
{'loss': 0.1871, 'grad_norm': 1.1908750534057617, 'learning_rate': 8.533333333333334e-06, 'epoch': 4.27}
{'loss': 0.096, 'grad_norm': 1.197434425354004, 'learning_rate': 8.88888888888889e-06, 'epoch': 4.44}
{'loss': 0.0255, 'grad_norm': 1.2462525367736816, 'learning_rate': 9.244444444444445e-06, 'epoch': 4.62}
{'loss': -0.0693, 'grad_norm': 1.2668728828430176, 'learning_rate': 9.600000000000001e-06, 'epoch': 4.8}
{'loss': -0.149, 'grad_norm': 1.1918630599975586, 'learning_rate': 9.955555555555556e-06, 'epoch': 4.98}
{'loss': -0.2262, 'grad_norm': 1.0747696161270142, 'learning_rate': 1.031111111111111e-05, 'epoch': 5.16}
{'loss': -0.2996, 'grad_norm': 1.032897710800171, 'learning_rate': 1.0666666666666667e-05, 'epoch': 5.33}
{'loss': -0.3782, 'grad_norm': 0.9690826535224915, 'learning_rate': 1.1022222222222222e-05, 'epoch': 5.51}
{'loss': -0.4646, 'grad_norm': 0.9675159454345703, 'learning_rate': 1.1377777777777779e-05, 'epoch': 5.69}
{'loss': -0.5424, 'grad_norm': 1.1953214406967163, 'learning_rate': 1.1733333333333333e-05, 'epoch': 5.87}
{'loss': -0.6382, 'grad_norm': 0.8998327851295471, 'learning_rate': 1.208888888888889e-05, 'epoch': 6.04}
{'loss': -0.7205, 'grad_norm': 1.0004656314849854, 'learning_rate': 1.2444444444444445e-05, 'epoch': 6.22}
{'loss': -0.8101, 'grad_norm': 0.9155182838439941, 'learning_rate': 1.2800000000000001e-05, 'epoch': 6.4}
{'loss': -0.8705, 'grad_norm': 1.1281038522720337, 'learning_rate': 1.3155555555555558e-05, 'epoch': 6.58}
{'loss': -0.9538, 'grad_norm': 1.3278268575668335, 'learning_rate': 1.351111111111111e-05, 'epoch': 6.76}
{'loss': -1.0065, 'grad_norm': 0.8990033268928528, 'learning_rate': 1.3866666666666667e-05, 'epoch': 6.93}
{'loss': -1.0816, 'grad_norm': 1.0723726749420166, 'learning_rate': 1.4222222222222224e-05, 'epoch': 7.11}
{'loss': -1.1449, 'grad_norm': 1.1447850465774536, 'learning_rate': 1.4577777777777778e-05, 'epoch': 7.29}
{'loss': -1.2171, 'grad_norm': 1.2589778900146484, 'learning_rate': 1.4933333333333335e-05, 'epoch': 7.47}
{'loss': -1.2782, 'grad_norm': 1.361992359161377, 'learning_rate': 1.528888888888889e-05, 'epoch': 7.64}
{'loss': -1.3399, 'grad_norm': 1.0066417455673218, 'learning_rate': 1.5644444444444444e-05, 'epoch': 7.82}
{'loss': -1.4039, 'grad_norm': 1.7321176528930664, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.4578, 'grad_norm': 1.124727487564087, 'learning_rate': 1.6355555555555557e-05, 'epoch': 8.18}
{'loss': -1.5093, 'grad_norm': 1.263804316520691, 'learning_rate': 1.6711111111111112e-05, 'epoch': 8.36}
{'loss': -1.5563, 'grad_norm': 1.2251447439193726, 'learning_rate': 1.7066666666666667e-05, 'epoch': 8.53}
{'loss': -1.6144, 'grad_norm': 1.5570266246795654, 'learning_rate': 1.7422222222222222e-05, 'epoch': 8.71}
{'loss': -1.6358, 'grad_norm': 1.4594552516937256, 'learning_rate': 1.777777777777778e-05, 'epoch': 8.89}
{'loss': -1.6765, 'grad_norm': 1.6081880331039429, 'learning_rate': 1.8133333333333335e-05, 'epoch': 9.07}
{'loss': -1.7047, 'grad_norm': 2.0135838985443115, 'learning_rate': 1.848888888888889e-05, 'epoch': 9.24}
{'loss': -1.747, 'grad_norm': 1.5294079780578613, 'learning_rate': 1.8844444444444444e-05, 'epoch': 9.42}
{'loss': -1.7699, 'grad_norm': 1.920236587524414, 'learning_rate': 1.9200000000000003e-05, 'epoch': 9.6}
{'loss': -1.8077, 'grad_norm': 1.9216723442077637, 'learning_rate': 1.9555555555555557e-05, 'epoch': 9.78}
{'loss': -1.8235, 'grad_norm': 2.2861692905426025, 'learning_rate': 1.9911111111111112e-05, 'epoch': 9.96}
{'loss': -1.8548, 'grad_norm': 2.372551918029785, 'learning_rate': 2.0266666666666667e-05, 'epoch': 10.13}
{'loss': -1.8781, 'grad_norm': 2.5908379554748535, 'learning_rate': 2.062222222222222e-05, 'epoch': 10.31}
{'loss': -1.9146, 'grad_norm': 2.262773275375366, 'learning_rate': 2.097777777777778e-05, 'epoch': 10.49}
{'loss': -1.9416, 'grad_norm': 2.3388426303863525, 'learning_rate': 2.1333333333333335e-05, 'epoch': 10.67}
{'loss': -1.9554, 'grad_norm': 2.8192527294158936, 'learning_rate': 2.168888888888889e-05, 'epoch': 10.84}
{'loss': -1.975, 'grad_norm': 2.9081871509552, 'learning_rate': 2.2044444444444444e-05, 'epoch': 11.02}
{'loss': -1.9962, 'grad_norm': 2.402331590652466, 'learning_rate': 2.2400000000000002e-05, 'epoch': 11.2}
{'loss': -2.0192, 'grad_norm': 3.629594564437866, 'learning_rate': 2.2755555555555557e-05, 'epoch': 11.38}
{'loss': -2.0388, 'grad_norm': 2.8904004096984863, 'learning_rate': 2.3111111111111112e-05, 'epoch': 11.56}
{'loss': -2.0662, 'grad_norm': 3.457953929901123, 'learning_rate': 2.3466666666666667e-05, 'epoch': 11.73}
{'loss': -2.0653, 'grad_norm': 2.3107235431671143, 'learning_rate': 2.3822222222222225e-05, 'epoch': 11.91}
{'loss': -2.0855, 'grad_norm': 3.274649143218994, 'learning_rate': 2.417777777777778e-05, 'epoch': 12.09}
{'loss': -2.0995, 'grad_norm': 2.126220941543579, 'learning_rate': 2.4533333333333334e-05, 'epoch': 12.27}
{'loss': -2.1294, 'grad_norm': 4.223318576812744, 'learning_rate': 2.488888888888889e-05, 'epoch': 12.44}
{'loss': -2.1462, 'grad_norm': 1.942974328994751, 'learning_rate': 2.5244444444444447e-05, 'epoch': 12.62}
{'loss': -2.1601, 'grad_norm': 1.8709163665771484, 'learning_rate': 2.5600000000000002e-05, 'epoch': 12.8}
{'loss': -2.1657, 'grad_norm': 5.500237464904785, 'learning_rate': 2.5955555555555554e-05, 'epoch': 12.98}
{'loss': -2.1831, 'grad_norm': 4.4863667488098145, 'learning_rate': 2.6311111111111115e-05, 'epoch': 13.16}
{'loss': -2.1975, 'grad_norm': 4.080386161804199, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.2196, 'grad_norm': 3.8991010189056396, 'learning_rate': 2.702222222222222e-05, 'epoch': 13.51}
{'loss': -2.2388, 'grad_norm': 3.037328004837036, 'learning_rate': 2.737777777777778e-05, 'epoch': 13.69}
{'loss': -2.24, 'grad_norm': 3.988887310028076, 'learning_rate': 2.7733333333333334e-05, 'epoch': 13.87}
{'loss': -2.2506, 'grad_norm': 4.860383987426758, 'learning_rate': 2.8088888888888893e-05, 'epoch': 14.04}
{'loss': -2.261, 'grad_norm': 3.1091654300689697, 'learning_rate': 2.8444444444444447e-05, 'epoch': 14.22}
{'loss': -2.2786, 'grad_norm': 3.5386621952056885, 'learning_rate': 2.88e-05, 'epoch': 14.4}
{'loss': -2.2966, 'grad_norm': 10.580875396728516, 'learning_rate': 2.9155555555555557e-05, 'epoch': 14.58}
{'loss': -2.3113, 'grad_norm': 5.5661396980285645, 'learning_rate': 2.951111111111111e-05, 'epoch': 14.76}
{'loss': -2.3083, 'grad_norm': 6.45434045791626, 'learning_rate': 2.986666666666667e-05, 'epoch': 14.93}
{'loss': -2.3201, 'grad_norm': 3.251018762588501, 'learning_rate': 3.0222222222222225e-05, 'epoch': 15.11}
{'loss': -2.3282, 'grad_norm': 4.986141204833984, 'learning_rate': 3.057777777777778e-05, 'epoch': 15.29}
{'loss': -2.3535, 'grad_norm': 3.9479780197143555, 'learning_rate': 3.093333333333334e-05, 'epoch': 15.47}
{'loss': -2.37, 'grad_norm': 10.808768272399902, 'learning_rate': 3.128888888888889e-05, 'epoch': 15.64}
{'loss': -2.3712, 'grad_norm': 7.714555263519287, 'learning_rate': 3.164444444444444e-05, 'epoch': 15.82}
{'loss': -2.3766, 'grad_norm': 5.06973934173584, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.3866, 'grad_norm': 2.911689043045044, 'learning_rate': 3.235555555555556e-05, 'epoch': 16.18}
{'loss': -2.398, 'grad_norm': 3.336780071258545, 'learning_rate': 3.2711111111111115e-05, 'epoch': 16.36}
{'loss': -2.4172, 'grad_norm': 3.6117711067199707, 'learning_rate': 3.3066666666666666e-05, 'epoch': 16.53}
{'loss': -2.4362, 'grad_norm': 8.701263427734375, 'learning_rate': 3.3422222222222224e-05, 'epoch': 16.71}
{'loss': -2.4291, 'grad_norm': 3.945913076400757, 'learning_rate': 3.377777777777778e-05, 'epoch': 16.89}
{'loss': -2.4394, 'grad_norm': 6.059953689575195, 'learning_rate': 3.4133333333333334e-05, 'epoch': 17.07}
{'loss': -2.4451, 'grad_norm': 5.3162055015563965, 'learning_rate': 3.448888888888889e-05, 'epoch': 17.24}
{'loss': -2.4643, 'grad_norm': 12.195211410522461, 'learning_rate': 3.4844444444444444e-05, 'epoch': 17.42}
{'loss': -2.4746, 'grad_norm': 5.232209205627441, 'learning_rate': 3.52e-05, 'epoch': 17.6}
{'loss': -2.4871, 'grad_norm': 6.334198951721191, 'learning_rate': 3.555555555555556e-05, 'epoch': 17.78}
{'loss': -2.4862, 'grad_norm': 4.3838210105896, 'learning_rate': 3.591111111111111e-05, 'epoch': 17.96}
{'loss': -2.4945, 'grad_norm': 5.473268985748291, 'learning_rate': 3.626666666666667e-05, 'epoch': 18.13}
{'loss': -2.498, 'grad_norm': 4.726125240325928, 'learning_rate': 3.662222222222223e-05, 'epoch': 18.31}
{'loss': -2.5187, 'grad_norm': 5.891721248626709, 'learning_rate': 3.697777777777778e-05, 'epoch': 18.49}
{'loss': -2.533, 'grad_norm': 6.643930912017822, 'learning_rate': 3.733333333333334e-05, 'epoch': 18.67}
{'loss': -2.5341, 'grad_norm': 8.78135871887207, 'learning_rate': 3.768888888888889e-05, 'epoch': 18.84}
{'loss': -2.539, 'grad_norm': 6.916714668273926, 'learning_rate': 3.804444444444445e-05, 'epoch': 19.02}
{'loss': -2.5453, 'grad_norm': 6.444411754608154, 'learning_rate': 3.8400000000000005e-05, 'epoch': 19.2}
{'loss': -2.5559, 'grad_norm': 5.520815372467041, 'learning_rate': 3.8755555555555556e-05, 'epoch': 19.38}
{'loss': -2.5744, 'grad_norm': 6.627185821533203, 'learning_rate': 3.9111111111111115e-05, 'epoch': 19.56}
{'loss': -2.5878, 'grad_norm': 5.39721155166626, 'learning_rate': 3.9466666666666666e-05, 'epoch': 19.73}
{'loss': -2.5794, 'grad_norm': 6.049496173858643, 'learning_rate': 3.9822222222222224e-05, 'epoch': 19.91}
{'loss': -2.5875, 'grad_norm': 7.321252346038818, 'learning_rate': 4.017777777777778e-05, 'epoch': 20.09}
{'loss': -2.5923, 'grad_norm': 6.157544136047363, 'learning_rate': 4.0533333333333334e-05, 'epoch': 20.27}
{'loss': -2.6109, 'grad_norm': 11.958349227905273, 'learning_rate': 4.088888888888889e-05, 'epoch': 20.44}
{'loss': -2.6195, 'grad_norm': 6.99100399017334, 'learning_rate': 4.124444444444444e-05, 'epoch': 20.62}
{'loss': -2.6281, 'grad_norm': 9.088766098022461, 'learning_rate': 4.16e-05, 'epoch': 20.8}
{'loss': -2.6245, 'grad_norm': 8.332680702209473, 'learning_rate': 4.195555555555556e-05, 'epoch': 20.98}
{'loss': -2.6316, 'grad_norm': 8.89572811126709, 'learning_rate': 4.231111111111111e-05, 'epoch': 21.16}
{'loss': -2.6362, 'grad_norm': 13.840316772460938, 'learning_rate': 4.266666666666667e-05, 'epoch': 21.33}
{'loss': -2.6549, 'grad_norm': 6.929713249206543, 'learning_rate': 4.302222222222223e-05, 'epoch': 21.51}
{'loss': -2.6704, 'grad_norm': 8.429845809936523, 'learning_rate': 4.337777777777778e-05, 'epoch': 21.69}
{'loss': -2.6455, 'grad_norm': 29.18842124938965, 'learning_rate': 4.373333333333334e-05, 'epoch': 21.87}
{'loss': -2.6567, 'grad_norm': 11.998993873596191, 'learning_rate': 4.408888888888889e-05, 'epoch': 22.04}
{'loss': -2.6707, 'grad_norm': 7.798223495483398, 'learning_rate': 4.4444444444444447e-05, 'epoch': 22.22}
{'loss': -2.6804, 'grad_norm': 11.363367080688477, 'learning_rate': 4.4800000000000005e-05, 'epoch': 22.4}
{'loss': -2.6924, 'grad_norm': 10.262374877929688, 'learning_rate': 4.5155555555555556e-05, 'epoch': 22.58}
{'loss': -2.7051, 'grad_norm': 19.14438247680664, 'learning_rate': 4.5511111111111114e-05, 'epoch': 22.76}
{'loss': -2.6942, 'grad_norm': 4.481525897979736, 'learning_rate': 4.5866666666666666e-05, 'epoch': 22.93}
{'loss': -2.7046, 'grad_norm': 15.369002342224121, 'learning_rate': 4.6222222222222224e-05, 'epoch': 23.11}
{'loss': -2.7075, 'grad_norm': 18.643102645874023, 'learning_rate': 4.657777777777778e-05, 'epoch': 23.29}
{'loss': -2.7257, 'grad_norm': 12.315984725952148, 'learning_rate': 4.6933333333333333e-05, 'epoch': 23.47}
{'loss': -2.7377, 'grad_norm': 8.956445693969727, 'learning_rate': 4.728888888888889e-05, 'epoch': 23.64}
{'loss': -2.7398, 'grad_norm': 9.74282169342041, 'learning_rate': 4.764444444444445e-05, 'epoch': 23.82}
{'loss': -2.7385, 'grad_norm': 9.067421913146973, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.7424, 'grad_norm': 10.692235946655273, 'learning_rate': 4.835555555555556e-05, 'epoch': 24.18}
{'loss': -2.7478, 'grad_norm': 10.674507141113281, 'learning_rate': 4.871111111111111e-05, 'epoch': 24.36}
{'loss': -2.7652, 'grad_norm': 6.178098201751709, 'learning_rate': 4.906666666666667e-05, 'epoch': 24.53}
{'loss': -2.7793, 'grad_norm': 16.313175201416016, 'learning_rate': 4.942222222222223e-05, 'epoch': 24.71}
{'loss': -2.7697, 'grad_norm': 8.46596622467041, 'learning_rate': 4.977777777777778e-05, 'epoch': 24.89}
{'loss': -2.7754, 'grad_norm': 13.669266700744629, 'learning_rate': 5.013333333333333e-05, 'epoch': 25.07}
{'loss': -2.7836, 'grad_norm': 8.748007774353027, 'learning_rate': 5.0488888888888895e-05, 'epoch': 25.24}
{'loss': -2.7949, 'grad_norm': 17.91387939453125, 'learning_rate': 5.084444444444445e-05, 'epoch': 25.42}
{'loss': -2.8085, 'grad_norm': 8.507771492004395, 'learning_rate': 5.1200000000000004e-05, 'epoch': 25.6}
{'loss': -2.8081, 'grad_norm': 9.193164825439453, 'learning_rate': 5.1555555555555556e-05, 'epoch': 25.78}
{'loss': -2.8108, 'grad_norm': 8.87600326538086, 'learning_rate': 5.191111111111111e-05, 'epoch': 25.96}
{'loss': -2.8173, 'grad_norm': 12.20826244354248, 'learning_rate': 5.2266666666666665e-05, 'epoch': 26.13}
{'loss': -2.8145, 'grad_norm': 8.406360626220703, 'learning_rate': 5.262222222222223e-05, 'epoch': 26.31}
{'loss': -2.8343, 'grad_norm': 8.704316139221191, 'learning_rate': 5.297777777777778e-05, 'epoch': 26.49}
{'loss': -2.8485, 'grad_norm': 13.137797355651855, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.8457, 'grad_norm': 17.502174377441406, 'learning_rate': 5.368888888888889e-05, 'epoch': 26.84}
{'loss': -2.8452, 'grad_norm': 11.368433952331543, 'learning_rate': 5.404444444444444e-05, 'epoch': 27.02}
{'loss': -2.8466, 'grad_norm': 21.951011657714844, 'learning_rate': 5.440000000000001e-05, 'epoch': 27.2}
{'loss': -2.8558, 'grad_norm': 22.71571159362793, 'learning_rate': 5.475555555555556e-05, 'epoch': 27.38}
{'loss': -2.8713, 'grad_norm': 12.873744010925293, 'learning_rate': 5.511111111111111e-05, 'epoch': 27.56}
{'loss': -2.8812, 'grad_norm': 16.022764205932617, 'learning_rate': 5.546666666666667e-05, 'epoch': 27.73}
{'loss': -2.8736, 'grad_norm': 12.943225860595703, 'learning_rate': 5.582222222222222e-05, 'epoch': 27.91}
{'loss': -2.8746, 'grad_norm': 4.799211025238037, 'learning_rate': 5.6177777777777785e-05, 'epoch': 28.09}
{'loss': -2.8773, 'grad_norm': 13.873006820678711, 'learning_rate': 5.6533333333333336e-05, 'epoch': 28.27}
{'loss': -2.8933, 'grad_norm': 7.878378391265869, 'learning_rate': 5.6888888888888895e-05, 'epoch': 28.44}
{'loss': -2.9066, 'grad_norm': 24.581220626831055, 'learning_rate': 5.7244444444444446e-05, 'epoch': 28.62}
{'loss': -2.9091, 'grad_norm': 16.517242431640625, 'learning_rate': 5.76e-05, 'epoch': 28.8}
{'loss': -2.905, 'grad_norm': 16.064956665039062, 'learning_rate': 5.795555555555556e-05, 'epoch': 28.98}
{'loss': -2.9109, 'grad_norm': 17.35606575012207, 'learning_rate': 5.8311111111111114e-05, 'epoch': 29.16}
{'loss': -2.91, 'grad_norm': 18.72498893737793, 'learning_rate': 5.866666666666667e-05, 'epoch': 29.33}
{'loss': -2.9268, 'grad_norm': 17.31998062133789, 'learning_rate': 5.902222222222222e-05, 'epoch': 29.51}
{'loss': -2.938, 'grad_norm': 30.223556518554688, 'learning_rate': 5.9377777777777775e-05, 'epoch': 29.69}
{'loss': -2.9275, 'grad_norm': 15.467535018920898, 'learning_rate': 5.973333333333334e-05, 'epoch': 29.87}
{'loss': -2.9327, 'grad_norm': 21.81861114501953, 'learning_rate': 6.00888888888889e-05, 'epoch': 30.04}
{'loss': -2.9333, 'grad_norm': 23.091758728027344, 'learning_rate': 6.044444444444445e-05, 'epoch': 30.22}
{'loss': -2.9421, 'grad_norm': 21.587556838989258, 'learning_rate': 6.08e-05, 'epoch': 30.4}
{'loss': -2.9554, 'grad_norm': 19.45604705810547, 'learning_rate': 6.115555555555556e-05, 'epoch': 30.58}
{'loss': -2.9582, 'grad_norm': 13.487502098083496, 'learning_rate': 6.151111111111112e-05, 'epoch': 30.76}
{'loss': -2.9584, 'grad_norm': 16.599580764770508, 'learning_rate': 6.186666666666668e-05, 'epoch': 30.93}
{'loss': -2.9634, 'grad_norm': 19.445188522338867, 'learning_rate': 6.222222222222222e-05, 'epoch': 31.11}
{'loss': -2.9647, 'grad_norm': 14.907898902893066, 'learning_rate': 6.257777777777778e-05, 'epoch': 31.29}
{'loss': -2.9797, 'grad_norm': 23.750844955444336, 'learning_rate': 6.293333333333334e-05, 'epoch': 31.47}
{'loss': -2.9822, 'grad_norm': 28.916513442993164, 'learning_rate': 6.328888888888888e-05, 'epoch': 31.64}
{'loss': -2.9826, 'grad_norm': 9.908341407775879, 'learning_rate': 6.364444444444445e-05, 'epoch': 31.82}
{'loss': -2.981, 'grad_norm': 17.101669311523438, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.9907, 'grad_norm': 18.943090438842773, 'learning_rate': 6.435555555555556e-05, 'epoch': 32.18}
{'loss': -2.9943, 'grad_norm': 15.251365661621094, 'learning_rate': 6.471111111111111e-05, 'epoch': 32.36}
{'loss': -2.9937, 'grad_norm': 16.89020347595215, 'learning_rate': 6.506666666666666e-05, 'epoch': 32.53}
{'loss': -3.0063, 'grad_norm': 21.480802536010742, 'learning_rate': 6.542222222222223e-05, 'epoch': 32.71}
{'loss': -3.0074, 'grad_norm': 27.867650985717773, 'learning_rate': 6.577777777777779e-05, 'epoch': 32.89}
{'loss': -3.0126, 'grad_norm': 17.45237922668457, 'learning_rate': 6.613333333333333e-05, 'epoch': 33.07}
{'loss': -3.0161, 'grad_norm': 26.820720672607422, 'learning_rate': 6.648888888888889e-05, 'epoch': 33.24}
{'loss': -3.0266, 'grad_norm': 27.397212982177734, 'learning_rate': 6.684444444444445e-05, 'epoch': 33.42}
{'loss': -3.0359, 'grad_norm': 26.214689254760742, 'learning_rate': 6.720000000000001e-05, 'epoch': 33.6}
{'loss': -3.042, 'grad_norm': 29.278179168701172, 'learning_rate': 6.755555555555557e-05, 'epoch': 33.78}
{'loss': -3.0364, 'grad_norm': 23.44310188293457, 'learning_rate': 6.791111111111111e-05, 'epoch': 33.96}
{'loss': -3.0382, 'grad_norm': 23.009708404541016, 'learning_rate': 6.826666666666667e-05, 'epoch': 34.13}
{'loss': -3.0367, 'grad_norm': 27.461421966552734, 'learning_rate': 6.862222222222223e-05, 'epoch': 34.31}
{'loss': -3.0521, 'grad_norm': 23.88796615600586, 'learning_rate': 6.897777777777778e-05, 'epoch': 34.49}
{'loss': -3.0639, 'grad_norm': 19.282880783081055, 'learning_rate': 6.933333333333334e-05, 'epoch': 34.67}
{'loss': -3.0461, 'grad_norm': 40.576969146728516, 'learning_rate': 6.968888888888889e-05, 'epoch': 34.84}
{'loss': -3.0426, 'grad_norm': 25.13657569885254, 'learning_rate': 7.004444444444445e-05, 'epoch': 35.02}
{'loss': -3.0501, 'grad_norm': 29.972816467285156, 'learning_rate': 7.04e-05, 'epoch': 35.2}
{'loss': -3.0522, 'grad_norm': 39.778770446777344, 'learning_rate': 7.075555555555556e-05, 'epoch': 35.38}
{'loss': -3.0581, 'grad_norm': 27.93797492980957, 'learning_rate': 7.111111111111112e-05, 'epoch': 35.56}
{'loss': -3.0726, 'grad_norm': 32.26893615722656, 'learning_rate': 7.146666666666666e-05, 'epoch': 35.73}
