Starting time: Wed Jul 31 00:55:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 51, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1460d4744d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_51
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_51 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6073, 'grad_norm': 3.7968876361846924, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': 0.8059, 'grad_norm': 2.3033647537231445, 'learning_rate': 6.267281105990784e-06, 'epoch': 3.13}
{'loss': 0.7071, 'grad_norm': 2.0207200050354004, 'learning_rate': 6.63594470046083e-06, 'epoch': 3.32}
{'loss': 0.6094, 'grad_norm': 1.7932337522506714, 'learning_rate': 7.004608294930875e-06, 'epoch': 3.5}
{'loss': 0.5266, 'grad_norm': 1.5535451173782349, 'learning_rate': 7.373271889400922e-06, 'epoch': 3.69}
{'loss': 0.4451, 'grad_norm': 1.3751120567321777, 'learning_rate': 7.741935483870968e-06, 'epoch': 3.87}
{'loss': 0.3644, 'grad_norm': 1.286060094833374, 'learning_rate': 8.110599078341016e-06, 'epoch': 4.06}
{'loss': 0.2931, 'grad_norm': 1.1907391548156738, 'learning_rate': 8.47926267281106e-06, 'epoch': 4.24}
{'loss': 0.2099, 'grad_norm': 1.1909916400909424, 'learning_rate': 8.847926267281106e-06, 'epoch': 4.42}
{'loss': 0.1319, 'grad_norm': 1.2309515476226807, 'learning_rate': 9.216589861751153e-06, 'epoch': 4.61}
{'loss': 0.0419, 'grad_norm': 1.264103651046753, 'learning_rate': 9.5852534562212e-06, 'epoch': 4.79}
{'loss': -0.0441, 'grad_norm': 1.2434759140014648, 'learning_rate': 9.953917050691244e-06, 'epoch': 4.98}
{'loss': -0.1216, 'grad_norm': 1.1212987899780273, 'learning_rate': 1.0322580645161291e-05, 'epoch': 5.16}
{'loss': -0.1909, 'grad_norm': 0.9802571535110474, 'learning_rate': 1.0691244239631337e-05, 'epoch': 5.35}
{'loss': -0.2708, 'grad_norm': 0.9306285381317139, 'learning_rate': 1.1059907834101383e-05, 'epoch': 5.53}
{'loss': -0.3457, 'grad_norm': 0.8994002342224121, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.4227, 'grad_norm': 0.902451753616333, 'learning_rate': 1.1797235023041475e-05, 'epoch': 5.9}
{'loss': -0.5206, 'grad_norm': 0.89602130651474, 'learning_rate': 1.2165898617511521e-05, 'epoch': 6.08}
{'loss': -0.5961, 'grad_norm': 0.8419613838195801, 'learning_rate': 1.2534562211981569e-05, 'epoch': 6.27}
{'loss': -0.6921, 'grad_norm': 0.9789330363273621, 'learning_rate': 1.2903225806451613e-05, 'epoch': 6.45}
{'loss': -0.7744, 'grad_norm': 1.2118747234344482, 'learning_rate': 1.327188940092166e-05, 'epoch': 6.64}
{'loss': -0.8504, 'grad_norm': 0.9097315669059753, 'learning_rate': 1.3640552995391706e-05, 'epoch': 6.82}
{'loss': -0.9323, 'grad_norm': 0.9853390455245972, 'learning_rate': 1.400921658986175e-05, 'epoch': 7.0}
{'loss': -1.0022, 'grad_norm': 1.0350286960601807, 'learning_rate': 1.4377880184331798e-05, 'epoch': 7.19}
{'loss': -1.0693, 'grad_norm': 0.9657410979270935, 'learning_rate': 1.4746543778801844e-05, 'epoch': 7.37}
{'loss': -1.145, 'grad_norm': 1.0762358903884888, 'learning_rate': 1.5115207373271888e-05, 'epoch': 7.56}
{'loss': -1.2226, 'grad_norm': 1.2572776079177856, 'learning_rate': 1.5483870967741936e-05, 'epoch': 7.74}
{'loss': -1.2824, 'grad_norm': 1.258154273033142, 'learning_rate': 1.5852534562211984e-05, 'epoch': 7.93}
{'loss': -1.3394, 'grad_norm': 1.1503642797470093, 'learning_rate': 1.622119815668203e-05, 'epoch': 8.11}
{'loss': -1.3845, 'grad_norm': 1.07814359664917, 'learning_rate': 1.6589861751152075e-05, 'epoch': 8.29}
{'loss': -1.4466, 'grad_norm': 1.1250510215759277, 'learning_rate': 1.695852534562212e-05, 'epoch': 8.48}
{'loss': -1.4911, 'grad_norm': 1.3200477361679077, 'learning_rate': 1.7327188940092167e-05, 'epoch': 8.66}
{'loss': -1.5367, 'grad_norm': 1.6507829427719116, 'learning_rate': 1.769585253456221e-05, 'epoch': 8.85}
{'loss': -1.5737, 'grad_norm': 1.9770166873931885, 'learning_rate': 1.806451612903226e-05, 'epoch': 9.03}
{'loss': -1.6012, 'grad_norm': 1.6517000198364258, 'learning_rate': 1.8433179723502307e-05, 'epoch': 9.22}
{'loss': -1.6387, 'grad_norm': 1.5077753067016602, 'learning_rate': 1.880184331797235e-05, 'epoch': 9.4}
{'loss': -1.6679, 'grad_norm': 1.8760539293289185, 'learning_rate': 1.91705069124424e-05, 'epoch': 9.59}
{'loss': -1.7065, 'grad_norm': 1.5463004112243652, 'learning_rate': 1.9539170506912443e-05, 'epoch': 9.77}
{'loss': -1.7324, 'grad_norm': 1.409298300743103, 'learning_rate': 1.9907834101382487e-05, 'epoch': 9.95}
{'loss': -1.7611, 'grad_norm': 2.2281088829040527, 'learning_rate': 2.0276497695852538e-05, 'epoch': 10.14}
{'loss': -1.7865, 'grad_norm': 1.9574146270751953, 'learning_rate': 2.0645161290322582e-05, 'epoch': 10.32}
{'loss': -1.8149, 'grad_norm': 2.8083910942077637, 'learning_rate': 2.1013824884792627e-05, 'epoch': 10.51}
{'loss': -1.837, 'grad_norm': 1.7909631729125977, 'learning_rate': 2.1382488479262674e-05, 'epoch': 10.69}
{'loss': -1.8599, 'grad_norm': 2.096665859222412, 'learning_rate': 2.175115207373272e-05, 'epoch': 10.88}
{'loss': -1.8856, 'grad_norm': 1.8390016555786133, 'learning_rate': 2.2119815668202766e-05, 'epoch': 11.06}
{'loss': -1.9026, 'grad_norm': 1.4244608879089355, 'learning_rate': 2.2488479262672814e-05, 'epoch': 11.24}
{'loss': -1.9298, 'grad_norm': 2.4779841899871826, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -1.9401, 'grad_norm': 1.996330976486206, 'learning_rate': 2.3225806451612906e-05, 'epoch': 11.61}
{'loss': -1.9667, 'grad_norm': 2.0873138904571533, 'learning_rate': 2.359447004608295e-05, 'epoch': 11.8}
{'loss': -1.9835, 'grad_norm': 2.858187675476074, 'learning_rate': 2.3963133640552994e-05, 'epoch': 11.98}
{'loss': -1.9966, 'grad_norm': 3.4401943683624268, 'learning_rate': 2.4331797235023042e-05, 'epoch': 12.17}
{'loss': -2.0193, 'grad_norm': 3.545401096343994, 'learning_rate': 2.470046082949309e-05, 'epoch': 12.35}
{'loss': -2.0336, 'grad_norm': 2.991039514541626, 'learning_rate': 2.5069124423963137e-05, 'epoch': 12.53}
{'loss': -2.0518, 'grad_norm': 2.708066701889038, 'learning_rate': 2.5437788018433178e-05, 'epoch': 12.72}
{'loss': -2.0656, 'grad_norm': 5.2049641609191895, 'learning_rate': 2.5806451612903226e-05, 'epoch': 12.9}
{'loss': -2.0871, 'grad_norm': 2.52490234375, 'learning_rate': 2.6175115207373273e-05, 'epoch': 13.09}
{'loss': -2.0987, 'grad_norm': 2.3816142082214355, 'learning_rate': 2.654377880184332e-05, 'epoch': 13.27}
{'loss': -2.1187, 'grad_norm': 2.441587448120117, 'learning_rate': 2.6912442396313365e-05, 'epoch': 13.46}
{'loss': -2.1239, 'grad_norm': 4.970978260040283, 'learning_rate': 2.7281105990783413e-05, 'epoch': 13.64}
{'loss': -2.1431, 'grad_norm': 2.3259153366088867, 'learning_rate': 2.764976958525346e-05, 'epoch': 13.82}
{'loss': -2.159, 'grad_norm': 3.4057986736297607, 'learning_rate': 2.80184331797235e-05, 'epoch': 14.01}
{'loss': -2.1721, 'grad_norm': 5.311309337615967, 'learning_rate': 2.838709677419355e-05, 'epoch': 14.19}
{'loss': -2.1905, 'grad_norm': 3.320230722427368, 'learning_rate': 2.8755760368663596e-05, 'epoch': 14.38}
{'loss': -2.1987, 'grad_norm': 3.8263590335845947, 'learning_rate': 2.912442396313364e-05, 'epoch': 14.56}
{'loss': -2.2168, 'grad_norm': 4.91424560546875, 'learning_rate': 2.9493087557603688e-05, 'epoch': 14.75}
{'loss': -2.2249, 'grad_norm': 6.207175254821777, 'learning_rate': 2.9861751152073736e-05, 'epoch': 14.93}
{'loss': -2.2387, 'grad_norm': 4.050243854522705, 'learning_rate': 3.0230414746543777e-05, 'epoch': 15.12}
{'loss': -2.2523, 'grad_norm': 5.656302452087402, 'learning_rate': 3.059907834101383e-05, 'epoch': 15.3}
{'loss': -2.2668, 'grad_norm': 2.817533016204834, 'learning_rate': 3.096774193548387e-05, 'epoch': 15.48}
{'loss': -2.2688, 'grad_norm': 7.304888725280762, 'learning_rate': 3.1336405529953916e-05, 'epoch': 15.67}
{'loss': -2.2825, 'grad_norm': 5.62791109085083, 'learning_rate': 3.170506912442397e-05, 'epoch': 15.85}
{'loss': -2.2958, 'grad_norm': 4.441750526428223, 'learning_rate': 3.207373271889401e-05, 'epoch': 16.04}
{'loss': -2.3041, 'grad_norm': 4.8172430992126465, 'learning_rate': 3.244239631336406e-05, 'epoch': 16.22}
{'loss': -2.3211, 'grad_norm': 4.181082248687744, 'learning_rate': 3.28110599078341e-05, 'epoch': 16.41}
{'loss': -2.3228, 'grad_norm': 3.796022653579712, 'learning_rate': 3.317972350230415e-05, 'epoch': 16.59}
{'loss': -2.3368, 'grad_norm': 3.1979241371154785, 'learning_rate': 3.3548387096774195e-05, 'epoch': 16.77}
{'loss': -2.3445, 'grad_norm': 3.416612148284912, 'learning_rate': 3.391705069124424e-05, 'epoch': 16.96}
{'loss': -2.3578, 'grad_norm': 3.6706864833831787, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -2.3706, 'grad_norm': 7.947352886199951, 'learning_rate': 3.4654377880184335e-05, 'epoch': 17.33}
{'loss': -2.3805, 'grad_norm': 2.86590576171875, 'learning_rate': 3.502304147465438e-05, 'epoch': 17.51}
{'loss': -2.3854, 'grad_norm': 4.634995937347412, 'learning_rate': 3.539170506912442e-05, 'epoch': 17.7}
{'loss': -2.3956, 'grad_norm': 4.582971096038818, 'learning_rate': 3.5760368663594474e-05, 'epoch': 17.88}
{'loss': -2.409, 'grad_norm': 4.11667537689209, 'learning_rate': 3.612903225806452e-05, 'epoch': 18.06}
{'loss': -2.4152, 'grad_norm': 4.4294843673706055, 'learning_rate': 3.649769585253456e-05, 'epoch': 18.25}
{'loss': -2.4325, 'grad_norm': 5.999037265777588, 'learning_rate': 3.6866359447004614e-05, 'epoch': 18.43}
{'loss': -2.4309, 'grad_norm': 6.897603511810303, 'learning_rate': 3.723502304147465e-05, 'epoch': 18.62}
{'loss': -2.4433, 'grad_norm': 3.4595978260040283, 'learning_rate': 3.76036866359447e-05, 'epoch': 18.8}
{'loss': -2.4559, 'grad_norm': 6.236130237579346, 'learning_rate': 3.7972350230414746e-05, 'epoch': 18.99}
{'loss': -2.4616, 'grad_norm': 5.0911102294921875, 'learning_rate': 3.83410138248848e-05, 'epoch': 19.17}
{'loss': -2.478, 'grad_norm': 6.055283069610596, 'learning_rate': 3.870967741935484e-05, 'epoch': 19.35}
{'loss': -2.48, 'grad_norm': 11.694652557373047, 'learning_rate': 3.9078341013824886e-05, 'epoch': 19.54}
{'loss': -2.4892, 'grad_norm': 7.184332847595215, 'learning_rate': 3.944700460829494e-05, 'epoch': 19.72}
{'loss': -2.4942, 'grad_norm': 8.1552095413208, 'learning_rate': 3.9815668202764974e-05, 'epoch': 19.91}
{'loss': -2.5067, 'grad_norm': 7.243382453918457, 'learning_rate': 4.0184331797235025e-05, 'epoch': 20.09}
{'loss': -2.513, 'grad_norm': 13.823431015014648, 'learning_rate': 4.0552995391705076e-05, 'epoch': 20.28}
{'loss': -2.5251, 'grad_norm': 11.53228759765625, 'learning_rate': 4.0921658986175114e-05, 'epoch': 20.46}
{'loss': -2.5222, 'grad_norm': 12.605210304260254, 'learning_rate': 4.1290322580645165e-05, 'epoch': 20.65}
{'loss': -2.5372, 'grad_norm': 4.683926582336426, 'learning_rate': 4.165898617511521e-05, 'epoch': 20.83}
{'loss': -2.5481, 'grad_norm': 10.086027145385742, 'learning_rate': 4.202764976958525e-05, 'epoch': 21.01}
{'loss': -2.552, 'grad_norm': 5.8045549392700195, 'learning_rate': 4.2396313364055304e-05, 'epoch': 21.2}
{'loss': -2.5662, 'grad_norm': 4.718411922454834, 'learning_rate': 4.276497695852535e-05, 'epoch': 21.38}
{'loss': -2.5695, 'grad_norm': 11.894370079040527, 'learning_rate': 4.313364055299539e-05, 'epoch': 21.57}
{'loss': -2.5784, 'grad_norm': 9.077913284301758, 'learning_rate': 4.350230414746544e-05, 'epoch': 21.75}
{'loss': -2.5848, 'grad_norm': 7.18644905090332, 'learning_rate': 4.387096774193549e-05, 'epoch': 21.94}
{'loss': -2.5949, 'grad_norm': 15.459589958190918, 'learning_rate': 4.423963133640553e-05, 'epoch': 22.12}
{'loss': -2.6035, 'grad_norm': 9.859506607055664, 'learning_rate': 4.4608294930875577e-05, 'epoch': 22.3}
{'loss': -2.612, 'grad_norm': 7.655781269073486, 'learning_rate': 4.497695852534563e-05, 'epoch': 22.49}
{'loss': -2.6148, 'grad_norm': 5.4712629318237305, 'learning_rate': 4.534562211981567e-05, 'epoch': 22.67}
{'loss': -2.6232, 'grad_norm': 7.6744303703308105, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.6345, 'grad_norm': 8.314116477966309, 'learning_rate': 4.608294930875576e-05, 'epoch': 23.04}
{'loss': -2.6384, 'grad_norm': 8.00377082824707, 'learning_rate': 4.645161290322581e-05, 'epoch': 23.23}
{'loss': -2.6533, 'grad_norm': 10.875141143798828, 'learning_rate': 4.6820276497695856e-05, 'epoch': 23.41}
{'loss': -2.6489, 'grad_norm': 11.606436729431152, 'learning_rate': 4.71889400921659e-05, 'epoch': 23.59}
{'loss': -2.6608, 'grad_norm': 6.993475914001465, 'learning_rate': 4.755760368663595e-05, 'epoch': 23.78}
{'loss': -2.6682, 'grad_norm': 11.244925498962402, 'learning_rate': 4.792626728110599e-05, 'epoch': 23.96}
{'loss': -2.6743, 'grad_norm': 9.14123821258545, 'learning_rate': 4.829493087557604e-05, 'epoch': 24.15}
{'loss': -2.6863, 'grad_norm': 16.093791961669922, 'learning_rate': 4.8663594470046084e-05, 'epoch': 24.33}
{'loss': -2.6904, 'grad_norm': 15.399724960327148, 'learning_rate': 4.903225806451613e-05, 'epoch': 24.52}
{'loss': -2.6973, 'grad_norm': 9.222132682800293, 'learning_rate': 4.940092165898618e-05, 'epoch': 24.7}
{'loss': -2.7025, 'grad_norm': 15.127434730529785, 'learning_rate': 4.976958525345622e-05, 'epoch': 24.88}
{'loss': -2.7144, 'grad_norm': 11.10104751586914, 'learning_rate': 5.0138248847926274e-05, 'epoch': 25.07}
{'loss': -2.7163, 'grad_norm': 18.5096435546875, 'learning_rate': 5.050691244239631e-05, 'epoch': 25.25}
{'loss': -2.7308, 'grad_norm': 7.200222969055176, 'learning_rate': 5.0875576036866356e-05, 'epoch': 25.44}
{'loss': -2.7248, 'grad_norm': 14.564547538757324, 'learning_rate': 5.1244239631336414e-05, 'epoch': 25.62}
{'loss': -2.7353, 'grad_norm': 9.249865531921387, 'learning_rate': 5.161290322580645e-05, 'epoch': 25.81}
{'loss': -2.7378, 'grad_norm': 11.761431694030762, 'learning_rate': 5.1981566820276495e-05, 'epoch': 25.99}
{'loss': -2.7432, 'grad_norm': 10.817792892456055, 'learning_rate': 5.2350230414746546e-05, 'epoch': 26.18}
{'loss': -2.7562, 'grad_norm': 14.401169776916504, 'learning_rate': 5.271889400921659e-05, 'epoch': 26.36}
{'loss': -2.7578, 'grad_norm': 9.79986572265625, 'learning_rate': 5.308755760368664e-05, 'epoch': 26.54}
{'loss': -2.7601, 'grad_norm': 16.740243911743164, 'learning_rate': 5.3456221198156686e-05, 'epoch': 26.73}
{'loss': -2.7588, 'grad_norm': 14.09832763671875, 'learning_rate': 5.382488479262673e-05, 'epoch': 26.91}
{'loss': -2.7776, 'grad_norm': 11.161966323852539, 'learning_rate': 5.419354838709678e-05, 'epoch': 27.1}
{'loss': -2.7832, 'grad_norm': 13.265774726867676, 'learning_rate': 5.4562211981566825e-05, 'epoch': 27.28}
{'loss': -2.7915, 'grad_norm': 10.018718719482422, 'learning_rate': 5.493087557603687e-05, 'epoch': 27.47}
{'loss': -2.7876, 'grad_norm': 12.909231185913086, 'learning_rate': 5.529953917050692e-05, 'epoch': 27.65}
{'loss': -2.7936, 'grad_norm': 23.615501403808594, 'learning_rate': 5.5668202764976965e-05, 'epoch': 27.83}
{'loss': -2.802, 'grad_norm': 11.05414867401123, 'learning_rate': 5.6036866359447e-05, 'epoch': 28.02}
{'loss': -2.8107, 'grad_norm': 10.925091743469238, 'learning_rate': 5.640552995391706e-05, 'epoch': 28.2}
{'loss': -2.8149, 'grad_norm': 21.660614013671875, 'learning_rate': 5.67741935483871e-05, 'epoch': 28.39}
{'loss': -2.8108, 'grad_norm': 17.715383529663086, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.823, 'grad_norm': 19.073253631591797, 'learning_rate': 5.751152073732719e-05, 'epoch': 28.76}
{'loss': -2.8281, 'grad_norm': 16.356569290161133, 'learning_rate': 5.788018433179724e-05, 'epoch': 28.94}
{'loss': -2.8295, 'grad_norm': 20.27503776550293, 'learning_rate': 5.824884792626728e-05, 'epoch': 29.12}
{'loss': -2.841, 'grad_norm': 15.075057983398438, 'learning_rate': 5.861751152073733e-05, 'epoch': 29.31}
{'loss': -2.8441, 'grad_norm': 8.494776725769043, 'learning_rate': 5.8986175115207376e-05, 'epoch': 29.49}
{'loss': -2.8477, 'grad_norm': 15.262033462524414, 'learning_rate': 5.935483870967742e-05, 'epoch': 29.68}
{'loss': -2.8529, 'grad_norm': 11.037467956542969, 'learning_rate': 5.972350230414747e-05, 'epoch': 29.86}
{'loss': -2.862, 'grad_norm': 13.250207901000977, 'learning_rate': 6.0092165898617516e-05, 'epoch': 30.05}
{'loss': -2.8633, 'grad_norm': 15.510815620422363, 'learning_rate': 6.0460829493087553e-05, 'epoch': 30.23}
{'loss': -2.8761, 'grad_norm': 13.887710571289062, 'learning_rate': 6.082949308755761e-05, 'epoch': 30.41}
{'loss': -2.8716, 'grad_norm': 13.02248764038086, 'learning_rate': 6.119815668202766e-05, 'epoch': 30.6}
{'loss': -2.8824, 'grad_norm': 17.684690475463867, 'learning_rate': 6.15668202764977e-05, 'epoch': 30.78}
{'loss': -2.8892, 'grad_norm': 16.052669525146484, 'learning_rate': 6.193548387096774e-05, 'epoch': 30.97}
{'loss': -2.8937, 'grad_norm': 22.011455535888672, 'learning_rate': 6.230414746543779e-05, 'epoch': 31.15}
{'loss': -2.8954, 'grad_norm': 19.700225830078125, 'learning_rate': 6.267281105990783e-05, 'epoch': 31.34}
{'loss': -2.906, 'grad_norm': 16.015560150146484, 'learning_rate': 6.304147465437789e-05, 'epoch': 31.52}
{'loss': -2.9054, 'grad_norm': 20.383275985717773, 'learning_rate': 6.341013824884793e-05, 'epoch': 31.71}
{'loss': -2.9073, 'grad_norm': 20.296510696411133, 'learning_rate': 6.377880184331797e-05, 'epoch': 31.89}
{'loss': -2.9216, 'grad_norm': 11.906063079833984, 'learning_rate': 6.414746543778802e-05, 'epoch': 32.07}
{'loss': -2.9231, 'grad_norm': 12.47011947631836, 'learning_rate': 6.451612903225807e-05, 'epoch': 32.26}
{'loss': -2.9334, 'grad_norm': 18.123308181762695, 'learning_rate': 6.488479262672812e-05, 'epoch': 32.44}
{'loss': -2.926, 'grad_norm': 17.051849365234375, 'learning_rate': 6.525345622119816e-05, 'epoch': 32.63}
{'loss': -2.9382, 'grad_norm': 14.331337928771973, 'learning_rate': 6.56221198156682e-05, 'epoch': 32.81}
{'loss': -2.9473, 'grad_norm': 29.51774024963379, 'learning_rate': 6.599078341013826e-05, 'epoch': 33.0}
{'loss': -2.9505, 'grad_norm': 16.363691329956055, 'learning_rate': 6.63594470046083e-05, 'epoch': 33.18}
{'loss': -2.9554, 'grad_norm': 24.55925178527832, 'learning_rate': 6.672811059907835e-05, 'epoch': 33.36}
{'loss': -2.9558, 'grad_norm': 11.238011360168457, 'learning_rate': 6.709677419354839e-05, 'epoch': 33.55}
{'loss': -2.9629, 'grad_norm': 16.435022354125977, 'learning_rate': 6.746543778801843e-05, 'epoch': 33.73}
{'loss': -2.9662, 'grad_norm': 25.599916458129883, 'learning_rate': 6.783410138248848e-05, 'epoch': 33.92}
{'loss': -2.9661, 'grad_norm': 16.980058670043945, 'learning_rate': 6.820276497695854e-05, 'epoch': 34.1}
{'loss': -2.973, 'grad_norm': 27.0977725982666, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -2.9778, 'grad_norm': 20.60736846923828, 'learning_rate': 6.894009216589861e-05, 'epoch': 34.47}
{'loss': -2.9793, 'grad_norm': 22.498920440673828, 'learning_rate': 6.930875576036867e-05, 'epoch': 34.65}
{'loss': -2.9861, 'grad_norm': 22.56757354736328, 'learning_rate': 6.967741935483871e-05, 'epoch': 34.84}
{'loss': -2.9921, 'grad_norm': 21.916156768798828, 'learning_rate': 7.004608294930876e-05, 'epoch': 35.02}
{'loss': -2.9934, 'grad_norm': 22.086219787597656, 'learning_rate': 7.041474654377882e-05, 'epoch': 35.21}
{'loss': -3.0021, 'grad_norm': 20.53525161743164, 'learning_rate': 7.078341013824885e-05, 'epoch': 35.39}
{'loss': -2.9991, 'grad_norm': 17.39311981201172, 'learning_rate': 7.115207373271889e-05, 'epoch': 35.58}
{'loss': -3.0017, 'grad_norm': 16.05400848388672, 'learning_rate': 7.152073732718895e-05, 'epoch': 35.76}
{'loss': -3.0053, 'grad_norm': 26.995479583740234, 'learning_rate': 7.188940092165899e-05, 'epoch': 35.94}
{'loss': -3.0137, 'grad_norm': 16.746915817260742, 'learning_rate': 7.225806451612904e-05, 'epoch': 36.13}
{'loss': -3.0154, 'grad_norm': 15.794669151306152, 'learning_rate': 7.262672811059908e-05, 'epoch': 36.31}
{'loss': -3.0251, 'grad_norm': 20.886615753173828, 'learning_rate': 7.299539170506913e-05, 'epoch': 36.5}
{'loss': -3.0255, 'grad_norm': 18.341405868530273, 'learning_rate': 7.336405529953917e-05, 'epoch': 36.68}
{'loss': -3.0292, 'grad_norm': 21.033809661865234, 'learning_rate': 7.373271889400923e-05, 'epoch': 36.87}
{'loss': -3.0354, 'grad_norm': 29.20707893371582, 'learning_rate': 7.410138248847927e-05, 'epoch': 37.05}
