Starting time: Sun Jul 28 03:45:17 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 5, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x150e2271cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_091639_obj_5
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_5 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6149, 'grad_norm': 3.688323736190796, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -1.1879, 'grad_norm': 1.2230435609817505, 'learning_rate': 1.5555555555555555e-05, 'epoch': 7.78}
{'loss': -1.2505, 'grad_norm': 1.385647177696228, 'learning_rate': 1.5925925925925926e-05, 'epoch': 7.96}
{'loss': -1.3121, 'grad_norm': 1.7061595916748047, 'learning_rate': 1.62962962962963e-05, 'epoch': 8.15}
{'loss': -1.3637, 'grad_norm': 1.94965660572052, 'learning_rate': 1.6666666666666667e-05, 'epoch': 8.33}
{'loss': -1.3962, 'grad_norm': 1.1969261169433594, 'learning_rate': 1.7037037037037038e-05, 'epoch': 8.52}
{'loss': -1.4538, 'grad_norm': 1.6665360927581787, 'learning_rate': 1.740740740740741e-05, 'epoch': 8.7}
{'loss': -1.4953, 'grad_norm': 1.7666724920272827, 'learning_rate': 1.777777777777778e-05, 'epoch': 8.89}
{'loss': -1.5398, 'grad_norm': 1.4472124576568604, 'learning_rate': 1.814814814814815e-05, 'epoch': 9.07}
{'loss': -1.5862, 'grad_norm': 2.012394666671753, 'learning_rate': 1.8518518518518518e-05, 'epoch': 9.26}
{'loss': -1.5978, 'grad_norm': 2.062924861907959, 'learning_rate': 1.888888888888889e-05, 'epoch': 9.44}
{'loss': -1.6436, 'grad_norm': 1.9167672395706177, 'learning_rate': 1.925925925925926e-05, 'epoch': 9.63}
{'loss': -1.6783, 'grad_norm': 1.536769151687622, 'learning_rate': 1.962962962962963e-05, 'epoch': 9.81}
{'loss': -1.7085, 'grad_norm': 2.1844065189361572, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7433, 'grad_norm': 1.2165541648864746, 'learning_rate': 2.037037037037037e-05, 'epoch': 10.19}
{'loss': -1.7663, 'grad_norm': 1.7042287588119507, 'learning_rate': 2.074074074074074e-05, 'epoch': 10.37}
{'loss': -1.7895, 'grad_norm': 2.843977928161621, 'learning_rate': 2.111111111111111e-05, 'epoch': 10.56}
{'loss': -1.8242, 'grad_norm': 2.3461437225341797, 'learning_rate': 2.148148148148148e-05, 'epoch': 10.74}
{'loss': -1.8417, 'grad_norm': 3.1620686054229736, 'learning_rate': 2.1851851851851852e-05, 'epoch': 10.93}
{'loss': -1.8674, 'grad_norm': 2.3179681301116943, 'learning_rate': 2.2222222222222223e-05, 'epoch': 11.11}
{'loss': -1.9011, 'grad_norm': 2.8537418842315674, 'learning_rate': 2.2592592592592594e-05, 'epoch': 11.3}
{'loss': -1.8959, 'grad_norm': 2.344515562057495, 'learning_rate': 2.2962962962962965e-05, 'epoch': 11.48}
{'loss': -1.9368, 'grad_norm': 3.068812131881714, 'learning_rate': 2.3333333333333336e-05, 'epoch': 11.67}
{'loss': -1.9526, 'grad_norm': 3.8425145149230957, 'learning_rate': 2.3703703703703707e-05, 'epoch': 11.85}
{'loss': -1.9736, 'grad_norm': 3.0861704349517822, 'learning_rate': 2.4074074074074074e-05, 'epoch': 12.04}
{'loss': -1.9995, 'grad_norm': 2.798072338104248, 'learning_rate': 2.4444444444444445e-05, 'epoch': 12.22}
{'loss': -2.0037, 'grad_norm': 2.813819646835327, 'learning_rate': 2.4814814814814816e-05, 'epoch': 12.41}
{'loss': -2.0267, 'grad_norm': 4.037309646606445, 'learning_rate': 2.5185185185185183e-05, 'epoch': 12.59}
{'loss': -2.0505, 'grad_norm': 3.7094740867614746, 'learning_rate': 2.5555555555555554e-05, 'epoch': 12.78}
{'loss': -2.0644, 'grad_norm': 2.943047046661377, 'learning_rate': 2.5925925925925925e-05, 'epoch': 12.96}
{'loss': -2.0842, 'grad_norm': 2.7615668773651123, 'learning_rate': 2.6296296296296296e-05, 'epoch': 13.15}
{'loss': -2.1032, 'grad_norm': 3.207178831100464, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.1002, 'grad_norm': 2.951164722442627, 'learning_rate': 2.7037037037037037e-05, 'epoch': 13.52}
{'loss': -2.132, 'grad_norm': 3.635529041290283, 'learning_rate': 2.7407407407407408e-05, 'epoch': 13.7}
{'loss': -2.1424, 'grad_norm': 2.2679049968719482, 'learning_rate': 2.777777777777778e-05, 'epoch': 13.89}
{'loss': -2.1556, 'grad_norm': 2.247974395751953, 'learning_rate': 2.814814814814815e-05, 'epoch': 14.07}
{'loss': -2.1781, 'grad_norm': 3.95894718170166, 'learning_rate': 2.851851851851852e-05, 'epoch': 14.26}
{'loss': -2.1723, 'grad_norm': 4.372898578643799, 'learning_rate': 2.8888888888888888e-05, 'epoch': 14.44}
{'loss': -2.2022, 'grad_norm': 4.120920658111572, 'learning_rate': 2.925925925925926e-05, 'epoch': 14.63}
{'loss': -2.2143, 'grad_norm': 3.3607633113861084, 'learning_rate': 2.962962962962963e-05, 'epoch': 14.81}
{'loss': -2.2267, 'grad_norm': 3.907301425933838, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -2.2406, 'grad_norm': 5.973169326782227, 'learning_rate': 3.037037037037037e-05, 'epoch': 15.19}
{'loss': -2.2505, 'grad_norm': 2.9069628715515137, 'learning_rate': 3.074074074074074e-05, 'epoch': 15.37}
{'loss': -2.2591, 'grad_norm': 4.591902732849121, 'learning_rate': 3.111111111111111e-05, 'epoch': 15.56}
{'loss': -2.2814, 'grad_norm': 3.7360334396362305, 'learning_rate': 3.148148148148148e-05, 'epoch': 15.74}
{'loss': -2.2874, 'grad_norm': 5.782650470733643, 'learning_rate': 3.185185185185185e-05, 'epoch': 15.93}
{'loss': -2.297, 'grad_norm': 2.717266082763672, 'learning_rate': 3.222222222222223e-05, 'epoch': 16.11}
{'loss': -2.3196, 'grad_norm': 5.492506980895996, 'learning_rate': 3.25925925925926e-05, 'epoch': 16.3}
{'loss': -2.3038, 'grad_norm': 5.14542293548584, 'learning_rate': 3.2962962962962964e-05, 'epoch': 16.48}
{'loss': -2.332, 'grad_norm': 3.8839099407196045, 'learning_rate': 3.3333333333333335e-05, 'epoch': 16.67}
{'loss': -2.341, 'grad_norm': 4.434360027313232, 'learning_rate': 3.3703703703703706e-05, 'epoch': 16.85}
{'loss': -2.3495, 'grad_norm': 4.964906215667725, 'learning_rate': 3.4074074074074077e-05, 'epoch': 17.04}
{'loss': -2.3634, 'grad_norm': 8.525297164916992, 'learning_rate': 3.444444444444445e-05, 'epoch': 17.22}
{'loss': -2.3614, 'grad_norm': 5.83336067199707, 'learning_rate': 3.481481481481482e-05, 'epoch': 17.41}
{'loss': -2.3801, 'grad_norm': 6.220863342285156, 'learning_rate': 3.518518518518519e-05, 'epoch': 17.59}
{'loss': -2.3932, 'grad_norm': 3.543123483657837, 'learning_rate': 3.555555555555556e-05, 'epoch': 17.78}
{'loss': -2.4002, 'grad_norm': 6.667862415313721, 'learning_rate': 3.592592592592593e-05, 'epoch': 17.96}
{'loss': -2.4103, 'grad_norm': 3.0347330570220947, 'learning_rate': 3.62962962962963e-05, 'epoch': 18.15}
{'loss': -2.4242, 'grad_norm': 4.582921504974365, 'learning_rate': 3.6666666666666666e-05, 'epoch': 18.33}
{'loss': -2.4195, 'grad_norm': 4.778809070587158, 'learning_rate': 3.7037037037037037e-05, 'epoch': 18.52}
{'loss': -2.4453, 'grad_norm': 5.516909122467041, 'learning_rate': 3.740740740740741e-05, 'epoch': 18.7}
{'loss': -2.4516, 'grad_norm': 6.232003688812256, 'learning_rate': 3.777777777777778e-05, 'epoch': 18.89}
{'loss': -2.4575, 'grad_norm': 8.280842781066895, 'learning_rate': 3.814814814814815e-05, 'epoch': 19.07}
{'loss': -2.4744, 'grad_norm': 6.591901779174805, 'learning_rate': 3.851851851851852e-05, 'epoch': 19.26}
{'loss': -2.4628, 'grad_norm': 9.359053611755371, 'learning_rate': 3.888888888888889e-05, 'epoch': 19.44}
{'loss': -2.4905, 'grad_norm': 9.315690994262695, 'learning_rate': 3.925925925925926e-05, 'epoch': 19.63}
{'loss': -2.4975, 'grad_norm': 8.656999588012695, 'learning_rate': 3.962962962962963e-05, 'epoch': 19.81}
{'loss': -2.5022, 'grad_norm': 6.794673442840576, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5128, 'grad_norm': 4.1691670417785645, 'learning_rate': 4.0370370370370374e-05, 'epoch': 20.19}
{'loss': -2.5177, 'grad_norm': 7.039416313171387, 'learning_rate': 4.074074074074074e-05, 'epoch': 20.37}
{'loss': -2.5231, 'grad_norm': 8.957737922668457, 'learning_rate': 4.111111111111111e-05, 'epoch': 20.56}
{'loss': -2.5445, 'grad_norm': 5.288088798522949, 'learning_rate': 4.148148148148148e-05, 'epoch': 20.74}
{'loss': -2.5463, 'grad_norm': 9.723531723022461, 'learning_rate': 4.185185185185185e-05, 'epoch': 20.93}
{'loss': -2.5515, 'grad_norm': 9.117095947265625, 'learning_rate': 4.222222222222222e-05, 'epoch': 21.11}
{'loss': -2.5687, 'grad_norm': 6.281102657318115, 'learning_rate': 4.259259259259259e-05, 'epoch': 21.3}
{'loss': -2.552, 'grad_norm': 9.316760063171387, 'learning_rate': 4.296296296296296e-05, 'epoch': 21.48}
{'loss': -2.583, 'grad_norm': 5.498487949371338, 'learning_rate': 4.3333333333333334e-05, 'epoch': 21.67}
{'loss': -2.5897, 'grad_norm': 6.120595455169678, 'learning_rate': 4.3703703703703705e-05, 'epoch': 21.85}
{'loss': -2.5932, 'grad_norm': 3.799692392349243, 'learning_rate': 4.4074074074074076e-05, 'epoch': 22.04}
{'loss': -2.6059, 'grad_norm': 8.602336883544922, 'learning_rate': 4.4444444444444447e-05, 'epoch': 22.22}
{'loss': -2.6008, 'grad_norm': 7.685122966766357, 'learning_rate': 4.481481481481482e-05, 'epoch': 22.41}
{'loss': -2.6192, 'grad_norm': 8.593887329101562, 'learning_rate': 4.518518518518519e-05, 'epoch': 22.59}
{'loss': -2.6317, 'grad_norm': 9.38641357421875, 'learning_rate': 4.555555555555556e-05, 'epoch': 22.78}
{'loss': -2.6326, 'grad_norm': 10.707487106323242, 'learning_rate': 4.592592592592593e-05, 'epoch': 22.96}
{'loss': -2.639, 'grad_norm': 5.01410436630249, 'learning_rate': 4.62962962962963e-05, 'epoch': 23.15}
{'loss': -2.6496, 'grad_norm': 15.09938907623291, 'learning_rate': 4.666666666666667e-05, 'epoch': 23.33}
{'loss': -2.6448, 'grad_norm': 12.018098831176758, 'learning_rate': 4.703703703703704e-05, 'epoch': 23.52}
{'loss': -2.6683, 'grad_norm': 6.83799934387207, 'learning_rate': 4.740740740740741e-05, 'epoch': 23.7}
{'loss': -2.6753, 'grad_norm': 7.219082832336426, 'learning_rate': 4.7777777777777784e-05, 'epoch': 23.89}
{'loss': -2.6755, 'grad_norm': 6.577371597290039, 'learning_rate': 4.814814814814815e-05, 'epoch': 24.07}
{'loss': -2.691, 'grad_norm': 6.660043239593506, 'learning_rate': 4.851851851851852e-05, 'epoch': 24.26}
{'loss': -2.6756, 'grad_norm': 9.550583839416504, 'learning_rate': 4.888888888888889e-05, 'epoch': 24.44}
{'loss': -2.705, 'grad_norm': 14.758456230163574, 'learning_rate': 4.925925925925926e-05, 'epoch': 24.63}
{'loss': -2.7096, 'grad_norm': 14.007063865661621, 'learning_rate': 4.962962962962963e-05, 'epoch': 24.81}
{'loss': -2.7136, 'grad_norm': 13.877655982971191, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -2.7184, 'grad_norm': 10.726190567016602, 'learning_rate': 5.0370370370370366e-05, 'epoch': 25.19}
{'loss': -2.7213, 'grad_norm': 17.70599937438965, 'learning_rate': 5.0740740740740744e-05, 'epoch': 25.37}
{'loss': -2.7255, 'grad_norm': 13.781950950622559, 'learning_rate': 5.111111111111111e-05, 'epoch': 25.56}
{'loss': -2.7427, 'grad_norm': 6.431648254394531, 'learning_rate': 5.1481481481481486e-05, 'epoch': 25.74}
{'loss': -2.7445, 'grad_norm': 12.691515922546387, 'learning_rate': 5.185185185185185e-05, 'epoch': 25.93}
{'loss': -2.7453, 'grad_norm': 18.44314193725586, 'learning_rate': 5.222222222222223e-05, 'epoch': 26.11}
{'loss': -2.7603, 'grad_norm': 5.817557334899902, 'learning_rate': 5.259259259259259e-05, 'epoch': 26.3}
{'loss': -2.7442, 'grad_norm': 21.45053482055664, 'learning_rate': 5.296296296296297e-05, 'epoch': 26.48}
{'loss': -2.7724, 'grad_norm': 14.694182395935059, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.7778, 'grad_norm': 9.847393035888672, 'learning_rate': 5.370370370370371e-05, 'epoch': 26.85}
{'loss': -2.7782, 'grad_norm': 11.600090980529785, 'learning_rate': 5.4074074074074075e-05, 'epoch': 27.04}
{'loss': -2.7728, 'grad_norm': 13.59607982635498, 'learning_rate': 5.4444444444444446e-05, 'epoch': 27.22}
{'loss': -2.7793, 'grad_norm': 9.213205337524414, 'learning_rate': 5.4814814814814817e-05, 'epoch': 27.41}
{'loss': -2.7992, 'grad_norm': 11.239765167236328, 'learning_rate': 5.518518518518519e-05, 'epoch': 27.59}
{'loss': -2.8061, 'grad_norm': 7.647708892822266, 'learning_rate': 5.555555555555556e-05, 'epoch': 27.78}
{'loss': -2.802, 'grad_norm': 15.569595336914062, 'learning_rate': 5.592592592592593e-05, 'epoch': 27.96}
{'loss': -2.8073, 'grad_norm': 13.077857971191406, 'learning_rate': 5.62962962962963e-05, 'epoch': 28.15}
{'loss': -2.8185, 'grad_norm': 16.742507934570312, 'learning_rate': 5.666666666666667e-05, 'epoch': 28.33}
{'loss': -2.8128, 'grad_norm': 6.438249588012695, 'learning_rate': 5.703703703703704e-05, 'epoch': 28.52}
{'loss': -2.8338, 'grad_norm': 13.456756591796875, 'learning_rate': 5.740740740740741e-05, 'epoch': 28.7}
{'loss': -2.8334, 'grad_norm': 17.8868350982666, 'learning_rate': 5.7777777777777776e-05, 'epoch': 28.89}
{'loss': -2.8294, 'grad_norm': 21.030410766601562, 'learning_rate': 5.8148148148148154e-05, 'epoch': 29.07}
{'loss': -2.8407, 'grad_norm': 10.204743385314941, 'learning_rate': 5.851851851851852e-05, 'epoch': 29.26}
{'loss': -2.8314, 'grad_norm': 22.378829956054688, 'learning_rate': 5.8888888888888896e-05, 'epoch': 29.44}
{'loss': -2.8597, 'grad_norm': 13.832834243774414, 'learning_rate': 5.925925925925926e-05, 'epoch': 29.63}
{'loss': -2.8616, 'grad_norm': 16.767915725708008, 'learning_rate': 5.962962962962964e-05, 'epoch': 29.81}
{'loss': -2.8649, 'grad_norm': 13.99952507019043, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.8682, 'grad_norm': 16.61896514892578, 'learning_rate': 6.037037037037038e-05, 'epoch': 30.19}
{'loss': -2.8714, 'grad_norm': 20.167882919311523, 'learning_rate': 6.074074074074074e-05, 'epoch': 30.37}
{'loss': -2.8773, 'grad_norm': 9.883394241333008, 'learning_rate': 6.111111111111112e-05, 'epoch': 30.56}
{'loss': -2.8921, 'grad_norm': 13.74346923828125, 'learning_rate': 6.148148148148148e-05, 'epoch': 30.74}
{'loss': -2.891, 'grad_norm': 20.878007888793945, 'learning_rate': 6.185185185185185e-05, 'epoch': 30.93}
{'loss': -2.8916, 'grad_norm': 17.450613021850586, 'learning_rate': 6.222222222222222e-05, 'epoch': 31.11}
{'loss': -2.9047, 'grad_norm': 14.355757713317871, 'learning_rate': 6.259259259259259e-05, 'epoch': 31.3}
{'loss': -2.8872, 'grad_norm': 17.544334411621094, 'learning_rate': 6.296296296296296e-05, 'epoch': 31.48}
{'loss': -2.9109, 'grad_norm': 30.496078491210938, 'learning_rate': 6.333333333333333e-05, 'epoch': 31.67}
{'loss': -2.9073, 'grad_norm': 35.421897888183594, 'learning_rate': 6.37037037037037e-05, 'epoch': 31.85}
{'loss': -2.9081, 'grad_norm': 12.973176002502441, 'learning_rate': 6.407407407407407e-05, 'epoch': 32.04}
{'loss': -2.9122, 'grad_norm': 21.331966400146484, 'learning_rate': 6.444444444444446e-05, 'epoch': 32.22}
{'loss': -2.9062, 'grad_norm': 23.69322395324707, 'learning_rate': 6.481481481481482e-05, 'epoch': 32.41}
{'loss': -2.9221, 'grad_norm': 13.919279098510742, 'learning_rate': 6.51851851851852e-05, 'epoch': 32.59}
{'loss': -2.9303, 'grad_norm': 11.075164794921875, 'learning_rate': 6.555555555555556e-05, 'epoch': 32.78}
{'loss': -2.9358, 'grad_norm': 24.84695053100586, 'learning_rate': 6.592592592592593e-05, 'epoch': 32.96}
{'loss': -2.936, 'grad_norm': 21.33110237121582, 'learning_rate': 6.62962962962963e-05, 'epoch': 33.15}
{'loss': -2.9478, 'grad_norm': 21.367277145385742, 'learning_rate': 6.666666666666667e-05, 'epoch': 33.33}
{'loss': -2.9407, 'grad_norm': 23.642518997192383, 'learning_rate': 6.703703703703704e-05, 'epoch': 33.52}
{'loss': -2.9561, 'grad_norm': 18.776565551757812, 'learning_rate': 6.740740740740741e-05, 'epoch': 33.7}
{'loss': -2.955, 'grad_norm': 10.60583209991455, 'learning_rate': 6.777777777777778e-05, 'epoch': 33.89}
{'loss': -2.9569, 'grad_norm': 20.931615829467773, 'learning_rate': 6.814814814814815e-05, 'epoch': 34.07}
{'loss': -2.9696, 'grad_norm': 23.485248565673828, 'learning_rate': 6.851851851851852e-05, 'epoch': 34.26}
{'loss': -2.9537, 'grad_norm': 17.26338005065918, 'learning_rate': 6.88888888888889e-05, 'epoch': 34.44}
{'loss': -2.9778, 'grad_norm': 21.179121017456055, 'learning_rate': 6.925925925925925e-05, 'epoch': 34.63}
{'loss': -2.981, 'grad_norm': 26.01820945739746, 'learning_rate': 6.962962962962964e-05, 'epoch': 34.81}
{'loss': -2.9497, 'grad_norm': 24.705026626586914, 'learning_rate': 7e-05, 'epoch': 35.0}
{'loss': -2.9806, 'grad_norm': 18.46748161315918, 'learning_rate': 7.037037037037038e-05, 'epoch': 35.19}
{'loss': -2.9863, 'grad_norm': 17.80005645751953, 'learning_rate': 7.074074074074074e-05, 'epoch': 35.37}
{'loss': -2.983, 'grad_norm': 25.359813690185547, 'learning_rate': 7.111111111111112e-05, 'epoch': 35.56}
{'loss': -3.0017, 'grad_norm': 28.220792770385742, 'learning_rate': 7.148148148148148e-05, 'epoch': 35.74}
{'loss': -3.0007, 'grad_norm': 16.615259170532227, 'learning_rate': 7.185185185185186e-05, 'epoch': 35.93}
{'loss': -3.0064, 'grad_norm': 18.249561309814453, 'learning_rate': 7.222222222222222e-05, 'epoch': 36.11}
{'loss': -3.0181, 'grad_norm': 21.767168045043945, 'learning_rate': 7.25925925925926e-05, 'epoch': 36.3}
{'loss': -3.0019, 'grad_norm': 17.661205291748047, 'learning_rate': 7.296296296296296e-05, 'epoch': 36.48}
{'loss': -3.0246, 'grad_norm': 29.99921226501465, 'learning_rate': 7.333333333333333e-05, 'epoch': 36.67}
{'loss': -3.0243, 'grad_norm': 25.167207717895508, 'learning_rate': 7.37037037037037e-05, 'epoch': 36.85}
{'loss': -3.0228, 'grad_norm': 23.01835823059082, 'learning_rate': 7.407407407407407e-05, 'epoch': 37.04}
{'loss': -3.0287, 'grad_norm': 31.767709732055664, 'learning_rate': 7.444444444444444e-05, 'epoch': 37.22}
{'loss': -3.0215, 'grad_norm': 19.62683868408203, 'learning_rate': 7.481481481481481e-05, 'epoch': 37.41}
