Starting time: Sun Jul 28 03:45:28 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 12, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154b80548d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_12
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_12 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6066, 'grad_norm': 3.791029453277588, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': 0.8069, 'grad_norm': 2.197429656982422, 'learning_rate': 6.384976525821597e-06, 'epoch': 3.19}
{'loss': 0.7137, 'grad_norm': 1.9304627180099487, 'learning_rate': 6.76056338028169e-06, 'epoch': 3.38}
{'loss': 0.6224, 'grad_norm': 1.6900707483291626, 'learning_rate': 7.136150234741784e-06, 'epoch': 3.57}
{'loss': 0.5356, 'grad_norm': 1.4787391424179077, 'learning_rate': 7.511737089201878e-06, 'epoch': 3.76}
{'loss': 0.4656, 'grad_norm': 1.3369461297988892, 'learning_rate': 7.887323943661972e-06, 'epoch': 3.94}
{'loss': 0.3897, 'grad_norm': 1.2410130500793457, 'learning_rate': 8.262910798122066e-06, 'epoch': 4.13}
{'loss': 0.3093, 'grad_norm': 1.182370901107788, 'learning_rate': 8.63849765258216e-06, 'epoch': 4.32}
{'loss': 0.2367, 'grad_norm': 1.1612025499343872, 'learning_rate': 9.014084507042254e-06, 'epoch': 4.51}
{'loss': 0.145, 'grad_norm': 1.208856463432312, 'learning_rate': 9.389671361502347e-06, 'epoch': 4.69}
{'loss': 0.0602, 'grad_norm': 1.2693486213684082, 'learning_rate': 9.765258215962442e-06, 'epoch': 4.88}
{'loss': -0.0221, 'grad_norm': 1.3147929906845093, 'learning_rate': 1.0140845070422535e-05, 'epoch': 5.07}
{'loss': -0.1116, 'grad_norm': 1.176510214805603, 'learning_rate': 1.0516431924882629e-05, 'epoch': 5.26}
{'loss': -0.1775, 'grad_norm': 1.0547411441802979, 'learning_rate': 1.0892018779342724e-05, 'epoch': 5.45}
{'loss': -0.2608, 'grad_norm': 1.0462311506271362, 'learning_rate': 1.1267605633802817e-05, 'epoch': 5.63}
{'loss': -0.3465, 'grad_norm': 0.9573473334312439, 'learning_rate': 1.1643192488262912e-05, 'epoch': 5.82}
{'loss': -0.4375, 'grad_norm': 1.0222724676132202, 'learning_rate': 1.2018779342723005e-05, 'epoch': 6.01}
{'loss': -0.5546, 'grad_norm': 1.0445098876953125, 'learning_rate': 1.23943661971831e-05, 'epoch': 6.2}
{'loss': -0.6468, 'grad_norm': 0.916674017906189, 'learning_rate': 1.2769953051643193e-05, 'epoch': 6.38}
{'loss': -0.7339, 'grad_norm': 0.9149489998817444, 'learning_rate': 1.3145539906103288e-05, 'epoch': 6.57}
{'loss': -0.8107, 'grad_norm': 0.9503827095031738, 'learning_rate': 1.352112676056338e-05, 'epoch': 6.76}
{'loss': -0.8695, 'grad_norm': 0.8772925138473511, 'learning_rate': 1.3896713615023473e-05, 'epoch': 6.95}
{'loss': -0.9461, 'grad_norm': 0.916067361831665, 'learning_rate': 1.4272300469483568e-05, 'epoch': 7.14}
{'loss': -1.0186, 'grad_norm': 1.0737690925598145, 'learning_rate': 1.4647887323943663e-05, 'epoch': 7.32}
{'loss': -1.0815, 'grad_norm': 1.058401107788086, 'learning_rate': 1.5023474178403756e-05, 'epoch': 7.51}
{'loss': -1.1513, 'grad_norm': 1.0666104555130005, 'learning_rate': 1.539906103286385e-05, 'epoch': 7.7}
{'loss': -1.2059, 'grad_norm': 1.0778071880340576, 'learning_rate': 1.5774647887323945e-05, 'epoch': 7.89}
{'loss': -1.2744, 'grad_norm': 1.3125202655792236, 'learning_rate': 1.6150234741784038e-05, 'epoch': 8.08}
{'loss': -1.3379, 'grad_norm': 0.9717292189598083, 'learning_rate': 1.652582159624413e-05, 'epoch': 8.26}
{'loss': -1.381, 'grad_norm': 1.4140434265136719, 'learning_rate': 1.6901408450704224e-05, 'epoch': 8.45}
{'loss': -1.4278, 'grad_norm': 1.1082985401153564, 'learning_rate': 1.727699530516432e-05, 'epoch': 8.64}
{'loss': -1.469, 'grad_norm': 1.7572150230407715, 'learning_rate': 1.7652582159624414e-05, 'epoch': 8.83}
{'loss': -1.5056, 'grad_norm': 1.4782711267471313, 'learning_rate': 1.8028169014084508e-05, 'epoch': 9.01}
{'loss': -1.5606, 'grad_norm': 1.1689614057540894, 'learning_rate': 1.8403755868544604e-05, 'epoch': 9.2}
{'loss': -1.5902, 'grad_norm': 1.1579591035842896, 'learning_rate': 1.8779342723004694e-05, 'epoch': 9.39}
{'loss': -1.6174, 'grad_norm': 1.4953898191452026, 'learning_rate': 1.9154929577464788e-05, 'epoch': 9.58}
{'loss': -1.6547, 'grad_norm': 2.197206735610962, 'learning_rate': 1.9530516431924884e-05, 'epoch': 9.77}
{'loss': -1.6688, 'grad_norm': 1.6834360361099243, 'learning_rate': 1.9906103286384977e-05, 'epoch': 9.95}
{'loss': -1.7138, 'grad_norm': 1.49301278591156, 'learning_rate': 2.028169014084507e-05, 'epoch': 10.14}
{'loss': -1.7428, 'grad_norm': 1.3356438875198364, 'learning_rate': 2.0657276995305167e-05, 'epoch': 10.33}
{'loss': -1.7635, 'grad_norm': 2.0893123149871826, 'learning_rate': 2.1032863849765257e-05, 'epoch': 10.52}
{'loss': -1.7912, 'grad_norm': 2.1213455200195312, 'learning_rate': 2.1408450704225354e-05, 'epoch': 10.7}
{'loss': -1.808, 'grad_norm': 1.9827539920806885, 'learning_rate': 2.1784037558685447e-05, 'epoch': 10.89}
{'loss': -1.8385, 'grad_norm': 2.4035449028015137, 'learning_rate': 2.215962441314554e-05, 'epoch': 11.08}
{'loss': -1.8695, 'grad_norm': 1.853615641593933, 'learning_rate': 2.2535211267605634e-05, 'epoch': 11.27}
{'loss': -1.8831, 'grad_norm': 2.3288838863372803, 'learning_rate': 2.291079812206573e-05, 'epoch': 11.46}
{'loss': -1.9011, 'grad_norm': 2.148860454559326, 'learning_rate': 2.3286384976525824e-05, 'epoch': 11.64}
{'loss': -1.9236, 'grad_norm': 1.9909898042678833, 'learning_rate': 2.3661971830985917e-05, 'epoch': 11.83}
{'loss': -1.9361, 'grad_norm': 2.1995835304260254, 'learning_rate': 2.403755868544601e-05, 'epoch': 12.02}
{'loss': -1.9717, 'grad_norm': 2.845815896987915, 'learning_rate': 2.4413145539906104e-05, 'epoch': 12.21}
{'loss': -1.9837, 'grad_norm': 2.31683611869812, 'learning_rate': 2.47887323943662e-05, 'epoch': 12.39}
{'loss': -1.9942, 'grad_norm': 1.9265559911727905, 'learning_rate': 2.516431924882629e-05, 'epoch': 12.58}
{'loss': -2.0172, 'grad_norm': 3.258228063583374, 'learning_rate': 2.5539906103286387e-05, 'epoch': 12.77}
{'loss': -2.0202, 'grad_norm': 2.933828830718994, 'learning_rate': 2.591549295774648e-05, 'epoch': 12.96}
{'loss': -2.0487, 'grad_norm': 4.029486179351807, 'learning_rate': 2.6291079812206577e-05, 'epoch': 13.15}
{'loss': -2.0647, 'grad_norm': 2.1641969680786133, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.073, 'grad_norm': 2.094278335571289, 'learning_rate': 2.704225352112676e-05, 'epoch': 13.52}
{'loss': -2.0938, 'grad_norm': 3.671046495437622, 'learning_rate': 2.7417840375586857e-05, 'epoch': 13.71}
{'loss': -2.1026, 'grad_norm': 2.6360573768615723, 'learning_rate': 2.7793427230046946e-05, 'epoch': 13.9}
{'loss': -2.1194, 'grad_norm': 2.5116007328033447, 'learning_rate': 2.8169014084507046e-05, 'epoch': 14.08}
{'loss': -2.1432, 'grad_norm': 2.5677990913391113, 'learning_rate': 2.8544600938967136e-05, 'epoch': 14.27}
{'loss': -2.1492, 'grad_norm': 2.833390951156616, 'learning_rate': 2.8920187793427233e-05, 'epoch': 14.46}
{'loss': -2.1634, 'grad_norm': 3.890380382537842, 'learning_rate': 2.9295774647887326e-05, 'epoch': 14.65}
{'loss': -2.1776, 'grad_norm': 2.9218387603759766, 'learning_rate': 2.9671361502347416e-05, 'epoch': 14.84}
{'loss': -2.1852, 'grad_norm': 6.187984466552734, 'learning_rate': 3.0046948356807513e-05, 'epoch': 15.02}
{'loss': -2.2125, 'grad_norm': 2.8629629611968994, 'learning_rate': 3.0422535211267606e-05, 'epoch': 15.21}
{'loss': -2.2189, 'grad_norm': 3.0985066890716553, 'learning_rate': 3.07981220657277e-05, 'epoch': 15.4}
{'loss': -2.2271, 'grad_norm': 2.5188608169555664, 'learning_rate': 3.117370892018779e-05, 'epoch': 15.59}
{'loss': -2.2459, 'grad_norm': 3.3516688346862793, 'learning_rate': 3.154929577464789e-05, 'epoch': 15.77}
{'loss': -2.246, 'grad_norm': 5.926891803741455, 'learning_rate': 3.1924882629107986e-05, 'epoch': 15.96}
{'loss': -2.272, 'grad_norm': 5.361937046051025, 'learning_rate': 3.2300469483568076e-05, 'epoch': 16.15}
{'loss': -2.2818, 'grad_norm': 6.782474040985107, 'learning_rate': 3.267605633802817e-05, 'epoch': 16.34}
{'loss': -2.2848, 'grad_norm': 3.635885715484619, 'learning_rate': 3.305164319248826e-05, 'epoch': 16.53}
{'loss': -2.3024, 'grad_norm': 6.481470108032227, 'learning_rate': 3.342723004694836e-05, 'epoch': 16.71}
{'loss': -2.3064, 'grad_norm': 6.195924282073975, 'learning_rate': 3.380281690140845e-05, 'epoch': 16.9}
{'loss': -2.3209, 'grad_norm': 3.590888738632202, 'learning_rate': 3.4178403755868546e-05, 'epoch': 17.09}
{'loss': -2.3412, 'grad_norm': 3.440736770629883, 'learning_rate': 3.455399061032864e-05, 'epoch': 17.28}
{'loss': -2.3419, 'grad_norm': 5.8525590896606445, 'learning_rate': 3.492957746478873e-05, 'epoch': 17.46}
{'loss': -2.3501, 'grad_norm': 3.3626480102539062, 'learning_rate': 3.530516431924883e-05, 'epoch': 17.65}
{'loss': -2.3611, 'grad_norm': 8.026936531066895, 'learning_rate': 3.568075117370892e-05, 'epoch': 17.84}
{'loss': -2.3628, 'grad_norm': 4.018620491027832, 'learning_rate': 3.6056338028169015e-05, 'epoch': 18.03}
{'loss': -2.3886, 'grad_norm': 4.72865629196167, 'learning_rate': 3.643192488262911e-05, 'epoch': 18.22}
{'loss': -2.3923, 'grad_norm': 5.141476631164551, 'learning_rate': 3.680751173708921e-05, 'epoch': 18.4}
{'loss': -2.3969, 'grad_norm': 5.375512599945068, 'learning_rate': 3.71830985915493e-05, 'epoch': 18.59}
{'loss': -2.4119, 'grad_norm': 3.0947275161743164, 'learning_rate': 3.755868544600939e-05, 'epoch': 18.78}
{'loss': -2.4117, 'grad_norm': 3.2075421810150146, 'learning_rate': 3.7934272300469485e-05, 'epoch': 18.97}
{'loss': -2.4368, 'grad_norm': 4.634459018707275, 'learning_rate': 3.8309859154929575e-05, 'epoch': 19.15}
{'loss': -2.4439, 'grad_norm': 6.709970951080322, 'learning_rate': 3.868544600938968e-05, 'epoch': 19.34}
{'loss': -2.4472, 'grad_norm': 7.157511234283447, 'learning_rate': 3.906103286384977e-05, 'epoch': 19.53}
{'loss': -2.4615, 'grad_norm': 4.0616536140441895, 'learning_rate': 3.943661971830986e-05, 'epoch': 19.72}
{'loss': -2.4641, 'grad_norm': 7.711648464202881, 'learning_rate': 3.9812206572769955e-05, 'epoch': 19.91}
{'loss': -2.4764, 'grad_norm': 6.134828567504883, 'learning_rate': 4.0187793427230045e-05, 'epoch': 20.09}
{'loss': -2.4956, 'grad_norm': 6.630726337432861, 'learning_rate': 4.056338028169014e-05, 'epoch': 20.28}
{'loss': -2.4876, 'grad_norm': 6.766894817352295, 'learning_rate': 4.093896713615024e-05, 'epoch': 20.47}
{'loss': -2.4984, 'grad_norm': 7.956057071685791, 'learning_rate': 4.1314553990610335e-05, 'epoch': 20.66}
{'loss': -2.5104, 'grad_norm': 6.699245452880859, 'learning_rate': 4.1690140845070425e-05, 'epoch': 20.85}
{'loss': -2.5105, 'grad_norm': 9.118885040283203, 'learning_rate': 4.2065727699530515e-05, 'epoch': 21.03}
{'loss': -2.5354, 'grad_norm': 10.972731590270996, 'learning_rate': 4.244131455399061e-05, 'epoch': 21.22}
{'loss': -2.5359, 'grad_norm': 5.031648635864258, 'learning_rate': 4.281690140845071e-05, 'epoch': 21.41}
{'loss': -2.5396, 'grad_norm': 7.049842357635498, 'learning_rate': 4.3192488262910805e-05, 'epoch': 21.6}
{'loss': -2.552, 'grad_norm': 7.189768314361572, 'learning_rate': 4.3568075117370894e-05, 'epoch': 21.78}
{'loss': -2.5505, 'grad_norm': 6.676929473876953, 'learning_rate': 4.394366197183099e-05, 'epoch': 21.97}
{'loss': -2.5765, 'grad_norm': 10.369772911071777, 'learning_rate': 4.431924882629108e-05, 'epoch': 22.16}
{'loss': -2.5795, 'grad_norm': 7.9185333251953125, 'learning_rate': 4.469483568075117e-05, 'epoch': 22.35}
{'loss': -2.5808, 'grad_norm': 6.639533042907715, 'learning_rate': 4.507042253521127e-05, 'epoch': 22.54}
{'loss': -2.5933, 'grad_norm': 6.545577049255371, 'learning_rate': 4.5446009389671364e-05, 'epoch': 22.72}
{'loss': -2.5868, 'grad_norm': 10.839608192443848, 'learning_rate': 4.582159624413146e-05, 'epoch': 22.91}
{'loss': -2.5966, 'grad_norm': 6.547111511230469, 'learning_rate': 4.619718309859155e-05, 'epoch': 23.1}
{'loss': -2.6166, 'grad_norm': 11.114274024963379, 'learning_rate': 4.657276995305165e-05, 'epoch': 23.29}
{'loss': -2.6113, 'grad_norm': 5.814491271972656, 'learning_rate': 4.694835680751174e-05, 'epoch': 23.47}
{'loss': -2.6233, 'grad_norm': 14.148815155029297, 'learning_rate': 4.7323943661971834e-05, 'epoch': 23.66}
{'loss': -2.6302, 'grad_norm': 6.213001251220703, 'learning_rate': 4.769953051643193e-05, 'epoch': 23.85}
{'loss': -2.6281, 'grad_norm': 21.57953643798828, 'learning_rate': 4.807511737089202e-05, 'epoch': 24.04}
{'loss': -2.6502, 'grad_norm': 8.490283012390137, 'learning_rate': 4.845070422535212e-05, 'epoch': 24.23}
{'loss': -2.6492, 'grad_norm': 13.439431190490723, 'learning_rate': 4.882629107981221e-05, 'epoch': 24.41}
{'loss': -2.6518, 'grad_norm': 5.650671005249023, 'learning_rate': 4.92018779342723e-05, 'epoch': 24.6}
{'loss': -2.6596, 'grad_norm': 9.927302360534668, 'learning_rate': 4.95774647887324e-05, 'epoch': 24.79}
{'loss': -2.6552, 'grad_norm': 12.239070892333984, 'learning_rate': 4.995305164319249e-05, 'epoch': 24.98}
{'loss': -2.6791, 'grad_norm': 10.753016471862793, 'learning_rate': 5.032863849765258e-05, 'epoch': 25.16}
{'loss': -2.6804, 'grad_norm': 9.861513137817383, 'learning_rate': 5.070422535211268e-05, 'epoch': 25.35}
{'loss': -2.6782, 'grad_norm': 13.0504732131958, 'learning_rate': 5.1079812206572774e-05, 'epoch': 25.54}
{'loss': -2.6927, 'grad_norm': 8.104252815246582, 'learning_rate': 5.145539906103287e-05, 'epoch': 25.73}
{'loss': -2.6932, 'grad_norm': 11.580761909484863, 'learning_rate': 5.183098591549296e-05, 'epoch': 25.92}
{'loss': -2.7012, 'grad_norm': 12.176366806030273, 'learning_rate': 5.220657276995306e-05, 'epoch': 26.1}
{'loss': -2.7158, 'grad_norm': 10.594108581542969, 'learning_rate': 5.2582159624413153e-05, 'epoch': 26.29}
{'loss': -2.7124, 'grad_norm': 10.490809440612793, 'learning_rate': 5.2957746478873237e-05, 'epoch': 26.48}
{'loss': -2.7222, 'grad_norm': 14.7200288772583, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.726, 'grad_norm': 12.667579650878906, 'learning_rate': 5.370892018779343e-05, 'epoch': 26.85}
{'loss': -2.7281, 'grad_norm': 7.380932331085205, 'learning_rate': 5.408450704225352e-05, 'epoch': 27.04}
{'loss': -2.7463, 'grad_norm': 16.308948516845703, 'learning_rate': 5.4460093896713616e-05, 'epoch': 27.23}
{'loss': -2.7429, 'grad_norm': 14.609554290771484, 'learning_rate': 5.483568075117371e-05, 'epoch': 27.42}
{'loss': -2.745, 'grad_norm': 17.218263626098633, 'learning_rate': 5.521126760563381e-05, 'epoch': 27.61}
{'loss': -2.7541, 'grad_norm': 15.986732482910156, 'learning_rate': 5.558685446009389e-05, 'epoch': 27.79}
{'loss': -2.7519, 'grad_norm': 17.525829315185547, 'learning_rate': 5.596244131455399e-05, 'epoch': 27.98}
{'loss': -2.7701, 'grad_norm': 9.585701942443848, 'learning_rate': 5.633802816901409e-05, 'epoch': 28.17}
{'loss': -2.7626, 'grad_norm': 22.523929595947266, 'learning_rate': 5.6713615023474176e-05, 'epoch': 28.36}
{'loss': -2.7646, 'grad_norm': 10.851210594177246, 'learning_rate': 5.708920187793427e-05, 'epoch': 28.54}
{'loss': -2.7772, 'grad_norm': 12.078690528869629, 'learning_rate': 5.746478873239437e-05, 'epoch': 28.73}
{'loss': -2.7784, 'grad_norm': 13.23346996307373, 'learning_rate': 5.7840375586854466e-05, 'epoch': 28.92}
{'loss': -2.786, 'grad_norm': 9.652902603149414, 'learning_rate': 5.8215962441314556e-05, 'epoch': 29.11}
{'loss': -2.7883, 'grad_norm': 18.682971954345703, 'learning_rate': 5.859154929577465e-05, 'epoch': 29.3}
{'loss': -2.7859, 'grad_norm': 37.99949264526367, 'learning_rate': 5.896713615023475e-05, 'epoch': 29.48}
{'loss': -2.7903, 'grad_norm': 20.47976303100586, 'learning_rate': 5.934272300469483e-05, 'epoch': 29.67}
{'loss': -2.8029, 'grad_norm': 9.119490623474121, 'learning_rate': 5.971830985915493e-05, 'epoch': 29.86}
{'loss': -2.8033, 'grad_norm': 18.283615112304688, 'learning_rate': 6.0093896713615026e-05, 'epoch': 30.05}
{'loss': -2.8228, 'grad_norm': 14.29136848449707, 'learning_rate': 6.046948356807512e-05, 'epoch': 30.23}
{'loss': -2.8125, 'grad_norm': 19.267833709716797, 'learning_rate': 6.084507042253521e-05, 'epoch': 30.42}
{'loss': -2.819, 'grad_norm': 10.570868492126465, 'learning_rate': 6.122065727699531e-05, 'epoch': 30.61}
{'loss': -2.8321, 'grad_norm': 8.189309120178223, 'learning_rate': 6.15962441314554e-05, 'epoch': 30.8}
{'loss': -2.8235, 'grad_norm': 10.878110885620117, 'learning_rate': 6.197183098591549e-05, 'epoch': 30.99}
{'loss': -2.8479, 'grad_norm': 15.36009407043457, 'learning_rate': 6.234741784037559e-05, 'epoch': 31.17}
{'loss': -2.8468, 'grad_norm': 8.401716232299805, 'learning_rate': 6.272300469483568e-05, 'epoch': 31.36}
{'loss': -2.8467, 'grad_norm': 19.608089447021484, 'learning_rate': 6.309859154929578e-05, 'epoch': 31.55}
{'loss': -2.8618, 'grad_norm': 10.32209587097168, 'learning_rate': 6.347417840375586e-05, 'epoch': 31.74}
{'loss': -2.8576, 'grad_norm': 7.767106056213379, 'learning_rate': 6.384976525821597e-05, 'epoch': 31.92}
{'loss': -2.8657, 'grad_norm': 13.42518424987793, 'learning_rate': 6.422535211267607e-05, 'epoch': 32.11}
{'loss': -2.8812, 'grad_norm': 7.787335395812988, 'learning_rate': 6.460093896713615e-05, 'epoch': 32.3}
{'loss': -2.8662, 'grad_norm': 22.412649154663086, 'learning_rate': 6.497652582159625e-05, 'epoch': 32.49}
{'loss': -2.8834, 'grad_norm': 17.19195556640625, 'learning_rate': 6.535211267605635e-05, 'epoch': 32.68}
{'loss': -2.8877, 'grad_norm': 15.37466812133789, 'learning_rate': 6.572769953051644e-05, 'epoch': 32.86}
{'loss': -2.8852, 'grad_norm': 22.14131736755371, 'learning_rate': 6.610328638497652e-05, 'epoch': 33.05}
{'loss': -2.9013, 'grad_norm': 19.23480224609375, 'learning_rate': 6.647887323943662e-05, 'epoch': 33.24}
{'loss': -2.8949, 'grad_norm': 18.767047882080078, 'learning_rate': 6.685446009389672e-05, 'epoch': 33.43}
{'loss': -2.9003, 'grad_norm': 12.899393081665039, 'learning_rate': 6.72300469483568e-05, 'epoch': 33.62}
{'loss': -2.9065, 'grad_norm': 14.544894218444824, 'learning_rate': 6.76056338028169e-05, 'epoch': 33.8}
{'loss': -2.9039, 'grad_norm': 13.026503562927246, 'learning_rate': 6.7981220657277e-05, 'epoch': 33.99}
{'loss': -2.9238, 'grad_norm': 20.97887420654297, 'learning_rate': 6.835680751173709e-05, 'epoch': 34.18}
{'loss': -2.9201, 'grad_norm': 14.194600105285645, 'learning_rate': 6.873239436619719e-05, 'epoch': 34.37}
{'loss': -2.924, 'grad_norm': 12.851401329040527, 'learning_rate': 6.910798122065728e-05, 'epoch': 34.55}
{'loss': -2.9354, 'grad_norm': 20.409557342529297, 'learning_rate': 6.948356807511738e-05, 'epoch': 34.74}
{'loss': -2.9329, 'grad_norm': 14.417049407958984, 'learning_rate': 6.985915492957746e-05, 'epoch': 34.93}
{'loss': -2.922, 'grad_norm': 23.219812393188477, 'learning_rate': 7.023474178403756e-05, 'epoch': 35.12}
{'loss': -2.9393, 'grad_norm': 23.25490379333496, 'learning_rate': 7.061032863849766e-05, 'epoch': 35.31}
{'loss': -2.9425, 'grad_norm': 15.245430946350098, 'learning_rate': 7.098591549295775e-05, 'epoch': 35.49}
{'loss': -2.9506, 'grad_norm': 12.429361343383789, 'learning_rate': 7.136150234741784e-05, 'epoch': 35.68}
{'loss': -2.9464, 'grad_norm': 21.24539566040039, 'learning_rate': 7.173708920187793e-05, 'epoch': 35.87}
{'loss': -2.9454, 'grad_norm': 25.725589752197266, 'learning_rate': 7.211267605633803e-05, 'epoch': 36.06}
{'loss': -2.9621, 'grad_norm': 34.69747543334961, 'learning_rate': 7.248826291079813e-05, 'epoch': 36.24}
{'loss': -2.9565, 'grad_norm': 13.571179389953613, 'learning_rate': 7.286384976525822e-05, 'epoch': 36.43}
{'loss': -2.967, 'grad_norm': 30.5052490234375, 'learning_rate': 7.323943661971832e-05, 'epoch': 36.62}
{'loss': -2.9624, 'grad_norm': 11.495819091796875, 'learning_rate': 7.361502347417842e-05, 'epoch': 36.81}
{'loss': -2.97, 'grad_norm': 12.564181327819824, 'learning_rate': 7.39906103286385e-05, 'epoch': 37.0}
{'loss': -2.9877, 'grad_norm': 33.19751739501953, 'learning_rate': 7.43661971830986e-05, 'epoch': 37.18}
{'loss': -2.977, 'grad_norm': 17.265867233276367, 'learning_rate': 7.47417840375587e-05, 'epoch': 37.37}
{'loss': -2.9808, 'grad_norm': 22.125324249267578, 'learning_rate': 7.511737089201878e-05, 'epoch': 37.56}
{'loss': -2.9998, 'grad_norm': 13.814826011657715, 'learning_rate': 7.549295774647887e-05, 'epoch': 37.75}
