Starting time: Wed Jul 31 05:59:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 66, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a202da4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003322_obj_66
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003322_obj_66 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6148, 'grad_norm': 3.6840317249298096, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': 0.1834, 'grad_norm': 1.2299078702926636, 'learning_rate': 9.132420091324201e-06, 'epoch': 4.57}
{'loss': 0.0955, 'grad_norm': 1.3101040124893188, 'learning_rate': 9.49771689497717e-06, 'epoch': 4.75}
{'loss': 0.0217, 'grad_norm': 1.2735718488693237, 'learning_rate': 9.863013698630136e-06, 'epoch': 4.93}
{'loss': -0.0539, 'grad_norm': 1.114766001701355, 'learning_rate': 1.0228310502283107e-05, 'epoch': 5.11}
{'loss': -0.1312, 'grad_norm': 0.9673241376876831, 'learning_rate': 1.0593607305936073e-05, 'epoch': 5.3}
{'loss': -0.2091, 'grad_norm': 0.9506052732467651, 'learning_rate': 1.0958904109589042e-05, 'epoch': 5.48}
{'loss': -0.2991, 'grad_norm': 0.9253973364830017, 'learning_rate': 1.132420091324201e-05, 'epoch': 5.66}
{'loss': -0.3757, 'grad_norm': 0.8773459792137146, 'learning_rate': 1.1689497716894977e-05, 'epoch': 5.84}
{'loss': -0.4611, 'grad_norm': 0.8816774487495422, 'learning_rate': 1.2054794520547945e-05, 'epoch': 6.03}
{'loss': -0.5487, 'grad_norm': 0.8087534308433533, 'learning_rate': 1.2420091324200914e-05, 'epoch': 6.21}
{'loss': -0.6263, 'grad_norm': 0.7176392674446106, 'learning_rate': 1.278538812785388e-05, 'epoch': 6.39}
{'loss': -0.7071, 'grad_norm': 0.6999546885490417, 'learning_rate': 1.3150684931506849e-05, 'epoch': 6.58}
{'loss': -0.7802, 'grad_norm': 0.8475505113601685, 'learning_rate': 1.351598173515982e-05, 'epoch': 6.76}
{'loss': -0.8308, 'grad_norm': 0.9398598670959473, 'learning_rate': 1.3881278538812786e-05, 'epoch': 6.94}
{'loss': -0.9097, 'grad_norm': 0.9195718765258789, 'learning_rate': 1.4246575342465754e-05, 'epoch': 7.12}
{'loss': -0.9864, 'grad_norm': 0.9639069437980652, 'learning_rate': 1.4611872146118721e-05, 'epoch': 7.31}
{'loss': -1.0528, 'grad_norm': 0.9282805323600769, 'learning_rate': 1.497716894977169e-05, 'epoch': 7.49}
{'loss': -1.1357, 'grad_norm': 1.0694093704223633, 'learning_rate': 1.5342465753424658e-05, 'epoch': 7.67}
{'loss': -1.1855, 'grad_norm': 1.0461220741271973, 'learning_rate': 1.5707762557077627e-05, 'epoch': 7.85}
{'loss': -1.2506, 'grad_norm': 1.3980194330215454, 'learning_rate': 1.6073059360730595e-05, 'epoch': 8.04}
{'loss': -1.3098, 'grad_norm': 1.5347003936767578, 'learning_rate': 1.643835616438356e-05, 'epoch': 8.22}
{'loss': -1.3528, 'grad_norm': 1.415061593055725, 'learning_rate': 1.6803652968036532e-05, 'epoch': 8.4}
{'loss': -1.4057, 'grad_norm': 1.3893016576766968, 'learning_rate': 1.71689497716895e-05, 'epoch': 8.58}
{'loss': -1.4529, 'grad_norm': 1.246371865272522, 'learning_rate': 1.7534246575342465e-05, 'epoch': 8.77}
{'loss': -1.4744, 'grad_norm': 1.360993504524231, 'learning_rate': 1.7899543378995434e-05, 'epoch': 8.95}
{'loss': -1.5189, 'grad_norm': 1.3045694828033447, 'learning_rate': 1.8264840182648402e-05, 'epoch': 9.13}
{'loss': -1.5601, 'grad_norm': 2.4522228240966797, 'learning_rate': 1.863013698630137e-05, 'epoch': 9.32}
{'loss': -1.5888, 'grad_norm': 1.5214382410049438, 'learning_rate': 1.899543378995434e-05, 'epoch': 9.5}
{'loss': -1.6375, 'grad_norm': 1.4259127378463745, 'learning_rate': 1.9360730593607308e-05, 'epoch': 9.68}
{'loss': -1.6524, 'grad_norm': 1.9016157388687134, 'learning_rate': 1.9726027397260273e-05, 'epoch': 9.86}
{'loss': -1.6856, 'grad_norm': 1.7800018787384033, 'learning_rate': 2.009132420091324e-05, 'epoch': 10.05}
{'loss': -1.7136, 'grad_norm': 1.8656642436981201, 'learning_rate': 2.0456621004566213e-05, 'epoch': 10.23}
{'loss': -1.7368, 'grad_norm': 2.7840983867645264, 'learning_rate': 2.0821917808219178e-05, 'epoch': 10.41}
{'loss': -1.7731, 'grad_norm': 2.0283164978027344, 'learning_rate': 2.1187214611872147e-05, 'epoch': 10.59}
{'loss': -1.798, 'grad_norm': 3.584702968597412, 'learning_rate': 2.1552511415525115e-05, 'epoch': 10.78}
{'loss': -1.8022, 'grad_norm': 2.0915064811706543, 'learning_rate': 2.1917808219178083e-05, 'epoch': 10.96}
{'loss': -1.8301, 'grad_norm': 2.1014907360076904, 'learning_rate': 2.2283105022831052e-05, 'epoch': 11.14}
{'loss': -1.8535, 'grad_norm': 2.5544369220733643, 'learning_rate': 2.264840182648402e-05, 'epoch': 11.32}
{'loss': -1.8714, 'grad_norm': 3.418121576309204, 'learning_rate': 2.301369863013699e-05, 'epoch': 11.51}
{'loss': -1.907, 'grad_norm': 2.3069732189178467, 'learning_rate': 2.3378995433789954e-05, 'epoch': 11.69}
{'loss': -1.9023, 'grad_norm': 3.825507402420044, 'learning_rate': 2.3744292237442922e-05, 'epoch': 11.87}
{'loss': -1.9279, 'grad_norm': 1.9231973886489868, 'learning_rate': 2.410958904109589e-05, 'epoch': 12.05}
{'loss': -1.9503, 'grad_norm': 2.765090227127075, 'learning_rate': 2.447488584474886e-05, 'epoch': 12.24}
{'loss': -1.9633, 'grad_norm': 2.7355282306671143, 'learning_rate': 2.4840182648401828e-05, 'epoch': 12.42}
{'loss': -1.9916, 'grad_norm': 2.935667037963867, 'learning_rate': 2.5205479452054796e-05, 'epoch': 12.6}
{'loss': -2.0054, 'grad_norm': 2.9019217491149902, 'learning_rate': 2.557077625570776e-05, 'epoch': 12.79}
{'loss': -2.0077, 'grad_norm': 2.6104094982147217, 'learning_rate': 2.5936073059360733e-05, 'epoch': 12.97}
{'loss': -2.033, 'grad_norm': 5.746089935302734, 'learning_rate': 2.6301369863013698e-05, 'epoch': 13.15}
{'loss': -2.0514, 'grad_norm': 2.3355376720428467, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.0662, 'grad_norm': 6.502504348754883, 'learning_rate': 2.703196347031964e-05, 'epoch': 13.52}
{'loss': -2.0921, 'grad_norm': 2.743619680404663, 'learning_rate': 2.7397260273972603e-05, 'epoch': 13.7}
{'loss': -2.0801, 'grad_norm': 3.5859534740448, 'learning_rate': 2.7762557077625572e-05, 'epoch': 13.88}
{'loss': -2.1039, 'grad_norm': 3.671602964401245, 'learning_rate': 2.8127853881278537e-05, 'epoch': 14.06}
{'loss': -2.1208, 'grad_norm': 3.8298070430755615, 'learning_rate': 2.849315068493151e-05, 'epoch': 14.25}
{'loss': -2.1303, 'grad_norm': 5.451503753662109, 'learning_rate': 2.8858447488584477e-05, 'epoch': 14.43}
{'loss': -2.1558, 'grad_norm': 4.198215007781982, 'learning_rate': 2.9223744292237442e-05, 'epoch': 14.61}
{'loss': -2.1634, 'grad_norm': 3.83412766456604, 'learning_rate': 2.9589041095890414e-05, 'epoch': 14.79}
{'loss': -2.1621, 'grad_norm': 2.557429552078247, 'learning_rate': 2.995433789954338e-05, 'epoch': 14.98}
{'loss': -2.1844, 'grad_norm': 2.9182474613189697, 'learning_rate': 3.0319634703196348e-05, 'epoch': 15.16}
{'loss': -2.1992, 'grad_norm': 4.833042621612549, 'learning_rate': 3.0684931506849316e-05, 'epoch': 15.34}
{'loss': -2.2142, 'grad_norm': 6.4731855392456055, 'learning_rate': 3.105022831050228e-05, 'epoch': 15.53}
{'loss': -2.2381, 'grad_norm': 6.151449680328369, 'learning_rate': 3.141552511415525e-05, 'epoch': 15.71}
{'loss': -2.2228, 'grad_norm': 5.8547749519348145, 'learning_rate': 3.1780821917808225e-05, 'epoch': 15.89}
{'loss': -2.2432, 'grad_norm': 3.7441623210906982, 'learning_rate': 3.214611872146119e-05, 'epoch': 16.07}
{'loss': -2.2608, 'grad_norm': 6.103694438934326, 'learning_rate': 3.2511415525114155e-05, 'epoch': 16.26}
{'loss': -2.267, 'grad_norm': 4.298252105712891, 'learning_rate': 3.287671232876712e-05, 'epoch': 16.44}
{'loss': -2.2926, 'grad_norm': 5.039065361022949, 'learning_rate': 3.324200913242009e-05, 'epoch': 16.62}
{'loss': -2.2927, 'grad_norm': 5.405652046203613, 'learning_rate': 3.3607305936073064e-05, 'epoch': 16.8}
{'loss': -2.2959, 'grad_norm': 4.669031620025635, 'learning_rate': 3.397260273972603e-05, 'epoch': 16.99}
{'loss': -2.3142, 'grad_norm': 4.323245525360107, 'learning_rate': 3.4337899543379e-05, 'epoch': 17.17}
{'loss': -2.3254, 'grad_norm': 5.685420036315918, 'learning_rate': 3.4703196347031966e-05, 'epoch': 17.35}
{'loss': -2.3387, 'grad_norm': 6.37599515914917, 'learning_rate': 3.506849315068493e-05, 'epoch': 17.53}
{'loss': -2.3596, 'grad_norm': 8.189831733703613, 'learning_rate': 3.54337899543379e-05, 'epoch': 17.72}
{'loss': -2.3418, 'grad_norm': 4.905529022216797, 'learning_rate': 3.579908675799087e-05, 'epoch': 17.9}
{'loss': -2.3618, 'grad_norm': 3.039074182510376, 'learning_rate': 3.616438356164384e-05, 'epoch': 18.08}
{'loss': -2.3765, 'grad_norm': 3.552668809890747, 'learning_rate': 3.6529680365296805e-05, 'epoch': 18.26}
{'loss': -2.3812, 'grad_norm': 11.659098625183105, 'learning_rate': 3.6894977168949777e-05, 'epoch': 18.45}
{'loss': -2.4013, 'grad_norm': 5.0176472663879395, 'learning_rate': 3.726027397260274e-05, 'epoch': 18.63}
{'loss': -2.3996, 'grad_norm': 3.7752060890197754, 'learning_rate': 3.762557077625571e-05, 'epoch': 18.81}
{'loss': -2.3993, 'grad_norm': 3.8127686977386475, 'learning_rate': 3.799086757990868e-05, 'epoch': 19.0}
{'loss': -2.4159, 'grad_norm': 7.569648265838623, 'learning_rate': 3.8356164383561644e-05, 'epoch': 19.18}
{'loss': -2.4289, 'grad_norm': 5.408687114715576, 'learning_rate': 3.8721461187214615e-05, 'epoch': 19.36}
{'loss': -2.4412, 'grad_norm': 6.292759418487549, 'learning_rate': 3.908675799086759e-05, 'epoch': 19.54}
{'loss': -2.4598, 'grad_norm': 5.277323246002197, 'learning_rate': 3.9452054794520546e-05, 'epoch': 19.73}
{'loss': -2.4406, 'grad_norm': 3.298797369003296, 'learning_rate': 3.981735159817352e-05, 'epoch': 19.91}
{'loss': -2.4585, 'grad_norm': 5.650428295135498, 'learning_rate': 4.018264840182648e-05, 'epoch': 20.09}
{'loss': -2.4746, 'grad_norm': 9.538497924804688, 'learning_rate': 4.0547945205479454e-05, 'epoch': 20.27}
{'loss': -2.4797, 'grad_norm': 5.005049228668213, 'learning_rate': 4.0913242009132426e-05, 'epoch': 20.46}
{'loss': -2.4996, 'grad_norm': 6.970517635345459, 'learning_rate': 4.127853881278539e-05, 'epoch': 20.64}
{'loss': -2.4969, 'grad_norm': 5.461517810821533, 'learning_rate': 4.1643835616438356e-05, 'epoch': 20.82}
{'loss': -2.4993, 'grad_norm': 5.335145950317383, 'learning_rate': 4.200913242009132e-05, 'epoch': 21.0}
{'loss': -2.5128, 'grad_norm': 7.3563690185546875, 'learning_rate': 4.237442922374429e-05, 'epoch': 21.19}
{'loss': -2.5231, 'grad_norm': 5.695805549621582, 'learning_rate': 4.2739726027397265e-05, 'epoch': 21.37}
{'loss': -2.5353, 'grad_norm': 6.171050548553467, 'learning_rate': 4.310502283105023e-05, 'epoch': 21.55}
{'loss': -2.5488, 'grad_norm': 6.822963237762451, 'learning_rate': 4.34703196347032e-05, 'epoch': 21.74}
{'loss': -2.5302, 'grad_norm': 9.183553695678711, 'learning_rate': 4.383561643835617e-05, 'epoch': 21.92}
{'loss': -2.5466, 'grad_norm': 8.709943771362305, 'learning_rate': 4.420091324200913e-05, 'epoch': 22.1}
{'loss': -2.5611, 'grad_norm': 6.236973285675049, 'learning_rate': 4.4566210045662104e-05, 'epoch': 22.28}
{'loss': -2.5661, 'grad_norm': 4.034160614013672, 'learning_rate': 4.493150684931507e-05, 'epoch': 22.47}
{'loss': -2.584, 'grad_norm': 10.342427253723145, 'learning_rate': 4.529680365296804e-05, 'epoch': 22.65}
{'loss': -2.579, 'grad_norm': 12.882063865661621, 'learning_rate': 4.5662100456621006e-05, 'epoch': 22.83}
{'loss': -2.5771, 'grad_norm': 8.26030445098877, 'learning_rate': 4.602739726027398e-05, 'epoch': 23.01}
{'loss': -2.5904, 'grad_norm': 9.40096664428711, 'learning_rate': 4.639269406392694e-05, 'epoch': 23.2}
{'loss': -2.6021, 'grad_norm': 8.159754753112793, 'learning_rate': 4.675799086757991e-05, 'epoch': 23.38}
{'loss': -2.6119, 'grad_norm': 7.943404197692871, 'learning_rate': 4.712328767123288e-05, 'epoch': 23.56}
{'loss': -2.6242, 'grad_norm': 8.279234886169434, 'learning_rate': 4.7488584474885845e-05, 'epoch': 23.74}
{'loss': -2.6077, 'grad_norm': 7.435220718383789, 'learning_rate': 4.7853881278538817e-05, 'epoch': 23.93}
{'loss': -2.6223, 'grad_norm': 11.839503288269043, 'learning_rate': 4.821917808219178e-05, 'epoch': 24.11}
{'loss': -2.633, 'grad_norm': 8.236886978149414, 'learning_rate': 4.858447488584475e-05, 'epoch': 24.29}
{'loss': -2.6349, 'grad_norm': 10.453124046325684, 'learning_rate': 4.894977168949772e-05, 'epoch': 24.47}
{'loss': -2.6555, 'grad_norm': 9.393707275390625, 'learning_rate': 4.9315068493150684e-05, 'epoch': 24.66}
{'loss': -2.6458, 'grad_norm': 12.306262016296387, 'learning_rate': 4.9680365296803655e-05, 'epoch': 24.84}
{'loss': -2.651, 'grad_norm': 4.798296928405762, 'learning_rate': 5.004566210045663e-05, 'epoch': 25.02}
{'loss': -2.6606, 'grad_norm': 6.032450199127197, 'learning_rate': 5.041095890410959e-05, 'epoch': 25.21}
{'loss': -2.6653, 'grad_norm': 14.46977424621582, 'learning_rate': 5.077625570776256e-05, 'epoch': 25.39}
{'loss': -2.6772, 'grad_norm': 7.901068687438965, 'learning_rate': 5.114155251141552e-05, 'epoch': 25.57}
{'loss': -2.6876, 'grad_norm': 10.3622407913208, 'learning_rate': 5.1506849315068494e-05, 'epoch': 25.75}
{'loss': -2.6744, 'grad_norm': 13.288484573364258, 'learning_rate': 5.1872146118721466e-05, 'epoch': 25.94}
{'loss': -2.6887, 'grad_norm': 5.043615818023682, 'learning_rate': 5.223744292237444e-05, 'epoch': 26.12}
{'loss': -2.7029, 'grad_norm': 8.131759643554688, 'learning_rate': 5.2602739726027396e-05, 'epoch': 26.3}
{'loss': -2.703, 'grad_norm': 12.234467506408691, 'learning_rate': 5.296803652968037e-05, 'epoch': 26.48}
{'loss': -2.7199, 'grad_norm': 21.164527893066406, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.7088, 'grad_norm': 14.94135856628418, 'learning_rate': 5.3698630136986305e-05, 'epoch': 26.85}
{'loss': -2.7092, 'grad_norm': 17.103132247924805, 'learning_rate': 5.406392694063928e-05, 'epoch': 27.03}
{'loss': -2.7209, 'grad_norm': 14.000632286071777, 'learning_rate': 5.4429223744292235e-05, 'epoch': 27.21}
{'loss': -2.7247, 'grad_norm': 15.861283302307129, 'learning_rate': 5.479452054794521e-05, 'epoch': 27.4}
{'loss': -2.7404, 'grad_norm': 11.29318618774414, 'learning_rate': 5.515981735159817e-05, 'epoch': 27.58}
{'loss': -2.7478, 'grad_norm': 17.229883193969727, 'learning_rate': 5.5525114155251144e-05, 'epoch': 27.76}
{'loss': -2.7344, 'grad_norm': 16.306976318359375, 'learning_rate': 5.5890410958904116e-05, 'epoch': 27.95}
{'loss': -2.7473, 'grad_norm': 13.194082260131836, 'learning_rate': 5.6255707762557074e-05, 'epoch': 28.13}
{'loss': -2.7596, 'grad_norm': 8.375295639038086, 'learning_rate': 5.6621004566210046e-05, 'epoch': 28.31}
{'loss': -2.7611, 'grad_norm': 7.0079665184021, 'learning_rate': 5.698630136986302e-05, 'epoch': 28.49}
{'loss': -2.7779, 'grad_norm': 16.909494400024414, 'learning_rate': 5.735159817351598e-05, 'epoch': 28.68}
{'loss': -2.7681, 'grad_norm': 10.608957290649414, 'learning_rate': 5.7716894977168955e-05, 'epoch': 28.86}
{'loss': -2.7723, 'grad_norm': 13.48937702178955, 'learning_rate': 5.808219178082191e-05, 'epoch': 29.04}
{'loss': -2.7816, 'grad_norm': 14.259116172790527, 'learning_rate': 5.8447488584474885e-05, 'epoch': 29.22}
{'loss': -2.788, 'grad_norm': 15.170458793640137, 'learning_rate': 5.8812785388127857e-05, 'epoch': 29.41}
{'loss': -2.7988, 'grad_norm': 11.139543533325195, 'learning_rate': 5.917808219178083e-05, 'epoch': 29.59}
{'loss': -2.81, 'grad_norm': 17.128732681274414, 'learning_rate': 5.9543378995433793e-05, 'epoch': 29.77}
{'loss': -2.7957, 'grad_norm': 7.196656703948975, 'learning_rate': 5.990867579908676e-05, 'epoch': 29.95}
{'loss': -2.8039, 'grad_norm': 18.289182662963867, 'learning_rate': 6.0273972602739724e-05, 'epoch': 30.14}
{'loss': -2.8166, 'grad_norm': 14.114677429199219, 'learning_rate': 6.0639269406392695e-05, 'epoch': 30.32}
{'loss': -2.8203, 'grad_norm': 11.321158409118652, 'learning_rate': 6.100456621004567e-05, 'epoch': 30.5}
{'loss': -2.8354, 'grad_norm': 12.535073280334473, 'learning_rate': 6.136986301369863e-05, 'epoch': 30.68}
{'loss': -2.8216, 'grad_norm': 12.216760635375977, 'learning_rate': 6.17351598173516e-05, 'epoch': 30.87}
{'loss': -2.8304, 'grad_norm': 13.531320571899414, 'learning_rate': 6.210045662100456e-05, 'epoch': 31.05}
{'loss': -2.8402, 'grad_norm': 10.134891510009766, 'learning_rate': 6.246575342465753e-05, 'epoch': 31.23}
{'loss': -2.8443, 'grad_norm': 17.61005973815918, 'learning_rate': 6.28310502283105e-05, 'epoch': 31.42}
{'loss': -2.8564, 'grad_norm': 8.12024211883545, 'learning_rate': 6.319634703196348e-05, 'epoch': 31.6}
{'loss': -2.8636, 'grad_norm': 6.767364025115967, 'learning_rate': 6.356164383561645e-05, 'epoch': 31.78}
{'loss': -2.8439, 'grad_norm': 22.93354034423828, 'learning_rate': 6.392694063926941e-05, 'epoch': 31.96}
{'loss': -2.8493, 'grad_norm': 36.0081672668457, 'learning_rate': 6.429223744292238e-05, 'epoch': 32.15}
{'loss': -2.8564, 'grad_norm': 18.150949478149414, 'learning_rate': 6.465753424657535e-05, 'epoch': 32.33}
{'loss': -2.8662, 'grad_norm': 20.987548828125, 'learning_rate': 6.502283105022831e-05, 'epoch': 32.51}
{'loss': -2.8868, 'grad_norm': 15.060197830200195, 'learning_rate': 6.538812785388128e-05, 'epoch': 32.69}
{'loss': -2.8697, 'grad_norm': 18.05616569519043, 'learning_rate': 6.575342465753424e-05, 'epoch': 32.88}
{'loss': -2.8801, 'grad_norm': 12.200776100158691, 'learning_rate': 6.611872146118721e-05, 'epoch': 33.06}
{'loss': -2.8751, 'grad_norm': 21.18334197998047, 'learning_rate': 6.648401826484018e-05, 'epoch': 33.24}
{'loss': -2.8918, 'grad_norm': 9.778217315673828, 'learning_rate': 6.684931506849316e-05, 'epoch': 33.42}
{'loss': -2.9046, 'grad_norm': 12.664922714233398, 'learning_rate': 6.721461187214613e-05, 'epoch': 33.61}
{'loss': -2.9057, 'grad_norm': 18.83230209350586, 'learning_rate': 6.757990867579909e-05, 'epoch': 33.79}
{'loss': -2.8986, 'grad_norm': 18.2728328704834, 'learning_rate': 6.794520547945206e-05, 'epoch': 33.97}
{'loss': -2.9055, 'grad_norm': 13.06393051147461, 'learning_rate': 6.831050228310503e-05, 'epoch': 34.16}
{'loss': -2.911, 'grad_norm': 37.505279541015625, 'learning_rate': 6.8675799086758e-05, 'epoch': 34.34}
{'loss': -2.916, 'grad_norm': 22.97905921936035, 'learning_rate': 6.904109589041097e-05, 'epoch': 34.52}
{'loss': -2.9281, 'grad_norm': 17.777925491333008, 'learning_rate': 6.940639269406393e-05, 'epoch': 34.7}
{'loss': -2.9081, 'grad_norm': 32.81676483154297, 'learning_rate': 6.97716894977169e-05, 'epoch': 34.89}
{'loss': -2.9259, 'grad_norm': 15.039095878601074, 'learning_rate': 7.013698630136986e-05, 'epoch': 35.07}
{'loss': -2.9374, 'grad_norm': 14.562512397766113, 'learning_rate': 7.050228310502283e-05, 'epoch': 35.25}
{'loss': -2.941, 'grad_norm': 11.789772987365723, 'learning_rate': 7.08675799086758e-05, 'epoch': 35.43}
{'loss': -2.9523, 'grad_norm': 15.067540168762207, 'learning_rate': 7.123287671232876e-05, 'epoch': 35.62}
{'loss': -2.9459, 'grad_norm': 17.061241149902344, 'learning_rate': 7.159817351598174e-05, 'epoch': 35.8}
{'loss': -2.9465, 'grad_norm': 22.469478607177734, 'learning_rate': 7.196347031963471e-05, 'epoch': 35.98}
{'loss': -2.9538, 'grad_norm': 13.907657623291016, 'learning_rate': 7.232876712328768e-05, 'epoch': 36.16}
{'loss': -2.9621, 'grad_norm': 16.803253173828125, 'learning_rate': 7.269406392694065e-05, 'epoch': 36.35}
{'loss': -2.9627, 'grad_norm': 31.019180297851562, 'learning_rate': 7.305936073059361e-05, 'epoch': 36.53}
{'loss': -2.9777, 'grad_norm': 32.190216064453125, 'learning_rate': 7.342465753424658e-05, 'epoch': 36.71}
