Starting time: Wed Jul 31 03:24:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 57, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14816c290d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_57
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_57 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6715428829193115, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -0.7661, 'grad_norm': 0.9098741412162781, 'learning_rate': 1.327188940092166e-05, 'epoch': 6.64}
{'loss': -0.8355, 'grad_norm': 0.8528115153312683, 'learning_rate': 1.3640552995391706e-05, 'epoch': 6.82}
{'loss': -0.8915, 'grad_norm': 1.2035845518112183, 'learning_rate': 1.400921658986175e-05, 'epoch': 7.0}
{'loss': -0.9629, 'grad_norm': 0.9658905267715454, 'learning_rate': 1.4377880184331798e-05, 'epoch': 7.19}
{'loss': -1.0249, 'grad_norm': 1.0699021816253662, 'learning_rate': 1.4746543778801844e-05, 'epoch': 7.37}
{'loss': -1.1029, 'grad_norm': 1.0843812227249146, 'learning_rate': 1.5115207373271888e-05, 'epoch': 7.56}
{'loss': -1.1761, 'grad_norm': 1.6221003532409668, 'learning_rate': 1.5483870967741936e-05, 'epoch': 7.74}
{'loss': -1.2327, 'grad_norm': 1.1692239046096802, 'learning_rate': 1.5852534562211984e-05, 'epoch': 7.93}
{'loss': -1.29, 'grad_norm': 1.1330621242523193, 'learning_rate': 1.622119815668203e-05, 'epoch': 8.11}
{'loss': -1.3466, 'grad_norm': 0.9961049556732178, 'learning_rate': 1.6589861751152075e-05, 'epoch': 8.29}
{'loss': -1.392, 'grad_norm': 1.1151466369628906, 'learning_rate': 1.695852534562212e-05, 'epoch': 8.48}
{'loss': -1.4554, 'grad_norm': 1.4772133827209473, 'learning_rate': 1.7327188940092167e-05, 'epoch': 8.66}
{'loss': -1.4911, 'grad_norm': 1.2082951068878174, 'learning_rate': 1.769585253456221e-05, 'epoch': 8.85}
{'loss': -1.5317, 'grad_norm': 1.2958729267120361, 'learning_rate': 1.806451612903226e-05, 'epoch': 9.03}
{'loss': -1.566, 'grad_norm': 1.2988277673721313, 'learning_rate': 1.8433179723502307e-05, 'epoch': 9.22}
{'loss': -1.5971, 'grad_norm': 1.5191879272460938, 'learning_rate': 1.880184331797235e-05, 'epoch': 9.4}
{'loss': -1.643, 'grad_norm': 1.843637466430664, 'learning_rate': 1.91705069124424e-05, 'epoch': 9.59}
{'loss': -1.6733, 'grad_norm': 2.153195858001709, 'learning_rate': 1.9539170506912443e-05, 'epoch': 9.77}
{'loss': -1.698, 'grad_norm': 1.7913544178009033, 'learning_rate': 1.9907834101382487e-05, 'epoch': 9.95}
{'loss': -1.7219, 'grad_norm': 1.4908931255340576, 'learning_rate': 2.0276497695852538e-05, 'epoch': 10.14}
{'loss': -1.7527, 'grad_norm': 2.1186089515686035, 'learning_rate': 2.0645161290322582e-05, 'epoch': 10.32}
{'loss': -1.7816, 'grad_norm': 2.310131788253784, 'learning_rate': 2.1013824884792627e-05, 'epoch': 10.51}
{'loss': -1.8171, 'grad_norm': 2.4280202388763428, 'learning_rate': 2.1382488479262674e-05, 'epoch': 10.69}
{'loss': -1.8379, 'grad_norm': 1.9492955207824707, 'learning_rate': 2.175115207373272e-05, 'epoch': 10.88}
{'loss': -1.8542, 'grad_norm': 2.624642848968506, 'learning_rate': 2.2119815668202766e-05, 'epoch': 11.06}
{'loss': -1.8749, 'grad_norm': 2.4748756885528564, 'learning_rate': 2.2488479262672814e-05, 'epoch': 11.24}
{'loss': -1.8938, 'grad_norm': 1.6332024335861206, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -1.9292, 'grad_norm': 2.891113519668579, 'learning_rate': 2.3225806451612906e-05, 'epoch': 11.61}
{'loss': -1.9481, 'grad_norm': 2.1872284412384033, 'learning_rate': 2.359447004608295e-05, 'epoch': 11.8}
{'loss': -1.9608, 'grad_norm': 1.8387051820755005, 'learning_rate': 2.3963133640552994e-05, 'epoch': 11.98}
{'loss': -1.9756, 'grad_norm': 3.037475109100342, 'learning_rate': 2.4331797235023042e-05, 'epoch': 12.17}
{'loss': -1.9966, 'grad_norm': 2.2446413040161133, 'learning_rate': 2.470046082949309e-05, 'epoch': 12.35}
{'loss': -2.0174, 'grad_norm': 2.061873197555542, 'learning_rate': 2.5069124423963137e-05, 'epoch': 12.53}
{'loss': -2.0409, 'grad_norm': 2.2860164642333984, 'learning_rate': 2.5437788018433178e-05, 'epoch': 12.72}
{'loss': -2.0537, 'grad_norm': 3.103457450866699, 'learning_rate': 2.5806451612903226e-05, 'epoch': 12.9}
{'loss': -2.0646, 'grad_norm': 3.316167116165161, 'learning_rate': 2.6175115207373273e-05, 'epoch': 13.09}
{'loss': -2.08, 'grad_norm': 4.173104286193848, 'learning_rate': 2.654377880184332e-05, 'epoch': 13.27}
{'loss': -2.0922, 'grad_norm': 2.2948994636535645, 'learning_rate': 2.6912442396313365e-05, 'epoch': 13.46}
{'loss': -2.1205, 'grad_norm': 3.5274102687835693, 'learning_rate': 2.7281105990783413e-05, 'epoch': 13.64}
{'loss': -2.129, 'grad_norm': 2.3240582942962646, 'learning_rate': 2.764976958525346e-05, 'epoch': 13.82}
{'loss': -2.1401, 'grad_norm': 3.4123849868774414, 'learning_rate': 2.80184331797235e-05, 'epoch': 14.01}
{'loss': -2.1482, 'grad_norm': 9.116679191589355, 'learning_rate': 2.838709677419355e-05, 'epoch': 14.19}
{'loss': -2.1597, 'grad_norm': 4.328032493591309, 'learning_rate': 2.8755760368663596e-05, 'epoch': 14.38}
{'loss': -2.1795, 'grad_norm': 4.438241481781006, 'learning_rate': 2.912442396313364e-05, 'epoch': 14.56}
{'loss': -2.1929, 'grad_norm': 4.507232666015625, 'learning_rate': 2.9493087557603688e-05, 'epoch': 14.75}
{'loss': -2.2021, 'grad_norm': 2.653775930404663, 'learning_rate': 2.9861751152073736e-05, 'epoch': 14.93}
{'loss': -2.2126, 'grad_norm': 2.722261428833008, 'learning_rate': 3.0230414746543777e-05, 'epoch': 15.12}
{'loss': -2.2298, 'grad_norm': 4.227252960205078, 'learning_rate': 3.059907834101383e-05, 'epoch': 15.3}
{'loss': -2.2404, 'grad_norm': 3.4601430892944336, 'learning_rate': 3.096774193548387e-05, 'epoch': 15.48}
{'loss': -2.2644, 'grad_norm': 3.62768292427063, 'learning_rate': 3.1336405529953916e-05, 'epoch': 15.67}
{'loss': -2.2771, 'grad_norm': 4.6594977378845215, 'learning_rate': 3.170506912442397e-05, 'epoch': 15.85}
{'loss': -2.2837, 'grad_norm': 4.745889186859131, 'learning_rate': 3.207373271889401e-05, 'epoch': 16.04}
{'loss': -2.2957, 'grad_norm': 3.840847969055176, 'learning_rate': 3.244239631336406e-05, 'epoch': 16.22}
{'loss': -2.3054, 'grad_norm': 3.923445224761963, 'learning_rate': 3.28110599078341e-05, 'epoch': 16.41}
{'loss': -2.3272, 'grad_norm': 3.6306111812591553, 'learning_rate': 3.317972350230415e-05, 'epoch': 16.59}
{'loss': -2.3355, 'grad_norm': 4.751367568969727, 'learning_rate': 3.3548387096774195e-05, 'epoch': 16.77}
{'loss': -2.3454, 'grad_norm': 6.476490020751953, 'learning_rate': 3.391705069124424e-05, 'epoch': 16.96}
{'loss': -2.3519, 'grad_norm': 6.31066370010376, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -2.364, 'grad_norm': 4.176340103149414, 'learning_rate': 3.4654377880184335e-05, 'epoch': 17.33}
{'loss': -2.3744, 'grad_norm': 9.283926010131836, 'learning_rate': 3.502304147465438e-05, 'epoch': 17.51}
{'loss': -2.3946, 'grad_norm': 4.170886993408203, 'learning_rate': 3.539170506912442e-05, 'epoch': 17.7}
{'loss': -2.3987, 'grad_norm': 4.447504043579102, 'learning_rate': 3.5760368663594474e-05, 'epoch': 17.88}
{'loss': -2.4052, 'grad_norm': 5.362643241882324, 'learning_rate': 3.612903225806452e-05, 'epoch': 18.06}
{'loss': -2.4162, 'grad_norm': 2.9673452377319336, 'learning_rate': 3.649769585253456e-05, 'epoch': 18.25}
{'loss': -2.421, 'grad_norm': 4.088919162750244, 'learning_rate': 3.6866359447004614e-05, 'epoch': 18.43}
{'loss': -2.44, 'grad_norm': 5.704439640045166, 'learning_rate': 3.723502304147465e-05, 'epoch': 18.62}
{'loss': -2.4468, 'grad_norm': 9.497886657714844, 'learning_rate': 3.76036866359447e-05, 'epoch': 18.8}
{'loss': -2.4504, 'grad_norm': 7.236993312835693, 'learning_rate': 3.7972350230414746e-05, 'epoch': 18.99}
{'loss': -2.4589, 'grad_norm': 6.734282493591309, 'learning_rate': 3.83410138248848e-05, 'epoch': 19.17}
{'loss': -2.4654, 'grad_norm': 3.4699602127075195, 'learning_rate': 3.870967741935484e-05, 'epoch': 19.35}
{'loss': -2.4804, 'grad_norm': 5.569797515869141, 'learning_rate': 3.9078341013824886e-05, 'epoch': 19.54}
{'loss': -2.4969, 'grad_norm': 6.928452014923096, 'learning_rate': 3.944700460829494e-05, 'epoch': 19.72}
{'loss': -2.5001, 'grad_norm': 5.856795787811279, 'learning_rate': 3.9815668202764974e-05, 'epoch': 19.91}
{'loss': -2.5061, 'grad_norm': 4.992406845092773, 'learning_rate': 4.0184331797235025e-05, 'epoch': 20.09}
{'loss': -2.514, 'grad_norm': 10.331212997436523, 'learning_rate': 4.0552995391705076e-05, 'epoch': 20.28}
{'loss': -2.5172, 'grad_norm': 9.0989408493042, 'learning_rate': 4.0921658986175114e-05, 'epoch': 20.46}
{'loss': -2.539, 'grad_norm': 6.860650539398193, 'learning_rate': 4.1290322580645165e-05, 'epoch': 20.65}
{'loss': -2.5459, 'grad_norm': 7.287463188171387, 'learning_rate': 4.165898617511521e-05, 'epoch': 20.83}
{'loss': -2.5484, 'grad_norm': 6.679825782775879, 'learning_rate': 4.202764976958525e-05, 'epoch': 21.01}
{'loss': -2.5576, 'grad_norm': 9.111348152160645, 'learning_rate': 4.2396313364055304e-05, 'epoch': 21.2}
{'loss': -2.5593, 'grad_norm': 9.58228874206543, 'learning_rate': 4.276497695852535e-05, 'epoch': 21.38}
{'loss': -2.5744, 'grad_norm': 6.54379415512085, 'learning_rate': 4.313364055299539e-05, 'epoch': 21.57}
{'loss': -2.5845, 'grad_norm': 8.916502952575684, 'learning_rate': 4.350230414746544e-05, 'epoch': 21.75}
{'loss': -2.5845, 'grad_norm': 6.92263650894165, 'learning_rate': 4.387096774193549e-05, 'epoch': 21.94}
{'loss': -2.5932, 'grad_norm': 13.794978141784668, 'learning_rate': 4.423963133640553e-05, 'epoch': 22.12}
{'loss': -2.5964, 'grad_norm': 10.78747272491455, 'learning_rate': 4.4608294930875577e-05, 'epoch': 22.3}
{'loss': -2.6056, 'grad_norm': 6.455613136291504, 'learning_rate': 4.497695852534563e-05, 'epoch': 22.49}
{'loss': -2.622, 'grad_norm': 6.846339702606201, 'learning_rate': 4.534562211981567e-05, 'epoch': 22.67}
{'loss': -2.6259, 'grad_norm': 9.829414367675781, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.6134, 'grad_norm': 15.610809326171875, 'learning_rate': 4.608294930875576e-05, 'epoch': 23.04}
{'loss': -2.6347, 'grad_norm': 8.029534339904785, 'learning_rate': 4.645161290322581e-05, 'epoch': 23.23}
{'loss': -2.6367, 'grad_norm': 8.085282325744629, 'learning_rate': 4.6820276497695856e-05, 'epoch': 23.41}
{'loss': -2.651, 'grad_norm': 8.164152145385742, 'learning_rate': 4.71889400921659e-05, 'epoch': 23.59}
{'loss': -2.6586, 'grad_norm': 7.138675212860107, 'learning_rate': 4.755760368663595e-05, 'epoch': 23.78}
{'loss': -2.659, 'grad_norm': 7.704309463500977, 'learning_rate': 4.792626728110599e-05, 'epoch': 23.96}
{'loss': -2.6695, 'grad_norm': 15.775055885314941, 'learning_rate': 4.829493087557604e-05, 'epoch': 24.15}
{'loss': -2.6705, 'grad_norm': 12.326737403869629, 'learning_rate': 4.8663594470046084e-05, 'epoch': 24.33}
{'loss': -2.6805, 'grad_norm': 10.269098281860352, 'learning_rate': 4.903225806451613e-05, 'epoch': 24.52}
{'loss': -2.6926, 'grad_norm': 21.12045669555664, 'learning_rate': 4.940092165898618e-05, 'epoch': 24.7}
{'loss': -2.693, 'grad_norm': 4.678467273712158, 'learning_rate': 4.976958525345622e-05, 'epoch': 24.88}
{'loss': -2.6975, 'grad_norm': 13.682044982910156, 'learning_rate': 5.0138248847926274e-05, 'epoch': 25.07}
{'loss': -2.7034, 'grad_norm': 11.611892700195312, 'learning_rate': 5.050691244239631e-05, 'epoch': 25.25}
{'loss': -2.7033, 'grad_norm': 15.397953987121582, 'learning_rate': 5.0875576036866356e-05, 'epoch': 25.44}
{'loss': -2.7242, 'grad_norm': 13.082893371582031, 'learning_rate': 5.1244239631336414e-05, 'epoch': 25.62}
{'loss': -2.7243, 'grad_norm': 4.998110771179199, 'learning_rate': 5.161290322580645e-05, 'epoch': 25.81}
{'loss': -2.7209, 'grad_norm': 23.421527862548828, 'learning_rate': 5.1981566820276495e-05, 'epoch': 25.99}
{'loss': -2.7327, 'grad_norm': 12.233366966247559, 'learning_rate': 5.2350230414746546e-05, 'epoch': 26.18}
{'loss': -2.7312, 'grad_norm': 8.299980163574219, 'learning_rate': 5.271889400921659e-05, 'epoch': 26.36}
{'loss': -2.744, 'grad_norm': 6.345539569854736, 'learning_rate': 5.308755760368664e-05, 'epoch': 26.54}
{'loss': -2.7524, 'grad_norm': 17.141036987304688, 'learning_rate': 5.3456221198156686e-05, 'epoch': 26.73}
{'loss': -2.7526, 'grad_norm': 9.324319839477539, 'learning_rate': 5.382488479262673e-05, 'epoch': 26.91}
{'loss': -2.7604, 'grad_norm': 11.757246017456055, 'learning_rate': 5.419354838709678e-05, 'epoch': 27.1}
{'loss': -2.7635, 'grad_norm': 10.883349418640137, 'learning_rate': 5.4562211981566825e-05, 'epoch': 27.28}
{'loss': -2.7659, 'grad_norm': 16.56296157836914, 'learning_rate': 5.493087557603687e-05, 'epoch': 27.47}
{'loss': -2.7844, 'grad_norm': 13.527626037597656, 'learning_rate': 5.529953917050692e-05, 'epoch': 27.65}
{'loss': -2.7835, 'grad_norm': 19.785175323486328, 'learning_rate': 5.5668202764976965e-05, 'epoch': 27.83}
{'loss': -2.78, 'grad_norm': 17.049589157104492, 'learning_rate': 5.6036866359447e-05, 'epoch': 28.02}
{'loss': -2.7879, 'grad_norm': 11.613178253173828, 'learning_rate': 5.640552995391706e-05, 'epoch': 28.2}
{'loss': -2.7902, 'grad_norm': 7.308851718902588, 'learning_rate': 5.67741935483871e-05, 'epoch': 28.39}
{'loss': -2.8051, 'grad_norm': 7.750278949737549, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.8108, 'grad_norm': 25.330913543701172, 'learning_rate': 5.751152073732719e-05, 'epoch': 28.76}
{'loss': -2.8025, 'grad_norm': 7.776162624359131, 'learning_rate': 5.788018433179724e-05, 'epoch': 28.94}
{'loss': -2.8176, 'grad_norm': 17.0262393951416, 'learning_rate': 5.824884792626728e-05, 'epoch': 29.12}
{'loss': -2.8179, 'grad_norm': 22.08984375, 'learning_rate': 5.861751152073733e-05, 'epoch': 29.31}
{'loss': -2.822, 'grad_norm': 14.27780818939209, 'learning_rate': 5.8986175115207376e-05, 'epoch': 29.49}
{'loss': -2.838, 'grad_norm': 14.107124328613281, 'learning_rate': 5.935483870967742e-05, 'epoch': 29.68}
{'loss': -2.8357, 'grad_norm': 8.178401947021484, 'learning_rate': 5.972350230414747e-05, 'epoch': 29.86}
{'loss': -2.8411, 'grad_norm': 11.23613166809082, 'learning_rate': 6.0092165898617516e-05, 'epoch': 30.05}
{'loss': -2.8462, 'grad_norm': 8.052095413208008, 'learning_rate': 6.0460829493087553e-05, 'epoch': 30.23}
{'loss': -2.8414, 'grad_norm': 9.171093940734863, 'learning_rate': 6.082949308755761e-05, 'epoch': 30.41}
{'loss': -2.8525, 'grad_norm': 19.43830108642578, 'learning_rate': 6.119815668202766e-05, 'epoch': 30.6}
{'loss': -2.862, 'grad_norm': 13.314208984375, 'learning_rate': 6.15668202764977e-05, 'epoch': 30.78}
{'loss': -2.8593, 'grad_norm': 25.033735275268555, 'learning_rate': 6.193548387096774e-05, 'epoch': 30.97}
{'loss': -2.8643, 'grad_norm': 14.066139221191406, 'learning_rate': 6.230414746543779e-05, 'epoch': 31.15}
{'loss': -2.8659, 'grad_norm': 11.987258911132812, 'learning_rate': 6.267281105990783e-05, 'epoch': 31.34}
{'loss': -2.8729, 'grad_norm': 23.838212966918945, 'learning_rate': 6.304147465437789e-05, 'epoch': 31.52}
{'loss': -2.8865, 'grad_norm': 13.0407075881958, 'learning_rate': 6.341013824884793e-05, 'epoch': 31.71}
{'loss': -2.882, 'grad_norm': 16.648805618286133, 'learning_rate': 6.377880184331797e-05, 'epoch': 31.89}
{'loss': -2.8896, 'grad_norm': 18.968467712402344, 'learning_rate': 6.414746543778802e-05, 'epoch': 32.07}
{'loss': -2.8934, 'grad_norm': 17.70980453491211, 'learning_rate': 6.451612903225807e-05, 'epoch': 32.26}
{'loss': -2.8949, 'grad_norm': 8.392033576965332, 'learning_rate': 6.488479262672812e-05, 'epoch': 32.44}
{'loss': -2.9048, 'grad_norm': 19.379980087280273, 'learning_rate': 6.525345622119816e-05, 'epoch': 32.63}
{'loss': -2.8983, 'grad_norm': 21.138294219970703, 'learning_rate': 6.56221198156682e-05, 'epoch': 32.81}
{'loss': -2.9115, 'grad_norm': 8.728785514831543, 'learning_rate': 6.599078341013826e-05, 'epoch': 33.0}
{'loss': -2.9171, 'grad_norm': 25.01724624633789, 'learning_rate': 6.63594470046083e-05, 'epoch': 33.18}
{'loss': -2.9069, 'grad_norm': 14.872201919555664, 'learning_rate': 6.672811059907835e-05, 'epoch': 33.36}
{'loss': -2.9268, 'grad_norm': 24.482011795043945, 'learning_rate': 6.709677419354839e-05, 'epoch': 33.55}
{'loss': -2.9286, 'grad_norm': 27.836761474609375, 'learning_rate': 6.746543778801843e-05, 'epoch': 33.73}
{'loss': -2.9248, 'grad_norm': 8.583126068115234, 'learning_rate': 6.783410138248848e-05, 'epoch': 33.92}
{'loss': -2.9351, 'grad_norm': 19.049407958984375, 'learning_rate': 6.820276497695854e-05, 'epoch': 34.1}
{'loss': -2.9399, 'grad_norm': 12.13111686706543, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -2.9392, 'grad_norm': 10.773737907409668, 'learning_rate': 6.894009216589861e-05, 'epoch': 34.47}
{'loss': -2.9635, 'grad_norm': 12.050543785095215, 'learning_rate': 6.930875576036867e-05, 'epoch': 34.65}
{'loss': -2.9521, 'grad_norm': 16.46368408203125, 'learning_rate': 6.967741935483871e-05, 'epoch': 34.84}
{'loss': -2.9521, 'grad_norm': 24.914104461669922, 'learning_rate': 7.004608294930876e-05, 'epoch': 35.02}
{'loss': -2.9592, 'grad_norm': 29.13426399230957, 'learning_rate': 7.041474654377882e-05, 'epoch': 35.21}
{'loss': -2.9508, 'grad_norm': 25.905376434326172, 'learning_rate': 7.078341013824885e-05, 'epoch': 35.39}
{'loss': -2.977, 'grad_norm': 25.88792610168457, 'learning_rate': 7.115207373271889e-05, 'epoch': 35.58}
{'loss': -2.9782, 'grad_norm': 14.349084854125977, 'learning_rate': 7.152073732718895e-05, 'epoch': 35.76}
{'loss': -2.9749, 'grad_norm': 22.471460342407227, 'learning_rate': 7.188940092165899e-05, 'epoch': 35.94}
{'loss': -2.9725, 'grad_norm': 30.07925033569336, 'learning_rate': 7.225806451612904e-05, 'epoch': 36.13}
{'loss': -2.9725, 'grad_norm': 23.067676544189453, 'learning_rate': 7.262672811059908e-05, 'epoch': 36.31}
{'loss': -2.9877, 'grad_norm': 21.10352897644043, 'learning_rate': 7.299539170506913e-05, 'epoch': 36.5}
{'loss': -3.0002, 'grad_norm': 14.363992691040039, 'learning_rate': 7.336405529953917e-05, 'epoch': 36.68}
{'loss': -3.0001, 'grad_norm': 40.861412048339844, 'learning_rate': 7.373271889400923e-05, 'epoch': 36.87}
{'loss': -2.9861, 'grad_norm': 21.29623794555664, 'learning_rate': 7.410138248847927e-05, 'epoch': 37.05}
