Starting time: Mon Jul 29 13:17:10 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 6, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152a87f14d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_003759_obj_6
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_6 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6099, 'grad_norm': 3.7619435787200928, 'learning_rate': 3.846153846153847e-07, 'epoch': 0.19}
{'loss': -1.6321, 'grad_norm': 1.9591363668441772, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.6535, 'grad_norm': 2.5319080352783203, 'learning_rate': 2.0384615384615387e-05, 'epoch': 10.19}
{'loss': -1.6925, 'grad_norm': 1.9889823198318481, 'learning_rate': 2.0769230769230772e-05, 'epoch': 10.38}
{'loss': -1.709, 'grad_norm': 1.641960859298706, 'learning_rate': 2.1153846153846154e-05, 'epoch': 10.58}
{'loss': -1.737, 'grad_norm': 1.5832481384277344, 'learning_rate': 2.1538461538461542e-05, 'epoch': 10.77}
{'loss': -1.7683, 'grad_norm': 2.0217461585998535, 'learning_rate': 2.1923076923076924e-05, 'epoch': 10.96}
{'loss': -1.7801, 'grad_norm': 2.546516180038452, 'learning_rate': 2.230769230769231e-05, 'epoch': 11.15}
{'loss': -1.8232, 'grad_norm': 2.303893566131592, 'learning_rate': 2.2692307692307694e-05, 'epoch': 11.35}
{'loss': -1.827, 'grad_norm': 2.6692862510681152, 'learning_rate': 2.307692307692308e-05, 'epoch': 11.54}
{'loss': -1.852, 'grad_norm': 2.9498963356018066, 'learning_rate': 2.3461538461538464e-05, 'epoch': 11.73}
{'loss': -1.8804, 'grad_norm': 2.382920742034912, 'learning_rate': 2.384615384615385e-05, 'epoch': 11.92}
{'loss': -1.8846, 'grad_norm': 1.6768234968185425, 'learning_rate': 2.423076923076923e-05, 'epoch': 12.12}
{'loss': -1.9243, 'grad_norm': 1.9208440780639648, 'learning_rate': 2.461538461538462e-05, 'epoch': 12.31}
{'loss': -1.9286, 'grad_norm': 2.2050466537475586, 'learning_rate': 2.5e-05, 'epoch': 12.5}
{'loss': -1.9503, 'grad_norm': 1.7620773315429688, 'learning_rate': 2.5384615384615383e-05, 'epoch': 12.69}
{'loss': -1.9758, 'grad_norm': 2.4083306789398193, 'learning_rate': 2.5769230769230768e-05, 'epoch': 12.88}
{'loss': -1.9823, 'grad_norm': 2.124358892440796, 'learning_rate': 2.6153846153846157e-05, 'epoch': 13.08}
{'loss': -2.014, 'grad_norm': 3.026247501373291, 'learning_rate': 2.6538461538461538e-05, 'epoch': 13.27}
{'loss': -2.0243, 'grad_norm': 3.417396068572998, 'learning_rate': 2.6923076923076923e-05, 'epoch': 13.46}
{'loss': -2.0374, 'grad_norm': 2.4901089668273926, 'learning_rate': 2.7307692307692305e-05, 'epoch': 13.65}
{'loss': -2.0589, 'grad_norm': 2.8551383018493652, 'learning_rate': 2.7692307692307694e-05, 'epoch': 13.85}
{'loss': -2.0683, 'grad_norm': 1.9628337621688843, 'learning_rate': 2.807692307692308e-05, 'epoch': 14.04}
{'loss': -2.0879, 'grad_norm': 1.6681193113327026, 'learning_rate': 2.846153846153846e-05, 'epoch': 14.23}
{'loss': -2.1074, 'grad_norm': 2.433154821395874, 'learning_rate': 2.8846153846153845e-05, 'epoch': 14.42}
{'loss': -2.1179, 'grad_norm': 4.16744327545166, 'learning_rate': 2.9230769230769234e-05, 'epoch': 14.62}
{'loss': -2.1373, 'grad_norm': 3.2842133045196533, 'learning_rate': 2.9615384615384616e-05, 'epoch': 14.81}
{'loss': -2.1482, 'grad_norm': 2.5066494941711426, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -2.1562, 'grad_norm': 3.164672613143921, 'learning_rate': 3.0384615384615382e-05, 'epoch': 15.19}
{'loss': -2.1787, 'grad_norm': 3.1072137355804443, 'learning_rate': 3.0769230769230774e-05, 'epoch': 15.38}
{'loss': -2.184, 'grad_norm': 6.052331924438477, 'learning_rate': 3.115384615384615e-05, 'epoch': 15.58}
{'loss': -2.2002, 'grad_norm': 4.779431343078613, 'learning_rate': 3.153846153846154e-05, 'epoch': 15.77}
{'loss': -2.2117, 'grad_norm': 2.91041898727417, 'learning_rate': 3.192307692307692e-05, 'epoch': 15.96}
{'loss': -2.2116, 'grad_norm': 2.9519920349121094, 'learning_rate': 3.230769230769231e-05, 'epoch': 16.15}
{'loss': -2.2454, 'grad_norm': 3.9494035243988037, 'learning_rate': 3.269230769230769e-05, 'epoch': 16.35}
{'loss': -2.2446, 'grad_norm': 3.8314123153686523, 'learning_rate': 3.307692307692308e-05, 'epoch': 16.54}
{'loss': -2.2586, 'grad_norm': 6.8556647300720215, 'learning_rate': 3.346153846153846e-05, 'epoch': 16.73}
{'loss': -2.2749, 'grad_norm': 3.0530664920806885, 'learning_rate': 3.384615384615385e-05, 'epoch': 16.92}
{'loss': -2.2709, 'grad_norm': 2.8611011505126953, 'learning_rate': 3.4230769230769234e-05, 'epoch': 17.12}
{'loss': -2.2996, 'grad_norm': 4.717196941375732, 'learning_rate': 3.461538461538462e-05, 'epoch': 17.31}
{'loss': -2.2943, 'grad_norm': 4.017205715179443, 'learning_rate': 3.5e-05, 'epoch': 17.5}
{'loss': -2.3078, 'grad_norm': 3.8358798027038574, 'learning_rate': 3.538461538461539e-05, 'epoch': 17.69}
{'loss': -2.3223, 'grad_norm': 4.323752403259277, 'learning_rate': 3.5769230769230774e-05, 'epoch': 17.88}
{'loss': -2.3229, 'grad_norm': 4.299240589141846, 'learning_rate': 3.615384615384615e-05, 'epoch': 18.08}
{'loss': -2.3438, 'grad_norm': 5.290879726409912, 'learning_rate': 3.653846153846154e-05, 'epoch': 18.27}
{'loss': -2.348, 'grad_norm': 5.199832439422607, 'learning_rate': 3.692307692307693e-05, 'epoch': 18.46}
{'loss': -2.3573, 'grad_norm': 7.175983905792236, 'learning_rate': 3.730769230769231e-05, 'epoch': 18.65}
{'loss': -2.3687, 'grad_norm': 12.461652755737305, 'learning_rate': 3.769230769230769e-05, 'epoch': 18.85}
{'loss': -2.3687, 'grad_norm': 5.717644691467285, 'learning_rate': 3.807692307692308e-05, 'epoch': 19.04}
{'loss': -2.3809, 'grad_norm': 4.553502082824707, 'learning_rate': 3.846153846153846e-05, 'epoch': 19.23}
{'loss': -2.3942, 'grad_norm': 5.238317966461182, 'learning_rate': 3.884615384615385e-05, 'epoch': 19.42}
{'loss': -2.3971, 'grad_norm': 6.1048431396484375, 'learning_rate': 3.923076923076923e-05, 'epoch': 19.62}
{'loss': -2.411, 'grad_norm': 5.951773643493652, 'learning_rate': 3.961538461538462e-05, 'epoch': 19.81}
{'loss': -2.4154, 'grad_norm': 9.953965187072754, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4182, 'grad_norm': 4.327088832855225, 'learning_rate': 4.038461538461539e-05, 'epoch': 20.19}
{'loss': -2.4404, 'grad_norm': 7.313321590423584, 'learning_rate': 4.0769230769230773e-05, 'epoch': 20.38}
{'loss': -2.4393, 'grad_norm': 6.682235240936279, 'learning_rate': 4.115384615384615e-05, 'epoch': 20.58}
{'loss': -2.451, 'grad_norm': 9.68217945098877, 'learning_rate': 4.1538461538461544e-05, 'epoch': 20.77}
{'loss': -2.4569, 'grad_norm': 7.317154884338379, 'learning_rate': 4.192307692307693e-05, 'epoch': 20.96}
{'loss': -2.4545, 'grad_norm': 10.891581535339355, 'learning_rate': 4.230769230769231e-05, 'epoch': 21.15}
{'loss': -2.4849, 'grad_norm': 6.157243728637695, 'learning_rate': 4.269230769230769e-05, 'epoch': 21.35}
{'loss': -2.4796, 'grad_norm': 5.3833794593811035, 'learning_rate': 4.3076923076923084e-05, 'epoch': 21.54}
{'loss': -2.4934, 'grad_norm': 6.285775184631348, 'learning_rate': 4.346153846153846e-05, 'epoch': 21.73}
{'loss': -2.503, 'grad_norm': 10.18992805480957, 'learning_rate': 4.384615384615385e-05, 'epoch': 21.92}
{'loss': -2.4888, 'grad_norm': 12.438898086547852, 'learning_rate': 4.423076923076923e-05, 'epoch': 22.12}
{'loss': -2.5175, 'grad_norm': 5.729190826416016, 'learning_rate': 4.461538461538462e-05, 'epoch': 22.31}
{'loss': -2.5126, 'grad_norm': 8.3077392578125, 'learning_rate': 4.5e-05, 'epoch': 22.5}
{'loss': -2.5251, 'grad_norm': 4.004594802856445, 'learning_rate': 4.538461538461539e-05, 'epoch': 22.69}
{'loss': -2.5359, 'grad_norm': 6.687388896942139, 'learning_rate': 4.576923076923077e-05, 'epoch': 22.88}
{'loss': -2.5347, 'grad_norm': 6.227862358093262, 'learning_rate': 4.615384615384616e-05, 'epoch': 23.08}
{'loss': -2.5531, 'grad_norm': 7.9864983558654785, 'learning_rate': 4.653846153846154e-05, 'epoch': 23.27}
{'loss': -2.553, 'grad_norm': 7.956949710845947, 'learning_rate': 4.692307692307693e-05, 'epoch': 23.46}
{'loss': -2.5613, 'grad_norm': 10.2985200881958, 'learning_rate': 4.730769230769231e-05, 'epoch': 23.65}
{'loss': -2.5747, 'grad_norm': 5.84206485748291, 'learning_rate': 4.76923076923077e-05, 'epoch': 23.85}
{'loss': -2.5737, 'grad_norm': 5.396091938018799, 'learning_rate': 4.8076923076923084e-05, 'epoch': 24.04}
{'loss': -2.5846, 'grad_norm': 7.082523822784424, 'learning_rate': 4.846153846153846e-05, 'epoch': 24.23}
{'loss': -2.5924, 'grad_norm': 9.209534645080566, 'learning_rate': 4.884615384615385e-05, 'epoch': 24.42}
{'loss': -2.5968, 'grad_norm': 4.590212345123291, 'learning_rate': 4.923076923076924e-05, 'epoch': 24.62}
{'loss': -2.6069, 'grad_norm': 6.094101905822754, 'learning_rate': 4.961538461538462e-05, 'epoch': 24.81}
{'loss': -2.6087, 'grad_norm': 9.80889892578125, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -2.6157, 'grad_norm': 9.367918968200684, 'learning_rate': 5.038461538461539e-05, 'epoch': 25.19}
{'loss': -2.6323, 'grad_norm': 8.703160285949707, 'learning_rate': 5.0769230769230766e-05, 'epoch': 25.38}
{'loss': -2.6298, 'grad_norm': 12.746234893798828, 'learning_rate': 5.115384615384615e-05, 'epoch': 25.58}
{'loss': -2.6407, 'grad_norm': 18.586679458618164, 'learning_rate': 5.1538461538461536e-05, 'epoch': 25.77}
{'loss': -2.6446, 'grad_norm': 10.602716445922852, 'learning_rate': 5.192307692307693e-05, 'epoch': 25.96}
{'loss': -2.6411, 'grad_norm': 13.912862777709961, 'learning_rate': 5.230769230769231e-05, 'epoch': 26.15}
{'loss': -2.6643, 'grad_norm': 14.767087936401367, 'learning_rate': 5.26923076923077e-05, 'epoch': 26.35}
{'loss': -2.6572, 'grad_norm': 12.931079864501953, 'learning_rate': 5.3076923076923076e-05, 'epoch': 26.54}
{'loss': -2.6623, 'grad_norm': 23.948278427124023, 'learning_rate': 5.346153846153846e-05, 'epoch': 26.73}
{'loss': -2.6635, 'grad_norm': 15.613910675048828, 'learning_rate': 5.384615384615385e-05, 'epoch': 26.92}
{'loss': -2.6567, 'grad_norm': 8.307000160217285, 'learning_rate': 5.423076923076923e-05, 'epoch': 27.12}
{'loss': -2.687, 'grad_norm': 11.006976127624512, 'learning_rate': 5.461538461538461e-05, 'epoch': 27.31}
{'loss': -2.6773, 'grad_norm': 7.393951892852783, 'learning_rate': 5.500000000000001e-05, 'epoch': 27.5}
{'loss': -2.6895, 'grad_norm': 8.5718412399292, 'learning_rate': 5.538461538461539e-05, 'epoch': 27.69}
{'loss': -2.6968, 'grad_norm': 9.400100708007812, 'learning_rate': 5.576923076923077e-05, 'epoch': 27.88}
{'loss': -2.6834, 'grad_norm': 15.645263671875, 'learning_rate': 5.615384615384616e-05, 'epoch': 28.08}
{'loss': -2.7049, 'grad_norm': 16.887414932250977, 'learning_rate': 5.653846153846154e-05, 'epoch': 28.27}
{'loss': -2.7012, 'grad_norm': 10.246319770812988, 'learning_rate': 5.692307692307692e-05, 'epoch': 28.46}
{'loss': -2.7123, 'grad_norm': 13.18147087097168, 'learning_rate': 5.7307692307692306e-05, 'epoch': 28.65}
{'loss': -2.7224, 'grad_norm': 11.254759788513184, 'learning_rate': 5.769230769230769e-05, 'epoch': 28.85}
{'loss': -2.719, 'grad_norm': 13.84044361114502, 'learning_rate': 5.807692307692308e-05, 'epoch': 29.04}
{'loss': -2.7298, 'grad_norm': 13.041223526000977, 'learning_rate': 5.846153846153847e-05, 'epoch': 29.23}
{'loss': -2.7382, 'grad_norm': 8.674418449401855, 'learning_rate': 5.884615384615385e-05, 'epoch': 29.42}
{'loss': -2.7394, 'grad_norm': 14.422781944274902, 'learning_rate': 5.923076923076923e-05, 'epoch': 29.62}
{'loss': -2.7487, 'grad_norm': 9.974139213562012, 'learning_rate': 5.9615384615384616e-05, 'epoch': 29.81}
{'loss': -2.7497, 'grad_norm': 9.11324405670166, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.7553, 'grad_norm': 11.310108184814453, 'learning_rate': 6.038461538461539e-05, 'epoch': 30.19}
{'loss': -2.7682, 'grad_norm': 15.508017539978027, 'learning_rate': 6.0769230769230765e-05, 'epoch': 30.38}
{'loss': -2.7659, 'grad_norm': 11.816882133483887, 'learning_rate': 6.115384615384616e-05, 'epoch': 30.58}
{'loss': -2.775, 'grad_norm': 7.977377414703369, 'learning_rate': 6.153846153846155e-05, 'epoch': 30.77}
{'loss': -2.776, 'grad_norm': 17.80830955505371, 'learning_rate': 6.192307692307693e-05, 'epoch': 30.96}
{'loss': -2.7765, 'grad_norm': 14.514822006225586, 'learning_rate': 6.23076923076923e-05, 'epoch': 31.15}
{'loss': -2.7961, 'grad_norm': 12.838464736938477, 'learning_rate': 6.26923076923077e-05, 'epoch': 31.35}
{'loss': -2.7846, 'grad_norm': 9.833545684814453, 'learning_rate': 6.307692307692308e-05, 'epoch': 31.54}
{'loss': -2.7947, 'grad_norm': 9.457090377807617, 'learning_rate': 6.346153846153847e-05, 'epoch': 31.73}
{'loss': -2.8033, 'grad_norm': 10.141766548156738, 'learning_rate': 6.384615384615385e-05, 'epoch': 31.92}
{'loss': -2.7987, 'grad_norm': 14.836251258850098, 'learning_rate': 6.423076923076924e-05, 'epoch': 32.12}
{'loss': -2.8099, 'grad_norm': 18.878904342651367, 'learning_rate': 6.461538461538462e-05, 'epoch': 32.31}
{'loss': -2.8008, 'grad_norm': 11.662370681762695, 'learning_rate': 6.500000000000001e-05, 'epoch': 32.5}
{'loss': -2.8195, 'grad_norm': 7.210442543029785, 'learning_rate': 6.538461538461539e-05, 'epoch': 32.69}
{'loss': -2.8244, 'grad_norm': 21.96384620666504, 'learning_rate': 6.576923076923078e-05, 'epoch': 32.88}
{'loss': -2.819, 'grad_norm': 18.0395450592041, 'learning_rate': 6.615384615384616e-05, 'epoch': 33.08}
{'loss': -2.8317, 'grad_norm': 19.000009536743164, 'learning_rate': 6.653846153846153e-05, 'epoch': 33.27}
{'loss': -2.829, 'grad_norm': 19.294092178344727, 'learning_rate': 6.692307692307693e-05, 'epoch': 33.46}
{'loss': -2.837, 'grad_norm': 15.611918449401855, 'learning_rate': 6.730769230769232e-05, 'epoch': 33.65}
{'loss': -2.8418, 'grad_norm': 21.564598083496094, 'learning_rate': 6.76923076923077e-05, 'epoch': 33.85}
{'loss': -2.8422, 'grad_norm': 18.197481155395508, 'learning_rate': 6.807692307692309e-05, 'epoch': 34.04}
{'loss': -2.8519, 'grad_norm': 19.7022705078125, 'learning_rate': 6.846153846153847e-05, 'epoch': 34.23}
{'loss': -2.8554, 'grad_norm': 17.671571731567383, 'learning_rate': 6.884615384615385e-05, 'epoch': 34.42}
{'loss': -2.8554, 'grad_norm': 14.535957336425781, 'learning_rate': 6.923076923076924e-05, 'epoch': 34.62}
{'loss': -2.8643, 'grad_norm': 17.060054779052734, 'learning_rate': 6.961538461538462e-05, 'epoch': 34.81}
{'loss': -2.8614, 'grad_norm': 17.717342376708984, 'learning_rate': 7e-05, 'epoch': 35.0}
{'loss': -2.8638, 'grad_norm': 17.06946563720703, 'learning_rate': 7.03846153846154e-05, 'epoch': 35.19}
{'loss': -2.879, 'grad_norm': 20.737680435180664, 'learning_rate': 7.076923076923078e-05, 'epoch': 35.38}
{'loss': -2.8712, 'grad_norm': 23.069150924682617, 'learning_rate': 7.115384615384616e-05, 'epoch': 35.58}
{'loss': -2.8834, 'grad_norm': 19.462251663208008, 'learning_rate': 7.153846153846155e-05, 'epoch': 35.77}
{'loss': -2.8868, 'grad_norm': 15.875024795532227, 'learning_rate': 7.192307692307693e-05, 'epoch': 35.96}
{'loss': -2.888, 'grad_norm': 20.038225173950195, 'learning_rate': 7.23076923076923e-05, 'epoch': 36.15}
{'loss': -2.9054, 'grad_norm': 13.394808769226074, 'learning_rate': 7.26923076923077e-05, 'epoch': 36.35}
{'loss': -2.8919, 'grad_norm': 12.21565055847168, 'learning_rate': 7.307692307692307e-05, 'epoch': 36.54}
{'loss': -2.9051, 'grad_norm': 19.5216064453125, 'learning_rate': 7.346153846153847e-05, 'epoch': 36.73}
{'loss': -2.9124, 'grad_norm': 16.665754318237305, 'learning_rate': 7.384615384615386e-05, 'epoch': 36.92}
{'loss': -2.8989, 'grad_norm': 26.662818908691406, 'learning_rate': 7.423076923076924e-05, 'epoch': 37.12}
{'loss': -2.9107, 'grad_norm': 20.07549285888672, 'learning_rate': 7.461538461538462e-05, 'epoch': 37.31}
{'loss': -2.9088, 'grad_norm': 20.45262908935547, 'learning_rate': 7.500000000000001e-05, 'epoch': 37.5}
{'loss': -2.9159, 'grad_norm': 15.364645004272461, 'learning_rate': 7.538461538461539e-05, 'epoch': 37.69}
{'loss': -2.9258, 'grad_norm': 20.164514541625977, 'learning_rate': 7.576923076923076e-05, 'epoch': 37.88}
{'loss': -2.9236, 'grad_norm': 16.728639602661133, 'learning_rate': 7.615384615384616e-05, 'epoch': 38.08}
{'loss': -2.9394, 'grad_norm': 24.333206176757812, 'learning_rate': 7.653846153846153e-05, 'epoch': 38.27}
{'loss': -2.9324, 'grad_norm': 21.020322799682617, 'learning_rate': 7.692307692307693e-05, 'epoch': 38.46}
{'loss': -2.9388, 'grad_norm': 16.099742889404297, 'learning_rate': 7.730769230769232e-05, 'epoch': 38.65}
{'loss': -2.9455, 'grad_norm': 19.34199333190918, 'learning_rate': 7.76923076923077e-05, 'epoch': 38.85}
