Starting time: Wed Jul 31 02:54:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 56, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1465e0fe4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_56
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_56 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5899, 'grad_norm': 3.859002113342285, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 0.7847, 'grad_norm': 2.308849334716797, 'learning_rate': 6.181818181818183e-06, 'epoch': 3.09}
{'loss': 0.6923, 'grad_norm': 2.050413131713867, 'learning_rate': 6.545454545454547e-06, 'epoch': 3.27}
{'loss': 0.5958, 'grad_norm': 1.8141456842422485, 'learning_rate': 6.909090909090909e-06, 'epoch': 3.45}
{'loss': 0.5109, 'grad_norm': 1.6021040678024292, 'learning_rate': 7.272727272727272e-06, 'epoch': 3.64}
{'loss': 0.4344, 'grad_norm': 1.41587233543396, 'learning_rate': 7.636363636363638e-06, 'epoch': 3.82}
{'loss': 0.3574, 'grad_norm': 1.3076372146606445, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': 0.2898, 'grad_norm': 1.185124397277832, 'learning_rate': 8.363636363636365e-06, 'epoch': 4.18}
{'loss': 0.2182, 'grad_norm': 1.1635481119155884, 'learning_rate': 8.727272727272728e-06, 'epoch': 4.36}
{'loss': 0.1342, 'grad_norm': 1.1925183534622192, 'learning_rate': 9.090909090909091e-06, 'epoch': 4.55}
{'loss': 0.054, 'grad_norm': 1.1965160369873047, 'learning_rate': 9.454545454545454e-06, 'epoch': 4.73}
{'loss': -0.0341, 'grad_norm': 1.2147785425186157, 'learning_rate': 9.818181818181818e-06, 'epoch': 4.91}
{'loss': -0.1194, 'grad_norm': 1.1460235118865967, 'learning_rate': 1.0181818181818182e-05, 'epoch': 5.09}
{'loss': -0.1864, 'grad_norm': 1.0345083475112915, 'learning_rate': 1.0545454545454546e-05, 'epoch': 5.27}
{'loss': -0.2716, 'grad_norm': 1.0081226825714111, 'learning_rate': 1.0909090909090909e-05, 'epoch': 5.45}
{'loss': -0.3442, 'grad_norm': 0.9035819172859192, 'learning_rate': 1.1272727272727274e-05, 'epoch': 5.64}
{'loss': -0.4225, 'grad_norm': 0.9445245862007141, 'learning_rate': 1.1636363636363637e-05, 'epoch': 5.82}
{'loss': -0.5199, 'grad_norm': 0.9869996309280396, 'learning_rate': 1.2e-05, 'epoch': 6.0}
{'loss': -0.6082, 'grad_norm': 0.9280703067779541, 'learning_rate': 1.2363636363636365e-05, 'epoch': 6.18}
{'loss': -0.6979, 'grad_norm': 1.0276063680648804, 'learning_rate': 1.2727272727272727e-05, 'epoch': 6.36}
{'loss': -0.7947, 'grad_norm': 1.076990008354187, 'learning_rate': 1.3090909090909093e-05, 'epoch': 6.55}
{'loss': -0.8641, 'grad_norm': 0.91515052318573, 'learning_rate': 1.3454545454545457e-05, 'epoch': 6.73}
{'loss': -0.9606, 'grad_norm': 1.157454013824463, 'learning_rate': 1.3818181818181818e-05, 'epoch': 6.91}
{'loss': -1.0313, 'grad_norm': 1.1317856311798096, 'learning_rate': 1.4181818181818181e-05, 'epoch': 7.09}
{'loss': -1.0942, 'grad_norm': 0.8799864649772644, 'learning_rate': 1.4545454545454545e-05, 'epoch': 7.27}
{'loss': -1.1654, 'grad_norm': 1.0813184976577759, 'learning_rate': 1.4909090909090908e-05, 'epoch': 7.45}
{'loss': -1.229, 'grad_norm': 1.0509382486343384, 'learning_rate': 1.5272727272727276e-05, 'epoch': 7.64}
{'loss': -1.2879, 'grad_norm': 1.1829556226730347, 'learning_rate': 1.563636363636364e-05, 'epoch': 7.82}
{'loss': -1.3541, 'grad_norm': 1.7770594358444214, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.4074, 'grad_norm': 1.5079020261764526, 'learning_rate': 1.6363636363636366e-05, 'epoch': 8.18}
{'loss': -1.4481, 'grad_norm': 1.149261474609375, 'learning_rate': 1.672727272727273e-05, 'epoch': 8.36}
{'loss': -1.4952, 'grad_norm': 1.6877825260162354, 'learning_rate': 1.7090909090909092e-05, 'epoch': 8.55}
{'loss': -1.5271, 'grad_norm': 1.8509525060653687, 'learning_rate': 1.7454545454545456e-05, 'epoch': 8.73}
{'loss': -1.5761, 'grad_norm': 1.3137434720993042, 'learning_rate': 1.781818181818182e-05, 'epoch': 8.91}
{'loss': -1.6131, 'grad_norm': 2.057528495788574, 'learning_rate': 1.8181818181818182e-05, 'epoch': 9.09}
{'loss': -1.6417, 'grad_norm': 1.8231070041656494, 'learning_rate': 1.8545454545454545e-05, 'epoch': 9.27}
{'loss': -1.6751, 'grad_norm': 1.9441099166870117, 'learning_rate': 1.890909090909091e-05, 'epoch': 9.45}
{'loss': -1.7048, 'grad_norm': 1.596861481666565, 'learning_rate': 1.9272727272727272e-05, 'epoch': 9.64}
{'loss': -1.738, 'grad_norm': 1.2950714826583862, 'learning_rate': 1.9636363636363635e-05, 'epoch': 9.82}
{'loss': -1.7728, 'grad_norm': 1.820499300956726, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7982, 'grad_norm': 2.7283143997192383, 'learning_rate': 2.0363636363636365e-05, 'epoch': 10.18}
{'loss': -1.8173, 'grad_norm': 2.006049871444702, 'learning_rate': 2.0727272727272728e-05, 'epoch': 10.36}
{'loss': -1.8475, 'grad_norm': 2.005612373352051, 'learning_rate': 2.109090909090909e-05, 'epoch': 10.55}
{'loss': -1.8622, 'grad_norm': 2.2174184322357178, 'learning_rate': 2.1454545454545455e-05, 'epoch': 10.73}
{'loss': -1.8963, 'grad_norm': 1.545987606048584, 'learning_rate': 2.1818181818181818e-05, 'epoch': 10.91}
{'loss': -1.9162, 'grad_norm': 3.116074800491333, 'learning_rate': 2.2181818181818184e-05, 'epoch': 11.09}
{'loss': -1.9286, 'grad_norm': 1.737001895904541, 'learning_rate': 2.2545454545454548e-05, 'epoch': 11.27}
{'loss': -1.9495, 'grad_norm': 3.0594828128814697, 'learning_rate': 2.290909090909091e-05, 'epoch': 11.45}
{'loss': -1.9658, 'grad_norm': 3.0345208644866943, 'learning_rate': 2.3272727272727274e-05, 'epoch': 11.64}
{'loss': -1.9841, 'grad_norm': 2.7065012454986572, 'learning_rate': 2.3636363636363637e-05, 'epoch': 11.82}
{'loss': -2.0055, 'grad_norm': 2.4828836917877197, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -2.0261, 'grad_norm': 2.5613768100738525, 'learning_rate': 2.4363636363636364e-05, 'epoch': 12.18}
{'loss': -2.0361, 'grad_norm': 4.736715316772461, 'learning_rate': 2.472727272727273e-05, 'epoch': 12.36}
{'loss': -2.055, 'grad_norm': 2.353271722793579, 'learning_rate': 2.5090909090909094e-05, 'epoch': 12.55}
{'loss': -2.062, 'grad_norm': 4.003321170806885, 'learning_rate': 2.5454545454545454e-05, 'epoch': 12.73}
{'loss': -2.0876, 'grad_norm': 3.134326219558716, 'learning_rate': 2.581818181818182e-05, 'epoch': 12.91}
{'loss': -2.1008, 'grad_norm': 3.909877300262451, 'learning_rate': 2.6181818181818187e-05, 'epoch': 13.09}
{'loss': -2.1114, 'grad_norm': 4.530919551849365, 'learning_rate': 2.6545454545454547e-05, 'epoch': 13.27}
{'loss': -2.1267, 'grad_norm': 4.581297397613525, 'learning_rate': 2.6909090909090913e-05, 'epoch': 13.45}
{'loss': -2.142, 'grad_norm': 2.6314303874969482, 'learning_rate': 2.7272727272727273e-05, 'epoch': 13.64}
{'loss': -2.1534, 'grad_norm': 2.1540353298187256, 'learning_rate': 2.7636363636363636e-05, 'epoch': 13.82}
{'loss': -2.1697, 'grad_norm': 4.0684990882873535, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.0}
{'loss': -2.1842, 'grad_norm': 2.964935302734375, 'learning_rate': 2.8363636363636363e-05, 'epoch': 14.18}
{'loss': -2.1869, 'grad_norm': 3.640733242034912, 'learning_rate': 2.872727272727273e-05, 'epoch': 14.36}
{'loss': -2.2071, 'grad_norm': 3.883714199066162, 'learning_rate': 2.909090909090909e-05, 'epoch': 14.55}
{'loss': -2.2128, 'grad_norm': 4.223801612854004, 'learning_rate': 2.9454545454545456e-05, 'epoch': 14.73}
{'loss': -2.2295, 'grad_norm': 2.36275315284729, 'learning_rate': 2.9818181818181816e-05, 'epoch': 14.91}
{'loss': -2.2415, 'grad_norm': 3.698843479156494, 'learning_rate': 3.0181818181818182e-05, 'epoch': 15.09}
{'loss': -2.249, 'grad_norm': 4.316134452819824, 'learning_rate': 3.054545454545455e-05, 'epoch': 15.27}
{'loss': -2.2599, 'grad_norm': 4.565622329711914, 'learning_rate': 3.090909090909091e-05, 'epoch': 15.45}
{'loss': -2.275, 'grad_norm': 3.9955484867095947, 'learning_rate': 3.127272727272728e-05, 'epoch': 15.64}
{'loss': -2.2842, 'grad_norm': 2.3603713512420654, 'learning_rate': 3.1636363636363635e-05, 'epoch': 15.82}
{'loss': -2.2994, 'grad_norm': 5.418639183044434, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.3151, 'grad_norm': 5.217923641204834, 'learning_rate': 3.236363636363636e-05, 'epoch': 16.18}
{'loss': -2.3169, 'grad_norm': 4.178136348724365, 'learning_rate': 3.272727272727273e-05, 'epoch': 16.36}
{'loss': -2.3335, 'grad_norm': 5.656721115112305, 'learning_rate': 3.3090909090909095e-05, 'epoch': 16.55}
{'loss': -2.3374, 'grad_norm': 4.379593372344971, 'learning_rate': 3.345454545454546e-05, 'epoch': 16.73}
{'loss': -2.3542, 'grad_norm': 7.514483451843262, 'learning_rate': 3.381818181818182e-05, 'epoch': 16.91}
{'loss': -2.367, 'grad_norm': 4.7786078453063965, 'learning_rate': 3.4181818181818185e-05, 'epoch': 17.09}
{'loss': -2.3712, 'grad_norm': 4.610238075256348, 'learning_rate': 3.454545454545455e-05, 'epoch': 17.27}
{'loss': -2.3802, 'grad_norm': 6.838779926300049, 'learning_rate': 3.490909090909091e-05, 'epoch': 17.45}
{'loss': -2.3917, 'grad_norm': 7.387886047363281, 'learning_rate': 3.5272727272727274e-05, 'epoch': 17.64}
{'loss': -2.3967, 'grad_norm': 6.377981662750244, 'learning_rate': 3.563636363636364e-05, 'epoch': 17.82}
{'loss': -2.4091, 'grad_norm': 9.34937572479248, 'learning_rate': 3.6e-05, 'epoch': 18.0}
{'loss': -2.423, 'grad_norm': 5.267341136932373, 'learning_rate': 3.6363636363636364e-05, 'epoch': 18.18}
{'loss': -2.4234, 'grad_norm': 5.8548431396484375, 'learning_rate': 3.672727272727273e-05, 'epoch': 18.36}
{'loss': -2.436, 'grad_norm': 4.5956807136535645, 'learning_rate': 3.709090909090909e-05, 'epoch': 18.55}
{'loss': -2.4404, 'grad_norm': 7.493760585784912, 'learning_rate': 3.745454545454546e-05, 'epoch': 18.73}
{'loss': -2.4546, 'grad_norm': 3.658304214477539, 'learning_rate': 3.781818181818182e-05, 'epoch': 18.91}
{'loss': -2.4661, 'grad_norm': 10.188365936279297, 'learning_rate': 3.818181818181819e-05, 'epoch': 19.09}
{'loss': -2.47, 'grad_norm': 5.951322555541992, 'learning_rate': 3.8545454545454544e-05, 'epoch': 19.27}
{'loss': -2.4777, 'grad_norm': 8.046541213989258, 'learning_rate': 3.8909090909090914e-05, 'epoch': 19.45}
{'loss': -2.4879, 'grad_norm': 4.609902381896973, 'learning_rate': 3.927272727272727e-05, 'epoch': 19.64}
{'loss': -2.4965, 'grad_norm': 9.661442756652832, 'learning_rate': 3.963636363636364e-05, 'epoch': 19.82}
{'loss': -2.5078, 'grad_norm': 6.346691608428955, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5196, 'grad_norm': 5.396538734436035, 'learning_rate': 4.0363636363636367e-05, 'epoch': 20.18}
{'loss': -2.5193, 'grad_norm': 12.43825912475586, 'learning_rate': 4.072727272727273e-05, 'epoch': 20.36}
{'loss': -2.5331, 'grad_norm': 4.669337749481201, 'learning_rate': 4.109090909090909e-05, 'epoch': 20.55}
{'loss': -2.5366, 'grad_norm': 7.773575305938721, 'learning_rate': 4.1454545454545456e-05, 'epoch': 20.73}
{'loss': -2.5499, 'grad_norm': 9.723719596862793, 'learning_rate': 4.181818181818182e-05, 'epoch': 20.91}
{'loss': -2.5604, 'grad_norm': 4.6833930015563965, 'learning_rate': 4.218181818181818e-05, 'epoch': 21.09}
{'loss': -2.561, 'grad_norm': 5.9259443283081055, 'learning_rate': 4.254545454545455e-05, 'epoch': 21.27}
{'loss': -2.5689, 'grad_norm': 11.000359535217285, 'learning_rate': 4.290909090909091e-05, 'epoch': 21.45}
{'loss': -2.5755, 'grad_norm': 9.095351219177246, 'learning_rate': 4.327272727272728e-05, 'epoch': 21.64}
{'loss': -2.5805, 'grad_norm': 5.855809688568115, 'learning_rate': 4.3636363636363636e-05, 'epoch': 21.82}
{'loss': -2.5899, 'grad_norm': 8.736422538757324, 'learning_rate': 4.4000000000000006e-05, 'epoch': 22.0}
{'loss': -2.6085, 'grad_norm': 5.6212944984436035, 'learning_rate': 4.436363636363637e-05, 'epoch': 22.18}
{'loss': -2.6034, 'grad_norm': 14.871857643127441, 'learning_rate': 4.472727272727273e-05, 'epoch': 22.36}
{'loss': -2.6147, 'grad_norm': 11.601909637451172, 'learning_rate': 4.5090909090909095e-05, 'epoch': 22.55}
{'loss': -2.6188, 'grad_norm': 7.491574764251709, 'learning_rate': 4.545454545454546e-05, 'epoch': 22.73}
{'loss': -2.6285, 'grad_norm': 14.252525329589844, 'learning_rate': 4.581818181818182e-05, 'epoch': 22.91}
{'loss': -2.6373, 'grad_norm': 9.223127365112305, 'learning_rate': 4.618181818181818e-05, 'epoch': 23.09}
{'loss': -2.6389, 'grad_norm': 6.354190349578857, 'learning_rate': 4.654545454545455e-05, 'epoch': 23.27}
{'loss': -2.645, 'grad_norm': 6.449460506439209, 'learning_rate': 4.690909090909091e-05, 'epoch': 23.45}
{'loss': -2.6553, 'grad_norm': 6.620064735412598, 'learning_rate': 4.7272727272727275e-05, 'epoch': 23.64}
{'loss': -2.6555, 'grad_norm': 10.663296699523926, 'learning_rate': 4.763636363636364e-05, 'epoch': 23.82}
{'loss': -2.6649, 'grad_norm': 8.683231353759766, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.6779, 'grad_norm': 11.078405380249023, 'learning_rate': 4.8363636363636364e-05, 'epoch': 24.18}
{'loss': -2.6741, 'grad_norm': 24.11863136291504, 'learning_rate': 4.872727272727273e-05, 'epoch': 24.36}
{'loss': -2.6846, 'grad_norm': 7.530084609985352, 'learning_rate': 4.909090909090909e-05, 'epoch': 24.55}
{'loss': -2.6872, 'grad_norm': 11.760603904724121, 'learning_rate': 4.945454545454546e-05, 'epoch': 24.73}
{'loss': -2.6962, 'grad_norm': 8.19241714477539, 'learning_rate': 4.981818181818182e-05, 'epoch': 24.91}
{'loss': -2.7069, 'grad_norm': 7.811549186706543, 'learning_rate': 5.018181818181819e-05, 'epoch': 25.09}
{'loss': -2.705, 'grad_norm': 11.75544261932373, 'learning_rate': 5.054545454545455e-05, 'epoch': 25.27}
{'loss': -2.7134, 'grad_norm': 9.201641082763672, 'learning_rate': 5.090909090909091e-05, 'epoch': 25.45}
{'loss': -2.7217, 'grad_norm': 15.998773574829102, 'learning_rate': 5.127272727272727e-05, 'epoch': 25.64}
{'loss': -2.7234, 'grad_norm': 34.87766647338867, 'learning_rate': 5.163636363636364e-05, 'epoch': 25.82}
{'loss': -2.7286, 'grad_norm': 15.580862045288086, 'learning_rate': 5.2000000000000004e-05, 'epoch': 26.0}
{'loss': -2.7445, 'grad_norm': 7.6131062507629395, 'learning_rate': 5.2363636363636374e-05, 'epoch': 26.18}
{'loss': -2.737, 'grad_norm': 9.790298461914062, 'learning_rate': 5.272727272727272e-05, 'epoch': 26.36}
{'loss': -2.7463, 'grad_norm': 16.92392349243164, 'learning_rate': 5.309090909090909e-05, 'epoch': 26.55}
{'loss': -2.7453, 'grad_norm': 12.03525447845459, 'learning_rate': 5.3454545454545457e-05, 'epoch': 26.73}
{'loss': -2.7601, 'grad_norm': 12.23509693145752, 'learning_rate': 5.3818181818181827e-05, 'epoch': 26.91}
{'loss': -2.7678, 'grad_norm': 8.065045356750488, 'learning_rate': 5.418181818181819e-05, 'epoch': 27.09}
{'loss': -2.7699, 'grad_norm': 10.930660247802734, 'learning_rate': 5.4545454545454546e-05, 'epoch': 27.27}
{'loss': -2.7753, 'grad_norm': 5.956015110015869, 'learning_rate': 5.490909090909091e-05, 'epoch': 27.45}
{'loss': -2.7781, 'grad_norm': 14.182476997375488, 'learning_rate': 5.527272727272727e-05, 'epoch': 27.64}
{'loss': -2.7792, 'grad_norm': 17.233095169067383, 'learning_rate': 5.563636363636364e-05, 'epoch': 27.82}
{'loss': -2.779, 'grad_norm': 26.19382667541504, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -2.7903, 'grad_norm': 14.17123794555664, 'learning_rate': 5.636363636363636e-05, 'epoch': 28.18}
{'loss': -2.7939, 'grad_norm': 13.058052062988281, 'learning_rate': 5.6727272727272726e-05, 'epoch': 28.36}
{'loss': -2.806, 'grad_norm': 10.163567543029785, 'learning_rate': 5.7090909090909096e-05, 'epoch': 28.55}
{'loss': -2.8041, 'grad_norm': 13.699543952941895, 'learning_rate': 5.745454545454546e-05, 'epoch': 28.73}
{'loss': -2.8142, 'grad_norm': 14.7662935256958, 'learning_rate': 5.7818181818181815e-05, 'epoch': 28.91}
{'loss': -2.822, 'grad_norm': 9.992223739624023, 'learning_rate': 5.818181818181818e-05, 'epoch': 29.09}
{'loss': -2.8202, 'grad_norm': 7.4070868492126465, 'learning_rate': 5.854545454545455e-05, 'epoch': 29.27}
{'loss': -2.8294, 'grad_norm': 16.973352432250977, 'learning_rate': 5.890909090909091e-05, 'epoch': 29.45}
{'loss': -2.8316, 'grad_norm': 25.610185623168945, 'learning_rate': 5.927272727272728e-05, 'epoch': 29.64}
{'loss': -2.8348, 'grad_norm': 12.043831825256348, 'learning_rate': 5.963636363636363e-05, 'epoch': 29.82}
{'loss': -2.8427, 'grad_norm': 14.094647407531738, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.8556, 'grad_norm': 19.472183227539062, 'learning_rate': 6.0363636363636365e-05, 'epoch': 30.18}
{'loss': -2.8512, 'grad_norm': 16.236879348754883, 'learning_rate': 6.0727272727272735e-05, 'epoch': 30.36}
{'loss': -2.8655, 'grad_norm': 13.81763744354248, 'learning_rate': 6.10909090909091e-05, 'epoch': 30.55}
{'loss': -2.8582, 'grad_norm': 20.842702865600586, 'learning_rate': 6.145454545454545e-05, 'epoch': 30.73}
{'loss': -2.8533, 'grad_norm': 25.49263572692871, 'learning_rate': 6.181818181818182e-05, 'epoch': 30.91}
{'loss': -2.8728, 'grad_norm': 15.139236450195312, 'learning_rate': 6.218181818181819e-05, 'epoch': 31.09}
{'loss': -2.875, 'grad_norm': 21.466537475585938, 'learning_rate': 6.254545454545456e-05, 'epoch': 31.27}
{'loss': -2.8797, 'grad_norm': 17.76112937927246, 'learning_rate': 6.290909090909091e-05, 'epoch': 31.45}
{'loss': -2.8852, 'grad_norm': 20.460752487182617, 'learning_rate': 6.327272727272727e-05, 'epoch': 31.64}
{'loss': -2.886, 'grad_norm': 17.013782501220703, 'learning_rate': 6.363636363636364e-05, 'epoch': 31.82}
{'loss': -2.8951, 'grad_norm': 19.204599380493164, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.9027, 'grad_norm': 12.8695650100708, 'learning_rate': 6.436363636363637e-05, 'epoch': 32.18}
{'loss': -2.8988, 'grad_norm': 13.360511779785156, 'learning_rate': 6.472727272727272e-05, 'epoch': 32.36}
{'loss': -2.9053, 'grad_norm': 37.647525787353516, 'learning_rate': 6.50909090909091e-05, 'epoch': 32.55}
{'loss': -2.9006, 'grad_norm': 27.449268341064453, 'learning_rate': 6.545454545454546e-05, 'epoch': 32.73}
{'loss': -2.9144, 'grad_norm': 23.432415008544922, 'learning_rate': 6.581818181818182e-05, 'epoch': 32.91}
{'loss': -2.9075, 'grad_norm': 21.883831024169922, 'learning_rate': 6.618181818181819e-05, 'epoch': 33.09}
{'loss': -2.9225, 'grad_norm': 28.778053283691406, 'learning_rate': 6.654545454545455e-05, 'epoch': 33.27}
{'loss': -2.9259, 'grad_norm': 16.457700729370117, 'learning_rate': 6.690909090909092e-05, 'epoch': 33.45}
{'loss': -2.9251, 'grad_norm': 21.056896209716797, 'learning_rate': 6.727272727272727e-05, 'epoch': 33.64}
{'loss': -2.9228, 'grad_norm': 22.990854263305664, 'learning_rate': 6.763636363636364e-05, 'epoch': 33.82}
{'loss': -2.9368, 'grad_norm': 21.04095458984375, 'learning_rate': 6.800000000000001e-05, 'epoch': 34.0}
{'loss': -2.9469, 'grad_norm': 27.347026824951172, 'learning_rate': 6.836363636363637e-05, 'epoch': 34.18}
{'loss': -2.9436, 'grad_norm': 12.259251594543457, 'learning_rate': 6.872727272727273e-05, 'epoch': 34.36}
{'loss': -2.9549, 'grad_norm': 22.762975692749023, 'learning_rate': 6.90909090909091e-05, 'epoch': 34.55}
{'loss': -2.9499, 'grad_norm': 19.310998916625977, 'learning_rate': 6.945454545454547e-05, 'epoch': 34.73}
{'loss': -2.9585, 'grad_norm': 29.64522361755371, 'learning_rate': 6.981818181818182e-05, 'epoch': 34.91}
{'loss': -2.9628, 'grad_norm': 16.906763076782227, 'learning_rate': 7.018181818181818e-05, 'epoch': 35.09}
{'loss': -2.9695, 'grad_norm': 17.53895378112793, 'learning_rate': 7.054545454545455e-05, 'epoch': 35.27}
{'loss': -2.9698, 'grad_norm': 17.25627899169922, 'learning_rate': 7.090909090909092e-05, 'epoch': 35.45}
{'loss': -2.9767, 'grad_norm': 24.09805679321289, 'learning_rate': 7.127272727272728e-05, 'epoch': 35.64}
{'loss': -2.9763, 'grad_norm': 21.168777465820312, 'learning_rate': 7.163636363636363e-05, 'epoch': 35.82}
{'loss': -2.9808, 'grad_norm': 13.954028129577637, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -2.9906, 'grad_norm': 15.05915641784668, 'learning_rate': 7.236363636363637e-05, 'epoch': 36.18}
{'loss': -2.9844, 'grad_norm': 32.14201354980469, 'learning_rate': 7.272727272727273e-05, 'epoch': 36.36}
{'loss': -2.9969, 'grad_norm': 13.812996864318848, 'learning_rate': 7.30909090909091e-05, 'epoch': 36.55}
