Starting time: Mon Jul 29 13:31:22 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 26, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14da7a344d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_081353_obj_26
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_081353_obj_26 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5694, 'grad_norm': 3.9658329486846924, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -1.9262, 'grad_norm': 2.3815979957580566, 'learning_rate': 2.1785714285714288e-05, 'epoch': 10.89}
{'loss': -1.9582, 'grad_norm': 2.254901647567749, 'learning_rate': 2.214285714285714e-05, 'epoch': 11.07}
{'loss': -1.9787, 'grad_norm': 3.4989116191864014, 'learning_rate': 2.25e-05, 'epoch': 11.25}
{'loss': -1.9801, 'grad_norm': 3.1578848361968994, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -2.0094, 'grad_norm': 4.218872547149658, 'learning_rate': 2.3214285714285715e-05, 'epoch': 11.61}
{'loss': -2.0223, 'grad_norm': 2.9893505573272705, 'learning_rate': 2.357142857142857e-05, 'epoch': 11.79}
{'loss': -2.0376, 'grad_norm': 2.580495595932007, 'learning_rate': 2.392857142857143e-05, 'epoch': 11.96}
{'loss': -2.0673, 'grad_norm': 2.8052780628204346, 'learning_rate': 2.4285714285714288e-05, 'epoch': 12.14}
{'loss': -2.0695, 'grad_norm': 2.1395254135131836, 'learning_rate': 2.4642857142857145e-05, 'epoch': 12.32}
{'loss': -2.085, 'grad_norm': 3.390272855758667, 'learning_rate': 2.5e-05, 'epoch': 12.5}
{'loss': -2.1105, 'grad_norm': 3.1441681385040283, 'learning_rate': 2.5357142857142858e-05, 'epoch': 12.68}
{'loss': -2.1168, 'grad_norm': 4.626541614532471, 'learning_rate': 2.5714285714285714e-05, 'epoch': 12.86}
{'loss': -2.1359, 'grad_norm': 2.1771504878997803, 'learning_rate': 2.6071428571428574e-05, 'epoch': 13.04}
{'loss': -2.158, 'grad_norm': 2.373666286468506, 'learning_rate': 2.642857142857143e-05, 'epoch': 13.21}
{'loss': -2.1602, 'grad_norm': 4.190927028656006, 'learning_rate': 2.6785714285714288e-05, 'epoch': 13.39}
{'loss': -2.1789, 'grad_norm': 2.245243549346924, 'learning_rate': 2.714285714285714e-05, 'epoch': 13.57}
{'loss': -2.1954, 'grad_norm': 2.709343671798706, 'learning_rate': 2.7500000000000004e-05, 'epoch': 13.75}
{'loss': -2.2032, 'grad_norm': 5.90113639831543, 'learning_rate': 2.785714285714286e-05, 'epoch': 13.93}
{'loss': -2.2283, 'grad_norm': 5.612776279449463, 'learning_rate': 2.8214285714285714e-05, 'epoch': 14.11}
{'loss': -2.2369, 'grad_norm': 4.41626501083374, 'learning_rate': 2.857142857142857e-05, 'epoch': 14.29}
{'loss': -2.2394, 'grad_norm': 4.717371463775635, 'learning_rate': 2.8928571428571434e-05, 'epoch': 14.46}
{'loss': -2.2611, 'grad_norm': 4.2868499755859375, 'learning_rate': 2.9285714285714288e-05, 'epoch': 14.64}
{'loss': -2.268, 'grad_norm': 3.739694833755493, 'learning_rate': 2.9642857142857144e-05, 'epoch': 14.82}
{'loss': -2.2799, 'grad_norm': 4.550698280334473, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -2.3031, 'grad_norm': 2.907444477081299, 'learning_rate': 3.0357142857142857e-05, 'epoch': 15.18}
{'loss': -2.3016, 'grad_norm': 6.1586594581604, 'learning_rate': 3.071428571428572e-05, 'epoch': 15.36}
{'loss': -2.3156, 'grad_norm': 3.862335443496704, 'learning_rate': 3.107142857142857e-05, 'epoch': 15.54}
{'loss': -2.3311, 'grad_norm': 6.105345249176025, 'learning_rate': 3.142857142857143e-05, 'epoch': 15.71}
{'loss': -2.3289, 'grad_norm': 6.872270584106445, 'learning_rate': 3.1785714285714284e-05, 'epoch': 15.89}
{'loss': -2.3518, 'grad_norm': 6.152408599853516, 'learning_rate': 3.2142857142857144e-05, 'epoch': 16.07}
{'loss': -2.3623, 'grad_norm': 5.786463260650635, 'learning_rate': 3.2500000000000004e-05, 'epoch': 16.25}
{'loss': -2.3599, 'grad_norm': 5.571871757507324, 'learning_rate': 3.285714285714286e-05, 'epoch': 16.43}
{'loss': -2.3785, 'grad_norm': 3.141549825668335, 'learning_rate': 3.321428571428572e-05, 'epoch': 16.61}
{'loss': -2.3862, 'grad_norm': 2.379270315170288, 'learning_rate': 3.357142857142857e-05, 'epoch': 16.79}
{'loss': -2.3929, 'grad_norm': 5.505913257598877, 'learning_rate': 3.392857142857143e-05, 'epoch': 16.96}
{'loss': -2.4189, 'grad_norm': 3.164365530014038, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -2.4157, 'grad_norm': 6.702487468719482, 'learning_rate': 3.4642857142857144e-05, 'epoch': 17.32}
{'loss': -2.424, 'grad_norm': 6.966487884521484, 'learning_rate': 3.5e-05, 'epoch': 17.5}
{'loss': -2.441, 'grad_norm': 6.93529748916626, 'learning_rate': 3.5357142857142864e-05, 'epoch': 17.68}
{'loss': -2.4448, 'grad_norm': 6.148800849914551, 'learning_rate': 3.571428571428572e-05, 'epoch': 17.86}
{'loss': -2.4568, 'grad_norm': 3.9086754322052, 'learning_rate': 3.607142857142857e-05, 'epoch': 18.04}
{'loss': -2.4716, 'grad_norm': 7.981160640716553, 'learning_rate': 3.642857142857143e-05, 'epoch': 18.21}
{'loss': -2.4676, 'grad_norm': 6.263916492462158, 'learning_rate': 3.678571428571429e-05, 'epoch': 18.39}
{'loss': -2.4793, 'grad_norm': 3.913439989089966, 'learning_rate': 3.7142857142857143e-05, 'epoch': 18.57}
{'loss': -2.492, 'grad_norm': 9.129242897033691, 'learning_rate': 3.7500000000000003e-05, 'epoch': 18.75}
{'loss': -2.4918, 'grad_norm': 14.264382362365723, 'learning_rate': 3.785714285714286e-05, 'epoch': 18.93}
{'loss': -2.5119, 'grad_norm': 4.554821014404297, 'learning_rate': 3.821428571428572e-05, 'epoch': 19.11}
{'loss': -2.5166, 'grad_norm': 8.184028625488281, 'learning_rate': 3.857142857142858e-05, 'epoch': 19.29}
{'loss': -2.5144, 'grad_norm': 9.5504150390625, 'learning_rate': 3.892857142857143e-05, 'epoch': 19.46}
{'loss': -2.5328, 'grad_norm': 9.93844223022461, 'learning_rate': 3.928571428571429e-05, 'epoch': 19.64}
{'loss': -2.5343, 'grad_norm': 6.112954616546631, 'learning_rate': 3.964285714285714e-05, 'epoch': 19.82}
{'loss': -2.5457, 'grad_norm': 6.835070610046387, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5655, 'grad_norm': 5.468582630157471, 'learning_rate': 4.035714285714286e-05, 'epoch': 20.18}
{'loss': -2.5604, 'grad_norm': 7.051334857940674, 'learning_rate': 4.0714285714285717e-05, 'epoch': 20.36}
{'loss': -2.5739, 'grad_norm': 3.0819411277770996, 'learning_rate': 4.107142857142857e-05, 'epoch': 20.54}
{'loss': -2.5871, 'grad_norm': 9.199061393737793, 'learning_rate': 4.1428571428571437e-05, 'epoch': 20.71}
{'loss': -2.5822, 'grad_norm': 9.149384498596191, 'learning_rate': 4.178571428571429e-05, 'epoch': 20.89}
{'loss': -2.5971, 'grad_norm': 12.769721031188965, 'learning_rate': 4.214285714285714e-05, 'epoch': 21.07}
{'loss': -2.6069, 'grad_norm': 10.683683395385742, 'learning_rate': 4.25e-05, 'epoch': 21.25}
{'loss': -2.6053, 'grad_norm': 6.745208740234375, 'learning_rate': 4.2857142857142856e-05, 'epoch': 21.43}
{'loss': -2.6165, 'grad_norm': 15.776581764221191, 'learning_rate': 4.3214285714285716e-05, 'epoch': 21.61}
{'loss': -2.6241, 'grad_norm': 6.596799373626709, 'learning_rate': 4.3571428571428576e-05, 'epoch': 21.79}
{'loss': -2.6285, 'grad_norm': 8.73631763458252, 'learning_rate': 4.392857142857143e-05, 'epoch': 21.96}
{'loss': -2.6498, 'grad_norm': 9.582371711730957, 'learning_rate': 4.428571428571428e-05, 'epoch': 22.14}
{'loss': -2.6423, 'grad_norm': 8.573431015014648, 'learning_rate': 4.464285714285715e-05, 'epoch': 22.32}
{'loss': -2.6506, 'grad_norm': 12.262243270874023, 'learning_rate': 4.5e-05, 'epoch': 22.5}
{'loss': -2.6642, 'grad_norm': 10.539766311645508, 'learning_rate': 4.5357142857142856e-05, 'epoch': 22.68}
{'loss': -2.6527, 'grad_norm': 11.530536651611328, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.6728, 'grad_norm': 9.28853988647461, 'learning_rate': 4.607142857142857e-05, 'epoch': 23.04}
{'loss': -2.6827, 'grad_norm': 13.056147575378418, 'learning_rate': 4.642857142857143e-05, 'epoch': 23.21}
{'loss': -2.6725, 'grad_norm': 15.77290153503418, 'learning_rate': 4.678571428571429e-05, 'epoch': 23.39}
{'loss': -2.6859, 'grad_norm': 11.264052391052246, 'learning_rate': 4.714285714285714e-05, 'epoch': 23.57}
{'loss': -2.691, 'grad_norm': 11.085111618041992, 'learning_rate': 4.75e-05, 'epoch': 23.75}
{'loss': -2.6974, 'grad_norm': 11.490743637084961, 'learning_rate': 4.785714285714286e-05, 'epoch': 23.93}
{'loss': -2.7168, 'grad_norm': 12.999869346618652, 'learning_rate': 4.8214285714285716e-05, 'epoch': 24.11}
{'loss': -2.7117, 'grad_norm': 13.891615867614746, 'learning_rate': 4.8571428571428576e-05, 'epoch': 24.29}
{'loss': -2.7115, 'grad_norm': 9.93338394165039, 'learning_rate': 4.892857142857143e-05, 'epoch': 24.46}
{'loss': -2.7303, 'grad_norm': 13.55866813659668, 'learning_rate': 4.928571428571429e-05, 'epoch': 24.64}
{'loss': -2.7291, 'grad_norm': 21.581748962402344, 'learning_rate': 4.964285714285715e-05, 'epoch': 24.82}
{'loss': -2.7367, 'grad_norm': 13.767590522766113, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -2.7549, 'grad_norm': 12.216225624084473, 'learning_rate': 5.0357142857142856e-05, 'epoch': 25.18}
{'loss': -2.7468, 'grad_norm': 13.499220848083496, 'learning_rate': 5.0714285714285716e-05, 'epoch': 25.36}
{'loss': -2.759, 'grad_norm': 14.152684211730957, 'learning_rate': 5.107142857142857e-05, 'epoch': 25.54}
{'loss': -2.7659, 'grad_norm': 18.940744400024414, 'learning_rate': 5.142857142857143e-05, 'epoch': 25.71}
{'loss': -2.7602, 'grad_norm': 11.002606391906738, 'learning_rate': 5.1785714285714296e-05, 'epoch': 25.89}
{'loss': -2.7776, 'grad_norm': 6.248536586761475, 'learning_rate': 5.214285714285715e-05, 'epoch': 26.07}
{'loss': -2.7833, 'grad_norm': 7.761190891265869, 'learning_rate': 5.25e-05, 'epoch': 26.25}
{'loss': -2.776, 'grad_norm': 15.297879219055176, 'learning_rate': 5.285714285714286e-05, 'epoch': 26.43}
{'loss': -2.7869, 'grad_norm': 15.758959770202637, 'learning_rate': 5.3214285714285715e-05, 'epoch': 26.61}
{'loss': -2.7912, 'grad_norm': 6.901218891143799, 'learning_rate': 5.3571428571428575e-05, 'epoch': 26.79}
{'loss': -2.799, 'grad_norm': 17.125288009643555, 'learning_rate': 5.392857142857143e-05, 'epoch': 26.96}
{'loss': -2.8134, 'grad_norm': 16.72224998474121, 'learning_rate': 5.428571428571428e-05, 'epoch': 27.14}
{'loss': -2.8029, 'grad_norm': 13.831717491149902, 'learning_rate': 5.464285714285714e-05, 'epoch': 27.32}
{'loss': -2.8099, 'grad_norm': 11.533110618591309, 'learning_rate': 5.500000000000001e-05, 'epoch': 27.5}
{'loss': -2.8225, 'grad_norm': 20.00434684753418, 'learning_rate': 5.535714285714286e-05, 'epoch': 27.68}
{'loss': -2.8223, 'grad_norm': 17.47503089904785, 'learning_rate': 5.571428571428572e-05, 'epoch': 27.86}
{'loss': -2.835, 'grad_norm': 16.854379653930664, 'learning_rate': 5.6071428571428575e-05, 'epoch': 28.04}
{'loss': -2.8467, 'grad_norm': 16.49258041381836, 'learning_rate': 5.642857142857143e-05, 'epoch': 28.21}
{'loss': -2.8383, 'grad_norm': 9.314397811889648, 'learning_rate': 5.678571428571429e-05, 'epoch': 28.39}
{'loss': -2.8504, 'grad_norm': 9.185983657836914, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.8568, 'grad_norm': 7.42595911026001, 'learning_rate': 5.7499999999999995e-05, 'epoch': 28.75}
{'loss': -2.8562, 'grad_norm': 9.969995498657227, 'learning_rate': 5.785714285714287e-05, 'epoch': 28.93}
{'loss': -2.873, 'grad_norm': 11.328160285949707, 'learning_rate': 5.821428571428572e-05, 'epoch': 29.11}
{'loss': -2.8732, 'grad_norm': 18.419395446777344, 'learning_rate': 5.8571428571428575e-05, 'epoch': 29.29}
{'loss': -2.8725, 'grad_norm': 18.256832122802734, 'learning_rate': 5.8928571428571435e-05, 'epoch': 29.46}
{'loss': -2.8855, 'grad_norm': 22.75924301147461, 'learning_rate': 5.928571428571429e-05, 'epoch': 29.64}
{'loss': -2.88, 'grad_norm': 25.259716033935547, 'learning_rate': 5.964285714285714e-05, 'epoch': 29.82}
{'loss': -2.8874, 'grad_norm': 16.258556365966797, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.8999, 'grad_norm': 14.746797561645508, 'learning_rate': 6.0357142857142855e-05, 'epoch': 30.18}
{'loss': -2.8902, 'grad_norm': 20.293458938598633, 'learning_rate': 6.0714285714285715e-05, 'epoch': 30.36}
{'loss': -2.9047, 'grad_norm': 37.267276763916016, 'learning_rate': 6.107142857142857e-05, 'epoch': 30.54}
{'loss': -2.9081, 'grad_norm': 10.350931167602539, 'learning_rate': 6.142857142857143e-05, 'epoch': 30.71}
{'loss': -2.9068, 'grad_norm': 20.03473663330078, 'learning_rate': 6.17857142857143e-05, 'epoch': 30.89}
{'loss': -2.9255, 'grad_norm': 17.999988555908203, 'learning_rate': 6.214285714285714e-05, 'epoch': 31.07}
{'loss': -2.9274, 'grad_norm': 20.707029342651367, 'learning_rate': 6.25e-05, 'epoch': 31.25}
{'loss': -2.9249, 'grad_norm': 18.959693908691406, 'learning_rate': 6.285714285714286e-05, 'epoch': 31.43}
{'loss': -2.9367, 'grad_norm': 27.730867385864258, 'learning_rate': 6.321428571428572e-05, 'epoch': 31.61}
{'loss': -2.9323, 'grad_norm': 14.689497947692871, 'learning_rate': 6.357142857142857e-05, 'epoch': 31.79}
{'loss': -2.9368, 'grad_norm': 22.350374221801758, 'learning_rate': 6.392857142857143e-05, 'epoch': 31.96}
{'loss': -2.9599, 'grad_norm': 20.152385711669922, 'learning_rate': 6.428571428571429e-05, 'epoch': 32.14}
{'loss': -2.9461, 'grad_norm': 14.693379402160645, 'learning_rate': 6.464285714285715e-05, 'epoch': 32.32}
{'loss': -2.9532, 'grad_norm': 15.999659538269043, 'learning_rate': 6.500000000000001e-05, 'epoch': 32.5}
{'loss': -2.9697, 'grad_norm': 16.832759857177734, 'learning_rate': 6.535714285714287e-05, 'epoch': 32.68}
{'loss': -2.9603, 'grad_norm': 15.033278465270996, 'learning_rate': 6.571428571428571e-05, 'epoch': 32.86}
{'loss': -2.9726, 'grad_norm': 17.218795776367188, 'learning_rate': 6.607142857142857e-05, 'epoch': 33.04}
{'loss': -2.9809, 'grad_norm': 21.86214828491211, 'learning_rate': 6.642857142857143e-05, 'epoch': 33.21}
{'loss': -2.9783, 'grad_norm': 12.22745132446289, 'learning_rate': 6.678571428571428e-05, 'epoch': 33.39}
{'loss': -2.9898, 'grad_norm': 23.13543701171875, 'learning_rate': 6.714285714285714e-05, 'epoch': 33.57}
{'loss': -2.9945, 'grad_norm': 27.05148696899414, 'learning_rate': 6.750000000000001e-05, 'epoch': 33.75}
{'loss': -2.9923, 'grad_norm': 30.994997024536133, 'learning_rate': 6.785714285714286e-05, 'epoch': 33.93}
{'loss': -2.9977, 'grad_norm': 38.67430877685547, 'learning_rate': 6.821428571428572e-05, 'epoch': 34.11}
{'loss': -2.9972, 'grad_norm': 21.06588363647461, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -2.992, 'grad_norm': 23.596233367919922, 'learning_rate': 6.892857142857143e-05, 'epoch': 34.46}
{'loss': -3.0057, 'grad_norm': 28.278186798095703, 'learning_rate': 6.928571428571429e-05, 'epoch': 34.64}
{'loss': -3.0026, 'grad_norm': 30.676769256591797, 'learning_rate': 6.964285714285715e-05, 'epoch': 34.82}
{'loss': -3.0036, 'grad_norm': 19.69682502746582, 'learning_rate': 7e-05, 'epoch': 35.0}
{'loss': -3.0285, 'grad_norm': 13.621773719787598, 'learning_rate': 7.035714285714287e-05, 'epoch': 35.18}
{'loss': -3.0131, 'grad_norm': 22.243913650512695, 'learning_rate': 7.071428571428573e-05, 'epoch': 35.36}
{'loss': -3.0294, 'grad_norm': 22.01036262512207, 'learning_rate': 7.107142857142857e-05, 'epoch': 35.54}
{'loss': -3.0378, 'grad_norm': 23.69643783569336, 'learning_rate': 7.142857142857143e-05, 'epoch': 35.71}
{'loss': -3.0303, 'grad_norm': 18.089244842529297, 'learning_rate': 7.17857142857143e-05, 'epoch': 35.89}
{'loss': -3.0473, 'grad_norm': 26.345022201538086, 'learning_rate': 7.214285714285714e-05, 'epoch': 36.07}
{'loss': -3.0469, 'grad_norm': 24.103130340576172, 'learning_rate': 7.25e-05, 'epoch': 36.25}
