Starting time: Sun Jul 28 03:46:57 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 22, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x151cef798d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030232_obj_22
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030232_obj_22 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.628, 'grad_norm': 3.65339994430542, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': 0.8579, 'grad_norm': 2.152031421661377, 'learning_rate': 6.3255813953488365e-06, 'epoch': 3.16}
{'loss': 0.764, 'grad_norm': 1.894553542137146, 'learning_rate': 6.697674418604652e-06, 'epoch': 3.35}
{'loss': 0.6724, 'grad_norm': 1.6458691358566284, 'learning_rate': 7.069767441860466e-06, 'epoch': 3.53}
{'loss': 0.5922, 'grad_norm': 1.4469794034957886, 'learning_rate': 7.44186046511628e-06, 'epoch': 3.72}
{'loss': 0.5132, 'grad_norm': 1.3256380558013916, 'learning_rate': 7.813953488372094e-06, 'epoch': 3.91}
{'loss': 0.4468, 'grad_norm': 1.2101205587387085, 'learning_rate': 8.186046511627907e-06, 'epoch': 4.09}
{'loss': 0.3763, 'grad_norm': 1.1433011293411255, 'learning_rate': 8.558139534883722e-06, 'epoch': 4.28}
{'loss': 0.3035, 'grad_norm': 1.1402093172073364, 'learning_rate': 8.930232558139535e-06, 'epoch': 4.47}
{'loss': 0.2176, 'grad_norm': 1.181663155555725, 'learning_rate': 9.302325581395349e-06, 'epoch': 4.65}
{'loss': 0.1299, 'grad_norm': 1.2076022624969482, 'learning_rate': 9.674418604651164e-06, 'epoch': 4.84}
{'loss': 0.0441, 'grad_norm': 1.2494438886642456, 'learning_rate': 1.0046511627906979e-05, 'epoch': 5.02}
{'loss': -0.0449, 'grad_norm': 1.1191591024398804, 'learning_rate': 1.0418604651162792e-05, 'epoch': 5.21}
{'loss': -0.1058, 'grad_norm': 1.0030949115753174, 'learning_rate': 1.0790697674418605e-05, 'epoch': 5.4}
{'loss': -0.1836, 'grad_norm': 0.9961510896682739, 'learning_rate': 1.1162790697674418e-05, 'epoch': 5.58}
{'loss': -0.2713, 'grad_norm': 0.9530184268951416, 'learning_rate': 1.1534883720930233e-05, 'epoch': 5.77}
{'loss': -0.3626, 'grad_norm': 0.9021305441856384, 'learning_rate': 1.1906976744186048e-05, 'epoch': 5.95}
{'loss': -0.4659, 'grad_norm': 0.8630944490432739, 'learning_rate': 1.2279069767441862e-05, 'epoch': 6.14}
{'loss': -0.5511, 'grad_norm': 0.8273926973342896, 'learning_rate': 1.2651162790697673e-05, 'epoch': 6.33}
{'loss': -0.6294, 'grad_norm': 0.8143803477287292, 'learning_rate': 1.3023255813953488e-05, 'epoch': 6.51}
{'loss': -0.707, 'grad_norm': 0.8344463109970093, 'learning_rate': 1.3395348837209305e-05, 'epoch': 6.7}
{'loss': -0.7865, 'grad_norm': 0.9384883642196655, 'learning_rate': 1.3767441860465116e-05, 'epoch': 6.88}
{'loss': -0.8584, 'grad_norm': 0.9940363168716431, 'learning_rate': 1.4139534883720931e-05, 'epoch': 7.07}
{'loss': -0.9231, 'grad_norm': 0.9963799715042114, 'learning_rate': 1.4511627906976743e-05, 'epoch': 7.26}
{'loss': -0.9898, 'grad_norm': 1.1650586128234863, 'learning_rate': 1.488372093023256e-05, 'epoch': 7.44}
{'loss': -1.0616, 'grad_norm': 1.3447016477584839, 'learning_rate': 1.5255813953488374e-05, 'epoch': 7.63}
{'loss': -1.1279, 'grad_norm': 1.2605915069580078, 'learning_rate': 1.5627906976744188e-05, 'epoch': 7.81}
{'loss': -1.1973, 'grad_norm': 1.4053044319152832, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.2503, 'grad_norm': 1.3299486637115479, 'learning_rate': 1.6372093023255814e-05, 'epoch': 8.19}
{'loss': -1.2996, 'grad_norm': 1.08274507522583, 'learning_rate': 1.674418604651163e-05, 'epoch': 8.37}
{'loss': -1.3498, 'grad_norm': 1.370231032371521, 'learning_rate': 1.7116279069767444e-05, 'epoch': 8.56}
{'loss': -1.3894, 'grad_norm': 1.2073869705200195, 'learning_rate': 1.7488372093023256e-05, 'epoch': 8.74}
{'loss': -1.4439, 'grad_norm': 1.5010889768600464, 'learning_rate': 1.786046511627907e-05, 'epoch': 8.93}
{'loss': -1.4784, 'grad_norm': 1.2805752754211426, 'learning_rate': 1.8232558139534882e-05, 'epoch': 9.12}
{'loss': -1.511, 'grad_norm': 1.473368525505066, 'learning_rate': 1.8604651162790697e-05, 'epoch': 9.3}
{'loss': -1.5393, 'grad_norm': 1.3131383657455444, 'learning_rate': 1.8976744186046512e-05, 'epoch': 9.49}
{'loss': -1.5725, 'grad_norm': 2.1673693656921387, 'learning_rate': 1.9348837209302327e-05, 'epoch': 9.67}
{'loss': -1.6063, 'grad_norm': 2.4409310817718506, 'learning_rate': 1.9720930232558142e-05, 'epoch': 9.86}
{'loss': -1.6405, 'grad_norm': 1.413704514503479, 'learning_rate': 2.0093023255813957e-05, 'epoch': 10.05}
{'loss': -1.6585, 'grad_norm': 2.0381956100463867, 'learning_rate': 2.046511627906977e-05, 'epoch': 10.23}
{'loss': -1.6756, 'grad_norm': 1.6575685739517212, 'learning_rate': 2.0837209302325584e-05, 'epoch': 10.42}
{'loss': -1.7049, 'grad_norm': 2.157784938812256, 'learning_rate': 2.1209302325581395e-05, 'epoch': 10.6}
{'loss': -1.7239, 'grad_norm': 1.2262213230133057, 'learning_rate': 2.158139534883721e-05, 'epoch': 10.79}
{'loss': -1.7599, 'grad_norm': 1.7765995264053345, 'learning_rate': 2.1953488372093025e-05, 'epoch': 10.98}
{'loss': -1.7766, 'grad_norm': 1.877906084060669, 'learning_rate': 2.2325581395348837e-05, 'epoch': 11.16}
{'loss': -1.794, 'grad_norm': 1.6547760963439941, 'learning_rate': 2.269767441860465e-05, 'epoch': 11.35}
{'loss': -1.8139, 'grad_norm': 2.319506883621216, 'learning_rate': 2.3069767441860467e-05, 'epoch': 11.53}
{'loss': -1.8318, 'grad_norm': 1.5628066062927246, 'learning_rate': 2.344186046511628e-05, 'epoch': 11.72}
{'loss': -1.8612, 'grad_norm': 1.9268848896026611, 'learning_rate': 2.3813953488372097e-05, 'epoch': 11.91}
{'loss': -1.8817, 'grad_norm': 2.358816385269165, 'learning_rate': 2.4186046511627908e-05, 'epoch': 12.09}
{'loss': -1.897, 'grad_norm': 2.8024752140045166, 'learning_rate': 2.4558139534883723e-05, 'epoch': 12.28}
{'loss': -1.9049, 'grad_norm': 2.2452406883239746, 'learning_rate': 2.4930232558139535e-05, 'epoch': 12.47}
{'loss': -1.9275, 'grad_norm': 2.2101497650146484, 'learning_rate': 2.5302325581395346e-05, 'epoch': 12.65}
{'loss': -1.9486, 'grad_norm': 2.52150821685791, 'learning_rate': 2.567441860465116e-05, 'epoch': 12.84}
{'loss': -1.9764, 'grad_norm': 3.5653655529022217, 'learning_rate': 2.6046511627906976e-05, 'epoch': 13.02}
{'loss': -1.9815, 'grad_norm': 2.127925157546997, 'learning_rate': 2.641860465116279e-05, 'epoch': 13.21}
{'loss': -1.993, 'grad_norm': 2.4589874744415283, 'learning_rate': 2.679069767441861e-05, 'epoch': 13.4}
{'loss': -2.0109, 'grad_norm': 2.2943146228790283, 'learning_rate': 2.7162790697674418e-05, 'epoch': 13.58}
{'loss': -2.024, 'grad_norm': 2.1549270153045654, 'learning_rate': 2.7534883720930233e-05, 'epoch': 13.77}
{'loss': -2.0487, 'grad_norm': 3.7665131092071533, 'learning_rate': 2.7906976744186048e-05, 'epoch': 13.95}
{'loss': -2.0561, 'grad_norm': 2.6926774978637695, 'learning_rate': 2.8279069767441862e-05, 'epoch': 14.14}
{'loss': -2.0631, 'grad_norm': 3.1098592281341553, 'learning_rate': 2.8651162790697677e-05, 'epoch': 14.33}
{'loss': -2.0686, 'grad_norm': 3.022488594055176, 'learning_rate': 2.9023255813953486e-05, 'epoch': 14.51}
{'loss': -2.0868, 'grad_norm': 2.5182034969329834, 'learning_rate': 2.93953488372093e-05, 'epoch': 14.7}
{'loss': -2.1044, 'grad_norm': 2.2377207279205322, 'learning_rate': 2.976744186046512e-05, 'epoch': 14.88}
{'loss': -2.1209, 'grad_norm': 3.8099894523620605, 'learning_rate': 3.0139534883720934e-05, 'epoch': 15.07}
{'loss': -2.1288, 'grad_norm': 4.57249641418457, 'learning_rate': 3.051162790697675e-05, 'epoch': 15.26}
{'loss': -2.1323, 'grad_norm': 2.493309736251831, 'learning_rate': 3.0883720930232554e-05, 'epoch': 15.44}
{'loss': -2.1514, 'grad_norm': 3.3281233310699463, 'learning_rate': 3.1255813953488375e-05, 'epoch': 15.63}
{'loss': -2.164, 'grad_norm': 2.801774501800537, 'learning_rate': 3.162790697674419e-05, 'epoch': 15.81}
{'loss': -2.1867, 'grad_norm': 3.829808235168457, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.1933, 'grad_norm': 3.178694009780884, 'learning_rate': 3.237209302325582e-05, 'epoch': 16.19}
{'loss': -2.1997, 'grad_norm': 5.810718059539795, 'learning_rate': 3.274418604651163e-05, 'epoch': 16.37}
{'loss': -2.2114, 'grad_norm': 5.363271236419678, 'learning_rate': 3.3116279069767443e-05, 'epoch': 16.56}
{'loss': -2.2228, 'grad_norm': 5.309917449951172, 'learning_rate': 3.348837209302326e-05, 'epoch': 16.74}
{'loss': -2.2377, 'grad_norm': 3.357377529144287, 'learning_rate': 3.386046511627907e-05, 'epoch': 16.93}
{'loss': -2.2491, 'grad_norm': 4.9091877937316895, 'learning_rate': 3.423255813953489e-05, 'epoch': 17.12}
{'loss': -2.2556, 'grad_norm': 4.412543296813965, 'learning_rate': 3.4604651162790697e-05, 'epoch': 17.3}
{'loss': -2.2562, 'grad_norm': 3.429389238357544, 'learning_rate': 3.497674418604651e-05, 'epoch': 17.49}
{'loss': -2.2744, 'grad_norm': 4.693625450134277, 'learning_rate': 3.5348837209302326e-05, 'epoch': 17.67}
{'loss': -2.2847, 'grad_norm': 4.267725944519043, 'learning_rate': 3.572093023255814e-05, 'epoch': 17.86}
{'loss': -2.3002, 'grad_norm': 6.057669639587402, 'learning_rate': 3.6093023255813956e-05, 'epoch': 18.05}
{'loss': -2.3073, 'grad_norm': 4.470004558563232, 'learning_rate': 3.6465116279069765e-05, 'epoch': 18.23}
{'loss': -2.31, 'grad_norm': 7.017607688903809, 'learning_rate': 3.683720930232558e-05, 'epoch': 18.42}
{'loss': -2.3264, 'grad_norm': 7.035449504852295, 'learning_rate': 3.7209302325581394e-05, 'epoch': 18.6}
{'loss': -2.334, 'grad_norm': 4.545834541320801, 'learning_rate': 3.758139534883721e-05, 'epoch': 18.79}
{'loss': -2.3508, 'grad_norm': 5.48624849319458, 'learning_rate': 3.7953488372093024e-05, 'epoch': 18.98}
{'loss': -2.3558, 'grad_norm': 5.842363357543945, 'learning_rate': 3.832558139534884e-05, 'epoch': 19.16}
{'loss': -2.3636, 'grad_norm': 6.660350322723389, 'learning_rate': 3.8697674418604654e-05, 'epoch': 19.35}
{'loss': -2.3693, 'grad_norm': 4.747002124786377, 'learning_rate': 3.906976744186047e-05, 'epoch': 19.53}
{'loss': -2.3819, 'grad_norm': 7.14024019241333, 'learning_rate': 3.9441860465116284e-05, 'epoch': 19.72}
{'loss': -2.3934, 'grad_norm': 5.7118659019470215, 'learning_rate': 3.98139534883721e-05, 'epoch': 19.91}
{'loss': -2.4059, 'grad_norm': 5.475889682769775, 'learning_rate': 4.0186046511627914e-05, 'epoch': 20.09}
{'loss': -2.4139, 'grad_norm': 8.605450630187988, 'learning_rate': 4.055813953488372e-05, 'epoch': 20.28}
{'loss': -2.4087, 'grad_norm': 6.046544075012207, 'learning_rate': 4.093023255813954e-05, 'epoch': 20.47}
{'loss': -2.4284, 'grad_norm': 5.80203104019165, 'learning_rate': 4.130232558139535e-05, 'epoch': 20.65}
{'loss': -2.4344, 'grad_norm': 6.182430267333984, 'learning_rate': 4.167441860465117e-05, 'epoch': 20.84}
{'loss': -2.4491, 'grad_norm': 6.246396541595459, 'learning_rate': 4.204651162790698e-05, 'epoch': 21.02}
{'loss': -2.4541, 'grad_norm': 6.11751127243042, 'learning_rate': 4.241860465116279e-05, 'epoch': 21.21}
{'loss': -2.4581, 'grad_norm': 6.396447658538818, 'learning_rate': 4.2790697674418605e-05, 'epoch': 21.4}
{'loss': -2.471, 'grad_norm': 4.624565124511719, 'learning_rate': 4.316279069767442e-05, 'epoch': 21.58}
{'loss': -2.4759, 'grad_norm': 6.259736061096191, 'learning_rate': 4.3534883720930235e-05, 'epoch': 21.77}
{'loss': -2.4893, 'grad_norm': 5.536244869232178, 'learning_rate': 4.390697674418605e-05, 'epoch': 21.95}
{'loss': -2.4989, 'grad_norm': 4.876542568206787, 'learning_rate': 4.427906976744186e-05, 'epoch': 22.14}
{'loss': -2.5021, 'grad_norm': 14.305013656616211, 'learning_rate': 4.465116279069767e-05, 'epoch': 22.33}
{'loss': -2.504, 'grad_norm': 5.814406394958496, 'learning_rate': 4.502325581395349e-05, 'epoch': 22.51}
{'loss': -2.5164, 'grad_norm': 11.358036041259766, 'learning_rate': 4.53953488372093e-05, 'epoch': 22.7}
{'loss': -2.5225, 'grad_norm': 7.28053092956543, 'learning_rate': 4.576744186046512e-05, 'epoch': 22.88}
{'loss': -2.5349, 'grad_norm': 10.896965026855469, 'learning_rate': 4.613953488372093e-05, 'epoch': 23.07}
{'loss': -2.5404, 'grad_norm': 8.225593566894531, 'learning_rate': 4.651162790697675e-05, 'epoch': 23.26}
{'loss': -2.5331, 'grad_norm': 8.530935287475586, 'learning_rate': 4.688372093023256e-05, 'epoch': 23.44}
{'loss': -2.5518, 'grad_norm': 5.711289882659912, 'learning_rate': 4.725581395348838e-05, 'epoch': 23.63}
{'loss': -2.5544, 'grad_norm': 5.124192237854004, 'learning_rate': 4.762790697674419e-05, 'epoch': 23.81}
{'loss': -2.5689, 'grad_norm': 8.293618202209473, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.5701, 'grad_norm': 9.019213676452637, 'learning_rate': 4.8372093023255816e-05, 'epoch': 24.19}
{'loss': -2.5737, 'grad_norm': 10.597390174865723, 'learning_rate': 4.874418604651163e-05, 'epoch': 24.37}
{'loss': -2.5826, 'grad_norm': 8.071087837219238, 'learning_rate': 4.9116279069767446e-05, 'epoch': 24.56}
{'loss': -2.5913, 'grad_norm': 12.154463768005371, 'learning_rate': 4.948837209302326e-05, 'epoch': 24.74}
{'loss': -2.596, 'grad_norm': 7.800097465515137, 'learning_rate': 4.986046511627907e-05, 'epoch': 24.93}
{'loss': -2.6054, 'grad_norm': 5.7027177810668945, 'learning_rate': 5.023255813953489e-05, 'epoch': 25.12}
{'loss': -2.6115, 'grad_norm': 15.532620429992676, 'learning_rate': 5.060465116279069e-05, 'epoch': 25.3}
{'loss': -2.6069, 'grad_norm': 8.477664947509766, 'learning_rate': 5.097674418604651e-05, 'epoch': 25.49}
{'loss': -2.6206, 'grad_norm': 10.076813697814941, 'learning_rate': 5.134883720930232e-05, 'epoch': 25.67}
{'loss': -2.6248, 'grad_norm': 8.755680084228516, 'learning_rate': 5.172093023255814e-05, 'epoch': 25.86}
{'loss': -2.6355, 'grad_norm': 15.461143493652344, 'learning_rate': 5.209302325581395e-05, 'epoch': 26.05}
{'loss': -2.6395, 'grad_norm': 25.962066650390625, 'learning_rate': 5.246511627906977e-05, 'epoch': 26.23}
{'loss': -2.6364, 'grad_norm': 8.68350601196289, 'learning_rate': 5.283720930232558e-05, 'epoch': 26.42}
{'loss': -2.6528, 'grad_norm': 9.30842399597168, 'learning_rate': 5.32093023255814e-05, 'epoch': 26.6}
{'loss': -2.6557, 'grad_norm': 8.41480827331543, 'learning_rate': 5.358139534883722e-05, 'epoch': 26.79}
{'loss': -2.6657, 'grad_norm': 10.00454044342041, 'learning_rate': 5.3953488372093034e-05, 'epoch': 26.98}
{'loss': -2.6684, 'grad_norm': 12.048553466796875, 'learning_rate': 5.4325581395348835e-05, 'epoch': 27.16}
{'loss': -2.6704, 'grad_norm': 15.077675819396973, 'learning_rate': 5.469767441860465e-05, 'epoch': 27.35}
{'loss': -2.6759, 'grad_norm': 14.770922660827637, 'learning_rate': 5.5069767441860465e-05, 'epoch': 27.53}
{'loss': -2.6842, 'grad_norm': 6.1782636642456055, 'learning_rate': 5.544186046511628e-05, 'epoch': 27.72}
{'loss': -2.6871, 'grad_norm': 12.121661186218262, 'learning_rate': 5.5813953488372095e-05, 'epoch': 27.91}
{'loss': -2.6947, 'grad_norm': 14.101792335510254, 'learning_rate': 5.618604651162791e-05, 'epoch': 28.09}
{'loss': -2.6998, 'grad_norm': 10.587567329406738, 'learning_rate': 5.6558139534883725e-05, 'epoch': 28.28}
{'loss': -2.6973, 'grad_norm': 13.67149543762207, 'learning_rate': 5.693023255813954e-05, 'epoch': 28.47}
{'loss': -2.7107, 'grad_norm': 11.532792091369629, 'learning_rate': 5.7302325581395355e-05, 'epoch': 28.65}
{'loss': -2.713, 'grad_norm': 8.320353507995605, 'learning_rate': 5.767441860465117e-05, 'epoch': 28.84}
{'loss': -2.721, 'grad_norm': 7.50838041305542, 'learning_rate': 5.804651162790697e-05, 'epoch': 29.02}
{'loss': -2.7237, 'grad_norm': 13.56626033782959, 'learning_rate': 5.8418604651162786e-05, 'epoch': 29.21}
{'loss': -2.7266, 'grad_norm': 8.938945770263672, 'learning_rate': 5.87906976744186e-05, 'epoch': 29.4}
{'loss': -2.7344, 'grad_norm': 12.395461082458496, 'learning_rate': 5.9162790697674416e-05, 'epoch': 29.58}
{'loss': -2.7412, 'grad_norm': 13.155774116516113, 'learning_rate': 5.953488372093024e-05, 'epoch': 29.77}
{'loss': -2.7467, 'grad_norm': 13.275105476379395, 'learning_rate': 5.990697674418605e-05, 'epoch': 29.95}
{'loss': -2.7499, 'grad_norm': 16.735151290893555, 'learning_rate': 6.027906976744187e-05, 'epoch': 30.14}
{'loss': -2.7526, 'grad_norm': 15.001319885253906, 'learning_rate': 6.065116279069768e-05, 'epoch': 30.33}
{'loss': -2.7565, 'grad_norm': 18.52729606628418, 'learning_rate': 6.10232558139535e-05, 'epoch': 30.51}
{'loss': -2.7678, 'grad_norm': 13.62573528289795, 'learning_rate': 6.139534883720931e-05, 'epoch': 30.7}
{'loss': -2.77, 'grad_norm': 14.488900184631348, 'learning_rate': 6.176744186046511e-05, 'epoch': 30.88}
{'loss': -2.7737, 'grad_norm': 20.491395950317383, 'learning_rate': 6.213953488372093e-05, 'epoch': 31.07}
{'loss': -2.7732, 'grad_norm': 15.973577499389648, 'learning_rate': 6.251162790697675e-05, 'epoch': 31.26}
{'loss': -2.7745, 'grad_norm': 16.586669921875, 'learning_rate': 6.288372093023256e-05, 'epoch': 31.44}
{'loss': -2.7892, 'grad_norm': 15.063675880432129, 'learning_rate': 6.325581395348838e-05, 'epoch': 31.63}
{'loss': -2.7898, 'grad_norm': 12.05648422241211, 'learning_rate': 6.362790697674419e-05, 'epoch': 31.81}
{'loss': -2.7963, 'grad_norm': 15.174053192138672, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.8, 'grad_norm': 7.787792205810547, 'learning_rate': 6.437209302325582e-05, 'epoch': 32.19}
{'loss': -2.8023, 'grad_norm': 26.450481414794922, 'learning_rate': 6.474418604651164e-05, 'epoch': 32.37}
{'loss': -2.8045, 'grad_norm': 19.887067794799805, 'learning_rate': 6.511627906976745e-05, 'epoch': 32.56}
{'loss': -2.8155, 'grad_norm': 12.781822204589844, 'learning_rate': 6.548837209302326e-05, 'epoch': 32.74}
{'loss': -2.817, 'grad_norm': 20.840463638305664, 'learning_rate': 6.586046511627907e-05, 'epoch': 32.93}
{'loss': -2.8269, 'grad_norm': 10.272456169128418, 'learning_rate': 6.623255813953489e-05, 'epoch': 33.12}
{'loss': -2.827, 'grad_norm': 18.873136520385742, 'learning_rate': 6.66046511627907e-05, 'epoch': 33.3}
{'loss': -2.8243, 'grad_norm': 14.2791109085083, 'learning_rate': 6.697674418604652e-05, 'epoch': 33.49}
{'loss': -2.8397, 'grad_norm': 11.023974418640137, 'learning_rate': 6.734883720930232e-05, 'epoch': 33.67}
{'loss': -2.8369, 'grad_norm': 17.315204620361328, 'learning_rate': 6.772093023255815e-05, 'epoch': 33.86}
{'loss': -2.8447, 'grad_norm': 14.264300346374512, 'learning_rate': 6.809302325581395e-05, 'epoch': 34.05}
{'loss': -2.8537, 'grad_norm': 9.561602592468262, 'learning_rate': 6.846511627906978e-05, 'epoch': 34.23}
{'loss': -2.8444, 'grad_norm': 21.132869720458984, 'learning_rate': 6.883720930232558e-05, 'epoch': 34.42}
{'loss': -2.8583, 'grad_norm': 13.36122989654541, 'learning_rate': 6.920930232558139e-05, 'epoch': 34.6}
{'loss': -2.8572, 'grad_norm': 7.103703498840332, 'learning_rate': 6.958139534883721e-05, 'epoch': 34.79}
{'loss': -2.8648, 'grad_norm': 13.262426376342773, 'learning_rate': 6.995348837209302e-05, 'epoch': 34.98}
{'loss': -2.8643, 'grad_norm': 18.64445686340332, 'learning_rate': 7.032558139534884e-05, 'epoch': 35.16}
{'loss': -2.8747, 'grad_norm': 14.026703834533691, 'learning_rate': 7.069767441860465e-05, 'epoch': 35.35}
{'loss': -2.8779, 'grad_norm': 17.88176727294922, 'learning_rate': 7.106976744186047e-05, 'epoch': 35.53}
{'loss': -2.883, 'grad_norm': 21.5074405670166, 'learning_rate': 7.144186046511628e-05, 'epoch': 35.72}
{'loss': -2.883, 'grad_norm': 14.764711380004883, 'learning_rate': 7.18139534883721e-05, 'epoch': 35.91}
{'loss': -2.8914, 'grad_norm': 14.211082458496094, 'learning_rate': 7.218604651162791e-05, 'epoch': 36.09}
{'loss': -2.8989, 'grad_norm': 19.987573623657227, 'learning_rate': 7.255813953488373e-05, 'epoch': 36.28}
{'loss': -2.8905, 'grad_norm': 21.15240478515625, 'learning_rate': 7.293023255813953e-05, 'epoch': 36.47}
{'loss': -2.9017, 'grad_norm': 25.159984588623047, 'learning_rate': 7.330232558139535e-05, 'epoch': 36.65}
{'loss': -2.9013, 'grad_norm': 21.024539947509766, 'learning_rate': 7.367441860465116e-05, 'epoch': 36.84}
{'loss': -2.9078, 'grad_norm': 19.034912109375, 'learning_rate': 7.404651162790698e-05, 'epoch': 37.02}
{'loss': -2.9134, 'grad_norm': 14.477410316467285, 'learning_rate': 7.441860465116279e-05, 'epoch': 37.21}
{'loss': -2.9092, 'grad_norm': 14.493313789367676, 'learning_rate': 7.479069767441861e-05, 'epoch': 37.4}
