Starting time: Sun Jul 28 03:46:48 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 20, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f12d4f4d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_20
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_20 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5871, 'grad_norm': 3.9433932304382324, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': 0.7828, 'grad_norm': 2.3307154178619385, 'learning_rate': 6.071428571428572e-06, 'epoch': 3.04}
{'loss': 0.7009, 'grad_norm': 2.0731892585754395, 'learning_rate': 6.428571428571429e-06, 'epoch': 3.21}
{'loss': 0.6035, 'grad_norm': 1.8289730548858643, 'learning_rate': 6.785714285714285e-06, 'epoch': 3.39}
{'loss': 0.5125, 'grad_norm': 1.6004317998886108, 'learning_rate': 7.142857142857143e-06, 'epoch': 3.57}
{'loss': 0.4303, 'grad_norm': 1.4442235231399536, 'learning_rate': 7.5e-06, 'epoch': 3.75}
{'loss': 0.3608, 'grad_norm': 1.3254345655441284, 'learning_rate': 7.857142857142858e-06, 'epoch': 3.93}
{'loss': 0.2922, 'grad_norm': 1.231663465499878, 'learning_rate': 8.214285714285714e-06, 'epoch': 4.11}
{'loss': 0.2228, 'grad_norm': 1.1770728826522827, 'learning_rate': 8.571428571428573e-06, 'epoch': 4.29}
{'loss': 0.1422, 'grad_norm': 1.150297999382019, 'learning_rate': 8.92857142857143e-06, 'epoch': 4.46}
{'loss': 0.056, 'grad_norm': 1.1785696744918823, 'learning_rate': 9.285714285714286e-06, 'epoch': 4.64}
{'loss': -0.0269, 'grad_norm': 1.2160029411315918, 'learning_rate': 9.642857142857144e-06, 'epoch': 4.82}
{'loss': -0.1194, 'grad_norm': 1.338394045829773, 'learning_rate': 1e-05, 'epoch': 5.0}
{'loss': -0.1768, 'grad_norm': 1.0840286016464233, 'learning_rate': 1.0357142857142859e-05, 'epoch': 5.18}
{'loss': -0.2485, 'grad_norm': 0.9488101601600647, 'learning_rate': 1.0714285714285714e-05, 'epoch': 5.36}
{'loss': -0.3235, 'grad_norm': 0.9421230554580688, 'learning_rate': 1.107142857142857e-05, 'epoch': 5.54}
{'loss': -0.4047, 'grad_norm': 0.8992719054222107, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.4885, 'grad_norm': 1.0212048292160034, 'learning_rate': 1.1785714285714286e-05, 'epoch': 5.89}
{'loss': -0.5877, 'grad_norm': 0.9785110354423523, 'learning_rate': 1.2142857142857144e-05, 'epoch': 6.07}
{'loss': -0.6761, 'grad_norm': 0.9218254685401917, 'learning_rate': 1.25e-05, 'epoch': 6.25}
{'loss': -0.7685, 'grad_norm': 1.0617510080337524, 'learning_rate': 1.2857142857142857e-05, 'epoch': 6.43}
{'loss': -0.8497, 'grad_norm': 0.9786977171897888, 'learning_rate': 1.3214285714285716e-05, 'epoch': 6.61}
{'loss': -0.9245, 'grad_norm': 0.7878272533416748, 'learning_rate': 1.357142857142857e-05, 'epoch': 6.79}
{'loss': -1.0091, 'grad_norm': 1.103252649307251, 'learning_rate': 1.392857142857143e-05, 'epoch': 6.96}
{'loss': -1.0763, 'grad_norm': 1.271362543106079, 'learning_rate': 1.4285714285714285e-05, 'epoch': 7.14}
{'loss': -1.1442, 'grad_norm': 1.206950306892395, 'learning_rate': 1.4642857142857144e-05, 'epoch': 7.32}
{'loss': -1.1981, 'grad_norm': 1.0629327297210693, 'learning_rate': 1.5e-05, 'epoch': 7.5}
{'loss': -1.2626, 'grad_norm': 1.7359627485275269, 'learning_rate': 1.535714285714286e-05, 'epoch': 7.68}
{'loss': -1.3239, 'grad_norm': 1.062246322631836, 'learning_rate': 1.5714285714285715e-05, 'epoch': 7.86}
{'loss': -1.3873, 'grad_norm': 1.203962802886963, 'learning_rate': 1.6071428571428572e-05, 'epoch': 8.04}
{'loss': -1.4317, 'grad_norm': 1.3904188871383667, 'learning_rate': 1.642857142857143e-05, 'epoch': 8.21}
{'loss': -1.4701, 'grad_norm': 1.4195834398269653, 'learning_rate': 1.6785714285714285e-05, 'epoch': 8.39}
{'loss': -1.5066, 'grad_norm': 1.4488158226013184, 'learning_rate': 1.7142857142857145e-05, 'epoch': 8.57}
{'loss': -1.547, 'grad_norm': 1.5102388858795166, 'learning_rate': 1.75e-05, 'epoch': 8.75}
{'loss': -1.594, 'grad_norm': 1.563254952430725, 'learning_rate': 1.785714285714286e-05, 'epoch': 8.93}
{'loss': -1.6325, 'grad_norm': 1.8657053709030151, 'learning_rate': 1.8214285714285715e-05, 'epoch': 9.11}
{'loss': -1.6661, 'grad_norm': 1.404180645942688, 'learning_rate': 1.8571428571428572e-05, 'epoch': 9.29}
{'loss': -1.686, 'grad_norm': 1.8722752332687378, 'learning_rate': 1.892857142857143e-05, 'epoch': 9.46}
{'loss': -1.7182, 'grad_norm': 2.2889952659606934, 'learning_rate': 1.928571428571429e-05, 'epoch': 9.64}
{'loss': -1.7447, 'grad_norm': 1.90962553024292, 'learning_rate': 1.9642857142857145e-05, 'epoch': 9.82}
{'loss': -1.7819, 'grad_norm': 2.836120128631592, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7994, 'grad_norm': 2.268172264099121, 'learning_rate': 2.0357142857142858e-05, 'epoch': 10.18}
{'loss': -1.8255, 'grad_norm': 1.5219353437423706, 'learning_rate': 2.0714285714285718e-05, 'epoch': 10.36}
{'loss': -1.8467, 'grad_norm': 2.545433282852173, 'learning_rate': 2.107142857142857e-05, 'epoch': 10.54}
{'loss': -1.8694, 'grad_norm': 3.5707318782806396, 'learning_rate': 2.1428571428571428e-05, 'epoch': 10.71}
{'loss': -1.8914, 'grad_norm': 2.16267466545105, 'learning_rate': 2.1785714285714288e-05, 'epoch': 10.89}
{'loss': -1.9199, 'grad_norm': 2.3493354320526123, 'learning_rate': 2.214285714285714e-05, 'epoch': 11.07}
{'loss': -1.937, 'grad_norm': 2.8673934936523438, 'learning_rate': 2.25e-05, 'epoch': 11.25}
{'loss': -1.9501, 'grad_norm': 2.119168519973755, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -1.9741, 'grad_norm': 2.634718418121338, 'learning_rate': 2.3214285714285715e-05, 'epoch': 11.61}
{'loss': -1.9851, 'grad_norm': 2.299213409423828, 'learning_rate': 2.357142857142857e-05, 'epoch': 11.79}
{'loss': -2.0127, 'grad_norm': 2.2820534706115723, 'learning_rate': 2.392857142857143e-05, 'epoch': 11.96}
{'loss': -2.0272, 'grad_norm': 3.1998040676116943, 'learning_rate': 2.4285714285714288e-05, 'epoch': 12.14}
{'loss': -2.0423, 'grad_norm': 3.2953433990478516, 'learning_rate': 2.4642857142857145e-05, 'epoch': 12.32}
{'loss': -2.0531, 'grad_norm': 2.1758761405944824, 'learning_rate': 2.5e-05, 'epoch': 12.5}
{'loss': -2.0693, 'grad_norm': 2.408937454223633, 'learning_rate': 2.5357142857142858e-05, 'epoch': 12.68}
{'loss': -2.0833, 'grad_norm': 2.624338150024414, 'learning_rate': 2.5714285714285714e-05, 'epoch': 12.86}
{'loss': -2.112, 'grad_norm': 3.5394644737243652, 'learning_rate': 2.6071428571428574e-05, 'epoch': 13.04}
{'loss': -2.1168, 'grad_norm': 2.0942273139953613, 'learning_rate': 2.642857142857143e-05, 'epoch': 13.21}
{'loss': -2.1285, 'grad_norm': 4.039182662963867, 'learning_rate': 2.6785714285714288e-05, 'epoch': 13.39}
{'loss': -2.147, 'grad_norm': 4.487267017364502, 'learning_rate': 2.714285714285714e-05, 'epoch': 13.57}
{'loss': -2.1518, 'grad_norm': 1.9150235652923584, 'learning_rate': 2.7500000000000004e-05, 'epoch': 13.75}
{'loss': -2.1747, 'grad_norm': 3.610507011413574, 'learning_rate': 2.785714285714286e-05, 'epoch': 13.93}
{'loss': -2.1892, 'grad_norm': 4.121298789978027, 'learning_rate': 2.8214285714285714e-05, 'epoch': 14.11}
{'loss': -2.2015, 'grad_norm': 4.061248302459717, 'learning_rate': 2.857142857142857e-05, 'epoch': 14.29}
{'loss': -2.2047, 'grad_norm': 4.447122097015381, 'learning_rate': 2.8928571428571434e-05, 'epoch': 14.46}
{'loss': -2.2196, 'grad_norm': 6.960389137268066, 'learning_rate': 2.9285714285714288e-05, 'epoch': 14.64}
{'loss': -2.2243, 'grad_norm': 6.414076328277588, 'learning_rate': 2.9642857142857144e-05, 'epoch': 14.82}
{'loss': -2.2465, 'grad_norm': 4.509365081787109, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -2.2482, 'grad_norm': 4.511146068572998, 'learning_rate': 3.0357142857142857e-05, 'epoch': 15.18}
{'loss': -2.2638, 'grad_norm': 4.143528461456299, 'learning_rate': 3.071428571428572e-05, 'epoch': 15.36}
{'loss': -2.2751, 'grad_norm': 4.79224157333374, 'learning_rate': 3.107142857142857e-05, 'epoch': 15.54}
{'loss': -2.2839, 'grad_norm': 4.594282150268555, 'learning_rate': 3.142857142857143e-05, 'epoch': 15.71}
{'loss': -2.2969, 'grad_norm': 2.9268085956573486, 'learning_rate': 3.1785714285714284e-05, 'epoch': 15.89}
{'loss': -2.3189, 'grad_norm': 4.260140419006348, 'learning_rate': 3.2142857142857144e-05, 'epoch': 16.07}
{'loss': -2.3245, 'grad_norm': 2.7621071338653564, 'learning_rate': 3.2500000000000004e-05, 'epoch': 16.25}
{'loss': -2.3317, 'grad_norm': 5.777770042419434, 'learning_rate': 3.285714285714286e-05, 'epoch': 16.43}
{'loss': -2.3458, 'grad_norm': 7.913906097412109, 'learning_rate': 3.321428571428572e-05, 'epoch': 16.61}
{'loss': -2.3456, 'grad_norm': 3.712803363800049, 'learning_rate': 3.357142857142857e-05, 'epoch': 16.79}
{'loss': -2.364, 'grad_norm': 7.183565616607666, 'learning_rate': 3.392857142857143e-05, 'epoch': 16.96}
{'loss': -2.3704, 'grad_norm': 5.904698371887207, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -2.3816, 'grad_norm': 5.485276699066162, 'learning_rate': 3.4642857142857144e-05, 'epoch': 17.32}
{'loss': -2.3894, 'grad_norm': 5.740490913391113, 'learning_rate': 3.5e-05, 'epoch': 17.5}
{'loss': -2.3981, 'grad_norm': 6.191627502441406, 'learning_rate': 3.5357142857142864e-05, 'epoch': 17.68}
{'loss': -2.4061, 'grad_norm': 5.061084747314453, 'learning_rate': 3.571428571428572e-05, 'epoch': 17.86}
{'loss': -2.4286, 'grad_norm': 6.186371803283691, 'learning_rate': 3.607142857142857e-05, 'epoch': 18.04}
{'loss': -2.4295, 'grad_norm': 4.142699718475342, 'learning_rate': 3.642857142857143e-05, 'epoch': 18.21}
{'loss': -2.4411, 'grad_norm': 5.621838092803955, 'learning_rate': 3.678571428571429e-05, 'epoch': 18.39}
{'loss': -2.4519, 'grad_norm': 6.574200630187988, 'learning_rate': 3.7142857142857143e-05, 'epoch': 18.57}
{'loss': -2.4512, 'grad_norm': 5.708540439605713, 'learning_rate': 3.7500000000000003e-05, 'epoch': 18.75}
{'loss': -2.4683, 'grad_norm': 5.8177289962768555, 'learning_rate': 3.785714285714286e-05, 'epoch': 18.93}
{'loss': -2.4781, 'grad_norm': 3.8320822715759277, 'learning_rate': 3.821428571428572e-05, 'epoch': 19.11}
{'loss': -2.4872, 'grad_norm': 6.500776290893555, 'learning_rate': 3.857142857142858e-05, 'epoch': 19.29}
{'loss': -2.4915, 'grad_norm': 5.441787242889404, 'learning_rate': 3.892857142857143e-05, 'epoch': 19.46}
{'loss': -2.5046, 'grad_norm': 5.972415924072266, 'learning_rate': 3.928571428571429e-05, 'epoch': 19.64}
{'loss': -2.5046, 'grad_norm': 9.622188568115234, 'learning_rate': 3.964285714285714e-05, 'epoch': 19.82}
{'loss': -2.5276, 'grad_norm': 11.690171241760254, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5243, 'grad_norm': 10.61870288848877, 'learning_rate': 4.035714285714286e-05, 'epoch': 20.18}
{'loss': -2.535, 'grad_norm': 4.480985164642334, 'learning_rate': 4.0714285714285717e-05, 'epoch': 20.36}
{'loss': -2.539, 'grad_norm': 6.483748912811279, 'learning_rate': 4.107142857142857e-05, 'epoch': 20.54}
{'loss': -2.5386, 'grad_norm': 6.460575580596924, 'learning_rate': 4.1428571428571437e-05, 'epoch': 20.71}
{'loss': -2.5504, 'grad_norm': 14.58432388305664, 'learning_rate': 4.178571428571429e-05, 'epoch': 20.89}
{'loss': -2.5655, 'grad_norm': 5.558896541595459, 'learning_rate': 4.214285714285714e-05, 'epoch': 21.07}
{'loss': -2.5685, 'grad_norm': 7.5504679679870605, 'learning_rate': 4.25e-05, 'epoch': 21.25}
{'loss': -2.5739, 'grad_norm': 6.052484035491943, 'learning_rate': 4.2857142857142856e-05, 'epoch': 21.43}
{'loss': -2.5813, 'grad_norm': 10.098360061645508, 'learning_rate': 4.3214285714285716e-05, 'epoch': 21.61}
{'loss': -2.5832, 'grad_norm': 4.540299892425537, 'learning_rate': 4.3571428571428576e-05, 'epoch': 21.79}
{'loss': -2.6047, 'grad_norm': 15.858304023742676, 'learning_rate': 4.392857142857143e-05, 'epoch': 21.96}
{'loss': -2.6038, 'grad_norm': 5.9558539390563965, 'learning_rate': 4.428571428571428e-05, 'epoch': 22.14}
{'loss': -2.6131, 'grad_norm': 4.973934173583984, 'learning_rate': 4.464285714285715e-05, 'epoch': 22.32}
{'loss': -2.6135, 'grad_norm': 14.055402755737305, 'learning_rate': 4.5e-05, 'epoch': 22.5}
{'loss': -2.6219, 'grad_norm': 13.667681694030762, 'learning_rate': 4.5357142857142856e-05, 'epoch': 22.68}
{'loss': -2.6279, 'grad_norm': 7.6917643547058105, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.6443, 'grad_norm': 8.679802894592285, 'learning_rate': 4.607142857142857e-05, 'epoch': 23.04}
{'loss': -2.645, 'grad_norm': 9.234026908874512, 'learning_rate': 4.642857142857143e-05, 'epoch': 23.21}
{'loss': -2.651, 'grad_norm': 11.004969596862793, 'learning_rate': 4.678571428571429e-05, 'epoch': 23.39}
{'loss': -2.6622, 'grad_norm': 10.878913879394531, 'learning_rate': 4.714285714285714e-05, 'epoch': 23.57}
{'loss': -2.6519, 'grad_norm': 18.627164840698242, 'learning_rate': 4.75e-05, 'epoch': 23.75}
{'loss': -2.6695, 'grad_norm': 5.426857948303223, 'learning_rate': 4.785714285714286e-05, 'epoch': 23.93}
{'loss': -2.6769, 'grad_norm': 7.071181774139404, 'learning_rate': 4.8214285714285716e-05, 'epoch': 24.11}
{'loss': -2.685, 'grad_norm': 5.1672163009643555, 'learning_rate': 4.8571428571428576e-05, 'epoch': 24.29}
{'loss': -2.6869, 'grad_norm': 21.790239334106445, 'learning_rate': 4.892857142857143e-05, 'epoch': 24.46}
{'loss': -2.6937, 'grad_norm': 4.704858779907227, 'learning_rate': 4.928571428571429e-05, 'epoch': 24.64}
{'loss': -2.6986, 'grad_norm': 5.902597427368164, 'learning_rate': 4.964285714285715e-05, 'epoch': 24.82}
{'loss': -2.716, 'grad_norm': 11.799468994140625, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -2.708, 'grad_norm': 15.844650268554688, 'learning_rate': 5.0357142857142856e-05, 'epoch': 25.18}
{'loss': -2.7169, 'grad_norm': 16.269121170043945, 'learning_rate': 5.0714285714285716e-05, 'epoch': 25.36}
{'loss': -2.723, 'grad_norm': 10.222603797912598, 'learning_rate': 5.107142857142857e-05, 'epoch': 25.54}
{'loss': -2.7194, 'grad_norm': 15.156478881835938, 'learning_rate': 5.142857142857143e-05, 'epoch': 25.71}
{'loss': -2.7329, 'grad_norm': 8.152225494384766, 'learning_rate': 5.1785714285714296e-05, 'epoch': 25.89}
{'loss': -2.7432, 'grad_norm': 7.446587085723877, 'learning_rate': 5.214285714285715e-05, 'epoch': 26.07}
{'loss': -2.7397, 'grad_norm': 17.814617156982422, 'learning_rate': 5.25e-05, 'epoch': 26.25}
{'loss': -2.7481, 'grad_norm': 9.659984588623047, 'learning_rate': 5.285714285714286e-05, 'epoch': 26.43}
{'loss': -2.7537, 'grad_norm': 6.895583629608154, 'learning_rate': 5.3214285714285715e-05, 'epoch': 26.61}
{'loss': -2.7577, 'grad_norm': 11.547691345214844, 'learning_rate': 5.3571428571428575e-05, 'epoch': 26.79}
{'loss': -2.7724, 'grad_norm': 15.717684745788574, 'learning_rate': 5.392857142857143e-05, 'epoch': 26.96}
{'loss': -2.7743, 'grad_norm': 8.275289535522461, 'learning_rate': 5.428571428571428e-05, 'epoch': 27.14}
{'loss': -2.779, 'grad_norm': 18.20012855529785, 'learning_rate': 5.464285714285714e-05, 'epoch': 27.32}
{'loss': -2.7796, 'grad_norm': 11.86722183227539, 'learning_rate': 5.500000000000001e-05, 'epoch': 27.5}
{'loss': -2.7866, 'grad_norm': 25.450536727905273, 'learning_rate': 5.535714285714286e-05, 'epoch': 27.68}
{'loss': -2.7844, 'grad_norm': 15.109688758850098, 'learning_rate': 5.571428571428572e-05, 'epoch': 27.86}
{'loss': -2.8076, 'grad_norm': 13.883610725402832, 'learning_rate': 5.6071428571428575e-05, 'epoch': 28.04}
{'loss': -2.8044, 'grad_norm': 13.105391502380371, 'learning_rate': 5.642857142857143e-05, 'epoch': 28.21}
{'loss': -2.8118, 'grad_norm': 10.97085189819336, 'learning_rate': 5.678571428571429e-05, 'epoch': 28.39}
{'loss': -2.8177, 'grad_norm': 22.93158721923828, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.8099, 'grad_norm': 24.950685501098633, 'learning_rate': 5.7499999999999995e-05, 'epoch': 28.75}
{'loss': -2.8272, 'grad_norm': 11.382071495056152, 'learning_rate': 5.785714285714287e-05, 'epoch': 28.93}
{'loss': -2.8294, 'grad_norm': 16.088233947753906, 'learning_rate': 5.821428571428572e-05, 'epoch': 29.11}
{'loss': -2.8288, 'grad_norm': 26.59575080871582, 'learning_rate': 5.8571428571428575e-05, 'epoch': 29.29}
{'loss': -2.83, 'grad_norm': 12.897693634033203, 'learning_rate': 5.8928571428571435e-05, 'epoch': 29.46}
{'loss': -2.8342, 'grad_norm': 19.963109970092773, 'learning_rate': 5.928571428571429e-05, 'epoch': 29.64}
{'loss': -2.8378, 'grad_norm': 26.05049705505371, 'learning_rate': 5.964285714285714e-05, 'epoch': 29.82}
{'loss': -2.8572, 'grad_norm': 8.001765251159668, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.8486, 'grad_norm': 15.623589515686035, 'learning_rate': 6.0357142857142855e-05, 'epoch': 30.18}
{'loss': -2.852, 'grad_norm': 7.792651653289795, 'learning_rate': 6.0714285714285715e-05, 'epoch': 30.36}
{'loss': -2.8618, 'grad_norm': 18.141929626464844, 'learning_rate': 6.107142857142857e-05, 'epoch': 30.54}
{'loss': -2.8622, 'grad_norm': 15.790010452270508, 'learning_rate': 6.142857142857143e-05, 'epoch': 30.71}
{'loss': -2.8579, 'grad_norm': 12.977778434753418, 'learning_rate': 6.17857142857143e-05, 'epoch': 30.89}
{'loss': -2.8737, 'grad_norm': 16.0356388092041, 'learning_rate': 6.214285714285714e-05, 'epoch': 31.07}
{'loss': -2.8751, 'grad_norm': 16.30368423461914, 'learning_rate': 6.25e-05, 'epoch': 31.25}
{'loss': -2.8808, 'grad_norm': 7.982327461242676, 'learning_rate': 6.285714285714286e-05, 'epoch': 31.43}
{'loss': -2.8856, 'grad_norm': 15.046486854553223, 'learning_rate': 6.321428571428572e-05, 'epoch': 31.61}
{'loss': -2.8867, 'grad_norm': 14.590071678161621, 'learning_rate': 6.357142857142857e-05, 'epoch': 31.79}
{'loss': -2.9067, 'grad_norm': 19.228322982788086, 'learning_rate': 6.392857142857143e-05, 'epoch': 31.96}
{'loss': -2.9071, 'grad_norm': 19.969335556030273, 'learning_rate': 6.428571428571429e-05, 'epoch': 32.14}
{'loss': -2.9082, 'grad_norm': 18.946950912475586, 'learning_rate': 6.464285714285715e-05, 'epoch': 32.32}
{'loss': -2.9109, 'grad_norm': 10.553485870361328, 'learning_rate': 6.500000000000001e-05, 'epoch': 32.5}
{'loss': -2.9072, 'grad_norm': 21.341766357421875, 'learning_rate': 6.535714285714287e-05, 'epoch': 32.68}
{'loss': -2.9195, 'grad_norm': 12.38663101196289, 'learning_rate': 6.571428571428571e-05, 'epoch': 32.86}
{'loss': -2.9338, 'grad_norm': 21.25330352783203, 'learning_rate': 6.607142857142857e-05, 'epoch': 33.04}
{'loss': -2.9303, 'grad_norm': 18.992046356201172, 'learning_rate': 6.642857142857143e-05, 'epoch': 33.21}
{'loss': -2.9372, 'grad_norm': 23.988252639770508, 'learning_rate': 6.678571428571428e-05, 'epoch': 33.39}
{'loss': -2.9426, 'grad_norm': 20.68906593322754, 'learning_rate': 6.714285714285714e-05, 'epoch': 33.57}
{'loss': -2.9384, 'grad_norm': 18.31561279296875, 'learning_rate': 6.750000000000001e-05, 'epoch': 33.75}
{'loss': -2.953, 'grad_norm': 25.001972198486328, 'learning_rate': 6.785714285714286e-05, 'epoch': 33.93}
{'loss': -2.9571, 'grad_norm': 24.568103790283203, 'learning_rate': 6.821428571428572e-05, 'epoch': 34.11}
{'loss': -2.9492, 'grad_norm': 19.58669090270996, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -2.9536, 'grad_norm': 12.152420043945312, 'learning_rate': 6.892857142857143e-05, 'epoch': 34.46}
{'loss': -2.9635, 'grad_norm': 14.257372856140137, 'learning_rate': 6.928571428571429e-05, 'epoch': 34.64}
{'loss': -2.9627, 'grad_norm': 20.93097686767578, 'learning_rate': 6.964285714285715e-05, 'epoch': 34.82}
{'loss': -2.9831, 'grad_norm': 15.417387962341309, 'learning_rate': 7e-05, 'epoch': 35.0}
{'loss': -2.9782, 'grad_norm': 12.765898704528809, 'learning_rate': 7.035714285714287e-05, 'epoch': 35.18}
{'loss': -2.9847, 'grad_norm': 19.375629425048828, 'learning_rate': 7.071428571428573e-05, 'epoch': 35.36}
{'loss': -2.989, 'grad_norm': 18.93403434753418, 'learning_rate': 7.107142857142857e-05, 'epoch': 35.54}
{'loss': -2.9898, 'grad_norm': 9.048978805541992, 'learning_rate': 7.142857142857143e-05, 'epoch': 35.71}
{'loss': -2.9987, 'grad_norm': 26.63991355895996, 'learning_rate': 7.17857142857143e-05, 'epoch': 35.89}
{'loss': -3.0089, 'grad_norm': 20.961559295654297, 'learning_rate': 7.214285714285714e-05, 'epoch': 36.07}
{'loss': -3.0078, 'grad_norm': 18.364788055419922, 'learning_rate': 7.25e-05, 'epoch': 36.25}
