Starting time: Wed Jul 31 06:19:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 68, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155100e14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_68
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_68 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6026, 'grad_norm': 3.698298931121826, 'learning_rate': 3.8095238095238096e-07, 'epoch': 0.19}
{'loss': 0.4485, 'grad_norm': 1.3469173908233643, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': 0.3743, 'grad_norm': 1.2081433534622192, 'learning_rate': 8.38095238095238e-06, 'epoch': 4.19}
{'loss': 0.292, 'grad_norm': 1.1742055416107178, 'learning_rate': 8.761904761904763e-06, 'epoch': 4.38}
{'loss': 0.212, 'grad_norm': 1.2002860307693481, 'learning_rate': 9.142857142857144e-06, 'epoch': 4.57}
{'loss': 0.1197, 'grad_norm': 1.241813063621521, 'learning_rate': 9.523809523809523e-06, 'epoch': 4.76}
{'loss': 0.0502, 'grad_norm': 1.2860777378082275, 'learning_rate': 9.904761904761906e-06, 'epoch': 4.95}
{'loss': -0.0284, 'grad_norm': 1.115190863609314, 'learning_rate': 1.0285714285714286e-05, 'epoch': 5.14}
{'loss': -0.116, 'grad_norm': 1.0838732719421387, 'learning_rate': 1.0666666666666667e-05, 'epoch': 5.33}
{'loss': -0.2035, 'grad_norm': 0.9705049395561218, 'learning_rate': 1.1047619047619048e-05, 'epoch': 5.52}
{'loss': -0.2871, 'grad_norm': 0.8971296548843384, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.3662, 'grad_norm': 0.9285715222358704, 'learning_rate': 1.180952380952381e-05, 'epoch': 5.9}
{'loss': -0.4448, 'grad_norm': 0.870019793510437, 'learning_rate': 1.219047619047619e-05, 'epoch': 6.1}
{'loss': -0.5318, 'grad_norm': 0.7924302220344543, 'learning_rate': 1.2571428571428573e-05, 'epoch': 6.29}
{'loss': -0.6222, 'grad_norm': 0.8679937124252319, 'learning_rate': 1.2952380952380952e-05, 'epoch': 6.48}
{'loss': -0.6995, 'grad_norm': 0.7659049034118652, 'learning_rate': 1.3333333333333333e-05, 'epoch': 6.67}
{'loss': -0.773, 'grad_norm': 0.8085261583328247, 'learning_rate': 1.3714285714285716e-05, 'epoch': 6.86}
{'loss': -0.8321, 'grad_norm': 0.8199783563613892, 'learning_rate': 1.4095238095238095e-05, 'epoch': 7.05}
{'loss': -0.9015, 'grad_norm': 0.7992947697639465, 'learning_rate': 1.4476190476190476e-05, 'epoch': 7.24}
{'loss': -0.9861, 'grad_norm': 0.8383157849311829, 'learning_rate': 1.4857142857142858e-05, 'epoch': 7.43}
{'loss': -1.0576, 'grad_norm': 1.168622612953186, 'learning_rate': 1.5238095238095241e-05, 'epoch': 7.62}
{'loss': -1.126, 'grad_norm': 1.2471543550491333, 'learning_rate': 1.561904761904762e-05, 'epoch': 7.81}
{'loss': -1.1816, 'grad_norm': 1.491677165031433, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.237, 'grad_norm': 0.9566066861152649, 'learning_rate': 1.6380952380952384e-05, 'epoch': 8.19}
{'loss': -1.3105, 'grad_norm': 1.5503917932510376, 'learning_rate': 1.676190476190476e-05, 'epoch': 8.38}
{'loss': -1.3543, 'grad_norm': 1.8802685737609863, 'learning_rate': 1.7142857142857145e-05, 'epoch': 8.57}
{'loss': -1.4018, 'grad_norm': 1.9997836351394653, 'learning_rate': 1.7523809523809526e-05, 'epoch': 8.76}
{'loss': -1.4326, 'grad_norm': 1.3934890031814575, 'learning_rate': 1.7904761904761904e-05, 'epoch': 8.95}
{'loss': -1.4675, 'grad_norm': 1.2730849981307983, 'learning_rate': 1.8285714285714288e-05, 'epoch': 9.14}
{'loss': -1.5257, 'grad_norm': 1.7462317943572998, 'learning_rate': 1.866666666666667e-05, 'epoch': 9.33}
{'loss': -1.5592, 'grad_norm': 1.2906897068023682, 'learning_rate': 1.9047619047619046e-05, 'epoch': 9.52}
{'loss': -1.5986, 'grad_norm': 1.4420608282089233, 'learning_rate': 1.942857142857143e-05, 'epoch': 9.71}
{'loss': -1.6242, 'grad_norm': 1.1423217058181763, 'learning_rate': 1.980952380952381e-05, 'epoch': 9.9}
{'loss': -1.6486, 'grad_norm': 2.0084598064422607, 'learning_rate': 2.019047619047619e-05, 'epoch': 10.1}
{'loss': -1.6908, 'grad_norm': 1.763733148574829, 'learning_rate': 2.0571428571428573e-05, 'epoch': 10.29}
{'loss': -1.7217, 'grad_norm': 1.713658332824707, 'learning_rate': 2.0952380952380954e-05, 'epoch': 10.48}
{'loss': -1.7474, 'grad_norm': 1.573899269104004, 'learning_rate': 2.1333333333333335e-05, 'epoch': 10.67}
{'loss': -1.7732, 'grad_norm': 2.22129225730896, 'learning_rate': 2.1714285714285715e-05, 'epoch': 10.86}
{'loss': -1.7928, 'grad_norm': 1.9552475214004517, 'learning_rate': 2.2095238095238096e-05, 'epoch': 11.05}
{'loss': -1.8186, 'grad_norm': 2.8130617141723633, 'learning_rate': 2.2476190476190477e-05, 'epoch': 11.24}
{'loss': -1.8432, 'grad_norm': 2.7829320430755615, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -1.8581, 'grad_norm': 2.528911828994751, 'learning_rate': 2.323809523809524e-05, 'epoch': 11.62}
{'loss': -1.8807, 'grad_norm': 2.3479220867156982, 'learning_rate': 2.361904761904762e-05, 'epoch': 11.81}
{'loss': -1.8985, 'grad_norm': 2.818511962890625, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -1.9119, 'grad_norm': 2.7065253257751465, 'learning_rate': 2.438095238095238e-05, 'epoch': 12.19}
{'loss': -1.9451, 'grad_norm': 2.6078433990478516, 'learning_rate': 2.4761904761904762e-05, 'epoch': 12.38}
{'loss': -1.96, 'grad_norm': 2.6493194103240967, 'learning_rate': 2.5142857142857147e-05, 'epoch': 12.57}
{'loss': -1.9792, 'grad_norm': 1.8474929332733154, 'learning_rate': 2.5523809523809527e-05, 'epoch': 12.76}
{'loss': -1.9879, 'grad_norm': 1.8863544464111328, 'learning_rate': 2.5904761904761905e-05, 'epoch': 12.95}
{'loss': -2.0, 'grad_norm': 3.342864990234375, 'learning_rate': 2.6285714285714286e-05, 'epoch': 13.14}
{'loss': -2.0334, 'grad_norm': 2.754070997238159, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.0447, 'grad_norm': 3.2132279872894287, 'learning_rate': 2.704761904761905e-05, 'epoch': 13.52}
{'loss': -2.059, 'grad_norm': 3.3285372257232666, 'learning_rate': 2.742857142857143e-05, 'epoch': 13.71}
{'loss': -2.0677, 'grad_norm': 3.6375415325164795, 'learning_rate': 2.7809523809523813e-05, 'epoch': 13.9}
{'loss': -2.0814, 'grad_norm': 3.012993812561035, 'learning_rate': 2.819047619047619e-05, 'epoch': 14.1}
{'loss': -2.1063, 'grad_norm': 2.2923545837402344, 'learning_rate': 2.857142857142857e-05, 'epoch': 14.29}
{'loss': -2.1205, 'grad_norm': 2.7080132961273193, 'learning_rate': 2.8952380952380952e-05, 'epoch': 14.48}
{'loss': -2.1304, 'grad_norm': 2.720065116882324, 'learning_rate': 2.9333333333333336e-05, 'epoch': 14.67}
{'loss': -2.1407, 'grad_norm': 3.788954257965088, 'learning_rate': 2.9714285714285717e-05, 'epoch': 14.86}
{'loss': -2.1484, 'grad_norm': 3.234933614730835, 'learning_rate': 3.0095238095238098e-05, 'epoch': 15.05}
{'loss': -2.1653, 'grad_norm': 5.210061550140381, 'learning_rate': 3.0476190476190482e-05, 'epoch': 15.24}
{'loss': -2.1874, 'grad_norm': 3.4872570037841797, 'learning_rate': 3.0857142857142856e-05, 'epoch': 15.43}
{'loss': -2.1947, 'grad_norm': 4.938793182373047, 'learning_rate': 3.123809523809524e-05, 'epoch': 15.62}
{'loss': -2.206, 'grad_norm': 3.214409589767456, 'learning_rate': 3.161904761904762e-05, 'epoch': 15.81}
{'loss': -2.2177, 'grad_norm': 6.392033100128174, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.2228, 'grad_norm': 6.574232578277588, 'learning_rate': 3.2380952380952386e-05, 'epoch': 16.19}
{'loss': -2.2468, 'grad_norm': 5.252693176269531, 'learning_rate': 3.276190476190477e-05, 'epoch': 16.38}
{'loss': -2.2546, 'grad_norm': 9.10554027557373, 'learning_rate': 3.314285714285714e-05, 'epoch': 16.57}
{'loss': -2.2665, 'grad_norm': 3.6138622760772705, 'learning_rate': 3.352380952380952e-05, 'epoch': 16.76}
{'loss': -2.2686, 'grad_norm': 4.619610786437988, 'learning_rate': 3.39047619047619e-05, 'epoch': 16.95}
{'loss': -2.279, 'grad_norm': 5.450536727905273, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -2.3036, 'grad_norm': 4.551209926605225, 'learning_rate': 3.466666666666667e-05, 'epoch': 17.33}
{'loss': -2.3121, 'grad_norm': 2.752209424972534, 'learning_rate': 3.504761904761905e-05, 'epoch': 17.52}
{'loss': -2.3242, 'grad_norm': 3.366605043411255, 'learning_rate': 3.5428571428571426e-05, 'epoch': 17.71}
{'loss': -2.3255, 'grad_norm': 3.8414132595062256, 'learning_rate': 3.580952380952381e-05, 'epoch': 17.9}
{'loss': -2.3327, 'grad_norm': 4.545022010803223, 'learning_rate': 3.619047619047619e-05, 'epoch': 18.1}
{'loss': -2.3526, 'grad_norm': 7.961135387420654, 'learning_rate': 3.6571428571428576e-05, 'epoch': 18.29}
{'loss': -2.3654, 'grad_norm': 3.604022741317749, 'learning_rate': 3.6952380952380956e-05, 'epoch': 18.48}
{'loss': -2.3731, 'grad_norm': 6.619875907897949, 'learning_rate': 3.733333333333334e-05, 'epoch': 18.67}
{'loss': -2.3788, 'grad_norm': 3.7212460041046143, 'learning_rate': 3.771428571428572e-05, 'epoch': 18.86}
{'loss': -2.3847, 'grad_norm': 6.54282283782959, 'learning_rate': 3.809523809523809e-05, 'epoch': 19.05}
{'loss': -2.3977, 'grad_norm': 4.242962837219238, 'learning_rate': 3.847619047619048e-05, 'epoch': 19.24}
{'loss': -2.4138, 'grad_norm': 10.156927108764648, 'learning_rate': 3.885714285714286e-05, 'epoch': 19.43}
{'loss': -2.4152, 'grad_norm': 5.612419605255127, 'learning_rate': 3.923809523809524e-05, 'epoch': 19.62}
{'loss': -2.4229, 'grad_norm': 4.15131950378418, 'learning_rate': 3.961904761904762e-05, 'epoch': 19.81}
{'loss': -2.4274, 'grad_norm': 5.887003421783447, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4355, 'grad_norm': 5.3519086837768555, 'learning_rate': 4.038095238095238e-05, 'epoch': 20.19}
{'loss': -2.4556, 'grad_norm': 6.732699394226074, 'learning_rate': 4.0761904761904765e-05, 'epoch': 20.38}
{'loss': -2.4598, 'grad_norm': 8.0094633102417, 'learning_rate': 4.1142857142857146e-05, 'epoch': 20.57}
{'loss': -2.4692, 'grad_norm': 4.547912120819092, 'learning_rate': 4.152380952380953e-05, 'epoch': 20.76}
{'loss': -2.4665, 'grad_norm': 7.623095989227295, 'learning_rate': 4.190476190476191e-05, 'epoch': 20.95}
{'loss': -2.4752, 'grad_norm': 7.150968551635742, 'learning_rate': 4.228571428571429e-05, 'epoch': 21.14}
{'loss': -2.499, 'grad_norm': 5.1342620849609375, 'learning_rate': 4.266666666666667e-05, 'epoch': 21.33}
{'loss': -2.504, 'grad_norm': 5.631707668304443, 'learning_rate': 4.304761904761905e-05, 'epoch': 21.52}
{'loss': -2.5137, 'grad_norm': 6.535008430480957, 'learning_rate': 4.342857142857143e-05, 'epoch': 21.71}
{'loss': -2.5127, 'grad_norm': 6.361622333526611, 'learning_rate': 4.380952380952381e-05, 'epoch': 21.9}
{'loss': -2.5175, 'grad_norm': 7.445626258850098, 'learning_rate': 4.419047619047619e-05, 'epoch': 22.1}
{'loss': -2.5362, 'grad_norm': 7.735752582550049, 'learning_rate': 4.4571428571428574e-05, 'epoch': 22.29}
{'loss': -2.5447, 'grad_norm': 12.021215438842773, 'learning_rate': 4.4952380952380954e-05, 'epoch': 22.48}
{'loss': -2.549, 'grad_norm': 9.9124174118042, 'learning_rate': 4.5333333333333335e-05, 'epoch': 22.67}
{'loss': -2.5549, 'grad_norm': 9.606169700622559, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.5539, 'grad_norm': 20.032087326049805, 'learning_rate': 4.60952380952381e-05, 'epoch': 23.05}
{'loss': -2.561, 'grad_norm': 6.039149284362793, 'learning_rate': 4.647619047619048e-05, 'epoch': 23.24}
{'loss': -2.5752, 'grad_norm': 7.202695846557617, 'learning_rate': 4.685714285714286e-05, 'epoch': 23.43}
{'loss': -2.5805, 'grad_norm': 6.29169225692749, 'learning_rate': 4.723809523809524e-05, 'epoch': 23.62}
{'loss': -2.5888, 'grad_norm': 6.771045684814453, 'learning_rate': 4.761904761904762e-05, 'epoch': 23.81}
{'loss': -2.5881, 'grad_norm': 8.6900053024292, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.5922, 'grad_norm': 10.99743938446045, 'learning_rate': 4.838095238095238e-05, 'epoch': 24.19}
{'loss': -2.6107, 'grad_norm': 14.337138175964355, 'learning_rate': 4.876190476190476e-05, 'epoch': 24.38}
{'loss': -2.6157, 'grad_norm': 8.481047630310059, 'learning_rate': 4.9142857142857144e-05, 'epoch': 24.57}
{'loss': -2.6257, 'grad_norm': 6.9336090087890625, 'learning_rate': 4.9523809523809525e-05, 'epoch': 24.76}
{'loss': -2.6174, 'grad_norm': 15.2684907913208, 'learning_rate': 4.990476190476191e-05, 'epoch': 24.95}
{'loss': -2.6143, 'grad_norm': 16.482040405273438, 'learning_rate': 5.028571428571429e-05, 'epoch': 25.14}
{'loss': -2.6403, 'grad_norm': 7.029129981994629, 'learning_rate': 5.0666666666666674e-05, 'epoch': 25.33}
{'loss': -2.6461, 'grad_norm': 16.012304306030273, 'learning_rate': 5.1047619047619055e-05, 'epoch': 25.52}
{'loss': -2.6536, 'grad_norm': 14.06501579284668, 'learning_rate': 5.142857142857143e-05, 'epoch': 25.71}
{'loss': -2.6512, 'grad_norm': 8.658780097961426, 'learning_rate': 5.180952380952381e-05, 'epoch': 25.9}
{'loss': -2.6506, 'grad_norm': 14.614834785461426, 'learning_rate': 5.219047619047619e-05, 'epoch': 26.1}
{'loss': -2.6687, 'grad_norm': 10.674144744873047, 'learning_rate': 5.257142857142857e-05, 'epoch': 26.29}
{'loss': -2.677, 'grad_norm': 12.787490844726562, 'learning_rate': 5.295238095238095e-05, 'epoch': 26.48}
{'loss': -2.6823, 'grad_norm': 9.236698150634766, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.6813, 'grad_norm': 5.983782768249512, 'learning_rate': 5.3714285714285714e-05, 'epoch': 26.86}
{'loss': -2.6812, 'grad_norm': 13.934971809387207, 'learning_rate': 5.40952380952381e-05, 'epoch': 27.05}
{'loss': -2.6914, 'grad_norm': 13.393501281738281, 'learning_rate': 5.447619047619048e-05, 'epoch': 27.24}
{'loss': -2.7064, 'grad_norm': 10.802783012390137, 'learning_rate': 5.485714285714286e-05, 'epoch': 27.43}
{'loss': -2.7078, 'grad_norm': 9.209434509277344, 'learning_rate': 5.5238095238095244e-05, 'epoch': 27.62}
{'loss': -2.7114, 'grad_norm': 9.955657005310059, 'learning_rate': 5.5619047619047625e-05, 'epoch': 27.81}
{'loss': -2.7101, 'grad_norm': 7.234256267547607, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -2.7156, 'grad_norm': 15.336791038513184, 'learning_rate': 5.638095238095238e-05, 'epoch': 28.19}
{'loss': -2.7342, 'grad_norm': 10.914833068847656, 'learning_rate': 5.676190476190476e-05, 'epoch': 28.38}
{'loss': -2.7385, 'grad_norm': 16.74267578125, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.746, 'grad_norm': 13.730265617370605, 'learning_rate': 5.752380952380952e-05, 'epoch': 28.76}
{'loss': -2.7345, 'grad_norm': 15.086814880371094, 'learning_rate': 5.7904761904761903e-05, 'epoch': 28.95}
{'loss': -2.7411, 'grad_norm': 13.973289489746094, 'learning_rate': 5.828571428571429e-05, 'epoch': 29.14}
{'loss': -2.7603, 'grad_norm': 13.806570053100586, 'learning_rate': 5.866666666666667e-05, 'epoch': 29.33}
{'loss': -2.7656, 'grad_norm': 9.288713455200195, 'learning_rate': 5.904761904761905e-05, 'epoch': 29.52}
{'loss': -2.7702, 'grad_norm': 9.61671257019043, 'learning_rate': 5.9428571428571434e-05, 'epoch': 29.71}
{'loss': -2.7592, 'grad_norm': 16.495214462280273, 'learning_rate': 5.9809523809523814e-05, 'epoch': 29.9}
{'loss': -2.7679, 'grad_norm': 9.817721366882324, 'learning_rate': 6.0190476190476195e-05, 'epoch': 30.1}
{'loss': -2.7848, 'grad_norm': 9.743282318115234, 'learning_rate': 6.0571428571428576e-05, 'epoch': 30.29}
{'loss': -2.7924, 'grad_norm': 14.589569091796875, 'learning_rate': 6.0952380952380964e-05, 'epoch': 30.48}
{'loss': -2.796, 'grad_norm': 19.05914878845215, 'learning_rate': 6.133333333333334e-05, 'epoch': 30.67}
{'loss': -2.7978, 'grad_norm': 23.43837547302246, 'learning_rate': 6.171428571428571e-05, 'epoch': 30.86}
{'loss': -2.7937, 'grad_norm': 11.094486236572266, 'learning_rate': 6.20952380952381e-05, 'epoch': 31.05}
{'loss': -2.8072, 'grad_norm': 16.125526428222656, 'learning_rate': 6.247619047619047e-05, 'epoch': 31.24}
{'loss': -2.8188, 'grad_norm': 9.682048797607422, 'learning_rate': 6.285714285714286e-05, 'epoch': 31.43}
{'loss': -2.8162, 'grad_norm': 21.794849395751953, 'learning_rate': 6.323809523809524e-05, 'epoch': 31.62}
{'loss': -2.8238, 'grad_norm': 16.955724716186523, 'learning_rate': 6.361904761904762e-05, 'epoch': 31.81}
{'loss': -2.8168, 'grad_norm': 14.622685432434082, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.8223, 'grad_norm': 11.45458984375, 'learning_rate': 6.438095238095238e-05, 'epoch': 32.19}
{'loss': -2.8412, 'grad_norm': 16.78008460998535, 'learning_rate': 6.476190476190477e-05, 'epoch': 32.38}
{'loss': -2.8444, 'grad_norm': 23.763248443603516, 'learning_rate': 6.514285714285715e-05, 'epoch': 32.57}
{'loss': -2.8467, 'grad_norm': 18.045259475708008, 'learning_rate': 6.552380952380953e-05, 'epoch': 32.76}
{'loss': -2.8362, 'grad_norm': 19.991954803466797, 'learning_rate': 6.590476190476191e-05, 'epoch': 32.95}
{'loss': -2.8435, 'grad_norm': 21.35931396484375, 'learning_rate': 6.628571428571428e-05, 'epoch': 33.14}
{'loss': -2.8608, 'grad_norm': 21.91751480102539, 'learning_rate': 6.666666666666667e-05, 'epoch': 33.33}
{'loss': -2.864, 'grad_norm': 12.2023344039917, 'learning_rate': 6.704761904761904e-05, 'epoch': 33.52}
{'loss': -2.866, 'grad_norm': 22.87413215637207, 'learning_rate': 6.742857142857143e-05, 'epoch': 33.71}
{'loss': -2.8626, 'grad_norm': 17.359094619750977, 'learning_rate': 6.78095238095238e-05, 'epoch': 33.9}
{'loss': -2.8649, 'grad_norm': 15.692892074584961, 'learning_rate': 6.81904761904762e-05, 'epoch': 34.1}
{'loss': -2.8804, 'grad_norm': 21.024904251098633, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -2.8882, 'grad_norm': 22.8819580078125, 'learning_rate': 6.895238095238095e-05, 'epoch': 34.48}
{'loss': -2.8904, 'grad_norm': 16.296720504760742, 'learning_rate': 6.933333333333334e-05, 'epoch': 34.67}
{'loss': -2.8891, 'grad_norm': 16.75899887084961, 'learning_rate': 6.971428571428572e-05, 'epoch': 34.86}
{'loss': -2.884, 'grad_norm': 21.455829620361328, 'learning_rate': 7.00952380952381e-05, 'epoch': 35.05}
{'loss': -2.882, 'grad_norm': 12.89290714263916, 'learning_rate': 7.047619047619048e-05, 'epoch': 35.24}
{'loss': -2.9065, 'grad_norm': 21.901742935180664, 'learning_rate': 7.085714285714285e-05, 'epoch': 35.43}
{'loss': -2.9062, 'grad_norm': 17.511899948120117, 'learning_rate': 7.123809523809524e-05, 'epoch': 35.62}
{'loss': -2.9124, 'grad_norm': 19.359968185424805, 'learning_rate': 7.161904761904761e-05, 'epoch': 35.81}
{'loss': -2.9038, 'grad_norm': 18.56064796447754, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -2.9145, 'grad_norm': 13.414209365844727, 'learning_rate': 7.238095238095238e-05, 'epoch': 36.19}
{'loss': -2.9291, 'grad_norm': 13.770200729370117, 'learning_rate': 7.276190476190476e-05, 'epoch': 36.38}
{'loss': -2.9335, 'grad_norm': 23.98496437072754, 'learning_rate': 7.314285714285715e-05, 'epoch': 36.57}
{'loss': -2.9388, 'grad_norm': 12.395071983337402, 'learning_rate': 7.352380952380953e-05, 'epoch': 36.76}
{'loss': -2.9239, 'grad_norm': 20.2224178314209, 'learning_rate': 7.390476190476191e-05, 'epoch': 36.95}
{'loss': -2.9297, 'grad_norm': 16.3839168548584, 'learning_rate': 7.428571428571429e-05, 'epoch': 37.14}
{'loss': -2.9419, 'grad_norm': 17.62010955810547, 'learning_rate': 7.466666666666667e-05, 'epoch': 37.33}
{'loss': -2.9508, 'grad_norm': 18.000988006591797, 'learning_rate': 7.504761904761906e-05, 'epoch': 37.52}
{'loss': -2.9509, 'grad_norm': 36.827659606933594, 'learning_rate': 7.542857142857144e-05, 'epoch': 37.71}
{'loss': -2.9452, 'grad_norm': 20.814714431762695, 'learning_rate': 7.580952380952381e-05, 'epoch': 37.9}
{'loss': -2.9473, 'grad_norm': 19.0648250579834, 'learning_rate': 7.619047619047618e-05, 'epoch': 38.1}
{'loss': -2.9639, 'grad_norm': 32.04570770263672, 'learning_rate': 7.657142857142857e-05, 'epoch': 38.29}
