Starting time: Wed Jul 31 00:54:55 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 40, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146356bb4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_40
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_40 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6079, 'grad_norm': 3.8243846893310547, 'learning_rate': 3.603603603603604e-07, 'epoch': 0.18}
{'loss': -1.052, 'grad_norm': 1.00398850440979, 'learning_rate': 1.4414414414414416e-05, 'epoch': 7.21}
{'loss': -1.1187, 'grad_norm': 1.0448485612869263, 'learning_rate': 1.4774774774774774e-05, 'epoch': 7.39}
{'loss': -1.19, 'grad_norm': 0.9454236626625061, 'learning_rate': 1.5135135135135136e-05, 'epoch': 7.57}
{'loss': -1.2499, 'grad_norm': 1.1352260112762451, 'learning_rate': 1.5495495495495498e-05, 'epoch': 7.75}
{'loss': -1.3037, 'grad_norm': 1.7111438512802124, 'learning_rate': 1.5855855855855855e-05, 'epoch': 7.93}
{'loss': -1.3663, 'grad_norm': 1.0971671342849731, 'learning_rate': 1.6216216216216218e-05, 'epoch': 8.11}
{'loss': -1.421, 'grad_norm': 1.2338863611221313, 'learning_rate': 1.6576576576576578e-05, 'epoch': 8.29}
{'loss': -1.4618, 'grad_norm': 1.5527431964874268, 'learning_rate': 1.693693693693694e-05, 'epoch': 8.47}
{'loss': -1.5021, 'grad_norm': 1.2753074169158936, 'learning_rate': 1.72972972972973e-05, 'epoch': 8.65}
{'loss': -1.5343, 'grad_norm': 1.4453885555267334, 'learning_rate': 1.765765765765766e-05, 'epoch': 8.83}
{'loss': -1.5684, 'grad_norm': 1.6920413970947266, 'learning_rate': 1.801801801801802e-05, 'epoch': 9.01}
{'loss': -1.6184, 'grad_norm': 1.2442597150802612, 'learning_rate': 1.837837837837838e-05, 'epoch': 9.19}
{'loss': -1.6462, 'grad_norm': 1.5617965459823608, 'learning_rate': 1.873873873873874e-05, 'epoch': 9.37}
{'loss': -1.678, 'grad_norm': 1.533111810684204, 'learning_rate': 1.90990990990991e-05, 'epoch': 9.55}
{'loss': -1.7092, 'grad_norm': 1.5699793100357056, 'learning_rate': 1.9459459459459463e-05, 'epoch': 9.73}
{'loss': -1.7314, 'grad_norm': 2.8896572589874268, 'learning_rate': 1.981981981981982e-05, 'epoch': 9.91}
{'loss': -1.7592, 'grad_norm': 2.880232095718384, 'learning_rate': 2.018018018018018e-05, 'epoch': 10.09}
{'loss': -1.791, 'grad_norm': 1.748445749282837, 'learning_rate': 2.0540540540540544e-05, 'epoch': 10.27}
{'loss': -1.8096, 'grad_norm': 2.643387794494629, 'learning_rate': 2.0900900900900904e-05, 'epoch': 10.45}
{'loss': -1.8386, 'grad_norm': 2.4695827960968018, 'learning_rate': 2.126126126126126e-05, 'epoch': 10.63}
{'loss': -1.8573, 'grad_norm': 1.5361568927764893, 'learning_rate': 2.1621621621621624e-05, 'epoch': 10.81}
{'loss': -1.8744, 'grad_norm': 2.4407052993774414, 'learning_rate': 2.1981981981981984e-05, 'epoch': 10.99}
{'loss': -1.9035, 'grad_norm': 1.9846982955932617, 'learning_rate': 2.2342342342342344e-05, 'epoch': 11.17}
{'loss': -1.9214, 'grad_norm': 3.223907232284546, 'learning_rate': 2.2702702702702705e-05, 'epoch': 11.35}
{'loss': -1.9424, 'grad_norm': 3.0510940551757812, 'learning_rate': 2.3063063063063065e-05, 'epoch': 11.53}
{'loss': -1.9624, 'grad_norm': 2.490575075149536, 'learning_rate': 2.3423423423423425e-05, 'epoch': 11.71}
{'loss': -1.9741, 'grad_norm': 2.838697910308838, 'learning_rate': 2.3783783783783785e-05, 'epoch': 11.89}
{'loss': -1.9928, 'grad_norm': 2.243162155151367, 'learning_rate': 2.4144144144144145e-05, 'epoch': 12.07}
{'loss': -2.0169, 'grad_norm': 2.893059015274048, 'learning_rate': 2.4504504504504506e-05, 'epoch': 12.25}
{'loss': -2.0284, 'grad_norm': 2.4062764644622803, 'learning_rate': 2.486486486486487e-05, 'epoch': 12.43}
{'loss': -2.0493, 'grad_norm': 2.338132619857788, 'learning_rate': 2.5225225225225222e-05, 'epoch': 12.61}
{'loss': -2.0576, 'grad_norm': 4.393594741821289, 'learning_rate': 2.5585585585585586e-05, 'epoch': 12.79}
{'loss': -2.0643, 'grad_norm': 3.1150383949279785, 'learning_rate': 2.594594594594595e-05, 'epoch': 12.97}
{'loss': -2.0839, 'grad_norm': 3.4925966262817383, 'learning_rate': 2.6306306306306306e-05, 'epoch': 13.15}
{'loss': -2.0977, 'grad_norm': 3.9378583431243896, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.1121, 'grad_norm': 1.8889986276626587, 'learning_rate': 2.702702702702703e-05, 'epoch': 13.51}
{'loss': -2.1258, 'grad_norm': 3.4216246604919434, 'learning_rate': 2.7387387387387387e-05, 'epoch': 13.69}
{'loss': -2.136, 'grad_norm': 3.4365196228027344, 'learning_rate': 2.7747747747747747e-05, 'epoch': 13.87}
{'loss': -2.1474, 'grad_norm': 3.4121837615966797, 'learning_rate': 2.810810810810811e-05, 'epoch': 14.05}
{'loss': -2.1669, 'grad_norm': 2.947235584259033, 'learning_rate': 2.8468468468468467e-05, 'epoch': 14.23}
{'loss': -2.1755, 'grad_norm': 4.607509613037109, 'learning_rate': 2.882882882882883e-05, 'epoch': 14.41}
{'loss': -2.1934, 'grad_norm': 2.3982417583465576, 'learning_rate': 2.918918918918919e-05, 'epoch': 14.59}
{'loss': -2.2011, 'grad_norm': 2.4039359092712402, 'learning_rate': 2.9549549549549548e-05, 'epoch': 14.77}
{'loss': -2.2114, 'grad_norm': 4.78275203704834, 'learning_rate': 2.990990990990991e-05, 'epoch': 14.95}
{'loss': -2.2251, 'grad_norm': 3.013209104537964, 'learning_rate': 3.0270270270270272e-05, 'epoch': 15.14}
{'loss': -2.2394, 'grad_norm': 3.1603431701660156, 'learning_rate': 3.063063063063063e-05, 'epoch': 15.32}
{'loss': -2.2499, 'grad_norm': 4.134555816650391, 'learning_rate': 3.0990990990990995e-05, 'epoch': 15.5}
{'loss': -2.2653, 'grad_norm': 3.7708444595336914, 'learning_rate': 3.135135135135135e-05, 'epoch': 15.68}
{'loss': -2.2723, 'grad_norm': 5.945638656616211, 'learning_rate': 3.171171171171171e-05, 'epoch': 15.86}
{'loss': -2.285, 'grad_norm': 4.737349987030029, 'learning_rate': 3.207207207207207e-05, 'epoch': 16.04}
{'loss': -2.3004, 'grad_norm': 3.1577305793762207, 'learning_rate': 3.2432432432432436e-05, 'epoch': 16.22}
{'loss': -2.308, 'grad_norm': 6.7627973556518555, 'learning_rate': 3.279279279279279e-05, 'epoch': 16.4}
{'loss': -2.3233, 'grad_norm': 5.3412885665893555, 'learning_rate': 3.3153153153153157e-05, 'epoch': 16.58}
{'loss': -2.3292, 'grad_norm': 2.806384563446045, 'learning_rate': 3.351351351351352e-05, 'epoch': 16.76}
{'loss': -2.3382, 'grad_norm': 3.5605509281158447, 'learning_rate': 3.387387387387388e-05, 'epoch': 16.94}
{'loss': -2.3517, 'grad_norm': 7.5519490242004395, 'learning_rate': 3.4234234234234234e-05, 'epoch': 17.12}
{'loss': -2.361, 'grad_norm': 4.7603678703308105, 'learning_rate': 3.45945945945946e-05, 'epoch': 17.3}
{'loss': -2.3701, 'grad_norm': 3.3572261333465576, 'learning_rate': 3.4954954954954954e-05, 'epoch': 17.48}
{'loss': -2.3834, 'grad_norm': 7.443306922912598, 'learning_rate': 3.531531531531532e-05, 'epoch': 17.66}
{'loss': -2.3869, 'grad_norm': 6.770251274108887, 'learning_rate': 3.567567567567568e-05, 'epoch': 17.84}
{'loss': -2.3948, 'grad_norm': 6.470352649688721, 'learning_rate': 3.603603603603604e-05, 'epoch': 18.02}
{'loss': -2.4097, 'grad_norm': 4.620975017547607, 'learning_rate': 3.63963963963964e-05, 'epoch': 18.2}
{'loss': -2.4189, 'grad_norm': 2.8320772647857666, 'learning_rate': 3.675675675675676e-05, 'epoch': 18.38}
{'loss': -2.429, 'grad_norm': 6.952367782592773, 'learning_rate': 3.7117117117117115e-05, 'epoch': 18.56}
{'loss': -2.4348, 'grad_norm': 5.51371431350708, 'learning_rate': 3.747747747747748e-05, 'epoch': 18.74}
{'loss': -2.4395, 'grad_norm': 7.363277912139893, 'learning_rate': 3.783783783783784e-05, 'epoch': 18.92}
{'loss': -2.4516, 'grad_norm': 6.4640793800354, 'learning_rate': 3.81981981981982e-05, 'epoch': 19.1}
{'loss': -2.4654, 'grad_norm': 6.049395561218262, 'learning_rate': 3.855855855855856e-05, 'epoch': 19.28}
{'loss': -2.4715, 'grad_norm': 6.8651862144470215, 'learning_rate': 3.8918918918918926e-05, 'epoch': 19.46}
{'loss': -2.4845, 'grad_norm': 7.916042804718018, 'learning_rate': 3.927927927927928e-05, 'epoch': 19.64}
{'loss': -2.4896, 'grad_norm': 7.564143657684326, 'learning_rate': 3.963963963963964e-05, 'epoch': 19.82}
{'loss': -2.4962, 'grad_norm': 6.89021635055542, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5103, 'grad_norm': 8.925324440002441, 'learning_rate': 4.036036036036036e-05, 'epoch': 20.18}
{'loss': -2.5195, 'grad_norm': 7.358709812164307, 'learning_rate': 4.0720720720720724e-05, 'epoch': 20.36}
{'loss': -2.5281, 'grad_norm': 4.603369235992432, 'learning_rate': 4.108108108108109e-05, 'epoch': 20.54}
{'loss': -2.5337, 'grad_norm': 6.54871129989624, 'learning_rate': 4.1441441441441444e-05, 'epoch': 20.72}
{'loss': -2.5397, 'grad_norm': 4.664694309234619, 'learning_rate': 4.180180180180181e-05, 'epoch': 20.9}
{'loss': -2.5514, 'grad_norm': 7.419991970062256, 'learning_rate': 4.2162162162162164e-05, 'epoch': 21.08}
{'loss': -2.5661, 'grad_norm': 5.456833839416504, 'learning_rate': 4.252252252252252e-05, 'epoch': 21.26}
{'loss': -2.5699, 'grad_norm': 8.64580249786377, 'learning_rate': 4.2882882882882885e-05, 'epoch': 21.44}
{'loss': -2.5799, 'grad_norm': 4.337128162384033, 'learning_rate': 4.324324324324325e-05, 'epoch': 21.62}
{'loss': -2.5803, 'grad_norm': 6.48361349105835, 'learning_rate': 4.3603603603603605e-05, 'epoch': 21.8}
{'loss': -2.5888, 'grad_norm': 5.046860694885254, 'learning_rate': 4.396396396396397e-05, 'epoch': 21.98}
{'loss': -2.6016, 'grad_norm': 11.035879135131836, 'learning_rate': 4.432432432432433e-05, 'epoch': 22.16}
{'loss': -2.6103, 'grad_norm': 9.151724815368652, 'learning_rate': 4.468468468468469e-05, 'epoch': 22.34}
{'loss': -2.6186, 'grad_norm': 8.806340217590332, 'learning_rate': 4.5045045045045046e-05, 'epoch': 22.52}
{'loss': -2.6239, 'grad_norm': 5.090395450592041, 'learning_rate': 4.540540540540541e-05, 'epoch': 22.7}
{'loss': -2.6272, 'grad_norm': 4.15517520904541, 'learning_rate': 4.5765765765765766e-05, 'epoch': 22.88}
{'loss': -2.6328, 'grad_norm': 5.115976810455322, 'learning_rate': 4.612612612612613e-05, 'epoch': 23.06}
{'loss': -2.6483, 'grad_norm': 6.930489540100098, 'learning_rate': 4.648648648648649e-05, 'epoch': 23.24}
{'loss': -2.6528, 'grad_norm': 10.657227516174316, 'learning_rate': 4.684684684684685e-05, 'epoch': 23.42}
{'loss': -2.6571, 'grad_norm': 15.591194152832031, 'learning_rate': 4.7207207207207214e-05, 'epoch': 23.6}
{'loss': -2.66, 'grad_norm': 5.01397180557251, 'learning_rate': 4.756756756756757e-05, 'epoch': 23.78}
{'loss': -2.6667, 'grad_norm': 6.635071277618408, 'learning_rate': 4.792792792792793e-05, 'epoch': 23.96}
{'loss': -2.6787, 'grad_norm': 15.32259464263916, 'learning_rate': 4.828828828828829e-05, 'epoch': 24.14}
{'loss': -2.6823, 'grad_norm': 14.170605659484863, 'learning_rate': 4.8648648648648654e-05, 'epoch': 24.32}
{'loss': -2.6861, 'grad_norm': 11.083210945129395, 'learning_rate': 4.900900900900901e-05, 'epoch': 24.5}
{'loss': -2.6925, 'grad_norm': 9.72862434387207, 'learning_rate': 4.9369369369369375e-05, 'epoch': 24.68}
{'loss': -2.6972, 'grad_norm': 7.879172325134277, 'learning_rate': 4.972972972972974e-05, 'epoch': 24.86}
{'loss': -2.7038, 'grad_norm': 7.472992420196533, 'learning_rate': 5.009009009009009e-05, 'epoch': 25.05}
{'loss': -2.7102, 'grad_norm': 9.4668550491333, 'learning_rate': 5.0450450450450445e-05, 'epoch': 25.23}
{'loss': -2.7115, 'grad_norm': 13.817756652832031, 'learning_rate': 5.0810810810810815e-05, 'epoch': 25.41}
{'loss': -2.7253, 'grad_norm': 11.686056137084961, 'learning_rate': 5.117117117117117e-05, 'epoch': 25.59}
{'loss': -2.7213, 'grad_norm': 12.1265230178833, 'learning_rate': 5.153153153153153e-05, 'epoch': 25.77}
{'loss': -2.7291, 'grad_norm': 16.281513214111328, 'learning_rate': 5.18918918918919e-05, 'epoch': 25.95}
{'loss': -2.7383, 'grad_norm': 15.083341598510742, 'learning_rate': 5.2252252252252256e-05, 'epoch': 26.13}
{'loss': -2.7492, 'grad_norm': 10.57834243774414, 'learning_rate': 5.261261261261261e-05, 'epoch': 26.31}
{'loss': -2.7482, 'grad_norm': 19.863929748535156, 'learning_rate': 5.2972972972972976e-05, 'epoch': 26.49}
{'loss': -2.7576, 'grad_norm': 4.280866622924805, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.7591, 'grad_norm': 10.983841896057129, 'learning_rate': 5.369369369369369e-05, 'epoch': 26.85}
{'loss': -2.757, 'grad_norm': 13.976479530334473, 'learning_rate': 5.405405405405406e-05, 'epoch': 27.03}
{'loss': -2.7756, 'grad_norm': 11.340519905090332, 'learning_rate': 5.441441441441442e-05, 'epoch': 27.21}
{'loss': -2.7789, 'grad_norm': 14.653290748596191, 'learning_rate': 5.4774774774774774e-05, 'epoch': 27.39}
{'loss': -2.7872, 'grad_norm': 11.557745933532715, 'learning_rate': 5.5135135135135144e-05, 'epoch': 27.57}
{'loss': -2.7837, 'grad_norm': 16.11518669128418, 'learning_rate': 5.5495495495495494e-05, 'epoch': 27.75}
{'loss': -2.7865, 'grad_norm': 7.0918354988098145, 'learning_rate': 5.585585585585585e-05, 'epoch': 27.93}
{'loss': -2.8007, 'grad_norm': 9.721882820129395, 'learning_rate': 5.621621621621622e-05, 'epoch': 28.11}
{'loss': -2.8093, 'grad_norm': 15.173084259033203, 'learning_rate': 5.657657657657658e-05, 'epoch': 28.29}
{'loss': -2.8138, 'grad_norm': 18.695999145507812, 'learning_rate': 5.6936936936936935e-05, 'epoch': 28.47}
{'loss': -2.8203, 'grad_norm': 16.67422866821289, 'learning_rate': 5.7297297297297305e-05, 'epoch': 28.65}
{'loss': -2.8201, 'grad_norm': 11.263761520385742, 'learning_rate': 5.765765765765766e-05, 'epoch': 28.83}
{'loss': -2.8221, 'grad_norm': 13.372053146362305, 'learning_rate': 5.801801801801802e-05, 'epoch': 29.01}
{'loss': -2.8352, 'grad_norm': 8.085646629333496, 'learning_rate': 5.837837837837838e-05, 'epoch': 29.19}
{'loss': -2.8396, 'grad_norm': 13.107909202575684, 'learning_rate': 5.873873873873874e-05, 'epoch': 29.37}
{'loss': -2.8437, 'grad_norm': 19.367431640625, 'learning_rate': 5.9099099099099096e-05, 'epoch': 29.55}
{'loss': -2.8418, 'grad_norm': 14.538225173950195, 'learning_rate': 5.9459459459459466e-05, 'epoch': 29.73}
{'loss': -2.8447, 'grad_norm': 20.870393753051758, 'learning_rate': 5.981981981981982e-05, 'epoch': 29.91}
{'loss': -2.8513, 'grad_norm': 17.866647720336914, 'learning_rate': 6.018018018018018e-05, 'epoch': 30.09}
{'loss': -2.8645, 'grad_norm': 13.630043029785156, 'learning_rate': 6.0540540540540543e-05, 'epoch': 30.27}
{'loss': -2.8665, 'grad_norm': 9.976871490478516, 'learning_rate': 6.09009009009009e-05, 'epoch': 30.45}
{'loss': -2.8724, 'grad_norm': 16.86520767211914, 'learning_rate': 6.126126126126126e-05, 'epoch': 30.63}
{'loss': -2.8722, 'grad_norm': 23.567649841308594, 'learning_rate': 6.162162162162163e-05, 'epoch': 30.81}
{'loss': -2.8747, 'grad_norm': 13.041583061218262, 'learning_rate': 6.198198198198199e-05, 'epoch': 30.99}
{'loss': -2.8856, 'grad_norm': 13.431473731994629, 'learning_rate': 6.234234234234235e-05, 'epoch': 31.17}
{'loss': -2.892, 'grad_norm': 23.848861694335938, 'learning_rate': 6.27027027027027e-05, 'epoch': 31.35}
{'loss': -2.8959, 'grad_norm': 16.776742935180664, 'learning_rate': 6.306306306306306e-05, 'epoch': 31.53}
{'loss': -2.8932, 'grad_norm': 18.28436279296875, 'learning_rate': 6.342342342342342e-05, 'epoch': 31.71}
{'loss': -2.893, 'grad_norm': 13.205135345458984, 'learning_rate': 6.378378378378379e-05, 'epoch': 31.89}
{'loss': -2.9032, 'grad_norm': 15.82188606262207, 'learning_rate': 6.414414414414415e-05, 'epoch': 32.07}
{'loss': -2.9162, 'grad_norm': 15.305477142333984, 'learning_rate': 6.45045045045045e-05, 'epoch': 32.25}
{'loss': -2.9209, 'grad_norm': 14.800050735473633, 'learning_rate': 6.486486486486487e-05, 'epoch': 32.43}
{'loss': -2.9249, 'grad_norm': 10.413981437683105, 'learning_rate': 6.522522522522523e-05, 'epoch': 32.61}
{'loss': -2.9262, 'grad_norm': 7.532654285430908, 'learning_rate': 6.558558558558559e-05, 'epoch': 32.79}
{'loss': -2.9278, 'grad_norm': 21.313852310180664, 'learning_rate': 6.594594594594596e-05, 'epoch': 32.97}
{'loss': -2.9389, 'grad_norm': 18.668832778930664, 'learning_rate': 6.630630630630631e-05, 'epoch': 33.15}
{'loss': -2.9459, 'grad_norm': 17.798173904418945, 'learning_rate': 6.666666666666667e-05, 'epoch': 33.33}
{'loss': -2.9467, 'grad_norm': 17.982755661010742, 'learning_rate': 6.702702702702704e-05, 'epoch': 33.51}
{'loss': -2.946, 'grad_norm': 10.551795959472656, 'learning_rate': 6.73873873873874e-05, 'epoch': 33.69}
{'loss': -2.9518, 'grad_norm': 19.45054817199707, 'learning_rate': 6.774774774774775e-05, 'epoch': 33.87}
{'loss': -2.9562, 'grad_norm': 18.950576782226562, 'learning_rate': 6.810810810810811e-05, 'epoch': 34.05}
{'loss': -2.9679, 'grad_norm': 16.813413619995117, 'learning_rate': 6.846846846846847e-05, 'epoch': 34.23}
{'loss': -2.9703, 'grad_norm': 20.967527389526367, 'learning_rate': 6.882882882882882e-05, 'epoch': 34.41}
{'loss': -2.9685, 'grad_norm': 23.10944366455078, 'learning_rate': 6.91891891891892e-05, 'epoch': 34.59}
{'loss': -2.9643, 'grad_norm': 15.338445663452148, 'learning_rate': 6.954954954954955e-05, 'epoch': 34.77}
{'loss': -2.9697, 'grad_norm': 21.57296371459961, 'learning_rate': 6.990990990990991e-05, 'epoch': 34.95}
{'loss': -2.9833, 'grad_norm': 25.652183532714844, 'learning_rate': 7.027027027027028e-05, 'epoch': 35.14}
{'loss': -2.9909, 'grad_norm': 14.960533142089844, 'learning_rate': 7.063063063063064e-05, 'epoch': 35.32}
{'loss': -2.9952, 'grad_norm': 17.461679458618164, 'learning_rate': 7.099099099099099e-05, 'epoch': 35.5}
{'loss': -2.9936, 'grad_norm': 18.29222869873047, 'learning_rate': 7.135135135135136e-05, 'epoch': 35.68}
{'loss': -2.9929, 'grad_norm': 19.3110408782959, 'learning_rate': 7.171171171171172e-05, 'epoch': 35.86}
{'loss': -3.0003, 'grad_norm': 14.933552742004395, 'learning_rate': 7.207207207207208e-05, 'epoch': 36.04}
{'loss': -3.01, 'grad_norm': 21.92887306213379, 'learning_rate': 7.243243243243245e-05, 'epoch': 36.22}
