Starting time: Wed Jul 31 00:55:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 41, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149c257a8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_41
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_41 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6301, 'grad_norm': 3.5983633995056152, 'learning_rate': 3.738317757009346e-07, 'epoch': 0.19}
{'loss': -1.8582, 'grad_norm': 2.9246325492858887, 'learning_rate': 2.2803738317757008e-05, 'epoch': 11.4}
{'loss': -1.8858, 'grad_norm': 2.801574230194092, 'learning_rate': 2.3177570093457944e-05, 'epoch': 11.59}
{'loss': -1.906, 'grad_norm': 2.1854546070098877, 'learning_rate': 2.355140186915888e-05, 'epoch': 11.78}
{'loss': -1.9123, 'grad_norm': 2.341705322265625, 'learning_rate': 2.3925233644859816e-05, 'epoch': 11.96}
{'loss': -1.9354, 'grad_norm': 3.183605909347534, 'learning_rate': 2.429906542056075e-05, 'epoch': 12.15}
{'loss': -1.9568, 'grad_norm': 2.6424827575683594, 'learning_rate': 2.467289719626168e-05, 'epoch': 12.34}
{'loss': -1.9796, 'grad_norm': 2.4615514278411865, 'learning_rate': 2.5046728971962618e-05, 'epoch': 12.52}
{'loss': -2.0057, 'grad_norm': 3.3696682453155518, 'learning_rate': 2.542056074766355e-05, 'epoch': 12.71}
{'loss': -2.0092, 'grad_norm': 2.785468578338623, 'learning_rate': 2.5794392523364487e-05, 'epoch': 12.9}
{'loss': -2.0198, 'grad_norm': 4.710089206695557, 'learning_rate': 2.616822429906542e-05, 'epoch': 13.08}
{'loss': -2.0448, 'grad_norm': 3.06254243850708, 'learning_rate': 2.654205607476636e-05, 'epoch': 13.27}
{'loss': -2.0617, 'grad_norm': 3.2167344093322754, 'learning_rate': 2.6915887850467292e-05, 'epoch': 13.46}
{'loss': -2.0874, 'grad_norm': 4.069572448730469, 'learning_rate': 2.7289719626168225e-05, 'epoch': 13.64}
{'loss': -2.0958, 'grad_norm': 3.0455548763275146, 'learning_rate': 2.7663551401869157e-05, 'epoch': 13.83}
{'loss': -2.1023, 'grad_norm': 3.618556022644043, 'learning_rate': 2.8037383177570094e-05, 'epoch': 14.02}
{'loss': -2.1238, 'grad_norm': 3.176363468170166, 'learning_rate': 2.8411214953271033e-05, 'epoch': 14.21}
{'loss': -2.1428, 'grad_norm': 3.1287405490875244, 'learning_rate': 2.8785046728971966e-05, 'epoch': 14.39}
{'loss': -2.163, 'grad_norm': 4.102784156799316, 'learning_rate': 2.91588785046729e-05, 'epoch': 14.58}
{'loss': -2.1773, 'grad_norm': 4.84296178817749, 'learning_rate': 2.953271028037383e-05, 'epoch': 14.77}
{'loss': -2.1754, 'grad_norm': 3.0692033767700195, 'learning_rate': 2.9906542056074764e-05, 'epoch': 14.95}
{'loss': -2.1934, 'grad_norm': 3.9645097255706787, 'learning_rate': 3.0280373831775704e-05, 'epoch': 15.14}
{'loss': -2.2104, 'grad_norm': 4.304153919219971, 'learning_rate': 3.0654205607476637e-05, 'epoch': 15.33}
{'loss': -2.2277, 'grad_norm': 4.214932441711426, 'learning_rate': 3.102803738317757e-05, 'epoch': 15.51}
{'loss': -2.2475, 'grad_norm': 4.167146682739258, 'learning_rate': 3.14018691588785e-05, 'epoch': 15.7}
{'loss': -2.2499, 'grad_norm': 6.507457256317139, 'learning_rate': 3.177570093457944e-05, 'epoch': 15.89}
{'loss': -2.2503, 'grad_norm': 8.938258171081543, 'learning_rate': 3.214953271028038e-05, 'epoch': 16.07}
{'loss': -2.2682, 'grad_norm': 5.358407020568848, 'learning_rate': 3.2523364485981314e-05, 'epoch': 16.26}
{'loss': -2.2834, 'grad_norm': 5.2440266609191895, 'learning_rate': 3.289719626168225e-05, 'epoch': 16.45}
{'loss': -2.3018, 'grad_norm': 4.574131965637207, 'learning_rate': 3.327102803738318e-05, 'epoch': 16.64}
{'loss': -2.3099, 'grad_norm': 5.2385101318359375, 'learning_rate': 3.364485981308411e-05, 'epoch': 16.82}
{'loss': -2.3092, 'grad_norm': 4.613774299621582, 'learning_rate': 3.401869158878505e-05, 'epoch': 17.01}
{'loss': -2.3272, 'grad_norm': 3.1621744632720947, 'learning_rate': 3.4392523364485985e-05, 'epoch': 17.2}
{'loss': -2.3414, 'grad_norm': 4.363885402679443, 'learning_rate': 3.476635514018692e-05, 'epoch': 17.38}
{'loss': -2.3582, 'grad_norm': 8.117735862731934, 'learning_rate': 3.514018691588785e-05, 'epoch': 17.57}
{'loss': -2.3685, 'grad_norm': 5.520378589630127, 'learning_rate': 3.551401869158878e-05, 'epoch': 17.76}
{'loss': -2.3652, 'grad_norm': 3.9025514125823975, 'learning_rate': 3.5887850467289716e-05, 'epoch': 17.94}
{'loss': -2.3774, 'grad_norm': 4.396401405334473, 'learning_rate': 3.6261682242990655e-05, 'epoch': 18.13}
{'loss': -2.3925, 'grad_norm': 10.866171836853027, 'learning_rate': 3.663551401869159e-05, 'epoch': 18.32}
{'loss': -2.4047, 'grad_norm': 5.961367607116699, 'learning_rate': 3.700934579439253e-05, 'epoch': 18.5}
{'loss': -2.4212, 'grad_norm': 4.788597583770752, 'learning_rate': 3.738317757009346e-05, 'epoch': 18.69}
{'loss': -2.4244, 'grad_norm': 5.126588821411133, 'learning_rate': 3.775700934579439e-05, 'epoch': 18.88}
{'loss': -2.4232, 'grad_norm': 3.7696774005889893, 'learning_rate': 3.813084112149533e-05, 'epoch': 19.07}
{'loss': -2.4385, 'grad_norm': 8.017141342163086, 'learning_rate': 3.8504672897196265e-05, 'epoch': 19.25}
{'loss': -2.4462, 'grad_norm': 3.388214349746704, 'learning_rate': 3.88785046728972e-05, 'epoch': 19.44}
{'loss': -2.4643, 'grad_norm': 7.915744304656982, 'learning_rate': 3.925233644859813e-05, 'epoch': 19.63}
{'loss': -2.4658, 'grad_norm': 8.225602149963379, 'learning_rate': 3.9626168224299064e-05, 'epoch': 19.81}
{'loss': -2.4647, 'grad_norm': 6.782768249511719, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.477, 'grad_norm': 7.176147937774658, 'learning_rate': 4.0373831775700936e-05, 'epoch': 20.19}
{'loss': -2.488, 'grad_norm': 8.393320083618164, 'learning_rate': 4.074766355140187e-05, 'epoch': 20.37}
{'loss': -2.5028, 'grad_norm': 9.407922744750977, 'learning_rate': 4.11214953271028e-05, 'epoch': 20.56}
{'loss': -2.5134, 'grad_norm': 7.703024864196777, 'learning_rate': 4.149532710280374e-05, 'epoch': 20.75}
{'loss': -2.5083, 'grad_norm': 5.182229995727539, 'learning_rate': 4.186915887850468e-05, 'epoch': 20.93}
{'loss': -2.5141, 'grad_norm': 5.924668788909912, 'learning_rate': 4.2242990654205613e-05, 'epoch': 21.12}
{'loss': -2.5269, 'grad_norm': 5.061182498931885, 'learning_rate': 4.2616822429906546e-05, 'epoch': 21.31}
{'loss': -2.5384, 'grad_norm': 3.7343218326568604, 'learning_rate': 4.299065420560748e-05, 'epoch': 21.5}
{'loss': -2.5501, 'grad_norm': 6.332259178161621, 'learning_rate': 4.336448598130841e-05, 'epoch': 21.68}
{'loss': -2.5541, 'grad_norm': 5.006482124328613, 'learning_rate': 4.373831775700935e-05, 'epoch': 21.87}
{'loss': -2.5516, 'grad_norm': 7.176267623901367, 'learning_rate': 4.4112149532710284e-05, 'epoch': 22.06}
{'loss': -2.5677, 'grad_norm': 6.375375747680664, 'learning_rate': 4.448598130841122e-05, 'epoch': 22.24}
{'loss': -2.5768, 'grad_norm': 10.381003379821777, 'learning_rate': 4.485981308411215e-05, 'epoch': 22.43}
{'loss': -2.591, 'grad_norm': 9.036772727966309, 'learning_rate': 4.523364485981308e-05, 'epoch': 22.62}
{'loss': -2.5943, 'grad_norm': 5.309074401855469, 'learning_rate': 4.5607476635514015e-05, 'epoch': 22.8}
{'loss': -2.5931, 'grad_norm': 8.677905082702637, 'learning_rate': 4.5981308411214955e-05, 'epoch': 22.99}
{'loss': -2.6043, 'grad_norm': 8.541346549987793, 'learning_rate': 4.635514018691589e-05, 'epoch': 23.18}
{'loss': -2.614, 'grad_norm': 13.182839393615723, 'learning_rate': 4.672897196261683e-05, 'epoch': 23.36}
{'loss': -2.6257, 'grad_norm': 8.692931175231934, 'learning_rate': 4.710280373831776e-05, 'epoch': 23.55}
{'loss': -2.6372, 'grad_norm': 5.4170241355896, 'learning_rate': 4.747663551401869e-05, 'epoch': 23.74}
{'loss': -2.6315, 'grad_norm': 7.804012298583984, 'learning_rate': 4.785046728971963e-05, 'epoch': 23.93}
{'loss': -2.637, 'grad_norm': 8.64005184173584, 'learning_rate': 4.8224299065420565e-05, 'epoch': 24.11}
{'loss': -2.6497, 'grad_norm': 11.030858993530273, 'learning_rate': 4.85981308411215e-05, 'epoch': 24.3}
{'loss': -2.6579, 'grad_norm': 7.9375529289245605, 'learning_rate': 4.897196261682243e-05, 'epoch': 24.49}
{'loss': -2.6717, 'grad_norm': 9.535551071166992, 'learning_rate': 4.934579439252336e-05, 'epoch': 24.67}
{'loss': -2.668, 'grad_norm': 16.975236892700195, 'learning_rate': 4.97196261682243e-05, 'epoch': 24.86}
{'loss': -2.6621, 'grad_norm': 7.280819892883301, 'learning_rate': 5.0093457943925236e-05, 'epoch': 25.05}
{'loss': -2.6796, 'grad_norm': 16.52402114868164, 'learning_rate': 5.046728971962617e-05, 'epoch': 25.23}
{'loss': -2.6868, 'grad_norm': 9.269254684448242, 'learning_rate': 5.08411214953271e-05, 'epoch': 25.42}
{'loss': -2.7005, 'grad_norm': 13.69297981262207, 'learning_rate': 5.121495327102804e-05, 'epoch': 25.61}
{'loss': -2.7024, 'grad_norm': 7.754937171936035, 'learning_rate': 5.1588785046728973e-05, 'epoch': 25.79}
{'loss': -2.6989, 'grad_norm': 8.715051651000977, 'learning_rate': 5.196261682242991e-05, 'epoch': 25.98}
{'loss': -2.7087, 'grad_norm': 7.970542907714844, 'learning_rate': 5.233644859813084e-05, 'epoch': 26.17}
{'loss': -2.7172, 'grad_norm': 7.418944835662842, 'learning_rate': 5.271028037383178e-05, 'epoch': 26.36}
{'loss': -2.7242, 'grad_norm': 16.14659309387207, 'learning_rate': 5.308411214953272e-05, 'epoch': 26.54}
{'loss': -2.7364, 'grad_norm': 14.279677391052246, 'learning_rate': 5.3457943925233644e-05, 'epoch': 26.73}
{'loss': -2.7299, 'grad_norm': 11.529719352722168, 'learning_rate': 5.3831775700934584e-05, 'epoch': 26.92}
{'loss': -2.7348, 'grad_norm': 12.670193672180176, 'learning_rate': 5.420560747663551e-05, 'epoch': 27.1}
{'loss': -2.7451, 'grad_norm': 14.491896629333496, 'learning_rate': 5.457943925233645e-05, 'epoch': 27.29}
{'loss': -2.7477, 'grad_norm': 14.761404991149902, 'learning_rate': 5.495327102803739e-05, 'epoch': 27.48}
{'loss': -2.7622, 'grad_norm': 15.529205322265625, 'learning_rate': 5.5327102803738315e-05, 'epoch': 27.66}
{'loss': -2.7616, 'grad_norm': 16.710111618041992, 'learning_rate': 5.5700934579439254e-05, 'epoch': 27.85}
{'loss': -2.7581, 'grad_norm': 9.75610065460205, 'learning_rate': 5.607476635514019e-05, 'epoch': 28.04}
{'loss': -2.7698, 'grad_norm': 10.764528274536133, 'learning_rate': 5.644859813084113e-05, 'epoch': 28.22}
{'loss': -2.7756, 'grad_norm': 4.9490156173706055, 'learning_rate': 5.6822429906542066e-05, 'epoch': 28.41}
{'loss': -2.7905, 'grad_norm': 8.889686584472656, 'learning_rate': 5.719626168224299e-05, 'epoch': 28.6}
{'loss': -2.7889, 'grad_norm': 15.782435417175293, 'learning_rate': 5.757009345794393e-05, 'epoch': 28.79}
{'loss': -2.7907, 'grad_norm': 11.172524452209473, 'learning_rate': 5.794392523364486e-05, 'epoch': 28.97}
{'loss': -2.797, 'grad_norm': 11.993124961853027, 'learning_rate': 5.83177570093458e-05, 'epoch': 29.16}
{'loss': -2.8014, 'grad_norm': 10.520503997802734, 'learning_rate': 5.869158878504674e-05, 'epoch': 29.35}
{'loss': -2.8123, 'grad_norm': 16.52836036682129, 'learning_rate': 5.906542056074766e-05, 'epoch': 29.53}
{'loss': -2.8211, 'grad_norm': 11.594315528869629, 'learning_rate': 5.94392523364486e-05, 'epoch': 29.72}
{'loss': -2.8188, 'grad_norm': 13.140005111694336, 'learning_rate': 5.981308411214953e-05, 'epoch': 29.91}
{'loss': -2.8189, 'grad_norm': 9.582658767700195, 'learning_rate': 6.018691588785047e-05, 'epoch': 30.09}
{'loss': -2.83, 'grad_norm': 9.439913749694824, 'learning_rate': 6.056074766355141e-05, 'epoch': 30.28}
{'loss': -2.8368, 'grad_norm': 21.65980339050293, 'learning_rate': 6.093457943925234e-05, 'epoch': 30.47}
{'loss': -2.8482, 'grad_norm': 20.16282844543457, 'learning_rate': 6.130841121495327e-05, 'epoch': 30.65}
{'loss': -2.8479, 'grad_norm': 18.856863021850586, 'learning_rate': 6.16822429906542e-05, 'epoch': 30.84}
{'loss': -2.8451, 'grad_norm': 6.438374996185303, 'learning_rate': 6.205607476635514e-05, 'epoch': 31.03}
{'loss': -2.8507, 'grad_norm': 19.789602279663086, 'learning_rate': 6.242990654205608e-05, 'epoch': 31.21}
{'loss': -2.8584, 'grad_norm': 14.38139533996582, 'learning_rate': 6.2803738317757e-05, 'epoch': 31.4}
{'loss': -2.8719, 'grad_norm': 13.866293907165527, 'learning_rate': 6.317757009345795e-05, 'epoch': 31.59}
{'loss': -2.8772, 'grad_norm': 11.452215194702148, 'learning_rate': 6.355140186915888e-05, 'epoch': 31.78}
{'loss': -2.8686, 'grad_norm': 10.795865058898926, 'learning_rate': 6.392523364485982e-05, 'epoch': 31.96}
{'loss': -2.8793, 'grad_norm': 9.558572769165039, 'learning_rate': 6.429906542056076e-05, 'epoch': 32.15}
{'loss': -2.8835, 'grad_norm': 14.0203857421875, 'learning_rate': 6.467289719626168e-05, 'epoch': 32.34}
{'loss': -2.8913, 'grad_norm': 15.014242172241211, 'learning_rate': 6.504672897196263e-05, 'epoch': 32.52}
{'loss': -2.9055, 'grad_norm': 12.527750968933105, 'learning_rate': 6.542056074766355e-05, 'epoch': 32.71}
{'loss': -2.9019, 'grad_norm': 13.766769409179688, 'learning_rate': 6.57943925233645e-05, 'epoch': 32.9}
{'loss': -2.8958, 'grad_norm': 18.058822631835938, 'learning_rate': 6.616822429906543e-05, 'epoch': 33.08}
{'loss': -2.9025, 'grad_norm': 21.60022735595703, 'learning_rate': 6.654205607476636e-05, 'epoch': 33.27}
{'loss': -2.9058, 'grad_norm': 23.193622589111328, 'learning_rate': 6.691588785046729e-05, 'epoch': 33.46}
{'loss': -2.9244, 'grad_norm': 15.03821086883545, 'learning_rate': 6.728971962616822e-05, 'epoch': 33.64}
{'loss': -2.9257, 'grad_norm': 18.14332389831543, 'learning_rate': 6.766355140186916e-05, 'epoch': 33.83}
{'loss': -2.9155, 'grad_norm': 23.252119064331055, 'learning_rate': 6.80373831775701e-05, 'epoch': 34.02}
{'loss': -2.9275, 'grad_norm': 12.631795883178711, 'learning_rate': 6.841121495327104e-05, 'epoch': 34.21}
{'loss': -2.93, 'grad_norm': 20.20612335205078, 'learning_rate': 6.878504672897197e-05, 'epoch': 34.39}
{'loss': -2.9424, 'grad_norm': 20.717323303222656, 'learning_rate': 6.91588785046729e-05, 'epoch': 34.58}
{'loss': -2.9505, 'grad_norm': 11.571187019348145, 'learning_rate': 6.953271028037383e-05, 'epoch': 34.77}
{'loss': -2.9449, 'grad_norm': 17.136783599853516, 'learning_rate': 6.990654205607478e-05, 'epoch': 34.95}
{'loss': -2.95, 'grad_norm': 16.439430236816406, 'learning_rate': 7.02803738317757e-05, 'epoch': 35.14}
{'loss': -2.953, 'grad_norm': 15.90489387512207, 'learning_rate': 7.065420560747665e-05, 'epoch': 35.33}
{'loss': -2.9604, 'grad_norm': 26.196903228759766, 'learning_rate': 7.102803738317757e-05, 'epoch': 35.51}
{'loss': -2.9727, 'grad_norm': 21.070594787597656, 'learning_rate': 7.140186915887851e-05, 'epoch': 35.7}
{'loss': -2.9706, 'grad_norm': 20.412837982177734, 'learning_rate': 7.177570093457943e-05, 'epoch': 35.89}
{'loss': -2.9636, 'grad_norm': 17.9725399017334, 'learning_rate': 7.214953271028038e-05, 'epoch': 36.07}
{'loss': -2.9776, 'grad_norm': 15.55850887298584, 'learning_rate': 7.252336448598131e-05, 'epoch': 36.26}
{'loss': -2.9794, 'grad_norm': 6.872849941253662, 'learning_rate': 7.289719626168224e-05, 'epoch': 36.45}
{'loss': -2.9926, 'grad_norm': 13.180015563964844, 'learning_rate': 7.327102803738318e-05, 'epoch': 36.64}
{'loss': -2.986, 'grad_norm': 21.9243106842041, 'learning_rate': 7.364485981308411e-05, 'epoch': 36.82}
{'loss': -2.987, 'grad_norm': 21.458280563354492, 'learning_rate': 7.401869158878506e-05, 'epoch': 37.01}
{'loss': -2.9988, 'grad_norm': 27.640914916992188, 'learning_rate': 7.439252336448599e-05, 'epoch': 37.2}
{'loss': -3.0009, 'grad_norm': 12.746700286865234, 'learning_rate': 7.476635514018692e-05, 'epoch': 37.38}
{'loss': -3.0131, 'grad_norm': 20.68058967590332, 'learning_rate': 7.514018691588785e-05, 'epoch': 37.57}
