Starting time: Wed Aug  7 18:12:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 96, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1487273f0dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_96
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_96 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6072, 'grad_norm': 3.707487106323242, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -1.1431, 'grad_norm': 1.0842698812484741, 'learning_rate': 1.5774647887323945e-05, 'epoch': 7.89}
{'loss': -1.2064, 'grad_norm': 1.0805039405822754, 'learning_rate': 1.6150234741784038e-05, 'epoch': 8.08}
{'loss': -1.2584, 'grad_norm': 1.0030001401901245, 'learning_rate': 1.652582159624413e-05, 'epoch': 8.26}
{'loss': -1.3164, 'grad_norm': 1.0935901403427124, 'learning_rate': 1.6901408450704224e-05, 'epoch': 8.45}
{'loss': -1.3645, 'grad_norm': 1.2637503147125244, 'learning_rate': 1.727699530516432e-05, 'epoch': 8.64}
{'loss': -1.4252, 'grad_norm': 1.6829910278320312, 'learning_rate': 1.7652582159624414e-05, 'epoch': 8.83}
{'loss': -1.4671, 'grad_norm': 1.3841854333877563, 'learning_rate': 1.8028169014084508e-05, 'epoch': 9.01}
{'loss': -1.5008, 'grad_norm': 1.4428740739822388, 'learning_rate': 1.8403755868544604e-05, 'epoch': 9.2}
{'loss': -1.5397, 'grad_norm': 1.4105497598648071, 'learning_rate': 1.8779342723004694e-05, 'epoch': 9.39}
{'loss': -1.5775, 'grad_norm': 1.6872612237930298, 'learning_rate': 1.9154929577464788e-05, 'epoch': 9.58}
{'loss': -1.6263, 'grad_norm': 2.026116371154785, 'learning_rate': 1.9530516431924884e-05, 'epoch': 9.77}
{'loss': -1.6553, 'grad_norm': 2.0470995903015137, 'learning_rate': 1.9906103286384977e-05, 'epoch': 9.95}
{'loss': -1.6829, 'grad_norm': 1.5119593143463135, 'learning_rate': 2.028169014084507e-05, 'epoch': 10.14}
{'loss': -1.7077, 'grad_norm': 1.8314540386199951, 'learning_rate': 2.0657276995305167e-05, 'epoch': 10.33}
{'loss': -1.7419, 'grad_norm': 1.3519306182861328, 'learning_rate': 2.1032863849765257e-05, 'epoch': 10.52}
{'loss': -1.7771, 'grad_norm': 2.4938862323760986, 'learning_rate': 2.1408450704225354e-05, 'epoch': 10.7}
{'loss': -1.804, 'grad_norm': 2.1621010303497314, 'learning_rate': 2.1784037558685447e-05, 'epoch': 10.89}
{'loss': -1.8214, 'grad_norm': 1.9217183589935303, 'learning_rate': 2.215962441314554e-05, 'epoch': 11.08}
{'loss': -1.8372, 'grad_norm': 1.782044768333435, 'learning_rate': 2.2535211267605634e-05, 'epoch': 11.27}
{'loss': -1.8646, 'grad_norm': 3.7940914630889893, 'learning_rate': 2.291079812206573e-05, 'epoch': 11.46}
{'loss': -1.8894, 'grad_norm': 2.209182024002075, 'learning_rate': 2.3286384976525824e-05, 'epoch': 11.64}
{'loss': -1.9185, 'grad_norm': 3.063408136367798, 'learning_rate': 2.3661971830985917e-05, 'epoch': 11.83}
{'loss': -1.9347, 'grad_norm': 2.9299657344818115, 'learning_rate': 2.403755868544601e-05, 'epoch': 12.02}
{'loss': -1.9413, 'grad_norm': 3.0080649852752686, 'learning_rate': 2.4413145539906104e-05, 'epoch': 12.21}
{'loss': -1.9606, 'grad_norm': 2.5583865642547607, 'learning_rate': 2.47887323943662e-05, 'epoch': 12.39}
{'loss': -1.9862, 'grad_norm': 3.078043222427368, 'learning_rate': 2.516431924882629e-05, 'epoch': 12.58}
{'loss': -2.0134, 'grad_norm': 3.28832745552063, 'learning_rate': 2.5539906103286387e-05, 'epoch': 12.77}
{'loss': -2.0298, 'grad_norm': 2.3569304943084717, 'learning_rate': 2.591549295774648e-05, 'epoch': 12.96}
{'loss': -2.04, 'grad_norm': 3.5437586307525635, 'learning_rate': 2.6291079812206577e-05, 'epoch': 13.15}
{'loss': -2.0448, 'grad_norm': 3.4322009086608887, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.068, 'grad_norm': 2.4517319202423096, 'learning_rate': 2.704225352112676e-05, 'epoch': 13.52}
{'loss': -2.0908, 'grad_norm': 5.189723968505859, 'learning_rate': 2.7417840375586857e-05, 'epoch': 13.71}
{'loss': -2.1077, 'grad_norm': 2.7258825302124023, 'learning_rate': 2.7793427230046946e-05, 'epoch': 13.9}
{'loss': -2.1172, 'grad_norm': 2.5766396522521973, 'learning_rate': 2.8169014084507046e-05, 'epoch': 14.08}
{'loss': -2.1205, 'grad_norm': 2.6004085540771484, 'learning_rate': 2.8544600938967136e-05, 'epoch': 14.27}
{'loss': -2.1446, 'grad_norm': 3.4993197917938232, 'learning_rate': 2.8920187793427233e-05, 'epoch': 14.46}
{'loss': -2.1602, 'grad_norm': 3.752162218093872, 'learning_rate': 2.9295774647887326e-05, 'epoch': 14.65}
{'loss': -2.1853, 'grad_norm': 4.132901668548584, 'learning_rate': 2.9671361502347416e-05, 'epoch': 14.84}
{'loss': -2.1963, 'grad_norm': 4.622922897338867, 'learning_rate': 3.0046948356807513e-05, 'epoch': 15.02}
{'loss': -2.2006, 'grad_norm': 3.339296817779541, 'learning_rate': 3.0422535211267606e-05, 'epoch': 15.21}
{'loss': -2.213, 'grad_norm': 3.1202850341796875, 'learning_rate': 3.07981220657277e-05, 'epoch': 15.4}
{'loss': -2.228, 'grad_norm': 4.314828872680664, 'learning_rate': 3.117370892018779e-05, 'epoch': 15.59}
{'loss': -2.2507, 'grad_norm': 3.0225610733032227, 'learning_rate': 3.154929577464789e-05, 'epoch': 15.77}
{'loss': -2.2595, 'grad_norm': 3.2558212280273438, 'learning_rate': 3.1924882629107986e-05, 'epoch': 15.96}
{'loss': -2.2688, 'grad_norm': 2.6538448333740234, 'learning_rate': 3.2300469483568076e-05, 'epoch': 16.15}
{'loss': -2.2688, 'grad_norm': 4.117579460144043, 'learning_rate': 3.267605633802817e-05, 'epoch': 16.34}
{'loss': -2.2889, 'grad_norm': 4.145165920257568, 'learning_rate': 3.305164319248826e-05, 'epoch': 16.53}
{'loss': -2.3096, 'grad_norm': 3.9150078296661377, 'learning_rate': 3.342723004694836e-05, 'epoch': 16.71}
{'loss': -2.3205, 'grad_norm': 5.905925750732422, 'learning_rate': 3.380281690140845e-05, 'epoch': 16.9}
{'loss': -2.3319, 'grad_norm': 5.104997634887695, 'learning_rate': 3.4178403755868546e-05, 'epoch': 17.09}
{'loss': -2.3325, 'grad_norm': 5.188273906707764, 'learning_rate': 3.455399061032864e-05, 'epoch': 17.28}
{'loss': -2.3486, 'grad_norm': 5.053836345672607, 'learning_rate': 3.492957746478873e-05, 'epoch': 17.46}
{'loss': -2.3597, 'grad_norm': 3.7885587215423584, 'learning_rate': 3.530516431924883e-05, 'epoch': 17.65}
{'loss': -2.3803, 'grad_norm': 5.1087565422058105, 'learning_rate': 3.568075117370892e-05, 'epoch': 17.84}
{'loss': -2.3888, 'grad_norm': 5.834559917449951, 'learning_rate': 3.6056338028169015e-05, 'epoch': 18.03}
{'loss': -2.3884, 'grad_norm': 6.478687763214111, 'learning_rate': 3.643192488262911e-05, 'epoch': 18.22}
{'loss': -2.3984, 'grad_norm': 9.062994003295898, 'learning_rate': 3.680751173708921e-05, 'epoch': 18.4}
{'loss': -2.4083, 'grad_norm': 7.591941833496094, 'learning_rate': 3.71830985915493e-05, 'epoch': 18.59}
{'loss': -2.425, 'grad_norm': 3.0604801177978516, 'learning_rate': 3.755868544600939e-05, 'epoch': 18.78}
{'loss': -2.4336, 'grad_norm': 6.244007110595703, 'learning_rate': 3.7934272300469485e-05, 'epoch': 18.97}
{'loss': -2.4404, 'grad_norm': 6.16492223739624, 'learning_rate': 3.8309859154929575e-05, 'epoch': 19.15}
{'loss': -2.4408, 'grad_norm': 6.289422988891602, 'learning_rate': 3.868544600938968e-05, 'epoch': 19.34}
{'loss': -2.4566, 'grad_norm': 6.26747989654541, 'learning_rate': 3.906103286384977e-05, 'epoch': 19.53}
{'loss': -2.472, 'grad_norm': 5.904625415802002, 'learning_rate': 3.943661971830986e-05, 'epoch': 19.72}
{'loss': -2.4837, 'grad_norm': 4.744680881500244, 'learning_rate': 3.9812206572769955e-05, 'epoch': 19.91}
{'loss': -2.4892, 'grad_norm': 5.145889759063721, 'learning_rate': 4.0187793427230045e-05, 'epoch': 20.09}
{'loss': -2.49, 'grad_norm': 5.307452201843262, 'learning_rate': 4.056338028169014e-05, 'epoch': 20.28}
{'loss': -2.5051, 'grad_norm': 5.521925449371338, 'learning_rate': 4.093896713615024e-05, 'epoch': 20.47}
{'loss': -2.5137, 'grad_norm': 6.92035436630249, 'learning_rate': 4.1314553990610335e-05, 'epoch': 20.66}
{'loss': -2.5308, 'grad_norm': 6.317022323608398, 'learning_rate': 4.1690140845070425e-05, 'epoch': 20.85}
{'loss': -2.5377, 'grad_norm': 12.195115089416504, 'learning_rate': 4.2065727699530515e-05, 'epoch': 21.03}
{'loss': -2.5349, 'grad_norm': 6.7203521728515625, 'learning_rate': 4.244131455399061e-05, 'epoch': 21.22}
{'loss': -2.5445, 'grad_norm': 10.295220375061035, 'learning_rate': 4.281690140845071e-05, 'epoch': 21.41}
{'loss': -2.5536, 'grad_norm': 8.675274848937988, 'learning_rate': 4.3192488262910805e-05, 'epoch': 21.6}
{'loss': -2.5719, 'grad_norm': 5.212851047515869, 'learning_rate': 4.3568075117370894e-05, 'epoch': 21.78}
{'loss': -2.5773, 'grad_norm': 8.337596893310547, 'learning_rate': 4.394366197183099e-05, 'epoch': 21.97}
{'loss': -2.5835, 'grad_norm': 7.511450290679932, 'learning_rate': 4.431924882629108e-05, 'epoch': 22.16}
{'loss': -2.5778, 'grad_norm': 8.490997314453125, 'learning_rate': 4.469483568075117e-05, 'epoch': 22.35}
{'loss': -2.5937, 'grad_norm': 7.252269744873047, 'learning_rate': 4.507042253521127e-05, 'epoch': 22.54}
{'loss': -2.6109, 'grad_norm': 8.071941375732422, 'learning_rate': 4.5446009389671364e-05, 'epoch': 22.72}
{'loss': -2.6165, 'grad_norm': 9.041654586791992, 'learning_rate': 4.582159624413146e-05, 'epoch': 22.91}
{'loss': -2.6224, 'grad_norm': 11.786972999572754, 'learning_rate': 4.619718309859155e-05, 'epoch': 23.1}
{'loss': -2.6098, 'grad_norm': 13.826299667358398, 'learning_rate': 4.657276995305165e-05, 'epoch': 23.29}
{'loss': -2.6264, 'grad_norm': 10.469868659973145, 'learning_rate': 4.694835680751174e-05, 'epoch': 23.47}
{'loss': -2.6351, 'grad_norm': 9.754841804504395, 'learning_rate': 4.7323943661971834e-05, 'epoch': 23.66}
{'loss': -2.6498, 'grad_norm': 10.007031440734863, 'learning_rate': 4.769953051643193e-05, 'epoch': 23.85}
{'loss': -2.6566, 'grad_norm': 7.624940395355225, 'learning_rate': 4.807511737089202e-05, 'epoch': 24.04}
{'loss': -2.6521, 'grad_norm': 9.663056373596191, 'learning_rate': 4.845070422535212e-05, 'epoch': 24.23}
{'loss': -2.6581, 'grad_norm': 13.908639907836914, 'learning_rate': 4.882629107981221e-05, 'epoch': 24.41}
{'loss': -2.6671, 'grad_norm': 8.547606468200684, 'learning_rate': 4.92018779342723e-05, 'epoch': 24.6}
{'loss': -2.6871, 'grad_norm': 7.68517541885376, 'learning_rate': 4.95774647887324e-05, 'epoch': 24.79}
{'loss': -2.6929, 'grad_norm': 10.810196876525879, 'learning_rate': 4.995305164319249e-05, 'epoch': 24.98}
{'loss': -2.6925, 'grad_norm': 13.778373718261719, 'learning_rate': 5.032863849765258e-05, 'epoch': 25.16}
{'loss': -2.6877, 'grad_norm': 8.615572929382324, 'learning_rate': 5.070422535211268e-05, 'epoch': 25.35}
{'loss': -2.7008, 'grad_norm': 10.704275131225586, 'learning_rate': 5.1079812206572774e-05, 'epoch': 25.54}
{'loss': -2.7159, 'grad_norm': 10.648759841918945, 'learning_rate': 5.145539906103287e-05, 'epoch': 25.73}
{'loss': -2.7237, 'grad_norm': 10.32283878326416, 'learning_rate': 5.183098591549296e-05, 'epoch': 25.92}
{'loss': -2.7285, 'grad_norm': 8.861258506774902, 'learning_rate': 5.220657276995306e-05, 'epoch': 26.1}
{'loss': -2.7206, 'grad_norm': 9.312700271606445, 'learning_rate': 5.2582159624413153e-05, 'epoch': 26.29}
{'loss': -2.7288, 'grad_norm': 11.358156204223633, 'learning_rate': 5.2957746478873237e-05, 'epoch': 26.48}
{'loss': -2.7421, 'grad_norm': 9.861285209655762, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.7534, 'grad_norm': 11.502410888671875, 'learning_rate': 5.370892018779343e-05, 'epoch': 26.85}
{'loss': -2.757, 'grad_norm': 14.077581405639648, 'learning_rate': 5.408450704225352e-05, 'epoch': 27.04}
{'loss': -2.7537, 'grad_norm': 8.862347602844238, 'learning_rate': 5.4460093896713616e-05, 'epoch': 27.23}
{'loss': -2.7578, 'grad_norm': 9.936052322387695, 'learning_rate': 5.483568075117371e-05, 'epoch': 27.42}
{'loss': -2.7621, 'grad_norm': 17.45684051513672, 'learning_rate': 5.521126760563381e-05, 'epoch': 27.61}
{'loss': -2.776, 'grad_norm': 13.227062225341797, 'learning_rate': 5.558685446009389e-05, 'epoch': 27.79}
{'loss': -2.7839, 'grad_norm': 9.695159912109375, 'learning_rate': 5.596244131455399e-05, 'epoch': 27.98}
{'loss': -2.7837, 'grad_norm': 14.562753677368164, 'learning_rate': 5.633802816901409e-05, 'epoch': 28.17}
{'loss': -2.7797, 'grad_norm': 9.876802444458008, 'learning_rate': 5.6713615023474176e-05, 'epoch': 28.36}
{'loss': -2.7943, 'grad_norm': 15.53486156463623, 'learning_rate': 5.708920187793427e-05, 'epoch': 28.54}
{'loss': -2.8087, 'grad_norm': 14.637227058410645, 'learning_rate': 5.746478873239437e-05, 'epoch': 28.73}
{'loss': -2.812, 'grad_norm': 20.777015686035156, 'learning_rate': 5.7840375586854466e-05, 'epoch': 28.92}
{'loss': -2.8148, 'grad_norm': 11.245512962341309, 'learning_rate': 5.8215962441314556e-05, 'epoch': 29.11}
{'loss': -2.8071, 'grad_norm': 18.54345703125, 'learning_rate': 5.859154929577465e-05, 'epoch': 29.3}
{'loss': -2.811, 'grad_norm': 26.708105087280273, 'learning_rate': 5.896713615023475e-05, 'epoch': 29.48}
{'loss': -2.8222, 'grad_norm': 12.733264923095703, 'learning_rate': 5.934272300469483e-05, 'epoch': 29.67}
{'loss': -2.8351, 'grad_norm': 7.2966084480285645, 'learning_rate': 5.971830985915493e-05, 'epoch': 29.86}
{'loss': -2.8387, 'grad_norm': 12.275155067443848, 'learning_rate': 6.0093896713615026e-05, 'epoch': 30.05}
{'loss': -2.8352, 'grad_norm': 17.83673858642578, 'learning_rate': 6.046948356807512e-05, 'epoch': 30.23}
{'loss': -2.8398, 'grad_norm': 16.432754516601562, 'learning_rate': 6.084507042253521e-05, 'epoch': 30.42}
{'loss': -2.8464, 'grad_norm': 11.622065544128418, 'learning_rate': 6.122065727699531e-05, 'epoch': 30.61}
{'loss': -2.8608, 'grad_norm': 13.014066696166992, 'learning_rate': 6.15962441314554e-05, 'epoch': 30.8}
{'loss': -2.8569, 'grad_norm': 23.748680114746094, 'learning_rate': 6.197183098591549e-05, 'epoch': 30.99}
{'loss': -2.8673, 'grad_norm': 8.0740966796875, 'learning_rate': 6.234741784037559e-05, 'epoch': 31.17}
{'loss': -2.8565, 'grad_norm': 15.621011734008789, 'learning_rate': 6.272300469483568e-05, 'epoch': 31.36}
{'loss': -2.8724, 'grad_norm': 24.667434692382812, 'learning_rate': 6.309859154929578e-05, 'epoch': 31.55}
{'loss': -2.8734, 'grad_norm': 25.929670333862305, 'learning_rate': 6.347417840375586e-05, 'epoch': 31.74}
{'loss': -2.8782, 'grad_norm': 15.811128616333008, 'learning_rate': 6.384976525821597e-05, 'epoch': 31.92}
{'loss': -2.8893, 'grad_norm': 27.286460876464844, 'learning_rate': 6.422535211267607e-05, 'epoch': 32.11}
{'loss': -2.8817, 'grad_norm': 12.305397987365723, 'learning_rate': 6.460093896713615e-05, 'epoch': 32.3}
{'loss': -2.8963, 'grad_norm': 8.711030960083008, 'learning_rate': 6.497652582159625e-05, 'epoch': 32.49}
{'loss': -2.9017, 'grad_norm': 14.076884269714355, 'learning_rate': 6.535211267605635e-05, 'epoch': 32.68}
{'loss': -2.9138, 'grad_norm': 10.845242500305176, 'learning_rate': 6.572769953051644e-05, 'epoch': 32.86}
{'loss': -2.916, 'grad_norm': 15.823464393615723, 'learning_rate': 6.610328638497652e-05, 'epoch': 33.05}
{'loss': -2.8982, 'grad_norm': 17.661155700683594, 'learning_rate': 6.647887323943662e-05, 'epoch': 33.24}
{'loss': -2.916, 'grad_norm': 17.532703399658203, 'learning_rate': 6.685446009389672e-05, 'epoch': 33.43}
{'loss': -2.9176, 'grad_norm': 19.65167808532715, 'learning_rate': 6.72300469483568e-05, 'epoch': 33.62}
{'loss': -2.93, 'grad_norm': 14.881637573242188, 'learning_rate': 6.76056338028169e-05, 'epoch': 33.8}
{'loss': -2.9367, 'grad_norm': 15.489566802978516, 'learning_rate': 6.7981220657277e-05, 'epoch': 33.99}
{'loss': -2.9325, 'grad_norm': 19.630733489990234, 'learning_rate': 6.835680751173709e-05, 'epoch': 34.18}
{'loss': -2.929, 'grad_norm': 18.643707275390625, 'learning_rate': 6.873239436619719e-05, 'epoch': 34.37}
{'loss': -2.9446, 'grad_norm': 21.412094116210938, 'learning_rate': 6.910798122065728e-05, 'epoch': 34.55}
{'loss': -2.9549, 'grad_norm': 11.607604026794434, 'learning_rate': 6.948356807511738e-05, 'epoch': 34.74}
{'loss': -2.9553, 'grad_norm': 19.662548065185547, 'learning_rate': 6.985915492957746e-05, 'epoch': 34.93}
{'loss': -2.9582, 'grad_norm': 20.042072296142578, 'learning_rate': 7.023474178403756e-05, 'epoch': 35.12}
{'loss': -2.9542, 'grad_norm': 14.182717323303223, 'learning_rate': 7.061032863849766e-05, 'epoch': 35.31}
{'loss': -2.9616, 'grad_norm': 19.51076316833496, 'learning_rate': 7.098591549295775e-05, 'epoch': 35.49}
{'loss': -2.9735, 'grad_norm': 13.35759162902832, 'learning_rate': 7.136150234741784e-05, 'epoch': 35.68}
{'loss': -2.9755, 'grad_norm': 11.835651397705078, 'learning_rate': 7.173708920187793e-05, 'epoch': 35.87}
{'loss': -2.9807, 'grad_norm': 19.31819725036621, 'learning_rate': 7.211267605633803e-05, 'epoch': 36.06}
{'loss': -2.9703, 'grad_norm': 21.879995346069336, 'learning_rate': 7.248826291079813e-05, 'epoch': 36.24}
{'loss': -2.9797, 'grad_norm': 24.94415855407715, 'learning_rate': 7.286384976525822e-05, 'epoch': 36.43}
{'loss': -2.987, 'grad_norm': 18.395450592041016, 'learning_rate': 7.323943661971832e-05, 'epoch': 36.62}
{'loss': -2.9977, 'grad_norm': 23.012962341308594, 'learning_rate': 7.361502347417842e-05, 'epoch': 36.81}
{'loss': -2.9897, 'grad_norm': 23.3875675201416, 'learning_rate': 7.39906103286385e-05, 'epoch': 37.0}
{'loss': -2.9992, 'grad_norm': 11.3818998336792, 'learning_rate': 7.43661971830986e-05, 'epoch': 37.18}
{'loss': -2.9959, 'grad_norm': 19.57927703857422, 'learning_rate': 7.47417840375587e-05, 'epoch': 37.37}
{'loss': -3.0035, 'grad_norm': 17.514041900634766, 'learning_rate': 7.511737089201878e-05, 'epoch': 37.56}
{'loss': -3.0172, 'grad_norm': 17.581541061401367, 'learning_rate': 7.549295774647887e-05, 'epoch': 37.75}
