Starting time: Wed Aug  7 18:12:32 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 95, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f31c268dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_95
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_95 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6035, 'grad_norm': 3.7751128673553467, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': 0.5258, 'grad_norm': 1.4653854370117188, 'learning_rate': 7.547169811320755e-06, 'epoch': 3.77}
{'loss': 0.4567, 'grad_norm': 1.322253942489624, 'learning_rate': 7.924528301886793e-06, 'epoch': 3.96}
{'loss': 0.3681, 'grad_norm': 1.231615662574768, 'learning_rate': 8.30188679245283e-06, 'epoch': 4.15}
{'loss': 0.3039, 'grad_norm': 1.1864328384399414, 'learning_rate': 8.679245283018868e-06, 'epoch': 4.34}
{'loss': 0.2108, 'grad_norm': 1.1920650005340576, 'learning_rate': 9.056603773584905e-06, 'epoch': 4.53}
{'loss': 0.1306, 'grad_norm': 1.2237708568572998, 'learning_rate': 9.433962264150944e-06, 'epoch': 4.72}
{'loss': 0.0453, 'grad_norm': 1.2721843719482422, 'learning_rate': 9.811320754716983e-06, 'epoch': 4.91}
{'loss': -0.0421, 'grad_norm': 1.2419942617416382, 'learning_rate': 1.018867924528302e-05, 'epoch': 5.09}
{'loss': -0.12, 'grad_norm': 1.187605857849121, 'learning_rate': 1.0566037735849058e-05, 'epoch': 5.28}
{'loss': -0.2089, 'grad_norm': 1.0869700908660889, 'learning_rate': 1.0943396226415095e-05, 'epoch': 5.47}
{'loss': -0.2904, 'grad_norm': 1.0013540983200073, 'learning_rate': 1.1320754716981132e-05, 'epoch': 5.66}
{'loss': -0.3743, 'grad_norm': 1.0386377573013306, 'learning_rate': 1.169811320754717e-05, 'epoch': 5.85}
{'loss': -0.4791, 'grad_norm': 1.0529060363769531, 'learning_rate': 1.2075471698113209e-05, 'epoch': 6.04}
{'loss': -0.5885, 'grad_norm': 0.8559479713439941, 'learning_rate': 1.2452830188679246e-05, 'epoch': 6.23}
{'loss': -0.6807, 'grad_norm': 0.8264048099517822, 'learning_rate': 1.2830188679245283e-05, 'epoch': 6.42}
{'loss': -0.7617, 'grad_norm': 0.7558660507202148, 'learning_rate': 1.320754716981132e-05, 'epoch': 6.6}
{'loss': -0.8202, 'grad_norm': 0.8634052872657776, 'learning_rate': 1.3584905660377358e-05, 'epoch': 6.79}
{'loss': -0.8821, 'grad_norm': 0.8374178409576416, 'learning_rate': 1.3962264150943397e-05, 'epoch': 6.98}
{'loss': -0.9623, 'grad_norm': 1.0269652605056763, 'learning_rate': 1.4339622641509435e-05, 'epoch': 7.17}
{'loss': -1.023, 'grad_norm': 0.8069044351577759, 'learning_rate': 1.4716981132075472e-05, 'epoch': 7.36}
{'loss': -1.0966, 'grad_norm': 0.9277442097663879, 'learning_rate': 1.509433962264151e-05, 'epoch': 7.55}
{'loss': -1.1547, 'grad_norm': 0.940761148929596, 'learning_rate': 1.5471698113207547e-05, 'epoch': 7.74}
{'loss': -1.2061, 'grad_norm': 1.2594871520996094, 'learning_rate': 1.5849056603773586e-05, 'epoch': 7.92}
{'loss': -1.2867, 'grad_norm': 1.0547212362289429, 'learning_rate': 1.622641509433962e-05, 'epoch': 8.11}
{'loss': -1.3379, 'grad_norm': 1.1185256242752075, 'learning_rate': 1.660377358490566e-05, 'epoch': 8.3}
{'loss': -1.4031, 'grad_norm': 1.0782520771026611, 'learning_rate': 1.69811320754717e-05, 'epoch': 8.49}
{'loss': -1.4481, 'grad_norm': 1.3836334943771362, 'learning_rate': 1.7358490566037735e-05, 'epoch': 8.68}
{'loss': -1.4832, 'grad_norm': 1.197935938835144, 'learning_rate': 1.7735849056603774e-05, 'epoch': 8.87}
{'loss': -1.5346, 'grad_norm': 1.7637720108032227, 'learning_rate': 1.811320754716981e-05, 'epoch': 9.06}
{'loss': -1.5723, 'grad_norm': 1.470331072807312, 'learning_rate': 1.849056603773585e-05, 'epoch': 9.25}
{'loss': -1.6147, 'grad_norm': 1.463646411895752, 'learning_rate': 1.8867924528301888e-05, 'epoch': 9.43}
{'loss': -1.6448, 'grad_norm': 1.4743984937667847, 'learning_rate': 1.9245283018867927e-05, 'epoch': 9.62}
{'loss': -1.6712, 'grad_norm': 1.684664249420166, 'learning_rate': 1.9622641509433966e-05, 'epoch': 9.81}
{'loss': -1.7002, 'grad_norm': 1.4455029964447021, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7326, 'grad_norm': 1.2814359664916992, 'learning_rate': 2.037735849056604e-05, 'epoch': 10.19}
{'loss': -1.7595, 'grad_norm': 2.3709638118743896, 'learning_rate': 2.0754716981132076e-05, 'epoch': 10.38}
{'loss': -1.7933, 'grad_norm': 2.3321640491485596, 'learning_rate': 2.1132075471698115e-05, 'epoch': 10.57}
{'loss': -1.8172, 'grad_norm': 1.945617437362671, 'learning_rate': 2.1509433962264154e-05, 'epoch': 10.75}
{'loss': -1.8245, 'grad_norm': 2.126260995864868, 'learning_rate': 2.188679245283019e-05, 'epoch': 10.94}
{'loss': -1.8583, 'grad_norm': 3.7791435718536377, 'learning_rate': 2.226415094339623e-05, 'epoch': 11.13}
{'loss': -1.8751, 'grad_norm': 1.9229105710983276, 'learning_rate': 2.2641509433962265e-05, 'epoch': 11.32}
{'loss': -1.9141, 'grad_norm': 1.462040901184082, 'learning_rate': 2.3018867924528304e-05, 'epoch': 11.51}
{'loss': -1.932, 'grad_norm': 1.8397479057312012, 'learning_rate': 2.339622641509434e-05, 'epoch': 11.7}
{'loss': -1.9388, 'grad_norm': 2.9042317867279053, 'learning_rate': 2.377358490566038e-05, 'epoch': 11.89}
{'loss': -1.9621, 'grad_norm': 2.906299114227295, 'learning_rate': 2.4150943396226418e-05, 'epoch': 12.08}
{'loss': -1.9763, 'grad_norm': 2.1438772678375244, 'learning_rate': 2.4528301886792453e-05, 'epoch': 12.26}
{'loss': -2.0121, 'grad_norm': 3.196263313293457, 'learning_rate': 2.4905660377358492e-05, 'epoch': 12.45}
{'loss': -2.0241, 'grad_norm': 2.7311840057373047, 'learning_rate': 2.5283018867924528e-05, 'epoch': 12.64}
{'loss': -2.0353, 'grad_norm': 2.8478317260742188, 'learning_rate': 2.5660377358490567e-05, 'epoch': 12.83}
{'loss': -2.0489, 'grad_norm': 3.1335928440093994, 'learning_rate': 2.6037735849056606e-05, 'epoch': 13.02}
{'loss': -2.0656, 'grad_norm': 2.5493481159210205, 'learning_rate': 2.641509433962264e-05, 'epoch': 13.21}
{'loss': -2.0916, 'grad_norm': 2.3935492038726807, 'learning_rate': 2.679245283018868e-05, 'epoch': 13.4}
{'loss': -2.1142, 'grad_norm': 3.3137335777282715, 'learning_rate': 2.7169811320754716e-05, 'epoch': 13.58}
{'loss': -2.1283, 'grad_norm': 2.912694215774536, 'learning_rate': 2.7547169811320755e-05, 'epoch': 13.77}
{'loss': -2.1283, 'grad_norm': 3.522343397140503, 'learning_rate': 2.7924528301886794e-05, 'epoch': 13.96}
{'loss': -2.1484, 'grad_norm': 3.0464859008789062, 'learning_rate': 2.830188679245283e-05, 'epoch': 14.15}
{'loss': -2.161, 'grad_norm': 4.5812859535217285, 'learning_rate': 2.867924528301887e-05, 'epoch': 14.34}
{'loss': -2.1883, 'grad_norm': 3.1828722953796387, 'learning_rate': 2.9056603773584905e-05, 'epoch': 14.53}
{'loss': -2.201, 'grad_norm': 3.3253278732299805, 'learning_rate': 2.9433962264150944e-05, 'epoch': 14.72}
{'loss': -2.1985, 'grad_norm': 3.2266602516174316, 'learning_rate': 2.9811320754716983e-05, 'epoch': 14.91}
{'loss': -2.22, 'grad_norm': 2.604063034057617, 'learning_rate': 3.018867924528302e-05, 'epoch': 15.09}
{'loss': -2.2292, 'grad_norm': 5.134254455566406, 'learning_rate': 3.056603773584906e-05, 'epoch': 15.28}
{'loss': -2.2563, 'grad_norm': 3.3075428009033203, 'learning_rate': 3.094339622641509e-05, 'epoch': 15.47}
{'loss': -2.2631, 'grad_norm': 3.235758066177368, 'learning_rate': 3.132075471698113e-05, 'epoch': 15.66}
{'loss': -2.2651, 'grad_norm': 6.456508636474609, 'learning_rate': 3.169811320754717e-05, 'epoch': 15.85}
{'loss': -2.2739, 'grad_norm': 6.769379615783691, 'learning_rate': 3.207547169811321e-05, 'epoch': 16.04}
{'loss': -2.2823, 'grad_norm': 4.496213436126709, 'learning_rate': 3.245283018867924e-05, 'epoch': 16.23}
{'loss': -2.3045, 'grad_norm': 3.367450475692749, 'learning_rate': 3.2830188679245285e-05, 'epoch': 16.42}
{'loss': -2.3187, 'grad_norm': 6.648407459259033, 'learning_rate': 3.320754716981132e-05, 'epoch': 16.6}
{'loss': -2.324, 'grad_norm': 6.049484729766846, 'learning_rate': 3.3584905660377356e-05, 'epoch': 16.79}
{'loss': -2.3223, 'grad_norm': 3.014059543609619, 'learning_rate': 3.39622641509434e-05, 'epoch': 16.98}
{'loss': -2.3371, 'grad_norm': 3.5183894634246826, 'learning_rate': 3.4339622641509435e-05, 'epoch': 17.17}
{'loss': -2.3538, 'grad_norm': 4.062366962432861, 'learning_rate': 3.471698113207547e-05, 'epoch': 17.36}
{'loss': -2.3744, 'grad_norm': 4.9568352699279785, 'learning_rate': 3.5094339622641506e-05, 'epoch': 17.55}
{'loss': -2.3829, 'grad_norm': 3.604357957839966, 'learning_rate': 3.547169811320755e-05, 'epoch': 17.74}
{'loss': -2.375, 'grad_norm': 4.892871856689453, 'learning_rate': 3.5849056603773584e-05, 'epoch': 17.92}
{'loss': -2.3927, 'grad_norm': 4.706594944000244, 'learning_rate': 3.622641509433962e-05, 'epoch': 18.11}
{'loss': -2.4012, 'grad_norm': 5.801644802093506, 'learning_rate': 3.660377358490566e-05, 'epoch': 18.3}
{'loss': -2.4252, 'grad_norm': 5.670787811279297, 'learning_rate': 3.69811320754717e-05, 'epoch': 18.49}
{'loss': -2.432, 'grad_norm': 8.551850318908691, 'learning_rate': 3.735849056603773e-05, 'epoch': 18.68}
{'loss': -2.4251, 'grad_norm': 4.429272174835205, 'learning_rate': 3.7735849056603776e-05, 'epoch': 18.87}
{'loss': -2.437, 'grad_norm': 8.014328956604004, 'learning_rate': 3.811320754716982e-05, 'epoch': 19.06}
{'loss': -2.4445, 'grad_norm': 7.076715469360352, 'learning_rate': 3.8490566037735854e-05, 'epoch': 19.25}
{'loss': -2.4653, 'grad_norm': 5.27944803237915, 'learning_rate': 3.886792452830189e-05, 'epoch': 19.43}
{'loss': -2.4718, 'grad_norm': 11.390317916870117, 'learning_rate': 3.924528301886793e-05, 'epoch': 19.62}
{'loss': -2.4744, 'grad_norm': 4.600961685180664, 'learning_rate': 3.962264150943397e-05, 'epoch': 19.81}
{'loss': -2.4762, 'grad_norm': 8.273660659790039, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4838, 'grad_norm': 8.909550666809082, 'learning_rate': 4.037735849056604e-05, 'epoch': 20.19}
{'loss': -2.4997, 'grad_norm': 6.653241157531738, 'learning_rate': 4.075471698113208e-05, 'epoch': 20.38}
{'loss': -2.5127, 'grad_norm': 6.695926189422607, 'learning_rate': 4.113207547169812e-05, 'epoch': 20.57}
{'loss': -2.5199, 'grad_norm': 7.052121162414551, 'learning_rate': 4.150943396226415e-05, 'epoch': 20.75}
{'loss': -2.5054, 'grad_norm': 13.6491060256958, 'learning_rate': 4.1886792452830195e-05, 'epoch': 20.94}
{'loss': -2.5198, 'grad_norm': 12.579270362854004, 'learning_rate': 4.226415094339623e-05, 'epoch': 21.13}
{'loss': -2.5277, 'grad_norm': 4.542172908782959, 'learning_rate': 4.2641509433962266e-05, 'epoch': 21.32}
{'loss': -2.5476, 'grad_norm': 7.131893157958984, 'learning_rate': 4.301886792452831e-05, 'epoch': 21.51}
{'loss': -2.5485, 'grad_norm': 11.985084533691406, 'learning_rate': 4.3396226415094345e-05, 'epoch': 21.7}
{'loss': -2.5426, 'grad_norm': 6.55593204498291, 'learning_rate': 4.377358490566038e-05, 'epoch': 21.89}
{'loss': -2.5555, 'grad_norm': 9.151389122009277, 'learning_rate': 4.4150943396226416e-05, 'epoch': 22.08}
{'loss': -2.5635, 'grad_norm': 9.177578926086426, 'learning_rate': 4.452830188679246e-05, 'epoch': 22.26}
{'loss': -2.5833, 'grad_norm': 8.172470092773438, 'learning_rate': 4.4905660377358494e-05, 'epoch': 22.45}
{'loss': -2.5882, 'grad_norm': 11.0419921875, 'learning_rate': 4.528301886792453e-05, 'epoch': 22.64}
{'loss': -2.588, 'grad_norm': 7.891412258148193, 'learning_rate': 4.566037735849057e-05, 'epoch': 22.83}
{'loss': -2.5914, 'grad_norm': 12.261162757873535, 'learning_rate': 4.603773584905661e-05, 'epoch': 23.02}
{'loss': -2.5988, 'grad_norm': 10.936800003051758, 'learning_rate': 4.641509433962264e-05, 'epoch': 23.21}
{'loss': -2.6147, 'grad_norm': 9.379871368408203, 'learning_rate': 4.679245283018868e-05, 'epoch': 23.4}
{'loss': -2.6248, 'grad_norm': 9.287054061889648, 'learning_rate': 4.716981132075472e-05, 'epoch': 23.58}
{'loss': -2.6304, 'grad_norm': 5.8047871589660645, 'learning_rate': 4.754716981132076e-05, 'epoch': 23.77}
{'loss': -2.6225, 'grad_norm': 13.785934448242188, 'learning_rate': 4.792452830188679e-05, 'epoch': 23.96}
{'loss': -2.6333, 'grad_norm': 11.458325386047363, 'learning_rate': 4.8301886792452835e-05, 'epoch': 24.15}
{'loss': -2.6425, 'grad_norm': 4.522828102111816, 'learning_rate': 4.867924528301887e-05, 'epoch': 24.34}
{'loss': -2.6594, 'grad_norm': 7.817377090454102, 'learning_rate': 4.9056603773584906e-05, 'epoch': 24.53}
{'loss': -2.6652, 'grad_norm': 7.826662540435791, 'learning_rate': 4.943396226415095e-05, 'epoch': 24.72}
{'loss': -2.6531, 'grad_norm': 5.981141567230225, 'learning_rate': 4.9811320754716985e-05, 'epoch': 24.91}
{'loss': -2.667, 'grad_norm': 9.753236770629883, 'learning_rate': 5.018867924528302e-05, 'epoch': 25.09}
{'loss': -2.6741, 'grad_norm': 17.3629093170166, 'learning_rate': 5.0566037735849056e-05, 'epoch': 25.28}
{'loss': -2.6896, 'grad_norm': 11.319535255432129, 'learning_rate': 5.09433962264151e-05, 'epoch': 25.47}
{'loss': -2.6937, 'grad_norm': 15.755948066711426, 'learning_rate': 5.1320754716981134e-05, 'epoch': 25.66}
{'loss': -2.6912, 'grad_norm': 13.553496360778809, 'learning_rate': 5.169811320754717e-05, 'epoch': 25.85}
{'loss': -2.6964, 'grad_norm': 19.59965705871582, 'learning_rate': 5.207547169811321e-05, 'epoch': 26.04}
{'loss': -2.7025, 'grad_norm': 19.758525848388672, 'learning_rate': 5.245283018867925e-05, 'epoch': 26.23}
{'loss': -2.7207, 'grad_norm': 8.109915733337402, 'learning_rate': 5.283018867924528e-05, 'epoch': 26.42}
{'loss': -2.7248, 'grad_norm': 18.419172286987305, 'learning_rate': 5.3207547169811326e-05, 'epoch': 26.6}
{'loss': -2.7318, 'grad_norm': 15.880234718322754, 'learning_rate': 5.358490566037736e-05, 'epoch': 26.79}
{'loss': -2.7228, 'grad_norm': 15.126673698425293, 'learning_rate': 5.39622641509434e-05, 'epoch': 26.98}
{'loss': -2.7309, 'grad_norm': 23.39995765686035, 'learning_rate': 5.433962264150943e-05, 'epoch': 27.17}
{'loss': -2.7426, 'grad_norm': 10.353226661682129, 'learning_rate': 5.4716981132075475e-05, 'epoch': 27.36}
{'loss': -2.7513, 'grad_norm': 14.229715347290039, 'learning_rate': 5.509433962264151e-05, 'epoch': 27.55}
{'loss': -2.755, 'grad_norm': 11.543880462646484, 'learning_rate': 5.5471698113207547e-05, 'epoch': 27.74}
{'loss': -2.7488, 'grad_norm': 18.075227737426758, 'learning_rate': 5.584905660377359e-05, 'epoch': 27.92}
{'loss': -2.7566, 'grad_norm': 14.22884750366211, 'learning_rate': 5.6226415094339625e-05, 'epoch': 28.11}
{'loss': -2.7678, 'grad_norm': 11.180325508117676, 'learning_rate': 5.660377358490566e-05, 'epoch': 28.3}
{'loss': -2.7827, 'grad_norm': 9.618369102478027, 'learning_rate': 5.6981132075471696e-05, 'epoch': 28.49}
{'loss': -2.7813, 'grad_norm': 17.40064239501953, 'learning_rate': 5.735849056603774e-05, 'epoch': 28.68}
{'loss': -2.7809, 'grad_norm': 5.9979567527771, 'learning_rate': 5.7735849056603774e-05, 'epoch': 28.87}
{'loss': -2.7837, 'grad_norm': 13.93344497680664, 'learning_rate': 5.811320754716981e-05, 'epoch': 29.06}
{'loss': -2.7885, 'grad_norm': 15.293902397155762, 'learning_rate': 5.849056603773585e-05, 'epoch': 29.25}
{'loss': -2.8068, 'grad_norm': 10.096515655517578, 'learning_rate': 5.886792452830189e-05, 'epoch': 29.43}
{'loss': -2.8061, 'grad_norm': 18.072681427001953, 'learning_rate': 5.9245283018867923e-05, 'epoch': 29.62}
{'loss': -2.8122, 'grad_norm': 12.414301872253418, 'learning_rate': 5.9622641509433966e-05, 'epoch': 29.81}
{'loss': -2.8086, 'grad_norm': 14.63831615447998, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.8139, 'grad_norm': 12.7656888961792, 'learning_rate': 6.037735849056604e-05, 'epoch': 30.19}
{'loss': -2.8269, 'grad_norm': 13.892538070678711, 'learning_rate': 6.075471698113207e-05, 'epoch': 30.38}
{'loss': -2.8335, 'grad_norm': 19.193876266479492, 'learning_rate': 6.113207547169812e-05, 'epoch': 30.57}
{'loss': -2.8418, 'grad_norm': 12.494621276855469, 'learning_rate': 6.150943396226415e-05, 'epoch': 30.75}
{'loss': -2.8283, 'grad_norm': 18.170124053955078, 'learning_rate': 6.188679245283019e-05, 'epoch': 30.94}
{'loss': -2.8379, 'grad_norm': 11.43368148803711, 'learning_rate': 6.226415094339622e-05, 'epoch': 31.13}
{'loss': -2.8297, 'grad_norm': 31.54747200012207, 'learning_rate': 6.264150943396226e-05, 'epoch': 31.32}
{'loss': -2.8537, 'grad_norm': 18.96715545654297, 'learning_rate': 6.301886792452831e-05, 'epoch': 31.51}
{'loss': -2.861, 'grad_norm': 23.74045753479004, 'learning_rate': 6.339622641509434e-05, 'epoch': 31.7}
{'loss': -2.8493, 'grad_norm': 15.646690368652344, 'learning_rate': 6.377358490566038e-05, 'epoch': 31.89}
{'loss': -2.8589, 'grad_norm': 11.686711311340332, 'learning_rate': 6.415094339622641e-05, 'epoch': 32.08}
{'loss': -2.8631, 'grad_norm': 23.15935516357422, 'learning_rate': 6.452830188679245e-05, 'epoch': 32.26}
{'loss': -2.8771, 'grad_norm': 10.97211742401123, 'learning_rate': 6.490566037735849e-05, 'epoch': 32.45}
{'loss': -2.879, 'grad_norm': 19.136938095092773, 'learning_rate': 6.528301886792453e-05, 'epoch': 32.64}
{'loss': -2.8798, 'grad_norm': 16.567018508911133, 'learning_rate': 6.566037735849057e-05, 'epoch': 32.83}
{'loss': -2.8778, 'grad_norm': 17.456247329711914, 'learning_rate': 6.60377358490566e-05, 'epoch': 33.02}
{'loss': -2.8847, 'grad_norm': 14.620343208312988, 'learning_rate': 6.641509433962264e-05, 'epoch': 33.21}
{'loss': -2.8869, 'grad_norm': 20.887495040893555, 'learning_rate': 6.679245283018868e-05, 'epoch': 33.4}
{'loss': -2.9032, 'grad_norm': 13.659927368164062, 'learning_rate': 6.716981132075471e-05, 'epoch': 33.58}
{'loss': -2.9029, 'grad_norm': 22.7955265045166, 'learning_rate': 6.754716981132075e-05, 'epoch': 33.77}
{'loss': -2.8999, 'grad_norm': 24.18178939819336, 'learning_rate': 6.79245283018868e-05, 'epoch': 33.96}
{'loss': -2.9076, 'grad_norm': 18.69916534423828, 'learning_rate': 6.830188679245283e-05, 'epoch': 34.15}
{'loss': -2.9157, 'grad_norm': 17.315080642700195, 'learning_rate': 6.867924528301887e-05, 'epoch': 34.34}
{'loss': -2.9267, 'grad_norm': 19.33656883239746, 'learning_rate': 6.90566037735849e-05, 'epoch': 34.53}
{'loss': -2.9345, 'grad_norm': 17.470035552978516, 'learning_rate': 6.943396226415094e-05, 'epoch': 34.72}
{'loss': -2.9219, 'grad_norm': 17.61324119567871, 'learning_rate': 6.981132075471698e-05, 'epoch': 34.91}
{'loss': -2.9304, 'grad_norm': 22.427385330200195, 'learning_rate': 7.018867924528301e-05, 'epoch': 35.09}
{'loss': -2.937, 'grad_norm': 25.393207550048828, 'learning_rate': 7.056603773584906e-05, 'epoch': 35.28}
{'loss': -2.9481, 'grad_norm': 23.778522491455078, 'learning_rate': 7.09433962264151e-05, 'epoch': 35.47}
{'loss': -2.9511, 'grad_norm': 19.974794387817383, 'learning_rate': 7.132075471698113e-05, 'epoch': 35.66}
{'loss': -2.9461, 'grad_norm': 13.426061630249023, 'learning_rate': 7.169811320754717e-05, 'epoch': 35.85}
{'loss': -2.9452, 'grad_norm': 19.718849182128906, 'learning_rate': 7.20754716981132e-05, 'epoch': 36.04}
{'loss': -2.9365, 'grad_norm': 35.36240768432617, 'learning_rate': 7.245283018867924e-05, 'epoch': 36.23}
{'loss': -2.9567, 'grad_norm': 24.003549575805664, 'learning_rate': 7.283018867924527e-05, 'epoch': 36.42}
{'loss': -2.9675, 'grad_norm': 24.1254825592041, 'learning_rate': 7.320754716981132e-05, 'epoch': 36.6}
{'loss': -2.9713, 'grad_norm': 15.7118501663208, 'learning_rate': 7.358490566037736e-05, 'epoch': 36.79}
{'loss': -2.9666, 'grad_norm': 19.118988037109375, 'learning_rate': 7.39622641509434e-05, 'epoch': 36.98}
{'loss': -2.9741, 'grad_norm': 19.234424591064453, 'learning_rate': 7.433962264150943e-05, 'epoch': 37.17}
{'loss': -2.9775, 'grad_norm': 19.43341827392578, 'learning_rate': 7.471698113207547e-05, 'epoch': 37.36}
{'loss': -2.9876, 'grad_norm': 26.972257614135742, 'learning_rate': 7.509433962264152e-05, 'epoch': 37.55}
{'loss': -2.9959, 'grad_norm': 21.646194458007812, 'learning_rate': 7.547169811320755e-05, 'epoch': 37.74}
{'loss': -2.9758, 'grad_norm': 30.597551345825195, 'learning_rate': 7.584905660377359e-05, 'epoch': 37.92}
