Starting time: Wed Jul 31 05:35:08 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 65, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa41624d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_65
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_65 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6043, 'grad_norm': 3.8309011459350586, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -1.3133, 'grad_norm': 1.6357098817825317, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.3676, 'grad_norm': 1.1300183534622192, 'learning_rate': 1.6372093023255814e-05, 'epoch': 8.19}
{'loss': -1.4076, 'grad_norm': 1.1597310304641724, 'learning_rate': 1.674418604651163e-05, 'epoch': 8.37}
{'loss': -1.4704, 'grad_norm': 1.5500916242599487, 'learning_rate': 1.7116279069767444e-05, 'epoch': 8.56}
{'loss': -1.5151, 'grad_norm': 1.222851037979126, 'learning_rate': 1.7488372093023256e-05, 'epoch': 8.74}
{'loss': -1.5552, 'grad_norm': 1.3281105756759644, 'learning_rate': 1.786046511627907e-05, 'epoch': 8.93}
{'loss': -1.6007, 'grad_norm': 1.397170901298523, 'learning_rate': 1.8232558139534882e-05, 'epoch': 9.12}
{'loss': -1.6219, 'grad_norm': 2.443385124206543, 'learning_rate': 1.8604651162790697e-05, 'epoch': 9.3}
{'loss': -1.6559, 'grad_norm': 2.562040328979492, 'learning_rate': 1.8976744186046512e-05, 'epoch': 9.49}
{'loss': -1.6975, 'grad_norm': 1.395798921585083, 'learning_rate': 1.9348837209302327e-05, 'epoch': 9.67}
{'loss': -1.719, 'grad_norm': 2.0370872020721436, 'learning_rate': 1.9720930232558142e-05, 'epoch': 9.86}
{'loss': -1.7564, 'grad_norm': 1.8480390310287476, 'learning_rate': 2.0093023255813957e-05, 'epoch': 10.05}
{'loss': -1.7746, 'grad_norm': 2.3045380115509033, 'learning_rate': 2.046511627906977e-05, 'epoch': 10.23}
{'loss': -1.7942, 'grad_norm': 3.008213758468628, 'learning_rate': 2.0837209302325584e-05, 'epoch': 10.42}
{'loss': -1.8343, 'grad_norm': 1.6341097354888916, 'learning_rate': 2.1209302325581395e-05, 'epoch': 10.6}
{'loss': -1.8476, 'grad_norm': 2.322786331176758, 'learning_rate': 2.158139534883721e-05, 'epoch': 10.79}
{'loss': -1.8778, 'grad_norm': 1.7441866397857666, 'learning_rate': 2.1953488372093025e-05, 'epoch': 10.98}
{'loss': -1.8979, 'grad_norm': 1.6421269178390503, 'learning_rate': 2.2325581395348837e-05, 'epoch': 11.16}
{'loss': -1.9104, 'grad_norm': 3.0105082988739014, 'learning_rate': 2.269767441860465e-05, 'epoch': 11.35}
{'loss': -1.94, 'grad_norm': 2.465972900390625, 'learning_rate': 2.3069767441860467e-05, 'epoch': 11.53}
{'loss': -1.9603, 'grad_norm': 2.345616340637207, 'learning_rate': 2.344186046511628e-05, 'epoch': 11.72}
{'loss': -1.9793, 'grad_norm': 1.9807888269424438, 'learning_rate': 2.3813953488372097e-05, 'epoch': 11.91}
{'loss': -2.0047, 'grad_norm': 3.265183210372925, 'learning_rate': 2.4186046511627908e-05, 'epoch': 12.09}
{'loss': -2.0144, 'grad_norm': 2.965864419937134, 'learning_rate': 2.4558139534883723e-05, 'epoch': 12.28}
{'loss': -2.0267, 'grad_norm': 6.039671897888184, 'learning_rate': 2.4930232558139535e-05, 'epoch': 12.47}
{'loss': -2.0509, 'grad_norm': 4.361485958099365, 'learning_rate': 2.5302325581395346e-05, 'epoch': 12.65}
{'loss': -2.057, 'grad_norm': 1.7388354539871216, 'learning_rate': 2.567441860465116e-05, 'epoch': 12.84}
{'loss': -2.0823, 'grad_norm': 3.5625112056732178, 'learning_rate': 2.6046511627906976e-05, 'epoch': 13.02}
{'loss': -2.0908, 'grad_norm': 2.9199538230895996, 'learning_rate': 2.641860465116279e-05, 'epoch': 13.21}
{'loss': -2.0972, 'grad_norm': 4.346375465393066, 'learning_rate': 2.679069767441861e-05, 'epoch': 13.4}
{'loss': -2.128, 'grad_norm': 3.185737133026123, 'learning_rate': 2.7162790697674418e-05, 'epoch': 13.58}
{'loss': -2.1325, 'grad_norm': 3.0737006664276123, 'learning_rate': 2.7534883720930233e-05, 'epoch': 13.77}
{'loss': -2.1569, 'grad_norm': 2.4731483459472656, 'learning_rate': 2.7906976744186048e-05, 'epoch': 13.95}
{'loss': -2.1718, 'grad_norm': 3.716993570327759, 'learning_rate': 2.8279069767441862e-05, 'epoch': 14.14}
{'loss': -2.1749, 'grad_norm': 2.6085045337677, 'learning_rate': 2.8651162790697677e-05, 'epoch': 14.33}
{'loss': -2.1932, 'grad_norm': 4.689136505126953, 'learning_rate': 2.9023255813953486e-05, 'epoch': 14.51}
{'loss': -2.2108, 'grad_norm': 3.4863088130950928, 'learning_rate': 2.93953488372093e-05, 'epoch': 14.7}
{'loss': -2.2192, 'grad_norm': 2.6357407569885254, 'learning_rate': 2.976744186046512e-05, 'epoch': 14.88}
{'loss': -2.2398, 'grad_norm': 4.221502780914307, 'learning_rate': 3.0139534883720934e-05, 'epoch': 15.07}
{'loss': -2.2436, 'grad_norm': 3.633711338043213, 'learning_rate': 3.051162790697675e-05, 'epoch': 15.26}
{'loss': -2.252, 'grad_norm': 3.4892826080322266, 'learning_rate': 3.0883720930232554e-05, 'epoch': 15.44}
{'loss': -2.2763, 'grad_norm': 3.958704948425293, 'learning_rate': 3.1255813953488375e-05, 'epoch': 15.63}
{'loss': -2.2799, 'grad_norm': 3.5313992500305176, 'learning_rate': 3.162790697674419e-05, 'epoch': 15.81}
{'loss': -2.3023, 'grad_norm': 3.216945171356201, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.3071, 'grad_norm': 2.2580385208129883, 'learning_rate': 3.237209302325582e-05, 'epoch': 16.19}
{'loss': -2.3128, 'grad_norm': 4.405862331390381, 'learning_rate': 3.274418604651163e-05, 'epoch': 16.37}
{'loss': -2.3334, 'grad_norm': 8.717827796936035, 'learning_rate': 3.3116279069767443e-05, 'epoch': 16.56}
{'loss': -2.3369, 'grad_norm': 4.403459072113037, 'learning_rate': 3.348837209302326e-05, 'epoch': 16.74}
{'loss': -2.3511, 'grad_norm': 2.7132670879364014, 'learning_rate': 3.386046511627907e-05, 'epoch': 16.93}
{'loss': -2.3662, 'grad_norm': 3.325673818588257, 'learning_rate': 3.423255813953489e-05, 'epoch': 17.12}
{'loss': -2.3696, 'grad_norm': 2.805964469909668, 'learning_rate': 3.4604651162790697e-05, 'epoch': 17.3}
{'loss': -2.3808, 'grad_norm': 4.996843338012695, 'learning_rate': 3.497674418604651e-05, 'epoch': 17.49}
{'loss': -2.3953, 'grad_norm': 8.426422119140625, 'learning_rate': 3.5348837209302326e-05, 'epoch': 17.67}
{'loss': -2.4025, 'grad_norm': 9.199313163757324, 'learning_rate': 3.572093023255814e-05, 'epoch': 17.86}
{'loss': -2.417, 'grad_norm': 6.309075355529785, 'learning_rate': 3.6093023255813956e-05, 'epoch': 18.05}
{'loss': -2.4225, 'grad_norm': 8.2720308303833, 'learning_rate': 3.6465116279069765e-05, 'epoch': 18.23}
{'loss': -2.4248, 'grad_norm': 3.9793856143951416, 'learning_rate': 3.683720930232558e-05, 'epoch': 18.42}
{'loss': -2.449, 'grad_norm': 6.7897515296936035, 'learning_rate': 3.7209302325581394e-05, 'epoch': 18.6}
{'loss': -2.4458, 'grad_norm': 7.2806315422058105, 'learning_rate': 3.758139534883721e-05, 'epoch': 18.79}
{'loss': -2.4654, 'grad_norm': 7.670900344848633, 'learning_rate': 3.7953488372093024e-05, 'epoch': 18.98}
{'loss': -2.4722, 'grad_norm': 9.560148239135742, 'learning_rate': 3.832558139534884e-05, 'epoch': 19.16}
{'loss': -2.4724, 'grad_norm': 10.378911018371582, 'learning_rate': 3.8697674418604654e-05, 'epoch': 19.35}
{'loss': -2.486, 'grad_norm': 7.791563034057617, 'learning_rate': 3.906976744186047e-05, 'epoch': 19.53}
{'loss': -2.4901, 'grad_norm': 8.633110046386719, 'learning_rate': 3.9441860465116284e-05, 'epoch': 19.72}
{'loss': -2.5008, 'grad_norm': 6.526568412780762, 'learning_rate': 3.98139534883721e-05, 'epoch': 19.91}
{'loss': -2.5157, 'grad_norm': 11.059823989868164, 'learning_rate': 4.0186046511627914e-05, 'epoch': 20.09}
{'loss': -2.5146, 'grad_norm': 6.414122104644775, 'learning_rate': 4.055813953488372e-05, 'epoch': 20.28}
{'loss': -2.5215, 'grad_norm': 7.859588623046875, 'learning_rate': 4.093023255813954e-05, 'epoch': 20.47}
{'loss': -2.539, 'grad_norm': 10.225516319274902, 'learning_rate': 4.130232558139535e-05, 'epoch': 20.65}
{'loss': -2.5419, 'grad_norm': 9.699183464050293, 'learning_rate': 4.167441860465117e-05, 'epoch': 20.84}
{'loss': -2.5552, 'grad_norm': 9.889975547790527, 'learning_rate': 4.204651162790698e-05, 'epoch': 21.02}
{'loss': -2.5589, 'grad_norm': 6.757630825042725, 'learning_rate': 4.241860465116279e-05, 'epoch': 21.21}
{'loss': -2.5607, 'grad_norm': 9.026921272277832, 'learning_rate': 4.2790697674418605e-05, 'epoch': 21.4}
{'loss': -2.5769, 'grad_norm': 13.115422248840332, 'learning_rate': 4.316279069767442e-05, 'epoch': 21.58}
{'loss': -2.5767, 'grad_norm': 7.733381271362305, 'learning_rate': 4.3534883720930235e-05, 'epoch': 21.77}
{'loss': -2.5914, 'grad_norm': 8.677091598510742, 'learning_rate': 4.390697674418605e-05, 'epoch': 21.95}
{'loss': -2.6011, 'grad_norm': 12.798303604125977, 'learning_rate': 4.427906976744186e-05, 'epoch': 22.14}
{'loss': -2.5926, 'grad_norm': 5.193715572357178, 'learning_rate': 4.465116279069767e-05, 'epoch': 22.33}
{'loss': -2.6092, 'grad_norm': 6.9341230392456055, 'learning_rate': 4.502325581395349e-05, 'epoch': 22.51}
{'loss': -2.6168, 'grad_norm': 5.8629021644592285, 'learning_rate': 4.53953488372093e-05, 'epoch': 22.7}
{'loss': -2.6249, 'grad_norm': 13.066946029663086, 'learning_rate': 4.576744186046512e-05, 'epoch': 22.88}
{'loss': -2.6336, 'grad_norm': 8.040313720703125, 'learning_rate': 4.613953488372093e-05, 'epoch': 23.07}
{'loss': -2.636, 'grad_norm': 8.384986877441406, 'learning_rate': 4.651162790697675e-05, 'epoch': 23.26}
{'loss': -2.639, 'grad_norm': 14.305501937866211, 'learning_rate': 4.688372093023256e-05, 'epoch': 23.44}
{'loss': -2.6577, 'grad_norm': 11.686602592468262, 'learning_rate': 4.725581395348838e-05, 'epoch': 23.63}
{'loss': -2.6566, 'grad_norm': 9.683677673339844, 'learning_rate': 4.762790697674419e-05, 'epoch': 23.81}
{'loss': -2.6714, 'grad_norm': 4.034720420837402, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.6749, 'grad_norm': 11.467254638671875, 'learning_rate': 4.8372093023255816e-05, 'epoch': 24.19}
{'loss': -2.6753, 'grad_norm': 9.235245704650879, 'learning_rate': 4.874418604651163e-05, 'epoch': 24.37}
{'loss': -2.6898, 'grad_norm': 14.181818008422852, 'learning_rate': 4.9116279069767446e-05, 'epoch': 24.56}
{'loss': -2.6918, 'grad_norm': 11.715069770812988, 'learning_rate': 4.948837209302326e-05, 'epoch': 24.74}
{'loss': -2.7029, 'grad_norm': 16.453001022338867, 'learning_rate': 4.986046511627907e-05, 'epoch': 24.93}
{'loss': -2.7082, 'grad_norm': 22.179197311401367, 'learning_rate': 5.023255813953489e-05, 'epoch': 25.12}
{'loss': -2.7049, 'grad_norm': 8.133527755737305, 'learning_rate': 5.060465116279069e-05, 'epoch': 25.3}
{'loss': -2.7139, 'grad_norm': 11.84471607208252, 'learning_rate': 5.097674418604651e-05, 'epoch': 25.49}
{'loss': -2.7261, 'grad_norm': 9.25655460357666, 'learning_rate': 5.134883720930232e-05, 'epoch': 25.67}
{'loss': -2.7296, 'grad_norm': 9.166855812072754, 'learning_rate': 5.172093023255814e-05, 'epoch': 25.86}
{'loss': -2.7423, 'grad_norm': 13.78780460357666, 'learning_rate': 5.209302325581395e-05, 'epoch': 26.05}
{'loss': -2.7424, 'grad_norm': 10.776834487915039, 'learning_rate': 5.246511627906977e-05, 'epoch': 26.23}
{'loss': -2.7427, 'grad_norm': 9.856917381286621, 'learning_rate': 5.283720930232558e-05, 'epoch': 26.42}
{'loss': -2.7591, 'grad_norm': 8.492948532104492, 'learning_rate': 5.32093023255814e-05, 'epoch': 26.6}
{'loss': -2.7564, 'grad_norm': 18.934282302856445, 'learning_rate': 5.358139534883722e-05, 'epoch': 26.79}
{'loss': -2.7645, 'grad_norm': 20.83213996887207, 'learning_rate': 5.3953488372093034e-05, 'epoch': 26.98}
{'loss': -2.7741, 'grad_norm': 13.34475040435791, 'learning_rate': 5.4325581395348835e-05, 'epoch': 27.16}
{'loss': -2.7677, 'grad_norm': 14.221923828125, 'learning_rate': 5.469767441860465e-05, 'epoch': 27.35}
{'loss': -2.7827, 'grad_norm': 14.098206520080566, 'learning_rate': 5.5069767441860465e-05, 'epoch': 27.53}
{'loss': -2.7871, 'grad_norm': 16.427160263061523, 'learning_rate': 5.544186046511628e-05, 'epoch': 27.72}
{'loss': -2.7962, 'grad_norm': 22.885427474975586, 'learning_rate': 5.5813953488372095e-05, 'epoch': 27.91}
{'loss': -2.8009, 'grad_norm': 15.097746849060059, 'learning_rate': 5.618604651162791e-05, 'epoch': 28.09}
{'loss': -2.8019, 'grad_norm': 15.576644897460938, 'learning_rate': 5.6558139534883725e-05, 'epoch': 28.28}
{'loss': -2.8052, 'grad_norm': 14.778250694274902, 'learning_rate': 5.693023255813954e-05, 'epoch': 28.47}
{'loss': -2.8184, 'grad_norm': 14.638521194458008, 'learning_rate': 5.7302325581395355e-05, 'epoch': 28.65}
{'loss': -2.8184, 'grad_norm': 22.109729766845703, 'learning_rate': 5.767441860465117e-05, 'epoch': 28.84}
{'loss': -2.8302, 'grad_norm': 12.461387634277344, 'learning_rate': 5.804651162790697e-05, 'epoch': 29.02}
{'loss': -2.8312, 'grad_norm': 16.365808486938477, 'learning_rate': 5.8418604651162786e-05, 'epoch': 29.21}
{'loss': -2.8304, 'grad_norm': 13.41235637664795, 'learning_rate': 5.87906976744186e-05, 'epoch': 29.4}
{'loss': -2.8476, 'grad_norm': 22.994510650634766, 'learning_rate': 5.9162790697674416e-05, 'epoch': 29.58}
{'loss': -2.8471, 'grad_norm': 16.805713653564453, 'learning_rate': 5.953488372093024e-05, 'epoch': 29.77}
{'loss': -2.8583, 'grad_norm': 25.032440185546875, 'learning_rate': 5.990697674418605e-05, 'epoch': 29.95}
{'loss': -2.856, 'grad_norm': 14.0551118850708, 'learning_rate': 6.027906976744187e-05, 'epoch': 30.14}
{'loss': -2.8555, 'grad_norm': 21.037206649780273, 'learning_rate': 6.065116279069768e-05, 'epoch': 30.33}
{'loss': -2.8683, 'grad_norm': 11.529250144958496, 'learning_rate': 6.10232558139535e-05, 'epoch': 30.51}
{'loss': -2.8781, 'grad_norm': 18.930278778076172, 'learning_rate': 6.139534883720931e-05, 'epoch': 30.7}
{'loss': -2.8797, 'grad_norm': 17.79787826538086, 'learning_rate': 6.176744186046511e-05, 'epoch': 30.88}
{'loss': -2.8873, 'grad_norm': 12.17221450805664, 'learning_rate': 6.213953488372093e-05, 'epoch': 31.07}
{'loss': -2.8886, 'grad_norm': 14.50730037689209, 'learning_rate': 6.251162790697675e-05, 'epoch': 31.26}
{'loss': -2.8944, 'grad_norm': 20.681665420532227, 'learning_rate': 6.288372093023256e-05, 'epoch': 31.44}
{'loss': -2.9043, 'grad_norm': 9.546829223632812, 'learning_rate': 6.325581395348838e-05, 'epoch': 31.63}
{'loss': -2.9036, 'grad_norm': 19.65300750732422, 'learning_rate': 6.362790697674419e-05, 'epoch': 31.81}
{'loss': -2.9111, 'grad_norm': 22.930028915405273, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.915, 'grad_norm': 17.565547943115234, 'learning_rate': 6.437209302325582e-05, 'epoch': 32.19}
{'loss': -2.9147, 'grad_norm': 11.019556045532227, 'learning_rate': 6.474418604651164e-05, 'epoch': 32.37}
{'loss': -2.9281, 'grad_norm': 12.725988388061523, 'learning_rate': 6.511627906976745e-05, 'epoch': 32.56}
{'loss': -2.9334, 'grad_norm': 16.58133316040039, 'learning_rate': 6.548837209302326e-05, 'epoch': 32.74}
{'loss': -2.9313, 'grad_norm': 14.50326156616211, 'learning_rate': 6.586046511627907e-05, 'epoch': 32.93}
{'loss': -2.9409, 'grad_norm': 13.238202095031738, 'learning_rate': 6.623255813953489e-05, 'epoch': 33.12}
{'loss': -2.9403, 'grad_norm': 15.004607200622559, 'learning_rate': 6.66046511627907e-05, 'epoch': 33.3}
{'loss': -2.9466, 'grad_norm': 30.279129028320312, 'learning_rate': 6.697674418604652e-05, 'epoch': 33.49}
{'loss': -2.9534, 'grad_norm': 28.622392654418945, 'learning_rate': 6.734883720930232e-05, 'epoch': 33.67}
{'loss': -2.959, 'grad_norm': 24.212350845336914, 'learning_rate': 6.772093023255815e-05, 'epoch': 33.86}
{'loss': -2.963, 'grad_norm': 15.8026123046875, 'learning_rate': 6.809302325581395e-05, 'epoch': 34.05}
{'loss': -2.9636, 'grad_norm': 13.86858081817627, 'learning_rate': 6.846511627906978e-05, 'epoch': 34.23}
{'loss': -2.9625, 'grad_norm': 20.443649291992188, 'learning_rate': 6.883720930232558e-05, 'epoch': 34.42}
{'loss': -2.9786, 'grad_norm': 17.902477264404297, 'learning_rate': 6.920930232558139e-05, 'epoch': 34.6}
{'loss': -2.9769, 'grad_norm': 22.544370651245117, 'learning_rate': 6.958139534883721e-05, 'epoch': 34.79}
{'loss': -2.9876, 'grad_norm': 25.805572509765625, 'learning_rate': 6.995348837209302e-05, 'epoch': 34.98}
{'loss': -2.9871, 'grad_norm': 18.14906883239746, 'learning_rate': 7.032558139534884e-05, 'epoch': 35.16}
{'loss': -2.983, 'grad_norm': 17.23748207092285, 'learning_rate': 7.069767441860465e-05, 'epoch': 35.35}
{'loss': -2.9974, 'grad_norm': 24.447168350219727, 'learning_rate': 7.106976744186047e-05, 'epoch': 35.53}
{'loss': -2.9992, 'grad_norm': 27.02223014831543, 'learning_rate': 7.144186046511628e-05, 'epoch': 35.72}
{'loss': -3.0078, 'grad_norm': 15.474642753601074, 'learning_rate': 7.18139534883721e-05, 'epoch': 35.91}
{'loss': -3.0107, 'grad_norm': 32.885406494140625, 'learning_rate': 7.218604651162791e-05, 'epoch': 36.09}
{'loss': -3.0092, 'grad_norm': 15.062766075134277, 'learning_rate': 7.255813953488373e-05, 'epoch': 36.28}
{'loss': -3.0057, 'grad_norm': 25.688888549804688, 'learning_rate': 7.293023255813953e-05, 'epoch': 36.47}
{'loss': -3.0243, 'grad_norm': 27.72447395324707, 'learning_rate': 7.330232558139535e-05, 'epoch': 36.65}
{'loss': -3.0178, 'grad_norm': 31.042137145996094, 'learning_rate': 7.367441860465116e-05, 'epoch': 36.84}
{'loss': -3.0315, 'grad_norm': 21.417238235473633, 'learning_rate': 7.404651162790698e-05, 'epoch': 37.02}
{'loss': -3.0302, 'grad_norm': 24.262422561645508, 'learning_rate': 7.441860465116279e-05, 'epoch': 37.21}
{'loss': -3.0282, 'grad_norm': 12.525442123413086, 'learning_rate': 7.479069767441861e-05, 'epoch': 37.4}
