Starting time: Wed Jul 31 00:54:23 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 36, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x15213d5a4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_180040_obj_36
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_180040_obj_36 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5587, 'grad_norm': 3.958425998687744, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': 0.1822, 'grad_norm': 1.1789555549621582, 'learning_rate': 8.495575221238938e-06, 'epoch': 4.25}
{'loss': 0.0986, 'grad_norm': 1.1772263050079346, 'learning_rate': 8.849557522123894e-06, 'epoch': 4.42}
{'loss': 0.0198, 'grad_norm': 1.231492280960083, 'learning_rate': 9.20353982300885e-06, 'epoch': 4.6}
{'loss': -0.0586, 'grad_norm': 1.248066782951355, 'learning_rate': 9.557522123893806e-06, 'epoch': 4.78}
{'loss': -0.1376, 'grad_norm': 1.2379493713378906, 'learning_rate': 9.911504424778762e-06, 'epoch': 4.96}
{'loss': -0.2188, 'grad_norm': 1.0932631492614746, 'learning_rate': 1.0265486725663717e-05, 'epoch': 5.13}
{'loss': -0.3046, 'grad_norm': 0.9907431602478027, 'learning_rate': 1.0619469026548673e-05, 'epoch': 5.31}
{'loss': -0.3809, 'grad_norm': 0.9708317518234253, 'learning_rate': 1.0973451327433629e-05, 'epoch': 5.49}
{'loss': -0.4624, 'grad_norm': 0.9761199355125427, 'learning_rate': 1.1327433628318584e-05, 'epoch': 5.66}
{'loss': -0.5347, 'grad_norm': 1.0129960775375366, 'learning_rate': 1.168141592920354e-05, 'epoch': 5.84}
{'loss': -0.628, 'grad_norm': 0.9514814019203186, 'learning_rate': 1.2035398230088495e-05, 'epoch': 6.02}
{'loss': -0.71, 'grad_norm': 0.9032904505729675, 'learning_rate': 1.2389380530973452e-05, 'epoch': 6.19}
{'loss': -0.7983, 'grad_norm': 0.9579759240150452, 'learning_rate': 1.2743362831858408e-05, 'epoch': 6.37}
{'loss': -0.8803, 'grad_norm': 1.0592217445373535, 'learning_rate': 1.3097345132743363e-05, 'epoch': 6.55}
{'loss': -0.9453, 'grad_norm': 0.8609736561775208, 'learning_rate': 1.3451327433628319e-05, 'epoch': 6.73}
{'loss': -1.0098, 'grad_norm': 1.110653281211853, 'learning_rate': 1.3805309734513275e-05, 'epoch': 6.9}
{'loss': -1.0853, 'grad_norm': 1.0910297632217407, 'learning_rate': 1.415929203539823e-05, 'epoch': 7.08}
{'loss': -1.1549, 'grad_norm': 1.0790289640426636, 'learning_rate': 1.4513274336283186e-05, 'epoch': 7.26}
{'loss': -1.2265, 'grad_norm': 1.137037754058838, 'learning_rate': 1.4867256637168143e-05, 'epoch': 7.43}
{'loss': -1.2857, 'grad_norm': 1.2953115701675415, 'learning_rate': 1.5221238938053098e-05, 'epoch': 7.61}
{'loss': -1.3358, 'grad_norm': 1.0929219722747803, 'learning_rate': 1.5575221238938054e-05, 'epoch': 7.79}
{'loss': -1.3889, 'grad_norm': 1.443867802619934, 'learning_rate': 1.592920353982301e-05, 'epoch': 7.96}
{'loss': -1.4423, 'grad_norm': 1.147359013557434, 'learning_rate': 1.6283185840707965e-05, 'epoch': 8.14}
{'loss': -1.4904, 'grad_norm': 1.1621575355529785, 'learning_rate': 1.663716814159292e-05, 'epoch': 8.32}
{'loss': -1.5406, 'grad_norm': 1.6086333990097046, 'learning_rate': 1.6991150442477876e-05, 'epoch': 8.5}
{'loss': -1.5775, 'grad_norm': 1.7164188623428345, 'learning_rate': 1.734513274336283e-05, 'epoch': 8.67}
{'loss': -1.6054, 'grad_norm': 1.2495487928390503, 'learning_rate': 1.7699115044247787e-05, 'epoch': 8.85}
{'loss': -1.6465, 'grad_norm': 1.3395718336105347, 'learning_rate': 1.8053097345132743e-05, 'epoch': 9.03}
{'loss': -1.6806, 'grad_norm': 2.0284602642059326, 'learning_rate': 1.84070796460177e-05, 'epoch': 9.2}
{'loss': -1.7144, 'grad_norm': 2.7917983531951904, 'learning_rate': 1.8761061946902654e-05, 'epoch': 9.38}
{'loss': -1.745, 'grad_norm': 2.1215336322784424, 'learning_rate': 1.9115044247787613e-05, 'epoch': 9.56}
{'loss': -1.7678, 'grad_norm': 2.4796342849731445, 'learning_rate': 1.946902654867257e-05, 'epoch': 9.73}
{'loss': -1.7878, 'grad_norm': 2.7467565536499023, 'learning_rate': 1.9823008849557524e-05, 'epoch': 9.91}
{'loss': -1.8131, 'grad_norm': 2.0748181343078613, 'learning_rate': 2.017699115044248e-05, 'epoch': 10.09}
{'loss': -1.8436, 'grad_norm': 2.1586172580718994, 'learning_rate': 2.0530973451327435e-05, 'epoch': 10.27}
{'loss': -1.8722, 'grad_norm': 1.8940590620040894, 'learning_rate': 2.088495575221239e-05, 'epoch': 10.44}
{'loss': -1.8938, 'grad_norm': 1.9287936687469482, 'learning_rate': 2.1238938053097346e-05, 'epoch': 10.62}
{'loss': -1.9105, 'grad_norm': 2.760131597518921, 'learning_rate': 2.15929203539823e-05, 'epoch': 10.8}
{'loss': -1.9309, 'grad_norm': 2.2604174613952637, 'learning_rate': 2.1946902654867257e-05, 'epoch': 10.97}
{'loss': -1.9533, 'grad_norm': 2.432591199874878, 'learning_rate': 2.2300884955752213e-05, 'epoch': 11.15}
{'loss': -1.978, 'grad_norm': 1.6177725791931152, 'learning_rate': 2.2654867256637168e-05, 'epoch': 11.33}
{'loss': -2.0032, 'grad_norm': 2.127197742462158, 'learning_rate': 2.3008849557522124e-05, 'epoch': 11.5}
{'loss': -2.0216, 'grad_norm': 3.4275152683258057, 'learning_rate': 2.336283185840708e-05, 'epoch': 11.68}
{'loss': -2.0293, 'grad_norm': 2.5671586990356445, 'learning_rate': 2.3716814159292035e-05, 'epoch': 11.86}
{'loss': -2.0477, 'grad_norm': 3.299607038497925, 'learning_rate': 2.407079646017699e-05, 'epoch': 12.04}
{'loss': -2.0702, 'grad_norm': 2.4507968425750732, 'learning_rate': 2.442477876106195e-05, 'epoch': 12.21}
{'loss': -2.0905, 'grad_norm': 4.825669765472412, 'learning_rate': 2.4778761061946905e-05, 'epoch': 12.39}
{'loss': -2.109, 'grad_norm': 3.2269575595855713, 'learning_rate': 2.513274336283186e-05, 'epoch': 12.57}
{'loss': -2.1192, 'grad_norm': 3.552952527999878, 'learning_rate': 2.5486725663716816e-05, 'epoch': 12.74}
{'loss': -2.1291, 'grad_norm': 3.2655110359191895, 'learning_rate': 2.5840707964601775e-05, 'epoch': 12.92}
{'loss': -2.1468, 'grad_norm': 3.233990430831909, 'learning_rate': 2.6194690265486727e-05, 'epoch': 13.1}
{'loss': -2.1671, 'grad_norm': 6.039448261260986, 'learning_rate': 2.6548672566371686e-05, 'epoch': 13.27}
{'loss': -2.185, 'grad_norm': 2.4651925563812256, 'learning_rate': 2.6902654867256638e-05, 'epoch': 13.45}
{'loss': -2.203, 'grad_norm': 3.6840007305145264, 'learning_rate': 2.7256637168141597e-05, 'epoch': 13.63}
{'loss': -2.2082, 'grad_norm': 2.8742833137512207, 'learning_rate': 2.761061946902655e-05, 'epoch': 13.81}
{'loss': -2.2173, 'grad_norm': 6.13768196105957, 'learning_rate': 2.7964601769911508e-05, 'epoch': 13.98}
{'loss': -2.2297, 'grad_norm': 2.4714250564575195, 'learning_rate': 2.831858407079646e-05, 'epoch': 14.16}
{'loss': -2.248, 'grad_norm': 3.84114933013916, 'learning_rate': 2.867256637168142e-05, 'epoch': 14.34}
{'loss': -2.2669, 'grad_norm': 3.272697925567627, 'learning_rate': 2.902654867256637e-05, 'epoch': 14.51}
{'loss': -2.2757, 'grad_norm': 3.543678045272827, 'learning_rate': 2.938053097345133e-05, 'epoch': 14.69}
{'loss': -2.2779, 'grad_norm': 7.053631782531738, 'learning_rate': 2.9734513274336286e-05, 'epoch': 14.87}
{'loss': -2.2888, 'grad_norm': 4.732489585876465, 'learning_rate': 3.008849557522124e-05, 'epoch': 15.04}
{'loss': -2.306, 'grad_norm': 5.144114971160889, 'learning_rate': 3.0442477876106197e-05, 'epoch': 15.22}
{'loss': -2.3206, 'grad_norm': 4.62741756439209, 'learning_rate': 3.079646017699115e-05, 'epoch': 15.4}
{'loss': -2.3368, 'grad_norm': 3.9699018001556396, 'learning_rate': 3.115044247787611e-05, 'epoch': 15.58}
{'loss': -2.3428, 'grad_norm': 5.099581241607666, 'learning_rate': 3.1504424778761064e-05, 'epoch': 15.75}
{'loss': -2.3487, 'grad_norm': 3.2512755393981934, 'learning_rate': 3.185840707964602e-05, 'epoch': 15.93}
{'loss': -2.3629, 'grad_norm': 7.744508266448975, 'learning_rate': 3.2212389380530975e-05, 'epoch': 16.11}
{'loss': -2.3774, 'grad_norm': 4.4194254875183105, 'learning_rate': 3.256637168141593e-05, 'epoch': 16.28}
{'loss': -2.3894, 'grad_norm': 3.9405345916748047, 'learning_rate': 3.2920353982300886e-05, 'epoch': 16.46}
{'loss': -2.4014, 'grad_norm': 6.12818717956543, 'learning_rate': 3.327433628318584e-05, 'epoch': 16.64}
{'loss': -2.4026, 'grad_norm': 4.152700901031494, 'learning_rate': 3.3628318584070804e-05, 'epoch': 16.81}
{'loss': -2.4112, 'grad_norm': 6.061404228210449, 'learning_rate': 3.398230088495575e-05, 'epoch': 16.99}
{'loss': -2.4238, 'grad_norm': 7.042677402496338, 'learning_rate': 3.4336283185840715e-05, 'epoch': 17.17}
{'loss': -2.438, 'grad_norm': 10.195358276367188, 'learning_rate': 3.469026548672566e-05, 'epoch': 17.35}
{'loss': -2.4478, 'grad_norm': 6.055842876434326, 'learning_rate': 3.5044247787610626e-05, 'epoch': 17.52}
{'loss': -2.4592, 'grad_norm': 7.9980692863464355, 'learning_rate': 3.5398230088495574e-05, 'epoch': 17.7}
{'loss': -2.4559, 'grad_norm': 16.665618896484375, 'learning_rate': 3.575221238938054e-05, 'epoch': 17.88}
{'loss': -2.4627, 'grad_norm': 6.195262432098389, 'learning_rate': 3.6106194690265486e-05, 'epoch': 18.05}
{'loss': -2.4766, 'grad_norm': 5.198925018310547, 'learning_rate': 3.646017699115045e-05, 'epoch': 18.23}
{'loss': -2.4883, 'grad_norm': 8.313294410705566, 'learning_rate': 3.68141592920354e-05, 'epoch': 18.41}
{'loss': -2.5027, 'grad_norm': 9.282449722290039, 'learning_rate': 3.716814159292036e-05, 'epoch': 18.58}
{'loss': -2.5023, 'grad_norm': 3.7859997749328613, 'learning_rate': 3.752212389380531e-05, 'epoch': 18.76}
{'loss': -2.5048, 'grad_norm': 5.055617332458496, 'learning_rate': 3.787610619469027e-05, 'epoch': 18.94}
{'loss': -2.5173, 'grad_norm': 4.451442718505859, 'learning_rate': 3.8230088495575226e-05, 'epoch': 19.12}
{'loss': -2.5291, 'grad_norm': 8.335359573364258, 'learning_rate': 3.858407079646018e-05, 'epoch': 19.29}
{'loss': -2.5359, 'grad_norm': 11.354598999023438, 'learning_rate': 3.893805309734514e-05, 'epoch': 19.47}
{'loss': -2.5505, 'grad_norm': 4.7748589515686035, 'learning_rate': 3.929203539823009e-05, 'epoch': 19.65}
{'loss': -2.5494, 'grad_norm': 7.3684868812561035, 'learning_rate': 3.964601769911505e-05, 'epoch': 19.82}
{'loss': -2.5552, 'grad_norm': 8.022257804870605, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.569, 'grad_norm': 6.9688615798950195, 'learning_rate': 4.035398230088496e-05, 'epoch': 20.18}
{'loss': -2.573, 'grad_norm': 7.792892932891846, 'learning_rate': 4.0707964601769914e-05, 'epoch': 20.35}
{'loss': -2.5873, 'grad_norm': 7.9638352394104, 'learning_rate': 4.106194690265487e-05, 'epoch': 20.53}
{'loss': -2.597, 'grad_norm': 9.123689651489258, 'learning_rate': 4.1415929203539825e-05, 'epoch': 20.71}
{'loss': -2.5893, 'grad_norm': 8.739950180053711, 'learning_rate': 4.176991150442478e-05, 'epoch': 20.88}
{'loss': -2.6009, 'grad_norm': 11.030699729919434, 'learning_rate': 4.2123893805309737e-05, 'epoch': 21.06}
{'loss': -2.6134, 'grad_norm': 9.130377769470215, 'learning_rate': 4.247787610619469e-05, 'epoch': 21.24}
{'loss': -2.619, 'grad_norm': 13.332215309143066, 'learning_rate': 4.283185840707965e-05, 'epoch': 21.42}
{'loss': -2.632, 'grad_norm': 3.375927209854126, 'learning_rate': 4.31858407079646e-05, 'epoch': 21.59}
{'loss': -2.6312, 'grad_norm': 12.1819486618042, 'learning_rate': 4.353982300884956e-05, 'epoch': 21.77}
{'loss': -2.6321, 'grad_norm': 10.517513275146484, 'learning_rate': 4.3893805309734514e-05, 'epoch': 21.95}
{'loss': -2.6407, 'grad_norm': 17.621379852294922, 'learning_rate': 4.4247787610619477e-05, 'epoch': 22.12}
{'loss': -2.6552, 'grad_norm': 8.43907356262207, 'learning_rate': 4.4601769911504425e-05, 'epoch': 22.3}
{'loss': -2.6607, 'grad_norm': 20.138612747192383, 'learning_rate': 4.495575221238939e-05, 'epoch': 22.48}
{'loss': -2.6637, 'grad_norm': 12.216021537780762, 'learning_rate': 4.5309734513274336e-05, 'epoch': 22.65}
{'loss': -2.6671, 'grad_norm': 10.756020545959473, 'learning_rate': 4.56637168141593e-05, 'epoch': 22.83}
{'loss': -2.6705, 'grad_norm': 16.564334869384766, 'learning_rate': 4.601769911504425e-05, 'epoch': 23.01}
{'loss': -2.6817, 'grad_norm': 5.9940032958984375, 'learning_rate': 4.637168141592921e-05, 'epoch': 23.19}
{'loss': -2.6937, 'grad_norm': 10.991894721984863, 'learning_rate': 4.672566371681416e-05, 'epoch': 23.36}
{'loss': -2.7037, 'grad_norm': 5.909878253936768, 'learning_rate': 4.707964601769912e-05, 'epoch': 23.54}
{'loss': -2.7088, 'grad_norm': 15.609607696533203, 'learning_rate': 4.743362831858407e-05, 'epoch': 23.72}
{'loss': -2.7023, 'grad_norm': 8.022500038146973, 'learning_rate': 4.778761061946903e-05, 'epoch': 23.89}
{'loss': -2.7139, 'grad_norm': 13.838380813598633, 'learning_rate': 4.814159292035398e-05, 'epoch': 24.07}
{'loss': -2.7261, 'grad_norm': 15.565323829650879, 'learning_rate': 4.849557522123894e-05, 'epoch': 24.25}
{'loss': -2.735, 'grad_norm': 9.819042205810547, 'learning_rate': 4.88495575221239e-05, 'epoch': 24.42}
{'loss': -2.7456, 'grad_norm': 7.597315788269043, 'learning_rate': 4.9203539823008854e-05, 'epoch': 24.6}
{'loss': -2.743, 'grad_norm': 16.198989868164062, 'learning_rate': 4.955752212389381e-05, 'epoch': 24.78}
{'loss': -2.7485, 'grad_norm': 22.386178970336914, 'learning_rate': 4.9911504424778765e-05, 'epoch': 24.96}
{'loss': -2.7493, 'grad_norm': 9.425880432128906, 'learning_rate': 5.026548672566372e-05, 'epoch': 25.13}
{'loss': -2.7619, 'grad_norm': 17.657455444335938, 'learning_rate': 5.061946902654867e-05, 'epoch': 25.31}
{'loss': -2.7726, 'grad_norm': 16.634204864501953, 'learning_rate': 5.097345132743363e-05, 'epoch': 25.49}
{'loss': -2.7805, 'grad_norm': 19.325593948364258, 'learning_rate': 5.132743362831859e-05, 'epoch': 25.66}
{'loss': -2.7736, 'grad_norm': 7.162621021270752, 'learning_rate': 5.168141592920355e-05, 'epoch': 25.84}
{'loss': -2.7844, 'grad_norm': 11.00918960571289, 'learning_rate': 5.203539823008849e-05, 'epoch': 26.02}
{'loss': -2.7892, 'grad_norm': 22.31085205078125, 'learning_rate': 5.2389380530973454e-05, 'epoch': 26.19}
{'loss': -2.7951, 'grad_norm': 14.931947708129883, 'learning_rate': 5.274336283185841e-05, 'epoch': 26.37}
{'loss': -2.8087, 'grad_norm': 12.996240615844727, 'learning_rate': 5.309734513274337e-05, 'epoch': 26.55}
{'loss': -2.8122, 'grad_norm': 8.087784767150879, 'learning_rate': 5.345132743362832e-05, 'epoch': 26.73}
{'loss': -2.805, 'grad_norm': 9.417593955993652, 'learning_rate': 5.3805309734513276e-05, 'epoch': 26.9}
{'loss': -2.8173, 'grad_norm': 22.72675895690918, 'learning_rate': 5.415929203539823e-05, 'epoch': 27.08}
{'loss': -2.8257, 'grad_norm': 16.447816848754883, 'learning_rate': 5.4513274336283194e-05, 'epoch': 27.26}
{'loss': -2.8311, 'grad_norm': 13.96055793762207, 'learning_rate': 5.486725663716814e-05, 'epoch': 27.43}
{'loss': -2.8422, 'grad_norm': 17.911026000976562, 'learning_rate': 5.52212389380531e-05, 'epoch': 27.61}
{'loss': -2.8406, 'grad_norm': 10.60744571685791, 'learning_rate': 5.557522123893806e-05, 'epoch': 27.79}
{'loss': -2.8436, 'grad_norm': 10.114662170410156, 'learning_rate': 5.5929203539823016e-05, 'epoch': 27.96}
{'loss': -2.8515, 'grad_norm': 10.65807819366455, 'learning_rate': 5.6283185840707965e-05, 'epoch': 28.14}
{'loss': -2.8615, 'grad_norm': 16.451440811157227, 'learning_rate': 5.663716814159292e-05, 'epoch': 28.32}
{'loss': -2.8674, 'grad_norm': 18.066055297851562, 'learning_rate': 5.699115044247788e-05, 'epoch': 28.5}
{'loss': -2.8763, 'grad_norm': 14.488821029663086, 'learning_rate': 5.734513274336284e-05, 'epoch': 28.67}
{'loss': -2.8651, 'grad_norm': 13.216161727905273, 'learning_rate': 5.769911504424779e-05, 'epoch': 28.85}
{'loss': -2.8799, 'grad_norm': 13.061442375183105, 'learning_rate': 5.805309734513274e-05, 'epoch': 29.03}
{'loss': -2.8872, 'grad_norm': 17.11958885192871, 'learning_rate': 5.8407079646017705e-05, 'epoch': 29.2}
{'loss': -2.8854, 'grad_norm': 24.856782913208008, 'learning_rate': 5.876106194690266e-05, 'epoch': 29.38}
{'loss': -2.8976, 'grad_norm': 29.63845443725586, 'learning_rate': 5.911504424778761e-05, 'epoch': 29.56}
{'loss': -2.8928, 'grad_norm': 26.53685188293457, 'learning_rate': 5.946902654867257e-05, 'epoch': 29.73}
{'loss': -2.8864, 'grad_norm': 18.850793838500977, 'learning_rate': 5.982300884955753e-05, 'epoch': 29.91}
{'loss': -2.9046, 'grad_norm': 24.18212890625, 'learning_rate': 6.017699115044248e-05, 'epoch': 30.09}
{'loss': -2.9147, 'grad_norm': 23.46638298034668, 'learning_rate': 6.053097345132743e-05, 'epoch': 30.27}
{'loss': -2.9195, 'grad_norm': 16.17239761352539, 'learning_rate': 6.0884955752212394e-05, 'epoch': 30.44}
{'loss': -2.9322, 'grad_norm': 17.726465225219727, 'learning_rate': 6.123893805309736e-05, 'epoch': 30.62}
{'loss': -2.9268, 'grad_norm': 18.052989959716797, 'learning_rate': 6.15929203539823e-05, 'epoch': 30.8}
{'loss': -2.9344, 'grad_norm': 30.446453094482422, 'learning_rate': 6.194690265486725e-05, 'epoch': 30.97}
{'loss': -2.9307, 'grad_norm': 18.09259033203125, 'learning_rate': 6.230088495575222e-05, 'epoch': 31.15}
{'loss': -2.9398, 'grad_norm': 33.65434265136719, 'learning_rate': 6.265486725663718e-05, 'epoch': 31.33}
{'loss': -2.9471, 'grad_norm': 13.467153549194336, 'learning_rate': 6.300884955752213e-05, 'epoch': 31.5}
{'loss': -2.9594, 'grad_norm': 16.84125518798828, 'learning_rate': 6.336283185840708e-05, 'epoch': 31.68}
{'loss': -2.9343, 'grad_norm': 39.32978820800781, 'learning_rate': 6.371681415929204e-05, 'epoch': 31.86}
{'loss': -2.9477, 'grad_norm': 23.88691520690918, 'learning_rate': 6.4070796460177e-05, 'epoch': 32.04}
{'loss': -2.959, 'grad_norm': 24.164596557617188, 'learning_rate': 6.442477876106195e-05, 'epoch': 32.21}
{'loss': -2.9682, 'grad_norm': 18.768606185913086, 'learning_rate': 6.47787610619469e-05, 'epoch': 32.39}
{'loss': -2.9754, 'grad_norm': 15.311456680297852, 'learning_rate': 6.513274336283186e-05, 'epoch': 32.57}
{'loss': -2.9766, 'grad_norm': 15.954437255859375, 'learning_rate': 6.548672566371682e-05, 'epoch': 32.74}
{'loss': -2.9726, 'grad_norm': 41.20973205566406, 'learning_rate': 6.584070796460177e-05, 'epoch': 32.92}
{'loss': -2.9637, 'grad_norm': 20.537574768066406, 'learning_rate': 6.619469026548672e-05, 'epoch': 33.1}
{'loss': -2.9812, 'grad_norm': 18.14565658569336, 'learning_rate': 6.654867256637168e-05, 'epoch': 33.27}
{'loss': -2.9659, 'grad_norm': 35.74396514892578, 'learning_rate': 6.690265486725664e-05, 'epoch': 33.45}
{'loss': -2.9832, 'grad_norm': 17.58260726928711, 'learning_rate': 6.725663716814161e-05, 'epoch': 33.63}
{'loss': -2.9909, 'grad_norm': 22.22168731689453, 'learning_rate': 6.761061946902654e-05, 'epoch': 33.81}
{'loss': -3.0017, 'grad_norm': 14.857475280761719, 'learning_rate': 6.79646017699115e-05, 'epoch': 33.98}
{'loss': -3.0027, 'grad_norm': 20.392837524414062, 'learning_rate': 6.831858407079647e-05, 'epoch': 34.16}
{'loss': -3.0056, 'grad_norm': 34.05522537231445, 'learning_rate': 6.867256637168143e-05, 'epoch': 34.34}
{'loss': -3.014, 'grad_norm': 27.122861862182617, 'learning_rate': 6.902654867256638e-05, 'epoch': 34.51}
{'loss': -3.0233, 'grad_norm': 14.791923522949219, 'learning_rate': 6.938053097345133e-05, 'epoch': 34.69}
{'loss': -3.0112, 'grad_norm': 16.250356674194336, 'learning_rate': 6.973451327433629e-05, 'epoch': 34.87}
{'loss': -3.0196, 'grad_norm': 25.91404151916504, 'learning_rate': 7.008849557522125e-05, 'epoch': 35.04}
{'loss': -3.0255, 'grad_norm': 28.869766235351562, 'learning_rate': 7.04424778761062e-05, 'epoch': 35.22}
{'loss': -3.0296, 'grad_norm': 24.949520111083984, 'learning_rate': 7.079646017699115e-05, 'epoch': 35.4}
{'loss': -3.0408, 'grad_norm': 12.293951988220215, 'learning_rate': 7.115044247787611e-05, 'epoch': 35.58}
