Starting time: Wed Aug  7 18:12:20 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 89, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d1e9220dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011703_obj_89
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_89 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5982, 'grad_norm': 3.8490235805511475, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': 0.5106, 'grad_norm': 1.5763332843780518, 'learning_rate': 7.272727272727272e-06, 'epoch': 3.64}
{'loss': 0.425, 'grad_norm': 1.42644464969635, 'learning_rate': 7.636363636363638e-06, 'epoch': 3.82}
{'loss': 0.3579, 'grad_norm': 1.27932608127594, 'learning_rate': 8.000000000000001e-06, 'epoch': 4.0}
{'loss': 0.2935, 'grad_norm': 1.2078280448913574, 'learning_rate': 8.363636363636365e-06, 'epoch': 4.18}
{'loss': 0.2164, 'grad_norm': 1.1715750694274902, 'learning_rate': 8.727272727272728e-06, 'epoch': 4.36}
{'loss': 0.1303, 'grad_norm': 1.2117605209350586, 'learning_rate': 9.090909090909091e-06, 'epoch': 4.55}
{'loss': 0.0427, 'grad_norm': 1.2661346197128296, 'learning_rate': 9.454545454545454e-06, 'epoch': 4.73}
{'loss': -0.0583, 'grad_norm': 1.283381700515747, 'learning_rate': 9.818181818181818e-06, 'epoch': 4.91}
{'loss': -0.1224, 'grad_norm': 1.1455715894699097, 'learning_rate': 1.0181818181818182e-05, 'epoch': 5.09}
{'loss': -0.2001, 'grad_norm': 1.029312014579773, 'learning_rate': 1.0545454545454546e-05, 'epoch': 5.27}
{'loss': -0.2758, 'grad_norm': 1.032180666923523, 'learning_rate': 1.0909090909090909e-05, 'epoch': 5.45}
{'loss': -0.3641, 'grad_norm': 1.0264486074447632, 'learning_rate': 1.1272727272727274e-05, 'epoch': 5.64}
{'loss': -0.4579, 'grad_norm': 0.9732438921928406, 'learning_rate': 1.1636363636363637e-05, 'epoch': 5.82}
{'loss': -0.5454, 'grad_norm': 0.9959068894386292, 'learning_rate': 1.2e-05, 'epoch': 6.0}
{'loss': -0.6281, 'grad_norm': 0.9341973662376404, 'learning_rate': 1.2363636363636365e-05, 'epoch': 6.18}
{'loss': -0.716, 'grad_norm': 0.9410302639007568, 'learning_rate': 1.2727272727272727e-05, 'epoch': 6.36}
{'loss': -0.7962, 'grad_norm': 0.8264577388763428, 'learning_rate': 1.3090909090909093e-05, 'epoch': 6.55}
{'loss': -0.8769, 'grad_norm': 0.8347720503807068, 'learning_rate': 1.3454545454545457e-05, 'epoch': 6.73}
{'loss': -0.9607, 'grad_norm': 0.9396721124649048, 'learning_rate': 1.3818181818181818e-05, 'epoch': 6.91}
{'loss': -1.0181, 'grad_norm': 1.1240018606185913, 'learning_rate': 1.4181818181818181e-05, 'epoch': 7.09}
{'loss': -1.0804, 'grad_norm': 1.2441059350967407, 'learning_rate': 1.4545454545454545e-05, 'epoch': 7.27}
{'loss': -1.1428, 'grad_norm': 1.0148040056228638, 'learning_rate': 1.4909090909090908e-05, 'epoch': 7.45}
{'loss': -1.2169, 'grad_norm': 1.221318006515503, 'learning_rate': 1.5272727272727276e-05, 'epoch': 7.64}
{'loss': -1.2976, 'grad_norm': 1.3439162969589233, 'learning_rate': 1.563636363636364e-05, 'epoch': 7.82}
{'loss': -1.3571, 'grad_norm': 2.001786470413208, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.3914, 'grad_norm': 1.5749914646148682, 'learning_rate': 1.6363636363636366e-05, 'epoch': 8.18}
{'loss': -1.4336, 'grad_norm': 1.3495649099349976, 'learning_rate': 1.672727272727273e-05, 'epoch': 8.36}
{'loss': -1.4806, 'grad_norm': 1.672351360321045, 'learning_rate': 1.7090909090909092e-05, 'epoch': 8.55}
{'loss': -1.5314, 'grad_norm': 1.7090644836425781, 'learning_rate': 1.7454545454545456e-05, 'epoch': 8.73}
{'loss': -1.5819, 'grad_norm': 1.619232416152954, 'learning_rate': 1.781818181818182e-05, 'epoch': 8.91}
{'loss': -1.6061, 'grad_norm': 1.3484148979187012, 'learning_rate': 1.8181818181818182e-05, 'epoch': 9.09}
{'loss': -1.6346, 'grad_norm': 1.4154006242752075, 'learning_rate': 1.8545454545454545e-05, 'epoch': 9.27}
{'loss': -1.6657, 'grad_norm': 2.110440969467163, 'learning_rate': 1.890909090909091e-05, 'epoch': 9.45}
{'loss': -1.6968, 'grad_norm': 1.916864275932312, 'learning_rate': 1.9272727272727272e-05, 'epoch': 9.64}
{'loss': -1.7348, 'grad_norm': 1.3340260982513428, 'learning_rate': 1.9636363636363635e-05, 'epoch': 9.82}
{'loss': -1.7674, 'grad_norm': 2.2002453804016113, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7818, 'grad_norm': 1.8552049398422241, 'learning_rate': 2.0363636363636365e-05, 'epoch': 10.18}
{'loss': -1.8061, 'grad_norm': 1.8424351215362549, 'learning_rate': 2.0727272727272728e-05, 'epoch': 10.36}
{'loss': -1.8335, 'grad_norm': 2.634401559829712, 'learning_rate': 2.109090909090909e-05, 'epoch': 10.55}
{'loss': -1.8659, 'grad_norm': 3.1597468852996826, 'learning_rate': 2.1454545454545455e-05, 'epoch': 10.73}
{'loss': -1.8971, 'grad_norm': 2.4465200901031494, 'learning_rate': 2.1818181818181818e-05, 'epoch': 10.91}
{'loss': -1.9137, 'grad_norm': 2.6318070888519287, 'learning_rate': 2.2181818181818184e-05, 'epoch': 11.09}
{'loss': -1.9283, 'grad_norm': 3.0350124835968018, 'learning_rate': 2.2545454545454548e-05, 'epoch': 11.27}
{'loss': -1.9441, 'grad_norm': 1.6166069507598877, 'learning_rate': 2.290909090909091e-05, 'epoch': 11.45}
{'loss': -1.9681, 'grad_norm': 2.6580312252044678, 'learning_rate': 2.3272727272727274e-05, 'epoch': 11.64}
{'loss': -2.0011, 'grad_norm': 1.974124550819397, 'learning_rate': 2.3636363636363637e-05, 'epoch': 11.82}
{'loss': -2.0221, 'grad_norm': 2.3416025638580322, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -2.0304, 'grad_norm': 2.385667324066162, 'learning_rate': 2.4363636363636364e-05, 'epoch': 12.18}
{'loss': -2.0432, 'grad_norm': 2.307431936264038, 'learning_rate': 2.472727272727273e-05, 'epoch': 12.36}
{'loss': -2.0568, 'grad_norm': 2.96303129196167, 'learning_rate': 2.5090909090909094e-05, 'epoch': 12.55}
{'loss': -2.081, 'grad_norm': 2.5097367763519287, 'learning_rate': 2.5454545454545454e-05, 'epoch': 12.73}
{'loss': -2.1072, 'grad_norm': 2.573357343673706, 'learning_rate': 2.581818181818182e-05, 'epoch': 12.91}
{'loss': -2.1158, 'grad_norm': 2.82781720161438, 'learning_rate': 2.6181818181818187e-05, 'epoch': 13.09}
{'loss': -2.1278, 'grad_norm': 2.128631830215454, 'learning_rate': 2.6545454545454547e-05, 'epoch': 13.27}
{'loss': -2.1349, 'grad_norm': 3.601147174835205, 'learning_rate': 2.6909090909090913e-05, 'epoch': 13.45}
{'loss': -2.1514, 'grad_norm': 3.5220162868499756, 'learning_rate': 2.7272727272727273e-05, 'epoch': 13.64}
{'loss': -2.1798, 'grad_norm': 6.108320236206055, 'learning_rate': 2.7636363636363636e-05, 'epoch': 13.82}
{'loss': -2.1939, 'grad_norm': 3.0297605991363525, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.0}
{'loss': -2.1999, 'grad_norm': 3.448141574859619, 'learning_rate': 2.8363636363636363e-05, 'epoch': 14.18}
{'loss': -2.2087, 'grad_norm': 3.3864500522613525, 'learning_rate': 2.872727272727273e-05, 'epoch': 14.36}
{'loss': -2.2167, 'grad_norm': 2.6451923847198486, 'learning_rate': 2.909090909090909e-05, 'epoch': 14.55}
{'loss': -2.2393, 'grad_norm': 3.5814247131347656, 'learning_rate': 2.9454545454545456e-05, 'epoch': 14.73}
{'loss': -2.2593, 'grad_norm': 3.3552768230438232, 'learning_rate': 2.9818181818181816e-05, 'epoch': 14.91}
{'loss': -2.2663, 'grad_norm': 3.0159261226654053, 'learning_rate': 3.0181818181818182e-05, 'epoch': 15.09}
{'loss': -2.2746, 'grad_norm': 3.254169225692749, 'learning_rate': 3.054545454545455e-05, 'epoch': 15.27}
{'loss': -2.2817, 'grad_norm': 6.018503189086914, 'learning_rate': 3.090909090909091e-05, 'epoch': 15.45}
{'loss': -2.2916, 'grad_norm': 6.264434337615967, 'learning_rate': 3.127272727272728e-05, 'epoch': 15.64}
{'loss': -2.318, 'grad_norm': 4.882292747497559, 'learning_rate': 3.1636363636363635e-05, 'epoch': 15.82}
{'loss': -2.329, 'grad_norm': 4.372822284698486, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.3307, 'grad_norm': 4.273090362548828, 'learning_rate': 3.236363636363636e-05, 'epoch': 16.18}
{'loss': -2.3377, 'grad_norm': 3.9032397270202637, 'learning_rate': 3.272727272727273e-05, 'epoch': 16.36}
{'loss': -2.3431, 'grad_norm': 3.8944413661956787, 'learning_rate': 3.3090909090909095e-05, 'epoch': 16.55}
{'loss': -2.3644, 'grad_norm': 2.891893148422241, 'learning_rate': 3.345454545454546e-05, 'epoch': 16.73}
{'loss': -2.3834, 'grad_norm': 4.035205364227295, 'learning_rate': 3.381818181818182e-05, 'epoch': 16.91}
{'loss': -2.3885, 'grad_norm': 3.982456922531128, 'learning_rate': 3.4181818181818185e-05, 'epoch': 17.09}
{'loss': -2.3909, 'grad_norm': 4.671527862548828, 'learning_rate': 3.454545454545455e-05, 'epoch': 17.27}
{'loss': -2.3952, 'grad_norm': 7.917133808135986, 'learning_rate': 3.490909090909091e-05, 'epoch': 17.45}
{'loss': -2.4067, 'grad_norm': 7.651142120361328, 'learning_rate': 3.5272727272727274e-05, 'epoch': 17.64}
{'loss': -2.4318, 'grad_norm': 4.981304168701172, 'learning_rate': 3.563636363636364e-05, 'epoch': 17.82}
{'loss': -2.441, 'grad_norm': 5.488940238952637, 'learning_rate': 3.6e-05, 'epoch': 18.0}
{'loss': -2.4426, 'grad_norm': 3.9935219287872314, 'learning_rate': 3.6363636363636364e-05, 'epoch': 18.18}
{'loss': -2.4455, 'grad_norm': 12.550453186035156, 'learning_rate': 3.672727272727273e-05, 'epoch': 18.36}
{'loss': -2.4495, 'grad_norm': 8.311485290527344, 'learning_rate': 3.709090909090909e-05, 'epoch': 18.55}
{'loss': -2.473, 'grad_norm': 4.241604804992676, 'learning_rate': 3.745454545454546e-05, 'epoch': 18.73}
{'loss': -2.4864, 'grad_norm': 7.84088659286499, 'learning_rate': 3.781818181818182e-05, 'epoch': 18.91}
{'loss': -2.487, 'grad_norm': 5.005524635314941, 'learning_rate': 3.818181818181819e-05, 'epoch': 19.09}
{'loss': -2.4914, 'grad_norm': 6.100327491760254, 'learning_rate': 3.8545454545454544e-05, 'epoch': 19.27}
{'loss': -2.4938, 'grad_norm': 6.583289623260498, 'learning_rate': 3.8909090909090914e-05, 'epoch': 19.45}
{'loss': -2.5064, 'grad_norm': 6.534645080566406, 'learning_rate': 3.927272727272727e-05, 'epoch': 19.64}
{'loss': -2.5301, 'grad_norm': 10.540828704833984, 'learning_rate': 3.963636363636364e-05, 'epoch': 19.82}
{'loss': -2.5344, 'grad_norm': 9.426203727722168, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5353, 'grad_norm': 9.181018829345703, 'learning_rate': 4.0363636363636367e-05, 'epoch': 20.18}
{'loss': -2.539, 'grad_norm': 7.495048999786377, 'learning_rate': 4.072727272727273e-05, 'epoch': 20.36}
{'loss': -2.5442, 'grad_norm': 7.308691501617432, 'learning_rate': 4.109090909090909e-05, 'epoch': 20.55}
{'loss': -2.562, 'grad_norm': 10.959820747375488, 'learning_rate': 4.1454545454545456e-05, 'epoch': 20.73}
{'loss': -2.5778, 'grad_norm': 4.8452630043029785, 'learning_rate': 4.181818181818182e-05, 'epoch': 20.91}
{'loss': -2.5756, 'grad_norm': 10.663003921508789, 'learning_rate': 4.218181818181818e-05, 'epoch': 21.09}
{'loss': -2.5802, 'grad_norm': 6.478075981140137, 'learning_rate': 4.254545454545455e-05, 'epoch': 21.27}
{'loss': -2.5825, 'grad_norm': 4.817162036895752, 'learning_rate': 4.290909090909091e-05, 'epoch': 21.45}
{'loss': -2.5923, 'grad_norm': 4.149179935455322, 'learning_rate': 4.327272727272728e-05, 'epoch': 21.64}
{'loss': -2.6137, 'grad_norm': 4.362916469573975, 'learning_rate': 4.3636363636363636e-05, 'epoch': 21.82}
{'loss': -2.6214, 'grad_norm': 8.186808586120605, 'learning_rate': 4.4000000000000006e-05, 'epoch': 22.0}
{'loss': -2.6207, 'grad_norm': 3.7235116958618164, 'learning_rate': 4.436363636363637e-05, 'epoch': 22.18}
{'loss': -2.6248, 'grad_norm': 12.566408157348633, 'learning_rate': 4.472727272727273e-05, 'epoch': 22.36}
{'loss': -2.6297, 'grad_norm': 9.840280532836914, 'learning_rate': 4.5090909090909095e-05, 'epoch': 22.55}
{'loss': -2.6482, 'grad_norm': 12.363306999206543, 'learning_rate': 4.545454545454546e-05, 'epoch': 22.73}
{'loss': -2.6594, 'grad_norm': 13.493205070495605, 'learning_rate': 4.581818181818182e-05, 'epoch': 22.91}
{'loss': -2.6603, 'grad_norm': 10.280813217163086, 'learning_rate': 4.618181818181818e-05, 'epoch': 23.09}
{'loss': -2.6585, 'grad_norm': 18.960590362548828, 'learning_rate': 4.654545454545455e-05, 'epoch': 23.27}
{'loss': -2.657, 'grad_norm': 6.908472537994385, 'learning_rate': 4.690909090909091e-05, 'epoch': 23.45}
{'loss': -2.6652, 'grad_norm': 12.451915740966797, 'learning_rate': 4.7272727272727275e-05, 'epoch': 23.64}
{'loss': -2.684, 'grad_norm': 22.259136199951172, 'learning_rate': 4.763636363636364e-05, 'epoch': 23.82}
{'loss': -2.6869, 'grad_norm': 7.101885795593262, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.6901, 'grad_norm': 6.315192699432373, 'learning_rate': 4.8363636363636364e-05, 'epoch': 24.18}
{'loss': -2.6941, 'grad_norm': 8.418756484985352, 'learning_rate': 4.872727272727273e-05, 'epoch': 24.36}
{'loss': -2.6994, 'grad_norm': 8.055391311645508, 'learning_rate': 4.909090909090909e-05, 'epoch': 24.55}
{'loss': -2.7149, 'grad_norm': 15.11959171295166, 'learning_rate': 4.945454545454546e-05, 'epoch': 24.73}
{'loss': -2.731, 'grad_norm': 8.796299934387207, 'learning_rate': 4.981818181818182e-05, 'epoch': 24.91}
{'loss': -2.7305, 'grad_norm': 11.410184860229492, 'learning_rate': 5.018181818181819e-05, 'epoch': 25.09}
{'loss': -2.7312, 'grad_norm': 9.598649024963379, 'learning_rate': 5.054545454545455e-05, 'epoch': 25.27}
{'loss': -2.7323, 'grad_norm': 10.127703666687012, 'learning_rate': 5.090909090909091e-05, 'epoch': 25.45}
{'loss': -2.7414, 'grad_norm': 12.609864234924316, 'learning_rate': 5.127272727272727e-05, 'epoch': 25.64}
{'loss': -2.761, 'grad_norm': 12.86831283569336, 'learning_rate': 5.163636363636364e-05, 'epoch': 25.82}
{'loss': -2.7658, 'grad_norm': 12.409062385559082, 'learning_rate': 5.2000000000000004e-05, 'epoch': 26.0}
{'loss': -2.762, 'grad_norm': 20.356956481933594, 'learning_rate': 5.2363636363636374e-05, 'epoch': 26.18}
{'loss': -2.7632, 'grad_norm': 17.6571102142334, 'learning_rate': 5.272727272727272e-05, 'epoch': 26.36}
{'loss': -2.7641, 'grad_norm': 4.3296709060668945, 'learning_rate': 5.309090909090909e-05, 'epoch': 26.55}
{'loss': -2.7818, 'grad_norm': 16.271955490112305, 'learning_rate': 5.3454545454545457e-05, 'epoch': 26.73}
{'loss': -2.7951, 'grad_norm': 16.49478530883789, 'learning_rate': 5.3818181818181827e-05, 'epoch': 26.91}
{'loss': -2.7906, 'grad_norm': 8.506279945373535, 'learning_rate': 5.418181818181819e-05, 'epoch': 27.09}
{'loss': -2.7909, 'grad_norm': 14.28731632232666, 'learning_rate': 5.4545454545454546e-05, 'epoch': 27.27}
{'loss': -2.794, 'grad_norm': 12.032798767089844, 'learning_rate': 5.490909090909091e-05, 'epoch': 27.45}
{'loss': -2.805, 'grad_norm': 7.662530899047852, 'learning_rate': 5.527272727272727e-05, 'epoch': 27.64}
{'loss': -2.8175, 'grad_norm': 28.895408630371094, 'learning_rate': 5.563636363636364e-05, 'epoch': 27.82}
{'loss': -2.8225, 'grad_norm': 11.516874313354492, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -2.823, 'grad_norm': 14.792763710021973, 'learning_rate': 5.636363636363636e-05, 'epoch': 28.18}
{'loss': -2.8234, 'grad_norm': 19.067684173583984, 'learning_rate': 5.6727272727272726e-05, 'epoch': 28.36}
{'loss': -2.8272, 'grad_norm': 18.506824493408203, 'learning_rate': 5.7090909090909096e-05, 'epoch': 28.55}
{'loss': -2.8433, 'grad_norm': 16.04432487487793, 'learning_rate': 5.745454545454546e-05, 'epoch': 28.73}
{'loss': -2.8529, 'grad_norm': 15.795144081115723, 'learning_rate': 5.7818181818181815e-05, 'epoch': 28.91}
{'loss': -2.8536, 'grad_norm': 9.105320930480957, 'learning_rate': 5.818181818181818e-05, 'epoch': 29.09}
{'loss': -2.8474, 'grad_norm': 20.762788772583008, 'learning_rate': 5.854545454545455e-05, 'epoch': 29.27}
{'loss': -2.8498, 'grad_norm': 9.878792762756348, 'learning_rate': 5.890909090909091e-05, 'epoch': 29.45}
{'loss': -2.8609, 'grad_norm': 18.415218353271484, 'learning_rate': 5.927272727272728e-05, 'epoch': 29.64}
{'loss': -2.8812, 'grad_norm': 14.234294891357422, 'learning_rate': 5.963636363636363e-05, 'epoch': 29.82}
{'loss': -2.8864, 'grad_norm': 12.253074645996094, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.8801, 'grad_norm': 12.357048988342285, 'learning_rate': 6.0363636363636365e-05, 'epoch': 30.18}
{'loss': -2.8806, 'grad_norm': 16.8142147064209, 'learning_rate': 6.0727272727272735e-05, 'epoch': 30.36}
{'loss': -2.8838, 'grad_norm': 25.335052490234375, 'learning_rate': 6.10909090909091e-05, 'epoch': 30.55}
{'loss': -2.8997, 'grad_norm': 27.472021102905273, 'learning_rate': 6.145454545454545e-05, 'epoch': 30.73}
{'loss': -2.9033, 'grad_norm': 24.395967483520508, 'learning_rate': 6.181818181818182e-05, 'epoch': 30.91}
{'loss': -2.901, 'grad_norm': 16.357891082763672, 'learning_rate': 6.218181818181819e-05, 'epoch': 31.09}
{'loss': -2.9085, 'grad_norm': 11.09339427947998, 'learning_rate': 6.254545454545456e-05, 'epoch': 31.27}
{'loss': -2.9047, 'grad_norm': 18.741586685180664, 'learning_rate': 6.290909090909091e-05, 'epoch': 31.45}
{'loss': -2.909, 'grad_norm': 11.953994750976562, 'learning_rate': 6.327272727272727e-05, 'epoch': 31.64}
{'loss': -2.9256, 'grad_norm': 26.934255599975586, 'learning_rate': 6.363636363636364e-05, 'epoch': 31.82}
{'loss': -2.9317, 'grad_norm': 7.772011756896973, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.928, 'grad_norm': 11.965498924255371, 'learning_rate': 6.436363636363637e-05, 'epoch': 32.18}
{'loss': -2.9307, 'grad_norm': 27.79088020324707, 'learning_rate': 6.472727272727272e-05, 'epoch': 32.36}
{'loss': -2.9343, 'grad_norm': 19.08354949951172, 'learning_rate': 6.50909090909091e-05, 'epoch': 32.55}
{'loss': -2.9471, 'grad_norm': 12.363753318786621, 'learning_rate': 6.545454545454546e-05, 'epoch': 32.73}
{'loss': -2.9591, 'grad_norm': 20.508590698242188, 'learning_rate': 6.581818181818182e-05, 'epoch': 32.91}
{'loss': -2.9404, 'grad_norm': 12.103971481323242, 'learning_rate': 6.618181818181819e-05, 'epoch': 33.09}
{'loss': -2.9485, 'grad_norm': 20.368480682373047, 'learning_rate': 6.654545454545455e-05, 'epoch': 33.27}
{'loss': -2.9534, 'grad_norm': 17.771310806274414, 'learning_rate': 6.690909090909092e-05, 'epoch': 33.45}
{'loss': -2.963, 'grad_norm': 21.37434196472168, 'learning_rate': 6.727272727272727e-05, 'epoch': 33.64}
{'loss': -2.9768, 'grad_norm': 31.119415283203125, 'learning_rate': 6.763636363636364e-05, 'epoch': 33.82}
{'loss': -2.9815, 'grad_norm': 21.953704833984375, 'learning_rate': 6.800000000000001e-05, 'epoch': 34.0}
{'loss': -2.9752, 'grad_norm': 17.032737731933594, 'learning_rate': 6.836363636363637e-05, 'epoch': 34.18}
{'loss': -2.979, 'grad_norm': 18.6630859375, 'learning_rate': 6.872727272727273e-05, 'epoch': 34.36}
{'loss': -2.9771, 'grad_norm': 18.844898223876953, 'learning_rate': 6.90909090909091e-05, 'epoch': 34.55}
{'loss': -2.9956, 'grad_norm': 32.5611457824707, 'learning_rate': 6.945454545454547e-05, 'epoch': 34.73}
{'loss': -2.9974, 'grad_norm': 22.83424949645996, 'learning_rate': 6.981818181818182e-05, 'epoch': 34.91}
{'loss': -3.0015, 'grad_norm': 14.567131996154785, 'learning_rate': 7.018181818181818e-05, 'epoch': 35.09}
{'loss': -3.0011, 'grad_norm': 15.059517860412598, 'learning_rate': 7.054545454545455e-05, 'epoch': 35.27}
{'loss': -3.0042, 'grad_norm': 22.442638397216797, 'learning_rate': 7.090909090909092e-05, 'epoch': 35.45}
{'loss': -3.0088, 'grad_norm': 23.39008331298828, 'learning_rate': 7.127272727272728e-05, 'epoch': 35.64}
{'loss': -3.0259, 'grad_norm': 21.26106834411621, 'learning_rate': 7.163636363636363e-05, 'epoch': 35.82}
{'loss': -3.0273, 'grad_norm': 18.562253952026367, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -3.0249, 'grad_norm': 15.979593276977539, 'learning_rate': 7.236363636363637e-05, 'epoch': 36.18}
{'loss': -3.0242, 'grad_norm': 15.245119094848633, 'learning_rate': 7.272727272727273e-05, 'epoch': 36.36}
{'loss': -3.0158, 'grad_norm': 18.060659408569336, 'learning_rate': 7.30909090909091e-05, 'epoch': 36.55}
