Starting time: Wed Jul 31 00:54:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 38, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f103164d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_190059_obj_38
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_190059_obj_38 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5605, 'grad_norm': 3.9669954776763916, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -2.3648, 'grad_norm': 8.258848190307617, 'learning_rate': 3.0222222222222225e-05, 'epoch': 15.11}
{'loss': -2.3765, 'grad_norm': 4.245713233947754, 'learning_rate': 3.057777777777778e-05, 'epoch': 15.29}
{'loss': -2.3624, 'grad_norm': 6.591285228729248, 'learning_rate': 3.093333333333334e-05, 'epoch': 15.47}
{'loss': -2.3903, 'grad_norm': 7.414576530456543, 'learning_rate': 3.128888888888889e-05, 'epoch': 15.64}
{'loss': -2.3987, 'grad_norm': 6.3528523445129395, 'learning_rate': 3.164444444444444e-05, 'epoch': 15.82}
{'loss': -2.4103, 'grad_norm': 5.058893203735352, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.4347, 'grad_norm': 4.248779296875, 'learning_rate': 3.235555555555556e-05, 'epoch': 16.18}
{'loss': -2.4312, 'grad_norm': 6.46531343460083, 'learning_rate': 3.2711111111111115e-05, 'epoch': 16.36}
{'loss': -2.4319, 'grad_norm': 3.720215082168579, 'learning_rate': 3.3066666666666666e-05, 'epoch': 16.53}
{'loss': -2.4546, 'grad_norm': 5.2146897315979, 'learning_rate': 3.3422222222222224e-05, 'epoch': 16.71}
{'loss': -2.456, 'grad_norm': 7.406024932861328, 'learning_rate': 3.377777777777778e-05, 'epoch': 16.89}
{'loss': -2.4722, 'grad_norm': 4.2263336181640625, 'learning_rate': 3.4133333333333334e-05, 'epoch': 17.07}
{'loss': -2.4908, 'grad_norm': 3.418095588684082, 'learning_rate': 3.448888888888889e-05, 'epoch': 17.24}
{'loss': -2.4762, 'grad_norm': 3.6755282878875732, 'learning_rate': 3.4844444444444444e-05, 'epoch': 17.42}
{'loss': -2.4921, 'grad_norm': 4.396259307861328, 'learning_rate': 3.52e-05, 'epoch': 17.6}
{'loss': -2.5108, 'grad_norm': 6.042420864105225, 'learning_rate': 3.555555555555556e-05, 'epoch': 17.78}
{'loss': -2.5145, 'grad_norm': 4.904033184051514, 'learning_rate': 3.591111111111111e-05, 'epoch': 17.96}
{'loss': -2.5355, 'grad_norm': 11.808075904846191, 'learning_rate': 3.626666666666667e-05, 'epoch': 18.13}
{'loss': -2.5432, 'grad_norm': 8.800375938415527, 'learning_rate': 3.662222222222223e-05, 'epoch': 18.31}
{'loss': -2.5323, 'grad_norm': 7.928652286529541, 'learning_rate': 3.697777777777778e-05, 'epoch': 18.49}
{'loss': -2.5528, 'grad_norm': 2.6606180667877197, 'learning_rate': 3.733333333333334e-05, 'epoch': 18.67}
{'loss': -2.5604, 'grad_norm': 6.148095607757568, 'learning_rate': 3.768888888888889e-05, 'epoch': 18.84}
{'loss': -2.5679, 'grad_norm': 6.895420074462891, 'learning_rate': 3.804444444444445e-05, 'epoch': 19.02}
{'loss': -2.5916, 'grad_norm': 7.405224800109863, 'learning_rate': 3.8400000000000005e-05, 'epoch': 19.2}
{'loss': -2.5841, 'grad_norm': 5.046548843383789, 'learning_rate': 3.8755555555555556e-05, 'epoch': 19.38}
{'loss': -2.5889, 'grad_norm': 6.189243793487549, 'learning_rate': 3.9111111111111115e-05, 'epoch': 19.56}
{'loss': -2.6085, 'grad_norm': 6.888385772705078, 'learning_rate': 3.9466666666666666e-05, 'epoch': 19.73}
{'loss': -2.6129, 'grad_norm': 3.296548843383789, 'learning_rate': 3.9822222222222224e-05, 'epoch': 19.91}
{'loss': -2.6306, 'grad_norm': 15.187654495239258, 'learning_rate': 4.017777777777778e-05, 'epoch': 20.09}
{'loss': -2.6441, 'grad_norm': 8.564876556396484, 'learning_rate': 4.0533333333333334e-05, 'epoch': 20.27}
{'loss': -2.6275, 'grad_norm': 11.556735038757324, 'learning_rate': 4.088888888888889e-05, 'epoch': 20.44}
{'loss': -2.6408, 'grad_norm': 8.243897438049316, 'learning_rate': 4.124444444444444e-05, 'epoch': 20.62}
{'loss': -2.6534, 'grad_norm': 6.160294055938721, 'learning_rate': 4.16e-05, 'epoch': 20.8}
{'loss': -2.6579, 'grad_norm': 7.037445545196533, 'learning_rate': 4.195555555555556e-05, 'epoch': 20.98}
{'loss': -2.6782, 'grad_norm': 12.33128547668457, 'learning_rate': 4.231111111111111e-05, 'epoch': 21.16}
{'loss': -2.6804, 'grad_norm': 7.815802574157715, 'learning_rate': 4.266666666666667e-05, 'epoch': 21.33}
{'loss': -2.675, 'grad_norm': 7.662872791290283, 'learning_rate': 4.302222222222223e-05, 'epoch': 21.51}
{'loss': -2.6925, 'grad_norm': 6.500251770019531, 'learning_rate': 4.337777777777778e-05, 'epoch': 21.69}
{'loss': -2.6978, 'grad_norm': 6.690457344055176, 'learning_rate': 4.373333333333334e-05, 'epoch': 21.87}
{'loss': -2.7032, 'grad_norm': 13.395376205444336, 'learning_rate': 4.408888888888889e-05, 'epoch': 22.04}
{'loss': -2.7252, 'grad_norm': 9.464285850524902, 'learning_rate': 4.4444444444444447e-05, 'epoch': 22.22}
{'loss': -2.7168, 'grad_norm': 6.617000102996826, 'learning_rate': 4.4800000000000005e-05, 'epoch': 22.4}
{'loss': -2.7183, 'grad_norm': 6.874547004699707, 'learning_rate': 4.5155555555555556e-05, 'epoch': 22.58}
{'loss': -2.7309, 'grad_norm': 13.066495895385742, 'learning_rate': 4.5511111111111114e-05, 'epoch': 22.76}
{'loss': -2.735, 'grad_norm': 12.496660232543945, 'learning_rate': 4.5866666666666666e-05, 'epoch': 22.93}
{'loss': -2.749, 'grad_norm': 8.044575691223145, 'learning_rate': 4.6222222222222224e-05, 'epoch': 23.11}
{'loss': -2.7632, 'grad_norm': 10.462953567504883, 'learning_rate': 4.657777777777778e-05, 'epoch': 23.29}
{'loss': -2.7484, 'grad_norm': 12.175249099731445, 'learning_rate': 4.6933333333333333e-05, 'epoch': 23.47}
{'loss': -2.7622, 'grad_norm': 8.92075252532959, 'learning_rate': 4.728888888888889e-05, 'epoch': 23.64}
{'loss': -2.7742, 'grad_norm': 7.041433811187744, 'learning_rate': 4.764444444444445e-05, 'epoch': 23.82}
{'loss': -2.7766, 'grad_norm': 12.518077850341797, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.798, 'grad_norm': 10.528036117553711, 'learning_rate': 4.835555555555556e-05, 'epoch': 24.18}
{'loss': -2.7937, 'grad_norm': 13.95258903503418, 'learning_rate': 4.871111111111111e-05, 'epoch': 24.36}
{'loss': -2.7896, 'grad_norm': 13.328771591186523, 'learning_rate': 4.906666666666667e-05, 'epoch': 24.53}
{'loss': -2.8053, 'grad_norm': 21.628849029541016, 'learning_rate': 4.942222222222223e-05, 'epoch': 24.71}
{'loss': -2.8044, 'grad_norm': 17.739368438720703, 'learning_rate': 4.977777777777778e-05, 'epoch': 24.89}
{'loss': -2.8121, 'grad_norm': 12.590258598327637, 'learning_rate': 5.013333333333333e-05, 'epoch': 25.07}
{'loss': -2.8302, 'grad_norm': 12.801895141601562, 'learning_rate': 5.0488888888888895e-05, 'epoch': 25.24}
{'loss': -2.8181, 'grad_norm': 10.312512397766113, 'learning_rate': 5.084444444444445e-05, 'epoch': 25.42}
{'loss': -2.8295, 'grad_norm': 6.0388360023498535, 'learning_rate': 5.1200000000000004e-05, 'epoch': 25.6}
{'loss': -2.8447, 'grad_norm': 18.62222671508789, 'learning_rate': 5.1555555555555556e-05, 'epoch': 25.78}
{'loss': -2.8422, 'grad_norm': 25.46067237854004, 'learning_rate': 5.191111111111111e-05, 'epoch': 25.96}
{'loss': -2.843, 'grad_norm': 16.347747802734375, 'learning_rate': 5.2266666666666665e-05, 'epoch': 26.13}
{'loss': -2.8646, 'grad_norm': 13.24200439453125, 'learning_rate': 5.262222222222223e-05, 'epoch': 26.31}
{'loss': -2.8483, 'grad_norm': 17.197486877441406, 'learning_rate': 5.297777777777778e-05, 'epoch': 26.49}
{'loss': -2.8668, 'grad_norm': 22.010883331298828, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.8707, 'grad_norm': 9.935246467590332, 'learning_rate': 5.368888888888889e-05, 'epoch': 26.84}
{'loss': -2.8731, 'grad_norm': 21.738264083862305, 'learning_rate': 5.404444444444444e-05, 'epoch': 27.02}
{'loss': -2.8919, 'grad_norm': 15.559370040893555, 'learning_rate': 5.440000000000001e-05, 'epoch': 27.2}
{'loss': -2.8878, 'grad_norm': 11.776617050170898, 'learning_rate': 5.475555555555556e-05, 'epoch': 27.38}
{'loss': -2.8854, 'grad_norm': 16.098249435424805, 'learning_rate': 5.511111111111111e-05, 'epoch': 27.56}
{'loss': -2.9012, 'grad_norm': 21.07054901123047, 'learning_rate': 5.546666666666667e-05, 'epoch': 27.73}
{'loss': -2.9012, 'grad_norm': 14.137901306152344, 'learning_rate': 5.582222222222222e-05, 'epoch': 27.91}
{'loss': -2.9106, 'grad_norm': 23.26890754699707, 'learning_rate': 5.6177777777777785e-05, 'epoch': 28.09}
{'loss': -2.918, 'grad_norm': 17.514480590820312, 'learning_rate': 5.6533333333333336e-05, 'epoch': 28.27}
{'loss': -2.9071, 'grad_norm': 12.844647407531738, 'learning_rate': 5.6888888888888895e-05, 'epoch': 28.44}
{'loss': -2.922, 'grad_norm': 13.264851570129395, 'learning_rate': 5.7244444444444446e-05, 'epoch': 28.62}
{'loss': -2.9293, 'grad_norm': 15.127654075622559, 'learning_rate': 5.76e-05, 'epoch': 28.8}
{'loss': -2.9301, 'grad_norm': 17.429039001464844, 'learning_rate': 5.795555555555556e-05, 'epoch': 28.98}
{'loss': -2.9417, 'grad_norm': 18.017433166503906, 'learning_rate': 5.8311111111111114e-05, 'epoch': 29.16}
{'loss': -2.9377, 'grad_norm': 31.935165405273438, 'learning_rate': 5.866666666666667e-05, 'epoch': 29.33}
{'loss': -2.9238, 'grad_norm': 11.056265830993652, 'learning_rate': 5.902222222222222e-05, 'epoch': 29.51}
{'loss': -2.9508, 'grad_norm': 11.933249473571777, 'learning_rate': 5.9377777777777775e-05, 'epoch': 29.69}
{'loss': -2.9432, 'grad_norm': 25.982101440429688, 'learning_rate': 5.973333333333334e-05, 'epoch': 29.87}
{'loss': -2.9555, 'grad_norm': 17.537416458129883, 'learning_rate': 6.00888888888889e-05, 'epoch': 30.04}
{'loss': -2.9695, 'grad_norm': 17.84282112121582, 'learning_rate': 6.044444444444445e-05, 'epoch': 30.22}
{'loss': -2.9648, 'grad_norm': 10.429241180419922, 'learning_rate': 6.08e-05, 'epoch': 30.4}
{'loss': -2.9695, 'grad_norm': 18.755779266357422, 'learning_rate': 6.115555555555556e-05, 'epoch': 30.58}
{'loss': -2.9823, 'grad_norm': 21.81622314453125, 'learning_rate': 6.151111111111112e-05, 'epoch': 30.76}
{'loss': -2.9782, 'grad_norm': 16.79608726501465, 'learning_rate': 6.186666666666668e-05, 'epoch': 30.93}
{'loss': -2.9906, 'grad_norm': 21.115514755249023, 'learning_rate': 6.222222222222222e-05, 'epoch': 31.11}
{'loss': -2.9972, 'grad_norm': 20.646068572998047, 'learning_rate': 6.257777777777778e-05, 'epoch': 31.29}
{'loss': -2.9856, 'grad_norm': 25.53705406188965, 'learning_rate': 6.293333333333334e-05, 'epoch': 31.47}
{'loss': -2.9958, 'grad_norm': 19.18277931213379, 'learning_rate': 6.328888888888888e-05, 'epoch': 31.64}
{'loss': -2.9972, 'grad_norm': 27.11660385131836, 'learning_rate': 6.364444444444445e-05, 'epoch': 31.82}
{'loss': -2.997, 'grad_norm': 13.442808151245117, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -3.0177, 'grad_norm': 15.4898042678833, 'learning_rate': 6.435555555555556e-05, 'epoch': 32.18}
{'loss': -3.0194, 'grad_norm': 18.45597267150879, 'learning_rate': 6.471111111111111e-05, 'epoch': 32.36}
{'loss': -3.0127, 'grad_norm': 10.12010383605957, 'learning_rate': 6.506666666666666e-05, 'epoch': 32.53}
{'loss': -3.0344, 'grad_norm': 21.083045959472656, 'learning_rate': 6.542222222222223e-05, 'epoch': 32.71}
{'loss': -3.0292, 'grad_norm': 27.862022399902344, 'learning_rate': 6.577777777777779e-05, 'epoch': 32.89}
{'loss': -3.0376, 'grad_norm': 20.57171630859375, 'learning_rate': 6.613333333333333e-05, 'epoch': 33.07}
{'loss': -3.0521, 'grad_norm': 19.06938934326172, 'learning_rate': 6.648888888888889e-05, 'epoch': 33.24}
{'loss': -3.0381, 'grad_norm': 10.765149116516113, 'learning_rate': 6.684444444444445e-05, 'epoch': 33.42}
{'loss': -3.0334, 'grad_norm': 27.913103103637695, 'learning_rate': 6.720000000000001e-05, 'epoch': 33.6}
{'loss': -3.0463, 'grad_norm': 25.225830078125, 'learning_rate': 6.755555555555557e-05, 'epoch': 33.78}
{'loss': -3.0461, 'grad_norm': 41.14936828613281, 'learning_rate': 6.791111111111111e-05, 'epoch': 33.96}
{'loss': -3.0524, 'grad_norm': 23.285261154174805, 'learning_rate': 6.826666666666667e-05, 'epoch': 34.13}
{'loss': -3.0495, 'grad_norm': 31.677303314208984, 'learning_rate': 6.862222222222223e-05, 'epoch': 34.31}
{'loss': -3.0411, 'grad_norm': 34.44342803955078, 'learning_rate': 6.897777777777778e-05, 'epoch': 34.49}
{'loss': -3.0581, 'grad_norm': 22.229578018188477, 'learning_rate': 6.933333333333334e-05, 'epoch': 34.67}
{'loss': -3.0597, 'grad_norm': 26.641435623168945, 'learning_rate': 6.968888888888889e-05, 'epoch': 34.84}
{'loss': -3.0591, 'grad_norm': 37.88146209716797, 'learning_rate': 7.004444444444445e-05, 'epoch': 35.02}
{'loss': -3.0742, 'grad_norm': 12.606239318847656, 'learning_rate': 7.04e-05, 'epoch': 35.2}
{'loss': -3.0762, 'grad_norm': 14.955243110656738, 'learning_rate': 7.075555555555556e-05, 'epoch': 35.38}
{'loss': -3.076, 'grad_norm': 31.734745025634766, 'learning_rate': 7.111111111111112e-05, 'epoch': 35.56}
{'loss': -3.0871, 'grad_norm': 26.445913314819336, 'learning_rate': 7.146666666666666e-05, 'epoch': 35.73}
