Starting time: Wed Aug  7 18:11:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 79, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1484a1920dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010216_obj_79
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010216_obj_79 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6115, 'grad_norm': 3.7920711040496826, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': 0.2127, 'grad_norm': 1.2083358764648438, 'learning_rate': 8.807339449541286e-06, 'epoch': 4.4}
{'loss': 0.1236, 'grad_norm': 1.260068416595459, 'learning_rate': 9.174311926605506e-06, 'epoch': 4.59}
{'loss': 0.0392, 'grad_norm': 1.3107200860977173, 'learning_rate': 9.541284403669725e-06, 'epoch': 4.77}
{'loss': -0.0386, 'grad_norm': 1.2664598226547241, 'learning_rate': 9.908256880733946e-06, 'epoch': 4.95}
{'loss': -0.1188, 'grad_norm': 1.1768527030944824, 'learning_rate': 1.0275229357798166e-05, 'epoch': 5.14}
{'loss': -0.2009, 'grad_norm': 0.997902512550354, 'learning_rate': 1.0642201834862387e-05, 'epoch': 5.32}
{'loss': -0.287, 'grad_norm': 1.0246955156326294, 'learning_rate': 1.1009174311926607e-05, 'epoch': 5.5}
{'loss': -0.3701, 'grad_norm': 0.9572911858558655, 'learning_rate': 1.1376146788990826e-05, 'epoch': 5.69}
{'loss': -0.4507, 'grad_norm': 0.96608567237854, 'learning_rate': 1.1743119266055047e-05, 'epoch': 5.87}
{'loss': -0.5315, 'grad_norm': 0.9348722100257874, 'learning_rate': 1.2110091743119267e-05, 'epoch': 6.06}
{'loss': -0.6344, 'grad_norm': 0.9398775696754456, 'learning_rate': 1.2477064220183488e-05, 'epoch': 6.24}
{'loss': -0.7282, 'grad_norm': 0.8726474046707153, 'learning_rate': 1.2844036697247708e-05, 'epoch': 6.42}
{'loss': -0.8236, 'grad_norm': 1.107226014137268, 'learning_rate': 1.3211009174311927e-05, 'epoch': 6.61}
{'loss': -0.8976, 'grad_norm': 1.013440489768982, 'learning_rate': 1.3577981651376149e-05, 'epoch': 6.79}
{'loss': -0.9617, 'grad_norm': 0.95982825756073, 'learning_rate': 1.3944954128440368e-05, 'epoch': 6.97}
{'loss': -1.0339, 'grad_norm': 1.020135760307312, 'learning_rate': 1.431192660550459e-05, 'epoch': 7.16}
{'loss': -1.1095, 'grad_norm': 1.1884766817092896, 'learning_rate': 1.4678899082568809e-05, 'epoch': 7.34}
{'loss': -1.1779, 'grad_norm': 0.9748562574386597, 'learning_rate': 1.5045871559633028e-05, 'epoch': 7.52}
{'loss': -1.2526, 'grad_norm': 1.510778784751892, 'learning_rate': 1.5412844036697248e-05, 'epoch': 7.71}
{'loss': -1.3083, 'grad_norm': 1.586842656135559, 'learning_rate': 1.577981651376147e-05, 'epoch': 7.89}
{'loss': -1.3562, 'grad_norm': 1.2911280393600464, 'learning_rate': 1.614678899082569e-05, 'epoch': 8.07}
{'loss': -1.4107, 'grad_norm': 1.1383391618728638, 'learning_rate': 1.651376146788991e-05, 'epoch': 8.26}
{'loss': -1.4535, 'grad_norm': 1.5677059888839722, 'learning_rate': 1.688073394495413e-05, 'epoch': 8.44}
{'loss': -1.515, 'grad_norm': 1.5976650714874268, 'learning_rate': 1.724770642201835e-05, 'epoch': 8.62}
{'loss': -1.5569, 'grad_norm': 1.5476049184799194, 'learning_rate': 1.7614678899082572e-05, 'epoch': 8.81}
{'loss': -1.5922, 'grad_norm': 1.3215148448944092, 'learning_rate': 1.798165137614679e-05, 'epoch': 8.99}
{'loss': -1.6256, 'grad_norm': 1.8697336912155151, 'learning_rate': 1.834862385321101e-05, 'epoch': 9.17}
{'loss': -1.6582, 'grad_norm': 1.478716492652893, 'learning_rate': 1.8715596330275232e-05, 'epoch': 9.36}
{'loss': -1.6922, 'grad_norm': 2.097400665283203, 'learning_rate': 1.908256880733945e-05, 'epoch': 9.54}
{'loss': -1.7277, 'grad_norm': 1.5930482149124146, 'learning_rate': 1.944954128440367e-05, 'epoch': 9.72}
{'loss': -1.7511, 'grad_norm': 1.7189830541610718, 'learning_rate': 1.9816513761467893e-05, 'epoch': 9.91}
{'loss': -1.7735, 'grad_norm': 2.174232244491577, 'learning_rate': 2.018348623853211e-05, 'epoch': 10.09}
{'loss': -1.8049, 'grad_norm': 2.8537440299987793, 'learning_rate': 2.0550458715596332e-05, 'epoch': 10.28}
{'loss': -1.8234, 'grad_norm': 2.559861660003662, 'learning_rate': 2.0917431192660553e-05, 'epoch': 10.46}
{'loss': -1.8574, 'grad_norm': 1.9480531215667725, 'learning_rate': 2.1284403669724774e-05, 'epoch': 10.64}
{'loss': -1.8787, 'grad_norm': 1.9862247705459595, 'learning_rate': 2.1651376146788992e-05, 'epoch': 10.83}
{'loss': -1.8946, 'grad_norm': 2.4164042472839355, 'learning_rate': 2.2018348623853213e-05, 'epoch': 11.01}
{'loss': -1.9181, 'grad_norm': 2.8930740356445312, 'learning_rate': 2.2385321100917435e-05, 'epoch': 11.19}
{'loss': -1.939, 'grad_norm': 2.521526336669922, 'learning_rate': 2.2752293577981652e-05, 'epoch': 11.38}
{'loss': -1.9622, 'grad_norm': 2.3294215202331543, 'learning_rate': 2.3119266055045874e-05, 'epoch': 11.56}
{'loss': -1.9852, 'grad_norm': 2.5564029216766357, 'learning_rate': 2.3486238532110095e-05, 'epoch': 11.74}
{'loss': -2.0, 'grad_norm': 2.144242763519287, 'learning_rate': 2.3853211009174313e-05, 'epoch': 11.93}
{'loss': -2.014, 'grad_norm': 2.3048195838928223, 'learning_rate': 2.4220183486238534e-05, 'epoch': 12.11}
{'loss': -2.0378, 'grad_norm': 3.327272891998291, 'learning_rate': 2.4587155963302755e-05, 'epoch': 12.29}
{'loss': -2.0473, 'grad_norm': 3.1020889282226562, 'learning_rate': 2.4954128440366977e-05, 'epoch': 12.48}
{'loss': -2.0737, 'grad_norm': 2.330552339553833, 'learning_rate': 2.5321100917431194e-05, 'epoch': 12.66}
{'loss': -2.0883, 'grad_norm': 2.2706170082092285, 'learning_rate': 2.5688073394495416e-05, 'epoch': 12.84}
{'loss': -2.0963, 'grad_norm': 3.082580804824829, 'learning_rate': 2.6055045871559637e-05, 'epoch': 13.03}
{'loss': -2.1126, 'grad_norm': 3.0299324989318848, 'learning_rate': 2.6422018348623855e-05, 'epoch': 13.21}
{'loss': -2.1282, 'grad_norm': 3.995492458343506, 'learning_rate': 2.6788990825688076e-05, 'epoch': 13.39}
{'loss': -2.1466, 'grad_norm': 2.815427780151367, 'learning_rate': 2.7155963302752297e-05, 'epoch': 13.58}
{'loss': -2.1615, 'grad_norm': 2.438260316848755, 'learning_rate': 2.7522935779816515e-05, 'epoch': 13.76}
{'loss': -2.1701, 'grad_norm': 4.014766216278076, 'learning_rate': 2.7889908256880736e-05, 'epoch': 13.94}
{'loss': -2.1823, 'grad_norm': 3.587183952331543, 'learning_rate': 2.8256880733944957e-05, 'epoch': 14.13}
{'loss': -2.2039, 'grad_norm': 5.095737457275391, 'learning_rate': 2.862385321100918e-05, 'epoch': 14.31}
{'loss': -2.2071, 'grad_norm': 3.973879814147949, 'learning_rate': 2.8990825688073397e-05, 'epoch': 14.5}
{'loss': -2.2307, 'grad_norm': 5.442007541656494, 'learning_rate': 2.9357798165137618e-05, 'epoch': 14.68}
{'loss': -2.239, 'grad_norm': 4.167958736419678, 'learning_rate': 2.972477064220184e-05, 'epoch': 14.86}
{'loss': -2.2426, 'grad_norm': 5.92410945892334, 'learning_rate': 3.0091743119266057e-05, 'epoch': 15.05}
{'loss': -2.2591, 'grad_norm': 3.5660018920898438, 'learning_rate': 3.0458715596330278e-05, 'epoch': 15.23}
{'loss': -2.2698, 'grad_norm': 2.8743505477905273, 'learning_rate': 3.0825688073394496e-05, 'epoch': 15.41}
{'loss': -2.2873, 'grad_norm': 2.9035234451293945, 'learning_rate': 3.119266055045872e-05, 'epoch': 15.6}
{'loss': -2.2997, 'grad_norm': 3.1346023082733154, 'learning_rate': 3.155963302752294e-05, 'epoch': 15.78}
{'loss': -2.3082, 'grad_norm': 3.5849146842956543, 'learning_rate': 3.1926605504587156e-05, 'epoch': 15.96}
{'loss': -2.317, 'grad_norm': 5.022909641265869, 'learning_rate': 3.229357798165138e-05, 'epoch': 16.15}
{'loss': -2.3334, 'grad_norm': 6.568118095397949, 'learning_rate': 3.26605504587156e-05, 'epoch': 16.33}
{'loss': -2.3399, 'grad_norm': 4.629978179931641, 'learning_rate': 3.302752293577982e-05, 'epoch': 16.51}
{'loss': -2.3568, 'grad_norm': 11.801924705505371, 'learning_rate': 3.339449541284404e-05, 'epoch': 16.7}
{'loss': -2.3627, 'grad_norm': 5.873875141143799, 'learning_rate': 3.376146788990826e-05, 'epoch': 16.88}
{'loss': -2.3652, 'grad_norm': 4.123722553253174, 'learning_rate': 3.4128440366972484e-05, 'epoch': 17.06}
{'loss': -2.3826, 'grad_norm': 4.342702388763428, 'learning_rate': 3.44954128440367e-05, 'epoch': 17.25}
{'loss': -2.3902, 'grad_norm': 6.420377731323242, 'learning_rate': 3.486238532110092e-05, 'epoch': 17.43}
{'loss': -2.4054, 'grad_norm': 6.6182780265808105, 'learning_rate': 3.5229357798165144e-05, 'epoch': 17.61}
{'loss': -2.4151, 'grad_norm': 6.137735843658447, 'learning_rate': 3.559633027522936e-05, 'epoch': 17.8}
{'loss': -2.4191, 'grad_norm': 6.694687366485596, 'learning_rate': 3.596330275229358e-05, 'epoch': 17.98}
{'loss': -2.4289, 'grad_norm': 4.768527030944824, 'learning_rate': 3.6330275229357804e-05, 'epoch': 18.17}
{'loss': -2.4397, 'grad_norm': 5.939682960510254, 'learning_rate': 3.669724770642202e-05, 'epoch': 18.35}
{'loss': -2.4472, 'grad_norm': 7.113673210144043, 'learning_rate': 3.706422018348624e-05, 'epoch': 18.53}
{'loss': -2.4618, 'grad_norm': 3.043520450592041, 'learning_rate': 3.7431192660550465e-05, 'epoch': 18.72}
{'loss': -2.4677, 'grad_norm': 6.271469593048096, 'learning_rate': 3.779816513761468e-05, 'epoch': 18.9}
{'loss': -2.4719, 'grad_norm': 4.505366325378418, 'learning_rate': 3.81651376146789e-05, 'epoch': 19.08}
{'loss': -2.485, 'grad_norm': 5.723872661590576, 'learning_rate': 3.8532110091743125e-05, 'epoch': 19.27}
{'loss': -2.4907, 'grad_norm': 3.7946817874908447, 'learning_rate': 3.889908256880734e-05, 'epoch': 19.45}
{'loss': -2.5064, 'grad_norm': 7.494965553283691, 'learning_rate': 3.926605504587156e-05, 'epoch': 19.63}
{'loss': -2.5124, 'grad_norm': 4.417901039123535, 'learning_rate': 3.9633027522935785e-05, 'epoch': 19.82}
{'loss': -2.5187, 'grad_norm': 13.106804847717285, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5252, 'grad_norm': 7.816822528839111, 'learning_rate': 4.036697247706422e-05, 'epoch': 20.18}
{'loss': -2.538, 'grad_norm': 11.592097282409668, 'learning_rate': 4.0733944954128446e-05, 'epoch': 20.37}
{'loss': -2.543, 'grad_norm': 7.6000847816467285, 'learning_rate': 4.1100917431192664e-05, 'epoch': 20.55}
{'loss': -2.5529, 'grad_norm': 6.480314254760742, 'learning_rate': 4.146788990825689e-05, 'epoch': 20.73}
{'loss': -2.5539, 'grad_norm': 10.394177436828613, 'learning_rate': 4.1834862385321106e-05, 'epoch': 20.92}
{'loss': -2.5569, 'grad_norm': 5.446935653686523, 'learning_rate': 4.2201834862385324e-05, 'epoch': 21.1}
{'loss': -2.5741, 'grad_norm': 14.85063362121582, 'learning_rate': 4.256880733944955e-05, 'epoch': 21.28}
{'loss': -2.5741, 'grad_norm': 7.000460147857666, 'learning_rate': 4.2935779816513766e-05, 'epoch': 21.47}
{'loss': -2.588, 'grad_norm': 14.86572265625, 'learning_rate': 4.3302752293577984e-05, 'epoch': 21.65}
{'loss': -2.5967, 'grad_norm': 4.833195686340332, 'learning_rate': 4.366972477064221e-05, 'epoch': 21.83}
{'loss': -2.6004, 'grad_norm': 6.906402587890625, 'learning_rate': 4.403669724770643e-05, 'epoch': 22.02}
{'loss': -2.6111, 'grad_norm': 7.959793567657471, 'learning_rate': 4.4403669724770645e-05, 'epoch': 22.2}
{'loss': -2.6188, 'grad_norm': 15.044595718383789, 'learning_rate': 4.477064220183487e-05, 'epoch': 22.39}
{'loss': -2.6247, 'grad_norm': 7.677591800689697, 'learning_rate': 4.513761467889909e-05, 'epoch': 22.57}
{'loss': -2.6327, 'grad_norm': 7.934340476989746, 'learning_rate': 4.5504587155963305e-05, 'epoch': 22.75}
{'loss': -2.6353, 'grad_norm': 12.779999732971191, 'learning_rate': 4.587155963302753e-05, 'epoch': 22.94}
{'loss': -2.6349, 'grad_norm': 17.450763702392578, 'learning_rate': 4.623853211009175e-05, 'epoch': 23.12}
{'loss': -2.6511, 'grad_norm': 9.706124305725098, 'learning_rate': 4.6605504587155965e-05, 'epoch': 23.3}
{'loss': -2.6517, 'grad_norm': 15.663154602050781, 'learning_rate': 4.697247706422019e-05, 'epoch': 23.49}
{'loss': -2.6619, 'grad_norm': 7.010822296142578, 'learning_rate': 4.733944954128441e-05, 'epoch': 23.67}
{'loss': -2.6698, 'grad_norm': 16.89893341064453, 'learning_rate': 4.7706422018348626e-05, 'epoch': 23.85}
{'loss': -2.6657, 'grad_norm': 12.750386238098145, 'learning_rate': 4.807339449541285e-05, 'epoch': 24.04}
{'loss': -2.6756, 'grad_norm': 13.831903457641602, 'learning_rate': 4.844036697247707e-05, 'epoch': 24.22}
{'loss': -2.6857, 'grad_norm': 14.039050102233887, 'learning_rate': 4.880733944954129e-05, 'epoch': 24.4}
{'loss': -2.6866, 'grad_norm': 24.063077926635742, 'learning_rate': 4.917431192660551e-05, 'epoch': 24.59}
{'loss': -2.6938, 'grad_norm': 19.6741943359375, 'learning_rate': 4.954128440366973e-05, 'epoch': 24.77}
{'loss': -2.6979, 'grad_norm': 10.373098373413086, 'learning_rate': 4.990825688073395e-05, 'epoch': 24.95}
{'loss': -2.7028, 'grad_norm': 5.509671688079834, 'learning_rate': 5.027522935779817e-05, 'epoch': 25.14}
{'loss': -2.7126, 'grad_norm': 11.340666770935059, 'learning_rate': 5.064220183486239e-05, 'epoch': 25.32}
{'loss': -2.718, 'grad_norm': 7.683231353759766, 'learning_rate': 5.100917431192661e-05, 'epoch': 25.5}
{'loss': -2.7287, 'grad_norm': 7.31723165512085, 'learning_rate': 5.137614678899083e-05, 'epoch': 25.69}
{'loss': -2.7337, 'grad_norm': 13.509785652160645, 'learning_rate': 5.174311926605505e-05, 'epoch': 25.87}
{'loss': -2.7337, 'grad_norm': 7.3172526359558105, 'learning_rate': 5.2110091743119274e-05, 'epoch': 26.06}
{'loss': -2.744, 'grad_norm': 16.521604537963867, 'learning_rate': 5.247706422018349e-05, 'epoch': 26.24}
{'loss': -2.7455, 'grad_norm': 19.335180282592773, 'learning_rate': 5.284403669724771e-05, 'epoch': 26.42}
{'loss': -2.744, 'grad_norm': 20.453340530395508, 'learning_rate': 5.3211009174311934e-05, 'epoch': 26.61}
{'loss': -2.7617, 'grad_norm': 12.366869926452637, 'learning_rate': 5.357798165137615e-05, 'epoch': 26.79}
{'loss': -2.7628, 'grad_norm': 13.239529609680176, 'learning_rate': 5.394495412844037e-05, 'epoch': 26.97}
{'loss': -2.7713, 'grad_norm': 8.044832229614258, 'learning_rate': 5.4311926605504594e-05, 'epoch': 27.16}
{'loss': -2.78, 'grad_norm': 11.083396911621094, 'learning_rate': 5.467889908256881e-05, 'epoch': 27.34}
{'loss': -2.7831, 'grad_norm': 6.8501081466674805, 'learning_rate': 5.504587155963303e-05, 'epoch': 27.52}
{'loss': -2.7929, 'grad_norm': 16.811418533325195, 'learning_rate': 5.5412844036697255e-05, 'epoch': 27.71}
{'loss': -2.7965, 'grad_norm': 20.472043991088867, 'learning_rate': 5.577981651376147e-05, 'epoch': 27.89}
{'loss': -2.7925, 'grad_norm': 10.583000183105469, 'learning_rate': 5.61467889908257e-05, 'epoch': 28.07}
{'loss': -2.8087, 'grad_norm': 5.508488655090332, 'learning_rate': 5.6513761467889915e-05, 'epoch': 28.26}
{'loss': -2.8045, 'grad_norm': 4.853565692901611, 'learning_rate': 5.688073394495413e-05, 'epoch': 28.44}
{'loss': -2.8171, 'grad_norm': 14.270625114440918, 'learning_rate': 5.724770642201836e-05, 'epoch': 28.62}
{'loss': -2.8292, 'grad_norm': 12.464428901672363, 'learning_rate': 5.7614678899082575e-05, 'epoch': 28.81}
{'loss': -2.8278, 'grad_norm': 16.034849166870117, 'learning_rate': 5.798165137614679e-05, 'epoch': 28.99}
{'loss': -2.8285, 'grad_norm': 10.378339767456055, 'learning_rate': 5.834862385321102e-05, 'epoch': 29.17}
{'loss': -2.8388, 'grad_norm': 22.335424423217773, 'learning_rate': 5.8715596330275236e-05, 'epoch': 29.36}
{'loss': -2.8415, 'grad_norm': 15.258672714233398, 'learning_rate': 5.9082568807339454e-05, 'epoch': 29.54}
{'loss': -2.854, 'grad_norm': 28.214380264282227, 'learning_rate': 5.944954128440368e-05, 'epoch': 29.72}
{'loss': -2.8481, 'grad_norm': 19.55387306213379, 'learning_rate': 5.9816513761467896e-05, 'epoch': 29.91}
{'loss': -2.8532, 'grad_norm': 15.186548233032227, 'learning_rate': 6.0183486238532114e-05, 'epoch': 30.09}
{'loss': -2.8652, 'grad_norm': 17.57025909423828, 'learning_rate': 6.055045871559634e-05, 'epoch': 30.28}
{'loss': -2.8632, 'grad_norm': 10.259842872619629, 'learning_rate': 6.0917431192660556e-05, 'epoch': 30.46}
{'loss': -2.8741, 'grad_norm': 18.928762435913086, 'learning_rate': 6.128440366972478e-05, 'epoch': 30.64}
{'loss': -2.8799, 'grad_norm': 17.6436824798584, 'learning_rate': 6.165137614678899e-05, 'epoch': 30.83}
{'loss': -2.8803, 'grad_norm': 17.731660842895508, 'learning_rate': 6.201834862385322e-05, 'epoch': 31.01}
{'loss': -2.8888, 'grad_norm': 26.71224021911621, 'learning_rate': 6.238532110091744e-05, 'epoch': 31.19}
{'loss': -2.8917, 'grad_norm': 23.85577964782715, 'learning_rate': 6.275229357798165e-05, 'epoch': 31.38}
{'loss': -2.8976, 'grad_norm': 19.872356414794922, 'learning_rate': 6.311926605504588e-05, 'epoch': 31.56}
{'loss': -2.9046, 'grad_norm': 25.029300689697266, 'learning_rate': 6.34862385321101e-05, 'epoch': 31.74}
{'loss': -2.9036, 'grad_norm': 23.470386505126953, 'learning_rate': 6.385321100917431e-05, 'epoch': 31.93}
{'loss': -2.907, 'grad_norm': 7.951362609863281, 'learning_rate': 6.422018348623854e-05, 'epoch': 32.11}
{'loss': -2.916, 'grad_norm': 14.838388442993164, 'learning_rate': 6.458715596330276e-05, 'epoch': 32.29}
{'loss': -2.9171, 'grad_norm': 12.871293067932129, 'learning_rate': 6.495412844036697e-05, 'epoch': 32.48}
{'loss': -2.9283, 'grad_norm': 17.68088722229004, 'learning_rate': 6.53211009174312e-05, 'epoch': 32.66}
{'loss': -2.9315, 'grad_norm': 18.674306869506836, 'learning_rate': 6.568807339449542e-05, 'epoch': 32.84}
{'loss': -2.9289, 'grad_norm': 24.900434494018555, 'learning_rate': 6.605504587155963e-05, 'epoch': 33.03}
{'loss': -2.9361, 'grad_norm': 25.39527702331543, 'learning_rate': 6.642201834862386e-05, 'epoch': 33.21}
{'loss': -2.9272, 'grad_norm': 23.140308380126953, 'learning_rate': 6.678899082568808e-05, 'epoch': 33.39}
{'loss': -2.9483, 'grad_norm': 22.48245620727539, 'learning_rate': 6.715596330275231e-05, 'epoch': 33.58}
{'loss': -2.9501, 'grad_norm': 21.875152587890625, 'learning_rate': 6.752293577981652e-05, 'epoch': 33.76}
{'loss': -2.9551, 'grad_norm': 14.564091682434082, 'learning_rate': 6.788990825688074e-05, 'epoch': 33.94}
{'loss': -2.9546, 'grad_norm': 17.422622680664062, 'learning_rate': 6.825688073394497e-05, 'epoch': 34.13}
{'loss': -2.9513, 'grad_norm': 35.41205596923828, 'learning_rate': 6.862385321100918e-05, 'epoch': 34.31}
{'loss': -2.9553, 'grad_norm': 20.965015411376953, 'learning_rate': 6.89908256880734e-05, 'epoch': 34.5}
{'loss': -2.964, 'grad_norm': 27.14950180053711, 'learning_rate': 6.935779816513763e-05, 'epoch': 34.68}
{'loss': -2.9715, 'grad_norm': 24.512300491333008, 'learning_rate': 6.972477064220184e-05, 'epoch': 34.86}
{'loss': -2.9729, 'grad_norm': 22.371429443359375, 'learning_rate': 7.009174311926606e-05, 'epoch': 35.05}
{'loss': -2.961, 'grad_norm': 36.28316879272461, 'learning_rate': 7.045871559633029e-05, 'epoch': 35.23}
{'loss': -2.9675, 'grad_norm': 29.474672317504883, 'learning_rate': 7.08256880733945e-05, 'epoch': 35.41}
{'loss': -2.9874, 'grad_norm': 26.276111602783203, 'learning_rate': 7.119266055045872e-05, 'epoch': 35.6}
{'loss': -2.9776, 'grad_norm': 22.839601516723633, 'learning_rate': 7.155963302752295e-05, 'epoch': 35.78}
{'loss': -2.9829, 'grad_norm': 28.79041862487793, 'learning_rate': 7.192660550458716e-05, 'epoch': 35.96}
{'loss': -2.9877, 'grad_norm': 16.693809509277344, 'learning_rate': 7.229357798165138e-05, 'epoch': 36.15}
{'loss': -2.9933, 'grad_norm': 21.43928337097168, 'learning_rate': 7.266055045871561e-05, 'epoch': 36.33}
{'loss': -3.0045, 'grad_norm': 14.045294761657715, 'learning_rate': 7.302752293577982e-05, 'epoch': 36.51}
{'loss': -3.0081, 'grad_norm': 27.064058303833008, 'learning_rate': 7.339449541284404e-05, 'epoch': 36.7}
{'loss': -3.0187, 'grad_norm': 20.587604522705078, 'learning_rate': 7.376146788990827e-05, 'epoch': 36.88}
