Starting time: Wed Aug  7 18:12:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 91, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1521a75d4dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011702_obj_91
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011702_obj_91 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5551, 'grad_norm': 4.054722785949707, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -1.8571, 'grad_norm': 1.9953266382217407, 'learning_rate': 1.9547511312217197e-05, 'epoch': 9.77}
{'loss': -1.9, 'grad_norm': 1.5042190551757812, 'learning_rate': 1.990950226244344e-05, 'epoch': 9.95}
{'loss': -1.9195, 'grad_norm': 1.7975008487701416, 'learning_rate': 2.0271493212669683e-05, 'epoch': 10.14}
{'loss': -1.9533, 'grad_norm': 2.4913220405578613, 'learning_rate': 2.0633484162895926e-05, 'epoch': 10.32}
{'loss': -1.9644, 'grad_norm': 2.997849225997925, 'learning_rate': 2.0995475113122172e-05, 'epoch': 10.5}
{'loss': -1.987, 'grad_norm': 1.6134799718856812, 'learning_rate': 2.1357466063348415e-05, 'epoch': 10.68}
{'loss': -2.018, 'grad_norm': 2.1632068157196045, 'learning_rate': 2.1719457013574662e-05, 'epoch': 10.86}
{'loss': -2.0437, 'grad_norm': 2.3799424171447754, 'learning_rate': 2.2081447963800905e-05, 'epoch': 11.04}
{'loss': -2.0619, 'grad_norm': 2.2903034687042236, 'learning_rate': 2.244343891402715e-05, 'epoch': 11.22}
{'loss': -2.0795, 'grad_norm': 2.5013952255249023, 'learning_rate': 2.2805429864253394e-05, 'epoch': 11.4}
{'loss': -2.0987, 'grad_norm': 3.6556413173675537, 'learning_rate': 2.316742081447964e-05, 'epoch': 11.58}
{'loss': -2.1137, 'grad_norm': 3.128441333770752, 'learning_rate': 2.3529411764705884e-05, 'epoch': 11.76}
{'loss': -2.1489, 'grad_norm': 1.8645051717758179, 'learning_rate': 2.389140271493213e-05, 'epoch': 11.95}
{'loss': -2.1629, 'grad_norm': 3.1216135025024414, 'learning_rate': 2.4253393665158373e-05, 'epoch': 12.13}
{'loss': -2.1848, 'grad_norm': 3.0992939472198486, 'learning_rate': 2.461538461538462e-05, 'epoch': 12.31}
{'loss': -2.1913, 'grad_norm': 2.8035390377044678, 'learning_rate': 2.4977375565610862e-05, 'epoch': 12.49}
{'loss': -2.206, 'grad_norm': 2.5369513034820557, 'learning_rate': 2.5339366515837106e-05, 'epoch': 12.67}
{'loss': -2.2277, 'grad_norm': 4.009523391723633, 'learning_rate': 2.570135746606335e-05, 'epoch': 12.85}
{'loss': -2.2474, 'grad_norm': 3.515150785446167, 'learning_rate': 2.6063348416289595e-05, 'epoch': 13.03}
{'loss': -2.2571, 'grad_norm': 5.136542797088623, 'learning_rate': 2.6425339366515838e-05, 'epoch': 13.21}
{'loss': -2.273, 'grad_norm': 4.694785118103027, 'learning_rate': 2.678733031674208e-05, 'epoch': 13.39}
{'loss': -2.2868, 'grad_norm': 5.394186019897461, 'learning_rate': 2.7149321266968324e-05, 'epoch': 13.57}
{'loss': -2.2942, 'grad_norm': 2.611002206802368, 'learning_rate': 2.7511312217194574e-05, 'epoch': 13.76}
{'loss': -2.3221, 'grad_norm': 3.274322748184204, 'learning_rate': 2.7873303167420817e-05, 'epoch': 13.94}
{'loss': -2.3307, 'grad_norm': 7.919672012329102, 'learning_rate': 2.823529411764706e-05, 'epoch': 14.12}
{'loss': -2.3453, 'grad_norm': 4.220058441162109, 'learning_rate': 2.8597285067873303e-05, 'epoch': 14.3}
{'loss': -2.3491, 'grad_norm': 5.838222026824951, 'learning_rate': 2.8959276018099553e-05, 'epoch': 14.48}
{'loss': -2.3639, 'grad_norm': 4.714617729187012, 'learning_rate': 2.9321266968325796e-05, 'epoch': 14.66}
{'loss': -2.3814, 'grad_norm': 3.4843552112579346, 'learning_rate': 2.968325791855204e-05, 'epoch': 14.84}
{'loss': -2.3995, 'grad_norm': 4.186809062957764, 'learning_rate': 3.004524886877828e-05, 'epoch': 15.02}
{'loss': -2.409, 'grad_norm': 7.404932975769043, 'learning_rate': 3.0407239819004525e-05, 'epoch': 15.2}
{'loss': -2.4212, 'grad_norm': 2.164295196533203, 'learning_rate': 3.0769230769230774e-05, 'epoch': 15.38}
{'loss': -2.4347, 'grad_norm': 4.446911334991455, 'learning_rate': 3.1131221719457014e-05, 'epoch': 15.57}
{'loss': -2.4402, 'grad_norm': 4.094777584075928, 'learning_rate': 3.149321266968326e-05, 'epoch': 15.75}
{'loss': -2.4605, 'grad_norm': 5.711677551269531, 'learning_rate': 3.18552036199095e-05, 'epoch': 15.93}
{'loss': -2.4681, 'grad_norm': 6.286120414733887, 'learning_rate': 3.221719457013575e-05, 'epoch': 16.11}
{'loss': -2.4813, 'grad_norm': 8.22797679901123, 'learning_rate': 3.257918552036199e-05, 'epoch': 16.29}
{'loss': -2.4817, 'grad_norm': 5.661136627197266, 'learning_rate': 3.294117647058824e-05, 'epoch': 16.47}
{'loss': -2.4952, 'grad_norm': 5.28537130355835, 'learning_rate': 3.330316742081448e-05, 'epoch': 16.65}
{'loss': -2.5069, 'grad_norm': 5.656838417053223, 'learning_rate': 3.3665158371040725e-05, 'epoch': 16.83}
{'loss': -2.5189, 'grad_norm': 7.327274322509766, 'learning_rate': 3.402714932126697e-05, 'epoch': 17.01}
{'loss': -2.5243, 'grad_norm': 3.9877371788024902, 'learning_rate': 3.438914027149321e-05, 'epoch': 17.19}
{'loss': -2.5349, 'grad_norm': 8.100485801696777, 'learning_rate': 3.475113122171946e-05, 'epoch': 17.38}
{'loss': -2.5449, 'grad_norm': 4.731917858123779, 'learning_rate': 3.51131221719457e-05, 'epoch': 17.56}
{'loss': -2.5478, 'grad_norm': 9.314440727233887, 'learning_rate': 3.547511312217195e-05, 'epoch': 17.74}
{'loss': -2.5657, 'grad_norm': 8.928849220275879, 'learning_rate': 3.583710407239819e-05, 'epoch': 17.92}
{'loss': -2.5746, 'grad_norm': 4.528975009918213, 'learning_rate': 3.6199095022624436e-05, 'epoch': 18.1}
{'loss': -2.5831, 'grad_norm': 8.867992401123047, 'learning_rate': 3.6561085972850676e-05, 'epoch': 18.28}
{'loss': -2.5829, 'grad_norm': 7.143755912780762, 'learning_rate': 3.692307692307693e-05, 'epoch': 18.46}
{'loss': -2.5949, 'grad_norm': 7.73902702331543, 'learning_rate': 3.728506787330317e-05, 'epoch': 18.64}
{'loss': -2.6032, 'grad_norm': 4.2302327156066895, 'learning_rate': 3.7647058823529415e-05, 'epoch': 18.82}
{'loss': -2.6196, 'grad_norm': 11.426913261413574, 'learning_rate': 3.8009049773755655e-05, 'epoch': 19.0}
{'loss': -2.6221, 'grad_norm': 3.598233222961426, 'learning_rate': 3.837104072398191e-05, 'epoch': 19.19}
{'loss': -2.6315, 'grad_norm': 3.516226053237915, 'learning_rate': 3.873303167420815e-05, 'epoch': 19.37}
{'loss': -2.6405, 'grad_norm': 6.567043304443359, 'learning_rate': 3.9095022624434394e-05, 'epoch': 19.55}
{'loss': -2.6461, 'grad_norm': 8.537162780761719, 'learning_rate': 3.9457013574660634e-05, 'epoch': 19.73}
{'loss': -2.6605, 'grad_norm': 14.00467300415039, 'learning_rate': 3.981900452488688e-05, 'epoch': 19.91}
{'loss': -2.6671, 'grad_norm': 4.503724098205566, 'learning_rate': 4.0180995475113126e-05, 'epoch': 20.09}
{'loss': -2.6728, 'grad_norm': 11.935173034667969, 'learning_rate': 4.0542986425339366e-05, 'epoch': 20.27}
{'loss': -2.6759, 'grad_norm': 8.521626472473145, 'learning_rate': 4.090497737556561e-05, 'epoch': 20.45}
{'loss': -2.6848, 'grad_norm': 7.631770133972168, 'learning_rate': 4.126696832579185e-05, 'epoch': 20.63}
{'loss': -2.6903, 'grad_norm': 4.91005802154541, 'learning_rate': 4.1628959276018105e-05, 'epoch': 20.81}
{'loss': -2.7025, 'grad_norm': 9.978686332702637, 'learning_rate': 4.1990950226244345e-05, 'epoch': 21.0}
{'loss': -2.7071, 'grad_norm': 6.119534969329834, 'learning_rate': 4.235294117647059e-05, 'epoch': 21.18}
{'loss': -2.7135, 'grad_norm': 12.828700065612793, 'learning_rate': 4.271493212669683e-05, 'epoch': 21.36}
{'loss': -2.7198, 'grad_norm': 5.337043285369873, 'learning_rate': 4.3076923076923084e-05, 'epoch': 21.54}
{'loss': -2.7267, 'grad_norm': 11.76611328125, 'learning_rate': 4.3438914027149324e-05, 'epoch': 21.72}
{'loss': -2.7414, 'grad_norm': 10.96714973449707, 'learning_rate': 4.380090497737557e-05, 'epoch': 21.9}
{'loss': -2.7484, 'grad_norm': 11.360383987426758, 'learning_rate': 4.416289592760181e-05, 'epoch': 22.08}
{'loss': -2.7544, 'grad_norm': 12.846242904663086, 'learning_rate': 4.4524886877828056e-05, 'epoch': 22.26}
{'loss': -2.7552, 'grad_norm': 14.38156795501709, 'learning_rate': 4.48868778280543e-05, 'epoch': 22.44}
{'loss': -2.7638, 'grad_norm': 5.686306476593018, 'learning_rate': 4.524886877828054e-05, 'epoch': 22.62}
{'loss': -2.7668, 'grad_norm': 17.270450592041016, 'learning_rate': 4.561085972850679e-05, 'epoch': 22.81}
{'loss': -2.7833, 'grad_norm': 15.992043495178223, 'learning_rate': 4.597285067873303e-05, 'epoch': 22.99}
{'loss': -2.7827, 'grad_norm': 8.315038681030273, 'learning_rate': 4.633484162895928e-05, 'epoch': 23.17}
{'loss': -2.7899, 'grad_norm': 9.23040771484375, 'learning_rate': 4.669683257918552e-05, 'epoch': 23.35}
{'loss': -2.7976, 'grad_norm': 15.282090187072754, 'learning_rate': 4.705882352941177e-05, 'epoch': 23.53}
{'loss': -2.7962, 'grad_norm': 10.950305938720703, 'learning_rate': 4.742081447963801e-05, 'epoch': 23.71}
{'loss': -2.8114, 'grad_norm': 10.527109146118164, 'learning_rate': 4.778280542986426e-05, 'epoch': 23.89}
{'loss': -2.8161, 'grad_norm': 7.575294494628906, 'learning_rate': 4.81447963800905e-05, 'epoch': 24.07}
{'loss': -2.8197, 'grad_norm': 4.2153544425964355, 'learning_rate': 4.8506787330316746e-05, 'epoch': 24.25}
{'loss': -2.8217, 'grad_norm': 11.464719772338867, 'learning_rate': 4.8868778280542986e-05, 'epoch': 24.43}
{'loss': -2.8311, 'grad_norm': 15.198007583618164, 'learning_rate': 4.923076923076924e-05, 'epoch': 24.62}
{'loss': -2.8334, 'grad_norm': 11.757793426513672, 'learning_rate': 4.959276018099548e-05, 'epoch': 24.8}
{'loss': -2.8496, 'grad_norm': 11.586034774780273, 'learning_rate': 4.9954751131221725e-05, 'epoch': 24.98}
{'loss': -2.853, 'grad_norm': 14.396615982055664, 'learning_rate': 5.0316742081447965e-05, 'epoch': 25.16}
{'loss': -2.8584, 'grad_norm': 13.270044326782227, 'learning_rate': 5.067873303167421e-05, 'epoch': 25.34}
{'loss': -2.863, 'grad_norm': 15.397279739379883, 'learning_rate': 5.104072398190045e-05, 'epoch': 25.52}
{'loss': -2.8657, 'grad_norm': 12.488229751586914, 'learning_rate': 5.14027149321267e-05, 'epoch': 25.7}
{'loss': -2.8759, 'grad_norm': 16.76273536682129, 'learning_rate': 5.176470588235295e-05, 'epoch': 25.88}
{'loss': -2.8821, 'grad_norm': 8.545649528503418, 'learning_rate': 5.212669683257919e-05, 'epoch': 26.06}
{'loss': -2.8891, 'grad_norm': 18.41229248046875, 'learning_rate': 5.2488687782805436e-05, 'epoch': 26.24}
{'loss': -2.8901, 'grad_norm': 14.85513973236084, 'learning_rate': 5.2850678733031676e-05, 'epoch': 26.43}
{'loss': -2.8977, 'grad_norm': 8.202963829040527, 'learning_rate': 5.321266968325792e-05, 'epoch': 26.61}
{'loss': -2.8984, 'grad_norm': 10.927760124206543, 'learning_rate': 5.357466063348416e-05, 'epoch': 26.79}
{'loss': -2.9052, 'grad_norm': 14.152950286865234, 'learning_rate': 5.393665158371041e-05, 'epoch': 26.97}
{'loss': -2.9059, 'grad_norm': 10.621539115905762, 'learning_rate': 5.429864253393665e-05, 'epoch': 27.15}
{'loss': -2.9171, 'grad_norm': 15.135613441467285, 'learning_rate': 5.4660633484162894e-05, 'epoch': 27.33}
{'loss': -2.9187, 'grad_norm': 16.766056060791016, 'learning_rate': 5.502262443438915e-05, 'epoch': 27.51}
{'loss': -2.9169, 'grad_norm': 20.020301818847656, 'learning_rate': 5.538461538461539e-05, 'epoch': 27.69}
{'loss': -2.9345, 'grad_norm': 15.501840591430664, 'learning_rate': 5.5746606334841633e-05, 'epoch': 27.87}
{'loss': -2.9422, 'grad_norm': 15.806045532226562, 'learning_rate': 5.610859728506788e-05, 'epoch': 28.05}
{'loss': -2.9401, 'grad_norm': 30.497568130493164, 'learning_rate': 5.647058823529412e-05, 'epoch': 28.24}
{'loss': -2.9355, 'grad_norm': 25.67344093322754, 'learning_rate': 5.6832579185520366e-05, 'epoch': 28.42}
{'loss': -2.9522, 'grad_norm': 9.374439239501953, 'learning_rate': 5.7194570135746605e-05, 'epoch': 28.6}
{'loss': -2.952, 'grad_norm': 15.981346130371094, 'learning_rate': 5.755656108597285e-05, 'epoch': 28.78}
{'loss': -2.9668, 'grad_norm': 21.659032821655273, 'learning_rate': 5.7918552036199105e-05, 'epoch': 28.96}
{'loss': -2.9683, 'grad_norm': 19.748754501342773, 'learning_rate': 5.8280542986425345e-05, 'epoch': 29.14}
{'loss': -2.9698, 'grad_norm': 19.940359115600586, 'learning_rate': 5.864253393665159e-05, 'epoch': 29.32}
{'loss': -2.9749, 'grad_norm': 15.480356216430664, 'learning_rate': 5.900452488687783e-05, 'epoch': 29.5}
{'loss': -2.977, 'grad_norm': 28.432865142822266, 'learning_rate': 5.936651583710408e-05, 'epoch': 29.68}
{'loss': -2.9822, 'grad_norm': 21.566457748413086, 'learning_rate': 5.972850678733032e-05, 'epoch': 29.86}
{'loss': -2.9912, 'grad_norm': 17.4045467376709, 'learning_rate': 6.009049773755656e-05, 'epoch': 30.05}
{'loss': -2.9935, 'grad_norm': 21.323163986206055, 'learning_rate': 6.04524886877828e-05, 'epoch': 30.23}
{'loss': -2.9983, 'grad_norm': 21.005537033081055, 'learning_rate': 6.081447963800905e-05, 'epoch': 30.41}
{'loss': -3.0067, 'grad_norm': 24.57354736328125, 'learning_rate': 6.11764705882353e-05, 'epoch': 30.59}
{'loss': -3.0052, 'grad_norm': 29.612756729125977, 'learning_rate': 6.153846153846155e-05, 'epoch': 30.77}
{'loss': -3.02, 'grad_norm': 20.811677932739258, 'learning_rate': 6.190045248868778e-05, 'epoch': 30.95}
{'loss': -3.0187, 'grad_norm': 18.916276931762695, 'learning_rate': 6.226244343891403e-05, 'epoch': 31.13}
{'loss': -3.0196, 'grad_norm': 14.553510665893555, 'learning_rate': 6.262443438914027e-05, 'epoch': 31.31}
{'loss': -3.0231, 'grad_norm': 27.971315383911133, 'learning_rate': 6.298642533936652e-05, 'epoch': 31.49}
{'loss': -3.0252, 'grad_norm': 17.158004760742188, 'learning_rate': 6.334841628959275e-05, 'epoch': 31.67}
{'loss': -3.0367, 'grad_norm': 17.086822509765625, 'learning_rate': 6.3710407239819e-05, 'epoch': 31.86}
{'loss': -3.0466, 'grad_norm': 13.470438957214355, 'learning_rate': 6.407239819004526e-05, 'epoch': 32.04}
{'loss': -3.0479, 'grad_norm': 19.70353126525879, 'learning_rate': 6.44343891402715e-05, 'epoch': 32.22}
{'loss': -3.0518, 'grad_norm': 33.23362731933594, 'learning_rate': 6.479638009049774e-05, 'epoch': 32.4}
{'loss': -3.0587, 'grad_norm': 26.383037567138672, 'learning_rate': 6.515837104072399e-05, 'epoch': 32.58}
{'loss': -3.0578, 'grad_norm': 15.849775314331055, 'learning_rate': 6.552036199095023e-05, 'epoch': 32.76}
{'loss': -3.0631, 'grad_norm': 19.11874771118164, 'learning_rate': 6.588235294117648e-05, 'epoch': 32.94}
{'loss': -3.0597, 'grad_norm': 24.90808868408203, 'learning_rate': 6.624434389140271e-05, 'epoch': 33.12}
{'loss': -3.0774, 'grad_norm': 20.44122886657715, 'learning_rate': 6.660633484162896e-05, 'epoch': 33.3}
{'loss': -3.0742, 'grad_norm': 28.317644119262695, 'learning_rate': 6.69683257918552e-05, 'epoch': 33.48}
{'loss': -3.0804, 'grad_norm': 31.04698371887207, 'learning_rate': 6.733031674208145e-05, 'epoch': 33.67}
{'loss': -3.0751, 'grad_norm': 46.41360855102539, 'learning_rate': 6.76923076923077e-05, 'epoch': 33.85}
{'loss': -3.0776, 'grad_norm': 11.683753967285156, 'learning_rate': 6.805429864253394e-05, 'epoch': 34.03}
{'loss': -3.0738, 'grad_norm': 12.147980690002441, 'learning_rate': 6.841628959276019e-05, 'epoch': 34.21}
{'loss': -3.0962, 'grad_norm': 36.28617477416992, 'learning_rate': 6.877828054298642e-05, 'epoch': 34.39}
{'loss': -3.0879, 'grad_norm': 34.25264358520508, 'learning_rate': 6.914027149321267e-05, 'epoch': 34.57}
{'loss': -3.1003, 'grad_norm': 33.869659423828125, 'learning_rate': 6.950226244343892e-05, 'epoch': 34.75}
{'loss': -3.1165, 'grad_norm': 19.540325164794922, 'learning_rate': 6.986425339366516e-05, 'epoch': 34.93}
{'loss': -3.1028, 'grad_norm': 25.348257064819336, 'learning_rate': 7.02262443438914e-05, 'epoch': 35.11}
{'loss': -3.121, 'grad_norm': 28.536130905151367, 'learning_rate': 7.058823529411765e-05, 'epoch': 35.29}
{'loss': -3.1173, 'grad_norm': 29.854705810546875, 'learning_rate': 7.09502262443439e-05, 'epoch': 35.48}
{'loss': -3.1287, 'grad_norm': 28.62165069580078, 'learning_rate': 7.131221719457015e-05, 'epoch': 35.66}
{'loss': -3.1309, 'grad_norm': 30.887948989868164, 'learning_rate': 7.167420814479638e-05, 'epoch': 35.84}
{'loss': -3.1385, 'grad_norm': 23.086030960083008, 'learning_rate': 7.203619909502263e-05, 'epoch': 36.02}
{'loss': -3.1325, 'grad_norm': 28.199403762817383, 'learning_rate': 7.239819004524887e-05, 'epoch': 36.2}
{'loss': -3.1419, 'grad_norm': 19.45618438720703, 'learning_rate': 7.276018099547512e-05, 'epoch': 36.38}
