Starting time: Wed Aug  7 18:12:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 84, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1467cebfcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_84
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_84 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6, 'grad_norm': 3.721426486968994, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -2.0094, 'grad_norm': 3.4376213550567627, 'learning_rate': 2.540284360189574e-05, 'epoch': 12.7}
{'loss': -2.0242, 'grad_norm': 2.040886878967285, 'learning_rate': 2.5781990521327014e-05, 'epoch': 12.89}
{'loss': -2.0273, 'grad_norm': 2.921704053878784, 'learning_rate': 2.6161137440758294e-05, 'epoch': 13.08}
{'loss': -2.0503, 'grad_norm': 3.0131354331970215, 'learning_rate': 2.6540284360189577e-05, 'epoch': 13.27}
{'loss': -2.0684, 'grad_norm': 2.7351181507110596, 'learning_rate': 2.6919431279620856e-05, 'epoch': 13.46}
{'loss': -2.082, 'grad_norm': 4.357272148132324, 'learning_rate': 2.7298578199052132e-05, 'epoch': 13.65}
{'loss': -2.1068, 'grad_norm': 1.9541231393814087, 'learning_rate': 2.7677725118483415e-05, 'epoch': 13.84}
{'loss': -2.1077, 'grad_norm': 2.3760182857513428, 'learning_rate': 2.8056872037914695e-05, 'epoch': 14.03}
{'loss': -2.12, 'grad_norm': 3.771369695663452, 'learning_rate': 2.843601895734597e-05, 'epoch': 14.22}
{'loss': -2.1469, 'grad_norm': 2.505784511566162, 'learning_rate': 2.881516587677725e-05, 'epoch': 14.41}
{'loss': -2.1513, 'grad_norm': 2.898073673248291, 'learning_rate': 2.9194312796208533e-05, 'epoch': 14.6}
{'loss': -2.1828, 'grad_norm': 4.337310791015625, 'learning_rate': 2.9573459715639813e-05, 'epoch': 14.79}
{'loss': -2.1777, 'grad_norm': 2.981950283050537, 'learning_rate': 2.995260663507109e-05, 'epoch': 14.98}
{'loss': -2.1826, 'grad_norm': 4.990525245666504, 'learning_rate': 3.0331753554502375e-05, 'epoch': 15.17}
{'loss': -2.2121, 'grad_norm': 3.4730985164642334, 'learning_rate': 3.0710900473933654e-05, 'epoch': 15.36}
{'loss': -2.2167, 'grad_norm': 3.5937869548797607, 'learning_rate': 3.109004739336493e-05, 'epoch': 15.55}
{'loss': -2.2402, 'grad_norm': 3.869077682495117, 'learning_rate': 3.1469194312796207e-05, 'epoch': 15.73}
{'loss': -2.2409, 'grad_norm': 4.8233232498168945, 'learning_rate': 3.184834123222749e-05, 'epoch': 15.92}
{'loss': -2.244, 'grad_norm': 5.796308517456055, 'learning_rate': 3.222748815165877e-05, 'epoch': 16.11}
{'loss': -2.2697, 'grad_norm': 3.820697069168091, 'learning_rate': 3.260663507109005e-05, 'epoch': 16.3}
{'loss': -2.2747, 'grad_norm': 4.659032344818115, 'learning_rate': 3.298578199052133e-05, 'epoch': 16.49}
{'loss': -2.2926, 'grad_norm': 5.190269947052002, 'learning_rate': 3.336492890995261e-05, 'epoch': 16.68}
{'loss': -2.306, 'grad_norm': 5.43283224105835, 'learning_rate': 3.3744075829383883e-05, 'epoch': 16.87}
{'loss': -2.3046, 'grad_norm': 5.0409016609191895, 'learning_rate': 3.412322274881517e-05, 'epoch': 17.06}
{'loss': -2.3182, 'grad_norm': 5.188752174377441, 'learning_rate': 3.450236966824645e-05, 'epoch': 17.25}
{'loss': -2.3354, 'grad_norm': 2.7631118297576904, 'learning_rate': 3.4881516587677725e-05, 'epoch': 17.44}
{'loss': -2.3388, 'grad_norm': 5.558984279632568, 'learning_rate': 3.5260663507109e-05, 'epoch': 17.63}
{'loss': -2.3651, 'grad_norm': 4.391907691955566, 'learning_rate': 3.563981042654029e-05, 'epoch': 17.82}
{'loss': -2.3613, 'grad_norm': 6.981389999389648, 'learning_rate': 3.601895734597157e-05, 'epoch': 18.01}
{'loss': -2.3619, 'grad_norm': 6.184192180633545, 'learning_rate': 3.639810426540284e-05, 'epoch': 18.2}
{'loss': -2.3884, 'grad_norm': 2.7926177978515625, 'learning_rate': 3.6777251184834126e-05, 'epoch': 18.39}
{'loss': -2.3879, 'grad_norm': 9.074220657348633, 'learning_rate': 3.71563981042654e-05, 'epoch': 18.58}
{'loss': -2.4159, 'grad_norm': 5.005895614624023, 'learning_rate': 3.7535545023696685e-05, 'epoch': 18.77}
{'loss': -2.4072, 'grad_norm': 5.556426525115967, 'learning_rate': 3.791469194312796e-05, 'epoch': 18.96}
{'loss': -2.4063, 'grad_norm': 3.6157772541046143, 'learning_rate': 3.8293838862559244e-05, 'epoch': 19.15}
{'loss': -2.4336, 'grad_norm': 5.667013645172119, 'learning_rate': 3.867298578199052e-05, 'epoch': 19.34}
{'loss': -2.4359, 'grad_norm': 4.988522052764893, 'learning_rate': 3.90521327014218e-05, 'epoch': 19.53}
{'loss': -2.4557, 'grad_norm': 4.773169040679932, 'learning_rate': 3.9431279620853086e-05, 'epoch': 19.72}
{'loss': -2.4537, 'grad_norm': 11.621756553649902, 'learning_rate': 3.981042654028436e-05, 'epoch': 19.91}
{'loss': -2.4504, 'grad_norm': 6.351638317108154, 'learning_rate': 4.018957345971564e-05, 'epoch': 20.09}
{'loss': -2.4703, 'grad_norm': 8.672574996948242, 'learning_rate': 4.056872037914692e-05, 'epoch': 20.28}
{'loss': -2.4753, 'grad_norm': 13.470280647277832, 'learning_rate': 4.0947867298578204e-05, 'epoch': 20.47}
{'loss': -2.4791, 'grad_norm': 13.622040748596191, 'learning_rate': 4.132701421800948e-05, 'epoch': 20.66}
{'loss': -2.4922, 'grad_norm': 8.586457252502441, 'learning_rate': 4.1706161137440756e-05, 'epoch': 20.85}
{'loss': -2.4886, 'grad_norm': 10.941258430480957, 'learning_rate': 4.208530805687204e-05, 'epoch': 21.04}
{'loss': -2.4984, 'grad_norm': 8.48210334777832, 'learning_rate': 4.246445497630332e-05, 'epoch': 21.23}
{'loss': -2.5155, 'grad_norm': 10.079155921936035, 'learning_rate': 4.28436018957346e-05, 'epoch': 21.42}
{'loss': -2.5145, 'grad_norm': 9.807966232299805, 'learning_rate': 4.322274881516588e-05, 'epoch': 21.61}
{'loss': -2.5413, 'grad_norm': 5.730567455291748, 'learning_rate': 4.3601895734597157e-05, 'epoch': 21.8}
{'loss': -2.5311, 'grad_norm': 6.458196640014648, 'learning_rate': 4.398104265402844e-05, 'epoch': 21.99}
{'loss': -2.5294, 'grad_norm': 8.279114723205566, 'learning_rate': 4.4360189573459716e-05, 'epoch': 22.18}
{'loss': -2.5572, 'grad_norm': 3.449777126312256, 'learning_rate': 4.4739336492891e-05, 'epoch': 22.37}
{'loss': -2.5542, 'grad_norm': 3.8104727268218994, 'learning_rate': 4.5118483412322274e-05, 'epoch': 22.56}
{'loss': -2.5818, 'grad_norm': 10.3757963180542, 'learning_rate': 4.549763033175356e-05, 'epoch': 22.75}
{'loss': -2.5718, 'grad_norm': 7.628457546234131, 'learning_rate': 4.587677725118484e-05, 'epoch': 22.94}
{'loss': -2.5706, 'grad_norm': 6.8832688331604, 'learning_rate': 4.6255924170616116e-05, 'epoch': 23.13}
{'loss': -2.5963, 'grad_norm': 10.633748054504395, 'learning_rate': 4.663507109004739e-05, 'epoch': 23.32}
{'loss': -2.5967, 'grad_norm': 9.456340789794922, 'learning_rate': 4.7014218009478675e-05, 'epoch': 23.51}
{'loss': -2.6114, 'grad_norm': 9.795802116394043, 'learning_rate': 4.739336492890996e-05, 'epoch': 23.7}
{'loss': -2.617, 'grad_norm': 7.699455261230469, 'learning_rate': 4.7772511848341234e-05, 'epoch': 23.89}
{'loss': -2.6105, 'grad_norm': 14.442633628845215, 'learning_rate': 4.815165876777251e-05, 'epoch': 24.08}
{'loss': -2.6219, 'grad_norm': 7.913678169250488, 'learning_rate': 4.853080568720379e-05, 'epoch': 24.27}
{'loss': -2.6323, 'grad_norm': 13.81815242767334, 'learning_rate': 4.8909952606635076e-05, 'epoch': 24.45}
{'loss': -2.6299, 'grad_norm': 8.86911678314209, 'learning_rate': 4.928909952606635e-05, 'epoch': 24.64}
{'loss': -2.6508, 'grad_norm': 7.557675361633301, 'learning_rate': 4.9668246445497635e-05, 'epoch': 24.83}
{'loss': -2.6396, 'grad_norm': 10.696050643920898, 'learning_rate': 5.0047393364928904e-05, 'epoch': 25.02}
{'loss': -2.6433, 'grad_norm': 13.58064079284668, 'learning_rate': 5.0426540284360194e-05, 'epoch': 25.21}
{'loss': -2.6606, 'grad_norm': 14.490799903869629, 'learning_rate': 5.080568720379148e-05, 'epoch': 25.4}
{'loss': -2.6558, 'grad_norm': 15.231032371520996, 'learning_rate': 5.1184834123222746e-05, 'epoch': 25.59}
{'loss': -2.678, 'grad_norm': 13.228822708129883, 'learning_rate': 5.156398104265403e-05, 'epoch': 25.78}
{'loss': -2.6657, 'grad_norm': 12.813594818115234, 'learning_rate': 5.194312796208531e-05, 'epoch': 25.97}
{'loss': -2.6686, 'grad_norm': 11.711923599243164, 'learning_rate': 5.232227488151659e-05, 'epoch': 26.16}
{'loss': -2.6912, 'grad_norm': 14.62104606628418, 'learning_rate': 5.270142180094787e-05, 'epoch': 26.35}
{'loss': -2.6859, 'grad_norm': 19.063920974731445, 'learning_rate': 5.3080568720379154e-05, 'epoch': 26.54}
{'loss': -2.7055, 'grad_norm': 12.57490348815918, 'learning_rate': 5.345971563981042e-05, 'epoch': 26.73}
{'loss': -2.7003, 'grad_norm': 8.359450340270996, 'learning_rate': 5.383886255924171e-05, 'epoch': 26.92}
{'loss': -2.6955, 'grad_norm': 7.478691577911377, 'learning_rate': 5.4218009478672995e-05, 'epoch': 27.11}
{'loss': -2.7133, 'grad_norm': 10.452322959899902, 'learning_rate': 5.4597156398104265e-05, 'epoch': 27.3}
{'loss': -2.7171, 'grad_norm': 10.404836654663086, 'learning_rate': 5.497630331753555e-05, 'epoch': 27.49}
{'loss': -2.7271, 'grad_norm': 14.650995254516602, 'learning_rate': 5.535545023696683e-05, 'epoch': 27.68}
{'loss': -2.7366, 'grad_norm': 9.80638599395752, 'learning_rate': 5.5734597156398107e-05, 'epoch': 27.87}
{'loss': -2.7252, 'grad_norm': 15.796234130859375, 'learning_rate': 5.611374407582939e-05, 'epoch': 28.06}
{'loss': -2.7396, 'grad_norm': 12.805013656616211, 'learning_rate': 5.649289099526066e-05, 'epoch': 28.25}
{'loss': -2.7504, 'grad_norm': 12.822397232055664, 'learning_rate': 5.687203791469194e-05, 'epoch': 28.44}
{'loss': -2.7515, 'grad_norm': 9.012625694274902, 'learning_rate': 5.725118483412323e-05, 'epoch': 28.63}
{'loss': -2.7594, 'grad_norm': 12.20367431640625, 'learning_rate': 5.76303317535545e-05, 'epoch': 28.82}
{'loss': -2.7512, 'grad_norm': 19.866151809692383, 'learning_rate': 5.8009478672985783e-05, 'epoch': 29.0}
{'loss': -2.7459, 'grad_norm': 18.860130310058594, 'learning_rate': 5.8388625592417066e-05, 'epoch': 29.19}
{'loss': -2.7713, 'grad_norm': 15.016584396362305, 'learning_rate': 5.876777251184834e-05, 'epoch': 29.38}
{'loss': -2.7741, 'grad_norm': 11.552706718444824, 'learning_rate': 5.9146919431279625e-05, 'epoch': 29.57}
{'loss': -2.7983, 'grad_norm': 13.787187576293945, 'learning_rate': 5.952606635071091e-05, 'epoch': 29.76}
{'loss': -2.7796, 'grad_norm': 24.25047492980957, 'learning_rate': 5.990521327014218e-05, 'epoch': 29.95}
{'loss': -2.7764, 'grad_norm': 10.61314868927002, 'learning_rate': 6.028436018957346e-05, 'epoch': 30.14}
{'loss': -2.8013, 'grad_norm': 17.185583114624023, 'learning_rate': 6.066350710900475e-05, 'epoch': 30.33}
{'loss': -2.8007, 'grad_norm': 10.061025619506836, 'learning_rate': 6.104265402843603e-05, 'epoch': 30.52}
{'loss': -2.8168, 'grad_norm': 12.09154224395752, 'learning_rate': 6.142180094786731e-05, 'epoch': 30.71}
{'loss': -2.8133, 'grad_norm': 8.350858688354492, 'learning_rate': 6.180094786729859e-05, 'epoch': 30.9}
{'loss': -2.8063, 'grad_norm': 15.587703704833984, 'learning_rate': 6.218009478672986e-05, 'epoch': 31.09}
{'loss': -2.8276, 'grad_norm': 11.881088256835938, 'learning_rate': 6.255924170616114e-05, 'epoch': 31.28}
{'loss': -2.8209, 'grad_norm': 17.146320343017578, 'learning_rate': 6.293838862559241e-05, 'epoch': 31.47}
{'loss': -2.8311, 'grad_norm': 18.273517608642578, 'learning_rate': 6.33175355450237e-05, 'epoch': 31.66}
{'loss': -2.8443, 'grad_norm': 22.456947326660156, 'learning_rate': 6.369668246445498e-05, 'epoch': 31.85}
{'loss': -2.8345, 'grad_norm': 16.503170013427734, 'learning_rate': 6.407582938388625e-05, 'epoch': 32.04}
{'loss': -2.8442, 'grad_norm': 15.409451484680176, 'learning_rate': 6.445497630331754e-05, 'epoch': 32.23}
{'loss': -2.8553, 'grad_norm': 13.136642456054688, 'learning_rate': 6.483412322274883e-05, 'epoch': 32.42}
{'loss': -2.8527, 'grad_norm': 18.073040008544922, 'learning_rate': 6.52132701421801e-05, 'epoch': 32.61}
{'loss': -2.8723, 'grad_norm': 16.70963478088379, 'learning_rate': 6.559241706161138e-05, 'epoch': 32.8}
{'loss': -2.8552, 'grad_norm': 24.047529220581055, 'learning_rate': 6.597156398104266e-05, 'epoch': 32.99}
{'loss': -2.8593, 'grad_norm': 17.110551834106445, 'learning_rate': 6.635071090047393e-05, 'epoch': 33.18}
{'loss': -2.8778, 'grad_norm': 20.085474014282227, 'learning_rate': 6.672985781990521e-05, 'epoch': 33.36}
{'loss': -2.8765, 'grad_norm': 18.12566566467285, 'learning_rate': 6.71090047393365e-05, 'epoch': 33.55}
{'loss': -2.893, 'grad_norm': 7.047962665557861, 'learning_rate': 6.748815165876777e-05, 'epoch': 33.74}
{'loss': -2.8761, 'grad_norm': 22.884838104248047, 'learning_rate': 6.786729857819906e-05, 'epoch': 33.93}
{'loss': -2.8799, 'grad_norm': 16.079389572143555, 'learning_rate': 6.824644549763035e-05, 'epoch': 34.12}
{'loss': -2.9024, 'grad_norm': 13.794301986694336, 'learning_rate': 6.862559241706162e-05, 'epoch': 34.31}
{'loss': -2.8994, 'grad_norm': 14.507586479187012, 'learning_rate': 6.90047393364929e-05, 'epoch': 34.5}
{'loss': -2.9098, 'grad_norm': 14.477519035339355, 'learning_rate': 6.938388625592417e-05, 'epoch': 34.69}
{'loss': -2.9131, 'grad_norm': 20.4293212890625, 'learning_rate': 6.976303317535545e-05, 'epoch': 34.88}
{'loss': -2.901, 'grad_norm': 14.214643478393555, 'learning_rate': 7.014218009478673e-05, 'epoch': 35.07}
{'loss': -2.9162, 'grad_norm': 20.90799903869629, 'learning_rate': 7.0521327014218e-05, 'epoch': 35.26}
{'loss': -2.9252, 'grad_norm': 23.704954147338867, 'learning_rate': 7.090047393364929e-05, 'epoch': 35.45}
{'loss': -2.9241, 'grad_norm': 25.30965805053711, 'learning_rate': 7.127962085308058e-05, 'epoch': 35.64}
{'loss': -2.9403, 'grad_norm': 18.307981491088867, 'learning_rate': 7.165876777251185e-05, 'epoch': 35.83}
{'loss': -2.9257, 'grad_norm': 12.992720603942871, 'learning_rate': 7.203791469194313e-05, 'epoch': 36.02}
{'loss': -2.9333, 'grad_norm': 16.133621215820312, 'learning_rate': 7.241706161137442e-05, 'epoch': 36.21}
{'loss': -2.9486, 'grad_norm': 22.412370681762695, 'learning_rate': 7.279620853080569e-05, 'epoch': 36.4}
{'loss': -2.9419, 'grad_norm': 23.187288284301758, 'learning_rate': 7.317535545023697e-05, 'epoch': 36.59}
{'loss': -2.9612, 'grad_norm': 21.14946174621582, 'learning_rate': 7.355450236966825e-05, 'epoch': 36.78}
{'loss': -2.9419, 'grad_norm': 24.09419059753418, 'learning_rate': 7.393364928909952e-05, 'epoch': 36.97}
{'loss': -2.9415, 'grad_norm': 28.564739227294922, 'learning_rate': 7.43127962085308e-05, 'epoch': 37.16}
{'loss': -2.969, 'grad_norm': 12.631098747253418, 'learning_rate': 7.46919431279621e-05, 'epoch': 37.35}
{'loss': -2.9628, 'grad_norm': 22.52921485900879, 'learning_rate': 7.507109004739337e-05, 'epoch': 37.54}
{'loss': -2.9678, 'grad_norm': 25.603511810302734, 'learning_rate': 7.545023696682465e-05, 'epoch': 37.73}
{'loss': -2.9711, 'grad_norm': 20.70557975769043, 'learning_rate': 7.582938388625592e-05, 'epoch': 37.91}
{'loss': -2.9654, 'grad_norm': 14.508893013000488, 'learning_rate': 7.62085308056872e-05, 'epoch': 38.1}
