Starting time: Mon Jul 29 13:31:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 27, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152205eb0d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_094429_obj_27
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_094429_obj_27 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5892, 'grad_norm': 3.749994993209839, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -1.8326, 'grad_norm': 2.4010415077209473, 'learning_rate': 2.107142857142857e-05, 'epoch': 10.54}
{'loss': -1.853, 'grad_norm': 3.001798629760742, 'learning_rate': 2.1428571428571428e-05, 'epoch': 10.71}
{'loss': -1.8763, 'grad_norm': 2.4440484046936035, 'learning_rate': 2.1785714285714288e-05, 'epoch': 10.89}
{'loss': -1.8986, 'grad_norm': 2.7682294845581055, 'learning_rate': 2.214285714285714e-05, 'epoch': 11.07}
{'loss': -1.9224, 'grad_norm': 3.00068736076355, 'learning_rate': 2.25e-05, 'epoch': 11.25}
{'loss': -1.9346, 'grad_norm': 1.901924967765808, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -1.9549, 'grad_norm': 2.4944913387298584, 'learning_rate': 2.3214285714285715e-05, 'epoch': 11.61}
{'loss': -1.9703, 'grad_norm': 2.5561938285827637, 'learning_rate': 2.357142857142857e-05, 'epoch': 11.79}
{'loss': -1.9913, 'grad_norm': 3.2376010417938232, 'learning_rate': 2.392857142857143e-05, 'epoch': 11.96}
{'loss': -2.0185, 'grad_norm': 3.8769571781158447, 'learning_rate': 2.4285714285714288e-05, 'epoch': 12.14}
{'loss': -2.0232, 'grad_norm': 3.6723251342773438, 'learning_rate': 2.4642857142857145e-05, 'epoch': 12.32}
{'loss': -2.0402, 'grad_norm': 3.0761921405792236, 'learning_rate': 2.5e-05, 'epoch': 12.5}
{'loss': -2.0562, 'grad_norm': 3.0365865230560303, 'learning_rate': 2.5357142857142858e-05, 'epoch': 12.68}
{'loss': -2.0765, 'grad_norm': 2.6401209831237793, 'learning_rate': 2.5714285714285714e-05, 'epoch': 12.86}
{'loss': -2.0905, 'grad_norm': 2.4641573429107666, 'learning_rate': 2.6071428571428574e-05, 'epoch': 13.04}
{'loss': -2.1098, 'grad_norm': 2.12272047996521, 'learning_rate': 2.642857142857143e-05, 'epoch': 13.21}
{'loss': -2.1177, 'grad_norm': 4.016016960144043, 'learning_rate': 2.6785714285714288e-05, 'epoch': 13.39}
{'loss': -2.1362, 'grad_norm': 2.8268566131591797, 'learning_rate': 2.714285714285714e-05, 'epoch': 13.57}
{'loss': -2.1474, 'grad_norm': 3.9381752014160156, 'learning_rate': 2.7500000000000004e-05, 'epoch': 13.75}
{'loss': -2.1679, 'grad_norm': 3.305427312850952, 'learning_rate': 2.785714285714286e-05, 'epoch': 13.93}
{'loss': -2.1833, 'grad_norm': 5.117993354797363, 'learning_rate': 2.8214285714285714e-05, 'epoch': 14.11}
{'loss': -2.1939, 'grad_norm': 5.049781799316406, 'learning_rate': 2.857142857142857e-05, 'epoch': 14.29}
{'loss': -2.2027, 'grad_norm': 2.6581616401672363, 'learning_rate': 2.8928571428571434e-05, 'epoch': 14.46}
{'loss': -2.2183, 'grad_norm': 2.848386526107788, 'learning_rate': 2.9285714285714288e-05, 'epoch': 14.64}
{'loss': -2.2339, 'grad_norm': 3.605581283569336, 'learning_rate': 2.9642857142857144e-05, 'epoch': 14.82}
{'loss': -2.2465, 'grad_norm': 5.142052173614502, 'learning_rate': 3e-05, 'epoch': 15.0}
{'loss': -2.2655, 'grad_norm': 5.448144912719727, 'learning_rate': 3.0357142857142857e-05, 'epoch': 15.18}
{'loss': -2.2703, 'grad_norm': 5.34065580368042, 'learning_rate': 3.071428571428572e-05, 'epoch': 15.36}
{'loss': -2.2829, 'grad_norm': 3.150097370147705, 'learning_rate': 3.107142857142857e-05, 'epoch': 15.54}
{'loss': -2.294, 'grad_norm': 4.419399738311768, 'learning_rate': 3.142857142857143e-05, 'epoch': 15.71}
{'loss': -2.3113, 'grad_norm': 5.300600051879883, 'learning_rate': 3.1785714285714284e-05, 'epoch': 15.89}
{'loss': -2.3228, 'grad_norm': 2.797548294067383, 'learning_rate': 3.2142857142857144e-05, 'epoch': 16.07}
{'loss': -2.3331, 'grad_norm': 5.867553234100342, 'learning_rate': 3.2500000000000004e-05, 'epoch': 16.25}
{'loss': -2.3381, 'grad_norm': 4.233247756958008, 'learning_rate': 3.285714285714286e-05, 'epoch': 16.43}
{'loss': -2.3529, 'grad_norm': 3.0053374767303467, 'learning_rate': 3.321428571428572e-05, 'epoch': 16.61}
{'loss': -2.3589, 'grad_norm': 6.8341875076293945, 'learning_rate': 3.357142857142857e-05, 'epoch': 16.79}
{'loss': -2.3744, 'grad_norm': 5.646684646606445, 'learning_rate': 3.392857142857143e-05, 'epoch': 16.96}
{'loss': -2.3872, 'grad_norm': 3.8021130561828613, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -2.3872, 'grad_norm': 11.050129890441895, 'learning_rate': 3.4642857142857144e-05, 'epoch': 17.32}
{'loss': -2.3973, 'grad_norm': 5.639995098114014, 'learning_rate': 3.5e-05, 'epoch': 17.5}
{'loss': -2.4084, 'grad_norm': 6.372674465179443, 'learning_rate': 3.5357142857142864e-05, 'epoch': 17.68}
{'loss': -2.4207, 'grad_norm': 7.157097339630127, 'learning_rate': 3.571428571428572e-05, 'epoch': 17.86}
{'loss': -2.4292, 'grad_norm': 6.434487819671631, 'learning_rate': 3.607142857142857e-05, 'epoch': 18.04}
{'loss': -2.4402, 'grad_norm': 3.7980103492736816, 'learning_rate': 3.642857142857143e-05, 'epoch': 18.21}
{'loss': -2.4436, 'grad_norm': 4.787949085235596, 'learning_rate': 3.678571428571429e-05, 'epoch': 18.39}
{'loss': -2.4567, 'grad_norm': 4.443569183349609, 'learning_rate': 3.7142857142857143e-05, 'epoch': 18.57}
{'loss': -2.4637, 'grad_norm': 9.209498405456543, 'learning_rate': 3.7500000000000003e-05, 'epoch': 18.75}
{'loss': -2.476, 'grad_norm': 9.136606216430664, 'learning_rate': 3.785714285714286e-05, 'epoch': 18.93}
{'loss': -2.4861, 'grad_norm': 7.1258955001831055, 'learning_rate': 3.821428571428572e-05, 'epoch': 19.11}
{'loss': -2.4903, 'grad_norm': 7.535369873046875, 'learning_rate': 3.857142857142858e-05, 'epoch': 19.29}
{'loss': -2.4943, 'grad_norm': 7.451104164123535, 'learning_rate': 3.892857142857143e-05, 'epoch': 19.46}
{'loss': -2.5053, 'grad_norm': 6.750640869140625, 'learning_rate': 3.928571428571429e-05, 'epoch': 19.64}
{'loss': -2.5175, 'grad_norm': 4.882367134094238, 'learning_rate': 3.964285714285714e-05, 'epoch': 19.82}
{'loss': -2.5293, 'grad_norm': 7.318107604980469, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5388, 'grad_norm': 6.726484298706055, 'learning_rate': 4.035714285714286e-05, 'epoch': 20.18}
{'loss': -2.536, 'grad_norm': 4.881757736206055, 'learning_rate': 4.0714285714285717e-05, 'epoch': 20.36}
{'loss': -2.5464, 'grad_norm': 8.814593315124512, 'learning_rate': 4.107142857142857e-05, 'epoch': 20.54}
{'loss': -2.5558, 'grad_norm': 10.236503601074219, 'learning_rate': 4.1428571428571437e-05, 'epoch': 20.71}
{'loss': -2.5655, 'grad_norm': 8.62646770477295, 'learning_rate': 4.178571428571429e-05, 'epoch': 20.89}
{'loss': -2.5751, 'grad_norm': 5.909658432006836, 'learning_rate': 4.214285714285714e-05, 'epoch': 21.07}
{'loss': -2.5824, 'grad_norm': 7.5861639976501465, 'learning_rate': 4.25e-05, 'epoch': 21.25}
{'loss': -2.5831, 'grad_norm': 8.965201377868652, 'learning_rate': 4.2857142857142856e-05, 'epoch': 21.43}
{'loss': -2.5977, 'grad_norm': 5.211180210113525, 'learning_rate': 4.3214285714285716e-05, 'epoch': 21.61}
{'loss': -2.6059, 'grad_norm': 8.06921672821045, 'learning_rate': 4.3571428571428576e-05, 'epoch': 21.79}
{'loss': -2.6177, 'grad_norm': 12.897883415222168, 'learning_rate': 4.392857142857143e-05, 'epoch': 21.96}
{'loss': -2.6251, 'grad_norm': 8.031336784362793, 'learning_rate': 4.428571428571428e-05, 'epoch': 22.14}
{'loss': -2.6257, 'grad_norm': 7.261545181274414, 'learning_rate': 4.464285714285715e-05, 'epoch': 22.32}
{'loss': -2.6308, 'grad_norm': 9.277451515197754, 'learning_rate': 4.5e-05, 'epoch': 22.5}
{'loss': -2.64, 'grad_norm': 8.079270362854004, 'learning_rate': 4.5357142857142856e-05, 'epoch': 22.68}
{'loss': -2.6466, 'grad_norm': 18.338571548461914, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.6535, 'grad_norm': 7.644084453582764, 'learning_rate': 4.607142857142857e-05, 'epoch': 23.04}
{'loss': -2.6569, 'grad_norm': 11.6559419631958, 'learning_rate': 4.642857142857143e-05, 'epoch': 23.21}
{'loss': -2.6552, 'grad_norm': 7.811315059661865, 'learning_rate': 4.678571428571429e-05, 'epoch': 23.39}
{'loss': -2.6678, 'grad_norm': 7.053053379058838, 'learning_rate': 4.714285714285714e-05, 'epoch': 23.57}
{'loss': -2.6765, 'grad_norm': 5.934384346008301, 'learning_rate': 4.75e-05, 'epoch': 23.75}
{'loss': -2.6878, 'grad_norm': 7.492688179016113, 'learning_rate': 4.785714285714286e-05, 'epoch': 23.93}
{'loss': -2.6953, 'grad_norm': 11.067190170288086, 'learning_rate': 4.8214285714285716e-05, 'epoch': 24.11}
{'loss': -2.6936, 'grad_norm': 17.86505889892578, 'learning_rate': 4.8571428571428576e-05, 'epoch': 24.29}
{'loss': -2.698, 'grad_norm': 9.790196418762207, 'learning_rate': 4.892857142857143e-05, 'epoch': 24.46}
{'loss': -2.7008, 'grad_norm': 18.484237670898438, 'learning_rate': 4.928571428571429e-05, 'epoch': 24.64}
{'loss': -2.7165, 'grad_norm': 8.356721878051758, 'learning_rate': 4.964285714285715e-05, 'epoch': 24.82}
{'loss': -2.7256, 'grad_norm': 13.93099308013916, 'learning_rate': 5e-05, 'epoch': 25.0}
{'loss': -2.7263, 'grad_norm': 9.496317863464355, 'learning_rate': 5.0357142857142856e-05, 'epoch': 25.18}
{'loss': -2.7212, 'grad_norm': 12.767005920410156, 'learning_rate': 5.0714285714285716e-05, 'epoch': 25.36}
{'loss': -2.7325, 'grad_norm': 12.310192108154297, 'learning_rate': 5.107142857142857e-05, 'epoch': 25.54}
{'loss': -2.7432, 'grad_norm': 11.316368103027344, 'learning_rate': 5.142857142857143e-05, 'epoch': 25.71}
{'loss': -2.7505, 'grad_norm': 11.391544342041016, 'learning_rate': 5.1785714285714296e-05, 'epoch': 25.89}
{'loss': -2.7562, 'grad_norm': 12.944451332092285, 'learning_rate': 5.214285714285715e-05, 'epoch': 26.07}
{'loss': -2.7587, 'grad_norm': 7.381129264831543, 'learning_rate': 5.25e-05, 'epoch': 26.25}
{'loss': -2.7546, 'grad_norm': 11.8450345993042, 'learning_rate': 5.285714285714286e-05, 'epoch': 26.43}
{'loss': -2.7722, 'grad_norm': 10.77617073059082, 'learning_rate': 5.3214285714285715e-05, 'epoch': 26.61}
{'loss': -2.7772, 'grad_norm': 8.282727241516113, 'learning_rate': 5.3571428571428575e-05, 'epoch': 26.79}
{'loss': -2.7824, 'grad_norm': 14.631893157958984, 'learning_rate': 5.392857142857143e-05, 'epoch': 26.96}
{'loss': -2.7905, 'grad_norm': 19.17592430114746, 'learning_rate': 5.428571428571428e-05, 'epoch': 27.14}
{'loss': -2.7867, 'grad_norm': 11.846624374389648, 'learning_rate': 5.464285714285714e-05, 'epoch': 27.32}
{'loss': -2.7937, 'grad_norm': 18.473140716552734, 'learning_rate': 5.500000000000001e-05, 'epoch': 27.5}
{'loss': -2.8041, 'grad_norm': 14.537566184997559, 'learning_rate': 5.535714285714286e-05, 'epoch': 27.68}
{'loss': -2.8135, 'grad_norm': 9.321514129638672, 'learning_rate': 5.571428571428572e-05, 'epoch': 27.86}
{'loss': -2.8184, 'grad_norm': 9.415740013122559, 'learning_rate': 5.6071428571428575e-05, 'epoch': 28.04}
{'loss': -2.8211, 'grad_norm': 10.706963539123535, 'learning_rate': 5.642857142857143e-05, 'epoch': 28.21}
{'loss': -2.8157, 'grad_norm': 14.399659156799316, 'learning_rate': 5.678571428571429e-05, 'epoch': 28.39}
{'loss': -2.8312, 'grad_norm': 9.428515434265137, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.8371, 'grad_norm': 15.415536880493164, 'learning_rate': 5.7499999999999995e-05, 'epoch': 28.75}
{'loss': -2.8446, 'grad_norm': 15.145358085632324, 'learning_rate': 5.785714285714287e-05, 'epoch': 28.93}
{'loss': -2.8496, 'grad_norm': 13.734657287597656, 'learning_rate': 5.821428571428572e-05, 'epoch': 29.11}
{'loss': -2.853, 'grad_norm': 19.171873092651367, 'learning_rate': 5.8571428571428575e-05, 'epoch': 29.29}
{'loss': -2.8526, 'grad_norm': 13.899788856506348, 'learning_rate': 5.8928571428571435e-05, 'epoch': 29.46}
{'loss': -2.865, 'grad_norm': 6.657479286193848, 'learning_rate': 5.928571428571429e-05, 'epoch': 29.64}
{'loss': -2.867, 'grad_norm': 10.031274795532227, 'learning_rate': 5.964285714285714e-05, 'epoch': 29.82}
{'loss': -2.8786, 'grad_norm': 15.264361381530762, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.8803, 'grad_norm': 12.142247200012207, 'learning_rate': 6.0357142857142855e-05, 'epoch': 30.18}
{'loss': -2.877, 'grad_norm': 14.281584739685059, 'learning_rate': 6.0714285714285715e-05, 'epoch': 30.36}
{'loss': -2.8844, 'grad_norm': 13.573750495910645, 'learning_rate': 6.107142857142857e-05, 'epoch': 30.54}
{'loss': -2.8944, 'grad_norm': 18.917316436767578, 'learning_rate': 6.142857142857143e-05, 'epoch': 30.71}
{'loss': -2.9007, 'grad_norm': 17.958465576171875, 'learning_rate': 6.17857142857143e-05, 'epoch': 30.89}
{'loss': -2.9007, 'grad_norm': 22.555191040039062, 'learning_rate': 6.214285714285714e-05, 'epoch': 31.07}
{'loss': -2.9078, 'grad_norm': 15.661565780639648, 'learning_rate': 6.25e-05, 'epoch': 31.25}
{'loss': -2.9032, 'grad_norm': 15.397615432739258, 'learning_rate': 6.285714285714286e-05, 'epoch': 31.43}
{'loss': -2.9003, 'grad_norm': 22.619375228881836, 'learning_rate': 6.321428571428572e-05, 'epoch': 31.61}
{'loss': -2.9082, 'grad_norm': 25.897348403930664, 'learning_rate': 6.357142857142857e-05, 'epoch': 31.79}
{'loss': -2.9206, 'grad_norm': 26.13873863220215, 'learning_rate': 6.392857142857143e-05, 'epoch': 31.96}
{'loss': -2.9245, 'grad_norm': 12.743207931518555, 'learning_rate': 6.428571428571429e-05, 'epoch': 32.14}
{'loss': -2.9148, 'grad_norm': 23.555696487426758, 'learning_rate': 6.464285714285715e-05, 'epoch': 32.32}
{'loss': -2.9187, 'grad_norm': 29.30685043334961, 'learning_rate': 6.500000000000001e-05, 'epoch': 32.5}
{'loss': -2.9341, 'grad_norm': 22.30423927307129, 'learning_rate': 6.535714285714287e-05, 'epoch': 32.68}
{'loss': -2.9403, 'grad_norm': 26.222850799560547, 'learning_rate': 6.571428571428571e-05, 'epoch': 32.86}
{'loss': -2.947, 'grad_norm': 17.032255172729492, 'learning_rate': 6.607142857142857e-05, 'epoch': 33.04}
{'loss': -2.9458, 'grad_norm': 15.949904441833496, 'learning_rate': 6.642857142857143e-05, 'epoch': 33.21}
{'loss': -2.9449, 'grad_norm': 12.531195640563965, 'learning_rate': 6.678571428571428e-05, 'epoch': 33.39}
{'loss': -2.9488, 'grad_norm': 17.089237213134766, 'learning_rate': 6.714285714285714e-05, 'epoch': 33.57}
{'loss': -2.9554, 'grad_norm': 19.506114959716797, 'learning_rate': 6.750000000000001e-05, 'epoch': 33.75}
{'loss': -2.9635, 'grad_norm': 20.70850944519043, 'learning_rate': 6.785714285714286e-05, 'epoch': 33.93}
{'loss': -2.9721, 'grad_norm': 18.838367462158203, 'learning_rate': 6.821428571428572e-05, 'epoch': 34.11}
{'loss': -2.9657, 'grad_norm': 22.1480770111084, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -2.9631, 'grad_norm': 23.604385375976562, 'learning_rate': 6.892857142857143e-05, 'epoch': 34.46}
{'loss': -2.9809, 'grad_norm': 19.177165985107422, 'learning_rate': 6.928571428571429e-05, 'epoch': 34.64}
{'loss': -2.9782, 'grad_norm': 14.303751945495605, 'learning_rate': 6.964285714285715e-05, 'epoch': 34.82}
{'loss': -2.9935, 'grad_norm': 23.27388572692871, 'learning_rate': 7e-05, 'epoch': 35.0}
{'loss': -2.9962, 'grad_norm': 23.675214767456055, 'learning_rate': 7.035714285714287e-05, 'epoch': 35.18}
{'loss': -2.9885, 'grad_norm': 27.404245376586914, 'learning_rate': 7.071428571428573e-05, 'epoch': 35.36}
{'loss': -2.9945, 'grad_norm': 11.66254711151123, 'learning_rate': 7.107142857142857e-05, 'epoch': 35.54}
{'loss': -3.0044, 'grad_norm': 9.393138885498047, 'learning_rate': 7.142857142857143e-05, 'epoch': 35.71}
{'loss': -3.0067, 'grad_norm': 32.18167495727539, 'learning_rate': 7.17857142857143e-05, 'epoch': 35.89}
{'loss': -3.0147, 'grad_norm': 16.886802673339844, 'learning_rate': 7.214285714285714e-05, 'epoch': 36.07}
{'loss': -3.0164, 'grad_norm': 16.45008087158203, 'learning_rate': 7.25e-05, 'epoch': 36.25}
