Starting time: Wed Jul 31 00:55:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 44, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14cf3fd74d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080125_obj_44
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080125_obj_44 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6636669635772705, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -1.0968, 'grad_norm': 0.8975986242294312, 'learning_rate': 1.5045871559633028e-05, 'epoch': 7.52}
{'loss': -1.1551, 'grad_norm': 1.1776797771453857, 'learning_rate': 1.5412844036697248e-05, 'epoch': 7.71}
{'loss': -1.2296, 'grad_norm': 1.548184871673584, 'learning_rate': 1.577981651376147e-05, 'epoch': 7.89}
{'loss': -1.2885, 'grad_norm': 1.0675967931747437, 'learning_rate': 1.614678899082569e-05, 'epoch': 8.07}
{'loss': -1.3426, 'grad_norm': 1.1847668886184692, 'learning_rate': 1.651376146788991e-05, 'epoch': 8.26}
{'loss': -1.4048, 'grad_norm': 1.4421687126159668, 'learning_rate': 1.688073394495413e-05, 'epoch': 8.44}
{'loss': -1.448, 'grad_norm': 1.3925800323486328, 'learning_rate': 1.724770642201835e-05, 'epoch': 8.62}
{'loss': -1.49, 'grad_norm': 1.5413517951965332, 'learning_rate': 1.7614678899082572e-05, 'epoch': 8.81}
{'loss': -1.5401, 'grad_norm': 1.57437264919281, 'learning_rate': 1.798165137614679e-05, 'epoch': 8.99}
{'loss': -1.5786, 'grad_norm': 1.4940221309661865, 'learning_rate': 1.834862385321101e-05, 'epoch': 9.17}
{'loss': -1.6122, 'grad_norm': 1.9571046829223633, 'learning_rate': 1.8715596330275232e-05, 'epoch': 9.36}
{'loss': -1.6509, 'grad_norm': 1.8192754983901978, 'learning_rate': 1.908256880733945e-05, 'epoch': 9.54}
{'loss': -1.6702, 'grad_norm': 1.9763562679290771, 'learning_rate': 1.944954128440367e-05, 'epoch': 9.72}
{'loss': -1.715, 'grad_norm': 1.6916441917419434, 'learning_rate': 1.9816513761467893e-05, 'epoch': 9.91}
{'loss': -1.7426, 'grad_norm': 1.90049409866333, 'learning_rate': 2.018348623853211e-05, 'epoch': 10.09}
{'loss': -1.7647, 'grad_norm': 1.6856088638305664, 'learning_rate': 2.0550458715596332e-05, 'epoch': 10.28}
{'loss': -1.804, 'grad_norm': 2.405855417251587, 'learning_rate': 2.0917431192660553e-05, 'epoch': 10.46}
{'loss': -1.8225, 'grad_norm': 1.8372102975845337, 'learning_rate': 2.1284403669724774e-05, 'epoch': 10.64}
{'loss': -1.8458, 'grad_norm': 2.3915281295776367, 'learning_rate': 2.1651376146788992e-05, 'epoch': 10.83}
{'loss': -1.8728, 'grad_norm': 1.9233406782150269, 'learning_rate': 2.2018348623853213e-05, 'epoch': 11.01}
{'loss': -1.891, 'grad_norm': 2.801506996154785, 'learning_rate': 2.2385321100917435e-05, 'epoch': 11.19}
{'loss': -1.9131, 'grad_norm': 1.7498441934585571, 'learning_rate': 2.2752293577981652e-05, 'epoch': 11.38}
{'loss': -1.9346, 'grad_norm': 2.446838617324829, 'learning_rate': 2.3119266055045874e-05, 'epoch': 11.56}
{'loss': -1.9399, 'grad_norm': 3.1057419776916504, 'learning_rate': 2.3486238532110095e-05, 'epoch': 11.74}
{'loss': -1.9716, 'grad_norm': 2.1504905223846436, 'learning_rate': 2.3853211009174313e-05, 'epoch': 11.93}
{'loss': -1.9901, 'grad_norm': 2.0613248348236084, 'learning_rate': 2.4220183486238534e-05, 'epoch': 12.11}
{'loss': -2.0029, 'grad_norm': 2.874647378921509, 'learning_rate': 2.4587155963302755e-05, 'epoch': 12.29}
{'loss': -2.0325, 'grad_norm': 3.0486791133880615, 'learning_rate': 2.4954128440366977e-05, 'epoch': 12.48}
{'loss': -2.0416, 'grad_norm': 2.2644848823547363, 'learning_rate': 2.5321100917431194e-05, 'epoch': 12.66}
{'loss': -2.0638, 'grad_norm': 2.665574550628662, 'learning_rate': 2.5688073394495416e-05, 'epoch': 12.84}
{'loss': -2.0829, 'grad_norm': 3.7170441150665283, 'learning_rate': 2.6055045871559637e-05, 'epoch': 13.03}
{'loss': -2.0955, 'grad_norm': 5.093713283538818, 'learning_rate': 2.6422018348623855e-05, 'epoch': 13.21}
{'loss': -2.1134, 'grad_norm': 2.722524642944336, 'learning_rate': 2.6788990825688076e-05, 'epoch': 13.39}
{'loss': -2.1302, 'grad_norm': 2.852382183074951, 'learning_rate': 2.7155963302752297e-05, 'epoch': 13.58}
{'loss': -2.1342, 'grad_norm': 7.09512186050415, 'learning_rate': 2.7522935779816515e-05, 'epoch': 13.76}
{'loss': -2.1575, 'grad_norm': 6.479599475860596, 'learning_rate': 2.7889908256880736e-05, 'epoch': 13.94}
{'loss': -2.1675, 'grad_norm': 3.4337234497070312, 'learning_rate': 2.8256880733944957e-05, 'epoch': 14.13}
{'loss': -2.1783, 'grad_norm': 3.9326634407043457, 'learning_rate': 2.862385321100918e-05, 'epoch': 14.31}
{'loss': -2.2064, 'grad_norm': 2.258594274520874, 'learning_rate': 2.8990825688073397e-05, 'epoch': 14.5}
{'loss': -2.2079, 'grad_norm': 3.378772258758545, 'learning_rate': 2.9357798165137618e-05, 'epoch': 14.68}
{'loss': -2.2274, 'grad_norm': 4.139087677001953, 'learning_rate': 2.972477064220184e-05, 'epoch': 14.86}
{'loss': -2.24, 'grad_norm': 9.396900177001953, 'learning_rate': 3.0091743119266057e-05, 'epoch': 15.05}
{'loss': -2.2451, 'grad_norm': 4.527859687805176, 'learning_rate': 3.0458715596330278e-05, 'epoch': 15.23}
{'loss': -2.2681, 'grad_norm': 6.525376319885254, 'learning_rate': 3.0825688073394496e-05, 'epoch': 15.41}
{'loss': -2.2779, 'grad_norm': 4.612196445465088, 'learning_rate': 3.119266055045872e-05, 'epoch': 15.6}
{'loss': -2.2789, 'grad_norm': 3.408825159072876, 'learning_rate': 3.155963302752294e-05, 'epoch': 15.78}
{'loss': -2.305, 'grad_norm': 4.740259647369385, 'learning_rate': 3.1926605504587156e-05, 'epoch': 15.96}
{'loss': -2.3112, 'grad_norm': 3.469280958175659, 'learning_rate': 3.229357798165138e-05, 'epoch': 16.15}
{'loss': -2.3183, 'grad_norm': 3.316603422164917, 'learning_rate': 3.26605504587156e-05, 'epoch': 16.33}
{'loss': -2.3432, 'grad_norm': 5.22702693939209, 'learning_rate': 3.302752293577982e-05, 'epoch': 16.51}
{'loss': -2.3413, 'grad_norm': 6.493037700653076, 'learning_rate': 3.339449541284404e-05, 'epoch': 16.7}
{'loss': -2.3582, 'grad_norm': 2.6188883781433105, 'learning_rate': 3.376146788990826e-05, 'epoch': 16.88}
{'loss': -2.3691, 'grad_norm': 6.790716171264648, 'learning_rate': 3.4128440366972484e-05, 'epoch': 17.06}
{'loss': -2.3758, 'grad_norm': 8.721019744873047, 'learning_rate': 3.44954128440367e-05, 'epoch': 17.25}
{'loss': -2.3988, 'grad_norm': 7.072221755981445, 'learning_rate': 3.486238532110092e-05, 'epoch': 17.43}
{'loss': -2.3984, 'grad_norm': 6.466102600097656, 'learning_rate': 3.5229357798165144e-05, 'epoch': 17.61}
{'loss': -2.3965, 'grad_norm': 4.58959436416626, 'learning_rate': 3.559633027522936e-05, 'epoch': 17.8}
{'loss': -2.4189, 'grad_norm': 7.027751445770264, 'learning_rate': 3.596330275229358e-05, 'epoch': 17.98}
{'loss': -2.4223, 'grad_norm': 4.465736389160156, 'learning_rate': 3.6330275229357804e-05, 'epoch': 18.17}
{'loss': -2.4374, 'grad_norm': 4.656543254852295, 'learning_rate': 3.669724770642202e-05, 'epoch': 18.35}
{'loss': -2.4561, 'grad_norm': 8.321401596069336, 'learning_rate': 3.706422018348624e-05, 'epoch': 18.53}
{'loss': -2.4494, 'grad_norm': 6.986374378204346, 'learning_rate': 3.7431192660550465e-05, 'epoch': 18.72}
{'loss': -2.467, 'grad_norm': 4.782436847686768, 'learning_rate': 3.779816513761468e-05, 'epoch': 18.9}
{'loss': -2.4773, 'grad_norm': 7.426576614379883, 'learning_rate': 3.81651376146789e-05, 'epoch': 19.08}
{'loss': -2.4786, 'grad_norm': 8.67763614654541, 'learning_rate': 3.8532110091743125e-05, 'epoch': 19.27}
{'loss': -2.5037, 'grad_norm': 5.669090270996094, 'learning_rate': 3.889908256880734e-05, 'epoch': 19.45}
{'loss': -2.4982, 'grad_norm': 8.480965614318848, 'learning_rate': 3.926605504587156e-05, 'epoch': 19.63}
{'loss': -2.5041, 'grad_norm': 12.422983169555664, 'learning_rate': 3.9633027522935785e-05, 'epoch': 19.82}
{'loss': -2.5159, 'grad_norm': 13.454797744750977, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5142, 'grad_norm': 11.480679512023926, 'learning_rate': 4.036697247706422e-05, 'epoch': 20.18}
{'loss': -2.5302, 'grad_norm': 7.652889728546143, 'learning_rate': 4.0733944954128446e-05, 'epoch': 20.37}
{'loss': -2.5476, 'grad_norm': 8.818846702575684, 'learning_rate': 4.1100917431192664e-05, 'epoch': 20.55}
{'loss': -2.5405, 'grad_norm': 8.698312759399414, 'learning_rate': 4.146788990825689e-05, 'epoch': 20.73}
{'loss': -2.5592, 'grad_norm': 3.2694473266601562, 'learning_rate': 4.1834862385321106e-05, 'epoch': 20.92}
{'loss': -2.5639, 'grad_norm': 8.6228666305542, 'learning_rate': 4.2201834862385324e-05, 'epoch': 21.1}
{'loss': -2.567, 'grad_norm': 7.146767616271973, 'learning_rate': 4.256880733944955e-05, 'epoch': 21.28}
{'loss': -2.5938, 'grad_norm': 13.331310272216797, 'learning_rate': 4.2935779816513766e-05, 'epoch': 21.47}
{'loss': -2.5816, 'grad_norm': 6.89217472076416, 'learning_rate': 4.3302752293577984e-05, 'epoch': 21.65}
{'loss': -2.5869, 'grad_norm': 17.45818519592285, 'learning_rate': 4.366972477064221e-05, 'epoch': 21.83}
{'loss': -2.5991, 'grad_norm': 5.98945951461792, 'learning_rate': 4.403669724770643e-05, 'epoch': 22.02}
{'loss': -2.5969, 'grad_norm': 6.640743255615234, 'learning_rate': 4.4403669724770645e-05, 'epoch': 22.2}
{'loss': -2.6155, 'grad_norm': 11.511472702026367, 'learning_rate': 4.477064220183487e-05, 'epoch': 22.39}
{'loss': -2.6277, 'grad_norm': 9.58287239074707, 'learning_rate': 4.513761467889909e-05, 'epoch': 22.57}
{'loss': -2.6203, 'grad_norm': 11.858333587646484, 'learning_rate': 4.5504587155963305e-05, 'epoch': 22.75}
{'loss': -2.6373, 'grad_norm': 9.394559860229492, 'learning_rate': 4.587155963302753e-05, 'epoch': 22.94}
{'loss': -2.6417, 'grad_norm': 9.941988945007324, 'learning_rate': 4.623853211009175e-05, 'epoch': 23.12}
{'loss': -2.6421, 'grad_norm': 5.439570426940918, 'learning_rate': 4.6605504587155965e-05, 'epoch': 23.3}
{'loss': -2.6637, 'grad_norm': 11.034878730773926, 'learning_rate': 4.697247706422019e-05, 'epoch': 23.49}
{'loss': -2.6574, 'grad_norm': 4.195321083068848, 'learning_rate': 4.733944954128441e-05, 'epoch': 23.67}
{'loss': -2.6683, 'grad_norm': 10.996114730834961, 'learning_rate': 4.7706422018348626e-05, 'epoch': 23.85}
{'loss': -2.6782, 'grad_norm': 19.920162200927734, 'learning_rate': 4.807339449541285e-05, 'epoch': 24.04}
{'loss': -2.6708, 'grad_norm': 8.064874649047852, 'learning_rate': 4.844036697247707e-05, 'epoch': 24.22}
{'loss': -2.6959, 'grad_norm': 11.275368690490723, 'learning_rate': 4.880733944954129e-05, 'epoch': 24.4}
{'loss': -2.7018, 'grad_norm': 8.703036308288574, 'learning_rate': 4.917431192660551e-05, 'epoch': 24.59}
{'loss': -2.6888, 'grad_norm': 23.026111602783203, 'learning_rate': 4.954128440366973e-05, 'epoch': 24.77}
{'loss': -2.7052, 'grad_norm': 6.972340106964111, 'learning_rate': 4.990825688073395e-05, 'epoch': 24.95}
{'loss': -2.7104, 'grad_norm': 7.963869094848633, 'learning_rate': 5.027522935779817e-05, 'epoch': 25.14}
{'loss': -2.7115, 'grad_norm': 9.149537086486816, 'learning_rate': 5.064220183486239e-05, 'epoch': 25.32}
{'loss': -2.7377, 'grad_norm': 11.740045547485352, 'learning_rate': 5.100917431192661e-05, 'epoch': 25.5}
{'loss': -2.7279, 'grad_norm': 12.361881256103516, 'learning_rate': 5.137614678899083e-05, 'epoch': 25.69}
{'loss': -2.738, 'grad_norm': 5.8658294677734375, 'learning_rate': 5.174311926605505e-05, 'epoch': 25.87}
{'loss': -2.7431, 'grad_norm': 16.819072723388672, 'learning_rate': 5.2110091743119274e-05, 'epoch': 26.06}
{'loss': -2.7424, 'grad_norm': 16.22006607055664, 'learning_rate': 5.247706422018349e-05, 'epoch': 26.24}
{'loss': -2.7673, 'grad_norm': 16.593019485473633, 'learning_rate': 5.284403669724771e-05, 'epoch': 26.42}
{'loss': -2.765, 'grad_norm': 6.791676044464111, 'learning_rate': 5.3211009174311934e-05, 'epoch': 26.61}
{'loss': -2.7562, 'grad_norm': 9.35956859588623, 'learning_rate': 5.357798165137615e-05, 'epoch': 26.79}
{'loss': -2.778, 'grad_norm': 11.751087188720703, 'learning_rate': 5.394495412844037e-05, 'epoch': 26.97}
{'loss': -2.7779, 'grad_norm': 11.588032722473145, 'learning_rate': 5.4311926605504594e-05, 'epoch': 27.16}
{'loss': -2.7781, 'grad_norm': 31.135324478149414, 'learning_rate': 5.467889908256881e-05, 'epoch': 27.34}
{'loss': -2.7978, 'grad_norm': 13.831196784973145, 'learning_rate': 5.504587155963303e-05, 'epoch': 27.52}
{'loss': -2.7891, 'grad_norm': 11.769454002380371, 'learning_rate': 5.5412844036697255e-05, 'epoch': 27.71}
{'loss': -2.7981, 'grad_norm': 9.473174095153809, 'learning_rate': 5.577981651376147e-05, 'epoch': 27.89}
{'loss': -2.806, 'grad_norm': 13.201821327209473, 'learning_rate': 5.61467889908257e-05, 'epoch': 28.07}
{'loss': -2.8068, 'grad_norm': 20.10879135131836, 'learning_rate': 5.6513761467889915e-05, 'epoch': 28.26}
{'loss': -2.8249, 'grad_norm': 19.26865005493164, 'learning_rate': 5.688073394495413e-05, 'epoch': 28.44}
{'loss': -2.8112, 'grad_norm': 12.962292671203613, 'learning_rate': 5.724770642201836e-05, 'epoch': 28.62}
{'loss': -2.8216, 'grad_norm': 17.572643280029297, 'learning_rate': 5.7614678899082575e-05, 'epoch': 28.81}
{'loss': -2.8332, 'grad_norm': 14.724056243896484, 'learning_rate': 5.798165137614679e-05, 'epoch': 28.99}
{'loss': -2.8325, 'grad_norm': 15.914908409118652, 'learning_rate': 5.834862385321102e-05, 'epoch': 29.17}
{'loss': -2.8473, 'grad_norm': 12.373200416564941, 'learning_rate': 5.8715596330275236e-05, 'epoch': 29.36}
{'loss': -2.8571, 'grad_norm': 22.178184509277344, 'learning_rate': 5.9082568807339454e-05, 'epoch': 29.54}
{'loss': -2.8453, 'grad_norm': 14.60901165008545, 'learning_rate': 5.944954128440368e-05, 'epoch': 29.72}
{'loss': -2.8588, 'grad_norm': 14.985753059387207, 'learning_rate': 5.9816513761467896e-05, 'epoch': 29.91}
{'loss': -2.8609, 'grad_norm': 26.540319442749023, 'learning_rate': 6.0183486238532114e-05, 'epoch': 30.09}
{'loss': -2.8543, 'grad_norm': 10.163192749023438, 'learning_rate': 6.055045871559634e-05, 'epoch': 30.28}
{'loss': -2.8879, 'grad_norm': 13.135540008544922, 'learning_rate': 6.0917431192660556e-05, 'epoch': 30.46}
{'loss': -2.8806, 'grad_norm': 13.304083824157715, 'learning_rate': 6.128440366972478e-05, 'epoch': 30.64}
{'loss': -2.8808, 'grad_norm': 25.347749710083008, 'learning_rate': 6.165137614678899e-05, 'epoch': 30.83}
{'loss': -2.8929, 'grad_norm': 9.674322128295898, 'learning_rate': 6.201834862385322e-05, 'epoch': 31.01}
{'loss': -2.8885, 'grad_norm': 19.97783088684082, 'learning_rate': 6.238532110091744e-05, 'epoch': 31.19}
{'loss': -2.9046, 'grad_norm': 13.906927108764648, 'learning_rate': 6.275229357798165e-05, 'epoch': 31.38}
{'loss': -2.9126, 'grad_norm': 12.112537384033203, 'learning_rate': 6.311926605504588e-05, 'epoch': 31.56}
{'loss': -2.9041, 'grad_norm': 16.84063720703125, 'learning_rate': 6.34862385321101e-05, 'epoch': 31.74}
{'loss': -2.9172, 'grad_norm': 16.139822006225586, 'learning_rate': 6.385321100917431e-05, 'epoch': 31.93}
{'loss': -2.9115, 'grad_norm': 11.87834644317627, 'learning_rate': 6.422018348623854e-05, 'epoch': 32.11}
{'loss': -2.9191, 'grad_norm': 18.02804946899414, 'learning_rate': 6.458715596330276e-05, 'epoch': 32.29}
{'loss': -2.9409, 'grad_norm': 24.538312911987305, 'learning_rate': 6.495412844036697e-05, 'epoch': 32.48}
{'loss': -2.9327, 'grad_norm': 20.081710815429688, 'learning_rate': 6.53211009174312e-05, 'epoch': 32.66}
{'loss': -2.9359, 'grad_norm': 14.5208158493042, 'learning_rate': 6.568807339449542e-05, 'epoch': 32.84}
{'loss': -2.9458, 'grad_norm': 19.408994674682617, 'learning_rate': 6.605504587155963e-05, 'epoch': 33.03}
{'loss': -2.9416, 'grad_norm': 19.683469772338867, 'learning_rate': 6.642201834862386e-05, 'epoch': 33.21}
{'loss': -2.9579, 'grad_norm': 29.288806915283203, 'learning_rate': 6.678899082568808e-05, 'epoch': 33.39}
{'loss': -2.9626, 'grad_norm': 13.764856338500977, 'learning_rate': 6.715596330275231e-05, 'epoch': 33.58}
{'loss': -2.9518, 'grad_norm': 33.294830322265625, 'learning_rate': 6.752293577981652e-05, 'epoch': 33.76}
{'loss': -2.9666, 'grad_norm': 14.627622604370117, 'learning_rate': 6.788990825688074e-05, 'epoch': 33.94}
{'loss': -2.9674, 'grad_norm': 14.034992218017578, 'learning_rate': 6.825688073394497e-05, 'epoch': 34.13}
{'loss': -2.9725, 'grad_norm': 19.993440628051758, 'learning_rate': 6.862385321100918e-05, 'epoch': 34.31}
{'loss': -2.9898, 'grad_norm': 19.041099548339844, 'learning_rate': 6.89908256880734e-05, 'epoch': 34.5}
{'loss': -2.9826, 'grad_norm': 11.51688289642334, 'learning_rate': 6.935779816513763e-05, 'epoch': 34.68}
{'loss': -2.9884, 'grad_norm': 19.814586639404297, 'learning_rate': 6.972477064220184e-05, 'epoch': 34.86}
{'loss': -2.9939, 'grad_norm': 24.560489654541016, 'learning_rate': 7.009174311926606e-05, 'epoch': 35.05}
{'loss': -2.9933, 'grad_norm': 29.76590919494629, 'learning_rate': 7.045871559633029e-05, 'epoch': 35.23}
{'loss': -3.0116, 'grad_norm': 26.83722686767578, 'learning_rate': 7.08256880733945e-05, 'epoch': 35.41}
{'loss': -3.0043, 'grad_norm': 32.229740142822266, 'learning_rate': 7.119266055045872e-05, 'epoch': 35.6}
{'loss': -2.9851, 'grad_norm': 37.991668701171875, 'learning_rate': 7.155963302752295e-05, 'epoch': 35.78}
{'loss': -2.9967, 'grad_norm': 23.2224178314209, 'learning_rate': 7.192660550458716e-05, 'epoch': 35.96}
{'loss': -2.999, 'grad_norm': 30.97698974609375, 'learning_rate': 7.229357798165138e-05, 'epoch': 36.15}
{'loss': -3.0029, 'grad_norm': 23.716211318969727, 'learning_rate': 7.266055045871561e-05, 'epoch': 36.33}
{'loss': -3.0327, 'grad_norm': 12.16854476928711, 'learning_rate': 7.302752293577982e-05, 'epoch': 36.51}
{'loss': -3.0193, 'grad_norm': 19.532569885253906, 'learning_rate': 7.339449541284404e-05, 'epoch': 36.7}
{'loss': -3.0231, 'grad_norm': 29.5035457611084, 'learning_rate': 7.376146788990827e-05, 'epoch': 36.88}
