Starting time: Wed Jul 31 06:39:34 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 69, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f2979b0d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_69
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_69 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6001, 'grad_norm': 3.74875807762146, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': 0.7927, 'grad_norm': 2.1921443939208984, 'learning_rate': 6.445497630331754e-06, 'epoch': 3.22}
{'loss': 0.6844, 'grad_norm': 1.9219865798950195, 'learning_rate': 6.824644549763033e-06, 'epoch': 3.41}
{'loss': 0.6076, 'grad_norm': 1.660487174987793, 'learning_rate': 7.2037914691943126e-06, 'epoch': 3.6}
{'loss': 0.5004, 'grad_norm': 1.4653455018997192, 'learning_rate': 7.582938388625594e-06, 'epoch': 3.79}
{'loss': 0.4306, 'grad_norm': 1.319097876548767, 'learning_rate': 7.962085308056872e-06, 'epoch': 3.98}
{'loss': 0.3688, 'grad_norm': 1.218974232673645, 'learning_rate': 8.341232227488152e-06, 'epoch': 4.17}
{'loss': 0.2801, 'grad_norm': 1.1901793479919434, 'learning_rate': 8.720379146919431e-06, 'epoch': 4.36}
{'loss': 0.208, 'grad_norm': 1.2165350914001465, 'learning_rate': 9.09952606635071e-06, 'epoch': 4.55}
{'loss': 0.1154, 'grad_norm': 1.259366512298584, 'learning_rate': 9.47867298578199e-06, 'epoch': 4.74}
{'loss': 0.0262, 'grad_norm': 1.3142207860946655, 'learning_rate': 9.857819905213271e-06, 'epoch': 4.93}
{'loss': -0.0443, 'grad_norm': 1.1363556385040283, 'learning_rate': 1.0236966824644551e-05, 'epoch': 5.12}
{'loss': -0.1342, 'grad_norm': 1.0390135049819946, 'learning_rate': 1.061611374407583e-05, 'epoch': 5.31}
{'loss': -0.211, 'grad_norm': 1.020296335220337, 'learning_rate': 1.099526066350711e-05, 'epoch': 5.5}
{'loss': -0.2914, 'grad_norm': 0.9744337201118469, 'learning_rate': 1.137440758293839e-05, 'epoch': 5.69}
{'loss': -0.3866, 'grad_norm': 0.8946401476860046, 'learning_rate': 1.1753554502369669e-05, 'epoch': 5.88}
{'loss': -0.4691, 'grad_norm': 1.0203468799591064, 'learning_rate': 1.2132701421800948e-05, 'epoch': 6.07}
{'loss': -0.5497, 'grad_norm': 0.7998824119567871, 'learning_rate': 1.2511848341232226e-05, 'epoch': 6.26}
{'loss': -0.6345, 'grad_norm': 0.7336334586143494, 'learning_rate': 1.2890995260663507e-05, 'epoch': 6.45}
{'loss': -0.6983, 'grad_norm': 0.7809245586395264, 'learning_rate': 1.3270142180094788e-05, 'epoch': 6.64}
{'loss': -0.7789, 'grad_norm': 0.863968551158905, 'learning_rate': 1.3649289099526066e-05, 'epoch': 6.82}
{'loss': -0.8492, 'grad_norm': 1.2021373510360718, 'learning_rate': 1.4028436018957347e-05, 'epoch': 7.01}
{'loss': -0.9051, 'grad_norm': 1.0094199180603027, 'learning_rate': 1.4407582938388625e-05, 'epoch': 7.2}
{'loss': -0.9839, 'grad_norm': 0.8169251680374146, 'learning_rate': 1.4786729857819906e-05, 'epoch': 7.39}
{'loss': -1.0447, 'grad_norm': 0.9490645527839661, 'learning_rate': 1.5165876777251187e-05, 'epoch': 7.58}
{'loss': -1.1243, 'grad_norm': 1.2590107917785645, 'learning_rate': 1.5545023696682465e-05, 'epoch': 7.77}
{'loss': -1.1817, 'grad_norm': 0.9932008385658264, 'learning_rate': 1.5924170616113745e-05, 'epoch': 7.96}
{'loss': -1.2371, 'grad_norm': 1.3045833110809326, 'learning_rate': 1.6303317535545024e-05, 'epoch': 8.15}
{'loss': -1.3041, 'grad_norm': 1.3512338399887085, 'learning_rate': 1.6682464454976304e-05, 'epoch': 8.34}
{'loss': -1.3491, 'grad_norm': 1.186400055885315, 'learning_rate': 1.7061611374407587e-05, 'epoch': 8.53}
{'loss': -1.4045, 'grad_norm': 1.3261191844940186, 'learning_rate': 1.7440758293838863e-05, 'epoch': 8.72}
{'loss': -1.4466, 'grad_norm': 1.2698640823364258, 'learning_rate': 1.7819905213270146e-05, 'epoch': 8.91}
{'loss': -1.489, 'grad_norm': 1.2187082767486572, 'learning_rate': 1.819905213270142e-05, 'epoch': 9.1}
{'loss': -1.5298, 'grad_norm': 1.5324456691741943, 'learning_rate': 1.85781990521327e-05, 'epoch': 9.29}
{'loss': -1.5639, 'grad_norm': 1.2958216667175293, 'learning_rate': 1.895734597156398e-05, 'epoch': 9.48}
{'loss': -1.6005, 'grad_norm': 1.3727245330810547, 'learning_rate': 1.933649289099526e-05, 'epoch': 9.67}
{'loss': -1.6416, 'grad_norm': 2.18658185005188, 'learning_rate': 1.9715639810426543e-05, 'epoch': 9.86}
{'loss': -1.6728, 'grad_norm': 1.7839044332504272, 'learning_rate': 2.009478672985782e-05, 'epoch': 10.05}
{'loss': -1.6978, 'grad_norm': 1.4189164638519287, 'learning_rate': 2.0473933649289102e-05, 'epoch': 10.24}
{'loss': -1.7313, 'grad_norm': 1.6416223049163818, 'learning_rate': 2.0853080568720378e-05, 'epoch': 10.43}
{'loss': -1.7555, 'grad_norm': 1.9690768718719482, 'learning_rate': 2.123222748815166e-05, 'epoch': 10.62}
{'loss': -1.7894, 'grad_norm': 2.8987698554992676, 'learning_rate': 2.161137440758294e-05, 'epoch': 10.81}
{'loss': -1.8134, 'grad_norm': 2.057614326477051, 'learning_rate': 2.199052132701422e-05, 'epoch': 11.0}
{'loss': -1.8294, 'grad_norm': 2.5495893955230713, 'learning_rate': 2.23696682464455e-05, 'epoch': 11.18}
{'loss': -1.8618, 'grad_norm': 1.9941768646240234, 'learning_rate': 2.274881516587678e-05, 'epoch': 11.37}
{'loss': -1.8809, 'grad_norm': 2.623900890350342, 'learning_rate': 2.3127962085308058e-05, 'epoch': 11.56}
{'loss': -1.9083, 'grad_norm': 2.5715584754943848, 'learning_rate': 2.3507109004739338e-05, 'epoch': 11.75}
{'loss': -1.9277, 'grad_norm': 2.8829305171966553, 'learning_rate': 2.3886255924170617e-05, 'epoch': 11.94}
{'loss': -1.9443, 'grad_norm': 2.666918992996216, 'learning_rate': 2.4265402843601897e-05, 'epoch': 12.13}
{'loss': -1.9716, 'grad_norm': 2.136871337890625, 'learning_rate': 2.4644549763033176e-05, 'epoch': 12.32}
{'loss': -1.9887, 'grad_norm': 2.9999897480010986, 'learning_rate': 2.5023696682464452e-05, 'epoch': 12.51}
{'loss': -2.0132, 'grad_norm': 2.3825981616973877, 'learning_rate': 2.540284360189574e-05, 'epoch': 12.7}
{'loss': -2.0353, 'grad_norm': 2.1101536750793457, 'learning_rate': 2.5781990521327014e-05, 'epoch': 12.89}
{'loss': -2.0493, 'grad_norm': 4.123119354248047, 'learning_rate': 2.6161137440758294e-05, 'epoch': 13.08}
{'loss': -2.0648, 'grad_norm': 4.879555702209473, 'learning_rate': 2.6540284360189577e-05, 'epoch': 13.27}
{'loss': -2.0854, 'grad_norm': 3.1897499561309814, 'learning_rate': 2.6919431279620856e-05, 'epoch': 13.46}
{'loss': -2.0982, 'grad_norm': 3.402108669281006, 'learning_rate': 2.7298578199052132e-05, 'epoch': 13.65}
{'loss': -2.1215, 'grad_norm': 2.8068463802337646, 'learning_rate': 2.7677725118483415e-05, 'epoch': 13.84}
{'loss': -2.1346, 'grad_norm': 7.716933727264404, 'learning_rate': 2.8056872037914695e-05, 'epoch': 14.03}
{'loss': -2.1414, 'grad_norm': 2.5321409702301025, 'learning_rate': 2.843601895734597e-05, 'epoch': 14.22}
{'loss': -2.1648, 'grad_norm': 3.485717535018921, 'learning_rate': 2.881516587677725e-05, 'epoch': 14.41}
{'loss': -2.1743, 'grad_norm': 5.320464134216309, 'learning_rate': 2.9194312796208533e-05, 'epoch': 14.6}
{'loss': -2.1962, 'grad_norm': 2.4777610301971436, 'learning_rate': 2.9573459715639813e-05, 'epoch': 14.79}
{'loss': -2.2064, 'grad_norm': 3.704566240310669, 'learning_rate': 2.995260663507109e-05, 'epoch': 14.98}
{'loss': -2.2103, 'grad_norm': 3.25331449508667, 'learning_rate': 3.0331753554502375e-05, 'epoch': 15.17}
{'loss': -2.2335, 'grad_norm': 2.7382991313934326, 'learning_rate': 3.0710900473933654e-05, 'epoch': 15.36}
{'loss': -2.2418, 'grad_norm': 3.3673174381256104, 'learning_rate': 3.109004739336493e-05, 'epoch': 15.55}
{'loss': -2.2629, 'grad_norm': 5.692911148071289, 'learning_rate': 3.1469194312796207e-05, 'epoch': 15.73}
{'loss': -2.2749, 'grad_norm': 4.38927698135376, 'learning_rate': 3.184834123222749e-05, 'epoch': 15.92}
{'loss': -2.2793, 'grad_norm': 5.971227169036865, 'learning_rate': 3.222748815165877e-05, 'epoch': 16.11}
{'loss': -2.2966, 'grad_norm': 4.67519474029541, 'learning_rate': 3.260663507109005e-05, 'epoch': 16.3}
{'loss': -2.305, 'grad_norm': 5.197132587432861, 'learning_rate': 3.298578199052133e-05, 'epoch': 16.49}
{'loss': -2.3189, 'grad_norm': 5.497920513153076, 'learning_rate': 3.336492890995261e-05, 'epoch': 16.68}
{'loss': -2.3363, 'grad_norm': 5.241848945617676, 'learning_rate': 3.3744075829383883e-05, 'epoch': 16.87}
{'loss': -2.3417, 'grad_norm': 6.877540111541748, 'learning_rate': 3.412322274881517e-05, 'epoch': 17.06}
{'loss': -2.3518, 'grad_norm': 3.411041498184204, 'learning_rate': 3.450236966824645e-05, 'epoch': 17.25}
{'loss': -2.3684, 'grad_norm': 4.911957740783691, 'learning_rate': 3.4881516587677725e-05, 'epoch': 17.44}
{'loss': -2.3739, 'grad_norm': 4.527999401092529, 'learning_rate': 3.5260663507109e-05, 'epoch': 17.63}
{'loss': -2.3948, 'grad_norm': 7.347231388092041, 'learning_rate': 3.563981042654029e-05, 'epoch': 17.82}
{'loss': -2.4, 'grad_norm': 6.61871862411499, 'learning_rate': 3.601895734597157e-05, 'epoch': 18.01}
{'loss': -2.3994, 'grad_norm': 5.29189920425415, 'learning_rate': 3.639810426540284e-05, 'epoch': 18.2}
{'loss': -2.4169, 'grad_norm': 5.977029323577881, 'learning_rate': 3.6777251184834126e-05, 'epoch': 18.39}
{'loss': -2.4185, 'grad_norm': 7.512752056121826, 'learning_rate': 3.71563981042654e-05, 'epoch': 18.58}
{'loss': -2.4381, 'grad_norm': 5.142461776733398, 'learning_rate': 3.7535545023696685e-05, 'epoch': 18.77}
{'loss': -2.4478, 'grad_norm': 5.767566204071045, 'learning_rate': 3.791469194312796e-05, 'epoch': 18.96}
{'loss': -2.4459, 'grad_norm': 7.69191837310791, 'learning_rate': 3.8293838862559244e-05, 'epoch': 19.15}
{'loss': -2.4653, 'grad_norm': 6.559575080871582, 'learning_rate': 3.867298578199052e-05, 'epoch': 19.34}
{'loss': -2.4681, 'grad_norm': 5.488757133483887, 'learning_rate': 3.90521327014218e-05, 'epoch': 19.53}
{'loss': -2.481, 'grad_norm': 8.207966804504395, 'learning_rate': 3.9431279620853086e-05, 'epoch': 19.72}
{'loss': -2.4934, 'grad_norm': 5.1695780754089355, 'learning_rate': 3.981042654028436e-05, 'epoch': 19.91}
{'loss': -2.492, 'grad_norm': 8.021214485168457, 'learning_rate': 4.018957345971564e-05, 'epoch': 20.09}
{'loss': -2.5028, 'grad_norm': 5.347589015960693, 'learning_rate': 4.056872037914692e-05, 'epoch': 20.28}
{'loss': -2.5129, 'grad_norm': 4.968694686889648, 'learning_rate': 4.0947867298578204e-05, 'epoch': 20.47}
{'loss': -2.5182, 'grad_norm': 5.072376728057861, 'learning_rate': 4.132701421800948e-05, 'epoch': 20.66}
{'loss': -2.5372, 'grad_norm': 4.006993293762207, 'learning_rate': 4.1706161137440756e-05, 'epoch': 20.85}
{'loss': -2.5386, 'grad_norm': 13.224737167358398, 'learning_rate': 4.208530805687204e-05, 'epoch': 21.04}
{'loss': -2.54, 'grad_norm': 10.532902717590332, 'learning_rate': 4.246445497630332e-05, 'epoch': 21.23}
{'loss': -2.5537, 'grad_norm': 10.456027030944824, 'learning_rate': 4.28436018957346e-05, 'epoch': 21.42}
{'loss': -2.5529, 'grad_norm': 17.114953994750977, 'learning_rate': 4.322274881516588e-05, 'epoch': 21.61}
{'loss': -2.5673, 'grad_norm': 12.396953582763672, 'learning_rate': 4.3601895734597157e-05, 'epoch': 21.8}
{'loss': -2.5737, 'grad_norm': 5.751561641693115, 'learning_rate': 4.398104265402844e-05, 'epoch': 21.99}
{'loss': -2.5691, 'grad_norm': 9.169840812683105, 'learning_rate': 4.4360189573459716e-05, 'epoch': 22.18}
{'loss': -2.5871, 'grad_norm': 5.556877613067627, 'learning_rate': 4.4739336492891e-05, 'epoch': 22.37}
{'loss': -2.5893, 'grad_norm': 12.87014102935791, 'learning_rate': 4.5118483412322274e-05, 'epoch': 22.56}
{'loss': -2.6045, 'grad_norm': 10.75546932220459, 'learning_rate': 4.549763033175356e-05, 'epoch': 22.75}
{'loss': -2.6115, 'grad_norm': 4.656119346618652, 'learning_rate': 4.587677725118484e-05, 'epoch': 22.94}
{'loss': -2.6009, 'grad_norm': 9.171469688415527, 'learning_rate': 4.6255924170616116e-05, 'epoch': 23.13}
{'loss': -2.622, 'grad_norm': 6.092894077301025, 'learning_rate': 4.663507109004739e-05, 'epoch': 23.32}
{'loss': -2.6256, 'grad_norm': 8.32618236541748, 'learning_rate': 4.7014218009478675e-05, 'epoch': 23.51}
{'loss': -2.6336, 'grad_norm': 7.09662389755249, 'learning_rate': 4.739336492890996e-05, 'epoch': 23.7}
{'loss': -2.6477, 'grad_norm': 9.360847473144531, 'learning_rate': 4.7772511848341234e-05, 'epoch': 23.89}
{'loss': -2.6406, 'grad_norm': 16.460718154907227, 'learning_rate': 4.815165876777251e-05, 'epoch': 24.08}
{'loss': -2.6523, 'grad_norm': 5.1120476722717285, 'learning_rate': 4.853080568720379e-05, 'epoch': 24.27}
{'loss': -2.6614, 'grad_norm': 8.65356731414795, 'learning_rate': 4.8909952606635076e-05, 'epoch': 24.45}
{'loss': -2.6629, 'grad_norm': 24.624967575073242, 'learning_rate': 4.928909952606635e-05, 'epoch': 24.64}
{'loss': -2.682, 'grad_norm': 8.150323867797852, 'learning_rate': 4.9668246445497635e-05, 'epoch': 24.83}
{'loss': -2.6835, 'grad_norm': 6.366186141967773, 'learning_rate': 5.0047393364928904e-05, 'epoch': 25.02}
{'loss': -2.6822, 'grad_norm': 7.958883285522461, 'learning_rate': 5.0426540284360194e-05, 'epoch': 25.21}
{'loss': -2.696, 'grad_norm': 7.594176292419434, 'learning_rate': 5.080568720379148e-05, 'epoch': 25.4}
{'loss': -2.6953, 'grad_norm': 20.21412467956543, 'learning_rate': 5.1184834123222746e-05, 'epoch': 25.59}
{'loss': -2.7106, 'grad_norm': 12.118989944458008, 'learning_rate': 5.156398104265403e-05, 'epoch': 25.78}
{'loss': -2.7143, 'grad_norm': 7.435612201690674, 'learning_rate': 5.194312796208531e-05, 'epoch': 25.97}
{'loss': -2.7085, 'grad_norm': 5.946874141693115, 'learning_rate': 5.232227488151659e-05, 'epoch': 26.16}
{'loss': -2.7248, 'grad_norm': 6.9435601234436035, 'learning_rate': 5.270142180094787e-05, 'epoch': 26.35}
{'loss': -2.7278, 'grad_norm': 14.803452491760254, 'learning_rate': 5.3080568720379154e-05, 'epoch': 26.54}
{'loss': -2.7398, 'grad_norm': 18.479747772216797, 'learning_rate': 5.345971563981042e-05, 'epoch': 26.73}
{'loss': -2.7441, 'grad_norm': 19.656665802001953, 'learning_rate': 5.383886255924171e-05, 'epoch': 26.92}
{'loss': -2.7399, 'grad_norm': 8.946281433105469, 'learning_rate': 5.4218009478672995e-05, 'epoch': 27.11}
{'loss': -2.7535, 'grad_norm': 14.233336448669434, 'learning_rate': 5.4597156398104265e-05, 'epoch': 27.3}
{'loss': -2.7584, 'grad_norm': 11.038749694824219, 'learning_rate': 5.497630331753555e-05, 'epoch': 27.49}
{'loss': -2.7629, 'grad_norm': 14.232502937316895, 'learning_rate': 5.535545023696683e-05, 'epoch': 27.68}
{'loss': -2.775, 'grad_norm': 9.366544723510742, 'learning_rate': 5.5734597156398107e-05, 'epoch': 27.87}
{'loss': -2.7708, 'grad_norm': 22.202404022216797, 'learning_rate': 5.611374407582939e-05, 'epoch': 28.06}
{'loss': -2.7778, 'grad_norm': 13.551071166992188, 'learning_rate': 5.649289099526066e-05, 'epoch': 28.25}
{'loss': -2.7868, 'grad_norm': 13.197978973388672, 'learning_rate': 5.687203791469194e-05, 'epoch': 28.44}
{'loss': -2.7879, 'grad_norm': 12.943645477294922, 'learning_rate': 5.725118483412323e-05, 'epoch': 28.63}
{'loss': -2.8029, 'grad_norm': 12.154977798461914, 'learning_rate': 5.76303317535545e-05, 'epoch': 28.82}
{'loss': -2.8029, 'grad_norm': 19.66497802734375, 'learning_rate': 5.8009478672985783e-05, 'epoch': 29.0}
{'loss': -2.7979, 'grad_norm': 9.078459739685059, 'learning_rate': 5.8388625592417066e-05, 'epoch': 29.19}
{'loss': -2.8126, 'grad_norm': 15.879029273986816, 'learning_rate': 5.876777251184834e-05, 'epoch': 29.38}
{'loss': -2.8118, 'grad_norm': 10.846111297607422, 'learning_rate': 5.9146919431279625e-05, 'epoch': 29.57}
{'loss': -2.8309, 'grad_norm': 9.4603853225708, 'learning_rate': 5.952606635071091e-05, 'epoch': 29.76}
{'loss': -2.8348, 'grad_norm': 13.412374496459961, 'learning_rate': 5.990521327014218e-05, 'epoch': 29.95}
{'loss': -2.824, 'grad_norm': 9.708684921264648, 'learning_rate': 6.028436018957346e-05, 'epoch': 30.14}
{'loss': -2.8385, 'grad_norm': 18.803129196166992, 'learning_rate': 6.066350710900475e-05, 'epoch': 30.33}
{'loss': -2.8405, 'grad_norm': 20.608999252319336, 'learning_rate': 6.104265402843603e-05, 'epoch': 30.52}
{'loss': -2.8507, 'grad_norm': 22.242950439453125, 'learning_rate': 6.142180094786731e-05, 'epoch': 30.71}
{'loss': -2.8574, 'grad_norm': 17.939144134521484, 'learning_rate': 6.180094786729859e-05, 'epoch': 30.9}
{'loss': -2.8522, 'grad_norm': 12.643799781799316, 'learning_rate': 6.218009478672986e-05, 'epoch': 31.09}
{'loss': -2.8611, 'grad_norm': 6.671849727630615, 'learning_rate': 6.255924170616114e-05, 'epoch': 31.28}
{'loss': -2.8679, 'grad_norm': 8.499856948852539, 'learning_rate': 6.293838862559241e-05, 'epoch': 31.47}
{'loss': -2.8694, 'grad_norm': 15.514490127563477, 'learning_rate': 6.33175355450237e-05, 'epoch': 31.66}
{'loss': -2.8814, 'grad_norm': 18.22894859313965, 'learning_rate': 6.369668246445498e-05, 'epoch': 31.85}
{'loss': -2.8803, 'grad_norm': 23.547033309936523, 'learning_rate': 6.407582938388625e-05, 'epoch': 32.04}
{'loss': -2.8799, 'grad_norm': 15.499164581298828, 'learning_rate': 6.445497630331754e-05, 'epoch': 32.23}
{'loss': -2.8928, 'grad_norm': 20.579233169555664, 'learning_rate': 6.483412322274883e-05, 'epoch': 32.42}
{'loss': -2.8879, 'grad_norm': 16.2034854888916, 'learning_rate': 6.52132701421801e-05, 'epoch': 32.61}
{'loss': -2.8995, 'grad_norm': 16.15754508972168, 'learning_rate': 6.559241706161138e-05, 'epoch': 32.8}
{'loss': -2.9023, 'grad_norm': 21.571950912475586, 'learning_rate': 6.597156398104266e-05, 'epoch': 32.99}
{'loss': -2.8973, 'grad_norm': 17.285947799682617, 'learning_rate': 6.635071090047393e-05, 'epoch': 33.18}
{'loss': -2.9053, 'grad_norm': 36.76121139526367, 'learning_rate': 6.672985781990521e-05, 'epoch': 33.36}
{'loss': -2.8915, 'grad_norm': 19.379480361938477, 'learning_rate': 6.71090047393365e-05, 'epoch': 33.55}
{'loss': -2.9144, 'grad_norm': 23.353702545166016, 'learning_rate': 6.748815165876777e-05, 'epoch': 33.74}
{'loss': -2.9169, 'grad_norm': 20.17246437072754, 'learning_rate': 6.786729857819906e-05, 'epoch': 33.93}
{'loss': -2.9095, 'grad_norm': 25.680952072143555, 'learning_rate': 6.824644549763035e-05, 'epoch': 34.12}
{'loss': -2.9203, 'grad_norm': 27.909610748291016, 'learning_rate': 6.862559241706162e-05, 'epoch': 34.31}
{'loss': -2.9305, 'grad_norm': 22.797691345214844, 'learning_rate': 6.90047393364929e-05, 'epoch': 34.5}
{'loss': -2.9344, 'grad_norm': 10.45699691772461, 'learning_rate': 6.938388625592417e-05, 'epoch': 34.69}
{'loss': -2.9474, 'grad_norm': 13.32688045501709, 'learning_rate': 6.976303317535545e-05, 'epoch': 34.88}
{'loss': -2.9413, 'grad_norm': 16.53820037841797, 'learning_rate': 7.014218009478673e-05, 'epoch': 35.07}
{'loss': -2.9458, 'grad_norm': 22.61811065673828, 'learning_rate': 7.0521327014218e-05, 'epoch': 35.26}
{'loss': -2.9496, 'grad_norm': 24.3465633392334, 'learning_rate': 7.090047393364929e-05, 'epoch': 35.45}
{'loss': -2.9532, 'grad_norm': 21.085721969604492, 'learning_rate': 7.127962085308058e-05, 'epoch': 35.64}
{'loss': -2.9673, 'grad_norm': 15.290484428405762, 'learning_rate': 7.165876777251185e-05, 'epoch': 35.83}
{'loss': -2.9645, 'grad_norm': 11.387035369873047, 'learning_rate': 7.203791469194313e-05, 'epoch': 36.02}
{'loss': -2.9577, 'grad_norm': 19.246824264526367, 'learning_rate': 7.241706161137442e-05, 'epoch': 36.21}
{'loss': -2.976, 'grad_norm': 21.294492721557617, 'learning_rate': 7.279620853080569e-05, 'epoch': 36.4}
{'loss': -2.9765, 'grad_norm': 13.109094619750977, 'learning_rate': 7.317535545023697e-05, 'epoch': 36.59}
{'loss': -2.9879, 'grad_norm': 20.950973510742188, 'learning_rate': 7.355450236966825e-05, 'epoch': 36.78}
{'loss': -2.9807, 'grad_norm': 17.185230255126953, 'learning_rate': 7.393364928909952e-05, 'epoch': 36.97}
{'loss': -2.9819, 'grad_norm': 25.141284942626953, 'learning_rate': 7.43127962085308e-05, 'epoch': 37.16}
{'loss': -2.9946, 'grad_norm': 21.580970764160156, 'learning_rate': 7.46919431279621e-05, 'epoch': 37.35}
{'loss': -2.9942, 'grad_norm': 20.450889587402344, 'learning_rate': 7.507109004739337e-05, 'epoch': 37.54}
{'loss': -3.0036, 'grad_norm': 20.218488693237305, 'learning_rate': 7.545023696682465e-05, 'epoch': 37.73}
{'loss': -3.0058, 'grad_norm': 21.435178756713867, 'learning_rate': 7.582938388625592e-05, 'epoch': 37.91}
{'loss': -3.0, 'grad_norm': 31.27967071533203, 'learning_rate': 7.62085308056872e-05, 'epoch': 38.1}
