Starting time: Sun Jul 28 03:45:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 11, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1512cb6dcd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_11
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_11 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6109, 'grad_norm': 3.6531152725219727, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -1.5615, 'grad_norm': 2.132944107055664, 'learning_rate': 1.8264840182648402e-05, 'epoch': 9.13}
{'loss': -1.5895, 'grad_norm': 2.3074839115142822, 'learning_rate': 1.863013698630137e-05, 'epoch': 9.32}
{'loss': -1.6176, 'grad_norm': 1.8588865995407104, 'learning_rate': 1.899543378995434e-05, 'epoch': 9.5}
{'loss': -1.6508, 'grad_norm': 1.7063928842544556, 'learning_rate': 1.9360730593607308e-05, 'epoch': 9.68}
{'loss': -1.6764, 'grad_norm': 1.768655776977539, 'learning_rate': 1.9726027397260273e-05, 'epoch': 9.86}
{'loss': -1.7123, 'grad_norm': 1.6602909564971924, 'learning_rate': 2.009132420091324e-05, 'epoch': 10.05}
{'loss': -1.743, 'grad_norm': 2.2219667434692383, 'learning_rate': 2.0456621004566213e-05, 'epoch': 10.23}
{'loss': -1.7678, 'grad_norm': 2.0020620822906494, 'learning_rate': 2.0821917808219178e-05, 'epoch': 10.41}
{'loss': -1.7905, 'grad_norm': 2.107287883758545, 'learning_rate': 2.1187214611872147e-05, 'epoch': 10.59}
{'loss': -1.8191, 'grad_norm': 2.6947226524353027, 'learning_rate': 2.1552511415525115e-05, 'epoch': 10.78}
{'loss': -1.8367, 'grad_norm': 1.9018913507461548, 'learning_rate': 2.1917808219178083e-05, 'epoch': 10.96}
{'loss': -1.8699, 'grad_norm': 1.730728268623352, 'learning_rate': 2.2283105022831052e-05, 'epoch': 11.14}
{'loss': -1.8851, 'grad_norm': 1.5431864261627197, 'learning_rate': 2.264840182648402e-05, 'epoch': 11.32}
{'loss': -1.9075, 'grad_norm': 1.739836573600769, 'learning_rate': 2.301369863013699e-05, 'epoch': 11.51}
{'loss': -1.9249, 'grad_norm': 1.8534916639328003, 'learning_rate': 2.3378995433789954e-05, 'epoch': 11.69}
{'loss': -1.9395, 'grad_norm': 2.809013605117798, 'learning_rate': 2.3744292237442922e-05, 'epoch': 11.87}
{'loss': -1.9676, 'grad_norm': 2.6662075519561768, 'learning_rate': 2.410958904109589e-05, 'epoch': 12.05}
{'loss': -1.9872, 'grad_norm': 1.750928521156311, 'learning_rate': 2.447488584474886e-05, 'epoch': 12.24}
{'loss': -2.008, 'grad_norm': 3.2550294399261475, 'learning_rate': 2.4840182648401828e-05, 'epoch': 12.42}
{'loss': -2.0187, 'grad_norm': 4.881661891937256, 'learning_rate': 2.5205479452054796e-05, 'epoch': 12.6}
{'loss': -2.032, 'grad_norm': 2.709547758102417, 'learning_rate': 2.557077625570776e-05, 'epoch': 12.79}
{'loss': -2.0462, 'grad_norm': 3.147425889968872, 'learning_rate': 2.5936073059360733e-05, 'epoch': 12.97}
{'loss': -2.0724, 'grad_norm': 3.195093870162964, 'learning_rate': 2.6301369863013698e-05, 'epoch': 13.15}
{'loss': -2.0825, 'grad_norm': 2.4685168266296387, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.0997, 'grad_norm': 2.913928747177124, 'learning_rate': 2.703196347031964e-05, 'epoch': 13.52}
{'loss': -2.1113, 'grad_norm': 3.667834758758545, 'learning_rate': 2.7397260273972603e-05, 'epoch': 13.7}
{'loss': -2.119, 'grad_norm': 6.593962669372559, 'learning_rate': 2.7762557077625572e-05, 'epoch': 13.88}
{'loss': -2.1383, 'grad_norm': 3.018526554107666, 'learning_rate': 2.8127853881278537e-05, 'epoch': 14.06}
{'loss': -2.1528, 'grad_norm': 2.9433557987213135, 'learning_rate': 2.849315068493151e-05, 'epoch': 14.25}
{'loss': -2.1693, 'grad_norm': 3.925058603286743, 'learning_rate': 2.8858447488584477e-05, 'epoch': 14.43}
{'loss': -2.1777, 'grad_norm': 2.8040387630462646, 'learning_rate': 2.9223744292237442e-05, 'epoch': 14.61}
{'loss': -2.1876, 'grad_norm': 2.59444260597229, 'learning_rate': 2.9589041095890414e-05, 'epoch': 14.79}
{'loss': -2.2004, 'grad_norm': 3.263810634613037, 'learning_rate': 2.995433789954338e-05, 'epoch': 14.98}
{'loss': -2.2236, 'grad_norm': 3.0337612628936768, 'learning_rate': 3.0319634703196348e-05, 'epoch': 15.16}
{'loss': -2.2316, 'grad_norm': 7.063588619232178, 'learning_rate': 3.0684931506849316e-05, 'epoch': 15.34}
{'loss': -2.2455, 'grad_norm': 4.865235328674316, 'learning_rate': 3.105022831050228e-05, 'epoch': 15.53}
{'loss': -2.2545, 'grad_norm': 5.166187286376953, 'learning_rate': 3.141552511415525e-05, 'epoch': 15.71}
{'loss': -2.2609, 'grad_norm': 5.99474573135376, 'learning_rate': 3.1780821917808225e-05, 'epoch': 15.89}
{'loss': -2.2799, 'grad_norm': 7.747996807098389, 'learning_rate': 3.214611872146119e-05, 'epoch': 16.07}
{'loss': -2.291, 'grad_norm': 8.137614250183105, 'learning_rate': 3.2511415525114155e-05, 'epoch': 16.26}
{'loss': -2.3049, 'grad_norm': 5.065958499908447, 'learning_rate': 3.287671232876712e-05, 'epoch': 16.44}
{'loss': -2.3073, 'grad_norm': 5.293453216552734, 'learning_rate': 3.324200913242009e-05, 'epoch': 16.62}
{'loss': -2.3177, 'grad_norm': 5.545032024383545, 'learning_rate': 3.3607305936073064e-05, 'epoch': 16.8}
{'loss': -2.3268, 'grad_norm': 6.815299987792969, 'learning_rate': 3.397260273972603e-05, 'epoch': 16.99}
{'loss': -2.3443, 'grad_norm': 5.819620132446289, 'learning_rate': 3.4337899543379e-05, 'epoch': 17.17}
{'loss': -2.353, 'grad_norm': 4.1153764724731445, 'learning_rate': 3.4703196347031966e-05, 'epoch': 17.35}
{'loss': -2.3638, 'grad_norm': 4.230567455291748, 'learning_rate': 3.506849315068493e-05, 'epoch': 17.53}
{'loss': -2.3718, 'grad_norm': 5.460667133331299, 'learning_rate': 3.54337899543379e-05, 'epoch': 17.72}
{'loss': -2.3768, 'grad_norm': 4.465374946594238, 'learning_rate': 3.579908675799087e-05, 'epoch': 17.9}
{'loss': -2.3933, 'grad_norm': 6.674959182739258, 'learning_rate': 3.616438356164384e-05, 'epoch': 18.08}
{'loss': -2.4039, 'grad_norm': 6.232224941253662, 'learning_rate': 3.6529680365296805e-05, 'epoch': 18.26}
{'loss': -2.4179, 'grad_norm': 4.294743537902832, 'learning_rate': 3.6894977168949777e-05, 'epoch': 18.45}
{'loss': -2.4202, 'grad_norm': 6.013864517211914, 'learning_rate': 3.726027397260274e-05, 'epoch': 18.63}
{'loss': -2.429, 'grad_norm': 4.17933464050293, 'learning_rate': 3.762557077625571e-05, 'epoch': 18.81}
{'loss': -2.4376, 'grad_norm': 6.8552093505859375, 'learning_rate': 3.799086757990868e-05, 'epoch': 19.0}
{'loss': -2.4569, 'grad_norm': 5.083798408508301, 'learning_rate': 3.8356164383561644e-05, 'epoch': 19.18}
{'loss': -2.4631, 'grad_norm': 6.706101894378662, 'learning_rate': 3.8721461187214615e-05, 'epoch': 19.36}
{'loss': -2.4698, 'grad_norm': 4.859241008758545, 'learning_rate': 3.908675799086759e-05, 'epoch': 19.54}
{'loss': -2.4769, 'grad_norm': 5.615994453430176, 'learning_rate': 3.9452054794520546e-05, 'epoch': 19.73}
{'loss': -2.4801, 'grad_norm': 9.062639236450195, 'learning_rate': 3.981735159817352e-05, 'epoch': 19.91}
{'loss': -2.4977, 'grad_norm': 6.282214164733887, 'learning_rate': 4.018264840182648e-05, 'epoch': 20.09}
{'loss': -2.5054, 'grad_norm': 5.1668853759765625, 'learning_rate': 4.0547945205479454e-05, 'epoch': 20.27}
{'loss': -2.5164, 'grad_norm': 9.371652603149414, 'learning_rate': 4.0913242009132426e-05, 'epoch': 20.46}
{'loss': -2.517, 'grad_norm': 3.778721809387207, 'learning_rate': 4.127853881278539e-05, 'epoch': 20.64}
{'loss': -2.525, 'grad_norm': 6.850226879119873, 'learning_rate': 4.1643835616438356e-05, 'epoch': 20.82}
{'loss': -2.5337, 'grad_norm': 13.159728050231934, 'learning_rate': 4.200913242009132e-05, 'epoch': 21.0}
{'loss': -2.5426, 'grad_norm': 7.59069299697876, 'learning_rate': 4.237442922374429e-05, 'epoch': 21.19}
{'loss': -2.5526, 'grad_norm': 7.712840557098389, 'learning_rate': 4.2739726027397265e-05, 'epoch': 21.37}
{'loss': -2.5597, 'grad_norm': 3.6109440326690674, 'learning_rate': 4.310502283105023e-05, 'epoch': 21.55}
{'loss': -2.5647, 'grad_norm': 7.968255996704102, 'learning_rate': 4.34703196347032e-05, 'epoch': 21.74}
{'loss': -2.5679, 'grad_norm': 12.347705841064453, 'learning_rate': 4.383561643835617e-05, 'epoch': 21.92}
{'loss': -2.5822, 'grad_norm': 7.542514324188232, 'learning_rate': 4.420091324200913e-05, 'epoch': 22.1}
{'loss': -2.5891, 'grad_norm': 8.541627883911133, 'learning_rate': 4.4566210045662104e-05, 'epoch': 22.28}
{'loss': -2.6033, 'grad_norm': 7.10771369934082, 'learning_rate': 4.493150684931507e-05, 'epoch': 22.47}
{'loss': -2.6021, 'grad_norm': 9.841071128845215, 'learning_rate': 4.529680365296804e-05, 'epoch': 22.65}
{'loss': -2.6081, 'grad_norm': 8.946101188659668, 'learning_rate': 4.5662100456621006e-05, 'epoch': 22.83}
{'loss': -2.616, 'grad_norm': 11.435470581054688, 'learning_rate': 4.602739726027398e-05, 'epoch': 23.01}
{'loss': -2.6294, 'grad_norm': 6.371930122375488, 'learning_rate': 4.639269406392694e-05, 'epoch': 23.2}
{'loss': -2.6386, 'grad_norm': 10.317853927612305, 'learning_rate': 4.675799086757991e-05, 'epoch': 23.38}
{'loss': -2.6421, 'grad_norm': 9.812423706054688, 'learning_rate': 4.712328767123288e-05, 'epoch': 23.56}
{'loss': -2.6447, 'grad_norm': 6.859740257263184, 'learning_rate': 4.7488584474885845e-05, 'epoch': 23.74}
{'loss': -2.6482, 'grad_norm': 15.590869903564453, 'learning_rate': 4.7853881278538817e-05, 'epoch': 23.93}
{'loss': -2.6631, 'grad_norm': 9.211564064025879, 'learning_rate': 4.821917808219178e-05, 'epoch': 24.11}
{'loss': -2.6712, 'grad_norm': 6.662999629974365, 'learning_rate': 4.858447488584475e-05, 'epoch': 24.29}
{'loss': -2.6815, 'grad_norm': 8.149961471557617, 'learning_rate': 4.894977168949772e-05, 'epoch': 24.47}
{'loss': -2.6806, 'grad_norm': 11.6858491897583, 'learning_rate': 4.9315068493150684e-05, 'epoch': 24.66}
{'loss': -2.6853, 'grad_norm': 11.49647045135498, 'learning_rate': 4.9680365296803655e-05, 'epoch': 24.84}
{'loss': -2.6946, 'grad_norm': 11.070009231567383, 'learning_rate': 5.004566210045663e-05, 'epoch': 25.02}
{'loss': -2.7045, 'grad_norm': 20.759952545166016, 'learning_rate': 5.041095890410959e-05, 'epoch': 25.21}
{'loss': -2.706, 'grad_norm': 12.452033996582031, 'learning_rate': 5.077625570776256e-05, 'epoch': 25.39}
{'loss': -2.7014, 'grad_norm': 14.526132583618164, 'learning_rate': 5.114155251141552e-05, 'epoch': 25.57}
{'loss': -2.713, 'grad_norm': 7.757845878601074, 'learning_rate': 5.1506849315068494e-05, 'epoch': 25.75}
{'loss': -2.716, 'grad_norm': 18.123580932617188, 'learning_rate': 5.1872146118721466e-05, 'epoch': 25.94}
{'loss': -2.7312, 'grad_norm': 10.271846771240234, 'learning_rate': 5.223744292237444e-05, 'epoch': 26.12}
{'loss': -2.738, 'grad_norm': 19.987468719482422, 'learning_rate': 5.2602739726027396e-05, 'epoch': 26.3}
{'loss': -2.7342, 'grad_norm': 12.613480567932129, 'learning_rate': 5.296803652968037e-05, 'epoch': 26.48}
{'loss': -2.738, 'grad_norm': 8.947628021240234, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.7453, 'grad_norm': 13.100861549377441, 'learning_rate': 5.3698630136986305e-05, 'epoch': 26.85}
{'loss': -2.7527, 'grad_norm': 9.984559059143066, 'learning_rate': 5.406392694063928e-05, 'epoch': 27.03}
{'loss': -2.7641, 'grad_norm': 15.638846397399902, 'learning_rate': 5.4429223744292235e-05, 'epoch': 27.21}
{'loss': -2.7715, 'grad_norm': 11.902058601379395, 'learning_rate': 5.479452054794521e-05, 'epoch': 27.4}
{'loss': -2.7714, 'grad_norm': 4.6171488761901855, 'learning_rate': 5.515981735159817e-05, 'epoch': 27.58}
{'loss': -2.7738, 'grad_norm': 15.77906322479248, 'learning_rate': 5.5525114155251144e-05, 'epoch': 27.76}
{'loss': -2.7778, 'grad_norm': 15.716903686523438, 'learning_rate': 5.5890410958904116e-05, 'epoch': 27.95}
{'loss': -2.7891, 'grad_norm': 17.587820053100586, 'learning_rate': 5.6255707762557074e-05, 'epoch': 28.13}
{'loss': -2.7957, 'grad_norm': 3.935121536254883, 'learning_rate': 5.6621004566210046e-05, 'epoch': 28.31}
{'loss': -2.8035, 'grad_norm': 9.795247077941895, 'learning_rate': 5.698630136986302e-05, 'epoch': 28.49}
{'loss': -2.8009, 'grad_norm': 18.96092414855957, 'learning_rate': 5.735159817351598e-05, 'epoch': 28.68}
{'loss': -2.8053, 'grad_norm': 15.894296646118164, 'learning_rate': 5.7716894977168955e-05, 'epoch': 28.86}
{'loss': -2.8143, 'grad_norm': 11.23360824584961, 'learning_rate': 5.808219178082191e-05, 'epoch': 29.04}
{'loss': -2.8235, 'grad_norm': 17.04511260986328, 'learning_rate': 5.8447488584474885e-05, 'epoch': 29.22}
{'loss': -2.8284, 'grad_norm': 19.92601776123047, 'learning_rate': 5.8812785388127857e-05, 'epoch': 29.41}
{'loss': -2.8285, 'grad_norm': 14.894218444824219, 'learning_rate': 5.917808219178083e-05, 'epoch': 29.59}
{'loss': -2.8309, 'grad_norm': 15.853742599487305, 'learning_rate': 5.9543378995433793e-05, 'epoch': 29.77}
{'loss': -2.8324, 'grad_norm': 16.826616287231445, 'learning_rate': 5.990867579908676e-05, 'epoch': 29.95}
{'loss': -2.8507, 'grad_norm': 8.152214050292969, 'learning_rate': 6.0273972602739724e-05, 'epoch': 30.14}
{'loss': -2.8527, 'grad_norm': 13.481904029846191, 'learning_rate': 6.0639269406392695e-05, 'epoch': 30.32}
{'loss': -2.8553, 'grad_norm': 12.120962142944336, 'learning_rate': 6.100456621004567e-05, 'epoch': 30.5}
{'loss': -2.8551, 'grad_norm': 21.187549591064453, 'learning_rate': 6.136986301369863e-05, 'epoch': 30.68}
{'loss': -2.8619, 'grad_norm': 23.003108978271484, 'learning_rate': 6.17351598173516e-05, 'epoch': 30.87}
{'loss': -2.8689, 'grad_norm': 16.967700958251953, 'learning_rate': 6.210045662100456e-05, 'epoch': 31.05}
{'loss': -2.8793, 'grad_norm': 20.77085304260254, 'learning_rate': 6.246575342465753e-05, 'epoch': 31.23}
{'loss': -2.8857, 'grad_norm': 14.727869033813477, 'learning_rate': 6.28310502283105e-05, 'epoch': 31.42}
{'loss': -2.881, 'grad_norm': 17.3948974609375, 'learning_rate': 6.319634703196348e-05, 'epoch': 31.6}
{'loss': -2.8752, 'grad_norm': 31.65911865234375, 'learning_rate': 6.356164383561645e-05, 'epoch': 31.78}
{'loss': -2.8793, 'grad_norm': 17.385665893554688, 'learning_rate': 6.392694063926941e-05, 'epoch': 31.96}
{'loss': -2.8938, 'grad_norm': 20.155174255371094, 'learning_rate': 6.429223744292238e-05, 'epoch': 32.15}
{'loss': -2.8921, 'grad_norm': 28.33561134338379, 'learning_rate': 6.465753424657535e-05, 'epoch': 32.33}
{'loss': -2.8938, 'grad_norm': 28.308942794799805, 'learning_rate': 6.502283105022831e-05, 'epoch': 32.51}
{'loss': -2.8956, 'grad_norm': 24.284048080444336, 'learning_rate': 6.538812785388128e-05, 'epoch': 32.69}
{'loss': -2.9063, 'grad_norm': 23.844640731811523, 'learning_rate': 6.575342465753424e-05, 'epoch': 32.88}
{'loss': -2.9139, 'grad_norm': 12.468548774719238, 'learning_rate': 6.611872146118721e-05, 'epoch': 33.06}
{'loss': -2.9232, 'grad_norm': 18.773971557617188, 'learning_rate': 6.648401826484018e-05, 'epoch': 33.24}
{'loss': -2.9306, 'grad_norm': 9.475576400756836, 'learning_rate': 6.684931506849316e-05, 'epoch': 33.42}
{'loss': -2.9172, 'grad_norm': 17.760698318481445, 'learning_rate': 6.721461187214613e-05, 'epoch': 33.61}
{'loss': -2.9297, 'grad_norm': 20.94921875, 'learning_rate': 6.757990867579909e-05, 'epoch': 33.79}
{'loss': -2.9306, 'grad_norm': 28.25897216796875, 'learning_rate': 6.794520547945206e-05, 'epoch': 33.97}
{'loss': -2.9437, 'grad_norm': 25.80909538269043, 'learning_rate': 6.831050228310503e-05, 'epoch': 34.16}
{'loss': -2.946, 'grad_norm': 20.267261505126953, 'learning_rate': 6.8675799086758e-05, 'epoch': 34.34}
{'loss': -2.9455, 'grad_norm': 22.14645767211914, 'learning_rate': 6.904109589041097e-05, 'epoch': 34.52}
{'loss': -2.9465, 'grad_norm': 17.51936149597168, 'learning_rate': 6.940639269406393e-05, 'epoch': 34.7}
{'loss': -2.9527, 'grad_norm': 27.67855453491211, 'learning_rate': 6.97716894977169e-05, 'epoch': 34.89}
{'loss': -2.9551, 'grad_norm': 16.39351463317871, 'learning_rate': 7.013698630136986e-05, 'epoch': 35.07}
{'loss': -2.9674, 'grad_norm': 15.94463062286377, 'learning_rate': 7.050228310502283e-05, 'epoch': 35.25}
{'loss': -2.9683, 'grad_norm': 28.45070457458496, 'learning_rate': 7.08675799086758e-05, 'epoch': 35.43}
{'loss': -2.9609, 'grad_norm': 19.396337509155273, 'learning_rate': 7.123287671232876e-05, 'epoch': 35.62}
{'loss': -2.9707, 'grad_norm': 20.616209030151367, 'learning_rate': 7.159817351598174e-05, 'epoch': 35.8}
{'loss': -2.9719, 'grad_norm': 11.051545143127441, 'learning_rate': 7.196347031963471e-05, 'epoch': 35.98}
{'loss': -2.9846, 'grad_norm': 19.513092041015625, 'learning_rate': 7.232876712328768e-05, 'epoch': 36.16}
{'loss': -2.9911, 'grad_norm': 24.316913604736328, 'learning_rate': 7.269406392694065e-05, 'epoch': 36.35}
{'loss': -2.9921, 'grad_norm': 18.458040237426758, 'learning_rate': 7.305936073059361e-05, 'epoch': 36.53}
{'loss': -2.9892, 'grad_norm': 21.929304122924805, 'learning_rate': 7.342465753424658e-05, 'epoch': 36.71}
