Starting time: Wed Jul 31 04:04:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 60, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a03e214d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_60
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_60 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6192, 'grad_norm': 3.6277248859405518, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': 0.8699, 'grad_norm': 2.2067644596099854, 'learning_rate': 6.210045662100457e-06, 'epoch': 3.11}
{'loss': 0.7748, 'grad_norm': 1.9434764385223389, 'learning_rate': 6.5753424657534245e-06, 'epoch': 3.29}
{'loss': 0.6892, 'grad_norm': 1.6900103092193604, 'learning_rate': 6.940639269406393e-06, 'epoch': 3.47}
{'loss': 0.6094, 'grad_norm': 1.5079684257507324, 'learning_rate': 7.305936073059361e-06, 'epoch': 3.65}
{'loss': 0.5273, 'grad_norm': 1.3478093147277832, 'learning_rate': 7.671232876712329e-06, 'epoch': 3.84}
{'loss': 0.454, 'grad_norm': 1.2576619386672974, 'learning_rate': 8.036529680365297e-06, 'epoch': 4.02}
{'loss': 0.3665, 'grad_norm': 1.2011265754699707, 'learning_rate': 8.401826484018266e-06, 'epoch': 4.2}
{'loss': 0.2969, 'grad_norm': 1.1782065629959106, 'learning_rate': 8.767123287671233e-06, 'epoch': 4.38}
{'loss': 0.2257, 'grad_norm': 1.2181663513183594, 'learning_rate': 9.132420091324201e-06, 'epoch': 4.57}
{'loss': 0.1317, 'grad_norm': 1.2884924411773682, 'learning_rate': 9.49771689497717e-06, 'epoch': 4.75}
{'loss': 0.0529, 'grad_norm': 1.2284671068191528, 'learning_rate': 9.863013698630136e-06, 'epoch': 4.93}
{'loss': -0.0344, 'grad_norm': 1.1366325616836548, 'learning_rate': 1.0228310502283107e-05, 'epoch': 5.11}
{'loss': -0.1132, 'grad_norm': 1.0625118017196655, 'learning_rate': 1.0593607305936073e-05, 'epoch': 5.3}
{'loss': -0.1768, 'grad_norm': 0.994269847869873, 'learning_rate': 1.0958904109589042e-05, 'epoch': 5.48}
{'loss': -0.2525, 'grad_norm': 0.9502555131912231, 'learning_rate': 1.132420091324201e-05, 'epoch': 5.66}
{'loss': -0.3431, 'grad_norm': 0.9088411331176758, 'learning_rate': 1.1689497716894977e-05, 'epoch': 5.84}
{'loss': -0.4306, 'grad_norm': 0.922197163105011, 'learning_rate': 1.2054794520547945e-05, 'epoch': 6.03}
{'loss': -0.5248, 'grad_norm': 0.8024409413337708, 'learning_rate': 1.2420091324200914e-05, 'epoch': 6.21}
{'loss': -0.5998, 'grad_norm': 0.7962909936904907, 'learning_rate': 1.278538812785388e-05, 'epoch': 6.39}
{'loss': -0.6654, 'grad_norm': 0.8429790139198303, 'learning_rate': 1.3150684931506849e-05, 'epoch': 6.58}
{'loss': -0.7411, 'grad_norm': 0.9426479339599609, 'learning_rate': 1.351598173515982e-05, 'epoch': 6.76}
{'loss': -0.8071, 'grad_norm': 0.767547607421875, 'learning_rate': 1.3881278538812786e-05, 'epoch': 6.94}
{'loss': -0.8859, 'grad_norm': 1.1275216341018677, 'learning_rate': 1.4246575342465754e-05, 'epoch': 7.12}
{'loss': -0.9419, 'grad_norm': 1.046677827835083, 'learning_rate': 1.4611872146118721e-05, 'epoch': 7.31}
{'loss': -1.012, 'grad_norm': 0.8907463550567627, 'learning_rate': 1.497716894977169e-05, 'epoch': 7.49}
{'loss': -1.0718, 'grad_norm': 0.8754271864891052, 'learning_rate': 1.5342465753424658e-05, 'epoch': 7.67}
{'loss': -1.1461, 'grad_norm': 0.9683082103729248, 'learning_rate': 1.5707762557077627e-05, 'epoch': 7.85}
{'loss': -1.2182, 'grad_norm': 1.1681764125823975, 'learning_rate': 1.6073059360730595e-05, 'epoch': 8.04}
{'loss': -1.2794, 'grad_norm': 1.107933521270752, 'learning_rate': 1.643835616438356e-05, 'epoch': 8.22}
{'loss': -1.3251, 'grad_norm': 1.1491069793701172, 'learning_rate': 1.6803652968036532e-05, 'epoch': 8.4}
{'loss': -1.3681, 'grad_norm': 1.1824672222137451, 'learning_rate': 1.71689497716895e-05, 'epoch': 8.58}
{'loss': -1.4158, 'grad_norm': 0.980414092540741, 'learning_rate': 1.7534246575342465e-05, 'epoch': 8.77}
{'loss': -1.4648, 'grad_norm': 1.8554643392562866, 'learning_rate': 1.7899543378995434e-05, 'epoch': 8.95}
{'loss': -1.5096, 'grad_norm': 1.9210443496704102, 'learning_rate': 1.8264840182648402e-05, 'epoch': 9.13}
{'loss': -1.5305, 'grad_norm': 1.9128156900405884, 'learning_rate': 1.863013698630137e-05, 'epoch': 9.32}
{'loss': -1.5654, 'grad_norm': 1.456644892692566, 'learning_rate': 1.899543378995434e-05, 'epoch': 9.5}
{'loss': -1.5907, 'grad_norm': 1.344234824180603, 'learning_rate': 1.9360730593607308e-05, 'epoch': 9.68}
{'loss': -1.6304, 'grad_norm': 2.063552141189575, 'learning_rate': 1.9726027397260273e-05, 'epoch': 9.86}
{'loss': -1.6685, 'grad_norm': 1.8017075061798096, 'learning_rate': 2.009132420091324e-05, 'epoch': 10.05}
{'loss': -1.6957, 'grad_norm': 2.35308837890625, 'learning_rate': 2.0456621004566213e-05, 'epoch': 10.23}
{'loss': -1.7167, 'grad_norm': 1.8975194692611694, 'learning_rate': 2.0821917808219178e-05, 'epoch': 10.41}
{'loss': -1.7394, 'grad_norm': 2.3444957733154297, 'learning_rate': 2.1187214611872147e-05, 'epoch': 10.59}
{'loss': -1.7688, 'grad_norm': 1.950416922569275, 'learning_rate': 2.1552511415525115e-05, 'epoch': 10.78}
{'loss': -1.8009, 'grad_norm': 2.4747707843780518, 'learning_rate': 2.1917808219178083e-05, 'epoch': 10.96}
{'loss': -1.83, 'grad_norm': 2.038078546524048, 'learning_rate': 2.2283105022831052e-05, 'epoch': 11.14}
{'loss': -1.8403, 'grad_norm': 1.9015254974365234, 'learning_rate': 2.264840182648402e-05, 'epoch': 11.32}
{'loss': -1.8608, 'grad_norm': 2.651639938354492, 'learning_rate': 2.301369863013699e-05, 'epoch': 11.51}
{'loss': -1.8763, 'grad_norm': 1.9740104675292969, 'learning_rate': 2.3378995433789954e-05, 'epoch': 11.69}
{'loss': -1.9072, 'grad_norm': 2.594021797180176, 'learning_rate': 2.3744292237442922e-05, 'epoch': 11.87}
{'loss': -1.9334, 'grad_norm': 3.027822494506836, 'learning_rate': 2.410958904109589e-05, 'epoch': 12.05}
{'loss': -1.952, 'grad_norm': 2.9507405757904053, 'learning_rate': 2.447488584474886e-05, 'epoch': 12.24}
{'loss': -1.9639, 'grad_norm': 2.0279486179351807, 'learning_rate': 2.4840182648401828e-05, 'epoch': 12.42}
{'loss': -1.9756, 'grad_norm': 2.1701347827911377, 'learning_rate': 2.5205479452054796e-05, 'epoch': 12.6}
{'loss': -1.9965, 'grad_norm': 5.1904520988464355, 'learning_rate': 2.557077625570776e-05, 'epoch': 12.79}
{'loss': -2.0233, 'grad_norm': 3.214235782623291, 'learning_rate': 2.5936073059360733e-05, 'epoch': 12.97}
{'loss': -2.0464, 'grad_norm': 2.7182226181030273, 'learning_rate': 2.6301369863013698e-05, 'epoch': 13.15}
{'loss': -2.049, 'grad_norm': 2.5881805419921875, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.0646, 'grad_norm': 1.7724641561508179, 'learning_rate': 2.703196347031964e-05, 'epoch': 13.52}
{'loss': -2.0734, 'grad_norm': 2.1502418518066406, 'learning_rate': 2.7397260273972603e-05, 'epoch': 13.7}
{'loss': -2.1009, 'grad_norm': 3.643357515335083, 'learning_rate': 2.7762557077625572e-05, 'epoch': 13.88}
{'loss': -2.1184, 'grad_norm': 2.2170004844665527, 'learning_rate': 2.8127853881278537e-05, 'epoch': 14.06}
{'loss': -2.1296, 'grad_norm': 3.0658059120178223, 'learning_rate': 2.849315068493151e-05, 'epoch': 14.25}
{'loss': -2.1383, 'grad_norm': 3.5810792446136475, 'learning_rate': 2.8858447488584477e-05, 'epoch': 14.43}
{'loss': -2.1443, 'grad_norm': 2.962040424346924, 'learning_rate': 2.9223744292237442e-05, 'epoch': 14.61}
{'loss': -2.1634, 'grad_norm': 3.6296744346618652, 'learning_rate': 2.9589041095890414e-05, 'epoch': 14.79}
{'loss': -2.1846, 'grad_norm': 3.8828907012939453, 'learning_rate': 2.995433789954338e-05, 'epoch': 14.98}
{'loss': -2.2033, 'grad_norm': 2.8566975593566895, 'learning_rate': 3.0319634703196348e-05, 'epoch': 15.16}
{'loss': -2.202, 'grad_norm': 2.4009246826171875, 'learning_rate': 3.0684931506849316e-05, 'epoch': 15.34}
{'loss': -2.213, 'grad_norm': 4.728425979614258, 'learning_rate': 3.105022831050228e-05, 'epoch': 15.53}
{'loss': -2.2204, 'grad_norm': 3.318664073944092, 'learning_rate': 3.141552511415525e-05, 'epoch': 15.71}
{'loss': -2.2456, 'grad_norm': 3.71321964263916, 'learning_rate': 3.1780821917808225e-05, 'epoch': 15.89}
{'loss': -2.2606, 'grad_norm': 5.5565667152404785, 'learning_rate': 3.214611872146119e-05, 'epoch': 16.07}
{'loss': -2.2691, 'grad_norm': 4.609711170196533, 'learning_rate': 3.2511415525114155e-05, 'epoch': 16.26}
{'loss': -2.2781, 'grad_norm': 4.327051162719727, 'learning_rate': 3.287671232876712e-05, 'epoch': 16.44}
{'loss': -2.2787, 'grad_norm': 4.095882892608643, 'learning_rate': 3.324200913242009e-05, 'epoch': 16.62}
{'loss': -2.2981, 'grad_norm': 3.114724636077881, 'learning_rate': 3.3607305936073064e-05, 'epoch': 16.8}
{'loss': -2.3174, 'grad_norm': 5.110180854797363, 'learning_rate': 3.397260273972603e-05, 'epoch': 16.99}
{'loss': -2.3328, 'grad_norm': 3.396601676940918, 'learning_rate': 3.4337899543379e-05, 'epoch': 17.17}
{'loss': -2.3313, 'grad_norm': 6.481838703155518, 'learning_rate': 3.4703196347031966e-05, 'epoch': 17.35}
{'loss': -2.3353, 'grad_norm': 5.936233043670654, 'learning_rate': 3.506849315068493e-05, 'epoch': 17.53}
{'loss': -2.3425, 'grad_norm': 3.6993801593780518, 'learning_rate': 3.54337899543379e-05, 'epoch': 17.72}
{'loss': -2.3626, 'grad_norm': 5.179836273193359, 'learning_rate': 3.579908675799087e-05, 'epoch': 17.9}
{'loss': -2.3758, 'grad_norm': 7.849032402038574, 'learning_rate': 3.616438356164384e-05, 'epoch': 18.08}
{'loss': -2.3801, 'grad_norm': 8.13647174835205, 'learning_rate': 3.6529680365296805e-05, 'epoch': 18.26}
{'loss': -2.385, 'grad_norm': 7.788159370422363, 'learning_rate': 3.6894977168949777e-05, 'epoch': 18.45}
{'loss': -2.3878, 'grad_norm': 3.5959792137145996, 'learning_rate': 3.726027397260274e-05, 'epoch': 18.63}
{'loss': -2.4011, 'grad_norm': 4.051082611083984, 'learning_rate': 3.762557077625571e-05, 'epoch': 18.81}
{'loss': -2.4201, 'grad_norm': 5.392075061798096, 'learning_rate': 3.799086757990868e-05, 'epoch': 19.0}
{'loss': -2.4342, 'grad_norm': 3.6776304244995117, 'learning_rate': 3.8356164383561644e-05, 'epoch': 19.18}
{'loss': -2.4335, 'grad_norm': 4.696212291717529, 'learning_rate': 3.8721461187214615e-05, 'epoch': 19.36}
{'loss': -2.4409, 'grad_norm': 7.11815881729126, 'learning_rate': 3.908675799086759e-05, 'epoch': 19.54}
{'loss': -2.4433, 'grad_norm': 5.222515106201172, 'learning_rate': 3.9452054794520546e-05, 'epoch': 19.73}
{'loss': -2.4627, 'grad_norm': 7.210501670837402, 'learning_rate': 3.981735159817352e-05, 'epoch': 19.91}
{'loss': -2.476, 'grad_norm': 7.260054111480713, 'learning_rate': 4.018264840182648e-05, 'epoch': 20.09}
{'loss': -2.4779, 'grad_norm': 9.923301696777344, 'learning_rate': 4.0547945205479454e-05, 'epoch': 20.27}
{'loss': -2.4804, 'grad_norm': 7.020846843719482, 'learning_rate': 4.0913242009132426e-05, 'epoch': 20.46}
{'loss': -2.4815, 'grad_norm': 7.3780670166015625, 'learning_rate': 4.127853881278539e-05, 'epoch': 20.64}
{'loss': -2.4974, 'grad_norm': 6.118968963623047, 'learning_rate': 4.1643835616438356e-05, 'epoch': 20.82}
{'loss': -2.5123, 'grad_norm': 8.585395812988281, 'learning_rate': 4.200913242009132e-05, 'epoch': 21.0}
{'loss': -2.5259, 'grad_norm': 5.598236560821533, 'learning_rate': 4.237442922374429e-05, 'epoch': 21.19}
{'loss': -2.525, 'grad_norm': 7.565075397491455, 'learning_rate': 4.2739726027397265e-05, 'epoch': 21.37}
{'loss': -2.5288, 'grad_norm': 5.728410243988037, 'learning_rate': 4.310502283105023e-05, 'epoch': 21.55}
{'loss': -2.534, 'grad_norm': 9.874063491821289, 'learning_rate': 4.34703196347032e-05, 'epoch': 21.74}
{'loss': -2.5518, 'grad_norm': 7.339977741241455, 'learning_rate': 4.383561643835617e-05, 'epoch': 21.92}
{'loss': -2.5668, 'grad_norm': 9.593859672546387, 'learning_rate': 4.420091324200913e-05, 'epoch': 22.1}
{'loss': -2.5643, 'grad_norm': 5.197336673736572, 'learning_rate': 4.4566210045662104e-05, 'epoch': 22.28}
{'loss': -2.5689, 'grad_norm': 8.229835510253906, 'learning_rate': 4.493150684931507e-05, 'epoch': 22.47}
{'loss': -2.5687, 'grad_norm': 7.359620094299316, 'learning_rate': 4.529680365296804e-05, 'epoch': 22.65}
{'loss': -2.5839, 'grad_norm': 9.059901237487793, 'learning_rate': 4.5662100456621006e-05, 'epoch': 22.83}
{'loss': -2.5954, 'grad_norm': 10.154732704162598, 'learning_rate': 4.602739726027398e-05, 'epoch': 23.01}
{'loss': -2.6058, 'grad_norm': 10.577004432678223, 'learning_rate': 4.639269406392694e-05, 'epoch': 23.2}
{'loss': -2.6007, 'grad_norm': 15.775229454040527, 'learning_rate': 4.675799086757991e-05, 'epoch': 23.38}
{'loss': -2.6019, 'grad_norm': 16.952800750732422, 'learning_rate': 4.712328767123288e-05, 'epoch': 23.56}
{'loss': -2.6028, 'grad_norm': 11.161791801452637, 'learning_rate': 4.7488584474885845e-05, 'epoch': 23.74}
{'loss': -2.6254, 'grad_norm': 6.550259590148926, 'learning_rate': 4.7853881278538817e-05, 'epoch': 23.93}
{'loss': -2.6383, 'grad_norm': 8.19837474822998, 'learning_rate': 4.821917808219178e-05, 'epoch': 24.11}
{'loss': -2.6347, 'grad_norm': 3.393673896789551, 'learning_rate': 4.858447488584475e-05, 'epoch': 24.29}
{'loss': -2.641, 'grad_norm': 11.589385032653809, 'learning_rate': 4.894977168949772e-05, 'epoch': 24.47}
{'loss': -2.641, 'grad_norm': 8.862838745117188, 'learning_rate': 4.9315068493150684e-05, 'epoch': 24.66}
{'loss': -2.6548, 'grad_norm': 8.169727325439453, 'learning_rate': 4.9680365296803655e-05, 'epoch': 24.84}
{'loss': -2.6673, 'grad_norm': 9.031445503234863, 'learning_rate': 5.004566210045663e-05, 'epoch': 25.02}
{'loss': -2.6754, 'grad_norm': 12.583588600158691, 'learning_rate': 5.041095890410959e-05, 'epoch': 25.21}
{'loss': -2.6709, 'grad_norm': 18.26083755493164, 'learning_rate': 5.077625570776256e-05, 'epoch': 25.39}
{'loss': -2.6734, 'grad_norm': 15.065657615661621, 'learning_rate': 5.114155251141552e-05, 'epoch': 25.57}
{'loss': -2.6775, 'grad_norm': 9.255334854125977, 'learning_rate': 5.1506849315068494e-05, 'epoch': 25.75}
{'loss': -2.6952, 'grad_norm': 12.869397163391113, 'learning_rate': 5.1872146118721466e-05, 'epoch': 25.94}
{'loss': -2.7081, 'grad_norm': 12.600844383239746, 'learning_rate': 5.223744292237444e-05, 'epoch': 26.12}
{'loss': -2.7009, 'grad_norm': 6.470672607421875, 'learning_rate': 5.2602739726027396e-05, 'epoch': 26.3}
{'loss': -2.7068, 'grad_norm': 8.508892059326172, 'learning_rate': 5.296803652968037e-05, 'epoch': 26.48}
{'loss': -2.7079, 'grad_norm': 12.385241508483887, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.7194, 'grad_norm': 16.422122955322266, 'learning_rate': 5.3698630136986305e-05, 'epoch': 26.85}
{'loss': -2.7261, 'grad_norm': 15.690204620361328, 'learning_rate': 5.406392694063928e-05, 'epoch': 27.03}
{'loss': -2.7339, 'grad_norm': 8.357830047607422, 'learning_rate': 5.4429223744292235e-05, 'epoch': 27.21}
{'loss': -2.7336, 'grad_norm': 9.52200984954834, 'learning_rate': 5.479452054794521e-05, 'epoch': 27.4}
{'loss': -2.7361, 'grad_norm': 9.148158073425293, 'learning_rate': 5.515981735159817e-05, 'epoch': 27.58}
{'loss': -2.7418, 'grad_norm': 10.868551254272461, 'learning_rate': 5.5525114155251144e-05, 'epoch': 27.76}
{'loss': -2.7574, 'grad_norm': 20.867074966430664, 'learning_rate': 5.5890410958904116e-05, 'epoch': 27.95}
{'loss': -2.7691, 'grad_norm': 12.22569465637207, 'learning_rate': 5.6255707762557074e-05, 'epoch': 28.13}
{'loss': -2.7637, 'grad_norm': 14.060275077819824, 'learning_rate': 5.6621004566210046e-05, 'epoch': 28.31}
{'loss': -2.7672, 'grad_norm': 14.115493774414062, 'learning_rate': 5.698630136986302e-05, 'epoch': 28.49}
{'loss': -2.7696, 'grad_norm': 9.345003128051758, 'learning_rate': 5.735159817351598e-05, 'epoch': 28.68}
{'loss': -2.7808, 'grad_norm': 10.753968238830566, 'learning_rate': 5.7716894977168955e-05, 'epoch': 28.86}
{'loss': -2.7931, 'grad_norm': 20.727161407470703, 'learning_rate': 5.808219178082191e-05, 'epoch': 29.04}
{'loss': -2.7988, 'grad_norm': 15.215426445007324, 'learning_rate': 5.8447488584474885e-05, 'epoch': 29.22}
{'loss': -2.7958, 'grad_norm': 12.34704303741455, 'learning_rate': 5.8812785388127857e-05, 'epoch': 29.41}
{'loss': -2.8016, 'grad_norm': 15.739157676696777, 'learning_rate': 5.917808219178083e-05, 'epoch': 29.59}
{'loss': -2.7954, 'grad_norm': 22.580455780029297, 'learning_rate': 5.9543378995433793e-05, 'epoch': 29.77}
{'loss': -2.8135, 'grad_norm': 17.15763282775879, 'learning_rate': 5.990867579908676e-05, 'epoch': 29.95}
{'loss': -2.8275, 'grad_norm': 9.618942260742188, 'learning_rate': 6.0273972602739724e-05, 'epoch': 30.14}
{'loss': -2.8168, 'grad_norm': 21.222042083740234, 'learning_rate': 6.0639269406392695e-05, 'epoch': 30.32}
{'loss': -2.8248, 'grad_norm': 9.863713264465332, 'learning_rate': 6.100456621004567e-05, 'epoch': 30.5}
{'loss': -2.8254, 'grad_norm': 12.533380508422852, 'learning_rate': 6.136986301369863e-05, 'epoch': 30.68}
{'loss': -2.8324, 'grad_norm': 18.0789737701416, 'learning_rate': 6.17351598173516e-05, 'epoch': 30.87}
{'loss': -2.8454, 'grad_norm': 9.31428337097168, 'learning_rate': 6.210045662100456e-05, 'epoch': 31.05}
{'loss': -2.8497, 'grad_norm': 11.707449913024902, 'learning_rate': 6.246575342465753e-05, 'epoch': 31.23}
{'loss': -2.852, 'grad_norm': 19.016246795654297, 'learning_rate': 6.28310502283105e-05, 'epoch': 31.42}
{'loss': -2.8547, 'grad_norm': 10.47382640838623, 'learning_rate': 6.319634703196348e-05, 'epoch': 31.6}
{'loss': -2.8562, 'grad_norm': 10.981233596801758, 'learning_rate': 6.356164383561645e-05, 'epoch': 31.78}
{'loss': -2.8665, 'grad_norm': 12.7660493850708, 'learning_rate': 6.392694063926941e-05, 'epoch': 31.96}
{'loss': -2.8818, 'grad_norm': 15.927151679992676, 'learning_rate': 6.429223744292238e-05, 'epoch': 32.15}
{'loss': -2.8667, 'grad_norm': 11.924100875854492, 'learning_rate': 6.465753424657535e-05, 'epoch': 32.33}
{'loss': -2.878, 'grad_norm': 15.884368896484375, 'learning_rate': 6.502283105022831e-05, 'epoch': 32.51}
{'loss': -2.8793, 'grad_norm': 17.11516761779785, 'learning_rate': 6.538812785388128e-05, 'epoch': 32.69}
{'loss': -2.8872, 'grad_norm': 17.99418830871582, 'learning_rate': 6.575342465753424e-05, 'epoch': 32.88}
{'loss': -2.8975, 'grad_norm': 20.85234832763672, 'learning_rate': 6.611872146118721e-05, 'epoch': 33.06}
{'loss': -2.9019, 'grad_norm': 15.907938003540039, 'learning_rate': 6.648401826484018e-05, 'epoch': 33.24}
{'loss': -2.9038, 'grad_norm': 15.789838790893555, 'learning_rate': 6.684931506849316e-05, 'epoch': 33.42}
{'loss': -2.9033, 'grad_norm': 20.808509826660156, 'learning_rate': 6.721461187214613e-05, 'epoch': 33.61}
{'loss': -2.9019, 'grad_norm': 15.759184837341309, 'learning_rate': 6.757990867579909e-05, 'epoch': 33.79}
{'loss': -2.9173, 'grad_norm': 15.9844388961792, 'learning_rate': 6.794520547945206e-05, 'epoch': 33.97}
{'loss': -2.9293, 'grad_norm': 15.454545021057129, 'learning_rate': 6.831050228310503e-05, 'epoch': 34.16}
{'loss': -2.9176, 'grad_norm': 24.13189697265625, 'learning_rate': 6.8675799086758e-05, 'epoch': 34.34}
{'loss': -2.9245, 'grad_norm': 12.29886245727539, 'learning_rate': 6.904109589041097e-05, 'epoch': 34.52}
{'loss': -2.9225, 'grad_norm': 19.37920570373535, 'learning_rate': 6.940639269406393e-05, 'epoch': 34.7}
{'loss': -2.9303, 'grad_norm': 20.645160675048828, 'learning_rate': 6.97716894977169e-05, 'epoch': 34.89}
{'loss': -2.9402, 'grad_norm': 10.377450942993164, 'learning_rate': 7.013698630136986e-05, 'epoch': 35.07}
{'loss': -2.9404, 'grad_norm': 14.486355781555176, 'learning_rate': 7.050228310502283e-05, 'epoch': 35.25}
{'loss': -2.943, 'grad_norm': 28.580852508544922, 'learning_rate': 7.08675799086758e-05, 'epoch': 35.43}
{'loss': -2.949, 'grad_norm': 17.647579193115234, 'learning_rate': 7.123287671232876e-05, 'epoch': 35.62}
{'loss': -2.952, 'grad_norm': 23.11688804626465, 'learning_rate': 7.159817351598174e-05, 'epoch': 35.8}
{'loss': -2.9609, 'grad_norm': 11.570245742797852, 'learning_rate': 7.196347031963471e-05, 'epoch': 35.98}
{'loss': -2.9649, 'grad_norm': 18.94289207458496, 'learning_rate': 7.232876712328768e-05, 'epoch': 36.16}
{'loss': -2.9602, 'grad_norm': 11.554261207580566, 'learning_rate': 7.269406392694065e-05, 'epoch': 36.35}
{'loss': -2.9578, 'grad_norm': 15.522141456604004, 'learning_rate': 7.305936073059361e-05, 'epoch': 36.53}
{'loss': -2.9548, 'grad_norm': 38.669342041015625, 'learning_rate': 7.342465753424658e-05, 'epoch': 36.71}
