Starting time: Mon Jul 29 13:31:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 28, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14adc75ecd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_110930_obj_28
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_110930_obj_28 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6094, 'grad_norm': 3.6866302490234375, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -0.0449, 'grad_norm': 1.1543407440185547, 'learning_rate': 1.0135746606334842e-05, 'epoch': 5.07}
{'loss': -0.1247, 'grad_norm': 0.9807806015014648, 'learning_rate': 1.0497737556561086e-05, 'epoch': 5.25}
{'loss': -0.1932, 'grad_norm': 0.9563341736793518, 'learning_rate': 1.0859728506787331e-05, 'epoch': 5.43}
{'loss': -0.2646, 'grad_norm': 0.8983861804008484, 'learning_rate': 1.1221719457013576e-05, 'epoch': 5.61}
{'loss': -0.348, 'grad_norm': 0.9113841652870178, 'learning_rate': 1.158371040723982e-05, 'epoch': 5.79}
{'loss': -0.4275, 'grad_norm': 0.9406489133834839, 'learning_rate': 1.1945701357466065e-05, 'epoch': 5.97}
{'loss': -0.5202, 'grad_norm': 1.0407869815826416, 'learning_rate': 1.230769230769231e-05, 'epoch': 6.15}
{'loss': -0.6068, 'grad_norm': 0.9199165105819702, 'learning_rate': 1.2669683257918553e-05, 'epoch': 6.33}
{'loss': -0.6822, 'grad_norm': 0.9327749609947205, 'learning_rate': 1.3031674208144797e-05, 'epoch': 6.52}
{'loss': -0.7603, 'grad_norm': 0.7582903504371643, 'learning_rate': 1.339366515837104e-05, 'epoch': 6.7}
{'loss': -0.8243, 'grad_norm': 1.0206570625305176, 'learning_rate': 1.3755656108597287e-05, 'epoch': 6.88}
{'loss': -0.8916, 'grad_norm': 1.0237832069396973, 'learning_rate': 1.411764705882353e-05, 'epoch': 7.06}
{'loss': -0.9637, 'grad_norm': 0.8820334672927856, 'learning_rate': 1.4479638009049776e-05, 'epoch': 7.24}
{'loss': -1.0307, 'grad_norm': 0.802182674407959, 'learning_rate': 1.484162895927602e-05, 'epoch': 7.42}
{'loss': -1.1082, 'grad_norm': 1.293506145477295, 'learning_rate': 1.5203619909502262e-05, 'epoch': 7.6}
{'loss': -1.1703, 'grad_norm': 1.1464998722076416, 'learning_rate': 1.5565610859728507e-05, 'epoch': 7.78}
{'loss': -1.2287, 'grad_norm': 1.4506791830062866, 'learning_rate': 1.592760180995475e-05, 'epoch': 7.96}
{'loss': -1.2884, 'grad_norm': 1.9890813827514648, 'learning_rate': 1.6289592760180996e-05, 'epoch': 8.14}
{'loss': -1.339, 'grad_norm': 1.2062430381774902, 'learning_rate': 1.665158371040724e-05, 'epoch': 8.33}
{'loss': -1.386, 'grad_norm': 1.1171798706054688, 'learning_rate': 1.7013574660633486e-05, 'epoch': 8.51}
{'loss': -1.4406, 'grad_norm': 1.2113319635391235, 'learning_rate': 1.737556561085973e-05, 'epoch': 8.69}
{'loss': -1.4744, 'grad_norm': 1.4494001865386963, 'learning_rate': 1.7737556561085975e-05, 'epoch': 8.87}
{'loss': -1.5161, 'grad_norm': 1.4168570041656494, 'learning_rate': 1.8099547511312218e-05, 'epoch': 9.05}
{'loss': -1.559, 'grad_norm': 2.0169708728790283, 'learning_rate': 1.8461538461538465e-05, 'epoch': 9.23}
{'loss': -1.5946, 'grad_norm': 1.2789757251739502, 'learning_rate': 1.8823529411764708e-05, 'epoch': 9.41}
{'loss': -1.6333, 'grad_norm': 1.5984874963760376, 'learning_rate': 1.9185520361990954e-05, 'epoch': 9.59}
{'loss': -1.6628, 'grad_norm': 2.570558786392212, 'learning_rate': 1.9547511312217197e-05, 'epoch': 9.77}
{'loss': -1.6841, 'grad_norm': 2.5869393348693848, 'learning_rate': 1.990950226244344e-05, 'epoch': 9.95}
{'loss': -1.7164, 'grad_norm': 2.4034156799316406, 'learning_rate': 2.0271493212669683e-05, 'epoch': 10.14}
{'loss': -1.7487, 'grad_norm': 2.2194981575012207, 'learning_rate': 2.0633484162895926e-05, 'epoch': 10.32}
{'loss': -1.7765, 'grad_norm': 2.3630588054656982, 'learning_rate': 2.0995475113122172e-05, 'epoch': 10.5}
{'loss': -1.8032, 'grad_norm': 2.4765560626983643, 'learning_rate': 2.1357466063348415e-05, 'epoch': 10.68}
{'loss': -1.8176, 'grad_norm': 2.0846762657165527, 'learning_rate': 2.1719457013574662e-05, 'epoch': 10.86}
{'loss': -1.8418, 'grad_norm': 2.603198289871216, 'learning_rate': 2.2081447963800905e-05, 'epoch': 11.04}
{'loss': -1.8713, 'grad_norm': 1.5987324714660645, 'learning_rate': 2.244343891402715e-05, 'epoch': 11.22}
{'loss': -1.8942, 'grad_norm': 2.0595054626464844, 'learning_rate': 2.2805429864253394e-05, 'epoch': 11.4}
{'loss': -1.9233, 'grad_norm': 5.864767551422119, 'learning_rate': 2.316742081447964e-05, 'epoch': 11.58}
{'loss': -1.9348, 'grad_norm': 4.481560707092285, 'learning_rate': 2.3529411764705884e-05, 'epoch': 11.76}
{'loss': -1.9443, 'grad_norm': 2.593839168548584, 'learning_rate': 2.389140271493213e-05, 'epoch': 11.95}
{'loss': -1.9679, 'grad_norm': 1.959028720855713, 'learning_rate': 2.4253393665158373e-05, 'epoch': 12.13}
{'loss': -1.99, 'grad_norm': 2.5440638065338135, 'learning_rate': 2.461538461538462e-05, 'epoch': 12.31}
{'loss': -2.011, 'grad_norm': 2.6920275688171387, 'learning_rate': 2.4977375565610862e-05, 'epoch': 12.49}
{'loss': -2.0302, 'grad_norm': 3.7787623405456543, 'learning_rate': 2.5339366515837106e-05, 'epoch': 12.67}
{'loss': -2.0372, 'grad_norm': 5.353909015655518, 'learning_rate': 2.570135746606335e-05, 'epoch': 12.85}
{'loss': -2.0477, 'grad_norm': 3.0655503273010254, 'learning_rate': 2.6063348416289595e-05, 'epoch': 13.03}
{'loss': -2.0725, 'grad_norm': 2.8363521099090576, 'learning_rate': 2.6425339366515838e-05, 'epoch': 13.21}
{'loss': -2.0906, 'grad_norm': 3.145731210708618, 'learning_rate': 2.678733031674208e-05, 'epoch': 13.39}
{'loss': -2.1107, 'grad_norm': 3.4943184852600098, 'learning_rate': 2.7149321266968324e-05, 'epoch': 13.57}
{'loss': -2.1181, 'grad_norm': 3.2668745517730713, 'learning_rate': 2.7511312217194574e-05, 'epoch': 13.76}
{'loss': -2.1207, 'grad_norm': 1.8483202457427979, 'learning_rate': 2.7873303167420817e-05, 'epoch': 13.94}
{'loss': -2.1417, 'grad_norm': 4.603299617767334, 'learning_rate': 2.823529411764706e-05, 'epoch': 14.12}
{'loss': -2.1572, 'grad_norm': 4.573399066925049, 'learning_rate': 2.8597285067873303e-05, 'epoch': 14.3}
{'loss': -2.1729, 'grad_norm': 3.3821682929992676, 'learning_rate': 2.8959276018099553e-05, 'epoch': 14.48}
{'loss': -2.1906, 'grad_norm': 2.1952452659606934, 'learning_rate': 2.9321266968325796e-05, 'epoch': 14.66}
{'loss': -2.1925, 'grad_norm': 3.3045554161071777, 'learning_rate': 2.968325791855204e-05, 'epoch': 14.84}
{'loss': -2.2005, 'grad_norm': 3.7668914794921875, 'learning_rate': 3.004524886877828e-05, 'epoch': 15.02}
{'loss': -2.2234, 'grad_norm': 2.9736502170562744, 'learning_rate': 3.0407239819004525e-05, 'epoch': 15.2}
{'loss': -2.2347, 'grad_norm': 5.788609981536865, 'learning_rate': 3.0769230769230774e-05, 'epoch': 15.38}
{'loss': -2.2523, 'grad_norm': 6.521371364593506, 'learning_rate': 3.1131221719457014e-05, 'epoch': 15.57}
{'loss': -2.2587, 'grad_norm': 3.4602584838867188, 'learning_rate': 3.149321266968326e-05, 'epoch': 15.75}
{'loss': -2.2583, 'grad_norm': 3.063279390335083, 'learning_rate': 3.18552036199095e-05, 'epoch': 15.93}
{'loss': -2.2756, 'grad_norm': 4.570640563964844, 'learning_rate': 3.221719457013575e-05, 'epoch': 16.11}
{'loss': -2.2921, 'grad_norm': 5.939620018005371, 'learning_rate': 3.257918552036199e-05, 'epoch': 16.29}
{'loss': -2.3039, 'grad_norm': 6.696159362792969, 'learning_rate': 3.294117647058824e-05, 'epoch': 16.47}
{'loss': -2.3195, 'grad_norm': 4.425375938415527, 'learning_rate': 3.330316742081448e-05, 'epoch': 16.65}
{'loss': -2.3206, 'grad_norm': 2.5021049976348877, 'learning_rate': 3.3665158371040725e-05, 'epoch': 16.83}
{'loss': -2.3244, 'grad_norm': 5.59249210357666, 'learning_rate': 3.402714932126697e-05, 'epoch': 17.01}
{'loss': -2.3482, 'grad_norm': 4.138747692108154, 'learning_rate': 3.438914027149321e-05, 'epoch': 17.19}
{'loss': -2.3597, 'grad_norm': 3.0182878971099854, 'learning_rate': 3.475113122171946e-05, 'epoch': 17.38}
{'loss': -2.375, 'grad_norm': 6.825983047485352, 'learning_rate': 3.51131221719457e-05, 'epoch': 17.56}
{'loss': -2.3816, 'grad_norm': 3.4347856044769287, 'learning_rate': 3.547511312217195e-05, 'epoch': 17.74}
{'loss': -2.3793, 'grad_norm': 5.6820292472839355, 'learning_rate': 3.583710407239819e-05, 'epoch': 17.92}
{'loss': -2.3962, 'grad_norm': 6.2577595710754395, 'learning_rate': 3.6199095022624436e-05, 'epoch': 18.1}
{'loss': -2.412, 'grad_norm': 6.408925533294678, 'learning_rate': 3.6561085972850676e-05, 'epoch': 18.28}
{'loss': -2.4199, 'grad_norm': 8.831949234008789, 'learning_rate': 3.692307692307693e-05, 'epoch': 18.46}
{'loss': -2.4344, 'grad_norm': 4.2000322341918945, 'learning_rate': 3.728506787330317e-05, 'epoch': 18.64}
{'loss': -2.4321, 'grad_norm': 3.6686134338378906, 'learning_rate': 3.7647058823529415e-05, 'epoch': 18.82}
{'loss': -2.4347, 'grad_norm': 4.410637378692627, 'learning_rate': 3.8009049773755655e-05, 'epoch': 19.0}
{'loss': -2.4553, 'grad_norm': 6.478451251983643, 'learning_rate': 3.837104072398191e-05, 'epoch': 19.19}
{'loss': -2.4637, 'grad_norm': 4.219370365142822, 'learning_rate': 3.873303167420815e-05, 'epoch': 19.37}
{'loss': -2.4764, 'grad_norm': 9.236313819885254, 'learning_rate': 3.9095022624434394e-05, 'epoch': 19.55}
{'loss': -2.4822, 'grad_norm': 9.112010955810547, 'learning_rate': 3.9457013574660634e-05, 'epoch': 19.73}
{'loss': -2.4781, 'grad_norm': 6.705445289611816, 'learning_rate': 3.981900452488688e-05, 'epoch': 19.91}
{'loss': -2.4916, 'grad_norm': 4.437674045562744, 'learning_rate': 4.0180995475113126e-05, 'epoch': 20.09}
{'loss': -2.505, 'grad_norm': 6.379101276397705, 'learning_rate': 4.0542986425339366e-05, 'epoch': 20.27}
{'loss': -2.5128, 'grad_norm': 5.396663188934326, 'learning_rate': 4.090497737556561e-05, 'epoch': 20.45}
{'loss': -2.5253, 'grad_norm': 8.633255004882812, 'learning_rate': 4.126696832579185e-05, 'epoch': 20.63}
{'loss': -2.5242, 'grad_norm': 7.949704647064209, 'learning_rate': 4.1628959276018105e-05, 'epoch': 20.81}
{'loss': -2.5263, 'grad_norm': 5.2401604652404785, 'learning_rate': 4.1990950226244345e-05, 'epoch': 21.0}
{'loss': -2.5471, 'grad_norm': 6.421106815338135, 'learning_rate': 4.235294117647059e-05, 'epoch': 21.18}
{'loss': -2.5538, 'grad_norm': 7.1789069175720215, 'learning_rate': 4.271493212669683e-05, 'epoch': 21.36}
{'loss': -2.5653, 'grad_norm': 5.257426738739014, 'learning_rate': 4.3076923076923084e-05, 'epoch': 21.54}
{'loss': -2.5699, 'grad_norm': 4.13387393951416, 'learning_rate': 4.3438914027149324e-05, 'epoch': 21.72}
{'loss': -2.5638, 'grad_norm': 5.647429466247559, 'learning_rate': 4.380090497737557e-05, 'epoch': 21.9}
{'loss': -2.5785, 'grad_norm': 8.663167953491211, 'learning_rate': 4.416289592760181e-05, 'epoch': 22.08}
{'loss': -2.5899, 'grad_norm': 13.258834838867188, 'learning_rate': 4.4524886877828056e-05, 'epoch': 22.26}
{'loss': -2.5937, 'grad_norm': 8.900158882141113, 'learning_rate': 4.48868778280543e-05, 'epoch': 22.44}
{'loss': -2.607, 'grad_norm': 9.476056098937988, 'learning_rate': 4.524886877828054e-05, 'epoch': 22.62}
{'loss': -2.6055, 'grad_norm': 2.243013620376587, 'learning_rate': 4.561085972850679e-05, 'epoch': 22.81}
{'loss': -2.6075, 'grad_norm': 7.462246894836426, 'learning_rate': 4.597285067873303e-05, 'epoch': 22.99}
{'loss': -2.6277, 'grad_norm': 6.4409332275390625, 'learning_rate': 4.633484162895928e-05, 'epoch': 23.17}
{'loss': -2.6326, 'grad_norm': 8.502650260925293, 'learning_rate': 4.669683257918552e-05, 'epoch': 23.35}
{'loss': -2.6415, 'grad_norm': 7.603700637817383, 'learning_rate': 4.705882352941177e-05, 'epoch': 23.53}
{'loss': -2.65, 'grad_norm': 8.014273643493652, 'learning_rate': 4.742081447963801e-05, 'epoch': 23.71}
{'loss': -2.6401, 'grad_norm': 7.630895137786865, 'learning_rate': 4.778280542986426e-05, 'epoch': 23.89}
{'loss': -2.6551, 'grad_norm': 6.981021881103516, 'learning_rate': 4.81447963800905e-05, 'epoch': 24.07}
{'loss': -2.6706, 'grad_norm': 8.766510009765625, 'learning_rate': 4.8506787330316746e-05, 'epoch': 24.25}
{'loss': -2.6718, 'grad_norm': 14.167075157165527, 'learning_rate': 4.8868778280542986e-05, 'epoch': 24.43}
{'loss': -2.6839, 'grad_norm': 4.505494594573975, 'learning_rate': 4.923076923076924e-05, 'epoch': 24.62}
{'loss': -2.6803, 'grad_norm': 10.030326843261719, 'learning_rate': 4.959276018099548e-05, 'epoch': 24.8}
{'loss': -2.6808, 'grad_norm': 12.497318267822266, 'learning_rate': 4.9954751131221725e-05, 'epoch': 24.98}
{'loss': -2.6996, 'grad_norm': 8.28155517578125, 'learning_rate': 5.0316742081447965e-05, 'epoch': 25.16}
{'loss': -2.7066, 'grad_norm': 12.291984558105469, 'learning_rate': 5.067873303167421e-05, 'epoch': 25.34}
{'loss': -2.712, 'grad_norm': 7.25332498550415, 'learning_rate': 5.104072398190045e-05, 'epoch': 25.52}
{'loss': -2.7177, 'grad_norm': 9.946976661682129, 'learning_rate': 5.14027149321267e-05, 'epoch': 25.7}
{'loss': -2.7091, 'grad_norm': 7.9288506507873535, 'learning_rate': 5.176470588235295e-05, 'epoch': 25.88}
{'loss': -2.7214, 'grad_norm': 8.98425006866455, 'learning_rate': 5.212669683257919e-05, 'epoch': 26.06}
{'loss': -2.7364, 'grad_norm': 4.201493263244629, 'learning_rate': 5.2488687782805436e-05, 'epoch': 26.24}
{'loss': -2.7396, 'grad_norm': 7.347901821136475, 'learning_rate': 5.2850678733031676e-05, 'epoch': 26.43}
{'loss': -2.7498, 'grad_norm': 11.90082836151123, 'learning_rate': 5.321266968325792e-05, 'epoch': 26.61}
{'loss': -2.7496, 'grad_norm': 5.1357645988464355, 'learning_rate': 5.357466063348416e-05, 'epoch': 26.79}
{'loss': -2.748, 'grad_norm': 8.487818717956543, 'learning_rate': 5.393665158371041e-05, 'epoch': 26.97}
{'loss': -2.7676, 'grad_norm': 11.727665901184082, 'learning_rate': 5.429864253393665e-05, 'epoch': 27.15}
{'loss': -2.7723, 'grad_norm': 8.973639488220215, 'learning_rate': 5.4660633484162894e-05, 'epoch': 27.33}
{'loss': -2.7784, 'grad_norm': 14.532363891601562, 'learning_rate': 5.502262443438915e-05, 'epoch': 27.51}
{'loss': -2.7855, 'grad_norm': 13.753571510314941, 'learning_rate': 5.538461538461539e-05, 'epoch': 27.69}
{'loss': -2.7802, 'grad_norm': 14.270917892456055, 'learning_rate': 5.5746606334841633e-05, 'epoch': 27.87}
{'loss': -2.785, 'grad_norm': 17.886762619018555, 'learning_rate': 5.610859728506788e-05, 'epoch': 28.05}
{'loss': -2.8024, 'grad_norm': 12.726256370544434, 'learning_rate': 5.647058823529412e-05, 'epoch': 28.24}
{'loss': -2.8037, 'grad_norm': 14.285608291625977, 'learning_rate': 5.6832579185520366e-05, 'epoch': 28.42}
{'loss': -2.8121, 'grad_norm': 12.547834396362305, 'learning_rate': 5.7194570135746605e-05, 'epoch': 28.6}
{'loss': -2.8115, 'grad_norm': 10.93675422668457, 'learning_rate': 5.755656108597285e-05, 'epoch': 28.78}
{'loss': -2.8113, 'grad_norm': 6.311432838439941, 'learning_rate': 5.7918552036199105e-05, 'epoch': 28.96}
{'loss': -2.8286, 'grad_norm': 13.711625099182129, 'learning_rate': 5.8280542986425345e-05, 'epoch': 29.14}
{'loss': -2.826, 'grad_norm': 24.71000099182129, 'learning_rate': 5.864253393665159e-05, 'epoch': 29.32}
{'loss': -2.8355, 'grad_norm': 7.813815116882324, 'learning_rate': 5.900452488687783e-05, 'epoch': 29.5}
{'loss': -2.8423, 'grad_norm': 14.627677917480469, 'learning_rate': 5.936651583710408e-05, 'epoch': 29.68}
{'loss': -2.8377, 'grad_norm': 5.623646259307861, 'learning_rate': 5.972850678733032e-05, 'epoch': 29.86}
{'loss': -2.841, 'grad_norm': 14.696917533874512, 'learning_rate': 6.009049773755656e-05, 'epoch': 30.05}
{'loss': -2.8603, 'grad_norm': 15.995162963867188, 'learning_rate': 6.04524886877828e-05, 'epoch': 30.23}
{'loss': -2.8629, 'grad_norm': 9.177592277526855, 'learning_rate': 6.081447963800905e-05, 'epoch': 30.41}
{'loss': -2.8741, 'grad_norm': 7.576663970947266, 'learning_rate': 6.11764705882353e-05, 'epoch': 30.59}
{'loss': -2.8691, 'grad_norm': 10.876751899719238, 'learning_rate': 6.153846153846155e-05, 'epoch': 30.77}
{'loss': -2.8681, 'grad_norm': 15.380302429199219, 'learning_rate': 6.190045248868778e-05, 'epoch': 30.95}
{'loss': -2.8838, 'grad_norm': 14.356803894042969, 'learning_rate': 6.226244343891403e-05, 'epoch': 31.13}
{'loss': -2.8905, 'grad_norm': 9.821294784545898, 'learning_rate': 6.262443438914027e-05, 'epoch': 31.31}
{'loss': -2.8934, 'grad_norm': 12.614312171936035, 'learning_rate': 6.298642533936652e-05, 'epoch': 31.49}
{'loss': -2.9025, 'grad_norm': 18.74359130859375, 'learning_rate': 6.334841628959275e-05, 'epoch': 31.67}
{'loss': -2.897, 'grad_norm': 17.82206916809082, 'learning_rate': 6.3710407239819e-05, 'epoch': 31.86}
{'loss': -2.9024, 'grad_norm': 16.221302032470703, 'learning_rate': 6.407239819004526e-05, 'epoch': 32.04}
{'loss': -2.9139, 'grad_norm': 16.328857421875, 'learning_rate': 6.44343891402715e-05, 'epoch': 32.22}
{'loss': -2.9186, 'grad_norm': 15.095015525817871, 'learning_rate': 6.479638009049774e-05, 'epoch': 32.4}
{'loss': -2.9281, 'grad_norm': 18.304244995117188, 'learning_rate': 6.515837104072399e-05, 'epoch': 32.58}
{'loss': -2.9252, 'grad_norm': 13.67524528503418, 'learning_rate': 6.552036199095023e-05, 'epoch': 32.76}
{'loss': -2.9223, 'grad_norm': 12.0853853225708, 'learning_rate': 6.588235294117648e-05, 'epoch': 32.94}
{'loss': -2.9353, 'grad_norm': 19.58661460876465, 'learning_rate': 6.624434389140271e-05, 'epoch': 33.12}
{'loss': -2.9413, 'grad_norm': 15.321036338806152, 'learning_rate': 6.660633484162896e-05, 'epoch': 33.3}
{'loss': -2.9445, 'grad_norm': 12.760292053222656, 'learning_rate': 6.69683257918552e-05, 'epoch': 33.48}
{'loss': -2.9493, 'grad_norm': 16.773395538330078, 'learning_rate': 6.733031674208145e-05, 'epoch': 33.67}
{'loss': -2.9432, 'grad_norm': 19.989717483520508, 'learning_rate': 6.76923076923077e-05, 'epoch': 33.85}
{'loss': -2.9505, 'grad_norm': 18.773326873779297, 'learning_rate': 6.805429864253394e-05, 'epoch': 34.03}
{'loss': -2.963, 'grad_norm': 26.379636764526367, 'learning_rate': 6.841628959276019e-05, 'epoch': 34.21}
{'loss': -2.9656, 'grad_norm': 21.874311447143555, 'learning_rate': 6.877828054298642e-05, 'epoch': 34.39}
{'loss': -2.9756, 'grad_norm': 11.405797004699707, 'learning_rate': 6.914027149321267e-05, 'epoch': 34.57}
{'loss': -2.9713, 'grad_norm': 16.78875732421875, 'learning_rate': 6.950226244343892e-05, 'epoch': 34.75}
{'loss': -2.9674, 'grad_norm': 11.87647533416748, 'learning_rate': 6.986425339366516e-05, 'epoch': 34.93}
{'loss': -2.9884, 'grad_norm': 17.357500076293945, 'learning_rate': 7.02262443438914e-05, 'epoch': 35.11}
{'loss': -2.9955, 'grad_norm': 16.728059768676758, 'learning_rate': 7.058823529411765e-05, 'epoch': 35.29}
{'loss': -2.9927, 'grad_norm': 17.975147247314453, 'learning_rate': 7.09502262443439e-05, 'epoch': 35.48}
{'loss': -3.0012, 'grad_norm': 17.84358024597168, 'learning_rate': 7.131221719457015e-05, 'epoch': 35.66}
{'loss': -2.9868, 'grad_norm': 27.812753677368164, 'learning_rate': 7.167420814479638e-05, 'epoch': 35.84}
{'loss': -2.9836, 'grad_norm': 24.098255157470703, 'learning_rate': 7.203619909502263e-05, 'epoch': 36.02}
{'loss': -2.9998, 'grad_norm': 24.259571075439453, 'learning_rate': 7.239819004524887e-05, 'epoch': 36.2}
{'loss': -3.0047, 'grad_norm': 31.100841522216797, 'learning_rate': 7.276018099547512e-05, 'epoch': 36.38}
