Starting time: Sun Jul 28 03:45:09 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 4, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c8afc10d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_080119_obj_4
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_4 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5875, 'grad_norm': 3.918785572052002, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -1.4086, 'grad_norm': 1.1409887075424194, 'learning_rate': 1.6143497757847534e-05, 'epoch': 8.07}
{'loss': -1.4595, 'grad_norm': 1.3700748682022095, 'learning_rate': 1.650224215246637e-05, 'epoch': 8.25}
{'loss': -1.5246, 'grad_norm': 1.47813081741333, 'learning_rate': 1.6860986547085203e-05, 'epoch': 8.43}
{'loss': -1.5605, 'grad_norm': 1.392940878868103, 'learning_rate': 1.7219730941704037e-05, 'epoch': 8.61}
{'loss': -1.6035, 'grad_norm': 1.719791054725647, 'learning_rate': 1.757847533632287e-05, 'epoch': 8.79}
{'loss': -1.6416, 'grad_norm': 1.5940423011779785, 'learning_rate': 1.7937219730941705e-05, 'epoch': 8.97}
{'loss': -1.6666, 'grad_norm': 1.3921018838882446, 'learning_rate': 1.829596412556054e-05, 'epoch': 9.15}
{'loss': -1.7037, 'grad_norm': 2.123589277267456, 'learning_rate': 1.8654708520179373e-05, 'epoch': 9.33}
{'loss': -1.7431, 'grad_norm': 1.6723164319992065, 'learning_rate': 1.9013452914798208e-05, 'epoch': 9.51}
{'loss': -1.7658, 'grad_norm': 2.502586841583252, 'learning_rate': 1.9372197309417042e-05, 'epoch': 9.69}
{'loss': -1.805, 'grad_norm': 2.5561962127685547, 'learning_rate': 1.9730941704035873e-05, 'epoch': 9.87}
{'loss': -1.8168, 'grad_norm': 2.218756914138794, 'learning_rate': 2.008968609865471e-05, 'epoch': 10.04}
{'loss': -1.8372, 'grad_norm': 1.6999022960662842, 'learning_rate': 2.0448430493273544e-05, 'epoch': 10.22}
{'loss': -1.8715, 'grad_norm': 2.76106595993042, 'learning_rate': 2.080717488789238e-05, 'epoch': 10.4}
{'loss': -1.8919, 'grad_norm': 2.101195812225342, 'learning_rate': 2.1165919282511213e-05, 'epoch': 10.58}
{'loss': -1.9142, 'grad_norm': 1.7882986068725586, 'learning_rate': 2.1524663677130047e-05, 'epoch': 10.76}
{'loss': -1.9432, 'grad_norm': 2.9632697105407715, 'learning_rate': 2.1883408071748878e-05, 'epoch': 10.94}
{'loss': -1.9511, 'grad_norm': 2.7532644271850586, 'learning_rate': 2.2242152466367712e-05, 'epoch': 11.12}
{'loss': -1.9731, 'grad_norm': 2.4577105045318604, 'learning_rate': 2.260089686098655e-05, 'epoch': 11.3}
{'loss': -1.9989, 'grad_norm': 2.5637683868408203, 'learning_rate': 2.2959641255605384e-05, 'epoch': 11.48}
{'loss': -2.0091, 'grad_norm': 2.846172332763672, 'learning_rate': 2.3318385650224218e-05, 'epoch': 11.66}
{'loss': -2.0381, 'grad_norm': 3.5346882343292236, 'learning_rate': 2.3677130044843052e-05, 'epoch': 11.84}
{'loss': -2.048, 'grad_norm': 1.965592622756958, 'learning_rate': 2.4035874439461883e-05, 'epoch': 12.02}
{'loss': -2.0572, 'grad_norm': 3.6756691932678223, 'learning_rate': 2.4394618834080717e-05, 'epoch': 12.2}
{'loss': -2.0824, 'grad_norm': 3.662271499633789, 'learning_rate': 2.475336322869955e-05, 'epoch': 12.38}
{'loss': -2.1011, 'grad_norm': 1.4619873762130737, 'learning_rate': 2.511210762331839e-05, 'epoch': 12.56}
{'loss': -2.1129, 'grad_norm': 2.603313446044922, 'learning_rate': 2.547085201793722e-05, 'epoch': 12.74}
{'loss': -2.14, 'grad_norm': 3.3128132820129395, 'learning_rate': 2.5829596412556057e-05, 'epoch': 12.91}
{'loss': -2.1423, 'grad_norm': 2.5803627967834473, 'learning_rate': 2.6188340807174888e-05, 'epoch': 13.09}
{'loss': -2.1546, 'grad_norm': 2.252606153488159, 'learning_rate': 2.6547085201793725e-05, 'epoch': 13.27}
{'loss': -2.1812, 'grad_norm': 3.61924409866333, 'learning_rate': 2.6905829596412556e-05, 'epoch': 13.45}
{'loss': -2.1899, 'grad_norm': 2.7244646549224854, 'learning_rate': 2.726457399103139e-05, 'epoch': 13.63}
{'loss': -2.2114, 'grad_norm': 3.5439093112945557, 'learning_rate': 2.7623318385650228e-05, 'epoch': 13.81}
{'loss': -2.2196, 'grad_norm': 6.430327415466309, 'learning_rate': 2.798206278026906e-05, 'epoch': 13.99}
{'loss': -2.2229, 'grad_norm': 5.097386360168457, 'learning_rate': 2.8340807174887896e-05, 'epoch': 14.17}
{'loss': -2.2411, 'grad_norm': 2.88944411277771, 'learning_rate': 2.8699551569506727e-05, 'epoch': 14.35}
{'loss': -2.2596, 'grad_norm': 10.40998649597168, 'learning_rate': 2.9058295964125558e-05, 'epoch': 14.53}
{'loss': -2.264, 'grad_norm': 3.6958489418029785, 'learning_rate': 2.9417040358744395e-05, 'epoch': 14.71}
{'loss': -2.2883, 'grad_norm': 4.08013916015625, 'learning_rate': 2.977578475336323e-05, 'epoch': 14.89}
{'loss': -2.2847, 'grad_norm': 2.7756006717681885, 'learning_rate': 3.0134529147982067e-05, 'epoch': 15.07}
{'loss': -2.296, 'grad_norm': 3.3286020755767822, 'learning_rate': 3.0493273542600898e-05, 'epoch': 15.25}
{'loss': -2.3164, 'grad_norm': 4.07123327255249, 'learning_rate': 3.085201793721973e-05, 'epoch': 15.43}
{'loss': -2.3246, 'grad_norm': 5.3358964920043945, 'learning_rate': 3.1210762331838566e-05, 'epoch': 15.61}
{'loss': -2.3388, 'grad_norm': 3.6493940353393555, 'learning_rate': 3.15695067264574e-05, 'epoch': 15.78}
{'loss': -2.352, 'grad_norm': 3.8911244869232178, 'learning_rate': 3.1928251121076234e-05, 'epoch': 15.96}
{'loss': -2.357, 'grad_norm': 4.035233497619629, 'learning_rate': 3.228699551569507e-05, 'epoch': 16.14}
{'loss': -2.3649, 'grad_norm': 8.6051664352417, 'learning_rate': 3.26457399103139e-05, 'epoch': 16.32}
{'loss': -2.3845, 'grad_norm': 4.999389171600342, 'learning_rate': 3.300448430493274e-05, 'epoch': 16.5}
{'loss': -2.39, 'grad_norm': 6.876810073852539, 'learning_rate': 3.336322869955157e-05, 'epoch': 16.68}
{'loss': -2.4107, 'grad_norm': 6.445830345153809, 'learning_rate': 3.3721973094170405e-05, 'epoch': 16.86}
{'loss': -2.4062, 'grad_norm': 8.03454875946045, 'learning_rate': 3.408071748878924e-05, 'epoch': 17.04}
{'loss': -2.416, 'grad_norm': 4.651037216186523, 'learning_rate': 3.4439461883408074e-05, 'epoch': 17.22}
{'loss': -2.4302, 'grad_norm': 4.61341667175293, 'learning_rate': 3.479820627802691e-05, 'epoch': 17.4}
{'loss': -2.4403, 'grad_norm': 6.315640449523926, 'learning_rate': 3.515695067264574e-05, 'epoch': 17.58}
{'loss': -2.4441, 'grad_norm': 5.0512871742248535, 'learning_rate': 3.5515695067264576e-05, 'epoch': 17.76}
{'loss': -2.4607, 'grad_norm': 6.4659318923950195, 'learning_rate': 3.587443946188341e-05, 'epoch': 17.94}
{'loss': -2.4581, 'grad_norm': 5.261787414550781, 'learning_rate': 3.6233183856502244e-05, 'epoch': 18.12}
{'loss': -2.4641, 'grad_norm': 6.7811279296875, 'learning_rate': 3.659192825112108e-05, 'epoch': 18.3}
{'loss': -2.4821, 'grad_norm': 4.522937297821045, 'learning_rate': 3.695067264573991e-05, 'epoch': 18.48}
{'loss': -2.4876, 'grad_norm': 6.941755294799805, 'learning_rate': 3.730941704035875e-05, 'epoch': 18.65}
{'loss': -2.5055, 'grad_norm': 6.4004740715026855, 'learning_rate': 3.766816143497758e-05, 'epoch': 18.83}
{'loss': -2.5037, 'grad_norm': 5.349802017211914, 'learning_rate': 3.8026905829596415e-05, 'epoch': 19.01}
{'loss': -2.5082, 'grad_norm': 6.058106422424316, 'learning_rate': 3.838565022421525e-05, 'epoch': 19.19}
{'loss': -2.5198, 'grad_norm': 6.799554824829102, 'learning_rate': 3.8744394618834084e-05, 'epoch': 19.37}
{'loss': -2.5335, 'grad_norm': 7.759981632232666, 'learning_rate': 3.910313901345292e-05, 'epoch': 19.55}
{'loss': -2.5412, 'grad_norm': 7.052988529205322, 'learning_rate': 3.9461883408071745e-05, 'epoch': 19.73}
{'loss': -2.5562, 'grad_norm': 7.7485032081604, 'learning_rate': 3.9820627802690586e-05, 'epoch': 19.91}
{'loss': -2.5509, 'grad_norm': 8.324578285217285, 'learning_rate': 4.017937219730942e-05, 'epoch': 20.09}
{'loss': -2.5605, 'grad_norm': 9.011025428771973, 'learning_rate': 4.0538116591928255e-05, 'epoch': 20.27}
{'loss': -2.5763, 'grad_norm': 6.385313510894775, 'learning_rate': 4.089686098654709e-05, 'epoch': 20.45}
{'loss': -2.5838, 'grad_norm': 9.239931106567383, 'learning_rate': 4.125560538116592e-05, 'epoch': 20.63}
{'loss': -2.5962, 'grad_norm': 13.821368217468262, 'learning_rate': 4.161434977578476e-05, 'epoch': 20.81}
{'loss': -2.6001, 'grad_norm': 12.211546897888184, 'learning_rate': 4.1973094170403584e-05, 'epoch': 20.99}
{'loss': -2.6012, 'grad_norm': 9.639412879943848, 'learning_rate': 4.2331838565022425e-05, 'epoch': 21.17}
{'loss': -2.6085, 'grad_norm': 6.881944179534912, 'learning_rate': 4.269058295964126e-05, 'epoch': 21.35}
{'loss': -2.6235, 'grad_norm': 7.52301549911499, 'learning_rate': 4.3049327354260094e-05, 'epoch': 21.52}
{'loss': -2.6258, 'grad_norm': 6.475121974945068, 'learning_rate': 4.340807174887893e-05, 'epoch': 21.7}
{'loss': -2.6446, 'grad_norm': 9.670981407165527, 'learning_rate': 4.3766816143497755e-05, 'epoch': 21.88}
{'loss': -2.6368, 'grad_norm': 10.778162002563477, 'learning_rate': 4.4125560538116596e-05, 'epoch': 22.06}
{'loss': -2.6439, 'grad_norm': 9.813122749328613, 'learning_rate': 4.4484304932735424e-05, 'epoch': 22.24}
{'loss': -2.6565, 'grad_norm': 5.254260540008545, 'learning_rate': 4.4843049327354265e-05, 'epoch': 22.42}
{'loss': -2.6626, 'grad_norm': 12.078047752380371, 'learning_rate': 4.52017937219731e-05, 'epoch': 22.6}
{'loss': -2.6738, 'grad_norm': 8.081571578979492, 'learning_rate': 4.556053811659193e-05, 'epoch': 22.78}
{'loss': -2.6813, 'grad_norm': 7.212668418884277, 'learning_rate': 4.591928251121077e-05, 'epoch': 22.96}
{'loss': -2.681, 'grad_norm': 24.356430053710938, 'learning_rate': 4.6278026905829594e-05, 'epoch': 23.14}
{'loss': -2.6783, 'grad_norm': 25.102169036865234, 'learning_rate': 4.6636771300448435e-05, 'epoch': 23.32}
{'loss': -2.6984, 'grad_norm': 8.564702033996582, 'learning_rate': 4.699551569506726e-05, 'epoch': 23.5}
{'loss': -2.7011, 'grad_norm': 9.931583404541016, 'learning_rate': 4.7354260089686104e-05, 'epoch': 23.68}
{'loss': -2.7169, 'grad_norm': 15.355011940002441, 'learning_rate': 4.771300448430494e-05, 'epoch': 23.86}
{'loss': -2.7111, 'grad_norm': 11.28199577331543, 'learning_rate': 4.8071748878923765e-05, 'epoch': 24.04}
{'loss': -2.7162, 'grad_norm': 13.08039379119873, 'learning_rate': 4.8430493273542606e-05, 'epoch': 24.22}
{'loss': -2.7215, 'grad_norm': 16.353254318237305, 'learning_rate': 4.8789237668161434e-05, 'epoch': 24.39}
{'loss': -2.7344, 'grad_norm': 10.355700492858887, 'learning_rate': 4.9147982062780275e-05, 'epoch': 24.57}
{'loss': -2.7421, 'grad_norm': 11.181661605834961, 'learning_rate': 4.95067264573991e-05, 'epoch': 24.75}
{'loss': -2.7513, 'grad_norm': 11.81652545928955, 'learning_rate': 4.9865470852017936e-05, 'epoch': 24.93}
{'loss': -2.7438, 'grad_norm': 26.210987091064453, 'learning_rate': 5.022421524663678e-05, 'epoch': 25.11}
{'loss': -2.7519, 'grad_norm': 12.285721778869629, 'learning_rate': 5.058295964125561e-05, 'epoch': 25.29}
{'loss': -2.7666, 'grad_norm': 18.506372451782227, 'learning_rate': 5.094170403587444e-05, 'epoch': 25.47}
{'loss': -2.7668, 'grad_norm': 10.167899131774902, 'learning_rate': 5.130044843049327e-05, 'epoch': 25.65}
{'loss': -2.7781, 'grad_norm': 23.40920066833496, 'learning_rate': 5.1659192825112114e-05, 'epoch': 25.83}
{'loss': -2.7814, 'grad_norm': 9.523062705993652, 'learning_rate': 5.201793721973094e-05, 'epoch': 26.01}
{'loss': -2.7855, 'grad_norm': 15.524284362792969, 'learning_rate': 5.2376681614349775e-05, 'epoch': 26.19}
{'loss': -2.7957, 'grad_norm': 13.710975646972656, 'learning_rate': 5.2735426008968616e-05, 'epoch': 26.37}
{'loss': -2.8064, 'grad_norm': 14.41045093536377, 'learning_rate': 5.309417040358745e-05, 'epoch': 26.55}
{'loss': -2.8015, 'grad_norm': 13.004734992980957, 'learning_rate': 5.345291479820628e-05, 'epoch': 26.73}
{'loss': -2.8249, 'grad_norm': 12.9396390914917, 'learning_rate': 5.381165919282511e-05, 'epoch': 26.91}
{'loss': -2.8174, 'grad_norm': 11.371012687683105, 'learning_rate': 5.417040358744395e-05, 'epoch': 27.09}
{'loss': -2.8143, 'grad_norm': 21.550342559814453, 'learning_rate': 5.452914798206278e-05, 'epoch': 27.26}
{'loss': -2.8314, 'grad_norm': 11.768775939941406, 'learning_rate': 5.4887892376681615e-05, 'epoch': 27.44}
{'loss': -2.8355, 'grad_norm': 7.587884426116943, 'learning_rate': 5.5246636771300456e-05, 'epoch': 27.62}
{'loss': -2.8428, 'grad_norm': 16.920499801635742, 'learning_rate': 5.560538116591929e-05, 'epoch': 27.8}
{'loss': -2.8503, 'grad_norm': 9.771631240844727, 'learning_rate': 5.596412556053812e-05, 'epoch': 27.98}
{'loss': -2.8498, 'grad_norm': 13.820086479187012, 'learning_rate': 5.632286995515695e-05, 'epoch': 28.16}
{'loss': -2.8555, 'grad_norm': 13.937886238098145, 'learning_rate': 5.668161434977579e-05, 'epoch': 28.34}
{'loss': -2.8671, 'grad_norm': 9.973417282104492, 'learning_rate': 5.704035874439462e-05, 'epoch': 28.52}
{'loss': -2.871, 'grad_norm': 8.335115432739258, 'learning_rate': 5.7399103139013454e-05, 'epoch': 28.7}
{'loss': -2.8852, 'grad_norm': 17.03086280822754, 'learning_rate': 5.7757847533632295e-05, 'epoch': 28.88}
{'loss': -2.8764, 'grad_norm': 10.326767921447754, 'learning_rate': 5.8116591928251115e-05, 'epoch': 29.06}
{'loss': -2.8797, 'grad_norm': 15.299357414245605, 'learning_rate': 5.8475336322869956e-05, 'epoch': 29.24}
{'loss': -2.8942, 'grad_norm': 30.195119857788086, 'learning_rate': 5.883408071748879e-05, 'epoch': 29.42}
{'loss': -2.8821, 'grad_norm': 12.609589576721191, 'learning_rate': 5.919282511210763e-05, 'epoch': 29.6}
{'loss': -2.9037, 'grad_norm': 14.899151802062988, 'learning_rate': 5.955156950672646e-05, 'epoch': 29.78}
{'loss': -2.9083, 'grad_norm': 17.701528549194336, 'learning_rate': 5.991031390134529e-05, 'epoch': 29.96}
{'loss': -2.9073, 'grad_norm': 17.176685333251953, 'learning_rate': 6.0269058295964134e-05, 'epoch': 30.13}
{'loss': -2.908, 'grad_norm': 17.476099014282227, 'learning_rate': 6.0627802690582955e-05, 'epoch': 30.31}
{'loss': -2.9138, 'grad_norm': 13.792450904846191, 'learning_rate': 6.0986547085201795e-05, 'epoch': 30.49}
{'loss': -2.9231, 'grad_norm': 12.171219825744629, 'learning_rate': 6.134529147982063e-05, 'epoch': 30.67}
{'loss': -2.9369, 'grad_norm': 18.904836654663086, 'learning_rate': 6.170403587443946e-05, 'epoch': 30.85}
{'loss': -2.9333, 'grad_norm': 11.059989929199219, 'learning_rate': 6.20627802690583e-05, 'epoch': 31.03}
{'loss': -2.9213, 'grad_norm': 20.846832275390625, 'learning_rate': 6.242152466367713e-05, 'epoch': 31.21}
{'loss': -2.9404, 'grad_norm': 16.097585678100586, 'learning_rate': 6.278026905829597e-05, 'epoch': 31.39}
{'loss': -2.949, 'grad_norm': 20.300716400146484, 'learning_rate': 6.31390134529148e-05, 'epoch': 31.57}
{'loss': -2.9511, 'grad_norm': 14.99559497833252, 'learning_rate': 6.349775784753363e-05, 'epoch': 31.75}
{'loss': -2.9613, 'grad_norm': 21.8088321685791, 'learning_rate': 6.385650224215247e-05, 'epoch': 31.93}
{'loss': -2.9604, 'grad_norm': 18.279071807861328, 'learning_rate': 6.42152466367713e-05, 'epoch': 32.11}
{'loss': -2.9637, 'grad_norm': 23.604154586791992, 'learning_rate': 6.457399103139014e-05, 'epoch': 32.29}
{'loss': -2.974, 'grad_norm': 25.377233505249023, 'learning_rate': 6.493273542600897e-05, 'epoch': 32.47}
{'loss': -2.9759, 'grad_norm': 22.311307907104492, 'learning_rate': 6.52914798206278e-05, 'epoch': 32.65}
{'loss': -2.9878, 'grad_norm': 24.52375030517578, 'learning_rate': 6.565022421524664e-05, 'epoch': 32.83}
{'loss': -2.9846, 'grad_norm': 15.423833847045898, 'learning_rate': 6.600896860986547e-05, 'epoch': 33.0}
{'loss': -2.9873, 'grad_norm': 11.619134902954102, 'learning_rate': 6.636771300448431e-05, 'epoch': 33.18}
{'loss': -2.9761, 'grad_norm': 15.892570495605469, 'learning_rate': 6.672645739910314e-05, 'epoch': 33.36}
{'loss': -2.9889, 'grad_norm': 34.934181213378906, 'learning_rate': 6.708520179372198e-05, 'epoch': 33.54}
{'loss': -2.9863, 'grad_norm': 37.2645263671875, 'learning_rate': 6.744394618834081e-05, 'epoch': 33.72}
{'loss': -3.0051, 'grad_norm': 19.866405487060547, 'learning_rate': 6.780269058295964e-05, 'epoch': 33.9}
{'loss': -2.9918, 'grad_norm': 21.037368774414062, 'learning_rate': 6.816143497757848e-05, 'epoch': 34.08}
{'loss': -3.0048, 'grad_norm': 15.581706047058105, 'learning_rate': 6.852017937219731e-05, 'epoch': 34.26}
{'loss': -3.0143, 'grad_norm': 32.8895263671875, 'learning_rate': 6.887892376681615e-05, 'epoch': 34.44}
{'loss': -3.0146, 'grad_norm': 15.769221305847168, 'learning_rate': 6.923766816143498e-05, 'epoch': 34.62}
{'loss': -3.0236, 'grad_norm': 39.43452835083008, 'learning_rate': 6.959641255605382e-05, 'epoch': 34.8}
{'loss': -3.024, 'grad_norm': 27.412567138671875, 'learning_rate': 6.995515695067265e-05, 'epoch': 34.98}
{'loss': -3.029, 'grad_norm': 33.450401306152344, 'learning_rate': 7.031390134529148e-05, 'epoch': 35.16}
{'loss': -3.0264, 'grad_norm': 13.22524642944336, 'learning_rate': 7.067264573991032e-05, 'epoch': 35.34}
{'loss': -3.0326, 'grad_norm': 34.787513732910156, 'learning_rate': 7.103139013452915e-05, 'epoch': 35.52}
{'loss': -3.0408, 'grad_norm': 26.4411563873291, 'learning_rate': 7.139013452914799e-05, 'epoch': 35.7}
{'loss': -3.0579, 'grad_norm': 25.607357025146484, 'learning_rate': 7.174887892376682e-05, 'epoch': 35.87}
{'loss': -3.0503, 'grad_norm': 32.1107063293457, 'learning_rate': 7.210762331838565e-05, 'epoch': 36.05}
