Starting time: Sun Jul 28 03:45:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 14, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155040558d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_14
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_14 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5645, 'grad_norm': 3.9685895442962646, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': 0.2977, 'grad_norm': 1.3500951528549194, 'learning_rate': 7.963800904977375e-06, 'epoch': 3.98}
{'loss': 0.2142, 'grad_norm': 1.2857141494750977, 'learning_rate': 8.32579185520362e-06, 'epoch': 4.16}
{'loss': 0.1245, 'grad_norm': 1.2532503604888916, 'learning_rate': 8.687782805429864e-06, 'epoch': 4.34}
{'loss': 0.0548, 'grad_norm': 1.2371609210968018, 'learning_rate': 9.049773755656109e-06, 'epoch': 4.52}
{'loss': -0.0291, 'grad_norm': 1.2874445915222168, 'learning_rate': 9.411764705882354e-06, 'epoch': 4.71}
{'loss': -0.1118, 'grad_norm': 1.253538966178894, 'learning_rate': 9.773755656108599e-06, 'epoch': 4.89}
{'loss': -0.1827, 'grad_norm': 1.1492549180984497, 'learning_rate': 1.0135746606334842e-05, 'epoch': 5.07}
{'loss': -0.2764, 'grad_norm': 1.0419028997421265, 'learning_rate': 1.0497737556561086e-05, 'epoch': 5.25}
{'loss': -0.3451, 'grad_norm': 0.966970682144165, 'learning_rate': 1.0859728506787331e-05, 'epoch': 5.43}
{'loss': -0.4158, 'grad_norm': 1.0226114988327026, 'learning_rate': 1.1221719457013576e-05, 'epoch': 5.61}
{'loss': -0.5101, 'grad_norm': 1.027933120727539, 'learning_rate': 1.158371040723982e-05, 'epoch': 5.79}
{'loss': -0.5992, 'grad_norm': 0.9805672764778137, 'learning_rate': 1.1945701357466065e-05, 'epoch': 5.97}
{'loss': -0.7006, 'grad_norm': 1.0976066589355469, 'learning_rate': 1.230769230769231e-05, 'epoch': 6.15}
{'loss': -0.8041, 'grad_norm': 0.9788504242897034, 'learning_rate': 1.2669683257918553e-05, 'epoch': 6.33}
{'loss': -0.8699, 'grad_norm': 0.7787065505981445, 'learning_rate': 1.3031674208144797e-05, 'epoch': 6.52}
{'loss': -0.9505, 'grad_norm': 0.7964891195297241, 'learning_rate': 1.339366515837104e-05, 'epoch': 6.7}
{'loss': -1.0151, 'grad_norm': 0.8970905542373657, 'learning_rate': 1.3755656108597287e-05, 'epoch': 6.88}
{'loss': -1.0862, 'grad_norm': 0.8612685203552246, 'learning_rate': 1.411764705882353e-05, 'epoch': 7.06}
{'loss': -1.1688, 'grad_norm': 0.9284787774085999, 'learning_rate': 1.4479638009049776e-05, 'epoch': 7.24}
{'loss': -1.2278, 'grad_norm': 1.0170822143554688, 'learning_rate': 1.484162895927602e-05, 'epoch': 7.42}
{'loss': -1.2921, 'grad_norm': 1.4430012702941895, 'learning_rate': 1.5203619909502262e-05, 'epoch': 7.6}
{'loss': -1.3515, 'grad_norm': 1.1741052865982056, 'learning_rate': 1.5565610859728507e-05, 'epoch': 7.78}
{'loss': -1.4001, 'grad_norm': 1.4894822835922241, 'learning_rate': 1.592760180995475e-05, 'epoch': 7.96}
{'loss': -1.4604, 'grad_norm': 1.3993909358978271, 'learning_rate': 1.6289592760180996e-05, 'epoch': 8.14}
{'loss': -1.5291, 'grad_norm': 1.7067323923110962, 'learning_rate': 1.665158371040724e-05, 'epoch': 8.33}
{'loss': -1.5614, 'grad_norm': 2.860743761062622, 'learning_rate': 1.7013574660633486e-05, 'epoch': 8.51}
{'loss': -1.6083, 'grad_norm': 1.4610176086425781, 'learning_rate': 1.737556561085973e-05, 'epoch': 8.69}
{'loss': -1.6354, 'grad_norm': 2.217221736907959, 'learning_rate': 1.7737556561085975e-05, 'epoch': 8.87}
{'loss': -1.6684, 'grad_norm': 2.116380214691162, 'learning_rate': 1.8099547511312218e-05, 'epoch': 9.05}
{'loss': -1.7155, 'grad_norm': 1.4372460842132568, 'learning_rate': 1.8461538461538465e-05, 'epoch': 9.23}
{'loss': -1.7428, 'grad_norm': 1.961315631866455, 'learning_rate': 1.8823529411764708e-05, 'epoch': 9.41}
{'loss': -1.7765, 'grad_norm': 2.17223858833313, 'learning_rate': 1.9185520361990954e-05, 'epoch': 9.59}
{'loss': -1.8119, 'grad_norm': 2.046205997467041, 'learning_rate': 1.9547511312217197e-05, 'epoch': 9.77}
{'loss': -1.8322, 'grad_norm': 2.0581095218658447, 'learning_rate': 1.990950226244344e-05, 'epoch': 9.95}
{'loss': -1.8611, 'grad_norm': 1.9137197732925415, 'learning_rate': 2.0271493212669683e-05, 'epoch': 10.14}
{'loss': -1.9015, 'grad_norm': 3.3392350673675537, 'learning_rate': 2.0633484162895926e-05, 'epoch': 10.32}
{'loss': -1.9111, 'grad_norm': 2.1122281551361084, 'learning_rate': 2.0995475113122172e-05, 'epoch': 10.5}
{'loss': -1.9427, 'grad_norm': 3.023158550262451, 'learning_rate': 2.1357466063348415e-05, 'epoch': 10.68}
{'loss': -1.9619, 'grad_norm': 1.7723063230514526, 'learning_rate': 2.1719457013574662e-05, 'epoch': 10.86}
{'loss': -1.9793, 'grad_norm': 1.638594150543213, 'learning_rate': 2.2081447963800905e-05, 'epoch': 11.04}
{'loss': -2.0093, 'grad_norm': 3.1993772983551025, 'learning_rate': 2.244343891402715e-05, 'epoch': 11.22}
{'loss': -2.0293, 'grad_norm': 2.6975607872009277, 'learning_rate': 2.2805429864253394e-05, 'epoch': 11.4}
{'loss': -2.0494, 'grad_norm': 2.5818495750427246, 'learning_rate': 2.316742081447964e-05, 'epoch': 11.58}
{'loss': -2.0723, 'grad_norm': 1.7987414598464966, 'learning_rate': 2.3529411764705884e-05, 'epoch': 11.76}
{'loss': -2.0818, 'grad_norm': 2.2240333557128906, 'learning_rate': 2.389140271493213e-05, 'epoch': 11.95}
{'loss': -2.0955, 'grad_norm': 2.5280988216400146, 'learning_rate': 2.4253393665158373e-05, 'epoch': 12.13}
{'loss': -2.1285, 'grad_norm': 2.541421890258789, 'learning_rate': 2.461538461538462e-05, 'epoch': 12.31}
{'loss': -2.1359, 'grad_norm': 4.479496002197266, 'learning_rate': 2.4977375565610862e-05, 'epoch': 12.49}
{'loss': -2.1612, 'grad_norm': 4.337050914764404, 'learning_rate': 2.5339366515837106e-05, 'epoch': 12.67}
{'loss': -2.1728, 'grad_norm': 2.6835572719573975, 'learning_rate': 2.570135746606335e-05, 'epoch': 12.85}
{'loss': -2.1804, 'grad_norm': 4.211787700653076, 'learning_rate': 2.6063348416289595e-05, 'epoch': 13.03}
{'loss': -2.1997, 'grad_norm': 4.885732173919678, 'learning_rate': 2.6425339366515838e-05, 'epoch': 13.21}
{'loss': -2.2198, 'grad_norm': 2.6081485748291016, 'learning_rate': 2.678733031674208e-05, 'epoch': 13.39}
{'loss': -2.2332, 'grad_norm': 2.8125994205474854, 'learning_rate': 2.7149321266968324e-05, 'epoch': 13.57}
{'loss': -2.2534, 'grad_norm': 3.897630214691162, 'learning_rate': 2.7511312217194574e-05, 'epoch': 13.76}
{'loss': -2.2582, 'grad_norm': 5.187170028686523, 'learning_rate': 2.7873303167420817e-05, 'epoch': 13.94}
{'loss': -2.2646, 'grad_norm': 4.333444595336914, 'learning_rate': 2.823529411764706e-05, 'epoch': 14.12}
{'loss': -2.2914, 'grad_norm': 4.926308631896973, 'learning_rate': 2.8597285067873303e-05, 'epoch': 14.3}
{'loss': -2.2966, 'grad_norm': 7.4755754470825195, 'learning_rate': 2.8959276018099553e-05, 'epoch': 14.48}
{'loss': -2.3114, 'grad_norm': 3.872535467147827, 'learning_rate': 2.9321266968325796e-05, 'epoch': 14.66}
{'loss': -2.3228, 'grad_norm': 3.105809211730957, 'learning_rate': 2.968325791855204e-05, 'epoch': 14.84}
{'loss': -2.3266, 'grad_norm': 3.092494010925293, 'learning_rate': 3.004524886877828e-05, 'epoch': 15.02}
{'loss': -2.3399, 'grad_norm': 3.4296534061431885, 'learning_rate': 3.0407239819004525e-05, 'epoch': 15.2}
{'loss': -2.36, 'grad_norm': 5.19509220123291, 'learning_rate': 3.0769230769230774e-05, 'epoch': 15.38}
{'loss': -2.3707, 'grad_norm': 5.528696537017822, 'learning_rate': 3.1131221719457014e-05, 'epoch': 15.57}
{'loss': -2.3856, 'grad_norm': 5.18362283706665, 'learning_rate': 3.149321266968326e-05, 'epoch': 15.75}
{'loss': -2.3907, 'grad_norm': 3.9796721935272217, 'learning_rate': 3.18552036199095e-05, 'epoch': 15.93}
{'loss': -2.393, 'grad_norm': 5.681380748748779, 'learning_rate': 3.221719457013575e-05, 'epoch': 16.11}
{'loss': -2.4166, 'grad_norm': 6.1360979080200195, 'learning_rate': 3.257918552036199e-05, 'epoch': 16.29}
{'loss': -2.422, 'grad_norm': 4.1972575187683105, 'learning_rate': 3.294117647058824e-05, 'epoch': 16.47}
{'loss': -2.4367, 'grad_norm': 4.508477687835693, 'learning_rate': 3.330316742081448e-05, 'epoch': 16.65}
{'loss': -2.4492, 'grad_norm': 6.279384136199951, 'learning_rate': 3.3665158371040725e-05, 'epoch': 16.83}
{'loss': -2.4507, 'grad_norm': 7.776071548461914, 'learning_rate': 3.402714932126697e-05, 'epoch': 17.01}
{'loss': -2.4577, 'grad_norm': 3.083743095397949, 'learning_rate': 3.438914027149321e-05, 'epoch': 17.19}
{'loss': -2.4796, 'grad_norm': 8.060232162475586, 'learning_rate': 3.475113122171946e-05, 'epoch': 17.38}
{'loss': -2.4863, 'grad_norm': 4.128229141235352, 'learning_rate': 3.51131221719457e-05, 'epoch': 17.56}
{'loss': -2.4976, 'grad_norm': 7.102724075317383, 'learning_rate': 3.547511312217195e-05, 'epoch': 17.74}
{'loss': -2.5045, 'grad_norm': 9.434911727905273, 'learning_rate': 3.583710407239819e-05, 'epoch': 17.92}
{'loss': -2.5045, 'grad_norm': 5.596134662628174, 'learning_rate': 3.6199095022624436e-05, 'epoch': 18.1}
{'loss': -2.5281, 'grad_norm': 5.756139755249023, 'learning_rate': 3.6561085972850676e-05, 'epoch': 18.28}
{'loss': -2.5354, 'grad_norm': 9.4746675491333, 'learning_rate': 3.692307692307693e-05, 'epoch': 18.46}
{'loss': -2.5486, 'grad_norm': 12.528348922729492, 'learning_rate': 3.728506787330317e-05, 'epoch': 18.64}
{'loss': -2.5571, 'grad_norm': 7.3364973068237305, 'learning_rate': 3.7647058823529415e-05, 'epoch': 18.82}
{'loss': -2.559, 'grad_norm': 14.42825698852539, 'learning_rate': 3.8009049773755655e-05, 'epoch': 19.0}
{'loss': -2.558, 'grad_norm': 7.801003932952881, 'learning_rate': 3.837104072398191e-05, 'epoch': 19.19}
{'loss': -2.5836, 'grad_norm': 9.944726943969727, 'learning_rate': 3.873303167420815e-05, 'epoch': 19.37}
{'loss': -2.5899, 'grad_norm': 12.550211906433105, 'learning_rate': 3.9095022624434394e-05, 'epoch': 19.55}
{'loss': -2.6031, 'grad_norm': 6.574461936950684, 'learning_rate': 3.9457013574660634e-05, 'epoch': 19.73}
{'loss': -2.6081, 'grad_norm': 4.2164154052734375, 'learning_rate': 3.981900452488688e-05, 'epoch': 19.91}
{'loss': -2.605, 'grad_norm': 9.417596817016602, 'learning_rate': 4.0180995475113126e-05, 'epoch': 20.09}
{'loss': -2.6288, 'grad_norm': 8.24840259552002, 'learning_rate': 4.0542986425339366e-05, 'epoch': 20.27}
{'loss': -2.6394, 'grad_norm': 7.557280540466309, 'learning_rate': 4.090497737556561e-05, 'epoch': 20.45}
{'loss': -2.6495, 'grad_norm': 10.25075912475586, 'learning_rate': 4.126696832579185e-05, 'epoch': 20.63}
{'loss': -2.6552, 'grad_norm': 16.669933319091797, 'learning_rate': 4.1628959276018105e-05, 'epoch': 20.81}
{'loss': -2.6625, 'grad_norm': 7.577408313751221, 'learning_rate': 4.1990950226244345e-05, 'epoch': 21.0}
{'loss': -2.6568, 'grad_norm': 14.65052604675293, 'learning_rate': 4.235294117647059e-05, 'epoch': 21.18}
{'loss': -2.6774, 'grad_norm': 7.005488395690918, 'learning_rate': 4.271493212669683e-05, 'epoch': 21.36}
{'loss': -2.6881, 'grad_norm': 10.437939643859863, 'learning_rate': 4.3076923076923084e-05, 'epoch': 21.54}
{'loss': -2.6967, 'grad_norm': 10.704668998718262, 'learning_rate': 4.3438914027149324e-05, 'epoch': 21.72}
{'loss': -2.7, 'grad_norm': 9.857519149780273, 'learning_rate': 4.380090497737557e-05, 'epoch': 21.9}
{'loss': -2.6963, 'grad_norm': 8.890491485595703, 'learning_rate': 4.416289592760181e-05, 'epoch': 22.08}
{'loss': -2.7151, 'grad_norm': 12.13407039642334, 'learning_rate': 4.4524886877828056e-05, 'epoch': 22.26}
{'loss': -2.7248, 'grad_norm': 7.907544136047363, 'learning_rate': 4.48868778280543e-05, 'epoch': 22.44}
{'loss': -2.7304, 'grad_norm': 11.028186798095703, 'learning_rate': 4.524886877828054e-05, 'epoch': 22.62}
{'loss': -2.739, 'grad_norm': 7.809886932373047, 'learning_rate': 4.561085972850679e-05, 'epoch': 22.81}
{'loss': -2.7434, 'grad_norm': 9.2506742477417, 'learning_rate': 4.597285067873303e-05, 'epoch': 22.99}
{'loss': -2.7375, 'grad_norm': 17.195392608642578, 'learning_rate': 4.633484162895928e-05, 'epoch': 23.17}
{'loss': -2.7598, 'grad_norm': 9.809562683105469, 'learning_rate': 4.669683257918552e-05, 'epoch': 23.35}
{'loss': -2.7592, 'grad_norm': 23.02455711364746, 'learning_rate': 4.705882352941177e-05, 'epoch': 23.53}
{'loss': -2.7691, 'grad_norm': 16.680625915527344, 'learning_rate': 4.742081447963801e-05, 'epoch': 23.71}
{'loss': -2.7691, 'grad_norm': 16.988658905029297, 'learning_rate': 4.778280542986426e-05, 'epoch': 23.89}
{'loss': -2.768, 'grad_norm': 8.485101699829102, 'learning_rate': 4.81447963800905e-05, 'epoch': 24.07}
{'loss': -2.7825, 'grad_norm': 13.1572904586792, 'learning_rate': 4.8506787330316746e-05, 'epoch': 24.25}
{'loss': -2.7948, 'grad_norm': 9.556466102600098, 'learning_rate': 4.8868778280542986e-05, 'epoch': 24.43}
{'loss': -2.7976, 'grad_norm': 9.306173324584961, 'learning_rate': 4.923076923076924e-05, 'epoch': 24.62}
{'loss': -2.8078, 'grad_norm': 8.950480461120605, 'learning_rate': 4.959276018099548e-05, 'epoch': 24.8}
{'loss': -2.8086, 'grad_norm': 8.138679504394531, 'learning_rate': 4.9954751131221725e-05, 'epoch': 24.98}
{'loss': -2.8074, 'grad_norm': 15.477986335754395, 'learning_rate': 5.0316742081447965e-05, 'epoch': 25.16}
{'loss': -2.8283, 'grad_norm': 13.14775276184082, 'learning_rate': 5.067873303167421e-05, 'epoch': 25.34}
{'loss': -2.8331, 'grad_norm': 13.35634994506836, 'learning_rate': 5.104072398190045e-05, 'epoch': 25.52}
{'loss': -2.8411, 'grad_norm': 7.039755344390869, 'learning_rate': 5.14027149321267e-05, 'epoch': 25.7}
{'loss': -2.8452, 'grad_norm': 10.281293869018555, 'learning_rate': 5.176470588235295e-05, 'epoch': 25.88}
{'loss': -2.8413, 'grad_norm': 19.147165298461914, 'learning_rate': 5.212669683257919e-05, 'epoch': 26.06}
{'loss': -2.853, 'grad_norm': 9.7600679397583, 'learning_rate': 5.2488687782805436e-05, 'epoch': 26.24}
{'loss': -2.868, 'grad_norm': 10.410394668579102, 'learning_rate': 5.2850678733031676e-05, 'epoch': 26.43}
{'loss': -2.872, 'grad_norm': 17.42731475830078, 'learning_rate': 5.321266968325792e-05, 'epoch': 26.61}
{'loss': -2.8791, 'grad_norm': 12.168440818786621, 'learning_rate': 5.357466063348416e-05, 'epoch': 26.79}
{'loss': -2.8819, 'grad_norm': 8.778493881225586, 'learning_rate': 5.393665158371041e-05, 'epoch': 26.97}
{'loss': -2.8781, 'grad_norm': 10.999424934387207, 'learning_rate': 5.429864253393665e-05, 'epoch': 27.15}
{'loss': -2.8983, 'grad_norm': 36.17201232910156, 'learning_rate': 5.4660633484162894e-05, 'epoch': 27.33}
{'loss': -2.8927, 'grad_norm': 5.953164100646973, 'learning_rate': 5.502262443438915e-05, 'epoch': 27.51}
{'loss': -2.9057, 'grad_norm': 22.666616439819336, 'learning_rate': 5.538461538461539e-05, 'epoch': 27.69}
{'loss': -2.9066, 'grad_norm': 29.76906394958496, 'learning_rate': 5.5746606334841633e-05, 'epoch': 27.87}
{'loss': -2.8972, 'grad_norm': 11.508994102478027, 'learning_rate': 5.610859728506788e-05, 'epoch': 28.05}
{'loss': -2.9073, 'grad_norm': 15.830009460449219, 'learning_rate': 5.647058823529412e-05, 'epoch': 28.24}
{'loss': -2.9229, 'grad_norm': 14.256128311157227, 'learning_rate': 5.6832579185520366e-05, 'epoch': 28.42}
{'loss': -2.9279, 'grad_norm': 11.013178825378418, 'learning_rate': 5.7194570135746605e-05, 'epoch': 28.6}
{'loss': -2.9359, 'grad_norm': 11.53421401977539, 'learning_rate': 5.755656108597285e-05, 'epoch': 28.78}
{'loss': -2.9424, 'grad_norm': 17.66272735595703, 'learning_rate': 5.7918552036199105e-05, 'epoch': 28.96}
{'loss': -2.9326, 'grad_norm': 14.218254089355469, 'learning_rate': 5.8280542986425345e-05, 'epoch': 29.14}
{'loss': -2.9551, 'grad_norm': 12.509950637817383, 'learning_rate': 5.864253393665159e-05, 'epoch': 29.32}
{'loss': -2.9549, 'grad_norm': 10.99300479888916, 'learning_rate': 5.900452488687783e-05, 'epoch': 29.5}
{'loss': -2.9632, 'grad_norm': 17.201335906982422, 'learning_rate': 5.936651583710408e-05, 'epoch': 29.68}
{'loss': -2.9694, 'grad_norm': 16.68243408203125, 'learning_rate': 5.972850678733032e-05, 'epoch': 29.86}
{'loss': -2.9642, 'grad_norm': 15.625996589660645, 'learning_rate': 6.009049773755656e-05, 'epoch': 30.05}
{'loss': -2.9708, 'grad_norm': 18.88623809814453, 'learning_rate': 6.04524886877828e-05, 'epoch': 30.23}
{'loss': -2.9828, 'grad_norm': 16.28251075744629, 'learning_rate': 6.081447963800905e-05, 'epoch': 30.41}
{'loss': -2.9872, 'grad_norm': 7.022575855255127, 'learning_rate': 6.11764705882353e-05, 'epoch': 30.59}
{'loss': -2.9853, 'grad_norm': 20.488933563232422, 'learning_rate': 6.153846153846155e-05, 'epoch': 30.77}
{'loss': -2.9937, 'grad_norm': 14.716137886047363, 'learning_rate': 6.190045248868778e-05, 'epoch': 30.95}
{'loss': -2.9884, 'grad_norm': 9.681164741516113, 'learning_rate': 6.226244343891403e-05, 'epoch': 31.13}
{'loss': -3.0095, 'grad_norm': 24.661212921142578, 'learning_rate': 6.262443438914027e-05, 'epoch': 31.31}
{'loss': -3.0078, 'grad_norm': 14.705083847045898, 'learning_rate': 6.298642533936652e-05, 'epoch': 31.49}
{'loss': -3.0142, 'grad_norm': 24.3515625, 'learning_rate': 6.334841628959275e-05, 'epoch': 31.67}
{'loss': -3.0209, 'grad_norm': 21.92191505432129, 'learning_rate': 6.3710407239819e-05, 'epoch': 31.86}
{'loss': -3.0181, 'grad_norm': 17.227121353149414, 'learning_rate': 6.407239819004526e-05, 'epoch': 32.04}
{'loss': -3.0224, 'grad_norm': 22.860031127929688, 'learning_rate': 6.44343891402715e-05, 'epoch': 32.22}
{'loss': -3.0324, 'grad_norm': 26.52604103088379, 'learning_rate': 6.479638009049774e-05, 'epoch': 32.4}
{'loss': -3.0351, 'grad_norm': 21.541921615600586, 'learning_rate': 6.515837104072399e-05, 'epoch': 32.58}
{'loss': -3.0383, 'grad_norm': 21.030128479003906, 'learning_rate': 6.552036199095023e-05, 'epoch': 32.76}
{'loss': -3.0424, 'grad_norm': 22.012317657470703, 'learning_rate': 6.588235294117648e-05, 'epoch': 32.94}
{'loss': -3.0397, 'grad_norm': 23.340381622314453, 'learning_rate': 6.624434389140271e-05, 'epoch': 33.12}
{'loss': -3.0559, 'grad_norm': 21.099868774414062, 'learning_rate': 6.660633484162896e-05, 'epoch': 33.3}
{'loss': -3.0594, 'grad_norm': 27.908493041992188, 'learning_rate': 6.69683257918552e-05, 'epoch': 33.48}
{'loss': -3.0618, 'grad_norm': 20.43779182434082, 'learning_rate': 6.733031674208145e-05, 'epoch': 33.67}
{'loss': -3.0676, 'grad_norm': 17.048431396484375, 'learning_rate': 6.76923076923077e-05, 'epoch': 33.85}
{'loss': -3.0626, 'grad_norm': 25.224817276000977, 'learning_rate': 6.805429864253394e-05, 'epoch': 34.03}
{'loss': -3.059, 'grad_norm': 19.626583099365234, 'learning_rate': 6.841628959276019e-05, 'epoch': 34.21}
{'loss': -3.0818, 'grad_norm': 10.473165512084961, 'learning_rate': 6.877828054298642e-05, 'epoch': 34.39}
{'loss': -3.0844, 'grad_norm': 21.77176284790039, 'learning_rate': 6.914027149321267e-05, 'epoch': 34.57}
{'loss': -3.0921, 'grad_norm': 16.771575927734375, 'learning_rate': 6.950226244343892e-05, 'epoch': 34.75}
{'loss': -3.0951, 'grad_norm': 18.45911407470703, 'learning_rate': 6.986425339366516e-05, 'epoch': 34.93}
{'loss': -3.0896, 'grad_norm': 32.24879455566406, 'learning_rate': 7.02262443438914e-05, 'epoch': 35.11}
{'loss': -3.1025, 'grad_norm': 22.074125289916992, 'learning_rate': 7.058823529411765e-05, 'epoch': 35.29}
{'loss': -3.1032, 'grad_norm': 24.102657318115234, 'learning_rate': 7.09502262443439e-05, 'epoch': 35.48}
{'loss': -3.1069, 'grad_norm': 19.16905403137207, 'learning_rate': 7.131221719457015e-05, 'epoch': 35.66}
{'loss': -3.1155, 'grad_norm': 22.316417694091797, 'learning_rate': 7.167420814479638e-05, 'epoch': 35.84}
{'loss': -3.1141, 'grad_norm': 22.594593048095703, 'learning_rate': 7.203619909502263e-05, 'epoch': 36.02}
{'loss': -3.1118, 'grad_norm': 21.673965454101562, 'learning_rate': 7.239819004524887e-05, 'epoch': 36.2}
{'loss': -3.1261, 'grad_norm': 33.3048095703125, 'learning_rate': 7.276018099547512e-05, 'epoch': 36.38}
