Starting time: Wed Jul 31 00:54:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 39, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1505a3514d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_39
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_39 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6114, 'grad_norm': 3.6732332706451416, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -1.2931, 'grad_norm': 1.3023654222488403, 'learning_rate': 1.6143497757847534e-05, 'epoch': 8.07}
{'loss': -1.361, 'grad_norm': 1.408560872077942, 'learning_rate': 1.650224215246637e-05, 'epoch': 8.25}
{'loss': -1.4104, 'grad_norm': 1.3505079746246338, 'learning_rate': 1.6860986547085203e-05, 'epoch': 8.43}
{'loss': -1.4548, 'grad_norm': 1.292068362236023, 'learning_rate': 1.7219730941704037e-05, 'epoch': 8.61}
{'loss': -1.5074, 'grad_norm': 1.8570940494537354, 'learning_rate': 1.757847533632287e-05, 'epoch': 8.79}
{'loss': -1.5379, 'grad_norm': 1.4068100452423096, 'learning_rate': 1.7937219730941705e-05, 'epoch': 8.97}
{'loss': -1.5906, 'grad_norm': 2.0025863647460938, 'learning_rate': 1.829596412556054e-05, 'epoch': 9.15}
{'loss': -1.6204, 'grad_norm': 1.682565450668335, 'learning_rate': 1.8654708520179373e-05, 'epoch': 9.33}
{'loss': -1.6516, 'grad_norm': 2.392019510269165, 'learning_rate': 1.9013452914798208e-05, 'epoch': 9.51}
{'loss': -1.6831, 'grad_norm': 1.5739057064056396, 'learning_rate': 1.9372197309417042e-05, 'epoch': 9.69}
{'loss': -1.7147, 'grad_norm': 2.8078560829162598, 'learning_rate': 1.9730941704035873e-05, 'epoch': 9.87}
{'loss': -1.7318, 'grad_norm': 1.886818766593933, 'learning_rate': 2.008968609865471e-05, 'epoch': 10.04}
{'loss': -1.776, 'grad_norm': 2.1751489639282227, 'learning_rate': 2.0448430493273544e-05, 'epoch': 10.22}
{'loss': -1.8041, 'grad_norm': 2.2736642360687256, 'learning_rate': 2.080717488789238e-05, 'epoch': 10.4}
{'loss': -1.8216, 'grad_norm': 2.175414562225342, 'learning_rate': 2.1165919282511213e-05, 'epoch': 10.58}
{'loss': -1.8569, 'grad_norm': 1.8894516229629517, 'learning_rate': 2.1524663677130047e-05, 'epoch': 10.76}
{'loss': -1.8725, 'grad_norm': 1.9421613216400146, 'learning_rate': 2.1883408071748878e-05, 'epoch': 10.94}
{'loss': -1.9018, 'grad_norm': 1.7297160625457764, 'learning_rate': 2.2242152466367712e-05, 'epoch': 11.12}
{'loss': -1.923, 'grad_norm': 2.3179404735565186, 'learning_rate': 2.260089686098655e-05, 'epoch': 11.3}
{'loss': -1.9445, 'grad_norm': 4.485237121582031, 'learning_rate': 2.2959641255605384e-05, 'epoch': 11.48}
{'loss': -1.9604, 'grad_norm': 1.9687172174453735, 'learning_rate': 2.3318385650224218e-05, 'epoch': 11.66}
{'loss': -1.9867, 'grad_norm': 2.3908989429473877, 'learning_rate': 2.3677130044843052e-05, 'epoch': 11.84}
{'loss': -1.9944, 'grad_norm': 3.1306023597717285, 'learning_rate': 2.4035874439461883e-05, 'epoch': 12.02}
{'loss': -2.0255, 'grad_norm': 2.4839468002319336, 'learning_rate': 2.4394618834080717e-05, 'epoch': 12.2}
{'loss': -2.0432, 'grad_norm': 2.8522233963012695, 'learning_rate': 2.475336322869955e-05, 'epoch': 12.38}
{'loss': -2.0581, 'grad_norm': 2.5864579677581787, 'learning_rate': 2.511210762331839e-05, 'epoch': 12.56}
{'loss': -2.0826, 'grad_norm': 1.9570362567901611, 'learning_rate': 2.547085201793722e-05, 'epoch': 12.74}
{'loss': -2.092, 'grad_norm': 2.4209320545196533, 'learning_rate': 2.5829596412556057e-05, 'epoch': 12.91}
{'loss': -2.107, 'grad_norm': 3.4127726554870605, 'learning_rate': 2.6188340807174888e-05, 'epoch': 13.09}
{'loss': -2.1252, 'grad_norm': 3.3588991165161133, 'learning_rate': 2.6547085201793725e-05, 'epoch': 13.27}
{'loss': -2.1464, 'grad_norm': 2.385916233062744, 'learning_rate': 2.6905829596412556e-05, 'epoch': 13.45}
{'loss': -2.1495, 'grad_norm': 2.2584567070007324, 'learning_rate': 2.726457399103139e-05, 'epoch': 13.63}
{'loss': -2.1728, 'grad_norm': 2.135362386703491, 'learning_rate': 2.7623318385650228e-05, 'epoch': 13.81}
{'loss': -2.1767, 'grad_norm': 2.6921048164367676, 'learning_rate': 2.798206278026906e-05, 'epoch': 13.99}
{'loss': -2.1996, 'grad_norm': 3.2294442653656006, 'learning_rate': 2.8340807174887896e-05, 'epoch': 14.17}
{'loss': -2.2129, 'grad_norm': 4.480001926422119, 'learning_rate': 2.8699551569506727e-05, 'epoch': 14.35}
{'loss': -2.2237, 'grad_norm': 4.179958343505859, 'learning_rate': 2.9058295964125558e-05, 'epoch': 14.53}
{'loss': -2.2391, 'grad_norm': 2.2782211303710938, 'learning_rate': 2.9417040358744395e-05, 'epoch': 14.71}
{'loss': -2.2471, 'grad_norm': 3.2670774459838867, 'learning_rate': 2.977578475336323e-05, 'epoch': 14.89}
{'loss': -2.2579, 'grad_norm': 3.23811936378479, 'learning_rate': 3.0134529147982067e-05, 'epoch': 15.07}
{'loss': -2.2734, 'grad_norm': 4.1403889656066895, 'learning_rate': 3.0493273542600898e-05, 'epoch': 15.25}
{'loss': -2.2947, 'grad_norm': 2.0837717056274414, 'learning_rate': 3.085201793721973e-05, 'epoch': 15.43}
{'loss': -2.2935, 'grad_norm': 4.113657474517822, 'learning_rate': 3.1210762331838566e-05, 'epoch': 15.61}
{'loss': -2.3132, 'grad_norm': 2.9227423667907715, 'learning_rate': 3.15695067264574e-05, 'epoch': 15.78}
{'loss': -2.3145, 'grad_norm': 4.8046183586120605, 'learning_rate': 3.1928251121076234e-05, 'epoch': 15.96}
{'loss': -2.3329, 'grad_norm': 2.34794282913208, 'learning_rate': 3.228699551569507e-05, 'epoch': 16.14}
{'loss': -2.3409, 'grad_norm': 3.8771255016326904, 'learning_rate': 3.26457399103139e-05, 'epoch': 16.32}
{'loss': -2.3551, 'grad_norm': 5.356349945068359, 'learning_rate': 3.300448430493274e-05, 'epoch': 16.5}
{'loss': -2.3641, 'grad_norm': 6.59938907623291, 'learning_rate': 3.336322869955157e-05, 'epoch': 16.68}
{'loss': -2.3745, 'grad_norm': 5.694602012634277, 'learning_rate': 3.3721973094170405e-05, 'epoch': 16.86}
{'loss': -2.3762, 'grad_norm': 6.850223541259766, 'learning_rate': 3.408071748878924e-05, 'epoch': 17.04}
{'loss': -2.395, 'grad_norm': 5.123711585998535, 'learning_rate': 3.4439461883408074e-05, 'epoch': 17.22}
{'loss': -2.4083, 'grad_norm': 4.938534736633301, 'learning_rate': 3.479820627802691e-05, 'epoch': 17.4}
{'loss': -2.4086, 'grad_norm': 4.858696937561035, 'learning_rate': 3.515695067264574e-05, 'epoch': 17.58}
{'loss': -2.4264, 'grad_norm': 5.564220905303955, 'learning_rate': 3.5515695067264576e-05, 'epoch': 17.76}
{'loss': -2.4261, 'grad_norm': 3.7873375415802, 'learning_rate': 3.587443946188341e-05, 'epoch': 17.94}
{'loss': -2.4406, 'grad_norm': 4.711024284362793, 'learning_rate': 3.6233183856502244e-05, 'epoch': 18.12}
{'loss': -2.4478, 'grad_norm': 3.9309170246124268, 'learning_rate': 3.659192825112108e-05, 'epoch': 18.3}
{'loss': -2.4668, 'grad_norm': 5.599794864654541, 'learning_rate': 3.695067264573991e-05, 'epoch': 18.48}
{'loss': -2.4674, 'grad_norm': 8.202264785766602, 'learning_rate': 3.730941704035875e-05, 'epoch': 18.65}
{'loss': -2.4807, 'grad_norm': 4.424912929534912, 'learning_rate': 3.766816143497758e-05, 'epoch': 18.83}
{'loss': -2.48, 'grad_norm': 4.8879876136779785, 'learning_rate': 3.8026905829596415e-05, 'epoch': 19.01}
{'loss': -2.4987, 'grad_norm': 4.700119495391846, 'learning_rate': 3.838565022421525e-05, 'epoch': 19.19}
{'loss': -2.5116, 'grad_norm': 5.268397331237793, 'learning_rate': 3.8744394618834084e-05, 'epoch': 19.37}
{'loss': -2.514, 'grad_norm': 7.870047092437744, 'learning_rate': 3.910313901345292e-05, 'epoch': 19.55}
{'loss': -2.5284, 'grad_norm': 7.381789207458496, 'learning_rate': 3.9461883408071745e-05, 'epoch': 19.73}
{'loss': -2.5275, 'grad_norm': 7.655529975891113, 'learning_rate': 3.9820627802690586e-05, 'epoch': 19.91}
{'loss': -2.5384, 'grad_norm': 5.636896133422852, 'learning_rate': 4.017937219730942e-05, 'epoch': 20.09}
{'loss': -2.5461, 'grad_norm': 3.839489698410034, 'learning_rate': 4.0538116591928255e-05, 'epoch': 20.27}
{'loss': -2.5664, 'grad_norm': 6.181875228881836, 'learning_rate': 4.089686098654709e-05, 'epoch': 20.45}
{'loss': -2.5628, 'grad_norm': 4.630105018615723, 'learning_rate': 4.125560538116592e-05, 'epoch': 20.63}
{'loss': -2.5782, 'grad_norm': 4.42793083190918, 'learning_rate': 4.161434977578476e-05, 'epoch': 20.81}
{'loss': -2.5775, 'grad_norm': 5.0863471031188965, 'learning_rate': 4.1973094170403584e-05, 'epoch': 20.99}
{'loss': -2.5944, 'grad_norm': 6.848682880401611, 'learning_rate': 4.2331838565022425e-05, 'epoch': 21.17}
{'loss': -2.6028, 'grad_norm': 6.565530300140381, 'learning_rate': 4.269058295964126e-05, 'epoch': 21.35}
{'loss': -2.6084, 'grad_norm': 5.696747779846191, 'learning_rate': 4.3049327354260094e-05, 'epoch': 21.52}
{'loss': -2.62, 'grad_norm': 4.631991863250732, 'learning_rate': 4.340807174887893e-05, 'epoch': 21.7}
{'loss': -2.6186, 'grad_norm': 7.699062347412109, 'learning_rate': 4.3766816143497755e-05, 'epoch': 21.88}
{'loss': -2.6251, 'grad_norm': 6.992264270782471, 'learning_rate': 4.4125560538116596e-05, 'epoch': 22.06}
{'loss': -2.6377, 'grad_norm': 11.740805625915527, 'learning_rate': 4.4484304932735424e-05, 'epoch': 22.24}
{'loss': -2.6458, 'grad_norm': 6.34650182723999, 'learning_rate': 4.4843049327354265e-05, 'epoch': 22.42}
{'loss': -2.6437, 'grad_norm': 6.062719821929932, 'learning_rate': 4.52017937219731e-05, 'epoch': 22.6}
{'loss': -2.6587, 'grad_norm': 11.623241424560547, 'learning_rate': 4.556053811659193e-05, 'epoch': 22.78}
{'loss': -2.6545, 'grad_norm': 11.024222373962402, 'learning_rate': 4.591928251121077e-05, 'epoch': 22.96}
{'loss': -2.6717, 'grad_norm': 4.275747776031494, 'learning_rate': 4.6278026905829594e-05, 'epoch': 23.14}
{'loss': -2.6722, 'grad_norm': 9.94243049621582, 'learning_rate': 4.6636771300448435e-05, 'epoch': 23.32}
{'loss': -2.6834, 'grad_norm': 10.50705337524414, 'learning_rate': 4.699551569506726e-05, 'epoch': 23.5}
{'loss': -2.6911, 'grad_norm': 10.239069938659668, 'learning_rate': 4.7354260089686104e-05, 'epoch': 23.68}
{'loss': -2.6947, 'grad_norm': 11.441235542297363, 'learning_rate': 4.771300448430494e-05, 'epoch': 23.86}
{'loss': -2.6934, 'grad_norm': 8.699295043945312, 'learning_rate': 4.8071748878923765e-05, 'epoch': 24.04}
{'loss': -2.7094, 'grad_norm': 6.417207717895508, 'learning_rate': 4.8430493273542606e-05, 'epoch': 24.22}
{'loss': -2.7161, 'grad_norm': 7.254349708557129, 'learning_rate': 4.8789237668161434e-05, 'epoch': 24.39}
{'loss': -2.7114, 'grad_norm': 12.199151039123535, 'learning_rate': 4.9147982062780275e-05, 'epoch': 24.57}
{'loss': -2.7283, 'grad_norm': 15.695282936096191, 'learning_rate': 4.95067264573991e-05, 'epoch': 24.75}
{'loss': -2.721, 'grad_norm': 11.611577987670898, 'learning_rate': 4.9865470852017936e-05, 'epoch': 24.93}
{'loss': -2.7348, 'grad_norm': 9.2647123336792, 'learning_rate': 5.022421524663678e-05, 'epoch': 25.11}
{'loss': -2.738, 'grad_norm': 7.3794989585876465, 'learning_rate': 5.058295964125561e-05, 'epoch': 25.29}
{'loss': -2.7554, 'grad_norm': 12.178729057312012, 'learning_rate': 5.094170403587444e-05, 'epoch': 25.47}
{'loss': -2.7531, 'grad_norm': 6.88151216506958, 'learning_rate': 5.130044843049327e-05, 'epoch': 25.65}
{'loss': -2.7599, 'grad_norm': 14.571708679199219, 'learning_rate': 5.1659192825112114e-05, 'epoch': 25.83}
{'loss': -2.7571, 'grad_norm': 8.525793075561523, 'learning_rate': 5.201793721973094e-05, 'epoch': 26.01}
{'loss': -2.7727, 'grad_norm': 5.888599872589111, 'learning_rate': 5.2376681614349775e-05, 'epoch': 26.19}
{'loss': -2.7811, 'grad_norm': 13.814657211303711, 'learning_rate': 5.2735426008968616e-05, 'epoch': 26.37}
{'loss': -2.7811, 'grad_norm': 7.540471076965332, 'learning_rate': 5.309417040358745e-05, 'epoch': 26.55}
{'loss': -2.7932, 'grad_norm': 12.957324028015137, 'learning_rate': 5.345291479820628e-05, 'epoch': 26.73}
{'loss': -2.7886, 'grad_norm': 18.958045959472656, 'learning_rate': 5.381165919282511e-05, 'epoch': 26.91}
{'loss': -2.7984, 'grad_norm': 5.351563930511475, 'learning_rate': 5.417040358744395e-05, 'epoch': 27.09}
{'loss': -2.8042, 'grad_norm': 8.852333068847656, 'learning_rate': 5.452914798206278e-05, 'epoch': 27.26}
{'loss': -2.8209, 'grad_norm': 13.725131034851074, 'learning_rate': 5.4887892376681615e-05, 'epoch': 27.44}
{'loss': -2.8134, 'grad_norm': 14.477941513061523, 'learning_rate': 5.5246636771300456e-05, 'epoch': 27.62}
{'loss': -2.8247, 'grad_norm': 21.74899673461914, 'learning_rate': 5.560538116591929e-05, 'epoch': 27.8}
{'loss': -2.8194, 'grad_norm': 12.162431716918945, 'learning_rate': 5.596412556053812e-05, 'epoch': 27.98}
{'loss': -2.838, 'grad_norm': 15.676344871520996, 'learning_rate': 5.632286995515695e-05, 'epoch': 28.16}
{'loss': -2.8393, 'grad_norm': 8.017716407775879, 'learning_rate': 5.668161434977579e-05, 'epoch': 28.34}
{'loss': -2.8459, 'grad_norm': 5.600817680358887, 'learning_rate': 5.704035874439462e-05, 'epoch': 28.52}
{'loss': -2.8449, 'grad_norm': 20.53693962097168, 'learning_rate': 5.7399103139013454e-05, 'epoch': 28.7}
{'loss': -2.849, 'grad_norm': 13.162867546081543, 'learning_rate': 5.7757847533632295e-05, 'epoch': 28.88}
{'loss': -2.8531, 'grad_norm': 18.81299591064453, 'learning_rate': 5.8116591928251115e-05, 'epoch': 29.06}
{'loss': -2.8639, 'grad_norm': 17.056575775146484, 'learning_rate': 5.8475336322869956e-05, 'epoch': 29.24}
{'loss': -2.8765, 'grad_norm': 15.21757698059082, 'learning_rate': 5.883408071748879e-05, 'epoch': 29.42}
{'loss': -2.8651, 'grad_norm': 11.540886878967285, 'learning_rate': 5.919282511210763e-05, 'epoch': 29.6}
{'loss': -2.8815, 'grad_norm': 14.089171409606934, 'learning_rate': 5.955156950672646e-05, 'epoch': 29.78}
{'loss': -2.8742, 'grad_norm': 10.059675216674805, 'learning_rate': 5.991031390134529e-05, 'epoch': 29.96}
{'loss': -2.8892, 'grad_norm': 12.874147415161133, 'learning_rate': 6.0269058295964134e-05, 'epoch': 30.13}
{'loss': -2.8888, 'grad_norm': 14.806351661682129, 'learning_rate': 6.0627802690582955e-05, 'epoch': 30.31}
{'loss': -2.8987, 'grad_norm': 10.381053924560547, 'learning_rate': 6.0986547085201795e-05, 'epoch': 30.49}
{'loss': -2.8959, 'grad_norm': 16.243091583251953, 'learning_rate': 6.134529147982063e-05, 'epoch': 30.67}
{'loss': -2.9027, 'grad_norm': 13.601706504821777, 'learning_rate': 6.170403587443946e-05, 'epoch': 30.85}
{'loss': -2.897, 'grad_norm': 21.456369400024414, 'learning_rate': 6.20627802690583e-05, 'epoch': 31.03}
{'loss': -2.9142, 'grad_norm': 13.90548324584961, 'learning_rate': 6.242152466367713e-05, 'epoch': 31.21}
{'loss': -2.9211, 'grad_norm': 17.566720962524414, 'learning_rate': 6.278026905829597e-05, 'epoch': 31.39}
{'loss': -2.9176, 'grad_norm': 18.65691375732422, 'learning_rate': 6.31390134529148e-05, 'epoch': 31.57}
{'loss': -2.9312, 'grad_norm': 16.244760513305664, 'learning_rate': 6.349775784753363e-05, 'epoch': 31.75}
{'loss': -2.9248, 'grad_norm': 15.812196731567383, 'learning_rate': 6.385650224215247e-05, 'epoch': 31.93}
{'loss': -2.9345, 'grad_norm': 21.74025535583496, 'learning_rate': 6.42152466367713e-05, 'epoch': 32.11}
{'loss': -2.9268, 'grad_norm': 16.623313903808594, 'learning_rate': 6.457399103139014e-05, 'epoch': 32.29}
{'loss': -2.9528, 'grad_norm': 16.318031311035156, 'learning_rate': 6.493273542600897e-05, 'epoch': 32.47}
{'loss': -2.9443, 'grad_norm': 21.55331802368164, 'learning_rate': 6.52914798206278e-05, 'epoch': 32.65}
{'loss': -2.9506, 'grad_norm': 23.331239700317383, 'learning_rate': 6.565022421524664e-05, 'epoch': 32.83}
{'loss': -2.9488, 'grad_norm': 14.1197509765625, 'learning_rate': 6.600896860986547e-05, 'epoch': 33.0}
{'loss': -2.9671, 'grad_norm': 15.504487991333008, 'learning_rate': 6.636771300448431e-05, 'epoch': 33.18}
{'loss': -2.9693, 'grad_norm': 21.546350479125977, 'learning_rate': 6.672645739910314e-05, 'epoch': 33.36}
{'loss': -2.9684, 'grad_norm': 19.030166625976562, 'learning_rate': 6.708520179372198e-05, 'epoch': 33.54}
{'loss': -2.9763, 'grad_norm': 17.310392379760742, 'learning_rate': 6.744394618834081e-05, 'epoch': 33.72}
{'loss': -2.9715, 'grad_norm': 15.202999114990234, 'learning_rate': 6.780269058295964e-05, 'epoch': 33.9}
{'loss': -2.978, 'grad_norm': 22.849693298339844, 'learning_rate': 6.816143497757848e-05, 'epoch': 34.08}
{'loss': -2.9846, 'grad_norm': 15.762442588806152, 'learning_rate': 6.852017937219731e-05, 'epoch': 34.26}
{'loss': -2.9984, 'grad_norm': 17.92690086364746, 'learning_rate': 6.887892376681615e-05, 'epoch': 34.44}
{'loss': -2.9879, 'grad_norm': 21.268980026245117, 'learning_rate': 6.923766816143498e-05, 'epoch': 34.62}
{'loss': -3.0024, 'grad_norm': 20.12211036682129, 'learning_rate': 6.959641255605382e-05, 'epoch': 34.8}
{'loss': -2.9968, 'grad_norm': 8.67288589477539, 'learning_rate': 6.995515695067265e-05, 'epoch': 34.98}
{'loss': -3.0114, 'grad_norm': 31.674219131469727, 'learning_rate': 7.031390134529148e-05, 'epoch': 35.16}
{'loss': -3.007, 'grad_norm': 21.881959915161133, 'learning_rate': 7.067264573991032e-05, 'epoch': 35.34}
{'loss': -3.0176, 'grad_norm': 12.496222496032715, 'learning_rate': 7.103139013452915e-05, 'epoch': 35.52}
{'loss': -3.0201, 'grad_norm': 30.403501510620117, 'learning_rate': 7.139013452914799e-05, 'epoch': 35.7}
{'loss': -3.0218, 'grad_norm': 23.091205596923828, 'learning_rate': 7.174887892376682e-05, 'epoch': 35.87}
