Starting time: Wed Jul 31 01:59:35 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 54, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1508cbabcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_54
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_54 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6112, 'grad_norm': 3.7978339195251465, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': 0.8125, 'grad_norm': 2.269860029220581, 'learning_rate': 6.3255813953488365e-06, 'epoch': 3.16}
{'loss': 0.7066, 'grad_norm': 1.9943132400512695, 'learning_rate': 6.697674418604652e-06, 'epoch': 3.35}
{'loss': 0.6044, 'grad_norm': 1.7386058568954468, 'learning_rate': 7.069767441860466e-06, 'epoch': 3.53}
{'loss': 0.5114, 'grad_norm': 1.5107054710388184, 'learning_rate': 7.44186046511628e-06, 'epoch': 3.72}
{'loss': 0.446, 'grad_norm': 1.352232813835144, 'learning_rate': 7.813953488372094e-06, 'epoch': 3.91}
{'loss': 0.3801, 'grad_norm': 1.2224138975143433, 'learning_rate': 8.186046511627907e-06, 'epoch': 4.09}
{'loss': 0.3069, 'grad_norm': 1.1807975769042969, 'learning_rate': 8.558139534883722e-06, 'epoch': 4.28}
{'loss': 0.2187, 'grad_norm': 1.1793662309646606, 'learning_rate': 8.930232558139535e-06, 'epoch': 4.47}
{'loss': 0.125, 'grad_norm': 1.2121299505233765, 'learning_rate': 9.302325581395349e-06, 'epoch': 4.65}
{'loss': 0.044, 'grad_norm': 1.276693344116211, 'learning_rate': 9.674418604651164e-06, 'epoch': 4.84}
{'loss': -0.0367, 'grad_norm': 1.312849760055542, 'learning_rate': 1.0046511627906979e-05, 'epoch': 5.02}
{'loss': -0.1102, 'grad_norm': 1.2453850507736206, 'learning_rate': 1.0418604651162792e-05, 'epoch': 5.21}
{'loss': -0.1996, 'grad_norm': 1.0577694177627563, 'learning_rate': 1.0790697674418605e-05, 'epoch': 5.4}
{'loss': -0.2845, 'grad_norm': 1.007158875465393, 'learning_rate': 1.1162790697674418e-05, 'epoch': 5.58}
{'loss': -0.3742, 'grad_norm': 1.0291436910629272, 'learning_rate': 1.1534883720930233e-05, 'epoch': 5.77}
{'loss': -0.4667, 'grad_norm': 0.9716671705245972, 'learning_rate': 1.1906976744186048e-05, 'epoch': 5.95}
{'loss': -0.5597, 'grad_norm': 0.9706002473831177, 'learning_rate': 1.2279069767441862e-05, 'epoch': 6.14}
{'loss': -0.6627, 'grad_norm': 0.8517431020736694, 'learning_rate': 1.2651162790697673e-05, 'epoch': 6.33}
{'loss': -0.7404, 'grad_norm': 0.9224587082862854, 'learning_rate': 1.3023255813953488e-05, 'epoch': 6.51}
{'loss': -0.8256, 'grad_norm': 0.8889566659927368, 'learning_rate': 1.3395348837209305e-05, 'epoch': 6.7}
{'loss': -0.8876, 'grad_norm': 0.7452365159988403, 'learning_rate': 1.3767441860465116e-05, 'epoch': 6.88}
{'loss': -0.9529, 'grad_norm': 0.9433838725090027, 'learning_rate': 1.4139534883720931e-05, 'epoch': 7.07}
{'loss': -1.018, 'grad_norm': 0.9726484417915344, 'learning_rate': 1.4511627906976743e-05, 'epoch': 7.26}
{'loss': -1.0781, 'grad_norm': 0.9264510869979858, 'learning_rate': 1.488372093023256e-05, 'epoch': 7.44}
{'loss': -1.1648, 'grad_norm': 1.2578883171081543, 'learning_rate': 1.5255813953488374e-05, 'epoch': 7.63}
{'loss': -1.2257, 'grad_norm': 1.0193367004394531, 'learning_rate': 1.5627906976744188e-05, 'epoch': 7.81}
{'loss': -1.2834, 'grad_norm': 1.3968148231506348, 'learning_rate': 1.6000000000000003e-05, 'epoch': 8.0}
{'loss': -1.3338, 'grad_norm': 1.2877031564712524, 'learning_rate': 1.6372093023255814e-05, 'epoch': 8.19}
{'loss': -1.3881, 'grad_norm': 1.393593192100525, 'learning_rate': 1.674418604651163e-05, 'epoch': 8.37}
{'loss': -1.4425, 'grad_norm': 1.1347541809082031, 'learning_rate': 1.7116279069767444e-05, 'epoch': 8.56}
{'loss': -1.4977, 'grad_norm': 0.9815536737442017, 'learning_rate': 1.7488372093023256e-05, 'epoch': 8.74}
{'loss': -1.519, 'grad_norm': 1.126011848449707, 'learning_rate': 1.786046511627907e-05, 'epoch': 8.93}
{'loss': -1.561, 'grad_norm': 1.3105767965316772, 'learning_rate': 1.8232558139534882e-05, 'epoch': 9.12}
{'loss': -1.6079, 'grad_norm': 2.071930408477783, 'learning_rate': 1.8604651162790697e-05, 'epoch': 9.3}
{'loss': -1.6281, 'grad_norm': 1.574377179145813, 'learning_rate': 1.8976744186046512e-05, 'epoch': 9.49}
{'loss': -1.6777, 'grad_norm': 2.8721566200256348, 'learning_rate': 1.9348837209302327e-05, 'epoch': 9.67}
{'loss': -1.694, 'grad_norm': 1.5548207759857178, 'learning_rate': 1.9720930232558142e-05, 'epoch': 9.86}
{'loss': -1.7156, 'grad_norm': 1.8451753854751587, 'learning_rate': 2.0093023255813957e-05, 'epoch': 10.05}
{'loss': -1.7466, 'grad_norm': 1.6786876916885376, 'learning_rate': 2.046511627906977e-05, 'epoch': 10.23}
{'loss': -1.7707, 'grad_norm': 1.6298140287399292, 'learning_rate': 2.0837209302325584e-05, 'epoch': 10.42}
{'loss': -1.8066, 'grad_norm': 2.110459327697754, 'learning_rate': 2.1209302325581395e-05, 'epoch': 10.6}
{'loss': -1.8288, 'grad_norm': 2.9289462566375732, 'learning_rate': 2.158139534883721e-05, 'epoch': 10.79}
{'loss': -1.8354, 'grad_norm': 1.4183498620986938, 'learning_rate': 2.1953488372093025e-05, 'epoch': 10.98}
{'loss': -1.8591, 'grad_norm': 2.2445456981658936, 'learning_rate': 2.2325581395348837e-05, 'epoch': 11.16}
{'loss': -1.891, 'grad_norm': 1.6265337467193604, 'learning_rate': 2.269767441860465e-05, 'epoch': 11.35}
{'loss': -1.9079, 'grad_norm': 2.338942289352417, 'learning_rate': 2.3069767441860467e-05, 'epoch': 11.53}
{'loss': -1.939, 'grad_norm': 3.973478078842163, 'learning_rate': 2.344186046511628e-05, 'epoch': 11.72}
{'loss': -1.9381, 'grad_norm': 2.0560712814331055, 'learning_rate': 2.3813953488372097e-05, 'epoch': 11.91}
{'loss': -1.9604, 'grad_norm': 1.8832265138626099, 'learning_rate': 2.4186046511627908e-05, 'epoch': 12.09}
{'loss': -1.99, 'grad_norm': 2.205075740814209, 'learning_rate': 2.4558139534883723e-05, 'epoch': 12.28}
{'loss': -2.0018, 'grad_norm': 3.4000535011291504, 'learning_rate': 2.4930232558139535e-05, 'epoch': 12.47}
{'loss': -2.0302, 'grad_norm': 2.2299458980560303, 'learning_rate': 2.5302325581395346e-05, 'epoch': 12.65}
{'loss': -2.0407, 'grad_norm': 2.801363468170166, 'learning_rate': 2.567441860465116e-05, 'epoch': 12.84}
{'loss': -2.0518, 'grad_norm': 3.134280204772949, 'learning_rate': 2.6046511627906976e-05, 'epoch': 13.02}
{'loss': -2.0737, 'grad_norm': 2.1519482135772705, 'learning_rate': 2.641860465116279e-05, 'epoch': 13.21}
{'loss': -2.0943, 'grad_norm': 3.393362045288086, 'learning_rate': 2.679069767441861e-05, 'epoch': 13.4}
{'loss': -2.1169, 'grad_norm': 2.8002021312713623, 'learning_rate': 2.7162790697674418e-05, 'epoch': 13.58}
{'loss': -2.136, 'grad_norm': 3.0589795112609863, 'learning_rate': 2.7534883720930233e-05, 'epoch': 13.77}
{'loss': -2.1378, 'grad_norm': 4.386447906494141, 'learning_rate': 2.7906976744186048e-05, 'epoch': 13.95}
{'loss': -2.1502, 'grad_norm': 3.313338041305542, 'learning_rate': 2.8279069767441862e-05, 'epoch': 14.14}
{'loss': -2.1693, 'grad_norm': 2.5052876472473145, 'learning_rate': 2.8651162790697677e-05, 'epoch': 14.33}
{'loss': -2.18, 'grad_norm': 3.1139602661132812, 'learning_rate': 2.9023255813953486e-05, 'epoch': 14.51}
{'loss': -2.2006, 'grad_norm': 2.858264684677124, 'learning_rate': 2.93953488372093e-05, 'epoch': 14.7}
{'loss': -2.2019, 'grad_norm': 3.8298702239990234, 'learning_rate': 2.976744186046512e-05, 'epoch': 14.88}
{'loss': -2.2163, 'grad_norm': 5.19100284576416, 'learning_rate': 3.0139534883720934e-05, 'epoch': 15.07}
{'loss': -2.2341, 'grad_norm': 3.7340826988220215, 'learning_rate': 3.051162790697675e-05, 'epoch': 15.26}
{'loss': -2.2466, 'grad_norm': 7.361303329467773, 'learning_rate': 3.0883720930232554e-05, 'epoch': 15.44}
{'loss': -2.2649, 'grad_norm': 2.7552905082702637, 'learning_rate': 3.1255813953488375e-05, 'epoch': 15.63}
{'loss': -2.2706, 'grad_norm': 7.206252098083496, 'learning_rate': 3.162790697674419e-05, 'epoch': 15.81}
{'loss': -2.2748, 'grad_norm': 7.548374176025391, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.2841, 'grad_norm': 3.156022787094116, 'learning_rate': 3.237209302325582e-05, 'epoch': 16.19}
{'loss': -2.3068, 'grad_norm': 3.78373646736145, 'learning_rate': 3.274418604651163e-05, 'epoch': 16.37}
{'loss': -2.3206, 'grad_norm': 3.7016313076019287, 'learning_rate': 3.3116279069767443e-05, 'epoch': 16.56}
{'loss': -2.3385, 'grad_norm': 4.342474937438965, 'learning_rate': 3.348837209302326e-05, 'epoch': 16.74}
{'loss': -2.3334, 'grad_norm': 3.9979186058044434, 'learning_rate': 3.386046511627907e-05, 'epoch': 16.93}
{'loss': -2.3508, 'grad_norm': 5.276181697845459, 'learning_rate': 3.423255813953489e-05, 'epoch': 17.12}
{'loss': -2.3717, 'grad_norm': 5.0689592361450195, 'learning_rate': 3.4604651162790697e-05, 'epoch': 17.3}
{'loss': -2.3831, 'grad_norm': 6.009362697601318, 'learning_rate': 3.497674418604651e-05, 'epoch': 17.49}
{'loss': -2.3992, 'grad_norm': 4.1716485023498535, 'learning_rate': 3.5348837209302326e-05, 'epoch': 17.67}
{'loss': -2.4015, 'grad_norm': 6.092447280883789, 'learning_rate': 3.572093023255814e-05, 'epoch': 17.86}
{'loss': -2.4109, 'grad_norm': 4.710233688354492, 'learning_rate': 3.6093023255813956e-05, 'epoch': 18.05}
{'loss': -2.4225, 'grad_norm': 5.53176212310791, 'learning_rate': 3.6465116279069765e-05, 'epoch': 18.23}
{'loss': -2.4395, 'grad_norm': 9.143418312072754, 'learning_rate': 3.683720930232558e-05, 'epoch': 18.42}
{'loss': -2.4524, 'grad_norm': 11.771336555480957, 'learning_rate': 3.7209302325581394e-05, 'epoch': 18.6}
{'loss': -2.4559, 'grad_norm': 9.562898635864258, 'learning_rate': 3.758139534883721e-05, 'epoch': 18.79}
{'loss': -2.4588, 'grad_norm': 7.565054893493652, 'learning_rate': 3.7953488372093024e-05, 'epoch': 18.98}
{'loss': -2.4669, 'grad_norm': 8.40568733215332, 'learning_rate': 3.832558139534884e-05, 'epoch': 19.16}
{'loss': -2.4828, 'grad_norm': 6.1750102043151855, 'learning_rate': 3.8697674418604654e-05, 'epoch': 19.35}
{'loss': -2.494, 'grad_norm': 8.864273071289062, 'learning_rate': 3.906976744186047e-05, 'epoch': 19.53}
{'loss': -2.5083, 'grad_norm': 5.1835713386535645, 'learning_rate': 3.9441860465116284e-05, 'epoch': 19.72}
{'loss': -2.502, 'grad_norm': 4.9939727783203125, 'learning_rate': 3.98139534883721e-05, 'epoch': 19.91}
{'loss': -2.5169, 'grad_norm': 5.554286956787109, 'learning_rate': 4.0186046511627914e-05, 'epoch': 20.09}
{'loss': -2.5287, 'grad_norm': 7.379108905792236, 'learning_rate': 4.055813953488372e-05, 'epoch': 20.28}
{'loss': -2.5375, 'grad_norm': 5.362878799438477, 'learning_rate': 4.093023255813954e-05, 'epoch': 20.47}
{'loss': -2.5505, 'grad_norm': 7.2844648361206055, 'learning_rate': 4.130232558139535e-05, 'epoch': 20.65}
{'loss': -2.5531, 'grad_norm': 12.454594612121582, 'learning_rate': 4.167441860465117e-05, 'epoch': 20.84}
{'loss': -2.556, 'grad_norm': 9.12612247467041, 'learning_rate': 4.204651162790698e-05, 'epoch': 21.02}
{'loss': -2.5645, 'grad_norm': 7.141180992126465, 'learning_rate': 4.241860465116279e-05, 'epoch': 21.21}
{'loss': -2.5778, 'grad_norm': 7.052734851837158, 'learning_rate': 4.2790697674418605e-05, 'epoch': 21.4}
{'loss': -2.5917, 'grad_norm': 9.761208534240723, 'learning_rate': 4.316279069767442e-05, 'epoch': 21.58}
{'loss': -2.5991, 'grad_norm': 10.497488021850586, 'learning_rate': 4.3534883720930235e-05, 'epoch': 21.77}
{'loss': -2.5945, 'grad_norm': 12.036136627197266, 'learning_rate': 4.390697674418605e-05, 'epoch': 21.95}
{'loss': -2.6064, 'grad_norm': 7.770282745361328, 'learning_rate': 4.427906976744186e-05, 'epoch': 22.14}
{'loss': -2.6177, 'grad_norm': 7.003401279449463, 'learning_rate': 4.465116279069767e-05, 'epoch': 22.33}
{'loss': -2.6209, 'grad_norm': 7.8416008949279785, 'learning_rate': 4.502325581395349e-05, 'epoch': 22.51}
{'loss': -2.6364, 'grad_norm': 5.603797435760498, 'learning_rate': 4.53953488372093e-05, 'epoch': 22.7}
{'loss': -2.6365, 'grad_norm': 7.227750778198242, 'learning_rate': 4.576744186046512e-05, 'epoch': 22.88}
{'loss': -2.6422, 'grad_norm': 8.318988800048828, 'learning_rate': 4.613953488372093e-05, 'epoch': 23.07}
{'loss': -2.6479, 'grad_norm': 8.53218936920166, 'learning_rate': 4.651162790697675e-05, 'epoch': 23.26}
{'loss': -2.6607, 'grad_norm': 8.960958480834961, 'learning_rate': 4.688372093023256e-05, 'epoch': 23.44}
{'loss': -2.6697, 'grad_norm': 9.770390510559082, 'learning_rate': 4.725581395348838e-05, 'epoch': 23.63}
{'loss': -2.6765, 'grad_norm': 10.050233840942383, 'learning_rate': 4.762790697674419e-05, 'epoch': 23.81}
{'loss': -2.6798, 'grad_norm': 12.993861198425293, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.6843, 'grad_norm': 11.165175437927246, 'learning_rate': 4.8372093023255816e-05, 'epoch': 24.19}
{'loss': -2.6955, 'grad_norm': 12.518373489379883, 'learning_rate': 4.874418604651163e-05, 'epoch': 24.37}
{'loss': -2.704, 'grad_norm': 11.549469947814941, 'learning_rate': 4.9116279069767446e-05, 'epoch': 24.56}
{'loss': -2.7141, 'grad_norm': 11.494589805603027, 'learning_rate': 4.948837209302326e-05, 'epoch': 24.74}
{'loss': -2.7071, 'grad_norm': 6.59193229675293, 'learning_rate': 4.986046511627907e-05, 'epoch': 24.93}
{'loss': -2.7191, 'grad_norm': 7.157042980194092, 'learning_rate': 5.023255813953489e-05, 'epoch': 25.12}
{'loss': -2.7279, 'grad_norm': 10.574363708496094, 'learning_rate': 5.060465116279069e-05, 'epoch': 25.3}
{'loss': -2.7317, 'grad_norm': 12.247987747192383, 'learning_rate': 5.097674418604651e-05, 'epoch': 25.49}
{'loss': -2.7462, 'grad_norm': 11.497977256774902, 'learning_rate': 5.134883720930232e-05, 'epoch': 25.67}
{'loss': -2.7467, 'grad_norm': 10.069066047668457, 'learning_rate': 5.172093023255814e-05, 'epoch': 25.86}
{'loss': -2.7518, 'grad_norm': 4.681787014007568, 'learning_rate': 5.209302325581395e-05, 'epoch': 26.05}
{'loss': -2.7534, 'grad_norm': 13.711504936218262, 'learning_rate': 5.246511627906977e-05, 'epoch': 26.23}
{'loss': -2.766, 'grad_norm': 9.722037315368652, 'learning_rate': 5.283720930232558e-05, 'epoch': 26.42}
{'loss': -2.777, 'grad_norm': 12.256366729736328, 'learning_rate': 5.32093023255814e-05, 'epoch': 26.6}
{'loss': -2.782, 'grad_norm': 8.247223854064941, 'learning_rate': 5.358139534883722e-05, 'epoch': 26.79}
{'loss': -2.7823, 'grad_norm': 12.93579387664795, 'learning_rate': 5.3953488372093034e-05, 'epoch': 26.98}
{'loss': -2.7859, 'grad_norm': 9.127852439880371, 'learning_rate': 5.4325581395348835e-05, 'epoch': 27.16}
{'loss': -2.7964, 'grad_norm': 24.59746742248535, 'learning_rate': 5.469767441860465e-05, 'epoch': 27.35}
{'loss': -2.7891, 'grad_norm': 23.150104522705078, 'learning_rate': 5.5069767441860465e-05, 'epoch': 27.53}
{'loss': -2.8122, 'grad_norm': 14.93741512298584, 'learning_rate': 5.544186046511628e-05, 'epoch': 27.72}
{'loss': -2.8061, 'grad_norm': 8.082215309143066, 'learning_rate': 5.5813953488372095e-05, 'epoch': 27.91}
{'loss': -2.8156, 'grad_norm': 11.405899047851562, 'learning_rate': 5.618604651162791e-05, 'epoch': 28.09}
{'loss': -2.8224, 'grad_norm': 11.422286033630371, 'learning_rate': 5.6558139534883725e-05, 'epoch': 28.28}
{'loss': -2.8287, 'grad_norm': 11.388577461242676, 'learning_rate': 5.693023255813954e-05, 'epoch': 28.47}
{'loss': -2.8369, 'grad_norm': 8.487441062927246, 'learning_rate': 5.7302325581395355e-05, 'epoch': 28.65}
{'loss': -2.8152, 'grad_norm': 25.245479583740234, 'learning_rate': 5.767441860465117e-05, 'epoch': 28.84}
{'loss': -2.8409, 'grad_norm': 20.4150447845459, 'learning_rate': 5.804651162790697e-05, 'epoch': 29.02}
{'loss': -2.8437, 'grad_norm': 17.52997398376465, 'learning_rate': 5.8418604651162786e-05, 'epoch': 29.21}
{'loss': -2.8506, 'grad_norm': 14.825118064880371, 'learning_rate': 5.87906976744186e-05, 'epoch': 29.4}
{'loss': -2.8587, 'grad_norm': 21.17264175415039, 'learning_rate': 5.9162790697674416e-05, 'epoch': 29.58}
{'loss': -2.8611, 'grad_norm': 13.673032760620117, 'learning_rate': 5.953488372093024e-05, 'epoch': 29.77}
{'loss': -2.8639, 'grad_norm': 17.290294647216797, 'learning_rate': 5.990697674418605e-05, 'epoch': 29.95}
{'loss': -2.8611, 'grad_norm': 26.650318145751953, 'learning_rate': 6.027906976744187e-05, 'epoch': 30.14}
{'loss': -2.8724, 'grad_norm': 14.88352108001709, 'learning_rate': 6.065116279069768e-05, 'epoch': 30.33}
{'loss': -2.8788, 'grad_norm': 12.888314247131348, 'learning_rate': 6.10232558139535e-05, 'epoch': 30.51}
{'loss': -2.8887, 'grad_norm': 28.659313201904297, 'learning_rate': 6.139534883720931e-05, 'epoch': 30.7}
{'loss': -2.8785, 'grad_norm': 19.038785934448242, 'learning_rate': 6.176744186046511e-05, 'epoch': 30.88}
{'loss': -2.884, 'grad_norm': 27.054536819458008, 'learning_rate': 6.213953488372093e-05, 'epoch': 31.07}
{'loss': -2.8904, 'grad_norm': 27.91477394104004, 'learning_rate': 6.251162790697675e-05, 'epoch': 31.26}
{'loss': -2.9042, 'grad_norm': 18.49476432800293, 'learning_rate': 6.288372093023256e-05, 'epoch': 31.44}
{'loss': -2.9094, 'grad_norm': 15.293353080749512, 'learning_rate': 6.325581395348838e-05, 'epoch': 31.63}
{'loss': -2.9141, 'grad_norm': 17.434640884399414, 'learning_rate': 6.362790697674419e-05, 'epoch': 31.81}
{'loss': -2.9124, 'grad_norm': 23.87435531616211, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.9119, 'grad_norm': 21.706592559814453, 'learning_rate': 6.437209302325582e-05, 'epoch': 32.19}
{'loss': -2.9255, 'grad_norm': 22.301633834838867, 'learning_rate': 6.474418604651164e-05, 'epoch': 32.37}
{'loss': -2.9316, 'grad_norm': 23.162023544311523, 'learning_rate': 6.511627906976745e-05, 'epoch': 32.56}
{'loss': -2.9357, 'grad_norm': 25.42582130432129, 'learning_rate': 6.548837209302326e-05, 'epoch': 32.74}
{'loss': -2.9333, 'grad_norm': 14.069069862365723, 'learning_rate': 6.586046511627907e-05, 'epoch': 32.93}
{'loss': -2.9347, 'grad_norm': 16.55055046081543, 'learning_rate': 6.623255813953489e-05, 'epoch': 33.12}
{'loss': -2.9298, 'grad_norm': 23.194969177246094, 'learning_rate': 6.66046511627907e-05, 'epoch': 33.3}
{'loss': -2.9385, 'grad_norm': 35.25406265258789, 'learning_rate': 6.697674418604652e-05, 'epoch': 33.49}
{'loss': -2.9479, 'grad_norm': 18.483610153198242, 'learning_rate': 6.734883720930232e-05, 'epoch': 33.67}
{'loss': -2.9515, 'grad_norm': 11.611141204833984, 'learning_rate': 6.772093023255815e-05, 'epoch': 33.86}
{'loss': -2.9627, 'grad_norm': 8.555403709411621, 'learning_rate': 6.809302325581395e-05, 'epoch': 34.05}
{'loss': -2.9632, 'grad_norm': 23.89870262145996, 'learning_rate': 6.846511627906978e-05, 'epoch': 34.23}
{'loss': -2.9713, 'grad_norm': 22.373493194580078, 'learning_rate': 6.883720930232558e-05, 'epoch': 34.42}
{'loss': -2.9778, 'grad_norm': 24.8594913482666, 'learning_rate': 6.920930232558139e-05, 'epoch': 34.6}
{'loss': -2.9838, 'grad_norm': 18.243791580200195, 'learning_rate': 6.958139534883721e-05, 'epoch': 34.79}
{'loss': -2.9828, 'grad_norm': 14.9876070022583, 'learning_rate': 6.995348837209302e-05, 'epoch': 34.98}
{'loss': -2.9867, 'grad_norm': 23.252140045166016, 'learning_rate': 7.032558139534884e-05, 'epoch': 35.16}
{'loss': -2.9937, 'grad_norm': 18.41632080078125, 'learning_rate': 7.069767441860465e-05, 'epoch': 35.35}
{'loss': -2.999, 'grad_norm': 15.069864273071289, 'learning_rate': 7.106976744186047e-05, 'epoch': 35.53}
{'loss': -3.0001, 'grad_norm': 27.223806381225586, 'learning_rate': 7.144186046511628e-05, 'epoch': 35.72}
{'loss': -2.9914, 'grad_norm': 35.036048889160156, 'learning_rate': 7.18139534883721e-05, 'epoch': 35.91}
{'loss': -3.0035, 'grad_norm': 21.087190628051758, 'learning_rate': 7.218604651162791e-05, 'epoch': 36.09}
{'loss': -3.0105, 'grad_norm': 19.90683937072754, 'learning_rate': 7.255813953488373e-05, 'epoch': 36.28}
{'loss': -3.0136, 'grad_norm': 19.405109405517578, 'learning_rate': 7.293023255813953e-05, 'epoch': 36.47}
{'loss': -3.0247, 'grad_norm': 11.569933891296387, 'learning_rate': 7.330232558139535e-05, 'epoch': 36.65}
{'loss': -3.0245, 'grad_norm': 24.57247543334961, 'learning_rate': 7.367441860465116e-05, 'epoch': 36.84}
{'loss': -3.0314, 'grad_norm': 22.50770378112793, 'learning_rate': 7.404651162790698e-05, 'epoch': 37.02}
{'loss': -3.0314, 'grad_norm': 25.90121078491211, 'learning_rate': 7.441860465116279e-05, 'epoch': 37.21}
{'loss': -3.0399, 'grad_norm': 23.833858489990234, 'learning_rate': 7.479069767441861e-05, 'epoch': 37.4}
