Starting time: Wed Jul 31 01:04:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 52, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa6c354d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_52
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_52 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5567, 'grad_norm': 3.9399149417877197, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -1.7217, 'grad_norm': 1.689452052116394, 'learning_rate': 1.9272727272727272e-05, 'epoch': 9.64}
{'loss': -1.7456, 'grad_norm': 1.6132407188415527, 'learning_rate': 1.9636363636363635e-05, 'epoch': 9.82}
{'loss': -1.7708, 'grad_norm': 3.3393197059631348, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.7858, 'grad_norm': 2.1594839096069336, 'learning_rate': 2.0363636363636365e-05, 'epoch': 10.18}
{'loss': -1.7966, 'grad_norm': 1.8764675855636597, 'learning_rate': 2.0727272727272728e-05, 'epoch': 10.36}
{'loss': -1.8468, 'grad_norm': 2.395550012588501, 'learning_rate': 2.109090909090909e-05, 'epoch': 10.55}
{'loss': -1.882, 'grad_norm': 2.1675968170166016, 'learning_rate': 2.1454545454545455e-05, 'epoch': 10.73}
{'loss': -1.8938, 'grad_norm': 1.729820966720581, 'learning_rate': 2.1818181818181818e-05, 'epoch': 10.91}
{'loss': -1.9156, 'grad_norm': 2.389691114425659, 'learning_rate': 2.2181818181818184e-05, 'epoch': 11.09}
{'loss': -1.918, 'grad_norm': 2.1961874961853027, 'learning_rate': 2.2545454545454548e-05, 'epoch': 11.27}
{'loss': -1.9465, 'grad_norm': 2.0327792167663574, 'learning_rate': 2.290909090909091e-05, 'epoch': 11.45}
{'loss': -1.991, 'grad_norm': 2.2563316822052, 'learning_rate': 2.3272727272727274e-05, 'epoch': 11.64}
{'loss': -2.003, 'grad_norm': 2.7086565494537354, 'learning_rate': 2.3636363636363637e-05, 'epoch': 11.82}
{'loss': -2.0226, 'grad_norm': 4.97512149810791, 'learning_rate': 2.4e-05, 'epoch': 12.0}
{'loss': -2.0274, 'grad_norm': 3.6919307708740234, 'learning_rate': 2.4363636363636364e-05, 'epoch': 12.18}
{'loss': -2.0319, 'grad_norm': 3.5229122638702393, 'learning_rate': 2.472727272727273e-05, 'epoch': 12.36}
{'loss': -2.0743, 'grad_norm': 2.036794662475586, 'learning_rate': 2.5090909090909094e-05, 'epoch': 12.55}
{'loss': -2.1036, 'grad_norm': 2.318479061126709, 'learning_rate': 2.5454545454545454e-05, 'epoch': 12.73}
{'loss': -2.1124, 'grad_norm': 2.1103320121765137, 'learning_rate': 2.581818181818182e-05, 'epoch': 12.91}
{'loss': -2.134, 'grad_norm': 4.349336624145508, 'learning_rate': 2.6181818181818187e-05, 'epoch': 13.09}
{'loss': -2.1343, 'grad_norm': 4.177685737609863, 'learning_rate': 2.6545454545454547e-05, 'epoch': 13.27}
{'loss': -2.1576, 'grad_norm': 2.5592875480651855, 'learning_rate': 2.6909090909090913e-05, 'epoch': 13.45}
{'loss': -2.1959, 'grad_norm': 3.3121557235717773, 'learning_rate': 2.7272727272727273e-05, 'epoch': 13.64}
{'loss': -2.2059, 'grad_norm': 3.239222526550293, 'learning_rate': 2.7636363636363636e-05, 'epoch': 13.82}
{'loss': -2.2259, 'grad_norm': 4.620344161987305, 'learning_rate': 2.8000000000000003e-05, 'epoch': 14.0}
{'loss': -2.2248, 'grad_norm': 3.0575287342071533, 'learning_rate': 2.8363636363636363e-05, 'epoch': 14.18}
{'loss': -2.2353, 'grad_norm': 4.5892558097839355, 'learning_rate': 2.872727272727273e-05, 'epoch': 14.36}
{'loss': -2.2658, 'grad_norm': 2.3668854236602783, 'learning_rate': 2.909090909090909e-05, 'epoch': 14.55}
{'loss': -2.2907, 'grad_norm': 3.283778667449951, 'learning_rate': 2.9454545454545456e-05, 'epoch': 14.73}
{'loss': -2.2932, 'grad_norm': 4.657028675079346, 'learning_rate': 2.9818181818181816e-05, 'epoch': 14.91}
{'loss': -2.3062, 'grad_norm': 5.982938766479492, 'learning_rate': 3.0181818181818182e-05, 'epoch': 15.09}
{'loss': -2.2981, 'grad_norm': 3.1068458557128906, 'learning_rate': 3.054545454545455e-05, 'epoch': 15.27}
{'loss': -2.3143, 'grad_norm': 5.518984317779541, 'learning_rate': 3.090909090909091e-05, 'epoch': 15.45}
{'loss': -2.3485, 'grad_norm': 4.754395008087158, 'learning_rate': 3.127272727272728e-05, 'epoch': 15.64}
{'loss': -2.3566, 'grad_norm': 2.6013529300689697, 'learning_rate': 3.1636363636363635e-05, 'epoch': 15.82}
{'loss': -2.3697, 'grad_norm': 7.3351240158081055, 'learning_rate': 3.2000000000000005e-05, 'epoch': 16.0}
{'loss': -2.3644, 'grad_norm': 5.090790271759033, 'learning_rate': 3.236363636363636e-05, 'epoch': 16.18}
{'loss': -2.3699, 'grad_norm': 6.1778059005737305, 'learning_rate': 3.272727272727273e-05, 'epoch': 16.36}
{'loss': -2.3959, 'grad_norm': 6.773662567138672, 'learning_rate': 3.3090909090909095e-05, 'epoch': 16.55}
{'loss': -2.4188, 'grad_norm': 6.122411727905273, 'learning_rate': 3.345454545454546e-05, 'epoch': 16.73}
{'loss': -2.4154, 'grad_norm': 5.441141128540039, 'learning_rate': 3.381818181818182e-05, 'epoch': 16.91}
{'loss': -2.4259, 'grad_norm': 5.879767417907715, 'learning_rate': 3.4181818181818185e-05, 'epoch': 17.09}
{'loss': -2.4213, 'grad_norm': 3.6232712268829346, 'learning_rate': 3.454545454545455e-05, 'epoch': 17.27}
{'loss': -2.4338, 'grad_norm': 4.19403600692749, 'learning_rate': 3.490909090909091e-05, 'epoch': 17.45}
{'loss': -2.4649, 'grad_norm': 8.48416519165039, 'learning_rate': 3.5272727272727274e-05, 'epoch': 17.64}
{'loss': -2.4702, 'grad_norm': 5.923587799072266, 'learning_rate': 3.563636363636364e-05, 'epoch': 17.82}
{'loss': -2.4817, 'grad_norm': 7.5285725593566895, 'learning_rate': 3.6e-05, 'epoch': 18.0}
{'loss': -2.4758, 'grad_norm': 8.728156089782715, 'learning_rate': 3.6363636363636364e-05, 'epoch': 18.18}
{'loss': -2.4798, 'grad_norm': 5.942300319671631, 'learning_rate': 3.672727272727273e-05, 'epoch': 18.36}
{'loss': -2.5041, 'grad_norm': 8.367558479309082, 'learning_rate': 3.709090909090909e-05, 'epoch': 18.55}
{'loss': -2.5287, 'grad_norm': 5.594521999359131, 'learning_rate': 3.745454545454546e-05, 'epoch': 18.73}
{'loss': -2.5216, 'grad_norm': 13.446208000183105, 'learning_rate': 3.781818181818182e-05, 'epoch': 18.91}
{'loss': -2.5313, 'grad_norm': 5.957774639129639, 'learning_rate': 3.818181818181819e-05, 'epoch': 19.09}
{'loss': -2.5244, 'grad_norm': 14.594718933105469, 'learning_rate': 3.8545454545454544e-05, 'epoch': 19.27}
{'loss': -2.537, 'grad_norm': 7.684377193450928, 'learning_rate': 3.8909090909090914e-05, 'epoch': 19.45}
{'loss': -2.5635, 'grad_norm': 6.194223880767822, 'learning_rate': 3.927272727272727e-05, 'epoch': 19.64}
{'loss': -2.5641, 'grad_norm': 9.871177673339844, 'learning_rate': 3.963636363636364e-05, 'epoch': 19.82}
{'loss': -2.5747, 'grad_norm': 7.0073089599609375, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.5662, 'grad_norm': 5.653662204742432, 'learning_rate': 4.0363636363636367e-05, 'epoch': 20.18}
{'loss': -2.5678, 'grad_norm': 4.7312211990356445, 'learning_rate': 4.072727272727273e-05, 'epoch': 20.36}
{'loss': -2.5913, 'grad_norm': 8.238439559936523, 'learning_rate': 4.109090909090909e-05, 'epoch': 20.55}
{'loss': -2.6152, 'grad_norm': 7.957223892211914, 'learning_rate': 4.1454545454545456e-05, 'epoch': 20.73}
{'loss': -2.6064, 'grad_norm': 12.189207077026367, 'learning_rate': 4.181818181818182e-05, 'epoch': 20.91}
{'loss': -2.6158, 'grad_norm': 10.9631986618042, 'learning_rate': 4.218181818181818e-05, 'epoch': 21.09}
{'loss': -2.6038, 'grad_norm': 15.063916206359863, 'learning_rate': 4.254545454545455e-05, 'epoch': 21.27}
{'loss': -2.6141, 'grad_norm': 3.900670289993286, 'learning_rate': 4.290909090909091e-05, 'epoch': 21.45}
{'loss': -2.6433, 'grad_norm': 8.7827787399292, 'learning_rate': 4.327272727272728e-05, 'epoch': 21.64}
{'loss': -2.6443, 'grad_norm': 18.10299301147461, 'learning_rate': 4.3636363636363636e-05, 'epoch': 21.82}
{'loss': -2.6553, 'grad_norm': 8.06039810180664, 'learning_rate': 4.4000000000000006e-05, 'epoch': 22.0}
{'loss': -2.647, 'grad_norm': 6.152021884918213, 'learning_rate': 4.436363636363637e-05, 'epoch': 22.18}
{'loss': -2.6465, 'grad_norm': 10.602651596069336, 'learning_rate': 4.472727272727273e-05, 'epoch': 22.36}
{'loss': -2.6651, 'grad_norm': 9.771265983581543, 'learning_rate': 4.5090909090909095e-05, 'epoch': 22.55}
{'loss': -2.6898, 'grad_norm': 9.209332466125488, 'learning_rate': 4.545454545454546e-05, 'epoch': 22.73}
{'loss': -2.676, 'grad_norm': 9.969745635986328, 'learning_rate': 4.581818181818182e-05, 'epoch': 22.91}
{'loss': -2.6906, 'grad_norm': 5.535287857055664, 'learning_rate': 4.618181818181818e-05, 'epoch': 23.09}
{'loss': -2.6812, 'grad_norm': 11.71824836730957, 'learning_rate': 4.654545454545455e-05, 'epoch': 23.27}
{'loss': -2.691, 'grad_norm': 14.450606346130371, 'learning_rate': 4.690909090909091e-05, 'epoch': 23.45}
{'loss': -2.7145, 'grad_norm': 7.790914535522461, 'learning_rate': 4.7272727272727275e-05, 'epoch': 23.64}
{'loss': -2.7193, 'grad_norm': 13.922852516174316, 'learning_rate': 4.763636363636364e-05, 'epoch': 23.82}
{'loss': -2.7305, 'grad_norm': 8.397454261779785, 'learning_rate': 4.8e-05, 'epoch': 24.0}
{'loss': -2.7219, 'grad_norm': 7.091565132141113, 'learning_rate': 4.8363636363636364e-05, 'epoch': 24.18}
{'loss': -2.7191, 'grad_norm': 12.425884246826172, 'learning_rate': 4.872727272727273e-05, 'epoch': 24.36}
{'loss': -2.7424, 'grad_norm': 10.270525932312012, 'learning_rate': 4.909090909090909e-05, 'epoch': 24.55}
{'loss': -2.7592, 'grad_norm': 6.06585693359375, 'learning_rate': 4.945454545454546e-05, 'epoch': 24.73}
{'loss': -2.7547, 'grad_norm': 14.488966941833496, 'learning_rate': 4.981818181818182e-05, 'epoch': 24.91}
{'loss': -2.7641, 'grad_norm': 10.589831352233887, 'learning_rate': 5.018181818181819e-05, 'epoch': 25.09}
{'loss': -2.7578, 'grad_norm': 15.618693351745605, 'learning_rate': 5.054545454545455e-05, 'epoch': 25.27}
{'loss': -2.7653, 'grad_norm': 11.056601524353027, 'learning_rate': 5.090909090909091e-05, 'epoch': 25.45}
{'loss': -2.7911, 'grad_norm': 12.477751731872559, 'learning_rate': 5.127272727272727e-05, 'epoch': 25.64}
{'loss': -2.7922, 'grad_norm': 8.852059364318848, 'learning_rate': 5.163636363636364e-05, 'epoch': 25.82}
{'loss': -2.8009, 'grad_norm': 9.851545333862305, 'learning_rate': 5.2000000000000004e-05, 'epoch': 26.0}
{'loss': -2.7915, 'grad_norm': 10.9408540725708, 'learning_rate': 5.2363636363636374e-05, 'epoch': 26.18}
{'loss': -2.7911, 'grad_norm': 6.705545902252197, 'learning_rate': 5.272727272727272e-05, 'epoch': 26.36}
{'loss': -2.8079, 'grad_norm': 15.373396873474121, 'learning_rate': 5.309090909090909e-05, 'epoch': 26.55}
{'loss': -2.8299, 'grad_norm': 15.284560203552246, 'learning_rate': 5.3454545454545457e-05, 'epoch': 26.73}
{'loss': -2.8157, 'grad_norm': 9.570749282836914, 'learning_rate': 5.3818181818181827e-05, 'epoch': 26.91}
{'loss': -2.8284, 'grad_norm': 13.690896987915039, 'learning_rate': 5.418181818181819e-05, 'epoch': 27.09}
{'loss': -2.8202, 'grad_norm': 12.674893379211426, 'learning_rate': 5.4545454545454546e-05, 'epoch': 27.27}
{'loss': -2.8202, 'grad_norm': 16.535808563232422, 'learning_rate': 5.490909090909091e-05, 'epoch': 27.45}
{'loss': -2.851, 'grad_norm': 10.260029792785645, 'learning_rate': 5.527272727272727e-05, 'epoch': 27.64}
{'loss': -2.8539, 'grad_norm': 18.073625564575195, 'learning_rate': 5.563636363636364e-05, 'epoch': 27.82}
{'loss': -2.8606, 'grad_norm': 16.16204833984375, 'learning_rate': 5.6000000000000006e-05, 'epoch': 28.0}
{'loss': -2.8506, 'grad_norm': 16.095577239990234, 'learning_rate': 5.636363636363636e-05, 'epoch': 28.18}
{'loss': -2.8541, 'grad_norm': 14.688188552856445, 'learning_rate': 5.6727272727272726e-05, 'epoch': 28.36}
{'loss': -2.8721, 'grad_norm': 12.984563827514648, 'learning_rate': 5.7090909090909096e-05, 'epoch': 28.55}
{'loss': -2.8886, 'grad_norm': 19.481760025024414, 'learning_rate': 5.745454545454546e-05, 'epoch': 28.73}
{'loss': -2.8781, 'grad_norm': 18.343353271484375, 'learning_rate': 5.7818181818181815e-05, 'epoch': 28.91}
{'loss': -2.8894, 'grad_norm': 10.23309326171875, 'learning_rate': 5.818181818181818e-05, 'epoch': 29.09}
{'loss': -2.8817, 'grad_norm': 8.238912582397461, 'learning_rate': 5.854545454545455e-05, 'epoch': 29.27}
{'loss': -2.8818, 'grad_norm': 32.05579376220703, 'learning_rate': 5.890909090909091e-05, 'epoch': 29.45}
{'loss': -2.9048, 'grad_norm': 20.795604705810547, 'learning_rate': 5.927272727272728e-05, 'epoch': 29.64}
{'loss': -2.9074, 'grad_norm': 21.441030502319336, 'learning_rate': 5.963636363636363e-05, 'epoch': 29.82}
{'loss': -2.9163, 'grad_norm': 18.171463012695312, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.907, 'grad_norm': 13.177996635437012, 'learning_rate': 6.0363636363636365e-05, 'epoch': 30.18}
{'loss': -2.9057, 'grad_norm': 16.52581214904785, 'learning_rate': 6.0727272727272735e-05, 'epoch': 30.36}
{'loss': -2.9223, 'grad_norm': 20.801746368408203, 'learning_rate': 6.10909090909091e-05, 'epoch': 30.55}
{'loss': -2.9389, 'grad_norm': 20.4106502532959, 'learning_rate': 6.145454545454545e-05, 'epoch': 30.73}
{'loss': -2.9288, 'grad_norm': 12.497477531433105, 'learning_rate': 6.181818181818182e-05, 'epoch': 30.91}
{'loss': -2.9348, 'grad_norm': 15.787223815917969, 'learning_rate': 6.218181818181819e-05, 'epoch': 31.09}
{'loss': -2.9306, 'grad_norm': 25.653438568115234, 'learning_rate': 6.254545454545456e-05, 'epoch': 31.27}
{'loss': -2.9326, 'grad_norm': 13.85884952545166, 'learning_rate': 6.290909090909091e-05, 'epoch': 31.45}
{'loss': -2.9474, 'grad_norm': 14.316125869750977, 'learning_rate': 6.327272727272727e-05, 'epoch': 31.64}
{'loss': -2.9568, 'grad_norm': 19.77560806274414, 'learning_rate': 6.363636363636364e-05, 'epoch': 31.82}
{'loss': -2.9666, 'grad_norm': 28.098928451538086, 'learning_rate': 6.400000000000001e-05, 'epoch': 32.0}
{'loss': -2.956, 'grad_norm': 12.895040512084961, 'learning_rate': 6.436363636363637e-05, 'epoch': 32.18}
{'loss': -2.9569, 'grad_norm': 19.572956085205078, 'learning_rate': 6.472727272727272e-05, 'epoch': 32.36}
{'loss': -2.9732, 'grad_norm': 22.686063766479492, 'learning_rate': 6.50909090909091e-05, 'epoch': 32.55}
{'loss': -2.9943, 'grad_norm': 27.686429977416992, 'learning_rate': 6.545454545454546e-05, 'epoch': 32.73}
{'loss': -2.9812, 'grad_norm': 20.34749412536621, 'learning_rate': 6.581818181818182e-05, 'epoch': 32.91}
{'loss': -2.9896, 'grad_norm': 23.93739891052246, 'learning_rate': 6.618181818181819e-05, 'epoch': 33.09}
{'loss': -2.9811, 'grad_norm': 22.183515548706055, 'learning_rate': 6.654545454545455e-05, 'epoch': 33.27}
{'loss': -2.9813, 'grad_norm': 20.313928604125977, 'learning_rate': 6.690909090909092e-05, 'epoch': 33.45}
{'loss': -2.9913, 'grad_norm': 26.669082641601562, 'learning_rate': 6.727272727272727e-05, 'epoch': 33.64}
{'loss': -3.0021, 'grad_norm': 29.978748321533203, 'learning_rate': 6.763636363636364e-05, 'epoch': 33.82}
{'loss': -3.0109, 'grad_norm': 25.462909698486328, 'learning_rate': 6.800000000000001e-05, 'epoch': 34.0}
{'loss': -3.0012, 'grad_norm': 24.233230590820312, 'learning_rate': 6.836363636363637e-05, 'epoch': 34.18}
{'loss': -3.0061, 'grad_norm': 16.848520278930664, 'learning_rate': 6.872727272727273e-05, 'epoch': 34.36}
{'loss': -3.0153, 'grad_norm': 28.555858612060547, 'learning_rate': 6.90909090909091e-05, 'epoch': 34.55}
{'loss': -3.034, 'grad_norm': 16.575119018554688, 'learning_rate': 6.945454545454547e-05, 'epoch': 34.73}
{'loss': -3.0245, 'grad_norm': 18.218772888183594, 'learning_rate': 6.981818181818182e-05, 'epoch': 34.91}
{'loss': -3.0288, 'grad_norm': 20.809429168701172, 'learning_rate': 7.018181818181818e-05, 'epoch': 35.09}
{'loss': -3.0217, 'grad_norm': 32.70323944091797, 'learning_rate': 7.054545454545455e-05, 'epoch': 35.27}
{'loss': -3.0355, 'grad_norm': 17.045677185058594, 'learning_rate': 7.090909090909092e-05, 'epoch': 35.45}
{'loss': -3.0539, 'grad_norm': 30.042766571044922, 'learning_rate': 7.127272727272728e-05, 'epoch': 35.64}
{'loss': -3.0546, 'grad_norm': 18.13983154296875, 'learning_rate': 7.163636363636363e-05, 'epoch': 35.82}
{'loss': -3.0606, 'grad_norm': 26.974458694458008, 'learning_rate': 7.2e-05, 'epoch': 36.0}
{'loss': -3.0512, 'grad_norm': 27.147809982299805, 'learning_rate': 7.236363636363637e-05, 'epoch': 36.18}
{'loss': -3.0508, 'grad_norm': 23.526212692260742, 'learning_rate': 7.272727272727273e-05, 'epoch': 36.36}
{'loss': -3.0651, 'grad_norm': 26.0184383392334, 'learning_rate': 7.30909090909091e-05, 'epoch': 36.55}
