Starting time: Wed Aug  7 18:12:06 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 85, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1463bcc94dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_85
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_85 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5664, 'grad_norm': 3.9647061824798584, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -1.4798, 'grad_norm': 1.4788117408752441, 'learning_rate': 1.6289592760180996e-05, 'epoch': 8.14}
{'loss': -1.5232, 'grad_norm': 1.984258770942688, 'learning_rate': 1.665158371040724e-05, 'epoch': 8.33}
{'loss': -1.5825, 'grad_norm': 1.5853455066680908, 'learning_rate': 1.7013574660633486e-05, 'epoch': 8.51}
{'loss': -1.6266, 'grad_norm': 1.0634400844573975, 'learning_rate': 1.737556561085973e-05, 'epoch': 8.69}
{'loss': -1.6665, 'grad_norm': 1.6476877927780151, 'learning_rate': 1.7737556561085975e-05, 'epoch': 8.87}
{'loss': -1.6908, 'grad_norm': 1.6184784173965454, 'learning_rate': 1.8099547511312218e-05, 'epoch': 9.05}
{'loss': -1.7215, 'grad_norm': 1.2981032133102417, 'learning_rate': 1.8461538461538465e-05, 'epoch': 9.23}
{'loss': -1.7598, 'grad_norm': 1.945479154586792, 'learning_rate': 1.8823529411764708e-05, 'epoch': 9.41}
{'loss': -1.8108, 'grad_norm': 1.7297844886779785, 'learning_rate': 1.9185520361990954e-05, 'epoch': 9.59}
{'loss': -1.8328, 'grad_norm': 2.004267692565918, 'learning_rate': 1.9547511312217197e-05, 'epoch': 9.77}
{'loss': -1.8652, 'grad_norm': 1.7957463264465332, 'learning_rate': 1.990950226244344e-05, 'epoch': 9.95}
{'loss': -1.879, 'grad_norm': 1.8220672607421875, 'learning_rate': 2.0271493212669683e-05, 'epoch': 10.14}
{'loss': -1.9046, 'grad_norm': 3.2661874294281006, 'learning_rate': 2.0633484162895926e-05, 'epoch': 10.32}
{'loss': -1.9381, 'grad_norm': 1.263775110244751, 'learning_rate': 2.0995475113122172e-05, 'epoch': 10.5}
{'loss': -1.9699, 'grad_norm': 1.5732332468032837, 'learning_rate': 2.1357466063348415e-05, 'epoch': 10.68}
{'loss': -1.9963, 'grad_norm': 3.7483770847320557, 'learning_rate': 2.1719457013574662e-05, 'epoch': 10.86}
{'loss': -2.0063, 'grad_norm': 1.9385024309158325, 'learning_rate': 2.2081447963800905e-05, 'epoch': 11.04}
{'loss': -2.0175, 'grad_norm': 4.5088114738464355, 'learning_rate': 2.244343891402715e-05, 'epoch': 11.22}
{'loss': -2.0393, 'grad_norm': 2.861558675765991, 'learning_rate': 2.2805429864253394e-05, 'epoch': 11.4}
{'loss': -2.0731, 'grad_norm': 4.262121200561523, 'learning_rate': 2.316742081447964e-05, 'epoch': 11.58}
{'loss': -2.0824, 'grad_norm': 4.215083599090576, 'learning_rate': 2.3529411764705884e-05, 'epoch': 11.76}
{'loss': -2.1057, 'grad_norm': 2.7288272380828857, 'learning_rate': 2.389140271493213e-05, 'epoch': 11.95}
{'loss': -2.1077, 'grad_norm': 3.9303629398345947, 'learning_rate': 2.4253393665158373e-05, 'epoch': 12.13}
{'loss': -2.1219, 'grad_norm': 3.2509593963623047, 'learning_rate': 2.461538461538462e-05, 'epoch': 12.31}
{'loss': -2.1459, 'grad_norm': 2.4712703227996826, 'learning_rate': 2.4977375565610862e-05, 'epoch': 12.49}
{'loss': -2.1707, 'grad_norm': 4.169632911682129, 'learning_rate': 2.5339366515837106e-05, 'epoch': 12.67}
{'loss': -2.1872, 'grad_norm': 4.682605266571045, 'learning_rate': 2.570135746606335e-05, 'epoch': 12.85}
{'loss': -2.196, 'grad_norm': 2.8966000080108643, 'learning_rate': 2.6063348416289595e-05, 'epoch': 13.03}
{'loss': -2.1984, 'grad_norm': 3.566493272781372, 'learning_rate': 2.6425339366515838e-05, 'epoch': 13.21}
{'loss': -2.2171, 'grad_norm': 5.384848117828369, 'learning_rate': 2.678733031674208e-05, 'epoch': 13.39}
{'loss': -2.2494, 'grad_norm': 3.107386589050293, 'learning_rate': 2.7149321266968324e-05, 'epoch': 13.57}
{'loss': -2.258, 'grad_norm': 4.411172866821289, 'learning_rate': 2.7511312217194574e-05, 'epoch': 13.76}
{'loss': -2.2785, 'grad_norm': 6.3256402015686035, 'learning_rate': 2.7873303167420817e-05, 'epoch': 13.94}
{'loss': -2.2785, 'grad_norm': 3.505211114883423, 'learning_rate': 2.823529411764706e-05, 'epoch': 14.12}
{'loss': -2.289, 'grad_norm': 5.961026668548584, 'learning_rate': 2.8597285067873303e-05, 'epoch': 14.3}
{'loss': -2.3093, 'grad_norm': 3.3939080238342285, 'learning_rate': 2.8959276018099553e-05, 'epoch': 14.48}
{'loss': -2.3331, 'grad_norm': 3.517069101333618, 'learning_rate': 2.9321266968325796e-05, 'epoch': 14.66}
{'loss': -2.3398, 'grad_norm': 7.424990177154541, 'learning_rate': 2.968325791855204e-05, 'epoch': 14.84}
{'loss': -2.3476, 'grad_norm': 4.370931625366211, 'learning_rate': 3.004524886877828e-05, 'epoch': 15.02}
{'loss': -2.3461, 'grad_norm': 3.318582057952881, 'learning_rate': 3.0407239819004525e-05, 'epoch': 15.2}
{'loss': -2.3633, 'grad_norm': 3.6633477210998535, 'learning_rate': 3.0769230769230774e-05, 'epoch': 15.38}
{'loss': -2.3926, 'grad_norm': 4.7428669929504395, 'learning_rate': 3.1131221719457014e-05, 'epoch': 15.57}
{'loss': -2.3971, 'grad_norm': 5.88035774230957, 'learning_rate': 3.149321266968326e-05, 'epoch': 15.75}
{'loss': -2.4107, 'grad_norm': 5.250641345977783, 'learning_rate': 3.18552036199095e-05, 'epoch': 15.93}
{'loss': -2.4077, 'grad_norm': 3.8749146461486816, 'learning_rate': 3.221719457013575e-05, 'epoch': 16.11}
{'loss': -2.418, 'grad_norm': 4.504420757293701, 'learning_rate': 3.257918552036199e-05, 'epoch': 16.29}
{'loss': -2.4338, 'grad_norm': 5.752793788909912, 'learning_rate': 3.294117647058824e-05, 'epoch': 16.47}
{'loss': -2.4562, 'grad_norm': 3.473276138305664, 'learning_rate': 3.330316742081448e-05, 'epoch': 16.65}
{'loss': -2.466, 'grad_norm': 3.814506769180298, 'learning_rate': 3.3665158371040725e-05, 'epoch': 16.83}
{'loss': -2.4722, 'grad_norm': 8.130581855773926, 'learning_rate': 3.402714932126697e-05, 'epoch': 17.01}
{'loss': -2.4659, 'grad_norm': 11.511922836303711, 'learning_rate': 3.438914027149321e-05, 'epoch': 17.19}
{'loss': -2.4811, 'grad_norm': 6.589937210083008, 'learning_rate': 3.475113122171946e-05, 'epoch': 17.38}
{'loss': -2.5047, 'grad_norm': 8.746328353881836, 'learning_rate': 3.51131221719457e-05, 'epoch': 17.56}
{'loss': -2.5093, 'grad_norm': 8.30599594116211, 'learning_rate': 3.547511312217195e-05, 'epoch': 17.74}
{'loss': -2.5206, 'grad_norm': 7.150100231170654, 'learning_rate': 3.583710407239819e-05, 'epoch': 17.92}
{'loss': -2.5149, 'grad_norm': 4.9676408767700195, 'learning_rate': 3.6199095022624436e-05, 'epoch': 18.1}
{'loss': -2.522, 'grad_norm': 6.99127721786499, 'learning_rate': 3.6561085972850676e-05, 'epoch': 18.28}
{'loss': -2.5395, 'grad_norm': 7.87930154800415, 'learning_rate': 3.692307692307693e-05, 'epoch': 18.46}
{'loss': -2.5605, 'grad_norm': 12.149347305297852, 'learning_rate': 3.728506787330317e-05, 'epoch': 18.64}
{'loss': -2.5616, 'grad_norm': 4.375959396362305, 'learning_rate': 3.7647058823529415e-05, 'epoch': 18.82}
{'loss': -2.572, 'grad_norm': 13.240488052368164, 'learning_rate': 3.8009049773755655e-05, 'epoch': 19.0}
{'loss': -2.5639, 'grad_norm': 10.635562896728516, 'learning_rate': 3.837104072398191e-05, 'epoch': 19.19}
{'loss': -2.5794, 'grad_norm': 7.417797088623047, 'learning_rate': 3.873303167420815e-05, 'epoch': 19.37}
{'loss': -2.6035, 'grad_norm': 4.935525417327881, 'learning_rate': 3.9095022624434394e-05, 'epoch': 19.55}
{'loss': -2.6085, 'grad_norm': 6.732192039489746, 'learning_rate': 3.9457013574660634e-05, 'epoch': 19.73}
{'loss': -2.6164, 'grad_norm': 5.795109272003174, 'learning_rate': 3.981900452488688e-05, 'epoch': 19.91}
{'loss': -2.6124, 'grad_norm': 11.321274757385254, 'learning_rate': 4.0180995475113126e-05, 'epoch': 20.09}
{'loss': -2.6194, 'grad_norm': 7.302238464355469, 'learning_rate': 4.0542986425339366e-05, 'epoch': 20.27}
{'loss': -2.6336, 'grad_norm': 7.895872116088867, 'learning_rate': 4.090497737556561e-05, 'epoch': 20.45}
{'loss': -2.657, 'grad_norm': 5.462081432342529, 'learning_rate': 4.126696832579185e-05, 'epoch': 20.63}
{'loss': -2.6577, 'grad_norm': 9.903902053833008, 'learning_rate': 4.1628959276018105e-05, 'epoch': 20.81}
{'loss': -2.6655, 'grad_norm': 6.068556308746338, 'learning_rate': 4.1990950226244345e-05, 'epoch': 21.0}
{'loss': -2.6549, 'grad_norm': 15.28072452545166, 'learning_rate': 4.235294117647059e-05, 'epoch': 21.18}
{'loss': -2.6662, 'grad_norm': 15.966219902038574, 'learning_rate': 4.271493212669683e-05, 'epoch': 21.36}
{'loss': -2.6914, 'grad_norm': 7.462737560272217, 'learning_rate': 4.3076923076923084e-05, 'epoch': 21.54}
{'loss': -2.6936, 'grad_norm': 22.3939266204834, 'learning_rate': 4.3438914027149324e-05, 'epoch': 21.72}
{'loss': -2.7007, 'grad_norm': 13.966590881347656, 'learning_rate': 4.380090497737557e-05, 'epoch': 21.9}
{'loss': -2.6958, 'grad_norm': 18.710119247436523, 'learning_rate': 4.416289592760181e-05, 'epoch': 22.08}
{'loss': -2.6995, 'grad_norm': 14.057893753051758, 'learning_rate': 4.4524886877828056e-05, 'epoch': 22.26}
{'loss': -2.7092, 'grad_norm': 13.265765190124512, 'learning_rate': 4.48868778280543e-05, 'epoch': 22.44}
{'loss': -2.7367, 'grad_norm': 6.557305335998535, 'learning_rate': 4.524886877828054e-05, 'epoch': 22.62}
{'loss': -2.7359, 'grad_norm': 5.643113136291504, 'learning_rate': 4.561085972850679e-05, 'epoch': 22.81}
{'loss': -2.7406, 'grad_norm': 13.654038429260254, 'learning_rate': 4.597285067873303e-05, 'epoch': 22.99}
{'loss': -2.7187, 'grad_norm': 14.730905532836914, 'learning_rate': 4.633484162895928e-05, 'epoch': 23.17}
{'loss': -2.7427, 'grad_norm': 22.35350799560547, 'learning_rate': 4.669683257918552e-05, 'epoch': 23.35}
{'loss': -2.7651, 'grad_norm': 7.881801128387451, 'learning_rate': 4.705882352941177e-05, 'epoch': 23.53}
{'loss': -2.7728, 'grad_norm': 13.194103240966797, 'learning_rate': 4.742081447963801e-05, 'epoch': 23.71}
{'loss': -2.7738, 'grad_norm': 16.342065811157227, 'learning_rate': 4.778280542986426e-05, 'epoch': 23.89}
{'loss': -2.771, 'grad_norm': 7.075164318084717, 'learning_rate': 4.81447963800905e-05, 'epoch': 24.07}
{'loss': -2.7715, 'grad_norm': 10.609639167785645, 'learning_rate': 4.8506787330316746e-05, 'epoch': 24.25}
{'loss': -2.7866, 'grad_norm': 12.841402053833008, 'learning_rate': 4.8868778280542986e-05, 'epoch': 24.43}
{'loss': -2.8106, 'grad_norm': 14.376825332641602, 'learning_rate': 4.923076923076924e-05, 'epoch': 24.62}
{'loss': -2.8128, 'grad_norm': 13.928521156311035, 'learning_rate': 4.959276018099548e-05, 'epoch': 24.8}
{'loss': -2.8142, 'grad_norm': 21.188465118408203, 'learning_rate': 4.9954751131221725e-05, 'epoch': 24.98}
{'loss': -2.803, 'grad_norm': 11.44459056854248, 'learning_rate': 5.0316742081447965e-05, 'epoch': 25.16}
{'loss': -2.8188, 'grad_norm': 14.770001411437988, 'learning_rate': 5.067873303167421e-05, 'epoch': 25.34}
{'loss': -2.8388, 'grad_norm': 12.15705680847168, 'learning_rate': 5.104072398190045e-05, 'epoch': 25.52}
{'loss': -2.8496, 'grad_norm': 12.577463150024414, 'learning_rate': 5.14027149321267e-05, 'epoch': 25.7}
{'loss': -2.8513, 'grad_norm': 19.39374351501465, 'learning_rate': 5.176470588235295e-05, 'epoch': 25.88}
{'loss': -2.8469, 'grad_norm': 10.284669876098633, 'learning_rate': 5.212669683257919e-05, 'epoch': 26.06}
{'loss': -2.846, 'grad_norm': 12.359747886657715, 'learning_rate': 5.2488687782805436e-05, 'epoch': 26.24}
{'loss': -2.8553, 'grad_norm': 21.44062042236328, 'learning_rate': 5.2850678733031676e-05, 'epoch': 26.43}
{'loss': -2.8833, 'grad_norm': 22.12836265563965, 'learning_rate': 5.321266968325792e-05, 'epoch': 26.61}
{'loss': -2.8796, 'grad_norm': 18.882125854492188, 'learning_rate': 5.357466063348416e-05, 'epoch': 26.79}
{'loss': -2.8844, 'grad_norm': 7.726296901702881, 'learning_rate': 5.393665158371041e-05, 'epoch': 26.97}
{'loss': -2.8756, 'grad_norm': 11.433690071105957, 'learning_rate': 5.429864253393665e-05, 'epoch': 27.15}
{'loss': -2.8884, 'grad_norm': 11.225045204162598, 'learning_rate': 5.4660633484162894e-05, 'epoch': 27.33}
{'loss': -2.9076, 'grad_norm': 16.035409927368164, 'learning_rate': 5.502262443438915e-05, 'epoch': 27.51}
{'loss': -2.9202, 'grad_norm': 11.617738723754883, 'learning_rate': 5.538461538461539e-05, 'epoch': 27.69}
{'loss': -2.9204, 'grad_norm': 22.758872985839844, 'learning_rate': 5.5746606334841633e-05, 'epoch': 27.87}
{'loss': -2.9123, 'grad_norm': 26.02162742614746, 'learning_rate': 5.610859728506788e-05, 'epoch': 28.05}
{'loss': -2.9076, 'grad_norm': 28.141536712646484, 'learning_rate': 5.647058823529412e-05, 'epoch': 28.24}
{'loss': -2.9123, 'grad_norm': 25.587627410888672, 'learning_rate': 5.6832579185520366e-05, 'epoch': 28.42}
{'loss': -2.9428, 'grad_norm': 19.636926651000977, 'learning_rate': 5.7194570135746605e-05, 'epoch': 28.6}
{'loss': -2.9419, 'grad_norm': 20.906375885009766, 'learning_rate': 5.755656108597285e-05, 'epoch': 28.78}
{'loss': -2.9338, 'grad_norm': 36.58760452270508, 'learning_rate': 5.7918552036199105e-05, 'epoch': 28.96}
{'loss': -2.9273, 'grad_norm': 17.913204193115234, 'learning_rate': 5.8280542986425345e-05, 'epoch': 29.14}
{'loss': -2.942, 'grad_norm': 16.004810333251953, 'learning_rate': 5.864253393665159e-05, 'epoch': 29.32}
{'loss': -2.9546, 'grad_norm': 27.393951416015625, 'learning_rate': 5.900452488687783e-05, 'epoch': 29.5}
{'loss': -2.961, 'grad_norm': 32.25174331665039, 'learning_rate': 5.936651583710408e-05, 'epoch': 29.68}
{'loss': -2.9584, 'grad_norm': 11.387645721435547, 'learning_rate': 5.972850678733032e-05, 'epoch': 29.86}
{'loss': -2.9574, 'grad_norm': 15.742510795593262, 'learning_rate': 6.009049773755656e-05, 'epoch': 30.05}
{'loss': -2.9626, 'grad_norm': 17.740182876586914, 'learning_rate': 6.04524886877828e-05, 'epoch': 30.23}
{'loss': -2.9739, 'grad_norm': 26.002893447875977, 'learning_rate': 6.081447963800905e-05, 'epoch': 30.41}
{'loss': -2.9992, 'grad_norm': 22.001811981201172, 'learning_rate': 6.11764705882353e-05, 'epoch': 30.59}
{'loss': -2.9949, 'grad_norm': 11.893975257873535, 'learning_rate': 6.153846153846155e-05, 'epoch': 30.77}
{'loss': -3.001, 'grad_norm': 17.107616424560547, 'learning_rate': 6.190045248868778e-05, 'epoch': 30.95}
{'loss': -2.9843, 'grad_norm': 16.215280532836914, 'learning_rate': 6.226244343891403e-05, 'epoch': 31.13}
{'loss': -2.9981, 'grad_norm': 11.810379028320312, 'learning_rate': 6.262443438914027e-05, 'epoch': 31.31}
{'loss': -3.0092, 'grad_norm': 26.651504516601562, 'learning_rate': 6.298642533936652e-05, 'epoch': 31.49}
{'loss': -3.0228, 'grad_norm': 17.824050903320312, 'learning_rate': 6.334841628959275e-05, 'epoch': 31.67}
{'loss': -3.0244, 'grad_norm': 20.92856788635254, 'learning_rate': 6.3710407239819e-05, 'epoch': 31.86}
{'loss': -3.0209, 'grad_norm': 14.19287109375, 'learning_rate': 6.407239819004526e-05, 'epoch': 32.04}
{'loss': -3.016, 'grad_norm': 13.841726303100586, 'learning_rate': 6.44343891402715e-05, 'epoch': 32.22}
{'loss': -3.0271, 'grad_norm': 21.418167114257812, 'learning_rate': 6.479638009049774e-05, 'epoch': 32.4}
{'loss': -3.0498, 'grad_norm': 29.827714920043945, 'learning_rate': 6.515837104072399e-05, 'epoch': 32.58}
{'loss': -3.0451, 'grad_norm': 20.35807228088379, 'learning_rate': 6.552036199095023e-05, 'epoch': 32.76}
{'loss': -3.0504, 'grad_norm': 19.359512329101562, 'learning_rate': 6.588235294117648e-05, 'epoch': 32.94}
{'loss': -3.0351, 'grad_norm': 12.295517921447754, 'learning_rate': 6.624434389140271e-05, 'epoch': 33.12}
{'loss': -3.0485, 'grad_norm': 24.513648986816406, 'learning_rate': 6.660633484162896e-05, 'epoch': 33.3}
{'loss': -3.0623, 'grad_norm': 20.686206817626953, 'learning_rate': 6.69683257918552e-05, 'epoch': 33.48}
{'loss': -3.0831, 'grad_norm': 22.587127685546875, 'learning_rate': 6.733031674208145e-05, 'epoch': 33.67}
{'loss': -3.0799, 'grad_norm': 30.215042114257812, 'learning_rate': 6.76923076923077e-05, 'epoch': 33.85}
{'loss': -3.0754, 'grad_norm': 26.229448318481445, 'learning_rate': 6.805429864253394e-05, 'epoch': 34.03}
{'loss': -3.069, 'grad_norm': 28.318622589111328, 'learning_rate': 6.841628959276019e-05, 'epoch': 34.21}
{'loss': -3.0786, 'grad_norm': 25.432558059692383, 'learning_rate': 6.877828054298642e-05, 'epoch': 34.39}
{'loss': -3.1041, 'grad_norm': 22.572755813598633, 'learning_rate': 6.914027149321267e-05, 'epoch': 34.57}
{'loss': -3.0934, 'grad_norm': 33.96031188964844, 'learning_rate': 6.950226244343892e-05, 'epoch': 34.75}
{'loss': -3.101, 'grad_norm': 18.311182022094727, 'learning_rate': 6.986425339366516e-05, 'epoch': 34.93}
{'loss': -3.0918, 'grad_norm': 8.9704008102417, 'learning_rate': 7.02262443438914e-05, 'epoch': 35.11}
{'loss': -3.0936, 'grad_norm': 18.421178817749023, 'learning_rate': 7.058823529411765e-05, 'epoch': 35.29}
{'loss': -3.1032, 'grad_norm': 29.456491470336914, 'learning_rate': 7.09502262443439e-05, 'epoch': 35.48}
{'loss': -3.1286, 'grad_norm': 24.35422706604004, 'learning_rate': 7.131221719457015e-05, 'epoch': 35.66}
{'loss': -3.1209, 'grad_norm': 41.06887435913086, 'learning_rate': 7.167420814479638e-05, 'epoch': 35.84}
{'loss': -3.09, 'grad_norm': 27.03717613220215, 'learning_rate': 7.203619909502263e-05, 'epoch': 36.02}
{'loss': -3.1119, 'grad_norm': 29.14765167236328, 'learning_rate': 7.239819004524887e-05, 'epoch': 36.2}
{'loss': -3.1245, 'grad_norm': 22.24589729309082, 'learning_rate': 7.276018099547512e-05, 'epoch': 36.38}
