Starting time: Sun Jul 28 03:46:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 17, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a429f30d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_17
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_17 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6323, 'grad_norm': 3.646070957183838, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': 0.3263, 'grad_norm': 1.1727505922317505, 'learning_rate': 8.720379146919431e-06, 'epoch': 4.36}
{'loss': 0.2471, 'grad_norm': 1.1941946744918823, 'learning_rate': 9.09952606635071e-06, 'epoch': 4.55}
{'loss': 0.163, 'grad_norm': 1.2483487129211426, 'learning_rate': 9.47867298578199e-06, 'epoch': 4.74}
{'loss': 0.0724, 'grad_norm': 1.2756954431533813, 'learning_rate': 9.857819905213271e-06, 'epoch': 4.93}
{'loss': -0.0122, 'grad_norm': 1.2050399780273438, 'learning_rate': 1.0236966824644551e-05, 'epoch': 5.12}
{'loss': -0.0988, 'grad_norm': 1.083138108253479, 'learning_rate': 1.061611374407583e-05, 'epoch': 5.31}
{'loss': -0.1804, 'grad_norm': 0.9877068996429443, 'learning_rate': 1.099526066350711e-05, 'epoch': 5.5}
{'loss': -0.257, 'grad_norm': 0.9592041969299316, 'learning_rate': 1.137440758293839e-05, 'epoch': 5.69}
{'loss': -0.3434, 'grad_norm': 0.9502232670783997, 'learning_rate': 1.1753554502369669e-05, 'epoch': 5.88}
{'loss': -0.4382, 'grad_norm': 0.9919673204421997, 'learning_rate': 1.2132701421800948e-05, 'epoch': 6.07}
{'loss': -0.534, 'grad_norm': 0.93123459815979, 'learning_rate': 1.2511848341232226e-05, 'epoch': 6.26}
{'loss': -0.6251, 'grad_norm': 0.8604257702827454, 'learning_rate': 1.2890995260663507e-05, 'epoch': 6.45}
{'loss': -0.7052, 'grad_norm': 0.9488309621810913, 'learning_rate': 1.3270142180094788e-05, 'epoch': 6.64}
{'loss': -0.7747, 'grad_norm': 0.8124794363975525, 'learning_rate': 1.3649289099526066e-05, 'epoch': 6.82}
{'loss': -0.8424, 'grad_norm': 1.098236083984375, 'learning_rate': 1.4028436018957347e-05, 'epoch': 7.01}
{'loss': -0.9111, 'grad_norm': 0.7792827486991882, 'learning_rate': 1.4407582938388625e-05, 'epoch': 7.2}
{'loss': -0.9839, 'grad_norm': 0.9354230165481567, 'learning_rate': 1.4786729857819906e-05, 'epoch': 7.39}
{'loss': -1.055, 'grad_norm': 0.8680196404457092, 'learning_rate': 1.5165876777251187e-05, 'epoch': 7.58}
{'loss': -1.1252, 'grad_norm': 1.1224517822265625, 'learning_rate': 1.5545023696682465e-05, 'epoch': 7.77}
{'loss': -1.1823, 'grad_norm': 1.3876465559005737, 'learning_rate': 1.5924170616113745e-05, 'epoch': 7.96}
{'loss': -1.2427, 'grad_norm': 0.9639627933502197, 'learning_rate': 1.6303317535545024e-05, 'epoch': 8.15}
{'loss': -1.3091, 'grad_norm': 1.5122020244598389, 'learning_rate': 1.6682464454976304e-05, 'epoch': 8.34}
{'loss': -1.3655, 'grad_norm': 1.151158094406128, 'learning_rate': 1.7061611374407587e-05, 'epoch': 8.53}
{'loss': -1.4148, 'grad_norm': 1.3294650316238403, 'learning_rate': 1.7440758293838863e-05, 'epoch': 8.72}
{'loss': -1.4486, 'grad_norm': 1.9085609912872314, 'learning_rate': 1.7819905213270146e-05, 'epoch': 8.91}
{'loss': -1.4886, 'grad_norm': 2.0634312629699707, 'learning_rate': 1.819905213270142e-05, 'epoch': 9.1}
{'loss': -1.5342, 'grad_norm': 1.1861519813537598, 'learning_rate': 1.85781990521327e-05, 'epoch': 9.29}
{'loss': -1.5751, 'grad_norm': 1.565199851989746, 'learning_rate': 1.895734597156398e-05, 'epoch': 9.48}
{'loss': -1.6177, 'grad_norm': 1.3023533821105957, 'learning_rate': 1.933649289099526e-05, 'epoch': 9.67}
{'loss': -1.6401, 'grad_norm': 1.8121682405471802, 'learning_rate': 1.9715639810426543e-05, 'epoch': 9.86}
{'loss': -1.6639, 'grad_norm': 2.130053997039795, 'learning_rate': 2.009478672985782e-05, 'epoch': 10.05}
{'loss': -1.6958, 'grad_norm': 1.9105758666992188, 'learning_rate': 2.0473933649289102e-05, 'epoch': 10.24}
{'loss': -1.7284, 'grad_norm': 1.524533748626709, 'learning_rate': 2.0853080568720378e-05, 'epoch': 10.43}
{'loss': -1.7652, 'grad_norm': 2.530149221420288, 'learning_rate': 2.123222748815166e-05, 'epoch': 10.62}
{'loss': -1.7802, 'grad_norm': 1.7506804466247559, 'learning_rate': 2.161137440758294e-05, 'epoch': 10.81}
{'loss': -1.7996, 'grad_norm': 1.7368346452713013, 'learning_rate': 2.199052132701422e-05, 'epoch': 11.0}
{'loss': -1.8216, 'grad_norm': 2.125426769256592, 'learning_rate': 2.23696682464455e-05, 'epoch': 11.18}
{'loss': -1.8558, 'grad_norm': 1.8182076215744019, 'learning_rate': 2.274881516587678e-05, 'epoch': 11.37}
{'loss': -1.8794, 'grad_norm': 3.8123693466186523, 'learning_rate': 2.3127962085308058e-05, 'epoch': 11.56}
{'loss': -1.8931, 'grad_norm': 2.152186870574951, 'learning_rate': 2.3507109004739338e-05, 'epoch': 11.75}
{'loss': -1.902, 'grad_norm': 3.6041462421417236, 'learning_rate': 2.3886255924170617e-05, 'epoch': 11.94}
{'loss': -1.9204, 'grad_norm': 1.965324878692627, 'learning_rate': 2.4265402843601897e-05, 'epoch': 12.13}
{'loss': -1.948, 'grad_norm': 2.2430994510650635, 'learning_rate': 2.4644549763033176e-05, 'epoch': 12.32}
{'loss': -1.9663, 'grad_norm': 2.2542107105255127, 'learning_rate': 2.5023696682464452e-05, 'epoch': 12.51}
{'loss': -1.9877, 'grad_norm': 2.689044713973999, 'learning_rate': 2.540284360189574e-05, 'epoch': 12.7}
{'loss': -1.9953, 'grad_norm': 2.824753999710083, 'learning_rate': 2.5781990521327014e-05, 'epoch': 12.89}
{'loss': -2.0097, 'grad_norm': 3.0781517028808594, 'learning_rate': 2.6161137440758294e-05, 'epoch': 13.08}
{'loss': -2.0317, 'grad_norm': 2.1447291374206543, 'learning_rate': 2.6540284360189577e-05, 'epoch': 13.27}
{'loss': -2.0507, 'grad_norm': 3.7737855911254883, 'learning_rate': 2.6919431279620856e-05, 'epoch': 13.46}
{'loss': -2.0769, 'grad_norm': 1.9471431970596313, 'learning_rate': 2.7298578199052132e-05, 'epoch': 13.65}
{'loss': -2.0814, 'grad_norm': 3.7106893062591553, 'learning_rate': 2.7677725118483415e-05, 'epoch': 13.84}
{'loss': -2.0939, 'grad_norm': 3.1573829650878906, 'learning_rate': 2.8056872037914695e-05, 'epoch': 14.03}
{'loss': -2.1078, 'grad_norm': 2.9264755249023438, 'learning_rate': 2.843601895734597e-05, 'epoch': 14.22}
{'loss': -2.1295, 'grad_norm': 3.2260286808013916, 'learning_rate': 2.881516587677725e-05, 'epoch': 14.41}
{'loss': -2.1526, 'grad_norm': 3.0773353576660156, 'learning_rate': 2.9194312796208533e-05, 'epoch': 14.6}
{'loss': -2.1559, 'grad_norm': 3.010679244995117, 'learning_rate': 2.9573459715639813e-05, 'epoch': 14.79}
{'loss': -2.1671, 'grad_norm': 3.802507162094116, 'learning_rate': 2.995260663507109e-05, 'epoch': 14.98}
{'loss': -2.1781, 'grad_norm': 4.213744163513184, 'learning_rate': 3.0331753554502375e-05, 'epoch': 15.17}
{'loss': -2.202, 'grad_norm': 4.858747482299805, 'learning_rate': 3.0710900473933654e-05, 'epoch': 15.36}
{'loss': -2.2163, 'grad_norm': 3.9044547080993652, 'learning_rate': 3.109004739336493e-05, 'epoch': 15.55}
{'loss': -2.2278, 'grad_norm': 2.884782552719116, 'learning_rate': 3.1469194312796207e-05, 'epoch': 15.73}
{'loss': -2.2296, 'grad_norm': 4.344507217407227, 'learning_rate': 3.184834123222749e-05, 'epoch': 15.92}
{'loss': -2.2411, 'grad_norm': 3.33262038230896, 'learning_rate': 3.222748815165877e-05, 'epoch': 16.11}
{'loss': -2.2614, 'grad_norm': 6.975179195404053, 'learning_rate': 3.260663507109005e-05, 'epoch': 16.3}
{'loss': -2.269, 'grad_norm': 5.920093059539795, 'learning_rate': 3.298578199052133e-05, 'epoch': 16.49}
{'loss': -2.2872, 'grad_norm': 4.632375240325928, 'learning_rate': 3.336492890995261e-05, 'epoch': 16.68}
{'loss': -2.2867, 'grad_norm': 3.7034220695495605, 'learning_rate': 3.3744075829383883e-05, 'epoch': 16.87}
{'loss': -2.2988, 'grad_norm': 3.9935216903686523, 'learning_rate': 3.412322274881517e-05, 'epoch': 17.06}
{'loss': -2.3148, 'grad_norm': 4.4980902671813965, 'learning_rate': 3.450236966824645e-05, 'epoch': 17.25}
{'loss': -2.3279, 'grad_norm': 5.72373628616333, 'learning_rate': 3.4881516587677725e-05, 'epoch': 17.44}
{'loss': -2.3488, 'grad_norm': 3.1583733558654785, 'learning_rate': 3.5260663507109e-05, 'epoch': 17.63}
{'loss': -2.3448, 'grad_norm': 5.910258769989014, 'learning_rate': 3.563981042654029e-05, 'epoch': 17.82}
{'loss': -2.3562, 'grad_norm': 4.145369052886963, 'learning_rate': 3.601895734597157e-05, 'epoch': 18.01}
{'loss': -2.3616, 'grad_norm': 3.330913782119751, 'learning_rate': 3.639810426540284e-05, 'epoch': 18.2}
{'loss': -2.3788, 'grad_norm': 6.92120885848999, 'learning_rate': 3.6777251184834126e-05, 'epoch': 18.39}
{'loss': -2.394, 'grad_norm': 8.500274658203125, 'learning_rate': 3.71563981042654e-05, 'epoch': 18.58}
{'loss': -2.3937, 'grad_norm': 7.8557562828063965, 'learning_rate': 3.7535545023696685e-05, 'epoch': 18.77}
{'loss': -2.4028, 'grad_norm': 7.775874614715576, 'learning_rate': 3.791469194312796e-05, 'epoch': 18.96}
{'loss': -2.409, 'grad_norm': 5.460896968841553, 'learning_rate': 3.8293838862559244e-05, 'epoch': 19.15}
{'loss': -2.4286, 'grad_norm': 7.727020263671875, 'learning_rate': 3.867298578199052e-05, 'epoch': 19.34}
{'loss': -2.4354, 'grad_norm': 6.788142681121826, 'learning_rate': 3.90521327014218e-05, 'epoch': 19.53}
{'loss': -2.4468, 'grad_norm': 5.7267022132873535, 'learning_rate': 3.9431279620853086e-05, 'epoch': 19.72}
{'loss': -2.4466, 'grad_norm': 10.734199523925781, 'learning_rate': 3.981042654028436e-05, 'epoch': 19.91}
{'loss': -2.4543, 'grad_norm': 7.027686595916748, 'learning_rate': 4.018957345971564e-05, 'epoch': 20.09}
{'loss': -2.4704, 'grad_norm': 7.53403902053833, 'learning_rate': 4.056872037914692e-05, 'epoch': 20.28}
{'loss': -2.4719, 'grad_norm': 6.929459095001221, 'learning_rate': 4.0947867298578204e-05, 'epoch': 20.47}
{'loss': -2.4928, 'grad_norm': 10.377379417419434, 'learning_rate': 4.132701421800948e-05, 'epoch': 20.66}
{'loss': -2.4862, 'grad_norm': 8.52182674407959, 'learning_rate': 4.1706161137440756e-05, 'epoch': 20.85}
{'loss': -2.4954, 'grad_norm': 5.785353183746338, 'learning_rate': 4.208530805687204e-05, 'epoch': 21.04}
{'loss': -2.5045, 'grad_norm': 7.743548393249512, 'learning_rate': 4.246445497630332e-05, 'epoch': 21.23}
{'loss': -2.5116, 'grad_norm': 6.664773941040039, 'learning_rate': 4.28436018957346e-05, 'epoch': 21.42}
{'loss': -2.534, 'grad_norm': 8.790528297424316, 'learning_rate': 4.322274881516588e-05, 'epoch': 21.61}
{'loss': -2.5254, 'grad_norm': 8.5604887008667, 'learning_rate': 4.3601895734597157e-05, 'epoch': 21.8}
{'loss': -2.5378, 'grad_norm': 5.492718696594238, 'learning_rate': 4.398104265402844e-05, 'epoch': 21.99}
{'loss': -2.5368, 'grad_norm': 10.521506309509277, 'learning_rate': 4.4360189573459716e-05, 'epoch': 22.18}
{'loss': -2.5535, 'grad_norm': 6.405084609985352, 'learning_rate': 4.4739336492891e-05, 'epoch': 22.37}
{'loss': -2.5649, 'grad_norm': 9.215495109558105, 'learning_rate': 4.5118483412322274e-05, 'epoch': 22.56}
{'loss': -2.5692, 'grad_norm': 8.816540718078613, 'learning_rate': 4.549763033175356e-05, 'epoch': 22.75}
{'loss': -2.5672, 'grad_norm': 9.87602710723877, 'learning_rate': 4.587677725118484e-05, 'epoch': 22.94}
{'loss': -2.5724, 'grad_norm': 11.2808837890625, 'learning_rate': 4.6255924170616116e-05, 'epoch': 23.13}
{'loss': -2.5866, 'grad_norm': 8.937261581420898, 'learning_rate': 4.663507109004739e-05, 'epoch': 23.32}
{'loss': -2.5886, 'grad_norm': 9.198328018188477, 'learning_rate': 4.7014218009478675e-05, 'epoch': 23.51}
{'loss': -2.603, 'grad_norm': 8.551801681518555, 'learning_rate': 4.739336492890996e-05, 'epoch': 23.7}
{'loss': -2.6021, 'grad_norm': 4.829413414001465, 'learning_rate': 4.7772511848341234e-05, 'epoch': 23.89}
{'loss': -2.6091, 'grad_norm': 9.62182903289795, 'learning_rate': 4.815165876777251e-05, 'epoch': 24.08}
{'loss': -2.6205, 'grad_norm': 7.9618706703186035, 'learning_rate': 4.853080568720379e-05, 'epoch': 24.27}
{'loss': -2.6208, 'grad_norm': 13.838464736938477, 'learning_rate': 4.8909952606635076e-05, 'epoch': 24.45}
{'loss': -2.6436, 'grad_norm': 8.231700897216797, 'learning_rate': 4.928909952606635e-05, 'epoch': 24.64}
{'loss': -2.6371, 'grad_norm': 6.356983661651611, 'learning_rate': 4.9668246445497635e-05, 'epoch': 24.83}
{'loss': -2.6473, 'grad_norm': 6.235015869140625, 'learning_rate': 5.0047393364928904e-05, 'epoch': 25.02}
{'loss': -2.6487, 'grad_norm': 17.06932830810547, 'learning_rate': 5.0426540284360194e-05, 'epoch': 25.21}
{'loss': -2.6566, 'grad_norm': 12.608657836914062, 'learning_rate': 5.080568720379148e-05, 'epoch': 25.4}
{'loss': -2.674, 'grad_norm': 12.32893180847168, 'learning_rate': 5.1184834123222746e-05, 'epoch': 25.59}
{'loss': -2.6664, 'grad_norm': 12.886999130249023, 'learning_rate': 5.156398104265403e-05, 'epoch': 25.78}
{'loss': -2.6731, 'grad_norm': 10.860404014587402, 'learning_rate': 5.194312796208531e-05, 'epoch': 25.97}
{'loss': -2.6791, 'grad_norm': 9.279515266418457, 'learning_rate': 5.232227488151659e-05, 'epoch': 26.16}
{'loss': -2.6907, 'grad_norm': 12.398364067077637, 'learning_rate': 5.270142180094787e-05, 'epoch': 26.35}
{'loss': -2.6982, 'grad_norm': 11.171672821044922, 'learning_rate': 5.3080568720379154e-05, 'epoch': 26.54}
{'loss': -2.7039, 'grad_norm': 14.135165214538574, 'learning_rate': 5.345971563981042e-05, 'epoch': 26.73}
{'loss': -2.7045, 'grad_norm': 14.14747428894043, 'learning_rate': 5.383886255924171e-05, 'epoch': 26.92}
{'loss': -2.7095, 'grad_norm': 13.878286361694336, 'learning_rate': 5.4218009478672995e-05, 'epoch': 27.11}
{'loss': -2.7196, 'grad_norm': 9.589927673339844, 'learning_rate': 5.4597156398104265e-05, 'epoch': 27.3}
{'loss': -2.7168, 'grad_norm': 9.340718269348145, 'learning_rate': 5.497630331753555e-05, 'epoch': 27.49}
{'loss': -2.735, 'grad_norm': 13.30150318145752, 'learning_rate': 5.535545023696683e-05, 'epoch': 27.68}
{'loss': -2.7304, 'grad_norm': 5.34710693359375, 'learning_rate': 5.5734597156398107e-05, 'epoch': 27.87}
{'loss': -2.7336, 'grad_norm': 9.523426055908203, 'learning_rate': 5.611374407582939e-05, 'epoch': 28.06}
{'loss': -2.7421, 'grad_norm': 18.877796173095703, 'learning_rate': 5.649289099526066e-05, 'epoch': 28.25}
{'loss': -2.7455, 'grad_norm': 10.72685432434082, 'learning_rate': 5.687203791469194e-05, 'epoch': 28.44}
{'loss': -2.7628, 'grad_norm': 13.059463500976562, 'learning_rate': 5.725118483412323e-05, 'epoch': 28.63}
{'loss': -2.7542, 'grad_norm': 17.703378677368164, 'learning_rate': 5.76303317535545e-05, 'epoch': 28.82}
{'loss': -2.7624, 'grad_norm': 14.974200248718262, 'learning_rate': 5.8009478672985783e-05, 'epoch': 29.0}
{'loss': -2.7658, 'grad_norm': 8.466950416564941, 'learning_rate': 5.8388625592417066e-05, 'epoch': 29.19}
{'loss': -2.7712, 'grad_norm': 9.824077606201172, 'learning_rate': 5.876777251184834e-05, 'epoch': 29.38}
{'loss': -2.7821, 'grad_norm': 19.17546844482422, 'learning_rate': 5.9146919431279625e-05, 'epoch': 29.57}
{'loss': -2.7804, 'grad_norm': 10.064650535583496, 'learning_rate': 5.952606635071091e-05, 'epoch': 29.76}
{'loss': -2.7832, 'grad_norm': 17.920000076293945, 'learning_rate': 5.990521327014218e-05, 'epoch': 29.95}
{'loss': -2.783, 'grad_norm': 19.421586990356445, 'learning_rate': 6.028436018957346e-05, 'epoch': 30.14}
{'loss': -2.7921, 'grad_norm': 20.883527755737305, 'learning_rate': 6.066350710900475e-05, 'epoch': 30.33}
{'loss': -2.7947, 'grad_norm': 26.080869674682617, 'learning_rate': 6.104265402843603e-05, 'epoch': 30.52}
{'loss': -2.8008, 'grad_norm': 18.96146583557129, 'learning_rate': 6.142180094786731e-05, 'epoch': 30.71}
{'loss': -2.798, 'grad_norm': 27.845979690551758, 'learning_rate': 6.180094786729859e-05, 'epoch': 30.9}
{'loss': -2.8007, 'grad_norm': 25.79434585571289, 'learning_rate': 6.218009478672986e-05, 'epoch': 31.09}
{'loss': -2.8111, 'grad_norm': 14.56993579864502, 'learning_rate': 6.255924170616114e-05, 'epoch': 31.28}
{'loss': -2.8114, 'grad_norm': 8.613387107849121, 'learning_rate': 6.293838862559241e-05, 'epoch': 31.47}
{'loss': -2.83, 'grad_norm': 20.63810157775879, 'learning_rate': 6.33175355450237e-05, 'epoch': 31.66}
{'loss': -2.8264, 'grad_norm': 13.06123161315918, 'learning_rate': 6.369668246445498e-05, 'epoch': 31.85}
{'loss': -2.8246, 'grad_norm': 19.272382736206055, 'learning_rate': 6.407582938388625e-05, 'epoch': 32.04}
{'loss': -2.8348, 'grad_norm': 14.995692253112793, 'learning_rate': 6.445497630331754e-05, 'epoch': 32.23}
{'loss': -2.8364, 'grad_norm': 23.86026954650879, 'learning_rate': 6.483412322274883e-05, 'epoch': 32.42}
{'loss': -2.8519, 'grad_norm': 25.28985595703125, 'learning_rate': 6.52132701421801e-05, 'epoch': 32.61}
{'loss': -2.8367, 'grad_norm': 21.593433380126953, 'learning_rate': 6.559241706161138e-05, 'epoch': 32.8}
{'loss': -2.8459, 'grad_norm': 21.69208526611328, 'learning_rate': 6.597156398104266e-05, 'epoch': 32.99}
{'loss': -2.8532, 'grad_norm': 17.1182918548584, 'learning_rate': 6.635071090047393e-05, 'epoch': 33.18}
{'loss': -2.8607, 'grad_norm': 16.42215919494629, 'learning_rate': 6.672985781990521e-05, 'epoch': 33.36}
{'loss': -2.8684, 'grad_norm': 15.537145614624023, 'learning_rate': 6.71090047393365e-05, 'epoch': 33.55}
{'loss': -2.872, 'grad_norm': 20.772401809692383, 'learning_rate': 6.748815165876777e-05, 'epoch': 33.74}
{'loss': -2.8738, 'grad_norm': 17.02574348449707, 'learning_rate': 6.786729857819906e-05, 'epoch': 33.93}
{'loss': -2.8763, 'grad_norm': 22.293527603149414, 'learning_rate': 6.824644549763035e-05, 'epoch': 34.12}
{'loss': -2.8837, 'grad_norm': 20.78308868408203, 'learning_rate': 6.862559241706162e-05, 'epoch': 34.31}
{'loss': -2.884, 'grad_norm': 25.170392990112305, 'learning_rate': 6.90047393364929e-05, 'epoch': 34.5}
{'loss': -2.8977, 'grad_norm': 14.828276634216309, 'learning_rate': 6.938388625592417e-05, 'epoch': 34.69}
{'loss': -2.893, 'grad_norm': 13.824682235717773, 'learning_rate': 6.976303317535545e-05, 'epoch': 34.88}
{'loss': -2.8946, 'grad_norm': 17.213220596313477, 'learning_rate': 7.014218009478673e-05, 'epoch': 35.07}
{'loss': -2.9043, 'grad_norm': 15.083841323852539, 'learning_rate': 7.0521327014218e-05, 'epoch': 35.26}
{'loss': -2.8934, 'grad_norm': 23.483253479003906, 'learning_rate': 7.090047393364929e-05, 'epoch': 35.45}
{'loss': -2.9216, 'grad_norm': 13.792098999023438, 'learning_rate': 7.127962085308058e-05, 'epoch': 35.64}
{'loss': -2.915, 'grad_norm': 28.809858322143555, 'learning_rate': 7.165876777251185e-05, 'epoch': 35.83}
{'loss': -2.919, 'grad_norm': 25.178163528442383, 'learning_rate': 7.203791469194313e-05, 'epoch': 36.02}
{'loss': -2.9191, 'grad_norm': 15.709970474243164, 'learning_rate': 7.241706161137442e-05, 'epoch': 36.21}
{'loss': -2.9265, 'grad_norm': 15.58924388885498, 'learning_rate': 7.279620853080569e-05, 'epoch': 36.4}
{'loss': -2.9393, 'grad_norm': 19.946260452270508, 'learning_rate': 7.317535545023697e-05, 'epoch': 36.59}
{'loss': -2.9321, 'grad_norm': 18.837190628051758, 'learning_rate': 7.355450236966825e-05, 'epoch': 36.78}
{'loss': -2.9404, 'grad_norm': 26.94478988647461, 'learning_rate': 7.393364928909952e-05, 'epoch': 36.97}
{'loss': -2.9376, 'grad_norm': 11.973283767700195, 'learning_rate': 7.43127962085308e-05, 'epoch': 37.16}
{'loss': -2.9509, 'grad_norm': 16.02666664123535, 'learning_rate': 7.46919431279621e-05, 'epoch': 37.35}
{'loss': -2.953, 'grad_norm': 17.240432739257812, 'learning_rate': 7.507109004739337e-05, 'epoch': 37.54}
{'loss': -2.9602, 'grad_norm': 23.0364990234375, 'learning_rate': 7.545023696682465e-05, 'epoch': 37.73}
{'loss': -2.9593, 'grad_norm': 19.259241104125977, 'learning_rate': 7.582938388625592e-05, 'epoch': 37.91}
{'loss': -2.9628, 'grad_norm': 18.94955062866211, 'learning_rate': 7.62085308056872e-05, 'epoch': 38.1}
