Starting time: Sun Jul 28 03:46:43 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 19, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d2be0f8d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_19
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_19 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5941, 'grad_norm': 3.776580572128296, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': 0.8039, 'grad_norm': 2.2736308574676514, 'learning_rate': 6.267281105990784e-06, 'epoch': 3.13}
{'loss': 0.7016, 'grad_norm': 2.000436782836914, 'learning_rate': 6.63594470046083e-06, 'epoch': 3.32}
{'loss': 0.6109, 'grad_norm': 1.7253634929656982, 'learning_rate': 7.004608294930875e-06, 'epoch': 3.5}
{'loss': 0.5279, 'grad_norm': 1.5233747959136963, 'learning_rate': 7.373271889400922e-06, 'epoch': 3.69}
{'loss': 0.4457, 'grad_norm': 1.3732794523239136, 'learning_rate': 7.741935483870968e-06, 'epoch': 3.87}
{'loss': 0.3821, 'grad_norm': 1.2554925680160522, 'learning_rate': 8.110599078341016e-06, 'epoch': 4.06}
{'loss': 0.2905, 'grad_norm': 1.218645691871643, 'learning_rate': 8.47926267281106e-06, 'epoch': 4.24}
{'loss': 0.213, 'grad_norm': 1.2188444137573242, 'learning_rate': 8.847926267281106e-06, 'epoch': 4.42}
{'loss': 0.1403, 'grad_norm': 1.2687636613845825, 'learning_rate': 9.216589861751153e-06, 'epoch': 4.61}
{'loss': 0.0433, 'grad_norm': 1.3141182661056519, 'learning_rate': 9.5852534562212e-06, 'epoch': 4.79}
{'loss': -0.0306, 'grad_norm': 1.2478163242340088, 'learning_rate': 9.953917050691244e-06, 'epoch': 4.98}
{'loss': -0.1235, 'grad_norm': 1.2017476558685303, 'learning_rate': 1.0322580645161291e-05, 'epoch': 5.16}
{'loss': -0.1983, 'grad_norm': 1.01725435256958, 'learning_rate': 1.0691244239631337e-05, 'epoch': 5.35}
{'loss': -0.2635, 'grad_norm': 0.947688102722168, 'learning_rate': 1.1059907834101383e-05, 'epoch': 5.53}
{'loss': -0.3356, 'grad_norm': 0.9005355834960938, 'learning_rate': 1.1428571428571429e-05, 'epoch': 5.71}
{'loss': -0.4183, 'grad_norm': 0.9343202114105225, 'learning_rate': 1.1797235023041475e-05, 'epoch': 5.9}
{'loss': -0.4974, 'grad_norm': 0.9094337821006775, 'learning_rate': 1.2165898617511521e-05, 'epoch': 6.08}
{'loss': -0.6002, 'grad_norm': 0.78664231300354, 'learning_rate': 1.2534562211981569e-05, 'epoch': 6.27}
{'loss': -0.6799, 'grad_norm': 1.0404132604599, 'learning_rate': 1.2903225806451613e-05, 'epoch': 6.45}
{'loss': -0.7489, 'grad_norm': 1.0125608444213867, 'learning_rate': 1.327188940092166e-05, 'epoch': 6.64}
{'loss': -0.8274, 'grad_norm': 0.8736050128936768, 'learning_rate': 1.3640552995391706e-05, 'epoch': 6.82}
{'loss': -0.8869, 'grad_norm': 1.014309287071228, 'learning_rate': 1.400921658986175e-05, 'epoch': 7.0}
{'loss': -0.966, 'grad_norm': 0.9312347173690796, 'learning_rate': 1.4377880184331798e-05, 'epoch': 7.19}
{'loss': -1.0324, 'grad_norm': 0.8497797846794128, 'learning_rate': 1.4746543778801844e-05, 'epoch': 7.37}
{'loss': -1.0929, 'grad_norm': 1.122420072555542, 'learning_rate': 1.5115207373271888e-05, 'epoch': 7.56}
{'loss': -1.1612, 'grad_norm': 1.0408473014831543, 'learning_rate': 1.5483870967741936e-05, 'epoch': 7.74}
{'loss': -1.2256, 'grad_norm': 1.0768535137176514, 'learning_rate': 1.5852534562211984e-05, 'epoch': 7.93}
{'loss': -1.2811, 'grad_norm': 1.4733619689941406, 'learning_rate': 1.622119815668203e-05, 'epoch': 8.11}
{'loss': -1.3495, 'grad_norm': 1.2864075899124146, 'learning_rate': 1.6589861751152075e-05, 'epoch': 8.29}
{'loss': -1.3948, 'grad_norm': 1.6565124988555908, 'learning_rate': 1.695852534562212e-05, 'epoch': 8.48}
{'loss': -1.4405, 'grad_norm': 1.7833302021026611, 'learning_rate': 1.7327188940092167e-05, 'epoch': 8.66}
{'loss': -1.4897, 'grad_norm': 1.6413401365280151, 'learning_rate': 1.769585253456221e-05, 'epoch': 8.85}
{'loss': -1.517, 'grad_norm': 1.9336334466934204, 'learning_rate': 1.806451612903226e-05, 'epoch': 9.03}
{'loss': -1.5655, 'grad_norm': 1.7316356897354126, 'learning_rate': 1.8433179723502307e-05, 'epoch': 9.22}
{'loss': -1.6023, 'grad_norm': 2.3093044757843018, 'learning_rate': 1.880184331797235e-05, 'epoch': 9.4}
{'loss': -1.6368, 'grad_norm': 1.200940489768982, 'learning_rate': 1.91705069124424e-05, 'epoch': 9.59}
{'loss': -1.6778, 'grad_norm': 1.3516175746917725, 'learning_rate': 1.9539170506912443e-05, 'epoch': 9.77}
{'loss': -1.6994, 'grad_norm': 1.6789194345474243, 'learning_rate': 1.9907834101382487e-05, 'epoch': 9.95}
{'loss': -1.7282, 'grad_norm': 2.3360674381256104, 'learning_rate': 2.0276497695852538e-05, 'epoch': 10.14}
{'loss': -1.7634, 'grad_norm': 1.7051122188568115, 'learning_rate': 2.0645161290322582e-05, 'epoch': 10.32}
{'loss': -1.7938, 'grad_norm': 2.373849391937256, 'learning_rate': 2.1013824884792627e-05, 'epoch': 10.51}
{'loss': -1.8249, 'grad_norm': 1.5332304239273071, 'learning_rate': 2.1382488479262674e-05, 'epoch': 10.69}
{'loss': -1.8503, 'grad_norm': 2.46846079826355, 'learning_rate': 2.175115207373272e-05, 'epoch': 10.88}
{'loss': -1.8605, 'grad_norm': 3.0758326053619385, 'learning_rate': 2.2119815668202766e-05, 'epoch': 11.06}
{'loss': -1.8906, 'grad_norm': 2.94948410987854, 'learning_rate': 2.2488479262672814e-05, 'epoch': 11.24}
{'loss': -1.9169, 'grad_norm': 2.003922700881958, 'learning_rate': 2.2857142857142858e-05, 'epoch': 11.43}
{'loss': -1.9434, 'grad_norm': 2.05483341217041, 'learning_rate': 2.3225806451612906e-05, 'epoch': 11.61}
{'loss': -1.9675, 'grad_norm': 3.1430792808532715, 'learning_rate': 2.359447004608295e-05, 'epoch': 11.8}
{'loss': -1.9752, 'grad_norm': 3.096663475036621, 'learning_rate': 2.3963133640552994e-05, 'epoch': 11.98}
{'loss': -1.9953, 'grad_norm': 2.2725369930267334, 'learning_rate': 2.4331797235023042e-05, 'epoch': 12.17}
{'loss': -2.015, 'grad_norm': 2.4426863193511963, 'learning_rate': 2.470046082949309e-05, 'epoch': 12.35}
{'loss': -2.034, 'grad_norm': 2.0751070976257324, 'learning_rate': 2.5069124423963137e-05, 'epoch': 12.53}
{'loss': -2.0571, 'grad_norm': 3.9085121154785156, 'learning_rate': 2.5437788018433178e-05, 'epoch': 12.72}
{'loss': -2.0717, 'grad_norm': 3.9021921157836914, 'learning_rate': 2.5806451612903226e-05, 'epoch': 12.9}
{'loss': -2.0766, 'grad_norm': 3.545581102371216, 'learning_rate': 2.6175115207373273e-05, 'epoch': 13.09}
{'loss': -2.0973, 'grad_norm': 2.1290390491485596, 'learning_rate': 2.654377880184332e-05, 'epoch': 13.27}
{'loss': -2.1167, 'grad_norm': 5.193484306335449, 'learning_rate': 2.6912442396313365e-05, 'epoch': 13.46}
{'loss': -2.1362, 'grad_norm': 1.898758053779602, 'learning_rate': 2.7281105990783413e-05, 'epoch': 13.64}
{'loss': -2.152, 'grad_norm': 7.259757995605469, 'learning_rate': 2.764976958525346e-05, 'epoch': 13.82}
{'loss': -2.1486, 'grad_norm': 2.2818408012390137, 'learning_rate': 2.80184331797235e-05, 'epoch': 14.01}
{'loss': -2.1675, 'grad_norm': 2.900014638900757, 'learning_rate': 2.838709677419355e-05, 'epoch': 14.19}
{'loss': -2.1821, 'grad_norm': 2.397244691848755, 'learning_rate': 2.8755760368663596e-05, 'epoch': 14.38}
{'loss': -2.2024, 'grad_norm': 1.9564831256866455, 'learning_rate': 2.912442396313364e-05, 'epoch': 14.56}
{'loss': -2.2209, 'grad_norm': 5.1881937980651855, 'learning_rate': 2.9493087557603688e-05, 'epoch': 14.75}
{'loss': -2.2265, 'grad_norm': 4.885390758514404, 'learning_rate': 2.9861751152073736e-05, 'epoch': 14.93}
{'loss': -2.2324, 'grad_norm': 4.980457305908203, 'learning_rate': 3.0230414746543777e-05, 'epoch': 15.12}
{'loss': -2.2491, 'grad_norm': 4.122778415679932, 'learning_rate': 3.059907834101383e-05, 'epoch': 15.3}
{'loss': -2.2635, 'grad_norm': 2.7040839195251465, 'learning_rate': 3.096774193548387e-05, 'epoch': 15.48}
{'loss': -2.2815, 'grad_norm': 3.4844894409179688, 'learning_rate': 3.1336405529953916e-05, 'epoch': 15.67}
{'loss': -2.2947, 'grad_norm': 4.886309623718262, 'learning_rate': 3.170506912442397e-05, 'epoch': 15.85}
{'loss': -2.293, 'grad_norm': 4.113806247711182, 'learning_rate': 3.207373271889401e-05, 'epoch': 16.04}
{'loss': -2.3073, 'grad_norm': 6.2113823890686035, 'learning_rate': 3.244239631336406e-05, 'epoch': 16.22}
{'loss': -2.3198, 'grad_norm': 5.569461822509766, 'learning_rate': 3.28110599078341e-05, 'epoch': 16.41}
{'loss': -2.3337, 'grad_norm': 4.682178974151611, 'learning_rate': 3.317972350230415e-05, 'epoch': 16.59}
{'loss': -2.3501, 'grad_norm': 3.7174580097198486, 'learning_rate': 3.3548387096774195e-05, 'epoch': 16.77}
{'loss': -2.3525, 'grad_norm': 6.64486837387085, 'learning_rate': 3.391705069124424e-05, 'epoch': 16.96}
{'loss': -2.356, 'grad_norm': 3.931535482406616, 'learning_rate': 3.428571428571429e-05, 'epoch': 17.14}
{'loss': -2.3699, 'grad_norm': 5.78422737121582, 'learning_rate': 3.4654377880184335e-05, 'epoch': 17.33}
{'loss': -2.3844, 'grad_norm': 6.002242565155029, 'learning_rate': 3.502304147465438e-05, 'epoch': 17.51}
{'loss': -2.4023, 'grad_norm': 3.2785532474517822, 'learning_rate': 3.539170506912442e-05, 'epoch': 17.7}
{'loss': -2.4123, 'grad_norm': 3.3138973712921143, 'learning_rate': 3.5760368663594474e-05, 'epoch': 17.88}
{'loss': -2.4076, 'grad_norm': 6.108585357666016, 'learning_rate': 3.612903225806452e-05, 'epoch': 18.06}
{'loss': -2.4235, 'grad_norm': 4.839111328125, 'learning_rate': 3.649769585253456e-05, 'epoch': 18.25}
{'loss': -2.4368, 'grad_norm': 3.6538238525390625, 'learning_rate': 3.6866359447004614e-05, 'epoch': 18.43}
{'loss': -2.4538, 'grad_norm': 5.537352561950684, 'learning_rate': 3.723502304147465e-05, 'epoch': 18.62}
{'loss': -2.4637, 'grad_norm': 5.694483757019043, 'learning_rate': 3.76036866359447e-05, 'epoch': 18.8}
{'loss': -2.4597, 'grad_norm': 20.123756408691406, 'learning_rate': 3.7972350230414746e-05, 'epoch': 18.99}
{'loss': -2.4617, 'grad_norm': 7.903936386108398, 'learning_rate': 3.83410138248848e-05, 'epoch': 19.17}
{'loss': -2.4748, 'grad_norm': 6.165181636810303, 'learning_rate': 3.870967741935484e-05, 'epoch': 19.35}
{'loss': -2.4892, 'grad_norm': 8.80859088897705, 'learning_rate': 3.9078341013824886e-05, 'epoch': 19.54}
{'loss': -2.5021, 'grad_norm': 7.238430976867676, 'learning_rate': 3.944700460829494e-05, 'epoch': 19.72}
{'loss': -2.5028, 'grad_norm': 7.9138712882995605, 'learning_rate': 3.9815668202764974e-05, 'epoch': 19.91}
{'loss': -2.4988, 'grad_norm': 6.012676239013672, 'learning_rate': 4.0184331797235025e-05, 'epoch': 20.09}
{'loss': -2.5153, 'grad_norm': 8.211767196655273, 'learning_rate': 4.0552995391705076e-05, 'epoch': 20.28}
{'loss': -2.526, 'grad_norm': 5.781876564025879, 'learning_rate': 4.0921658986175114e-05, 'epoch': 20.46}
{'loss': -2.5401, 'grad_norm': 6.648521423339844, 'learning_rate': 4.1290322580645165e-05, 'epoch': 20.65}
{'loss': -2.5465, 'grad_norm': 8.656593322753906, 'learning_rate': 4.165898617511521e-05, 'epoch': 20.83}
{'loss': -2.5425, 'grad_norm': 7.430166244506836, 'learning_rate': 4.202764976958525e-05, 'epoch': 21.01}
{'loss': -2.5519, 'grad_norm': 12.116186141967773, 'learning_rate': 4.2396313364055304e-05, 'epoch': 21.2}
{'loss': -2.561, 'grad_norm': 14.858304977416992, 'learning_rate': 4.276497695852535e-05, 'epoch': 21.38}
{'loss': -2.574, 'grad_norm': 5.229510307312012, 'learning_rate': 4.313364055299539e-05, 'epoch': 21.57}
{'loss': -2.5861, 'grad_norm': 9.3191556930542, 'learning_rate': 4.350230414746544e-05, 'epoch': 21.75}
{'loss': -2.5838, 'grad_norm': 7.342540264129639, 'learning_rate': 4.387096774193549e-05, 'epoch': 21.94}
{'loss': -2.5852, 'grad_norm': 5.422834396362305, 'learning_rate': 4.423963133640553e-05, 'epoch': 22.12}
{'loss': -2.5972, 'grad_norm': 9.244754791259766, 'learning_rate': 4.4608294930875577e-05, 'epoch': 22.3}
{'loss': -2.6064, 'grad_norm': 7.762060165405273, 'learning_rate': 4.497695852534563e-05, 'epoch': 22.49}
{'loss': -2.6192, 'grad_norm': 5.0989274978637695, 'learning_rate': 4.534562211981567e-05, 'epoch': 22.67}
{'loss': -2.6266, 'grad_norm': 6.826150417327881, 'learning_rate': 4.5714285714285716e-05, 'epoch': 22.86}
{'loss': -2.6189, 'grad_norm': 11.43421459197998, 'learning_rate': 4.608294930875576e-05, 'epoch': 23.04}
{'loss': -2.6286, 'grad_norm': 9.509713172912598, 'learning_rate': 4.645161290322581e-05, 'epoch': 23.23}
{'loss': -2.6392, 'grad_norm': 12.327801704406738, 'learning_rate': 4.6820276497695856e-05, 'epoch': 23.41}
{'loss': -2.6516, 'grad_norm': 5.064810752868652, 'learning_rate': 4.71889400921659e-05, 'epoch': 23.59}
{'loss': -2.6593, 'grad_norm': 6.949820518493652, 'learning_rate': 4.755760368663595e-05, 'epoch': 23.78}
{'loss': -2.6585, 'grad_norm': 12.345938682556152, 'learning_rate': 4.792626728110599e-05, 'epoch': 23.96}
{'loss': -2.6647, 'grad_norm': 11.303373336791992, 'learning_rate': 4.829493087557604e-05, 'epoch': 24.15}
{'loss': -2.6764, 'grad_norm': 12.795809745788574, 'learning_rate': 4.8663594470046084e-05, 'epoch': 24.33}
{'loss': -2.6836, 'grad_norm': 8.501016616821289, 'learning_rate': 4.903225806451613e-05, 'epoch': 24.52}
{'loss': -2.6983, 'grad_norm': 10.276430130004883, 'learning_rate': 4.940092165898618e-05, 'epoch': 24.7}
{'loss': -2.6993, 'grad_norm': 13.96387767791748, 'learning_rate': 4.976958525345622e-05, 'epoch': 24.88}
{'loss': -2.6893, 'grad_norm': 14.634920120239258, 'learning_rate': 5.0138248847926274e-05, 'epoch': 25.07}
{'loss': -2.703, 'grad_norm': 10.33630657196045, 'learning_rate': 5.050691244239631e-05, 'epoch': 25.25}
{'loss': -2.7085, 'grad_norm': 8.10506534576416, 'learning_rate': 5.0875576036866356e-05, 'epoch': 25.44}
{'loss': -2.7217, 'grad_norm': 7.199098110198975, 'learning_rate': 5.1244239631336414e-05, 'epoch': 25.62}
{'loss': -2.7287, 'grad_norm': 12.681832313537598, 'learning_rate': 5.161290322580645e-05, 'epoch': 25.81}
{'loss': -2.7235, 'grad_norm': 22.985595703125, 'learning_rate': 5.1981566820276495e-05, 'epoch': 25.99}
{'loss': -2.7237, 'grad_norm': 12.825844764709473, 'learning_rate': 5.2350230414746546e-05, 'epoch': 26.18}
{'loss': -2.7424, 'grad_norm': 13.959798812866211, 'learning_rate': 5.271889400921659e-05, 'epoch': 26.36}
{'loss': -2.7516, 'grad_norm': 10.421085357666016, 'learning_rate': 5.308755760368664e-05, 'epoch': 26.54}
{'loss': -2.7603, 'grad_norm': 11.087264060974121, 'learning_rate': 5.3456221198156686e-05, 'epoch': 26.73}
{'loss': -2.7464, 'grad_norm': 18.328636169433594, 'learning_rate': 5.382488479262673e-05, 'epoch': 26.91}
{'loss': -2.7508, 'grad_norm': 9.801856994628906, 'learning_rate': 5.419354838709678e-05, 'epoch': 27.1}
{'loss': -2.7654, 'grad_norm': 12.831230163574219, 'learning_rate': 5.4562211981566825e-05, 'epoch': 27.28}
{'loss': -2.7737, 'grad_norm': 23.791656494140625, 'learning_rate': 5.493087557603687e-05, 'epoch': 27.47}
{'loss': -2.7787, 'grad_norm': 24.370800018310547, 'learning_rate': 5.529953917050692e-05, 'epoch': 27.65}
{'loss': -2.7811, 'grad_norm': 22.848857879638672, 'learning_rate': 5.5668202764976965e-05, 'epoch': 27.83}
{'loss': -2.773, 'grad_norm': 17.19232177734375, 'learning_rate': 5.6036866359447e-05, 'epoch': 28.02}
{'loss': -2.7806, 'grad_norm': 19.785478591918945, 'learning_rate': 5.640552995391706e-05, 'epoch': 28.2}
{'loss': -2.7947, 'grad_norm': 9.022756576538086, 'learning_rate': 5.67741935483871e-05, 'epoch': 28.39}
{'loss': -2.8047, 'grad_norm': 10.47992992401123, 'learning_rate': 5.714285714285714e-05, 'epoch': 28.57}
{'loss': -2.8094, 'grad_norm': 17.20407485961914, 'learning_rate': 5.751152073732719e-05, 'epoch': 28.76}
{'loss': -2.807, 'grad_norm': 23.644256591796875, 'learning_rate': 5.788018433179724e-05, 'epoch': 28.94}
{'loss': -2.8043, 'grad_norm': 12.038102149963379, 'learning_rate': 5.824884792626728e-05, 'epoch': 29.12}
{'loss': -2.8199, 'grad_norm': 16.78702163696289, 'learning_rate': 5.861751152073733e-05, 'epoch': 29.31}
{'loss': -2.8271, 'grad_norm': 15.969698905944824, 'learning_rate': 5.8986175115207376e-05, 'epoch': 29.49}
{'loss': -2.8341, 'grad_norm': 12.802631378173828, 'learning_rate': 5.935483870967742e-05, 'epoch': 29.68}
{'loss': -2.8391, 'grad_norm': 19.778417587280273, 'learning_rate': 5.972350230414747e-05, 'epoch': 29.86}
{'loss': -2.8305, 'grad_norm': 12.194973945617676, 'learning_rate': 6.0092165898617516e-05, 'epoch': 30.05}
{'loss': -2.8422, 'grad_norm': 15.418258666992188, 'learning_rate': 6.0460829493087553e-05, 'epoch': 30.23}
{'loss': -2.8515, 'grad_norm': 19.182588577270508, 'learning_rate': 6.082949308755761e-05, 'epoch': 30.41}
{'loss': -2.8625, 'grad_norm': 20.943159103393555, 'learning_rate': 6.119815668202766e-05, 'epoch': 30.6}
{'loss': -2.8642, 'grad_norm': 14.454194068908691, 'learning_rate': 6.15668202764977e-05, 'epoch': 30.78}
{'loss': -2.8623, 'grad_norm': 13.716646194458008, 'learning_rate': 6.193548387096774e-05, 'epoch': 30.97}
{'loss': -2.8631, 'grad_norm': 17.943593978881836, 'learning_rate': 6.230414746543779e-05, 'epoch': 31.15}
{'loss': -2.8759, 'grad_norm': 17.317333221435547, 'learning_rate': 6.267281105990783e-05, 'epoch': 31.34}
{'loss': -2.8811, 'grad_norm': 19.457168579101562, 'learning_rate': 6.304147465437789e-05, 'epoch': 31.52}
{'loss': -2.8907, 'grad_norm': 12.112170219421387, 'learning_rate': 6.341013824884793e-05, 'epoch': 31.71}
{'loss': -2.877, 'grad_norm': 22.440311431884766, 'learning_rate': 6.377880184331797e-05, 'epoch': 31.89}
{'loss': -2.8688, 'grad_norm': 9.154624938964844, 'learning_rate': 6.414746543778802e-05, 'epoch': 32.07}
{'loss': -2.8945, 'grad_norm': 16.009613037109375, 'learning_rate': 6.451612903225807e-05, 'epoch': 32.26}
{'loss': -2.9031, 'grad_norm': 15.132179260253906, 'learning_rate': 6.488479262672812e-05, 'epoch': 32.44}
{'loss': -2.9088, 'grad_norm': 21.112926483154297, 'learning_rate': 6.525345622119816e-05, 'epoch': 32.63}
{'loss': -2.9148, 'grad_norm': 21.110198974609375, 'learning_rate': 6.56221198156682e-05, 'epoch': 32.81}
{'loss': -2.9086, 'grad_norm': 16.230209350585938, 'learning_rate': 6.599078341013826e-05, 'epoch': 33.0}
{'loss': -2.9196, 'grad_norm': 17.520658493041992, 'learning_rate': 6.63594470046083e-05, 'epoch': 33.18}
{'loss': -2.9265, 'grad_norm': 21.668201446533203, 'learning_rate': 6.672811059907835e-05, 'epoch': 33.36}
{'loss': -2.9309, 'grad_norm': 13.645084381103516, 'learning_rate': 6.709677419354839e-05, 'epoch': 33.55}
{'loss': -2.9376, 'grad_norm': 15.624432563781738, 'learning_rate': 6.746543778801843e-05, 'epoch': 33.73}
{'loss': -2.9289, 'grad_norm': 19.662296295166016, 'learning_rate': 6.783410138248848e-05, 'epoch': 33.92}
{'loss': -2.936, 'grad_norm': 22.175167083740234, 'learning_rate': 6.820276497695854e-05, 'epoch': 34.1}
{'loss': -2.9482, 'grad_norm': 12.3503999710083, 'learning_rate': 6.857142857142858e-05, 'epoch': 34.29}
{'loss': -2.9515, 'grad_norm': 27.134761810302734, 'learning_rate': 6.894009216589861e-05, 'epoch': 34.47}
{'loss': -2.9621, 'grad_norm': 10.711935997009277, 'learning_rate': 6.930875576036867e-05, 'epoch': 34.65}
{'loss': -2.9644, 'grad_norm': 12.740853309631348, 'learning_rate': 6.967741935483871e-05, 'epoch': 34.84}
{'loss': -2.9496, 'grad_norm': 18.289222717285156, 'learning_rate': 7.004608294930876e-05, 'epoch': 35.02}
{'loss': -2.9706, 'grad_norm': 27.48728370666504, 'learning_rate': 7.041474654377882e-05, 'epoch': 35.21}
{'loss': -2.9756, 'grad_norm': 23.286376953125, 'learning_rate': 7.078341013824885e-05, 'epoch': 35.39}
{'loss': -2.9862, 'grad_norm': 24.340791702270508, 'learning_rate': 7.115207373271889e-05, 'epoch': 35.58}
{'loss': -2.9926, 'grad_norm': 17.020801544189453, 'learning_rate': 7.152073732718895e-05, 'epoch': 35.76}
{'loss': -2.9831, 'grad_norm': 36.533058166503906, 'learning_rate': 7.188940092165899e-05, 'epoch': 35.94}
{'loss': -2.9766, 'grad_norm': 15.135262489318848, 'learning_rate': 7.225806451612904e-05, 'epoch': 36.13}
{'loss': -2.9885, 'grad_norm': 13.006223678588867, 'learning_rate': 7.262672811059908e-05, 'epoch': 36.31}
{'loss': -2.9983, 'grad_norm': 24.15226936340332, 'learning_rate': 7.299539170506913e-05, 'epoch': 36.5}
{'loss': -3.0067, 'grad_norm': 25.473285675048828, 'learning_rate': 7.336405529953917e-05, 'epoch': 36.68}
{'loss': -3.0116, 'grad_norm': 23.08006477355957, 'learning_rate': 7.373271889400923e-05, 'epoch': 36.87}
{'loss': -3.0036, 'grad_norm': 12.488656997680664, 'learning_rate': 7.410138248847927e-05, 'epoch': 37.05}
