Starting time: Wed Jul 31 02:29:36 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 55, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14713bfdcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_55
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_55 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.611, 'grad_norm': 3.6118783950805664, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': 0.849, 'grad_norm': 2.208106517791748, 'learning_rate': 6.238532110091744e-06, 'epoch': 3.12}
{'loss': 0.7565, 'grad_norm': 1.9309332370758057, 'learning_rate': 6.605504587155964e-06, 'epoch': 3.3}
{'loss': 0.6796, 'grad_norm': 1.6959940195083618, 'learning_rate': 6.972477064220184e-06, 'epoch': 3.49}
{'loss': 0.5835, 'grad_norm': 1.4799919128417969, 'learning_rate': 7.3394495412844045e-06, 'epoch': 3.67}
{'loss': 0.502, 'grad_norm': 1.312998652458191, 'learning_rate': 7.706422018348624e-06, 'epoch': 3.85}
{'loss': 0.428, 'grad_norm': 1.2178142070770264, 'learning_rate': 8.073394495412845e-06, 'epoch': 4.04}
{'loss': 0.3575, 'grad_norm': 1.1868923902511597, 'learning_rate': 8.440366972477065e-06, 'epoch': 4.22}
{'loss': 0.293, 'grad_norm': 1.1953707933425903, 'learning_rate': 8.807339449541286e-06, 'epoch': 4.4}
{'loss': 0.2038, 'grad_norm': 1.261458396911621, 'learning_rate': 9.174311926605506e-06, 'epoch': 4.59}
{'loss': 0.1153, 'grad_norm': 1.2643170356750488, 'learning_rate': 9.541284403669725e-06, 'epoch': 4.77}
{'loss': 0.0257, 'grad_norm': 1.2167234420776367, 'learning_rate': 9.908256880733946e-06, 'epoch': 4.95}
{'loss': -0.0539, 'grad_norm': 1.1061208248138428, 'learning_rate': 1.0275229357798166e-05, 'epoch': 5.14}
{'loss': -0.1242, 'grad_norm': 0.9979404807090759, 'learning_rate': 1.0642201834862387e-05, 'epoch': 5.32}
{'loss': -0.1861, 'grad_norm': 0.970413088798523, 'learning_rate': 1.1009174311926607e-05, 'epoch': 5.5}
{'loss': -0.2756, 'grad_norm': 0.9668291211128235, 'learning_rate': 1.1376146788990826e-05, 'epoch': 5.69}
{'loss': -0.3622, 'grad_norm': 0.8589804172515869, 'learning_rate': 1.1743119266055047e-05, 'epoch': 5.87}
{'loss': -0.4548, 'grad_norm': 0.8449406027793884, 'learning_rate': 1.2110091743119267e-05, 'epoch': 6.06}
{'loss': -0.5279, 'grad_norm': 0.7838014960289001, 'learning_rate': 1.2477064220183488e-05, 'epoch': 6.24}
{'loss': -0.5841, 'grad_norm': 0.8064844608306885, 'learning_rate': 1.2844036697247708e-05, 'epoch': 6.42}
{'loss': -0.6717, 'grad_norm': 0.8485972881317139, 'learning_rate': 1.3211009174311927e-05, 'epoch': 6.61}
{'loss': -0.7376, 'grad_norm': 0.8414182066917419, 'learning_rate': 1.3577981651376149e-05, 'epoch': 6.79}
{'loss': -0.8156, 'grad_norm': 0.7828502058982849, 'learning_rate': 1.3944954128440368e-05, 'epoch': 6.97}
{'loss': -0.8855, 'grad_norm': 0.9060252904891968, 'learning_rate': 1.431192660550459e-05, 'epoch': 7.16}
{'loss': -0.9491, 'grad_norm': 0.9496272206306458, 'learning_rate': 1.4678899082568809e-05, 'epoch': 7.34}
{'loss': -1.0092, 'grad_norm': 0.8876245617866516, 'learning_rate': 1.5045871559633028e-05, 'epoch': 7.52}
{'loss': -1.0865, 'grad_norm': 0.9568532109260559, 'learning_rate': 1.5412844036697248e-05, 'epoch': 7.71}
{'loss': -1.1508, 'grad_norm': 0.9881919622421265, 'learning_rate': 1.577981651376147e-05, 'epoch': 7.89}
{'loss': -1.2228, 'grad_norm': 1.0539309978485107, 'learning_rate': 1.614678899082569e-05, 'epoch': 8.07}
{'loss': -1.2733, 'grad_norm': 1.0445470809936523, 'learning_rate': 1.651376146788991e-05, 'epoch': 8.26}
{'loss': -1.308, 'grad_norm': 1.1008739471435547, 'learning_rate': 1.688073394495413e-05, 'epoch': 8.44}
{'loss': -1.3642, 'grad_norm': 1.0850297212600708, 'learning_rate': 1.724770642201835e-05, 'epoch': 8.62}
{'loss': -1.4047, 'grad_norm': 0.970048725605011, 'learning_rate': 1.7614678899082572e-05, 'epoch': 8.81}
{'loss': -1.462, 'grad_norm': 1.3342094421386719, 'learning_rate': 1.798165137614679e-05, 'epoch': 8.99}
{'loss': -1.4992, 'grad_norm': 1.2618520259857178, 'learning_rate': 1.834862385321101e-05, 'epoch': 9.17}
{'loss': -1.5318, 'grad_norm': 1.532368779182434, 'learning_rate': 1.8715596330275232e-05, 'epoch': 9.36}
{'loss': -1.5616, 'grad_norm': 1.5249247550964355, 'learning_rate': 1.908256880733945e-05, 'epoch': 9.54}
{'loss': -1.591, 'grad_norm': 1.4438973665237427, 'learning_rate': 1.944954128440367e-05, 'epoch': 9.72}
{'loss': -1.6267, 'grad_norm': 2.4210424423217773, 'learning_rate': 1.9816513761467893e-05, 'epoch': 9.91}
{'loss': -1.6634, 'grad_norm': 1.8170194625854492, 'learning_rate': 2.018348623853211e-05, 'epoch': 10.09}
{'loss': -1.6881, 'grad_norm': 1.5028369426727295, 'learning_rate': 2.0550458715596332e-05, 'epoch': 10.28}
{'loss': -1.708, 'grad_norm': 2.0073375701904297, 'learning_rate': 2.0917431192660553e-05, 'epoch': 10.46}
{'loss': -1.7363, 'grad_norm': 1.472400188446045, 'learning_rate': 2.1284403669724774e-05, 'epoch': 10.64}
{'loss': -1.7543, 'grad_norm': 1.4939119815826416, 'learning_rate': 2.1651376146788992e-05, 'epoch': 10.83}
{'loss': -1.7873, 'grad_norm': 2.3176755905151367, 'learning_rate': 2.2018348623853213e-05, 'epoch': 11.01}
{'loss': -1.8057, 'grad_norm': 2.230727434158325, 'learning_rate': 2.2385321100917435e-05, 'epoch': 11.19}
{'loss': -1.8263, 'grad_norm': 2.6810238361358643, 'learning_rate': 2.2752293577981652e-05, 'epoch': 11.38}
{'loss': -1.8454, 'grad_norm': 1.5952500104904175, 'learning_rate': 2.3119266055045874e-05, 'epoch': 11.56}
{'loss': -1.8586, 'grad_norm': 2.671957015991211, 'learning_rate': 2.3486238532110095e-05, 'epoch': 11.74}
{'loss': -1.8863, 'grad_norm': 1.6175010204315186, 'learning_rate': 2.3853211009174313e-05, 'epoch': 11.93}
{'loss': -1.9097, 'grad_norm': 2.6145663261413574, 'learning_rate': 2.4220183486238534e-05, 'epoch': 12.11}
{'loss': -1.9321, 'grad_norm': 2.29793643951416, 'learning_rate': 2.4587155963302755e-05, 'epoch': 12.29}
{'loss': -1.9436, 'grad_norm': 2.5666451454162598, 'learning_rate': 2.4954128440366977e-05, 'epoch': 12.48}
{'loss': -1.9614, 'grad_norm': 1.902603268623352, 'learning_rate': 2.5321100917431194e-05, 'epoch': 12.66}
{'loss': -1.9789, 'grad_norm': 2.0187692642211914, 'learning_rate': 2.5688073394495416e-05, 'epoch': 12.84}
{'loss': -2.0083, 'grad_norm': 2.112359046936035, 'learning_rate': 2.6055045871559637e-05, 'epoch': 13.03}
{'loss': -2.0255, 'grad_norm': 1.5924487113952637, 'learning_rate': 2.6422018348623855e-05, 'epoch': 13.21}
{'loss': -2.0424, 'grad_norm': 1.907715916633606, 'learning_rate': 2.6788990825688076e-05, 'epoch': 13.39}
{'loss': -2.0584, 'grad_norm': 2.31797194480896, 'learning_rate': 2.7155963302752297e-05, 'epoch': 13.58}
{'loss': -2.0663, 'grad_norm': 2.904618501663208, 'learning_rate': 2.7522935779816515e-05, 'epoch': 13.76}
{'loss': -2.091, 'grad_norm': 2.982531785964966, 'learning_rate': 2.7889908256880736e-05, 'epoch': 13.94}
{'loss': -2.1113, 'grad_norm': 2.6967034339904785, 'learning_rate': 2.8256880733944957e-05, 'epoch': 14.13}
{'loss': -2.1248, 'grad_norm': 3.4322099685668945, 'learning_rate': 2.862385321100918e-05, 'epoch': 14.31}
{'loss': -2.1327, 'grad_norm': 3.589211940765381, 'learning_rate': 2.8990825688073397e-05, 'epoch': 14.5}
{'loss': -2.1495, 'grad_norm': 2.6798899173736572, 'learning_rate': 2.9357798165137618e-05, 'epoch': 14.68}
{'loss': -2.1618, 'grad_norm': 3.4145772457122803, 'learning_rate': 2.972477064220184e-05, 'epoch': 14.86}
{'loss': -2.1845, 'grad_norm': 4.443234443664551, 'learning_rate': 3.0091743119266057e-05, 'epoch': 15.05}
{'loss': -2.1966, 'grad_norm': 4.095346450805664, 'learning_rate': 3.0458715596330278e-05, 'epoch': 15.23}
{'loss': -2.2064, 'grad_norm': 4.305330276489258, 'learning_rate': 3.0825688073394496e-05, 'epoch': 15.41}
{'loss': -2.2216, 'grad_norm': 3.3830530643463135, 'learning_rate': 3.119266055045872e-05, 'epoch': 15.6}
{'loss': -2.2263, 'grad_norm': 2.7650866508483887, 'learning_rate': 3.155963302752294e-05, 'epoch': 15.78}
{'loss': -2.249, 'grad_norm': 3.6313211917877197, 'learning_rate': 3.1926605504587156e-05, 'epoch': 15.96}
{'loss': -2.2622, 'grad_norm': 5.43777322769165, 'learning_rate': 3.229357798165138e-05, 'epoch': 16.15}
{'loss': -2.2737, 'grad_norm': 4.125625133514404, 'learning_rate': 3.26605504587156e-05, 'epoch': 16.33}
{'loss': -2.2821, 'grad_norm': 3.803030014038086, 'learning_rate': 3.302752293577982e-05, 'epoch': 16.51}
{'loss': -2.2917, 'grad_norm': 3.22314190864563, 'learning_rate': 3.339449541284404e-05, 'epoch': 16.7}
{'loss': -2.3015, 'grad_norm': 3.3541696071624756, 'learning_rate': 3.376146788990826e-05, 'epoch': 16.88}
{'loss': -2.3232, 'grad_norm': 5.301772117614746, 'learning_rate': 3.4128440366972484e-05, 'epoch': 17.06}
{'loss': -2.3363, 'grad_norm': 6.8937177658081055, 'learning_rate': 3.44954128440367e-05, 'epoch': 17.25}
{'loss': -2.3406, 'grad_norm': 3.630192279815674, 'learning_rate': 3.486238532110092e-05, 'epoch': 17.43}
{'loss': -2.3516, 'grad_norm': 5.211390495300293, 'learning_rate': 3.5229357798165144e-05, 'epoch': 17.61}
{'loss': -2.3548, 'grad_norm': 3.276743173599243, 'learning_rate': 3.559633027522936e-05, 'epoch': 17.8}
{'loss': -2.3757, 'grad_norm': 4.513236045837402, 'learning_rate': 3.596330275229358e-05, 'epoch': 17.98}
{'loss': -2.3894, 'grad_norm': 5.675269603729248, 'learning_rate': 3.6330275229357804e-05, 'epoch': 18.17}
{'loss': -2.3964, 'grad_norm': 6.013078689575195, 'learning_rate': 3.669724770642202e-05, 'epoch': 18.35}
{'loss': -2.4041, 'grad_norm': 4.4173479080200195, 'learning_rate': 3.706422018348624e-05, 'epoch': 18.53}
{'loss': -2.4083, 'grad_norm': 4.262458801269531, 'learning_rate': 3.7431192660550465e-05, 'epoch': 18.72}
{'loss': -2.4206, 'grad_norm': 5.526215076446533, 'learning_rate': 3.779816513761468e-05, 'epoch': 18.9}
{'loss': -2.4358, 'grad_norm': 6.257961750030518, 'learning_rate': 3.81651376146789e-05, 'epoch': 19.08}
{'loss': -2.4454, 'grad_norm': 6.7149739265441895, 'learning_rate': 3.8532110091743125e-05, 'epoch': 19.27}
{'loss': -2.4477, 'grad_norm': 4.078494548797607, 'learning_rate': 3.889908256880734e-05, 'epoch': 19.45}
{'loss': -2.4591, 'grad_norm': 8.34656810760498, 'learning_rate': 3.926605504587156e-05, 'epoch': 19.63}
{'loss': -2.4589, 'grad_norm': 5.123243808746338, 'learning_rate': 3.9633027522935785e-05, 'epoch': 19.82}
{'loss': -2.4812, 'grad_norm': 4.319138526916504, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4883, 'grad_norm': 4.722301006317139, 'learning_rate': 4.036697247706422e-05, 'epoch': 20.18}
{'loss': -2.4962, 'grad_norm': 6.417362689971924, 'learning_rate': 4.0733944954128446e-05, 'epoch': 20.37}
{'loss': -2.5033, 'grad_norm': 8.845006942749023, 'learning_rate': 4.1100917431192664e-05, 'epoch': 20.55}
{'loss': -2.5068, 'grad_norm': 5.333141326904297, 'learning_rate': 4.146788990825689e-05, 'epoch': 20.73}
{'loss': -2.5167, 'grad_norm': 9.12230110168457, 'learning_rate': 4.1834862385321106e-05, 'epoch': 20.92}
{'loss': -2.5301, 'grad_norm': 10.690716743469238, 'learning_rate': 4.2201834862385324e-05, 'epoch': 21.1}
{'loss': -2.5386, 'grad_norm': 10.296886444091797, 'learning_rate': 4.256880733944955e-05, 'epoch': 21.28}
{'loss': -2.5364, 'grad_norm': 6.923760414123535, 'learning_rate': 4.2935779816513766e-05, 'epoch': 21.47}
{'loss': -2.5456, 'grad_norm': 15.8999662399292, 'learning_rate': 4.3302752293577984e-05, 'epoch': 21.65}
{'loss': -2.5485, 'grad_norm': 8.242410659790039, 'learning_rate': 4.366972477064221e-05, 'epoch': 21.83}
{'loss': -2.5709, 'grad_norm': 8.511953353881836, 'learning_rate': 4.403669724770643e-05, 'epoch': 22.02}
{'loss': -2.5753, 'grad_norm': 9.431671142578125, 'learning_rate': 4.4403669724770645e-05, 'epoch': 22.2}
{'loss': -2.5748, 'grad_norm': 7.525900363922119, 'learning_rate': 4.477064220183487e-05, 'epoch': 22.39}
{'loss': -2.5868, 'grad_norm': 6.459813117980957, 'learning_rate': 4.513761467889909e-05, 'epoch': 22.57}
{'loss': -2.5852, 'grad_norm': 9.785269737243652, 'learning_rate': 4.5504587155963305e-05, 'epoch': 22.75}
{'loss': -2.5997, 'grad_norm': 11.974600791931152, 'learning_rate': 4.587155963302753e-05, 'epoch': 22.94}
{'loss': -2.6063, 'grad_norm': 11.448552131652832, 'learning_rate': 4.623853211009175e-05, 'epoch': 23.12}
{'loss': -2.6081, 'grad_norm': 11.968306541442871, 'learning_rate': 4.6605504587155965e-05, 'epoch': 23.3}
{'loss': -2.6064, 'grad_norm': 13.902839660644531, 'learning_rate': 4.697247706422019e-05, 'epoch': 23.49}
{'loss': -2.6121, 'grad_norm': 9.523106575012207, 'learning_rate': 4.733944954128441e-05, 'epoch': 23.67}
{'loss': -2.6164, 'grad_norm': 12.569597244262695, 'learning_rate': 4.7706422018348626e-05, 'epoch': 23.85}
{'loss': -2.6316, 'grad_norm': 12.902389526367188, 'learning_rate': 4.807339449541285e-05, 'epoch': 24.04}
{'loss': -2.6329, 'grad_norm': 12.11625862121582, 'learning_rate': 4.844036697247707e-05, 'epoch': 24.22}
{'loss': -2.6364, 'grad_norm': 6.803716659545898, 'learning_rate': 4.880733944954129e-05, 'epoch': 24.4}
{'loss': -2.6444, 'grad_norm': 10.393352508544922, 'learning_rate': 4.917431192660551e-05, 'epoch': 24.59}
{'loss': -2.6435, 'grad_norm': 13.079118728637695, 'learning_rate': 4.954128440366973e-05, 'epoch': 24.77}
{'loss': -2.6594, 'grad_norm': 5.806997299194336, 'learning_rate': 4.990825688073395e-05, 'epoch': 24.95}
{'loss': -2.6681, 'grad_norm': 11.6947660446167, 'learning_rate': 5.027522935779817e-05, 'epoch': 25.14}
{'loss': -2.6743, 'grad_norm': 8.430313110351562, 'learning_rate': 5.064220183486239e-05, 'epoch': 25.32}
{'loss': -2.6715, 'grad_norm': 16.903409957885742, 'learning_rate': 5.100917431192661e-05, 'epoch': 25.5}
{'loss': -2.6788, 'grad_norm': 10.503133773803711, 'learning_rate': 5.137614678899083e-05, 'epoch': 25.69}
{'loss': -2.6879, 'grad_norm': 9.859670639038086, 'learning_rate': 5.174311926605505e-05, 'epoch': 25.87}
{'loss': -2.7013, 'grad_norm': 6.114228248596191, 'learning_rate': 5.2110091743119274e-05, 'epoch': 26.06}
{'loss': -2.7052, 'grad_norm': 12.816761016845703, 'learning_rate': 5.247706422018349e-05, 'epoch': 26.24}
{'loss': -2.7042, 'grad_norm': 16.373811721801758, 'learning_rate': 5.284403669724771e-05, 'epoch': 26.42}
{'loss': -2.7129, 'grad_norm': 10.569839477539062, 'learning_rate': 5.3211009174311934e-05, 'epoch': 26.61}
{'loss': -2.7126, 'grad_norm': 7.986999034881592, 'learning_rate': 5.357798165137615e-05, 'epoch': 26.79}
{'loss': -2.7318, 'grad_norm': 9.20841121673584, 'learning_rate': 5.394495412844037e-05, 'epoch': 26.97}
{'loss': -2.735, 'grad_norm': 13.93415641784668, 'learning_rate': 5.4311926605504594e-05, 'epoch': 27.16}
{'loss': -2.7375, 'grad_norm': 13.180898666381836, 'learning_rate': 5.467889908256881e-05, 'epoch': 27.34}
{'loss': -2.7417, 'grad_norm': 8.022523880004883, 'learning_rate': 5.504587155963303e-05, 'epoch': 27.52}
{'loss': -2.7455, 'grad_norm': 8.57827091217041, 'learning_rate': 5.5412844036697255e-05, 'epoch': 27.71}
{'loss': -2.7548, 'grad_norm': 8.91965389251709, 'learning_rate': 5.577981651376147e-05, 'epoch': 27.89}
{'loss': -2.7673, 'grad_norm': 17.445571899414062, 'learning_rate': 5.61467889908257e-05, 'epoch': 28.07}
{'loss': -2.773, 'grad_norm': 7.013211727142334, 'learning_rate': 5.6513761467889915e-05, 'epoch': 28.26}
{'loss': -2.7682, 'grad_norm': 8.814491271972656, 'learning_rate': 5.688073394495413e-05, 'epoch': 28.44}
{'loss': -2.7777, 'grad_norm': 12.940386772155762, 'learning_rate': 5.724770642201836e-05, 'epoch': 28.62}
{'loss': -2.7786, 'grad_norm': 20.301414489746094, 'learning_rate': 5.7614678899082575e-05, 'epoch': 28.81}
{'loss': -2.7983, 'grad_norm': 16.202722549438477, 'learning_rate': 5.798165137614679e-05, 'epoch': 28.99}
{'loss': -2.7965, 'grad_norm': 19.178176879882812, 'learning_rate': 5.834862385321102e-05, 'epoch': 29.17}
{'loss': -2.7979, 'grad_norm': 5.2477803230285645, 'learning_rate': 5.8715596330275236e-05, 'epoch': 29.36}
{'loss': -2.8043, 'grad_norm': 19.141645431518555, 'learning_rate': 5.9082568807339454e-05, 'epoch': 29.54}
{'loss': -2.8068, 'grad_norm': 20.49915313720703, 'learning_rate': 5.944954128440368e-05, 'epoch': 29.72}
{'loss': -2.8148, 'grad_norm': 10.267504692077637, 'learning_rate': 5.9816513761467896e-05, 'epoch': 29.91}
{'loss': -2.8253, 'grad_norm': 17.34893035888672, 'learning_rate': 6.0183486238532114e-05, 'epoch': 30.09}
{'loss': -2.8279, 'grad_norm': 12.691086769104004, 'learning_rate': 6.055045871559634e-05, 'epoch': 30.28}
{'loss': -2.824, 'grad_norm': 12.594673156738281, 'learning_rate': 6.0917431192660556e-05, 'epoch': 30.46}
{'loss': -2.8346, 'grad_norm': 6.409260272979736, 'learning_rate': 6.128440366972478e-05, 'epoch': 30.64}
{'loss': -2.8355, 'grad_norm': 18.070343017578125, 'learning_rate': 6.165137614678899e-05, 'epoch': 30.83}
{'loss': -2.8497, 'grad_norm': 14.583721160888672, 'learning_rate': 6.201834862385322e-05, 'epoch': 31.01}
{'loss': -2.8517, 'grad_norm': 11.847322463989258, 'learning_rate': 6.238532110091744e-05, 'epoch': 31.19}
{'loss': -2.8511, 'grad_norm': 9.852921485900879, 'learning_rate': 6.275229357798165e-05, 'epoch': 31.38}
{'loss': -2.8543, 'grad_norm': 16.129976272583008, 'learning_rate': 6.311926605504588e-05, 'epoch': 31.56}
{'loss': -2.8556, 'grad_norm': 19.861146926879883, 'learning_rate': 6.34862385321101e-05, 'epoch': 31.74}
{'loss': -2.8661, 'grad_norm': 18.950889587402344, 'learning_rate': 6.385321100917431e-05, 'epoch': 31.93}
{'loss': -2.8794, 'grad_norm': 6.84551477432251, 'learning_rate': 6.422018348623854e-05, 'epoch': 32.11}
{'loss': -2.8807, 'grad_norm': 16.196557998657227, 'learning_rate': 6.458715596330276e-05, 'epoch': 32.29}
{'loss': -2.8707, 'grad_norm': 13.334527015686035, 'learning_rate': 6.495412844036697e-05, 'epoch': 32.48}
{'loss': -2.882, 'grad_norm': 17.37493324279785, 'learning_rate': 6.53211009174312e-05, 'epoch': 32.66}
{'loss': -2.875, 'grad_norm': 22.2959041595459, 'learning_rate': 6.568807339449542e-05, 'epoch': 32.84}
{'loss': -2.8875, 'grad_norm': 20.793575286865234, 'learning_rate': 6.605504587155963e-05, 'epoch': 33.03}
{'loss': -2.8999, 'grad_norm': 16.95307159423828, 'learning_rate': 6.642201834862386e-05, 'epoch': 33.21}
{'loss': -2.9006, 'grad_norm': 12.849648475646973, 'learning_rate': 6.678899082568808e-05, 'epoch': 33.39}
{'loss': -2.9012, 'grad_norm': 16.091609954833984, 'learning_rate': 6.715596330275231e-05, 'epoch': 33.58}
{'loss': -2.9033, 'grad_norm': 17.034727096557617, 'learning_rate': 6.752293577981652e-05, 'epoch': 33.76}
{'loss': -2.9153, 'grad_norm': 19.701065063476562, 'learning_rate': 6.788990825688074e-05, 'epoch': 33.94}
{'loss': -2.92, 'grad_norm': 15.09300422668457, 'learning_rate': 6.825688073394497e-05, 'epoch': 34.13}
{'loss': -2.9218, 'grad_norm': 25.75491714477539, 'learning_rate': 6.862385321100918e-05, 'epoch': 34.31}
{'loss': -2.9202, 'grad_norm': 19.56068992614746, 'learning_rate': 6.89908256880734e-05, 'epoch': 34.5}
{'loss': -2.9279, 'grad_norm': 6.824889659881592, 'learning_rate': 6.935779816513763e-05, 'epoch': 34.68}
{'loss': -2.9295, 'grad_norm': 18.253103256225586, 'learning_rate': 6.972477064220184e-05, 'epoch': 34.86}
{'loss': -2.9453, 'grad_norm': 18.555652618408203, 'learning_rate': 7.009174311926606e-05, 'epoch': 35.05}
{'loss': -2.9358, 'grad_norm': 20.234851837158203, 'learning_rate': 7.045871559633029e-05, 'epoch': 35.23}
{'loss': -2.9463, 'grad_norm': 12.437058448791504, 'learning_rate': 7.08256880733945e-05, 'epoch': 35.41}
{'loss': -2.9424, 'grad_norm': 21.506364822387695, 'learning_rate': 7.119266055045872e-05, 'epoch': 35.6}
{'loss': -2.9485, 'grad_norm': 15.635149002075195, 'learning_rate': 7.155963302752295e-05, 'epoch': 35.78}
{'loss': -2.963, 'grad_norm': 20.493162155151367, 'learning_rate': 7.192660550458716e-05, 'epoch': 35.96}
{'loss': -2.9636, 'grad_norm': 26.703462600708008, 'learning_rate': 7.229357798165138e-05, 'epoch': 36.15}
{'loss': -2.9633, 'grad_norm': 19.208389282226562, 'learning_rate': 7.266055045871561e-05, 'epoch': 36.33}
{'loss': -2.966, 'grad_norm': 18.097658157348633, 'learning_rate': 7.302752293577982e-05, 'epoch': 36.51}
{'loss': -2.9669, 'grad_norm': 15.317113876342773, 'learning_rate': 7.339449541284404e-05, 'epoch': 36.7}
{'loss': -2.9724, 'grad_norm': 16.25655746459961, 'learning_rate': 7.376146788990827e-05, 'epoch': 36.88}
