Starting time: Wed Aug  7 18:11:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 82, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ea5c8c8dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_82
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_82 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6033, 'grad_norm': 3.753901720046997, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': -0.3727, 'grad_norm': 0.9090495109558105, 'learning_rate': 1.169811320754717e-05, 'epoch': 5.85}
{'loss': -0.4732, 'grad_norm': 0.8467370867729187, 'learning_rate': 1.2075471698113209e-05, 'epoch': 6.04}
{'loss': -0.5606, 'grad_norm': 0.9013758301734924, 'learning_rate': 1.2452830188679246e-05, 'epoch': 6.23}
{'loss': -0.6362, 'grad_norm': 0.8860503435134888, 'learning_rate': 1.2830188679245283e-05, 'epoch': 6.42}
{'loss': -0.7133, 'grad_norm': 0.8017831444740295, 'learning_rate': 1.320754716981132e-05, 'epoch': 6.6}
{'loss': -0.7713, 'grad_norm': 0.8266067504882812, 'learning_rate': 1.3584905660377358e-05, 'epoch': 6.79}
{'loss': -0.8521, 'grad_norm': 0.7287368774414062, 'learning_rate': 1.3962264150943397e-05, 'epoch': 6.98}
{'loss': -0.9174, 'grad_norm': 1.05661940574646, 'learning_rate': 1.4339622641509435e-05, 'epoch': 7.17}
{'loss': -0.9832, 'grad_norm': 1.0728504657745361, 'learning_rate': 1.4716981132075472e-05, 'epoch': 7.36}
{'loss': -1.0459, 'grad_norm': 0.7810763120651245, 'learning_rate': 1.509433962264151e-05, 'epoch': 7.55}
{'loss': -1.1051, 'grad_norm': 1.2266172170639038, 'learning_rate': 1.5471698113207547e-05, 'epoch': 7.74}
{'loss': -1.1745, 'grad_norm': 1.120114803314209, 'learning_rate': 1.5849056603773586e-05, 'epoch': 7.92}
{'loss': -1.2352, 'grad_norm': 1.2486653327941895, 'learning_rate': 1.622641509433962e-05, 'epoch': 8.11}
{'loss': -1.2939, 'grad_norm': 1.3425159454345703, 'learning_rate': 1.660377358490566e-05, 'epoch': 8.3}
{'loss': -1.3393, 'grad_norm': 1.3073619604110718, 'learning_rate': 1.69811320754717e-05, 'epoch': 8.49}
{'loss': -1.3849, 'grad_norm': 1.1201990842819214, 'learning_rate': 1.7358490566037735e-05, 'epoch': 8.68}
{'loss': -1.4284, 'grad_norm': 1.7689346075057983, 'learning_rate': 1.7735849056603774e-05, 'epoch': 8.87}
{'loss': -1.4729, 'grad_norm': 2.0328643321990967, 'learning_rate': 1.811320754716981e-05, 'epoch': 9.06}
{'loss': -1.5109, 'grad_norm': 1.0999003648757935, 'learning_rate': 1.849056603773585e-05, 'epoch': 9.25}
{'loss': -1.5436, 'grad_norm': 1.3326103687286377, 'learning_rate': 1.8867924528301888e-05, 'epoch': 9.43}
{'loss': -1.5782, 'grad_norm': 1.6715320348739624, 'learning_rate': 1.9245283018867927e-05, 'epoch': 9.62}
{'loss': -1.5999, 'grad_norm': 1.9711788892745972, 'learning_rate': 1.9622641509433966e-05, 'epoch': 9.81}
{'loss': -1.6353, 'grad_norm': 3.170490264892578, 'learning_rate': 2e-05, 'epoch': 10.0}
{'loss': -1.6656, 'grad_norm': 1.5498000383377075, 'learning_rate': 2.037735849056604e-05, 'epoch': 10.19}
{'loss': -1.6957, 'grad_norm': 1.7857943773269653, 'learning_rate': 2.0754716981132076e-05, 'epoch': 10.38}
{'loss': -1.7247, 'grad_norm': 1.3150869607925415, 'learning_rate': 2.1132075471698115e-05, 'epoch': 10.57}
{'loss': -1.7466, 'grad_norm': 2.956101417541504, 'learning_rate': 2.1509433962264154e-05, 'epoch': 10.75}
{'loss': -1.7737, 'grad_norm': 1.724648118019104, 'learning_rate': 2.188679245283019e-05, 'epoch': 10.94}
{'loss': -1.804, 'grad_norm': 1.7869387865066528, 'learning_rate': 2.226415094339623e-05, 'epoch': 11.13}
{'loss': -1.8285, 'grad_norm': 4.744449615478516, 'learning_rate': 2.2641509433962265e-05, 'epoch': 11.32}
{'loss': -1.844, 'grad_norm': 2.2364087104797363, 'learning_rate': 2.3018867924528304e-05, 'epoch': 11.51}
{'loss': -1.8652, 'grad_norm': 2.314685344696045, 'learning_rate': 2.339622641509434e-05, 'epoch': 11.7}
{'loss': -1.8806, 'grad_norm': 3.0137548446655273, 'learning_rate': 2.377358490566038e-05, 'epoch': 11.89}
{'loss': -1.9045, 'grad_norm': 4.40570068359375, 'learning_rate': 2.4150943396226418e-05, 'epoch': 12.08}
{'loss': -1.9249, 'grad_norm': 2.1615638732910156, 'learning_rate': 2.4528301886792453e-05, 'epoch': 12.26}
{'loss': -1.9372, 'grad_norm': 2.875681161880493, 'learning_rate': 2.4905660377358492e-05, 'epoch': 12.45}
{'loss': -1.9582, 'grad_norm': 3.045243740081787, 'learning_rate': 2.5283018867924528e-05, 'epoch': 12.64}
{'loss': -1.9685, 'grad_norm': 3.577117443084717, 'learning_rate': 2.5660377358490567e-05, 'epoch': 12.83}
{'loss': -1.9919, 'grad_norm': 2.799199104309082, 'learning_rate': 2.6037735849056606e-05, 'epoch': 13.02}
{'loss': -2.0107, 'grad_norm': 3.159346580505371, 'learning_rate': 2.641509433962264e-05, 'epoch': 13.21}
{'loss': -2.0286, 'grad_norm': 2.510453939437866, 'learning_rate': 2.679245283018868e-05, 'epoch': 13.4}
{'loss': -2.0489, 'grad_norm': 2.1675522327423096, 'learning_rate': 2.7169811320754716e-05, 'epoch': 13.58}
{'loss': -2.06, 'grad_norm': 3.9915199279785156, 'learning_rate': 2.7547169811320755e-05, 'epoch': 13.77}
{'loss': -2.0755, 'grad_norm': 3.05106782913208, 'learning_rate': 2.7924528301886794e-05, 'epoch': 13.96}
{'loss': -2.0916, 'grad_norm': 2.178452730178833, 'learning_rate': 2.830188679245283e-05, 'epoch': 14.15}
{'loss': -2.1094, 'grad_norm': 2.5311670303344727, 'learning_rate': 2.867924528301887e-05, 'epoch': 14.34}
{'loss': -2.1214, 'grad_norm': 4.148523807525635, 'learning_rate': 2.9056603773584905e-05, 'epoch': 14.53}
{'loss': -2.1359, 'grad_norm': 3.0663325786590576, 'learning_rate': 2.9433962264150944e-05, 'epoch': 14.72}
{'loss': -2.1469, 'grad_norm': 2.807967185974121, 'learning_rate': 2.9811320754716983e-05, 'epoch': 14.91}
{'loss': -2.163, 'grad_norm': 3.5430080890655518, 'learning_rate': 3.018867924528302e-05, 'epoch': 15.09}
{'loss': -2.1827, 'grad_norm': 2.227137327194214, 'learning_rate': 3.056603773584906e-05, 'epoch': 15.28}
{'loss': -2.1921, 'grad_norm': 3.3064146041870117, 'learning_rate': 3.094339622641509e-05, 'epoch': 15.47}
{'loss': -2.2079, 'grad_norm': 7.253183841705322, 'learning_rate': 3.132075471698113e-05, 'epoch': 15.66}
{'loss': -2.2154, 'grad_norm': 11.471663475036621, 'learning_rate': 3.169811320754717e-05, 'epoch': 15.85}
{'loss': -2.225, 'grad_norm': 2.6087646484375, 'learning_rate': 3.207547169811321e-05, 'epoch': 16.04}
{'loss': -2.239, 'grad_norm': 3.7405073642730713, 'learning_rate': 3.245283018867924e-05, 'epoch': 16.23}
{'loss': -2.2529, 'grad_norm': 2.7250349521636963, 'learning_rate': 3.2830188679245285e-05, 'epoch': 16.42}
{'loss': -2.269, 'grad_norm': 3.77350115776062, 'learning_rate': 3.320754716981132e-05, 'epoch': 16.6}
{'loss': -2.2766, 'grad_norm': 3.9978575706481934, 'learning_rate': 3.3584905660377356e-05, 'epoch': 16.79}
{'loss': -2.2895, 'grad_norm': 3.313122272491455, 'learning_rate': 3.39622641509434e-05, 'epoch': 16.98}
{'loss': -2.2988, 'grad_norm': 5.820318222045898, 'learning_rate': 3.4339622641509435e-05, 'epoch': 17.17}
{'loss': -2.3129, 'grad_norm': 8.580315589904785, 'learning_rate': 3.471698113207547e-05, 'epoch': 17.36}
{'loss': -2.3186, 'grad_norm': 6.403683185577393, 'learning_rate': 3.5094339622641506e-05, 'epoch': 17.55}
{'loss': -2.3263, 'grad_norm': 6.367352485656738, 'learning_rate': 3.547169811320755e-05, 'epoch': 17.74}
{'loss': -2.3359, 'grad_norm': 4.841032981872559, 'learning_rate': 3.5849056603773584e-05, 'epoch': 17.92}
{'loss': -2.348, 'grad_norm': 6.341647624969482, 'learning_rate': 3.622641509433962e-05, 'epoch': 18.11}
{'loss': -2.3622, 'grad_norm': 7.247241497039795, 'learning_rate': 3.660377358490566e-05, 'epoch': 18.3}
{'loss': -2.3647, 'grad_norm': 6.256290912628174, 'learning_rate': 3.69811320754717e-05, 'epoch': 18.49}
{'loss': -2.3791, 'grad_norm': 4.110915184020996, 'learning_rate': 3.735849056603773e-05, 'epoch': 18.68}
{'loss': -2.3869, 'grad_norm': 6.521764755249023, 'learning_rate': 3.7735849056603776e-05, 'epoch': 18.87}
{'loss': -2.3994, 'grad_norm': 18.84823989868164, 'learning_rate': 3.811320754716982e-05, 'epoch': 19.06}
{'loss': -2.4063, 'grad_norm': 6.21579122543335, 'learning_rate': 3.8490566037735854e-05, 'epoch': 19.25}
{'loss': -2.4131, 'grad_norm': 6.175072193145752, 'learning_rate': 3.886792452830189e-05, 'epoch': 19.43}
{'loss': -2.4236, 'grad_norm': 6.908890724182129, 'learning_rate': 3.924528301886793e-05, 'epoch': 19.62}
{'loss': -2.4314, 'grad_norm': 4.142408847808838, 'learning_rate': 3.962264150943397e-05, 'epoch': 19.81}
{'loss': -2.441, 'grad_norm': 6.584110736846924, 'learning_rate': 4e-05, 'epoch': 20.0}
{'loss': -2.4466, 'grad_norm': 10.423913955688477, 'learning_rate': 4.037735849056604e-05, 'epoch': 20.19}
{'loss': -2.4556, 'grad_norm': 9.318716049194336, 'learning_rate': 4.075471698113208e-05, 'epoch': 20.38}
{'loss': -2.4638, 'grad_norm': 9.489633560180664, 'learning_rate': 4.113207547169812e-05, 'epoch': 20.57}
{'loss': -2.474, 'grad_norm': 13.326522827148438, 'learning_rate': 4.150943396226415e-05, 'epoch': 20.75}
{'loss': -2.479, 'grad_norm': 6.122169494628906, 'learning_rate': 4.1886792452830195e-05, 'epoch': 20.94}
{'loss': -2.4898, 'grad_norm': 6.0353779792785645, 'learning_rate': 4.226415094339623e-05, 'epoch': 21.13}
{'loss': -2.5031, 'grad_norm': 9.044318199157715, 'learning_rate': 4.2641509433962266e-05, 'epoch': 21.32}
{'loss': -2.5069, 'grad_norm': 8.347370147705078, 'learning_rate': 4.301886792452831e-05, 'epoch': 21.51}
{'loss': -2.5174, 'grad_norm': 12.033096313476562, 'learning_rate': 4.3396226415094345e-05, 'epoch': 21.7}
{'loss': -2.5192, 'grad_norm': 11.960892677307129, 'learning_rate': 4.377358490566038e-05, 'epoch': 21.89}
{'loss': -2.5306, 'grad_norm': 8.797932624816895, 'learning_rate': 4.4150943396226416e-05, 'epoch': 22.08}
{'loss': -2.5406, 'grad_norm': 10.316614151000977, 'learning_rate': 4.452830188679246e-05, 'epoch': 22.26}
{'loss': -2.5448, 'grad_norm': 12.584678649902344, 'learning_rate': 4.4905660377358494e-05, 'epoch': 22.45}
{'loss': -2.5534, 'grad_norm': 9.367781639099121, 'learning_rate': 4.528301886792453e-05, 'epoch': 22.64}
{'loss': -2.5605, 'grad_norm': 8.969269752502441, 'learning_rate': 4.566037735849057e-05, 'epoch': 22.83}
{'loss': -2.5671, 'grad_norm': 10.4070405960083, 'learning_rate': 4.603773584905661e-05, 'epoch': 23.02}
{'loss': -2.5743, 'grad_norm': 3.5746419429779053, 'learning_rate': 4.641509433962264e-05, 'epoch': 23.21}
{'loss': -2.5838, 'grad_norm': 11.65865421295166, 'learning_rate': 4.679245283018868e-05, 'epoch': 23.4}
{'loss': -2.5921, 'grad_norm': 7.5468950271606445, 'learning_rate': 4.716981132075472e-05, 'epoch': 23.58}
{'loss': -2.5979, 'grad_norm': 6.720086574554443, 'learning_rate': 4.754716981132076e-05, 'epoch': 23.77}
{'loss': -2.6062, 'grad_norm': 8.058356285095215, 'learning_rate': 4.792452830188679e-05, 'epoch': 23.96}
{'loss': -2.61, 'grad_norm': 7.899353981018066, 'learning_rate': 4.8301886792452835e-05, 'epoch': 24.15}
{'loss': -2.6213, 'grad_norm': 10.583415031433105, 'learning_rate': 4.867924528301887e-05, 'epoch': 24.34}
{'loss': -2.6232, 'grad_norm': 7.21287202835083, 'learning_rate': 4.9056603773584906e-05, 'epoch': 24.53}
{'loss': -2.6311, 'grad_norm': 7.860559463500977, 'learning_rate': 4.943396226415095e-05, 'epoch': 24.72}
{'loss': -2.6391, 'grad_norm': 7.949984550476074, 'learning_rate': 4.9811320754716985e-05, 'epoch': 24.91}
{'loss': -2.6476, 'grad_norm': 13.926443099975586, 'learning_rate': 5.018867924528302e-05, 'epoch': 25.09}
{'loss': -2.6526, 'grad_norm': 16.149593353271484, 'learning_rate': 5.0566037735849056e-05, 'epoch': 25.28}
{'loss': -2.6469, 'grad_norm': 20.358905792236328, 'learning_rate': 5.09433962264151e-05, 'epoch': 25.47}
{'loss': -2.6587, 'grad_norm': 9.411434173583984, 'learning_rate': 5.1320754716981134e-05, 'epoch': 25.66}
{'loss': -2.6673, 'grad_norm': 5.629448413848877, 'learning_rate': 5.169811320754717e-05, 'epoch': 25.85}
{'loss': -2.6749, 'grad_norm': 5.296648025512695, 'learning_rate': 5.207547169811321e-05, 'epoch': 26.04}
{'loss': -2.673, 'grad_norm': 6.89689826965332, 'learning_rate': 5.245283018867925e-05, 'epoch': 26.23}
{'loss': -2.6844, 'grad_norm': 21.0192813873291, 'learning_rate': 5.283018867924528e-05, 'epoch': 26.42}
{'loss': -2.6903, 'grad_norm': 10.456842422485352, 'learning_rate': 5.3207547169811326e-05, 'epoch': 26.6}
{'loss': -2.693, 'grad_norm': 16.87262535095215, 'learning_rate': 5.358490566037736e-05, 'epoch': 26.79}
{'loss': -2.7041, 'grad_norm': 7.843278408050537, 'learning_rate': 5.39622641509434e-05, 'epoch': 26.98}
{'loss': -2.7032, 'grad_norm': 14.899928092956543, 'learning_rate': 5.433962264150943e-05, 'epoch': 27.17}
{'loss': -2.7121, 'grad_norm': 11.0274076461792, 'learning_rate': 5.4716981132075475e-05, 'epoch': 27.36}
{'loss': -2.7144, 'grad_norm': 11.525678634643555, 'learning_rate': 5.509433962264151e-05, 'epoch': 27.55}
{'loss': -2.7237, 'grad_norm': 16.486806869506836, 'learning_rate': 5.5471698113207547e-05, 'epoch': 27.74}
{'loss': -2.7273, 'grad_norm': 14.896483421325684, 'learning_rate': 5.584905660377359e-05, 'epoch': 27.92}
{'loss': -2.7323, 'grad_norm': 11.114530563354492, 'learning_rate': 5.6226415094339625e-05, 'epoch': 28.11}
{'loss': -2.7431, 'grad_norm': 9.197203636169434, 'learning_rate': 5.660377358490566e-05, 'epoch': 28.3}
{'loss': -2.7418, 'grad_norm': 12.710634231567383, 'learning_rate': 5.6981132075471696e-05, 'epoch': 28.49}
{'loss': -2.7509, 'grad_norm': 8.518729209899902, 'learning_rate': 5.735849056603774e-05, 'epoch': 28.68}
{'loss': -2.754, 'grad_norm': 15.364971160888672, 'learning_rate': 5.7735849056603774e-05, 'epoch': 28.87}
{'loss': -2.7627, 'grad_norm': 17.87226104736328, 'learning_rate': 5.811320754716981e-05, 'epoch': 29.06}
{'loss': -2.7666, 'grad_norm': 12.920049667358398, 'learning_rate': 5.849056603773585e-05, 'epoch': 29.25}
{'loss': -2.7716, 'grad_norm': 10.251419067382812, 'learning_rate': 5.886792452830189e-05, 'epoch': 29.43}
{'loss': -2.7777, 'grad_norm': 12.636079788208008, 'learning_rate': 5.9245283018867923e-05, 'epoch': 29.62}
{'loss': -2.781, 'grad_norm': 12.729146957397461, 'learning_rate': 5.9622641509433966e-05, 'epoch': 29.81}
{'loss': -2.7901, 'grad_norm': 9.715726852416992, 'learning_rate': 6e-05, 'epoch': 30.0}
{'loss': -2.7919, 'grad_norm': 10.548778533935547, 'learning_rate': 6.037735849056604e-05, 'epoch': 30.19}
{'loss': -2.8036, 'grad_norm': 11.675233840942383, 'learning_rate': 6.075471698113207e-05, 'epoch': 30.38}
{'loss': -2.8029, 'grad_norm': 12.559514999389648, 'learning_rate': 6.113207547169812e-05, 'epoch': 30.57}
{'loss': -2.8108, 'grad_norm': 22.320755004882812, 'learning_rate': 6.150943396226415e-05, 'epoch': 30.75}
{'loss': -2.8009, 'grad_norm': 20.6157169342041, 'learning_rate': 6.188679245283019e-05, 'epoch': 30.94}
{'loss': -2.8157, 'grad_norm': 17.432126998901367, 'learning_rate': 6.226415094339622e-05, 'epoch': 31.13}
{'loss': -2.8258, 'grad_norm': 17.153348922729492, 'learning_rate': 6.264150943396226e-05, 'epoch': 31.32}
{'loss': -2.8255, 'grad_norm': 12.362829208374023, 'learning_rate': 6.301886792452831e-05, 'epoch': 31.51}
{'loss': -2.8328, 'grad_norm': 18.711496353149414, 'learning_rate': 6.339622641509434e-05, 'epoch': 31.7}
{'loss': -2.8366, 'grad_norm': 17.9997615814209, 'learning_rate': 6.377358490566038e-05, 'epoch': 31.89}
{'loss': -2.842, 'grad_norm': 11.624361038208008, 'learning_rate': 6.415094339622641e-05, 'epoch': 32.08}
{'loss': -2.8461, 'grad_norm': 20.79115104675293, 'learning_rate': 6.452830188679245e-05, 'epoch': 32.26}
{'loss': -2.8467, 'grad_norm': 16.883987426757812, 'learning_rate': 6.490566037735849e-05, 'epoch': 32.45}
{'loss': -2.8494, 'grad_norm': 26.698095321655273, 'learning_rate': 6.528301886792453e-05, 'epoch': 32.64}
{'loss': -2.856, 'grad_norm': 9.53136157989502, 'learning_rate': 6.566037735849057e-05, 'epoch': 32.83}
{'loss': -2.8618, 'grad_norm': 23.261648178100586, 'learning_rate': 6.60377358490566e-05, 'epoch': 33.02}
{'loss': -2.8579, 'grad_norm': 11.558110237121582, 'learning_rate': 6.641509433962264e-05, 'epoch': 33.21}
{'loss': -2.8623, 'grad_norm': 34.1921272277832, 'learning_rate': 6.679245283018868e-05, 'epoch': 33.4}
{'loss': -2.8618, 'grad_norm': 25.154481887817383, 'learning_rate': 6.716981132075471e-05, 'epoch': 33.58}
{'loss': -2.8747, 'grad_norm': 19.40584373474121, 'learning_rate': 6.754716981132075e-05, 'epoch': 33.77}
{'loss': -2.8821, 'grad_norm': 6.981947898864746, 'learning_rate': 6.79245283018868e-05, 'epoch': 33.96}
{'loss': -2.885, 'grad_norm': 14.279375076293945, 'learning_rate': 6.830188679245283e-05, 'epoch': 34.15}
{'loss': -2.894, 'grad_norm': 9.607698440551758, 'learning_rate': 6.867924528301887e-05, 'epoch': 34.34}
{'loss': -2.8765, 'grad_norm': 15.74400806427002, 'learning_rate': 6.90566037735849e-05, 'epoch': 34.53}
{'loss': -2.8991, 'grad_norm': 21.45306396484375, 'learning_rate': 6.943396226415094e-05, 'epoch': 34.72}
{'loss': -2.8931, 'grad_norm': 22.011577606201172, 'learning_rate': 6.981132075471698e-05, 'epoch': 34.91}
{'loss': -2.8975, 'grad_norm': 22.538358688354492, 'learning_rate': 7.018867924528301e-05, 'epoch': 35.09}
{'loss': -2.9166, 'grad_norm': 20.127029418945312, 'learning_rate': 7.056603773584906e-05, 'epoch': 35.28}
{'loss': -2.9017, 'grad_norm': 16.08509635925293, 'learning_rate': 7.09433962264151e-05, 'epoch': 35.47}
{'loss': -2.9191, 'grad_norm': 22.063711166381836, 'learning_rate': 7.132075471698113e-05, 'epoch': 35.66}
{'loss': -2.9246, 'grad_norm': 16.097497940063477, 'learning_rate': 7.169811320754717e-05, 'epoch': 35.85}
{'loss': -2.9282, 'grad_norm': 16.675201416015625, 'learning_rate': 7.20754716981132e-05, 'epoch': 36.04}
{'loss': -2.9293, 'grad_norm': 27.009960174560547, 'learning_rate': 7.245283018867924e-05, 'epoch': 36.23}
{'loss': -2.934, 'grad_norm': 23.06519317626953, 'learning_rate': 7.283018867924527e-05, 'epoch': 36.42}
{'loss': -2.9265, 'grad_norm': 33.4008674621582, 'learning_rate': 7.320754716981132e-05, 'epoch': 36.6}
{'loss': -2.9293, 'grad_norm': 11.971311569213867, 'learning_rate': 7.358490566037736e-05, 'epoch': 36.79}
{'loss': -2.9441, 'grad_norm': 19.953720092773438, 'learning_rate': 7.39622641509434e-05, 'epoch': 36.98}
{'loss': -2.9453, 'grad_norm': 27.014617919921875, 'learning_rate': 7.433962264150943e-05, 'epoch': 37.17}
{'loss': -2.9549, 'grad_norm': 23.040477752685547, 'learning_rate': 7.471698113207547e-05, 'epoch': 37.36}
{'loss': -2.9553, 'grad_norm': 20.163806915283203, 'learning_rate': 7.509433962264152e-05, 'epoch': 37.55}
{'loss': -2.9622, 'grad_norm': 30.512983322143555, 'learning_rate': 7.547169811320755e-05, 'epoch': 37.74}
{'loss': -2.9664, 'grad_norm': 15.635971069335938, 'learning_rate': 7.584905660377359e-05, 'epoch': 37.92}
