Starting time: Wed Jul 31 05:14:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 63, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1497560ccd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_63
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_63 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5878, 'grad_norm': 3.9068915843963623, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': 0.7866, 'grad_norm': 2.380059242248535, 'learning_rate': 6.098654708520179e-06, 'epoch': 3.05}
{'loss': 0.6893, 'grad_norm': 2.122217893600464, 'learning_rate': 6.457399103139014e-06, 'epoch': 3.23}
{'loss': 0.5943, 'grad_norm': 1.860234022140503, 'learning_rate': 6.8161434977578476e-06, 'epoch': 3.41}
{'loss': 0.5027, 'grad_norm': 1.634513258934021, 'learning_rate': 7.174887892376682e-06, 'epoch': 3.59}
{'loss': 0.4178, 'grad_norm': 1.4551212787628174, 'learning_rate': 7.533632286995517e-06, 'epoch': 3.77}
{'loss': 0.344, 'grad_norm': 1.3202664852142334, 'learning_rate': 7.89237668161435e-06, 'epoch': 3.95}
{'loss': 0.2802, 'grad_norm': 1.2119141817092896, 'learning_rate': 8.251121076233184e-06, 'epoch': 4.13}
{'loss': 0.1999, 'grad_norm': 1.1861671209335327, 'learning_rate': 8.609865470852018e-06, 'epoch': 4.3}
{'loss': 0.129, 'grad_norm': 1.209670066833496, 'learning_rate': 8.968609865470853e-06, 'epoch': 4.48}
{'loss': 0.0354, 'grad_norm': 1.2527085542678833, 'learning_rate': 9.327354260089687e-06, 'epoch': 4.66}
{'loss': -0.0528, 'grad_norm': 1.2343567609786987, 'learning_rate': 9.686098654708521e-06, 'epoch': 4.84}
{'loss': -0.139, 'grad_norm': 1.1717809438705444, 'learning_rate': 1.0044843049327355e-05, 'epoch': 5.02}
{'loss': -0.2065, 'grad_norm': 1.0246919393539429, 'learning_rate': 1.040358744394619e-05, 'epoch': 5.2}
{'loss': -0.2823, 'grad_norm': 0.9728875756263733, 'learning_rate': 1.0762331838565023e-05, 'epoch': 5.38}
{'loss': -0.3624, 'grad_norm': 0.9753100872039795, 'learning_rate': 1.1121076233183856e-05, 'epoch': 5.56}
{'loss': -0.4432, 'grad_norm': 1.016074776649475, 'learning_rate': 1.1479820627802692e-05, 'epoch': 5.74}
{'loss': -0.536, 'grad_norm': 1.0766409635543823, 'learning_rate': 1.1838565022421526e-05, 'epoch': 5.92}
{'loss': -0.63, 'grad_norm': 0.9749928116798401, 'learning_rate': 1.2197309417040358e-05, 'epoch': 6.1}
{'loss': -0.7276, 'grad_norm': 0.9954994916915894, 'learning_rate': 1.2556053811659194e-05, 'epoch': 6.28}
{'loss': -0.8068, 'grad_norm': 0.9046504497528076, 'learning_rate': 1.2914798206278028e-05, 'epoch': 6.46}
{'loss': -0.8936, 'grad_norm': 0.8661933541297913, 'learning_rate': 1.3273542600896863e-05, 'epoch': 6.64}
{'loss': -0.9696, 'grad_norm': 0.9624668955802917, 'learning_rate': 1.3632286995515695e-05, 'epoch': 6.82}
{'loss': -1.0528, 'grad_norm': 1.5405466556549072, 'learning_rate': 1.399103139013453e-05, 'epoch': 7.0}
{'loss': -1.1131, 'grad_norm': 0.9419804215431213, 'learning_rate': 1.4349775784753363e-05, 'epoch': 7.17}
{'loss': -1.1812, 'grad_norm': 1.186590552330017, 'learning_rate': 1.4708520179372198e-05, 'epoch': 7.35}
{'loss': -1.2435, 'grad_norm': 1.0939009189605713, 'learning_rate': 1.5067264573991033e-05, 'epoch': 7.53}
{'loss': -1.3048, 'grad_norm': 0.940733015537262, 'learning_rate': 1.5426008968609866e-05, 'epoch': 7.71}
{'loss': -1.3687, 'grad_norm': 1.076906442642212, 'learning_rate': 1.57847533632287e-05, 'epoch': 7.89}
{'loss': -1.4287, 'grad_norm': 1.0994555950164795, 'learning_rate': 1.6143497757847534e-05, 'epoch': 8.07}
{'loss': -1.4767, 'grad_norm': 0.9924510717391968, 'learning_rate': 1.650224215246637e-05, 'epoch': 8.25}
{'loss': -1.5173, 'grad_norm': 1.263453722000122, 'learning_rate': 1.6860986547085203e-05, 'epoch': 8.43}
{'loss': -1.5642, 'grad_norm': 1.588968276977539, 'learning_rate': 1.7219730941704037e-05, 'epoch': 8.61}
{'loss': -1.5985, 'grad_norm': 2.0806713104248047, 'learning_rate': 1.757847533632287e-05, 'epoch': 8.79}
{'loss': -1.6464, 'grad_norm': 1.7340710163116455, 'learning_rate': 1.7937219730941705e-05, 'epoch': 8.97}
{'loss': -1.6799, 'grad_norm': 1.6398149728775024, 'learning_rate': 1.829596412556054e-05, 'epoch': 9.15}
{'loss': -1.7162, 'grad_norm': 1.5824764966964722, 'learning_rate': 1.8654708520179373e-05, 'epoch': 9.33}
{'loss': -1.7463, 'grad_norm': 1.270997166633606, 'learning_rate': 1.9013452914798208e-05, 'epoch': 9.51}
{'loss': -1.7746, 'grad_norm': 2.343909978866577, 'learning_rate': 1.9372197309417042e-05, 'epoch': 9.69}
{'loss': -1.8009, 'grad_norm': 1.8623510599136353, 'learning_rate': 1.9730941704035873e-05, 'epoch': 9.87}
{'loss': -1.8378, 'grad_norm': 1.8442935943603516, 'learning_rate': 2.008968609865471e-05, 'epoch': 10.04}
{'loss': -1.8593, 'grad_norm': 2.4253289699554443, 'learning_rate': 2.0448430493273544e-05, 'epoch': 10.22}
{'loss': -1.8824, 'grad_norm': 2.2137222290039062, 'learning_rate': 2.080717488789238e-05, 'epoch': 10.4}
{'loss': -1.9089, 'grad_norm': 2.0184895992279053, 'learning_rate': 2.1165919282511213e-05, 'epoch': 10.58}
{'loss': -1.9223, 'grad_norm': 2.463170289993286, 'learning_rate': 2.1524663677130047e-05, 'epoch': 10.76}
{'loss': -1.958, 'grad_norm': 3.7218143939971924, 'learning_rate': 2.1883408071748878e-05, 'epoch': 10.94}
{'loss': -1.9795, 'grad_norm': 2.1556732654571533, 'learning_rate': 2.2242152466367712e-05, 'epoch': 11.12}
{'loss': -1.9967, 'grad_norm': 2.2972066402435303, 'learning_rate': 2.260089686098655e-05, 'epoch': 11.3}
{'loss': -2.01, 'grad_norm': 3.501894235610962, 'learning_rate': 2.2959641255605384e-05, 'epoch': 11.48}
{'loss': -2.0279, 'grad_norm': 2.5472471714019775, 'learning_rate': 2.3318385650224218e-05, 'epoch': 11.66}
{'loss': -2.0463, 'grad_norm': 2.6150431632995605, 'learning_rate': 2.3677130044843052e-05, 'epoch': 11.84}
{'loss': -2.0752, 'grad_norm': 4.093323230743408, 'learning_rate': 2.4035874439461883e-05, 'epoch': 12.02}
{'loss': -2.0876, 'grad_norm': 2.6263928413391113, 'learning_rate': 2.4394618834080717e-05, 'epoch': 12.2}
{'loss': -2.1013, 'grad_norm': 3.5112226009368896, 'learning_rate': 2.475336322869955e-05, 'epoch': 12.38}
{'loss': -2.1194, 'grad_norm': 3.1444525718688965, 'learning_rate': 2.511210762331839e-05, 'epoch': 12.56}
{'loss': -2.1263, 'grad_norm': 2.718052387237549, 'learning_rate': 2.547085201793722e-05, 'epoch': 12.74}
{'loss': -2.1534, 'grad_norm': 3.8471169471740723, 'learning_rate': 2.5829596412556057e-05, 'epoch': 12.91}
{'loss': -2.1714, 'grad_norm': 2.8659441471099854, 'learning_rate': 2.6188340807174888e-05, 'epoch': 13.09}
{'loss': -2.1836, 'grad_norm': 3.019502878189087, 'learning_rate': 2.6547085201793725e-05, 'epoch': 13.27}
{'loss': -2.1898, 'grad_norm': 2.2510111331939697, 'learning_rate': 2.6905829596412556e-05, 'epoch': 13.45}
{'loss': -2.2112, 'grad_norm': 5.818748950958252, 'learning_rate': 2.726457399103139e-05, 'epoch': 13.63}
{'loss': -2.2173, 'grad_norm': 3.8938891887664795, 'learning_rate': 2.7623318385650228e-05, 'epoch': 13.81}
{'loss': -2.2442, 'grad_norm': 6.37398099899292, 'learning_rate': 2.798206278026906e-05, 'epoch': 13.99}
{'loss': -2.2505, 'grad_norm': 5.939181327819824, 'learning_rate': 2.8340807174887896e-05, 'epoch': 14.17}
{'loss': -2.26, 'grad_norm': 2.127420663833618, 'learning_rate': 2.8699551569506727e-05, 'epoch': 14.35}
{'loss': -2.2702, 'grad_norm': 3.581904649734497, 'learning_rate': 2.9058295964125558e-05, 'epoch': 14.53}
{'loss': -2.28, 'grad_norm': 4.457042217254639, 'learning_rate': 2.9417040358744395e-05, 'epoch': 14.71}
{'loss': -2.2984, 'grad_norm': 3.1537368297576904, 'learning_rate': 2.977578475336323e-05, 'epoch': 14.89}
{'loss': -2.3184, 'grad_norm': 6.279775619506836, 'learning_rate': 3.0134529147982067e-05, 'epoch': 15.07}
{'loss': -2.3235, 'grad_norm': 4.392300605773926, 'learning_rate': 3.0493273542600898e-05, 'epoch': 15.25}
{'loss': -2.3258, 'grad_norm': 3.9893410205841064, 'learning_rate': 3.085201793721973e-05, 'epoch': 15.43}
{'loss': -2.3434, 'grad_norm': 5.781203746795654, 'learning_rate': 3.1210762331838566e-05, 'epoch': 15.61}
{'loss': -2.3456, 'grad_norm': 2.79620361328125, 'learning_rate': 3.15695067264574e-05, 'epoch': 15.78}
{'loss': -2.3698, 'grad_norm': 4.427382946014404, 'learning_rate': 3.1928251121076234e-05, 'epoch': 15.96}
{'loss': -2.3769, 'grad_norm': 5.04442024230957, 'learning_rate': 3.228699551569507e-05, 'epoch': 16.14}
{'loss': -2.3865, 'grad_norm': 7.093744277954102, 'learning_rate': 3.26457399103139e-05, 'epoch': 16.32}
{'loss': -2.3914, 'grad_norm': 7.589344501495361, 'learning_rate': 3.300448430493274e-05, 'epoch': 16.5}
{'loss': -2.3993, 'grad_norm': 3.949092388153076, 'learning_rate': 3.336322869955157e-05, 'epoch': 16.68}
{'loss': -2.4098, 'grad_norm': 6.748479843139648, 'learning_rate': 3.3721973094170405e-05, 'epoch': 16.86}
{'loss': -2.4351, 'grad_norm': 7.020720958709717, 'learning_rate': 3.408071748878924e-05, 'epoch': 17.04}
{'loss': -2.4356, 'grad_norm': 9.652234077453613, 'learning_rate': 3.4439461883408074e-05, 'epoch': 17.22}
{'loss': -2.4372, 'grad_norm': 5.3611836433410645, 'learning_rate': 3.479820627802691e-05, 'epoch': 17.4}
{'loss': -2.4515, 'grad_norm': 4.785473346710205, 'learning_rate': 3.515695067264574e-05, 'epoch': 17.58}
{'loss': -2.4507, 'grad_norm': 4.3672075271606445, 'learning_rate': 3.5515695067264576e-05, 'epoch': 17.76}
{'loss': -2.4714, 'grad_norm': 5.757596492767334, 'learning_rate': 3.587443946188341e-05, 'epoch': 17.94}
{'loss': -2.483, 'grad_norm': 4.763920307159424, 'learning_rate': 3.6233183856502244e-05, 'epoch': 18.12}
{'loss': -2.4898, 'grad_norm': 6.917203426361084, 'learning_rate': 3.659192825112108e-05, 'epoch': 18.3}
{'loss': -2.493, 'grad_norm': 7.256418704986572, 'learning_rate': 3.695067264573991e-05, 'epoch': 18.48}
{'loss': -2.5035, 'grad_norm': 5.531795978546143, 'learning_rate': 3.730941704035875e-05, 'epoch': 18.65}
{'loss': -2.51, 'grad_norm': 4.255278587341309, 'learning_rate': 3.766816143497758e-05, 'epoch': 18.83}
{'loss': -2.5378, 'grad_norm': 6.126760959625244, 'learning_rate': 3.8026905829596415e-05, 'epoch': 19.01}
{'loss': -2.5363, 'grad_norm': 8.471633911132812, 'learning_rate': 3.838565022421525e-05, 'epoch': 19.19}
{'loss': -2.5425, 'grad_norm': 7.685128688812256, 'learning_rate': 3.8744394618834084e-05, 'epoch': 19.37}
{'loss': -2.5525, 'grad_norm': 12.01740550994873, 'learning_rate': 3.910313901345292e-05, 'epoch': 19.55}
{'loss': -2.5517, 'grad_norm': 9.605083465576172, 'learning_rate': 3.9461883408071745e-05, 'epoch': 19.73}
{'loss': -2.5681, 'grad_norm': 14.196600914001465, 'learning_rate': 3.9820627802690586e-05, 'epoch': 19.91}
{'loss': -2.5839, 'grad_norm': 8.567103385925293, 'learning_rate': 4.017937219730942e-05, 'epoch': 20.09}
{'loss': -2.5868, 'grad_norm': 8.942153930664062, 'learning_rate': 4.0538116591928255e-05, 'epoch': 20.27}
{'loss': -2.5875, 'grad_norm': 5.947393417358398, 'learning_rate': 4.089686098654709e-05, 'epoch': 20.45}
{'loss': -2.6004, 'grad_norm': 7.218111515045166, 'learning_rate': 4.125560538116592e-05, 'epoch': 20.63}
{'loss': -2.6039, 'grad_norm': 10.64553165435791, 'learning_rate': 4.161434977578476e-05, 'epoch': 20.81}
{'loss': -2.6239, 'grad_norm': 11.53427791595459, 'learning_rate': 4.1973094170403584e-05, 'epoch': 20.99}
{'loss': -2.6257, 'grad_norm': 5.481138706207275, 'learning_rate': 4.2331838565022425e-05, 'epoch': 21.17}
{'loss': -2.6319, 'grad_norm': 15.253019332885742, 'learning_rate': 4.269058295964126e-05, 'epoch': 21.35}
{'loss': -2.6363, 'grad_norm': 8.438820838928223, 'learning_rate': 4.3049327354260094e-05, 'epoch': 21.52}
{'loss': -2.643, 'grad_norm': 7.1995038986206055, 'learning_rate': 4.340807174887893e-05, 'epoch': 21.7}
{'loss': -2.6532, 'grad_norm': 6.492697715759277, 'learning_rate': 4.3766816143497755e-05, 'epoch': 21.88}
{'loss': -2.673, 'grad_norm': 3.377471446990967, 'learning_rate': 4.4125560538116596e-05, 'epoch': 22.06}
{'loss': -2.6747, 'grad_norm': 12.152021408081055, 'learning_rate': 4.4484304932735424e-05, 'epoch': 22.24}
{'loss': -2.6733, 'grad_norm': 13.844908714294434, 'learning_rate': 4.4843049327354265e-05, 'epoch': 22.42}
{'loss': -2.6863, 'grad_norm': 9.420088768005371, 'learning_rate': 4.52017937219731e-05, 'epoch': 22.6}
{'loss': -2.6861, 'grad_norm': 6.967235565185547, 'learning_rate': 4.556053811659193e-05, 'epoch': 22.78}
{'loss': -2.7036, 'grad_norm': 12.42243766784668, 'learning_rate': 4.591928251121077e-05, 'epoch': 22.96}
{'loss': -2.7105, 'grad_norm': 14.44275951385498, 'learning_rate': 4.6278026905829594e-05, 'epoch': 23.14}
{'loss': -2.7138, 'grad_norm': 9.257137298583984, 'learning_rate': 4.6636771300448435e-05, 'epoch': 23.32}
{'loss': -2.7165, 'grad_norm': 6.687836170196533, 'learning_rate': 4.699551569506726e-05, 'epoch': 23.5}
{'loss': -2.7278, 'grad_norm': 9.00108528137207, 'learning_rate': 4.7354260089686104e-05, 'epoch': 23.68}
{'loss': -2.7314, 'grad_norm': 8.868906021118164, 'learning_rate': 4.771300448430494e-05, 'epoch': 23.86}
{'loss': -2.7546, 'grad_norm': 9.676464080810547, 'learning_rate': 4.8071748878923765e-05, 'epoch': 24.04}
{'loss': -2.7536, 'grad_norm': 17.04908561706543, 'learning_rate': 4.8430493273542606e-05, 'epoch': 24.22}
{'loss': -2.7553, 'grad_norm': 8.137234687805176, 'learning_rate': 4.8789237668161434e-05, 'epoch': 24.39}
{'loss': -2.7612, 'grad_norm': 13.70339298248291, 'learning_rate': 4.9147982062780275e-05, 'epoch': 24.57}
{'loss': -2.764, 'grad_norm': 10.492615699768066, 'learning_rate': 4.95067264573991e-05, 'epoch': 24.75}
{'loss': -2.781, 'grad_norm': 19.346769332885742, 'learning_rate': 4.9865470852017936e-05, 'epoch': 24.93}
{'loss': -2.7864, 'grad_norm': 11.067400932312012, 'learning_rate': 5.022421524663678e-05, 'epoch': 25.11}
{'loss': -2.7902, 'grad_norm': 8.838590621948242, 'learning_rate': 5.058295964125561e-05, 'epoch': 25.29}
{'loss': -2.7876, 'grad_norm': 11.034831047058105, 'learning_rate': 5.094170403587444e-05, 'epoch': 25.47}
{'loss': -2.7991, 'grad_norm': 10.048775672912598, 'learning_rate': 5.130044843049327e-05, 'epoch': 25.65}
{'loss': -2.7952, 'grad_norm': 13.768939018249512, 'learning_rate': 5.1659192825112114e-05, 'epoch': 25.83}
{'loss': -2.8212, 'grad_norm': 8.434825897216797, 'learning_rate': 5.201793721973094e-05, 'epoch': 26.01}
{'loss': -2.818, 'grad_norm': 9.230632781982422, 'learning_rate': 5.2376681614349775e-05, 'epoch': 26.19}
{'loss': -2.823, 'grad_norm': 10.38422679901123, 'learning_rate': 5.2735426008968616e-05, 'epoch': 26.37}
{'loss': -2.83, 'grad_norm': 11.973957061767578, 'learning_rate': 5.309417040358745e-05, 'epoch': 26.55}
{'loss': -2.8297, 'grad_norm': 8.640130043029785, 'learning_rate': 5.345291479820628e-05, 'epoch': 26.73}
{'loss': -2.8375, 'grad_norm': 24.23888397216797, 'learning_rate': 5.381165919282511e-05, 'epoch': 26.91}
{'loss': -2.8475, 'grad_norm': 10.287664413452148, 'learning_rate': 5.417040358744395e-05, 'epoch': 27.09}
{'loss': -2.8536, 'grad_norm': 9.101320266723633, 'learning_rate': 5.452914798206278e-05, 'epoch': 27.26}
{'loss': -2.8445, 'grad_norm': 27.600282669067383, 'learning_rate': 5.4887892376681615e-05, 'epoch': 27.44}
{'loss': -2.8558, 'grad_norm': 15.039320945739746, 'learning_rate': 5.5246636771300456e-05, 'epoch': 27.62}
{'loss': -2.8585, 'grad_norm': 12.15456771850586, 'learning_rate': 5.560538116591929e-05, 'epoch': 27.8}
{'loss': -2.8707, 'grad_norm': 16.94083595275879, 'learning_rate': 5.596412556053812e-05, 'epoch': 27.98}
{'loss': -2.8697, 'grad_norm': 16.373788833618164, 'learning_rate': 5.632286995515695e-05, 'epoch': 28.16}
{'loss': -2.8736, 'grad_norm': 20.062551498413086, 'learning_rate': 5.668161434977579e-05, 'epoch': 28.34}
{'loss': -2.8799, 'grad_norm': 24.647048950195312, 'learning_rate': 5.704035874439462e-05, 'epoch': 28.52}
{'loss': -2.8817, 'grad_norm': 28.452468872070312, 'learning_rate': 5.7399103139013454e-05, 'epoch': 28.7}
{'loss': -2.876, 'grad_norm': 15.84131145477295, 'learning_rate': 5.7757847533632295e-05, 'epoch': 28.88}
{'loss': -2.9063, 'grad_norm': 10.794805526733398, 'learning_rate': 5.8116591928251115e-05, 'epoch': 29.06}
{'loss': -2.9022, 'grad_norm': 20.678495407104492, 'learning_rate': 5.8475336322869956e-05, 'epoch': 29.24}
{'loss': -2.9035, 'grad_norm': 24.162607192993164, 'learning_rate': 5.883408071748879e-05, 'epoch': 29.42}
{'loss': -2.9116, 'grad_norm': 12.617691993713379, 'learning_rate': 5.919282511210763e-05, 'epoch': 29.6}
{'loss': -2.91, 'grad_norm': 22.99452781677246, 'learning_rate': 5.955156950672646e-05, 'epoch': 29.78}
{'loss': -2.926, 'grad_norm': 14.721853256225586, 'learning_rate': 5.991031390134529e-05, 'epoch': 29.96}
{'loss': -2.9326, 'grad_norm': 8.511760711669922, 'learning_rate': 6.0269058295964134e-05, 'epoch': 30.13}
{'loss': -2.9313, 'grad_norm': 22.365741729736328, 'learning_rate': 6.0627802690582955e-05, 'epoch': 30.31}
{'loss': -2.9312, 'grad_norm': 20.06655502319336, 'learning_rate': 6.0986547085201795e-05, 'epoch': 30.49}
{'loss': -2.927, 'grad_norm': 23.55023956298828, 'learning_rate': 6.134529147982063e-05, 'epoch': 30.67}
{'loss': -2.9322, 'grad_norm': 15.91008186340332, 'learning_rate': 6.170403587443946e-05, 'epoch': 30.85}
{'loss': -2.9528, 'grad_norm': 11.818946838378906, 'learning_rate': 6.20627802690583e-05, 'epoch': 31.03}
{'loss': -2.952, 'grad_norm': 15.409947395324707, 'learning_rate': 6.242152466367713e-05, 'epoch': 31.21}
{'loss': -2.9565, 'grad_norm': 18.658538818359375, 'learning_rate': 6.278026905829597e-05, 'epoch': 31.39}
{'loss': -2.9661, 'grad_norm': 19.526124954223633, 'learning_rate': 6.31390134529148e-05, 'epoch': 31.57}
{'loss': -2.9629, 'grad_norm': 24.533573150634766, 'learning_rate': 6.349775784753363e-05, 'epoch': 31.75}
{'loss': -2.9706, 'grad_norm': 18.783632278442383, 'learning_rate': 6.385650224215247e-05, 'epoch': 31.93}
{'loss': -2.9709, 'grad_norm': 31.960927963256836, 'learning_rate': 6.42152466367713e-05, 'epoch': 32.11}
{'loss': -2.9803, 'grad_norm': 19.73817253112793, 'learning_rate': 6.457399103139014e-05, 'epoch': 32.29}
{'loss': -2.9815, 'grad_norm': 20.62990379333496, 'learning_rate': 6.493273542600897e-05, 'epoch': 32.47}
{'loss': -2.9892, 'grad_norm': 18.885705947875977, 'learning_rate': 6.52914798206278e-05, 'epoch': 32.65}
{'loss': -2.9913, 'grad_norm': 24.29448890686035, 'learning_rate': 6.565022421524664e-05, 'epoch': 32.83}
{'loss': -3.0068, 'grad_norm': 12.668824195861816, 'learning_rate': 6.600896860986547e-05, 'epoch': 33.0}
{'loss': -3.0042, 'grad_norm': 16.91146469116211, 'learning_rate': 6.636771300448431e-05, 'epoch': 33.18}
{'loss': -3.0092, 'grad_norm': 17.615934371948242, 'learning_rate': 6.672645739910314e-05, 'epoch': 33.36}
{'loss': -3.0139, 'grad_norm': 16.526403427124023, 'learning_rate': 6.708520179372198e-05, 'epoch': 33.54}
{'loss': -3.012, 'grad_norm': 19.135303497314453, 'learning_rate': 6.744394618834081e-05, 'epoch': 33.72}
{'loss': -3.0226, 'grad_norm': 24.124059677124023, 'learning_rate': 6.780269058295964e-05, 'epoch': 33.9}
{'loss': -3.0351, 'grad_norm': 31.962608337402344, 'learning_rate': 6.816143497757848e-05, 'epoch': 34.08}
{'loss': -3.0132, 'grad_norm': 35.6004638671875, 'learning_rate': 6.852017937219731e-05, 'epoch': 34.26}
{'loss': -3.0136, 'grad_norm': 14.225830078125, 'learning_rate': 6.887892376681615e-05, 'epoch': 34.44}
{'loss': -3.0379, 'grad_norm': 27.765146255493164, 'learning_rate': 6.923766816143498e-05, 'epoch': 34.62}
{'loss': -3.0346, 'grad_norm': 15.275017738342285, 'learning_rate': 6.959641255605382e-05, 'epoch': 34.8}
{'loss': -3.0448, 'grad_norm': 31.078445434570312, 'learning_rate': 6.995515695067265e-05, 'epoch': 34.98}
{'loss': -3.0494, 'grad_norm': 15.18838119506836, 'learning_rate': 7.031390134529148e-05, 'epoch': 35.16}
{'loss': -3.0411, 'grad_norm': 47.4342155456543, 'learning_rate': 7.067264573991032e-05, 'epoch': 35.34}
{'loss': -3.045, 'grad_norm': 16.357107162475586, 'learning_rate': 7.103139013452915e-05, 'epoch': 35.52}
{'loss': -3.0485, 'grad_norm': 14.190771102905273, 'learning_rate': 7.139013452914799e-05, 'epoch': 35.7}
{'loss': -3.0567, 'grad_norm': 25.544692993164062, 'learning_rate': 7.174887892376682e-05, 'epoch': 35.87}
{'loss': -3.0764, 'grad_norm': 23.586685180664062, 'learning_rate': 7.210762331838565e-05, 'epoch': 36.05}
