Starting time: Wed Aug  7 18:11:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 80, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149560afcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_80
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_80 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5853, 'grad_norm': 3.7753655910491943, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -1.2594, 'grad_norm': 0.9758051037788391, 'learning_rate': 1.5774647887323945e-05, 'epoch': 7.89}
{'loss': -1.3261, 'grad_norm': 1.1298812627792358, 'learning_rate': 1.6150234741784038e-05, 'epoch': 8.08}
{'loss': -1.3896, 'grad_norm': 1.2021554708480835, 'learning_rate': 1.652582159624413e-05, 'epoch': 8.26}
{'loss': -1.4487, 'grad_norm': 1.2955814599990845, 'learning_rate': 1.6901408450704224e-05, 'epoch': 8.45}
{'loss': -1.5044, 'grad_norm': 1.7086560726165771, 'learning_rate': 1.727699530516432e-05, 'epoch': 8.64}
{'loss': -1.5437, 'grad_norm': 1.142422080039978, 'learning_rate': 1.7652582159624414e-05, 'epoch': 8.83}
{'loss': -1.5851, 'grad_norm': 2.041215658187866, 'learning_rate': 1.8028169014084508e-05, 'epoch': 9.01}
{'loss': -1.6256, 'grad_norm': 2.0788142681121826, 'learning_rate': 1.8403755868544604e-05, 'epoch': 9.2}
{'loss': -1.6626, 'grad_norm': 1.6760969161987305, 'learning_rate': 1.8779342723004694e-05, 'epoch': 9.39}
{'loss': -1.7039, 'grad_norm': 2.3078742027282715, 'learning_rate': 1.9154929577464788e-05, 'epoch': 9.58}
{'loss': -1.729, 'grad_norm': 2.0009796619415283, 'learning_rate': 1.9530516431924884e-05, 'epoch': 9.77}
{'loss': -1.7553, 'grad_norm': 1.6162532567977905, 'learning_rate': 1.9906103286384977e-05, 'epoch': 9.95}
{'loss': -1.7858, 'grad_norm': 3.4219632148742676, 'learning_rate': 2.028169014084507e-05, 'epoch': 10.14}
{'loss': -1.8136, 'grad_norm': 2.2408323287963867, 'learning_rate': 2.0657276995305167e-05, 'epoch': 10.33}
{'loss': -1.8467, 'grad_norm': 2.061194896697998, 'learning_rate': 2.1032863849765257e-05, 'epoch': 10.52}
{'loss': -1.8674, 'grad_norm': 1.8456248044967651, 'learning_rate': 2.1408450704225354e-05, 'epoch': 10.7}
{'loss': -1.8912, 'grad_norm': 2.066642999649048, 'learning_rate': 2.1784037558685447e-05, 'epoch': 10.89}
{'loss': -1.9127, 'grad_norm': 3.1919314861297607, 'learning_rate': 2.215962441314554e-05, 'epoch': 11.08}
{'loss': -1.94, 'grad_norm': 2.3223073482513428, 'learning_rate': 2.2535211267605634e-05, 'epoch': 11.27}
{'loss': -1.9688, 'grad_norm': 2.48880934715271, 'learning_rate': 2.291079812206573e-05, 'epoch': 11.46}
{'loss': -1.9907, 'grad_norm': 2.8590683937072754, 'learning_rate': 2.3286384976525824e-05, 'epoch': 11.64}
{'loss': -2.0062, 'grad_norm': 2.7027995586395264, 'learning_rate': 2.3661971830985917e-05, 'epoch': 11.83}
{'loss': -2.023, 'grad_norm': 3.458285093307495, 'learning_rate': 2.403755868544601e-05, 'epoch': 12.02}
{'loss': -2.044, 'grad_norm': 3.8101723194122314, 'learning_rate': 2.4413145539906104e-05, 'epoch': 12.21}
{'loss': -2.0677, 'grad_norm': 2.4195375442504883, 'learning_rate': 2.47887323943662e-05, 'epoch': 12.39}
{'loss': -2.0918, 'grad_norm': 2.9497902393341064, 'learning_rate': 2.516431924882629e-05, 'epoch': 12.58}
{'loss': -2.1025, 'grad_norm': 4.466379165649414, 'learning_rate': 2.5539906103286387e-05, 'epoch': 12.77}
{'loss': -2.1191, 'grad_norm': 3.5050933361053467, 'learning_rate': 2.591549295774648e-05, 'epoch': 12.96}
{'loss': -2.1361, 'grad_norm': 3.2725026607513428, 'learning_rate': 2.6291079812206577e-05, 'epoch': 13.15}
{'loss': -2.155, 'grad_norm': 3.6857848167419434, 'learning_rate': 2.6666666666666667e-05, 'epoch': 13.33}
{'loss': -2.1778, 'grad_norm': 2.348233461380005, 'learning_rate': 2.704225352112676e-05, 'epoch': 13.52}
{'loss': -2.1903, 'grad_norm': 4.3271050453186035, 'learning_rate': 2.7417840375586857e-05, 'epoch': 13.71}
{'loss': -2.2035, 'grad_norm': 2.3275253772735596, 'learning_rate': 2.7793427230046946e-05, 'epoch': 13.9}
{'loss': -2.2125, 'grad_norm': 2.3926169872283936, 'learning_rate': 2.8169014084507046e-05, 'epoch': 14.08}
{'loss': -2.2282, 'grad_norm': 3.880378007888794, 'learning_rate': 2.8544600938967136e-05, 'epoch': 14.27}
{'loss': -2.2508, 'grad_norm': 2.9432260990142822, 'learning_rate': 2.8920187793427233e-05, 'epoch': 14.46}
{'loss': -2.264, 'grad_norm': 3.4004013538360596, 'learning_rate': 2.9295774647887326e-05, 'epoch': 14.65}
{'loss': -2.2719, 'grad_norm': 5.476211071014404, 'learning_rate': 2.9671361502347416e-05, 'epoch': 14.84}
{'loss': -2.2827, 'grad_norm': 3.9266321659088135, 'learning_rate': 3.0046948356807513e-05, 'epoch': 15.02}
{'loss': -2.294, 'grad_norm': 3.3240292072296143, 'learning_rate': 3.0422535211267606e-05, 'epoch': 15.21}
{'loss': -2.3107, 'grad_norm': 6.9344916343688965, 'learning_rate': 3.07981220657277e-05, 'epoch': 15.4}
{'loss': -2.3264, 'grad_norm': 3.0819530487060547, 'learning_rate': 3.117370892018779e-05, 'epoch': 15.59}
{'loss': -2.3326, 'grad_norm': 4.764431953430176, 'learning_rate': 3.154929577464789e-05, 'epoch': 15.77}
{'loss': -2.3443, 'grad_norm': 4.147747039794922, 'learning_rate': 3.1924882629107986e-05, 'epoch': 15.96}
{'loss': -2.3565, 'grad_norm': 3.9596328735351562, 'learning_rate': 3.2300469483568076e-05, 'epoch': 16.15}
{'loss': -2.3663, 'grad_norm': 3.4795167446136475, 'learning_rate': 3.267605633802817e-05, 'epoch': 16.34}
{'loss': -2.3887, 'grad_norm': 6.401080131530762, 'learning_rate': 3.305164319248826e-05, 'epoch': 16.53}
{'loss': -2.3944, 'grad_norm': 4.734896659851074, 'learning_rate': 3.342723004694836e-05, 'epoch': 16.71}
{'loss': -2.4041, 'grad_norm': 4.229790687561035, 'learning_rate': 3.380281690140845e-05, 'epoch': 16.9}
{'loss': -2.414, 'grad_norm': 3.876382827758789, 'learning_rate': 3.4178403755868546e-05, 'epoch': 17.09}
{'loss': -2.4271, 'grad_norm': 6.218739986419678, 'learning_rate': 3.455399061032864e-05, 'epoch': 17.28}
{'loss': -2.447, 'grad_norm': 3.7486345767974854, 'learning_rate': 3.492957746478873e-05, 'epoch': 17.46}
{'loss': -2.4539, 'grad_norm': 5.563220500946045, 'learning_rate': 3.530516431924883e-05, 'epoch': 17.65}
{'loss': -2.4591, 'grad_norm': 9.01279354095459, 'learning_rate': 3.568075117370892e-05, 'epoch': 17.84}
{'loss': -2.463, 'grad_norm': 6.35418701171875, 'learning_rate': 3.6056338028169015e-05, 'epoch': 18.03}
{'loss': -2.4734, 'grad_norm': 4.239192962646484, 'learning_rate': 3.643192488262911e-05, 'epoch': 18.22}
{'loss': -2.4877, 'grad_norm': 7.080033302307129, 'learning_rate': 3.680751173708921e-05, 'epoch': 18.4}
{'loss': -2.4994, 'grad_norm': 4.531519889831543, 'learning_rate': 3.71830985915493e-05, 'epoch': 18.59}
{'loss': -2.5031, 'grad_norm': 4.827742576599121, 'learning_rate': 3.755868544600939e-05, 'epoch': 18.78}
{'loss': -2.5139, 'grad_norm': 5.899221420288086, 'learning_rate': 3.7934272300469485e-05, 'epoch': 18.97}
{'loss': -2.524, 'grad_norm': 7.0159010887146, 'learning_rate': 3.8309859154929575e-05, 'epoch': 19.15}
{'loss': -2.5292, 'grad_norm': 5.561927318572998, 'learning_rate': 3.868544600938968e-05, 'epoch': 19.34}
{'loss': -2.5512, 'grad_norm': 3.624840259552002, 'learning_rate': 3.906103286384977e-05, 'epoch': 19.53}
{'loss': -2.5543, 'grad_norm': 7.76739501953125, 'learning_rate': 3.943661971830986e-05, 'epoch': 19.72}
{'loss': -2.5616, 'grad_norm': 7.432816505432129, 'learning_rate': 3.9812206572769955e-05, 'epoch': 19.91}
{'loss': -2.565, 'grad_norm': 10.504683494567871, 'learning_rate': 4.0187793427230045e-05, 'epoch': 20.09}
{'loss': -2.5696, 'grad_norm': 5.05505895614624, 'learning_rate': 4.056338028169014e-05, 'epoch': 20.28}
{'loss': -2.5921, 'grad_norm': 11.72618293762207, 'learning_rate': 4.093896713615024e-05, 'epoch': 20.47}
{'loss': -2.5942, 'grad_norm': 5.662764549255371, 'learning_rate': 4.1314553990610335e-05, 'epoch': 20.66}
{'loss': -2.6028, 'grad_norm': 9.070462226867676, 'learning_rate': 4.1690140845070425e-05, 'epoch': 20.85}
{'loss': -2.6072, 'grad_norm': 9.217910766601562, 'learning_rate': 4.2065727699530515e-05, 'epoch': 21.03}
{'loss': -2.6147, 'grad_norm': 14.399734497070312, 'learning_rate': 4.244131455399061e-05, 'epoch': 21.22}
{'loss': -2.6278, 'grad_norm': 10.823369979858398, 'learning_rate': 4.281690140845071e-05, 'epoch': 21.41}
{'loss': -2.639, 'grad_norm': 8.49219036102295, 'learning_rate': 4.3192488262910805e-05, 'epoch': 21.6}
{'loss': -2.6438, 'grad_norm': 8.588045120239258, 'learning_rate': 4.3568075117370894e-05, 'epoch': 21.78}
{'loss': -2.6503, 'grad_norm': 7.239277362823486, 'learning_rate': 4.394366197183099e-05, 'epoch': 21.97}
{'loss': -2.6599, 'grad_norm': 7.5969157218933105, 'learning_rate': 4.431924882629108e-05, 'epoch': 22.16}
{'loss': -2.667, 'grad_norm': 6.7781476974487305, 'learning_rate': 4.469483568075117e-05, 'epoch': 22.35}
{'loss': -2.6847, 'grad_norm': 10.138912200927734, 'learning_rate': 4.507042253521127e-05, 'epoch': 22.54}
{'loss': -2.686, 'grad_norm': 8.214606285095215, 'learning_rate': 4.5446009389671364e-05, 'epoch': 22.72}
{'loss': -2.6927, 'grad_norm': 9.578787803649902, 'learning_rate': 4.582159624413146e-05, 'epoch': 22.91}
{'loss': -2.6966, 'grad_norm': 9.443846702575684, 'learning_rate': 4.619718309859155e-05, 'epoch': 23.1}
{'loss': -2.7016, 'grad_norm': 6.8141655921936035, 'learning_rate': 4.657276995305165e-05, 'epoch': 23.29}
{'loss': -2.7221, 'grad_norm': 7.835968017578125, 'learning_rate': 4.694835680751174e-05, 'epoch': 23.47}
{'loss': -2.7231, 'grad_norm': 9.532559394836426, 'learning_rate': 4.7323943661971834e-05, 'epoch': 23.66}
{'loss': -2.7277, 'grad_norm': 18.452829360961914, 'learning_rate': 4.769953051643193e-05, 'epoch': 23.85}
{'loss': -2.7291, 'grad_norm': 20.097959518432617, 'learning_rate': 4.807511737089202e-05, 'epoch': 24.04}
{'loss': -2.7369, 'grad_norm': 9.835100173950195, 'learning_rate': 4.845070422535212e-05, 'epoch': 24.23}
{'loss': -2.7502, 'grad_norm': 12.841191291809082, 'learning_rate': 4.882629107981221e-05, 'epoch': 24.41}
{'loss': -2.7611, 'grad_norm': 9.487792015075684, 'learning_rate': 4.92018779342723e-05, 'epoch': 24.6}
{'loss': -2.759, 'grad_norm': 8.166417121887207, 'learning_rate': 4.95774647887324e-05, 'epoch': 24.79}
{'loss': -2.764, 'grad_norm': 16.11414337158203, 'learning_rate': 4.995305164319249e-05, 'epoch': 24.98}
{'loss': -2.7725, 'grad_norm': 9.752019882202148, 'learning_rate': 5.032863849765258e-05, 'epoch': 25.16}
{'loss': -2.7784, 'grad_norm': 11.530587196350098, 'learning_rate': 5.070422535211268e-05, 'epoch': 25.35}
{'loss': -2.7845, 'grad_norm': 12.521334648132324, 'learning_rate': 5.1079812206572774e-05, 'epoch': 25.54}
{'loss': -2.7922, 'grad_norm': 14.546412467956543, 'learning_rate': 5.145539906103287e-05, 'epoch': 25.73}
{'loss': -2.7939, 'grad_norm': 16.351545333862305, 'learning_rate': 5.183098591549296e-05, 'epoch': 25.92}
{'loss': -2.8016, 'grad_norm': 14.752702713012695, 'learning_rate': 5.220657276995306e-05, 'epoch': 26.1}
{'loss': -2.8071, 'grad_norm': 15.61438274383545, 'learning_rate': 5.2582159624413153e-05, 'epoch': 26.29}
{'loss': -2.8223, 'grad_norm': 14.06541633605957, 'learning_rate': 5.2957746478873237e-05, 'epoch': 26.48}
{'loss': -2.823, 'grad_norm': 9.650924682617188, 'learning_rate': 5.333333333333333e-05, 'epoch': 26.67}
{'loss': -2.8257, 'grad_norm': 14.188661575317383, 'learning_rate': 5.370892018779343e-05, 'epoch': 26.85}
{'loss': -2.8315, 'grad_norm': 12.540761947631836, 'learning_rate': 5.408450704225352e-05, 'epoch': 27.04}
{'loss': -2.8395, 'grad_norm': 13.632906913757324, 'learning_rate': 5.4460093896713616e-05, 'epoch': 27.23}
{'loss': -2.8505, 'grad_norm': 10.843133926391602, 'learning_rate': 5.483568075117371e-05, 'epoch': 27.42}
{'loss': -2.8541, 'grad_norm': 20.285581588745117, 'learning_rate': 5.521126760563381e-05, 'epoch': 27.61}
{'loss': -2.8551, 'grad_norm': 12.287835121154785, 'learning_rate': 5.558685446009389e-05, 'epoch': 27.79}
{'loss': -2.8587, 'grad_norm': 9.854547500610352, 'learning_rate': 5.596244131455399e-05, 'epoch': 27.98}
{'loss': -2.8668, 'grad_norm': 13.152603149414062, 'learning_rate': 5.633802816901409e-05, 'epoch': 28.17}
{'loss': -2.8712, 'grad_norm': 14.736814498901367, 'learning_rate': 5.6713615023474176e-05, 'epoch': 28.36}
{'loss': -2.8867, 'grad_norm': 18.175369262695312, 'learning_rate': 5.708920187793427e-05, 'epoch': 28.54}
{'loss': -2.8845, 'grad_norm': 20.49420166015625, 'learning_rate': 5.746478873239437e-05, 'epoch': 28.73}
{'loss': -2.8841, 'grad_norm': 27.312828063964844, 'learning_rate': 5.7840375586854466e-05, 'epoch': 28.92}
{'loss': -2.8885, 'grad_norm': 9.679089546203613, 'learning_rate': 5.8215962441314556e-05, 'epoch': 29.11}
{'loss': -2.8905, 'grad_norm': 14.579087257385254, 'learning_rate': 5.859154929577465e-05, 'epoch': 29.3}
{'loss': -2.9115, 'grad_norm': 10.952252388000488, 'learning_rate': 5.896713615023475e-05, 'epoch': 29.48}
{'loss': -2.9096, 'grad_norm': 7.958485126495361, 'learning_rate': 5.934272300469483e-05, 'epoch': 29.67}
{'loss': -2.9115, 'grad_norm': 20.544946670532227, 'learning_rate': 5.971830985915493e-05, 'epoch': 29.86}
{'loss': -2.9104, 'grad_norm': 13.730008125305176, 'learning_rate': 6.0093896713615026e-05, 'epoch': 30.05}
{'loss': -2.9145, 'grad_norm': 18.978654861450195, 'learning_rate': 6.046948356807512e-05, 'epoch': 30.23}
{'loss': -2.9334, 'grad_norm': 15.46880054473877, 'learning_rate': 6.084507042253521e-05, 'epoch': 30.42}
{'loss': -2.9387, 'grad_norm': 13.57310962677002, 'learning_rate': 6.122065727699531e-05, 'epoch': 30.61}
{'loss': -2.935, 'grad_norm': 13.104372024536133, 'learning_rate': 6.15962441314554e-05, 'epoch': 30.8}
{'loss': -2.9398, 'grad_norm': 22.54001808166504, 'learning_rate': 6.197183098591549e-05, 'epoch': 30.99}
{'loss': -2.9477, 'grad_norm': 16.435197830200195, 'learning_rate': 6.234741784037559e-05, 'epoch': 31.17}
{'loss': -2.9522, 'grad_norm': 21.606477737426758, 'learning_rate': 6.272300469483568e-05, 'epoch': 31.36}
{'loss': -2.9657, 'grad_norm': 14.958074569702148, 'learning_rate': 6.309859154929578e-05, 'epoch': 31.55}
{'loss': -2.9618, 'grad_norm': 19.340011596679688, 'learning_rate': 6.347417840375586e-05, 'epoch': 31.74}
{'loss': -2.9628, 'grad_norm': 11.05263900756836, 'learning_rate': 6.384976525821597e-05, 'epoch': 31.92}
{'loss': -2.9508, 'grad_norm': 22.88280487060547, 'learning_rate': 6.422535211267607e-05, 'epoch': 32.11}
{'loss': -2.9683, 'grad_norm': 12.758874893188477, 'learning_rate': 6.460093896713615e-05, 'epoch': 32.3}
{'loss': -2.98, 'grad_norm': 40.530948638916016, 'learning_rate': 6.497652582159625e-05, 'epoch': 32.49}
{'loss': -2.9754, 'grad_norm': 18.739328384399414, 'learning_rate': 6.535211267605635e-05, 'epoch': 32.68}
{'loss': -2.9796, 'grad_norm': 19.292146682739258, 'learning_rate': 6.572769953051644e-05, 'epoch': 32.86}
{'loss': -2.9883, 'grad_norm': 18.41731834411621, 'learning_rate': 6.610328638497652e-05, 'epoch': 33.05}
{'loss': -2.9864, 'grad_norm': 21.043642044067383, 'learning_rate': 6.647887323943662e-05, 'epoch': 33.24}
{'loss': -2.9968, 'grad_norm': 31.359764099121094, 'learning_rate': 6.685446009389672e-05, 'epoch': 33.43}
{'loss': -2.9845, 'grad_norm': 13.158425331115723, 'learning_rate': 6.72300469483568e-05, 'epoch': 33.62}
{'loss': -3.0039, 'grad_norm': 5.83836555480957, 'learning_rate': 6.76056338028169e-05, 'epoch': 33.8}
{'loss': -3.0051, 'grad_norm': 19.478164672851562, 'learning_rate': 6.7981220657277e-05, 'epoch': 33.99}
{'loss': -3.0098, 'grad_norm': 24.465171813964844, 'learning_rate': 6.835680751173709e-05, 'epoch': 34.18}
{'loss': -3.019, 'grad_norm': 22.62283706665039, 'learning_rate': 6.873239436619719e-05, 'epoch': 34.37}
{'loss': -3.032, 'grad_norm': 21.887039184570312, 'learning_rate': 6.910798122065728e-05, 'epoch': 34.55}
{'loss': -3.0294, 'grad_norm': 21.48115348815918, 'learning_rate': 6.948356807511738e-05, 'epoch': 34.74}
{'loss': -3.0299, 'grad_norm': 17.00853729248047, 'learning_rate': 6.985915492957746e-05, 'epoch': 34.93}
{'loss': -3.036, 'grad_norm': 19.644676208496094, 'learning_rate': 7.023474178403756e-05, 'epoch': 35.12}
{'loss': -3.0332, 'grad_norm': 21.322853088378906, 'learning_rate': 7.061032863849766e-05, 'epoch': 35.31}
{'loss': -3.0524, 'grad_norm': 21.794776916503906, 'learning_rate': 7.098591549295775e-05, 'epoch': 35.49}
{'loss': -3.0503, 'grad_norm': 35.46113586425781, 'learning_rate': 7.136150234741784e-05, 'epoch': 35.68}
{'loss': -3.0505, 'grad_norm': 24.61690330505371, 'learning_rate': 7.173708920187793e-05, 'epoch': 35.87}
{'loss': -3.0365, 'grad_norm': 33.39487838745117, 'learning_rate': 7.211267605633803e-05, 'epoch': 36.06}
{'loss': -3.0528, 'grad_norm': 36.25233840942383, 'learning_rate': 7.248826291079813e-05, 'epoch': 36.24}
{'loss': -3.068, 'grad_norm': 20.979429244995117, 'learning_rate': 7.286384976525822e-05, 'epoch': 36.43}
{'loss': -3.0735, 'grad_norm': 31.502235412597656, 'learning_rate': 7.323943661971832e-05, 'epoch': 36.62}
{'loss': -3.0713, 'grad_norm': 22.007972717285156, 'learning_rate': 7.361502347417842e-05, 'epoch': 36.81}
{'loss': -3.0746, 'grad_norm': 16.26253318786621, 'learning_rate': 7.39906103286385e-05, 'epoch': 37.0}
{'loss': -3.0716, 'grad_norm': 26.17495346069336, 'learning_rate': 7.43661971830986e-05, 'epoch': 37.18}
{'loss': -3.0739, 'grad_norm': 31.657306671142578, 'learning_rate': 7.47417840375587e-05, 'epoch': 37.37}
{'loss': -3.09, 'grad_norm': 23.322250366210938, 'learning_rate': 7.511737089201878e-05, 'epoch': 37.56}
{'loss': -3.0923, 'grad_norm': 24.471399307250977, 'learning_rate': 7.549295774647887e-05, 'epoch': 37.75}
