Starting time: Thu Aug 22 19:44:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 3, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': False, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 20, 'path': None, 'data_postfix': '', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1498ee2e4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_20__20240821_021540_env_index_3
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/trainwoAug/all_Tx_data/allTx_HFds__noise_20__20240821_021540_env_index_3 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': -0.1919, 'grad_norm': 2.337459087371826, 'learning_rate': 1.951219512195122e-06, 'epoch': 0.98}
{'loss': -2.7983, 'grad_norm': 14.6365327835083, 'learning_rate': 9.91869918699187e-05, 'epoch': 53.66}
{'loss': -2.8076, 'grad_norm': 10.725306510925293, 'learning_rate': 9.897018970189702e-05, 'epoch': 54.63}
{'loss': -2.819, 'grad_norm': 11.129768371582031, 'learning_rate': 9.875338753387535e-05, 'epoch': 55.61}
{'loss': -2.8291, 'grad_norm': 15.008071899414062, 'learning_rate': 9.853658536585366e-05, 'epoch': 56.59}
{'loss': -2.8419, 'grad_norm': 12.121066093444824, 'learning_rate': 9.831978319783198e-05, 'epoch': 57.56}
{'loss': -2.8513, 'grad_norm': 14.454987525939941, 'learning_rate': 9.81029810298103e-05, 'epoch': 58.54}
{'loss': -2.8589, 'grad_norm': 10.774321556091309, 'learning_rate': 9.788617886178862e-05, 'epoch': 59.51}
{'loss': -2.8702, 'grad_norm': 11.719968795776367, 'learning_rate': 9.766937669376695e-05, 'epoch': 60.49}
{'loss': -2.8782, 'grad_norm': 17.545198440551758, 'learning_rate': 9.745257452574527e-05, 'epoch': 61.46}
{'loss': -2.8872, 'grad_norm': 12.103218078613281, 'learning_rate': 9.723577235772358e-05, 'epoch': 62.44}
{'loss': -2.9018, 'grad_norm': 14.697586059570312, 'learning_rate': 9.701897018970189e-05, 'epoch': 63.41}
{'loss': -2.9071, 'grad_norm': 11.857349395751953, 'learning_rate': 9.680216802168021e-05, 'epoch': 64.39}
{'loss': -2.9163, 'grad_norm': 13.855594635009766, 'learning_rate': 9.658536585365854e-05, 'epoch': 65.37}
{'loss': -2.9271, 'grad_norm': 14.401984214782715, 'learning_rate': 9.636856368563686e-05, 'epoch': 66.34}
{'loss': -2.9381, 'grad_norm': 8.399008750915527, 'learning_rate': 9.615176151761518e-05, 'epoch': 67.32}
{'loss': -2.9412, 'grad_norm': 21.074621200561523, 'learning_rate': 9.59349593495935e-05, 'epoch': 68.29}
{'loss': -2.9502, 'grad_norm': 16.745126724243164, 'learning_rate': 9.571815718157182e-05, 'epoch': 69.27}
{'loss': -2.9575, 'grad_norm': 8.012572288513184, 'learning_rate': 9.550135501355014e-05, 'epoch': 70.24}
{'loss': -2.9657, 'grad_norm': 14.723980903625488, 'learning_rate': 9.528455284552846e-05, 'epoch': 71.22}
{'loss': -2.9784, 'grad_norm': 10.077475547790527, 'learning_rate': 9.506775067750679e-05, 'epoch': 72.2}
{'loss': -2.9859, 'grad_norm': 11.397050857543945, 'learning_rate': 9.485094850948511e-05, 'epoch': 73.17}
{'loss': -2.9922, 'grad_norm': 17.953317642211914, 'learning_rate': 9.463414634146342e-05, 'epoch': 74.15}
{'loss': -3.0001, 'grad_norm': 19.32573890686035, 'learning_rate': 9.441734417344174e-05, 'epoch': 75.12}
{'loss': -3.0087, 'grad_norm': 12.393023490905762, 'learning_rate': 9.420054200542005e-05, 'epoch': 76.1}
{'loss': -3.0124, 'grad_norm': 11.999238967895508, 'learning_rate': 9.398373983739837e-05, 'epoch': 77.07}
{'loss': -3.0205, 'grad_norm': 17.245861053466797, 'learning_rate': 9.37669376693767e-05, 'epoch': 78.05}
{'loss': -3.0261, 'grad_norm': 10.413728713989258, 'learning_rate': 9.355013550135502e-05, 'epoch': 79.02}
{'loss': -3.0328, 'grad_norm': 27.108367919921875, 'learning_rate': 9.333333333333334e-05, 'epoch': 80.0}
{'loss': -3.0374, 'grad_norm': 14.856831550598145, 'learning_rate': 9.311653116531167e-05, 'epoch': 80.98}
{'loss': -3.0463, 'grad_norm': 14.747222900390625, 'learning_rate': 9.289972899728998e-05, 'epoch': 81.95}
{'loss': -3.0508, 'grad_norm': 15.344770431518555, 'learning_rate': 9.26829268292683e-05, 'epoch': 82.93}
{'loss': -3.0586, 'grad_norm': 17.007659912109375, 'learning_rate': 9.246612466124661e-05, 'epoch': 83.9}
{'loss': -3.0633, 'grad_norm': 15.659645080566406, 'learning_rate': 9.224932249322493e-05, 'epoch': 84.88}
{'loss': -3.0658, 'grad_norm': 12.7595796585083, 'learning_rate': 9.203252032520325e-05, 'epoch': 85.85}
{'loss': -3.0719, 'grad_norm': 25.808597564697266, 'learning_rate': 9.181571815718158e-05, 'epoch': 86.83}
{'loss': -3.0777, 'grad_norm': 16.33050537109375, 'learning_rate': 9.15989159891599e-05, 'epoch': 87.8}
{'loss': -3.0874, 'grad_norm': 18.2243595123291, 'learning_rate': 9.138211382113821e-05, 'epoch': 88.78}
{'loss': -3.0905, 'grad_norm': 18.45496940612793, 'learning_rate': 9.116531165311653e-05, 'epoch': 89.76}
{'loss': -3.0936, 'grad_norm': 21.18803596496582, 'learning_rate': 9.094850948509486e-05, 'epoch': 90.73}
{'loss': -3.0992, 'grad_norm': 15.339842796325684, 'learning_rate': 9.073170731707318e-05, 'epoch': 91.71}
{'loss': -3.1063, 'grad_norm': 18.616619110107422, 'learning_rate': 9.05149051490515e-05, 'epoch': 92.68}
{'loss': -3.1122, 'grad_norm': 22.626232147216797, 'learning_rate': 9.029810298102981e-05, 'epoch': 93.66}
{'loss': -3.1155, 'grad_norm': 19.077510833740234, 'learning_rate': 9.008130081300812e-05, 'epoch': 94.63}
{'loss': -3.118, 'grad_norm': 25.607046127319336, 'learning_rate': 8.986449864498645e-05, 'epoch': 95.61}
{'loss': -3.1219, 'grad_norm': 18.397783279418945, 'learning_rate': 8.964769647696477e-05, 'epoch': 96.59}
{'loss': -3.1334, 'grad_norm': 16.697784423828125, 'learning_rate': 8.943089430894309e-05, 'epoch': 97.56}
{'loss': -3.1363, 'grad_norm': 15.276456832885742, 'learning_rate': 8.921409214092142e-05, 'epoch': 98.54}
{'loss': -3.1373, 'grad_norm': 19.73665428161621, 'learning_rate': 8.899728997289974e-05, 'epoch': 99.51}
{'loss': -3.146, 'grad_norm': 17.995389938354492, 'learning_rate': 8.878048780487805e-05, 'epoch': 100.49}
{'loss': -3.1498, 'grad_norm': 19.940372467041016, 'learning_rate': 8.856368563685637e-05, 'epoch': 101.46}
{'loss': -3.1531, 'grad_norm': 23.026002883911133, 'learning_rate': 8.83468834688347e-05, 'epoch': 102.44}
{'loss': -3.1505, 'grad_norm': 22.896602630615234, 'learning_rate': 8.813008130081302e-05, 'epoch': 103.41}
{'loss': -3.156, 'grad_norm': 17.013381958007812, 'learning_rate': 8.791327913279134e-05, 'epoch': 104.39}
{'loss': -3.1635, 'grad_norm': 24.208900451660156, 'learning_rate': 8.769647696476965e-05, 'epoch': 105.37}
{'loss': -3.1688, 'grad_norm': 19.475263595581055, 'learning_rate': 8.747967479674797e-05, 'epoch': 106.34}
{'loss': -3.1724, 'grad_norm': 20.65306282043457, 'learning_rate': 8.726287262872628e-05, 'epoch': 107.32}
{'loss': -3.1771, 'grad_norm': 12.20117473602295, 'learning_rate': 8.70460704607046e-05, 'epoch': 108.29}
{'loss': -3.1805, 'grad_norm': 19.190305709838867, 'learning_rate': 8.682926829268293e-05, 'epoch': 109.27}
{'loss': -3.1853, 'grad_norm': 23.317270278930664, 'learning_rate': 8.661246612466125e-05, 'epoch': 110.24}
{'loss': -3.1736, 'grad_norm': 16.023115158081055, 'learning_rate': 8.639566395663958e-05, 'epoch': 111.22}
{'loss': -3.1876, 'grad_norm': 18.9031982421875, 'learning_rate': 8.61788617886179e-05, 'epoch': 112.2}
{'loss': -3.1976, 'grad_norm': 12.488825798034668, 'learning_rate': 8.596205962059621e-05, 'epoch': 113.17}
{'loss': -3.2043, 'grad_norm': 18.658042907714844, 'learning_rate': 8.574525745257453e-05, 'epoch': 114.15}
{'loss': -3.204, 'grad_norm': 20.143831253051758, 'learning_rate': 8.552845528455284e-05, 'epoch': 115.12}
{'loss': -3.2128, 'grad_norm': 20.14284324645996, 'learning_rate': 8.531165311653116e-05, 'epoch': 116.1}
{'loss': -3.2175, 'grad_norm': 23.82093620300293, 'learning_rate': 8.509485094850949e-05, 'epoch': 117.07}
{'loss': -3.2196, 'grad_norm': 20.875478744506836, 'learning_rate': 8.487804878048781e-05, 'epoch': 118.05}
{'loss': -3.2229, 'grad_norm': 21.45018768310547, 'learning_rate': 8.466124661246613e-05, 'epoch': 119.02}
{'loss': -3.2287, 'grad_norm': 26.744361877441406, 'learning_rate': 8.444444444444444e-05, 'epoch': 120.0}
{'loss': -3.2284, 'grad_norm': 14.020248413085938, 'learning_rate': 8.422764227642277e-05, 'epoch': 120.98}
{'loss': -3.2341, 'grad_norm': 16.03740692138672, 'learning_rate': 8.401084010840109e-05, 'epoch': 121.95}
{'loss': -3.2385, 'grad_norm': 17.191354751586914, 'learning_rate': 8.379403794037941e-05, 'epoch': 122.93}
{'loss': -3.244, 'grad_norm': 14.155800819396973, 'learning_rate': 8.357723577235774e-05, 'epoch': 123.9}
{'loss': -3.2423, 'grad_norm': 18.936731338500977, 'learning_rate': 8.336043360433606e-05, 'epoch': 124.88}
{'loss': -3.2447, 'grad_norm': 20.99402618408203, 'learning_rate': 8.314363143631437e-05, 'epoch': 125.85}
{'loss': -3.2458, 'grad_norm': 26.895505905151367, 'learning_rate': 8.292682926829268e-05, 'epoch': 126.83}
{'loss': -3.2573, 'grad_norm': 24.529022216796875, 'learning_rate': 8.2710027100271e-05, 'epoch': 127.8}
{'loss': -3.2629, 'grad_norm': 9.978128433227539, 'learning_rate': 8.249322493224932e-05, 'epoch': 128.78}
{'loss': -3.2633, 'grad_norm': 16.080970764160156, 'learning_rate': 8.227642276422765e-05, 'epoch': 129.76}
{'loss': -3.2667, 'grad_norm': 20.064672470092773, 'learning_rate': 8.205962059620597e-05, 'epoch': 130.73}
{'loss': -3.2742, 'grad_norm': 25.735557556152344, 'learning_rate': 8.184281842818428e-05, 'epoch': 131.71}
{'loss': -3.2725, 'grad_norm': 32.51858139038086, 'learning_rate': 8.16260162601626e-05, 'epoch': 132.68}
{'loss': -3.2655, 'grad_norm': 23.113571166992188, 'learning_rate': 8.140921409214093e-05, 'epoch': 133.66}
{'loss': -3.2763, 'grad_norm': 28.403127670288086, 'learning_rate': 8.119241192411925e-05, 'epoch': 134.63}
{'loss': -3.2796, 'grad_norm': 25.46591567993164, 'learning_rate': 8.097560975609757e-05, 'epoch': 135.61}
{'loss': -3.2874, 'grad_norm': 9.262598991394043, 'learning_rate': 8.075880758807588e-05, 'epoch': 136.59}
{'loss': -3.2846, 'grad_norm': 24.505117416381836, 'learning_rate': 8.05420054200542e-05, 'epoch': 137.56}
{'loss': -3.2911, 'grad_norm': 17.845659255981445, 'learning_rate': 8.032520325203252e-05, 'epoch': 138.54}
{'loss': -3.3012, 'grad_norm': 29.410017013549805, 'learning_rate': 8.010840108401084e-05, 'epoch': 139.51}
{'loss': -3.2951, 'grad_norm': 26.029186248779297, 'learning_rate': 7.989159891598916e-05, 'epoch': 140.49}
{'loss': -3.3001, 'grad_norm': 25.182170867919922, 'learning_rate': 7.967479674796748e-05, 'epoch': 141.46}
{'loss': -3.3051, 'grad_norm': 31.433462142944336, 'learning_rate': 7.945799457994581e-05, 'epoch': 142.44}
{'loss': -3.3046, 'grad_norm': 32.17060470581055, 'learning_rate': 7.924119241192413e-05, 'epoch': 143.41}
{'loss': -3.3097, 'grad_norm': 30.788305282592773, 'learning_rate': 7.902439024390244e-05, 'epoch': 144.39}
{'loss': -3.3112, 'grad_norm': 32.11979675292969, 'learning_rate': 7.880758807588076e-05, 'epoch': 145.37}
{'loss': -3.309, 'grad_norm': 24.937088012695312, 'learning_rate': 7.859078590785907e-05, 'epoch': 146.34}
{'loss': -3.32, 'grad_norm': 23.138349533081055, 'learning_rate': 7.83739837398374e-05, 'epoch': 147.32}
{'loss': -3.3257, 'grad_norm': 17.647279739379883, 'learning_rate': 7.815718157181572e-05, 'epoch': 148.29}
{'loss': -3.3216, 'grad_norm': 20.032611846923828, 'learning_rate': 7.794037940379404e-05, 'epoch': 149.27}
{'loss': -3.3266, 'grad_norm': 19.708221435546875, 'learning_rate': 7.772357723577237e-05, 'epoch': 150.24}
{'loss': -3.3236, 'grad_norm': 14.168339729309082, 'learning_rate': 7.750677506775068e-05, 'epoch': 151.22}
{'loss': -3.3335, 'grad_norm': 18.469682693481445, 'learning_rate': 7.7289972899729e-05, 'epoch': 152.2}
{'loss': -3.3353, 'grad_norm': 29.95900535583496, 'learning_rate': 7.707317073170732e-05, 'epoch': 153.17}
{'loss': -3.3375, 'grad_norm': 20.450714111328125, 'learning_rate': 7.685636856368564e-05, 'epoch': 154.15}
{'loss': -3.3416, 'grad_norm': 20.54448890686035, 'learning_rate': 7.663956639566397e-05, 'epoch': 155.12}
{'loss': -3.3498, 'grad_norm': 28.748016357421875, 'learning_rate': 7.642276422764229e-05, 'epoch': 156.1}
{'loss': -3.3458, 'grad_norm': 31.43649673461914, 'learning_rate': 7.62059620596206e-05, 'epoch': 157.07}
{'loss': -3.3481, 'grad_norm': 28.212596893310547, 'learning_rate': 7.598915989159891e-05, 'epoch': 158.05}
{'loss': -3.3467, 'grad_norm': 16.85624122619629, 'learning_rate': 7.577235772357723e-05, 'epoch': 159.02}
{'loss': -3.3502, 'grad_norm': 18.653196334838867, 'learning_rate': 7.555555555555556e-05, 'epoch': 160.0}
{'loss': -3.3555, 'grad_norm': 20.303974151611328, 'learning_rate': 7.533875338753388e-05, 'epoch': 160.98}
{'loss': -3.3607, 'grad_norm': 12.87761402130127, 'learning_rate': 7.51219512195122e-05, 'epoch': 161.95}
{'loss': -3.3644, 'grad_norm': 29.920026779174805, 'learning_rate': 7.490514905149053e-05, 'epoch': 162.93}
{'loss': -3.3672, 'grad_norm': 21.375953674316406, 'learning_rate': 7.468834688346884e-05, 'epoch': 163.9}
{'loss': -3.3655, 'grad_norm': 24.751876831054688, 'learning_rate': 7.447154471544716e-05, 'epoch': 164.88}
{'loss': -3.3692, 'grad_norm': 34.6450309753418, 'learning_rate': 7.425474254742548e-05, 'epoch': 165.85}
{'loss': -3.3754, 'grad_norm': 18.561553955078125, 'learning_rate': 7.40379403794038e-05, 'epoch': 166.83}
{'loss': -3.3747, 'grad_norm': 29.730712890625, 'learning_rate': 7.382113821138211e-05, 'epoch': 167.8}
{'loss': -3.3779, 'grad_norm': 18.6634578704834, 'learning_rate': 7.360433604336044e-05, 'epoch': 168.78}
{'loss': -3.3796, 'grad_norm': 20.743818283081055, 'learning_rate': 7.338753387533876e-05, 'epoch': 169.76}
{'loss': -3.3816, 'grad_norm': 26.33344841003418, 'learning_rate': 7.317073170731707e-05, 'epoch': 170.73}
{'loss': -3.3805, 'grad_norm': 28.274024963378906, 'learning_rate': 7.29539295392954e-05, 'epoch': 171.71}
{'loss': -3.3909, 'grad_norm': 24.265125274658203, 'learning_rate': 7.273712737127372e-05, 'epoch': 172.68}
{'loss': -3.3894, 'grad_norm': 25.32355499267578, 'learning_rate': 7.252032520325204e-05, 'epoch': 173.66}
{'loss': -3.396, 'grad_norm': 15.433557510375977, 'learning_rate': 7.230352303523036e-05, 'epoch': 174.63}
{'loss': -3.3972, 'grad_norm': 22.68877601623535, 'learning_rate': 7.208672086720867e-05, 'epoch': 175.61}
{'loss': -3.3927, 'grad_norm': 24.604833602905273, 'learning_rate': 7.1869918699187e-05, 'epoch': 176.59}
{'loss': -3.3983, 'grad_norm': 35.05563735961914, 'learning_rate': 7.16531165311653e-05, 'epoch': 177.56}
{'loss': -3.3994, 'grad_norm': 18.356430053710938, 'learning_rate': 7.143631436314363e-05, 'epoch': 178.54}
{'loss': -3.4045, 'grad_norm': 25.95770835876465, 'learning_rate': 7.121951219512195e-05, 'epoch': 179.51}
{'loss': -3.4105, 'grad_norm': 30.501909255981445, 'learning_rate': 7.100271002710027e-05, 'epoch': 180.49}
{'loss': -3.4027, 'grad_norm': 32.906063079833984, 'learning_rate': 7.07859078590786e-05, 'epoch': 181.46}
{'loss': -3.412, 'grad_norm': 24.518156051635742, 'learning_rate': 7.056910569105691e-05, 'epoch': 182.44}
{'loss': -3.416, 'grad_norm': 18.226720809936523, 'learning_rate': 7.035230352303523e-05, 'epoch': 183.41}
{'loss': -3.4143, 'grad_norm': 26.046253204345703, 'learning_rate': 7.013550135501355e-05, 'epoch': 184.39}
{'loss': -3.4174, 'grad_norm': 23.833398818969727, 'learning_rate': 6.991869918699188e-05, 'epoch': 185.37}
{'loss': -3.4242, 'grad_norm': 32.48085403442383, 'learning_rate': 6.97018970189702e-05, 'epoch': 186.34}
{'loss': -3.422, 'grad_norm': 28.845561981201172, 'learning_rate': 6.948509485094852e-05, 'epoch': 187.32}
{'loss': -3.4224, 'grad_norm': 29.234954833984375, 'learning_rate': 6.926829268292683e-05, 'epoch': 188.29}
{'loss': -3.4309, 'grad_norm': 20.98943519592285, 'learning_rate': 6.905149051490514e-05, 'epoch': 189.27}
{'loss': -3.4268, 'grad_norm': 29.74400520324707, 'learning_rate': 6.883468834688347e-05, 'epoch': 190.24}
{'loss': -3.4325, 'grad_norm': 27.340675354003906, 'learning_rate': 6.861788617886179e-05, 'epoch': 191.22}
{'loss': -3.4382, 'grad_norm': 15.68107795715332, 'learning_rate': 6.840108401084011e-05, 'epoch': 192.2}
{'loss': -3.4331, 'grad_norm': 21.602975845336914, 'learning_rate': 6.818428184281843e-05, 'epoch': 193.17}
{'loss': -3.4417, 'grad_norm': 34.78267288208008, 'learning_rate': 6.796747967479676e-05, 'epoch': 194.15}
{'loss': -3.4351, 'grad_norm': 34.462093353271484, 'learning_rate': 6.775067750677507e-05, 'epoch': 195.12}
{'loss': -3.4424, 'grad_norm': 35.2348747253418, 'learning_rate': 6.753387533875339e-05, 'epoch': 196.1}
{'loss': -3.4386, 'grad_norm': 20.71464729309082, 'learning_rate': 6.731707317073171e-05, 'epoch': 197.07}
